1606020401,2013105842,20150712,28,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,1,1,1,2,37.3,36.8,112.1,2.9,0,0,0,0
1606020401,2013105949,20160306,38,10,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.8,0,0,0,0
1606020401,2013105949,20160207,37,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,9,6,0,0,39.1,38.5,88.2,3.6,0,0,0,0
1606020401,2013105949,20150802,31,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,4,4,0,0,35.6,35,98.6,5.5,0,0,0,0
1606020401,2013102166,20160306,34,11,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,457.9,0,0,0,0
1606020401,2013102166,20160207,33,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,16,16,0,0,39.5,39.5,90.5,367.8,0,0,0,0
1606020401,2013102166,20150927,28,0,0,1,1,0,1200,0,0,1,0,0,1,0,0,16,16,0,0,37.6,37.6,76,146.9,0,0,0,0
1606020401,2013101182,20160306,35,12,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,35.1,0,0,0,0
1606020401,2013101182,20160214,34,0,0,1,0,0,2100,0,1,0,0,0,1,0,0,8,8,9,6,39.2,39.1,135.3,118.5,0,0,0,0
1606020401,2013101182,20160123,33,0,0,1,0,0,1800,0,1,0,0,0,1,0,0,13,14,12,12,38.8,38.7,118.2,125.2,0,0,0,0
1606020401,2013101182,20160105,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,14,12,13,13,39.8,39.8,118,313.1,0,0,0,0
1606020401,2013101182,20151205,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,16,16,16,16,40.8,40.8,120.4,48.5,0,0,0,0
1606020401,2013101182,20150726,27,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,11,11,10,7,37.1,37.1,111.3,56.2,0,0,0,0
1606020401,2013101182,20150712,27,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,10,11,10,11,36,36,111.6,117.7,0,0,0,0
1606020401,2013105433,20160306,36,13,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20.9,0,0,0,0
1606020401,2013105433,20151114,32,0,0,1,0,0,1400,0,1,0,0,0,0,0,1,11,10,0,0,38.8,38.5,88.4,8.7,0,0,0,0
1606020401,2013101566,20160306,33,14,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,39.3,0,0,0,0
1606020401,2013101566,20160207,32,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,15,12,11,0,35.1,34.7,112.6,43,0,0,0,0
1606020401,2013101329,20160306,34,15,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,404.8,0,0,0,0
1606020401,2013101329,20160111,32,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,16,16,16,0,35.4,35.4,98.7,347.4,0,0,0,0
1606020401,2013101329,20150822,27,0,1,0,0,0,1400,1,0,0,0,0,1,0,0,16,16,0,0,36.6,36.6,84.9,272.1,0,0,0,0
1606020401,2013105463,20160306,38,16,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.8,0,0,0,0
1606020401,2013105463,20160131,36,0,0,1,0,0,1600,0,1,0,0,1,0,0,0,10,9,0,0,36.6,36.6,99,27.5,0,0,0,0
1606020402,2013104492,20160306,35,1,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,431.6,0,0,0,0
1606020402,2013104492,20151227,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,8,9,12,13,46,46,124.9,73.5,0,0,0,0
1606020402,2013102098,20160306,34,2,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0
1606020402,2013102098,20160206,33,0,0,1,0,0,1300,1,0,0,0,0,1,0,0,1,1,0,0,38.7,37.8,81,5.1,0,0,0,0
1606020402,2013102098,20160123,32,0,0,1,0,0,1400,0,1,0,0,0,1,0,0,1,1,0,0,39.7,37.5,86.8,2.9,0,0,0,0
1606020402,2013102098,20151220,31,0,1,0,1,1,1200,1,0,0,0,1,0,0,0,2,2,0,0,35.8,34.8,69.6,11.8,0,0,0,0
1606020402,2013102098,20151128,30,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,1,1,0,0,34.5,33.5,84,59.3,0,0,0,0
1606020402,2013102098,20151108,30,0,1,0,0,0,1400,1,0,0,0,0,0,1,0,5,5,0,0,35.7,35.4,84.1,10.2,0,0,0,0
1606020402,2013102098,20151017,29,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,5,4,0,0,36,35.5,83.7,7.5,0,0,0,0
1606020402,2013102098,20150809,27,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,5,5,0,0,34.2,33.9,95.9,14,0,0,0,0
1606020402,2013102098,20150719,26,0,1,0,1,0,1200,1,0,0,0,0,1,0,0,4,4,0,0,35.8,35.3,70.8,5.3,0,0,0,0
1606020402,2013102098,20150628,25,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,4,5,0,0,35.8,35,97.1,10.2,0,0,0,0
1606020402,2013103503,20160306,36,3,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,76.4,0,0,0,0
1606020402,2013103503,20151018,31,0,0,1,0,0,1200,1,0,0,0,1,0,0,0,2,2,0,0,39,37.1,74.7,7.4,0,0,0,0
1606020402,2013102089,20160306,36,4,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,55.4,0,0,0,0
1606020402,2013102089,20160110,34,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,1,2,2,0,36.6,36.5,100.4,13.1,0,0,0,0
1606020402,2013104543,20160306,37,5,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0
1606020402,2013104543,20160206,36,0,0,1,0,0,1300,1,0,0,0,0,1,0,0,6,7,0,0,37.5,37.2,80.9,13.7,0,0,0,0
1606020402,2013104543,20160111,35,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,5,5,0,0,39,38.1,74,5.8,0,0,0,0
1606020402,2013104543,20151219,34,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,5,3,0,0,39.3,38.9,73.5,42.1,0,0,0,0
1606020402,2013104543,20150830,30,0,0,1,0,0,1200,0,0,0,1,0,0,1,0,9,9,0,0,39,38.8,74.9,34.5,0,0,0,0
1606020402,2013104543,20150725,29,0,1,0,1,0,1200,1,0,0,0,0,1,0,0,6,7,0,0,37.6,35.8,73.1,7.2,0,0,0,0
1606020402,2013105400,20160306,37,6,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,31.9,0,0,0,0
1606020402,2013105400,20151024,32,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,9,8,0,0,39.6,39.6,102.6,6.6,0,0,0,0
1606020402,2013105400,20150927,31,0,1,0,1,1,1600,0,1,0,0,0,1,0,0,8,8,8,0,35.9,35.4,96.9,6.2,0,0,0,0
1606020402,2013105400,20150606,28,0,1,0,0,0,1400,0,1,0,0,1,0,0,0,13,14,0,0,35.8,35.8,85.7,4,0,0,0,0
1606020402,2013105642,20160306,38,7,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0
1606020402,2013105642,20160213,37,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,2,2,0,0,37.9,37.6,87.9,19.1,0,0,0,0
1606020402,2013103334,20160306,37,8,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12.1,0,0,0,0
1606020402,2013103334,20160109,35,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,15,14,0,0,37.6,37.6,76.1,275.6,0,0,0,0
1606020402,2013102827,20160306,35,9,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8.2,0,0,0,0
1606020402,2013102827,20151220,32,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,6,9,6,0,36.8,36.3,96.5,12.9,0,0,0,0
1606020402,2013102827,20151206,32,0,1,0,1,1,1200,1,0,0,0,1,0,0,0,5,7,0,0,35.9,35.1,70.5,3.9,0,0,0,0
1606020402,2013102827,20151108,31,0,1,0,1,0,1200,0,1,0,0,0,0,0,1,4,3,0,0,36.7,36.1,71.8,2.6,0,0,0,0
1606020402,2013102827,20151017,30,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,2,4,0,0,36.1,35.5,83.6,3.5,0,0,0,0
1606020402,2013102827,20150823,28,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,6,7,0,0,35.9,35.7,82.4,9.1,0,0,0,0
1606020402,2013102827,20150809,28,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,7,7,0,0,35.8,34.9,82.9,6.5,0,0,0,0
1606020402,2013102702,20160306,35,10,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,517.3,0,0,0,0
1606020402,2013102702,20151129,31,0,0,1,0,0,1400,0,1,0,0,1,0,0,0,15,14,0,0,39,39,89.6,206.7,0,0,0,0
1606020402,2013102702,20150905,29,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,12,9,0,0,35.4,35.4,84.9,111.5,0,0,0,0
1606020402,2013105600,20160306,36,11,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,297.7,0,0,0,0
1606020402,2013105600,20151114,32,0,1,0,0,0,1400,1,0,0,0,0,0,1,0,17,18,0,0,36.1,36.1,85.4,50.1,0,0,0,0
1606020402,2013105600,20151025,31,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,3,3,0,0,35.2,34.6,99.1,39,0,0,0,0
1606020402,2013101680,20160306,35,12,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,563.0,0,0,0,0
1606020402,2013101680,20150815,28,0,1,0,0,0,1200,0,1,0,0,1,0,0,0,7,7,0,0,36.3,36.3,71.6,170.6,0,0,0,0
1606020402,2013101680,20150801,28,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,2,2,0,0,39.2,39.2,85.7,63.7,0,0,0,0
1606020402,2013101018,20160306,34,13,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,398.8,0,0,0,0
1606020402,2013101018,20151115,30,0,0,1,1,0,1700,0,0,0,1,0,1,0,0,1,1,1,2,43.6,42.1,111.4,89.6,0,0,0,0
1606020402,2013101018,20151024,29,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,1,1,0,0,40.5,39.7,102.8,107.5,0,0,0,0
1606020402,2013101018,20151010,29,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,7,9,0,0,39.3,39.2,88.9,52.8,0,0,0,0
1606020402,2013101018,20150614,25,0,1,0,0,0,1600,1,0,0,0,0,1,0,0,3,3,0,0,38.7,38.7,99.4,112,0,0,0,0
1606020402,2013104145,20160306,35,14,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0
1606020402,2013104145,20160221,34,0,0,1,0,0,1400,0,0,0,1,0,1,0,0,1,1,0,0,37.3,36.4,85.4,10.8,0,0,0,0
1606020402,2013104145,20160124,33,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,5,6,0,0,39,38.6,75,7.2,0,0,0,0
1606020402,2013103125,20160306,35,15,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,537.7,0,0,0,0
1606020402,2013103125,20151220,32,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,7,9,0,0,40.5,40.5,76.2,178,0,0,0,0
1606020402,2013103125,20151114,31,0,0,1,0,0,1400,0,1,0,0,0,0,0,1,7,8,0,0,43.4,43.4,92,22.9,0,0,0,0
1606020402,2013100781,20160306,35,16,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.6,0,0,0,0
1606020402,2013100781,20160213,34,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,1,1,0,0,37.8,37.1,87.5,36.1,0,0,0,0
1606020403,2013100134,20160306,36,1,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,49.4,0,0,0,0
1606020403,2013106243,20160306,35,2,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,46.4,0,0,0,0
1606020403,2013105385,20160306,37,3,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.3,0,0,0,0
1606020403,2013101650,20160306,35,4,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10.7,0,0,0,0
1606020403,2013102116,20160306,34,5,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27.1,0,0,0,0
1606020403,2013106269,20160306,34,6,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14.8,0,0,0,0
1606020403,2013106207,20160306,36,7,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15.3,0,0,0,0
1606020403,2013104781,20160306,35,8,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0
1606020403,2013101265,20160306,37,9,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,121.4,0,0,0,0
1606020403,2013100335,20160306,37,10,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15.6,0,0,0,0
1606020403,2013105380,20160306,35,11,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13.0,0,0,0,0
1606020403,2013101235,20160306,35,12,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14.7,0,0,0,0
1606020403,2013105009,20160306,34,13,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27.7,0,0,0,0
1606020403,2013100793,20160306,35,14,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25.9,0,0,0,0
1606020403,2013102491,20160306,34,15,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27.7,0,0,0,0
1606020403,2013101606,20160306,35,16,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,30.6,0,0,0,0
1606020405,2013105298,20160306,38,1,1,0,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17.7,0,0,0,0
1606020405,2013105298,20151227,35,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,3,5,7,0,36.1,35.8,97.6,42.4,0,0,0,0
1606020405,2013101958,20160306,34,2,1,0,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,85.8,0,0,0,0
1606020405,2013101958,20150712,26,0,1,0,1,0,1200,1,0,0,0,1,0,0,0,3,3,0,0,36.4,35.7,71,8,0,0,0,0
1606020405,2013101958,20150613,25,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,3,3,0,0,35.4,35.4,83.8,6.5,0,0,0,0
1606020405,2013109005,20160306,35,3,1,0,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,150.5,0,0,0,0
1606020405,2013109005,20151226,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,10,10,11,12,42.7,42.7,121.5,450.4,0,0,0,0
1606020405,2013109005,20151123,31,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,9,7,0,0,40,39.1,90.6,318.2,0,0,0,0
1606020405,2013109005,20151017,30,0,0,1,0,0,1400,0,0,0,1,0,1,0,0,16,16,0,0,39.2,39.2,89.4,266.3,0,0,0,0
1606020405,2013109005,20150919,29,0,0,1,1,0,1200,0,0,1,0,1,0,0,0,9,10,0,0,41.2,41.2,77,210.4,0,0,0,0
1606020405,2013106148,20160306,35,4,1,0,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0
1606020405,2013106148,20160221,34,0,1,0,0,0,1800,0,0,1,0,1,0,0,0,1,1,1,0,37.2,35.7,112.5,5.1,0,0,0,0
1606020405,2013105371,20160306,36,5,1,0,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0
1606020405,2013105371,20151226,33,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,14,15,15,0,34.6,34.6,96.3,26.5,0,0,0,0
1606020405,2013105371,20150620,27,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,8,8,0,0,34.5,34.5,97.2,5.9,0,0,0,0
1606020405,2013105616,20160306,34,6,1,0,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,122.0,0,0,0,0
1606020405,2013105884,20160306,35,7,1,0,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17.2,0,0,0,0
1606020405,2013105884,20151227,32,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,6,8,11,10,36.9,36.9,123.5,35.4,0,0,0,0
1606020405,2013105884,20151205,32,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,2,2,2,2,36.1,35.6,123.9,25.5,0,0,0,0
1606020405,2013105884,20151004,30,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,2,2,3,3,35.5,34.8,113.6,61.9,0,0,0,0
1606020405,2013103220,20160306,35,8,1,0,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,69.9,0,0,0,0
1606020405,2013103220,20151220,32,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,14,14,0,0,38.4,38.4,76.2,39.5,0,0,0,0
1606020405,2013104507,20160306,38,9,1,0,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24.2,0,0,0,0
1606020405,2013104507,20160214,37,0,0,1,0,0,1600,0,1,0,0,0,1,0,0,2,2,0,0,37.9,37.5,99.4,27.2,0,0,0,0
1606020405,2013104507,20151128,34,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,12,11,0,0,33.7,33.5,84.5,24.7,0,0,0,0
1606020405,2013104507,20150926,32,0,1,0,1,1,1200,0,1,0,0,0,1,0,0,8,7,0,0,35.2,34.9,70.4,11.7,0,0,0,0
1606020405,2013104507,20150830,31,0,1,0,0,0,1200,0,1,0,0,0,0,1,0,3,3,0,0,35.8,34.8,71.2,19.2,0,0,0,0
1606020405,2013104345,20160306,35,10,1,0,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,233.7,0,0,0,0
1606020405,2013104345,20151219,32,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,12,12,10,11,36.8,36.8,112.2,199,0,0,0,0
1606020405,2013102278,20160306,36,11,1,0,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,33.9,0,0,0,0
1606020405,2013101544,20160306,35,12,1,0,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,267.9,0,0,0,0
1606020405,2013101544,20150905,29,0,1,0,0,0,2000,1,0,0,0,1,0,0,0,16,16,16,16,38.8,38.8,130.4,407.2,0,0,0,0
1606020405,2013101544,20150802,28,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,14,14,0,0,36.5,36.5,100.8,290.5,0,0,0,0
1606020405,2013101263,20160306,37,13,1,0,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,32.7,0,0,0,0
1606020405,2013101263,20151128,33,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,17,18,16,0,35.4,35.4,109.8,26.9,0,0,0,0
1606020405,2013101263,20151107,33,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,6,5,0,0,35.4,34.8,96.7,11.2,0,0,0,0
1606020405,2013101263,20151012,32,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,13,13,0,0,34.4,34.4,95.5,146.7,0,0,0,0
1606020405,2013101263,20150920,31,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,14,10,13,0,36.2,35.3,100.3,17.3,0,0,0,0
1606020405,2013105722,20160306,36,14,1,0,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7.7,0,0,0,0
1606020405,2013105944,20160306,36,15,1,0,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25.6,0,0,0,0
1606020405,2013101301,20160306,34,16,1,0,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,102.6,0,0,0,0
1606020405,2013101301,20151129,30,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,14,15,0,0,35.2,35.2,97.5,685.1,0,0,0,0
1606020405,2013101301,20151031,29,0,1,0,0,0,1400,1,0,0,0,0,1,0,0,15,15,0,0,34.3,34.3,85.3,24.7,0,0,0,0
1606020406,2013100082,20160306,34,1,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10.9,0,0,0,0
1606020406,2013100082,20160109,32,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,8,5,0,0,37.2,36.5,73.1,6.1,0,0,0,0
1606020406,2013100082,20151114,30,0,0,1,0,0,1400,0,1,0,0,0,0,0,1,14,13,0,0,37,36.9,85.6,85.5,0,0,0,0
1606020406,2013100082,20150830,27,0,0,1,0,0,1200,0,0,0,1,0,0,1,0,3,2,0,0,36.5,36.5,71.8,10.8,0,0,0,0
1606020406,2013100082,20150718,26,0,0,1,1,0,1150,0,1,0,0,0,1,0,0,9,8,0,0,37.9,37.9,71.8,12.5,0,0,0,0
1606020406,2013106230,20160306,35,2,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8.8,0,0,0,0
1606020406,2013106230,20160131,33,0,0,1,0,0,1200,0,0,1,0,1,0,0,0,1,1,0,0,37,36.3,72.5,10.1,0,0,0,0
1606020406,2013106230,20151226,32,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,2,2,0,0,37.5,37.5,72.5,11.8,0,0,0,0
1606020406,2013106230,20151206,32,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,2,2,0,0,39.2,38.1,72.9,6.8,0,0,0,0
1606020406,2013106230,20151114,31,0,0,1,0,0,1400,0,1,0,0,0,0,0,1,1,1,0,0,40,40,87.4,24.3,0,0,0,0
1606020406,2013106230,20151003,30,0,0,1,1,0,1400,0,1,0,0,1,0,0,0,3,4,0,0,38.2,38,86.9,29.7,0,0,0,0
1606020406,2013106230,20150801,28,0,0,1,0,0,1200,1,0,0,0,1,0,0,0,1,1,0,0,38.3,37.8,72.7,10.2,0,0,0,0
1606020406,2013106230,20150704,27,0,1,0,1,0,1200,1,0,0,0,0,1,0,0,2,2,0,0,35.8,35.3,70.6,3.9,0,0,0,0
1606020406,2013104275,20160306,35,3,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.6,0,0,0,0
1606020406,2013104275,20160206,34,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,3,3,0,0,37.4,36.5,86.4,9.7,0,0,0,0
1606020406,2013104275,20160124,33,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,8,8,0,0,37.6,37.6,72.2,4.3,0,0,0,0
1606020406,2013104275,20151226,32,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,2,2,0,0,37.9,37.9,72.5,1.2,0,0,0,0
1606020406,2013104275,20151213,32,0,0,1,1,0,1200,0,0,1,0,0,0,1,0,2,2,0,0,37.6,37.6,71.7,3,0,0,0,0
1606020406,2013104275,20150912,29,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,2,3,0,0,38.2,37.7,72.3,1.2,0,0,0,0
1606020406,2013104275,20150830,28,0,0,1,0,0,1200,0,0,0,1,0,0,1,0,1,1,0,0,36.8,36.8,71.8,4.9,0,0,0,0
1606020406,2013104275,20150809,28,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,2,2,0,0,34.8,34.8,96.2,6.4,0,0,0,0
