1606020201,2013106395,20151018,31,0,0,1,0,0,1400,0,0,1,0,1,0,0,0,6,13,0,0,38.3,38.3,88.8,158,0,0,0,0
1606020201,2013100732,20160228,34,6,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,144.2,0,0,0,0
1606020201,2013100732,20151101,31,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,7,6,0,0,37.2,35.1,99.8,42.9,0,0,0,0
1606020201,2013101478,20160228,34,7,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.0,0,0,0,0
1606020201,2013101478,20160214,34,0,0,1,0,0,1400,0,1,0,0,0,1,0,0,4,4,0,0,37.5,37,85.9,5.7,0,0,0,0
1606020201,2013101478,20160123,33,0,0,1,1,0,1200,0,1,0,0,0,1,0,0,4,3,0,0,37.6,36.7,73.3,6.5,0,0,0,0
1606020201,2013101478,20160109,33,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,7,4,0,0,37.9,37.7,73.4,21.2,0,0,0,0
1606020201,2013101478,20151122,31,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,13,10,0,0,38.1,38.1,88.1,37.8,0,0,0,0
1606020201,2013101478,20151101,31,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,9,8,0,0,38.4,38,88.3,10.3,0,0,0,0
1606020201,2013101478,20151011,30,0,0,1,0,0,1400,0,1,0,0,0,0,1,0,12,12,0,0,37.2,37.2,87.7,26.2,0,0,0,0
1606020201,2013101478,20150801,28,0,0,1,0,0,1200,1,0,0,0,1,0,0,0,12,13,0,0,39.2,37.8,75.2,54.7,0,0,0,0
1606020201,2013101478,20150704,27,0,0,1,1,0,1150,1,0,0,0,0,1,0,0,14,14,0,0,38,38,72,8.9,0,0,0,0
1606020201,2013102551,20160228,34,8,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,69.1,0,0,0,0
1606020201,2013102551,20160116,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,4,5,6,12,41.8,41.3,121.7,35.6,0,0,0,0
1606020201,2013102985,20160228,34,9,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,227.1,0,0,0,0
1606020201,2013102985,20151114,31,0,0,1,0,0,1600,1,0,0,0,0,0,1,0,9,9,0,0,41.9,41.9,104.3,61.4,0,0,0,0
1606020201,2013102985,20150926,29,0,1,0,1,1,1600,0,1,0,0,0,1,0,0,14,13,13,0,36.3,36.3,99.2,63.4,0,0,0,0
1606020201,2013100245,20160228,33,10,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24.8,0,0,0,0
1606020201,2013100245,20151226,31,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,7,8,0,0,38.5,38,73.5,252.5,0,0,0,0
1606020201,2013100245,20151114,30,0,1,0,0,0,1600,1,0,0,0,0,0,1,0,14,14,0,0,36,36,98.8,402.4,0,0,0,0
1606020201,2013100245,20151108,30,0,1,0,1,0,1400,0,1,0,0,0,0,0,1,13,12,0,0,36.1,36.1,85.1,325,0,0,0,0
1606020201,2013100245,20151101,30,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,16,16,0,0,38,38,89.6,121.1,0,0,0,0
1606020201,2013100245,20151018,29,0,1,0,0,0,1200,1,0,0,0,1,0,0,0,14,14,0,0,35.4,35.4,71.5,124.8,0,0,0,0
1606020201,2013100245,20151004,29,0,1,0,1,1,1200,1,0,0,0,1,0,0,0,12,12,0,0,35.7,35.5,72.2,44.4,0,0,0,0
1606020201,2013106250,20160228,35,11,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,132.3,0,0,0,0
1606020201,2013106250,20151205,33,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,15,15,0,0,38.8,38.8,77.3,76.5,0,0,0,0
1606020201,2013105004,20160228,33,12,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14.2,0,0,0,0
1606020201,2013105004,20160116,32,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,1,1,0,0,39.9,37.6,74.4,4.5,0,0,0,0
1606020201,2013105004,20151128,30,0,0,1,0,0,1600,0,1,0,0,1,0,0,0,2,2,0,0,39.5,38.5,100.9,24.8,0,0,0,0
1606020201,2013102439,20160228,35,13,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,118.0,0,0,0,0
1606020201,2013102439,20160117,34,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,8,9,0,0,40.1,40.1,76.7,172.7,0,0,0,0
1606020201,2013109105,20160228,34,14,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,79.0,0,0,0,0
1606020201,2013109105,20160117,33,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,12,12,6,5,35.9,34.4,126.8,145.6,0,0,0,0
1606020201,2013104279,20160228,35,15,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,42.0,0,0,0,0
1606020201,2013104279,20160117,34,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,4,4,0,0,39,38.2,74.6,138.1,0,0,0,0
1606020201,2013104279,20151206,33,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,4,4,0,0,39.6,38.9,88.9,425.3,0,0,0,0
1606020201,2013104279,20151114,32,0,0,1,1,0,1150,0,1,0,0,0,0,0,1,12,13,0,0,38.8,38.8,71.7,132.7,0,0,0,0
1606020201,2013104279,20150920,30,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,14,11,0,0,38.9,38.6,74.6,40.2,0,0,0,0
1606020201,2013104279,20150906,30,0,0,1,0,0,1200,0,1,0,0,0,0,1,0,8,8,0,0,38.5,38.2,75.1,39.5,0,0,0,0
1606020201,2013104132,20160228,35,16,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26.3,0,0,0,0
1606020201,2013104132,20160111,34,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,3,3,0,0,41.3,38,76.4,20.5,0,0,0,0
1606020202,2013105701,20160228,34,1,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.4,0,0,0,0
1606020202,2013105701,20160207,34,0,0,1,0,0,2100,1,0,0,0,1,0,0,0,10,9,10,8,38.9,38.9,136.8,6.5,0,0,0,0
1606020202,2013105701,20160111,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,9,10,11,8,37.9,37.9,120.1,7.6,0,0,0,0
1606020202,2013105740,20160228,33,2,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.4,0,0,0,0
1606020202,2013105740,20151114,30,0,0,1,0,0,1600,1,0,0,0,0,0,1,0,4,5,0,0,38.6,38.5,100.4,13.6,0,0,0,0
1606020202,2013105740,20151025,29,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,4,4,0,0,37.8,37.1,101.7,13.6,0,0,0,0
1606020202,2013103312,20160228,35,3,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,93.9,0,0,0,0
1606020202,2013103312,20151101,32,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,12,11,0,0,38.9,38.9,101.2,180.2,0,0,0,0
1606020202,2013103312,20151018,31,0,0,1,0,0,1400,0,0,1,0,1,0,0,0,12,12,0,0,38.1,38.1,88.3,47.9,0,0,0,0
1606020202,2013106384,20160228,34,4,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,121.9,0,0,0,0
1606020202,2013106384,20151107,31,0,0,1,1,0,1700,1,0,0,0,1,0,0,0,7,9,10,9,40.3,40.1,110.5,66.3,0,0,0,0
1606020202,2013106384,20151024,30,0,0,1,0,0,1800,1,0,0,0,0,1,0,0,3,4,3,3,39.7,39.1,117.6,52,0,0,0,0
1606020202,2013106384,20151003,30,0,0,1,1,0,1800,0,0,1,0,1,0,0,0,16,16,16,13,39.6,39.6,118.2,243.7,0,0,0,0
1606020202,2013106384,20150913,29,0,0,1,1,0,1800,1,0,0,0,0,1,0,0,15,14,15,15,39.8,39.8,121,96.1,0,0,0,0
1606020202,2013104868,20160228,33,5,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35.4,0,0,0,0
1606020202,2013104868,20150906,28,0,1,0,0,1,1600,1,0,0,0,0,1,0,0,13,14,0,0,33.7,33.5,96.3,19.5,0,0,0,0
1606020202,2013104868,20150809,27,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,11,11,0,0,33.9,33.9,96.1,24.4,0,0,0,0
1606020202,2013104868,20150711,26,0,1,0,1,0,1200,1,0,0,0,1,0,0,0,6,7,0,0,36.3,36.1,71.8,7.2,0,0,0,0
1606020202,2013101344,20160228,35,6,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,37.4,0,0,0,0
1606020202,2013101344,20151226,33,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,10,9,0,0,38.6,38,75.5,18.6,0,0,0,0
1606020202,2013104272,20160228,34,7,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.0,0,0,0,0
1606020202,2013104272,20160206,34,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,15,14,0,0,37.2,37.2,99.5,10.5,0,0,0,0
1606020202,2013104272,20160117,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,15,15,15,14,38.3,38.3,119.5,83.6,0,0,0,0
1606020202,2013104272,20151108,31,0,1,0,0,0,1800,0,1,0,0,0,0,0,1,15,16,15,0,36.1,36.1,115.8,284.5,0,0,0,0
1606020202,2013104515,20160228,36,8,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,122.8,0,0,0,0
1606020202,2013104515,20151226,34,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,12,12,12,10,40,40,119.1,180.9,0,0,0,0
1606020202,2013104515,20150802,30,0,0,1,1,0,1700,1,0,0,0,1,0,0,0,11,11,6,8,41.8,41.8,113.1,59.7,0,0,0,0
1606020202,2013100404,20160228,36,9,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0
1606020202,2013100404,20160207,36,0,0,1,0,0,2100,1,0,0,0,1,0,0,0,1,1,1,1,39.6,39,136.9,6.3,0,0,0,0
1606020202,2013100404,20151212,34,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,1,1,2,2,35.5,34.7,113.1,1.7,0,0,0,0
1606020202,2013104834,20160228,35,10,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,182.9,0,0,0,0
1606020202,2013104834,20160123,34,0,0,1,1,0,1200,0,1,0,0,0,1,0,0,13,13,0,0,38.4,38,74.3,265.8,0,0,0,0
1606020202,2013104834,20151213,33,0,0,1,1,0,1400,0,1,0,0,1,0,0,0,3,3,0,0,39,38.1,87.4,50.1,0,0,0,0
1606020202,2013104834,20151205,33,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,16,15,0,0,35,35,83.3,142,0,0,0,0
1606020202,2013104834,20151114,32,0,1,0,1,0,1200,0,1,0,0,0,0,0,1,12,12,0,0,36.5,36.5,72.2,19.9,0,0,0,0
1606020202,2013104834,20151017,31,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,11,11,0,0,35.5,35.5,83.9,106.7,0,0,0,0
1606020202,2013104834,20151003,31,0,1,0,1,0,1200,0,1,0,0,1,0,0,0,7,6,0,0,35.7,35.4,72.4,78.4,0,0,0,0
1606020202,2013104834,20150921,30,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,2,1,0,0,36.4,35.3,97.4,165.2,0,0,0,0
1606020202,2013101119,20160228,32,11,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,133.0,0,0,0,0
1606020202,2013101119,20160117,31,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,9,10,13,15,40.6,40.6,121.6,349.6,0,0,0,0
1606020202,2013101119,20151212,30,0,0,1,1,0,1200,0,0,1,0,1,0,0,0,14,13,0,0,37.2,37.2,75.2,200.1,0,0,0,0
1606020202,2013100653,20160228,35,12,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.8,0,0,0,0
1606020202,2013100653,20160213,35,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,3,3,0,0,38.3,37.9,100.1,2.7,0,0,0,0
1606020202,2013100653,20160123,34,0,0,1,0,0,1800,0,1,0,0,0,1,0,0,4,4,4,3,38.5,38.5,117.3,4.5,0,0,0,0
1606020202,2013100653,20160105,34,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,8,9,10,7,39.8,39.7,117.7,3.4,0,0,0,0
1606020202,2013100653,20151205,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,2,2,2,2,40.3,39.9,116.3,2.2,0,0,0,0
1606020202,2013100653,20151114,32,0,0,1,0,0,1600,1,0,0,0,0,0,1,0,6,6,0,0,38,38,100,6.4,0,0,0,0
1606020202,2013100653,20151024,31,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,5,5,0,0,38.1,37.7,100.8,5.5,0,0,0,0
1606020202,2013100653,20151004,31,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,7,7,0,0,37.5,36.8,72.3,20.1,0,0,0,0
1606020202,2013100653,20150912,30,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,11,9,0,0,37.8,37.7,73.3,14.3,0,0,0,0
1606020202,2013100653,20150816,29,0,0,1,0,0,1200,0,1,0,0,1,0,0,0,9,8,0,0,38.6,37.9,74.7,10.2,0,0,0,0
1606020202,2013100653,20150712,28,0,0,1,1,0,1150,1,0,0,0,1,0,0,0,3,5,0,0,39.1,36.6,71.2,9.5,0,0,0,0
1606020202,2013100653,20150704,28,0,0,1,1,0,1150,1,0,0,0,0,1,0,0,3,3,0,0,38.8,37.6,71.7,104.4,0,0,0,0
1606020202,2013105136,20160228,34,13,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,516.6,0,0,0,0
1606020202,2013105136,20160116,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,16,16,16,16,41.3,41.3,123.1,199.1,0,0,0,0
1606020202,2013103175,20160228,34,14,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,270.2,0,0,0,0
1606020202,2013103175,20160116,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,1,1,1,1,41.3,40.6,120.7,43.2,0,0,0,0
1606020202,2013110034,20160228,36,15,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0
1606020202,2013110034,20160206,36,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,12,11,0,0,37.1,37.1,99.2,18.2,0,0,0,0
1606020202,2013110034,20151129,33,0,1,0,0,0,2000,1,0,0,0,1,0,0,0,5,5,5,0,34.8,34,123.7,33.8,0,0,0,0
1606020202,2013110034,20151108,33,0,1,0,0,0,1600,1,0,0,0,0,0,0,1,10,10,0,0,34.3,34.3,97.8,16.8,0,0,0,0
1606020202,2013102925,20160228,35,16,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14.2,0,0,0,0
1606020202,2013102925,20151101,32,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,8,9,7,0,34.5,34.5,111.5,6.7,0,0,0,0
1606020203,2013103227,20160228,33,1,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,88.5,0,0,0,0
1606020203,2013102183,20160228,35,2,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0
1606020203,2013103168,20160228,34,3,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,109.6,0,0,0,0
1606020203,2013104504,20160228,36,4,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15.8,0,0,0,0
1606020203,2013104477,20160228,37,5,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.2,0,0,0,0
1606020203,2013100557,20160228,35,6,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,45.2,0,0,0,0
1606020203,2013102854,20160228,33,7,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30.6,0,0,0,0
1606020203,2013105217,20160228,34,8,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.1,0,0,0,0
1606020203,2013101820,20160228,34,9,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22.8,0,0,0,0
1606020203,2013103838,20160228,36,10,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,29.3,0,0,0,0
1606020203,2013104708,20160228,34,11,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.6,0,0,0,0
1606020203,2013100424,20160228,35,12,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25.6,0,0,0,0
1606020203,2013103226,20160228,33,13,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,87.7,0,0,0,0
1606020203,2013103797,20160228,35,14,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.8,0,0,0,0
1606020203,2013100271,20160228,32,15,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,48.5,0,0,0,0
1606020203,2013104420,20160228,35,16,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63.8,0,0,0,0
1606020204,2013100212,20160228,35,1,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,163.6,0,0,0,0
1606020204,2013100212,20160123,34,0,1,0,1,0,1800,1,0,0,0,0,1,0,0,10,11,12,13,35.1,35.1,111.3,29.6,0,0,0,0
1606020204,2013100212,20151031,31,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,3,2,0,0,38.5,38.4,100.7,2.3,0,0,0,0
1606020204,2013100212,20151012,31,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,13,13,0,0,33.6,33.6,97.1,31.6,0,0,0,0
1606020204,2013101571,20160228,34,2,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,252.9,0,0,0,0
1606020204,2013101571,20160111,33,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,16,16,16,0,35,35,95.8,165.3,0,0,0,0
1606020204,2013101571,20160105,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,13,12,12,10,38,38,116.6,69.8,0,0,0,0
1606020204,2013101571,20151213,32,0,0,1,1,0,1800,0,0,1,0,0,0,1,0,11,11,11,9,39.5,39.5,114.8,257.8,0,0,0,0
1606020204,2013101571,20151115,31,0,0,1,1,0,1700,0,0,0,1,0,1,0,0,3,3,3,2,39.3,38.8,107.5,19.7,0,0,0,0
1606020204,2013101571,20151025,30,0,0,1,0,0,1200,0,1,0,0,0,1,0,0,9,9,0,0,38.4,38.4,74,85.9,0,0,0,0
1606020204,2013101571,20151012,30,0,0,1,0,0,1300,1,0,0,0,1,0,0,0,7,9,0,0,38.2,38,83.1,47,0,0,0,0
1606020204,2013101332,20160228,35,3,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,475.0,0,0,0,0
1606020204,2013101332,20160213,35,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,11,12,0,0,35.3,35.3,83.5,667.8,0,0,0,0
1606020204,2013101332,20160117,34,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,5,5,0,0,41.3,41.3,89.5,320,0,0,0,0
1606020204,2013101332,20151226,33,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,11,13,0,0,38.8,38.8,74.6,115.8,0,0,0,0
1606020204,2013106084,20160228,36,4,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0,0
1606020204,2013106084,20151227,34,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,2,2,2,2,39.1,38.8,116.2,2.3,0,0,0,0
1606020204,2013102342,20160228,33,5,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,39.9,0,0,0,0
1606020204,2013102342,20160206,33,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,13,12,0,0,37.2,37.2,87.1,6.7,0,0,0,0
1606020204,2013102342,20151128,30,0,0,1,0,0,1600,0,1,0,0,1,0,0,0,14,13,0,0,40.1,40.1,101.1,3.3,0,0,0,0
1606020204,2013102342,20151031,29,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,12,12,0,0,36.4,36.4,87.1,8.6,0,0,0,0
1606020204,2013100894,20160228,36,6,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,200.8,0,0,0,0
1606020204,2013100894,20160206,36,0,1,0,0,0,2400,1,0,0,0,0,1,0,0,3,3,5,6,35,35,150.5,339.1,0,0,0,0
1606020204,2013100894,20160117,35,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,8,9,0,0,39.4,39.4,87.9,177.1,0,0,0,0
1606020204,2013100894,20160105,35,0,0,1,1,0,1800,1,0,0,0,0,1,0,0,10,10,10,11,39.6,39.2,115.3,207,0,0,0,0
1606020204,2013100894,20151003,32,0,0,1,1,0,1800,0,0,1,0,1,0,0,0,4,4,5,4,38.5,38.5,116.1,11.1,0,0,0,0
1606020204,2013100894,20150921,31,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,8,7,9,7,41.1,41.1,118.2,330.4,0,0,0,0
1606020204,2013100894,20150830,30,0,0,1,0,0,1200,0,0,0,1,0,0,1,0,11,11,0,0,38.8,38.8,74.9,82.5,0,0,0,0
1606020204,2013100894,20150809,30,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,5,5,0,0,34.9,34.8,96.6,89.4,0,0,0,0
1606020204,2013100894,20150802,30,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,10,13,0,0,34.6,34.6,97.1,156.2,0,0,0,0
1606020204,2013100894,20150719,29,0,1,0,1,0,1200,1,0,0,0,0,1,0,0,5,9,0,0,35.9,35.5,71,206.5,0,0,0,0
1606020204,2013100894,20150705,29,0,1,0,1,0,1200,1,0,0,0,0,1,0,0,15,15,0,0,36.2,36.2,73.1,179.3,0,0,0,0
1606020204,2013104512,20160228,36,7,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14.1,0,0,0,0
1606020204,2013104512,20160130,35,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,9,9,0,0,35.9,35.9,86.1,7.8,0,0,0,0
1606020204,2013104512,20160123,35,0,1,0,1,0,1800,1,0,0,0,0,1,0,0,6,8,8,7,34.4,33.9,110,40.4,0,0,0,0
1606020204,2013104512,20151024,32,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,3,3,3,0,34.8,34.8,109,35.1,0,0,0,0
1606020204,2013104512,20150921,31,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,1,1,1,1,36.7,36.6,122,2.3,0,0,0,0
1606020204,2013104512,20150829,30,0,1,0,0,1,1800,0,1,0,0,0,0,1,0,4,4,0,0,35,34.5,108.1,3.7,0,0,0,0
1606020204,2013104512,20150809,30,0,1,0,0,1,1800,1,0,0,0,1,0,0,0,7,9,0,0,33.1,33.1,110.7,12,0,0,0,0
1606020204,2013105264,20160228,36,8,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0
1606020204,2013105264,20160116,35,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,7,8,5,4,38.6,38.6,116.5,1.2,0,0,0,0
1606020204,2013105264,20151227,34,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,8,10,3,2,38.8,38.8,116.2,13.3,0,0,0,0
1606020204,2013105373,20160228,34,9,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.0,0,0,0,0
1606020204,2013105373,20160130,33,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,9,6,0,0,36.1,36.1,97.6,5.1,0,0,0,0
1606020204,2013105373,20151123,31,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,13,7,0,0,35.9,35.9,100.1,9.3,0,0,0,0
1606020204,2013100601,20160228,35,10,0,1,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.7,0,0,0,0
