1505050701,2013102119,30,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,46.7
1505050701,2013102119,28,0,1,1200,0,1,0,0,0,0,1,0,54.0,464,77.2,16.7
1505050701,2013103540,31,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,7.8
1505050701,2013103540,31,0,1,1400,1,0,0,0,1,0,0,0,54.0,448,87.9,7.3
1505050701,2013103540,28,1,0,1400,1,0,0,0,1,0,0,0,54.0,442,83.2,12.8
1505050701,2013103540,27,1,0,1200,1,0,0,0,0,1,0,0,54.0,452,72,9.5
1505050701,2013100750,34,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,339.9
1505050701,2013100750,31,0,1,1700,1,0,0,0,1,0,0,0,54.0,398,111.2,87.9
1505050701,2013105051,30,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,150.8
1505050701,2013105051,29,0,1,1200,1,0,0,0,1,0,0,0,54.0,468,76.9,15.5
1505050701,2013102771,31,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,2.4
1505050701,2013102771,31,0,1,1400,1,0,0,0,1,0,0,0,54.0,454,87.2,10.5
1505050701,2013102771,30,0,1,1300,1,0,0,0,1,0,0,0,54.0,452,82.3,11.6
1505050701,2013101886,33,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,57.6
1505050701,2013101886,32,1,0,1600,1,0,0,0,0,1,0,0,54.0,426,96.5,224.8
1505050701,2013101886,32,1,0,1600,1,0,0,0,1,0,0,0,54.0,426,100.4,31.4
1505050701,2013101290,32,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,5.3
1505050701,2013101290,31,1,0,1600,1,0,0,0,1,0,0,0,54.0,450,98.6,55.2
1505050701,2013105723,30,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,70.7
1505050701,2013105723,29,0,1,1200,0,1,0,0,0,1,0,0,54.0,424,74.1,205.1
1505050701,2013105723,28,1,0,1200,1,0,0,0,1,0,0,0,54.0,424,73.2,88.5
1505050701,2013100889,33,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,45.9
1505050701,2013100889,32,0,1,1400,1,0,0,0,0,1,0,0,54.0,454,90.7,15.7
1505050701,2013109076,31,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,57.3
1505050701,2013109076,30,0,1,1600,1,0,0,0,1,0,0,0,54.0,440,102.8,51.6
1505050701,2013103722,32,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,3.2
1505050701,2013103722,31,0,1,1600,1,0,0,0,0,1,0,0,54.0,456,101.3,6.2
1505050701,2013103722,31,0,1,1400,1,0,0,0,0,1,0,0,54.0,454,87.6,201
1505050701,2013103722,30,1,0,1600,1,0,0,0,1,0,0,0,51.0,462,100.4,149.9
1505050702,2013103971,30,0,1,1300,1,0,0,0,0,1,0,0,0,0,0,25.6
1505050702,2013103971,29,1,0,1400,1,0,0,0,0,1,0,0,54.0,434,85.2,4.3
1505050702,2013103094,31,0,1,1300,1,0,0,0,0,1,0,0,0,0,0,23.9
1505050702,2013103094,30,0,1,1600,1,0,0,0,0,1,0,0,54.0,452,101.5,28.6
1505050702,2013103094,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,458,98.1,17.6
1505050702,2013103496,30,0,1,1300,1,0,0,0,0,1,0,0,0,0,0,17.7
1505050702,2013103496,26,1,0,1800,1,0,0,0,0,1,0,0,54.0,494,110.8,17
1505050702,2013103496,25,1,0,1400,1,0,0,0,1,0,0,0,54.0,498,83.8,11.6
1505050702,2013100022,31,0,1,1300,1,0,0,0,0,1,0,0,0,0,0,7.3
1505050702,2013100022,30,1,0,1600,1,0,0,0,0,1,0,0,55.0,468,96.1,37.5
1505050702,2013100022,30,1,0,1400,0,1,0,0,0,0,1,0,55.0,462,83.1,7.7
1505050702,2013100022,29,1,0,1600,0,1,0,0,0,1,0,0,54.0,464,96.6,7.8
1505050702,2013100022,29,1,0,1500,0,1,0,0,0,1,0,0,54.0,458,92.9,28.5
1505050702,2013103720,33,0,1,1300,1,0,0,0,0,1,0,0,0,0,0,72.3
1505050702,2013103720,33,1,0,1400,1,0,0,0,1,0,0,0,54.0,466,84.3,32.6
1505050702,2013103720,32,1,0,1400,1,0,0,0,1,0,0,0,51.0,470,83.6,43.6
1505050702,2013103720,31,1,0,1600,0,1,0,0,1,0,0,0,54.0,472,96.2,19.5
1505050702,2013103720,31,1,0,1600,1,0,0,0,0,1,0,0,54.0,476,98.6,149.3
1505050702,2013103062,32,0,1,1300,1,0,0,0,0,1,0,0,0,0,0,62.7
1505050702,2013103062,31,0,1,1400,1,0,0,0,1,0,0,0,53.0,406,87.3,28.8
1505050702,2013103062,31,0,1,1300,1,0,0,0,0,1,0,0,55.0,414,81.8,10
1505050702,2013103062,30,0,1,1200,0,1,0,0,0,0,1,0,54.0,412,74,109.7
1505050702,2013101531,33,0,1,1300,1,0,0,0,0,1,0,0,0,0,0,2.4
1505050702,2013101531,31,0,1,1800,0,0,1,0,0,1,0,0,54.0,500,117,1.4
1505050702,2013101531,28,0,1,1400,0,1,0,0,0,0,1,0,54.0,484,86.9,2.4
1505050702,2013109098,31,0,1,1300,1,0,0,0,0,1,0,0,0,0,0,43.5
1505050702,2013109098,31,0,1,1400,1,0,0,0,1,0,0,0,54.0,430,87.7,17.9
1505050702,2013109098,30,0,1,1200,1,0,0,0,1,0,0,0,54.0,422,73.5,160.6
1505050702,2013109098,27,1,0,1800,0,1,0,0,0,0,1,0,51.0,416,118.8,138.2
1505050702,2013100869,31,0,1,1300,1,0,0,0,0,1,0,0,0,0,0,129.4
1505050702,2013100869,31,0,1,1150,0,1,0,0,0,0,0,1,55.0,448,70.9,29.6
1505050702,2013100869,30,0,1,1200,0,1,0,0,1,0,0,0,55.0,448,73.7,43.4
1505050702,2013100869,28,0,1,1000,1,0,0,0,1,0,0,0,54.0,440,60.7,9.4
1505050702,2013100869,28,0,1,1000,0,1,0,0,1,0,0,0,54.0,434,60,24.8
1505050702,2013100869,27,1,0,1200,0,1,0,0,0,0,1,0,54.0,440,73.4,44
1505050702,2013100869,27,1,0,1200,1,0,0,0,0,0,1,0,54.0,440,71.4,58.6
1505050702,2013101363,30,0,1,1300,1,0,0,0,0,1,0,0,0,0,0,17.7
1505050702,2013101363,29,1,0,1400,1,0,0,0,0,1,0,0,53.0,460,84.8,21.4
1505050702,2013100513,30,0,1,1300,1,0,0,0,0,1,0,0,0,0,0,3.9
1505050702,2013100513,30,0,1,1300,1,0,0,0,1,0,0,0,55.0,462,79.7,11.5
1505050702,2013100513,29,0,1,1200,1,0,0,0,1,0,0,0,55.0,458,73.1,4
1505050702,2013100513,29,0,1,1200,0,1,0,0,1,0,0,0,55.0,458,72.2,165.4
1505050702,2013100513,27,1,0,1200,0,1,0,0,0,0,1,0,54.0,458,73,61.4
1505050702,2013109151,31,0,1,1300,1,0,0,0,0,1,0,0,0,0,0,396.8
1505050702,2013109151,28,1,0,1200,1,0,0,0,0,0,0,1,53.0,450,71.7,330.7
1505050702,2013109151,28,1,0,1200,1,0,0,0,1,0,0,0,54.0,452,72.7,73.9
1505050702,2013109151,28,1,0,1200,1,0,0,0,1,0,0,0,54.0,448,73.5,53.4
1505050702,2013103735,30,0,1,1300,1,0,0,0,0,1,0,0,0,0,0,5.6
1505050702,2013103735,30,0,1,1400,1,0,0,0,1,0,0,0,55.0,482,87.3,14
1505050702,2013103735,28,1,0,1600,0,1,0,0,0,1,0,0,54.0,474,97.9,9.4
1505050702,2013104134,31,0,1,1300,1,0,0,0,0,1,0,0,0,0,0,46.2
1505050702,2013104134,30,0,1,1300,1,0,0,0,1,0,0,0,55.0,478,83.7,4.8
1505050702,2013104940,32,0,1,1300,1,0,0,0,0,1,0,0,0,0,0,373.8
1505050702,2013104940,31,0,1,1400,1,0,0,0,0,1,0,0,55.0,420,90.1,89.4
1505050702,2013102277,32,0,1,1300,1,0,0,0,0,1,0,0,0,0,0,199.0
1505050702,2013102277,30,0,1,1800,1,0,0,0,0,1,0,0,54.0,430,120.6,130.4
1505050703,2013101306,31,1,0,2000,1,0,0,0,0,1,0,0,0,0,0,7.4
1505050703,2013101306,30,1,0,1800,1,0,0,0,1,0,0,0,55.0,486,109.7,3.6
1505050703,2013101306,30,1,0,1800,1,0,0,0,1,0,0,0,55.0,486,113.5,6.7
1505050703,2013101445,32,1,0,2000,1,0,0,0,0,1,0,0,0,0,0,16.4
1505050703,2013101445,31,1,0,2000,1,0,0,0,0,1,0,0,54.0,484,122.2,23.4
1505050703,2013101445,31,1,0,2000,0,1,0,0,0,1,0,0,54.0,484,125.5,19.7
1505050703,2013101468,30,1,0,2000,1,0,0,0,0,1,0,0,0,0,0,198.7
1505050703,2013101468,30,1,0,2000,1,0,0,0,1,0,0,0,55.0,452,123,57.5
1505050703,2013101468,29,1,0,2000,1,0,0,0,1,0,0,0,52.0,456,124.9,48.4
1505050703,2013101468,29,1,0,2000,1,0,0,0,1,0,0,0,53.0,448,124.1,144.8
1505050703,2013101468,28,1,0,2000,1,0,0,0,0,1,0,0,54.0,442,125.9,156.7
1505050703,2013101468,27,1,0,2000,1,0,0,0,0,1,0,0,51.0,440,127.6,100.5
1505050703,2013100944,31,1,0,2000,1,0,0,0,0,1,0,0,0,0,0,64.8
1505050703,2013100944,31,1,0,1600,1,0,0,0,1,0,0,0,54.0,506,97.3,22.5
1505050703,2013104215,33,1,0,2000,1,0,0,0,0,1,0,0,0,0,0,37.0
1505050703,2013104215,32,1,0,2000,1,0,0,0,0,1,0,0,55.0,468,122.3,9.5
1505050703,2013104215,32,1,0,1800,1,0,0,0,1,0,0,0,55.0,468,109.6,8.9
1505050703,2013104215,31,1,0,1800,1,0,0,0,1,0,0,0,54.0,474,111.3,22
1505050703,2013104215,31,1,0,1800,1,0,0,0,0,0,1,0,52.0,468,111.1,61.4
1505050703,2013103008,30,1,0,2000,1,0,0,0,0,1,0,0,0,0,0,279.5
1505050703,2013103008,28,1,0,1800,1,0,0,0,1,0,0,0,54.0,486,113.4,151.3
1505050703,2013105454,33,1,0,2000,1,0,0,0,0,1,0,0,0,0,0,6.9
1505050703,2013105454,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,442,96.4,2.1
1505050703,2013106140,31,1,0,2000,1,0,0,0,0,1,0,0,0,0,0,13.8
1505050703,2013106140,31,1,0,2000,1,0,0,0,1,0,0,0,55.0,468,126,4.4
1505050703,2013105924,32,1,0,2000,1,0,0,0,0,1,0,0,0,0,0,28.5
1505050703,2013105924,30,0,1,1800,1,0,0,0,0,1,0,0,54.0,480,119.7,11.2
1505050703,2013105123,31,1,0,2000,1,0,0,0,0,1,0,0,0,0,0,167.3
1505050703,2013105123,30,1,0,2000,1,0,0,0,1,0,0,0,55.0,462,127.2,109.4
1505050703,2013105232,30,1,0,2000,1,0,0,0,0,1,0,0,0,0,0,10.9
1505050703,2013105232,30,1,0,1800,1,0,0,0,1,0,0,0,55.0,514,111.2,8.3
1505050703,2013101934,31,1,0,2000,1,0,0,0,0,1,0,0,0,0,0,201.8
1505050703,2013101934,31,1,0,1800,1,0,0,0,1,0,0,0,54.0,436,111.5,68.7
1505050703,2013106108,34,1,0,2000,1,0,0,0,0,1,0,0,0,0,0,3.9
1505050703,2013106108,33,1,0,2000,1,0,0,0,1,0,0,0,55.0,466,126.1,1.5
1505050703,2013104704,32,1,0,2000,1,0,0,0,0,1,0,0,0,0,0,2.5
1505050703,2013104704,30,1,0,1800,0,1,0,0,0,1,0,0,54.0,466,109.3,1.6
1505050703,2013104704,30,1,0,1500,0,1,0,0,0,1,0,0,54.0,476,92.2,4.1
1505050703,2013100481,32,1,0,2000,1,0,0,0,0,1,0,0,0,0,0,310.2
1505050703,2013100481,32,1,0,2000,0,0,1,0,0,1,0,0,54.0,462,126.9,266.7
1505050703,2013100481,32,1,0,1200,0,1,0,0,0,0,0,1,54.0,464,73.3,419.1
1505050703,2013100481,30,0,1,1800,0,0,1,0,0,1,0,0,54.0,460,119.1,179.6
1505050703,2013100481,30,1,0,1800,1,0,0,0,1,0,0,0,54.0,456,113.2,284.5
1505050703,2013100481,28,1,0,1800,1,0,0,0,0,1,0,0,51.0,442,114.7,108.8
1505050704,2013100712,33,0,1,1600,1,0,0,0,0,1,0,0,0,0,0,11.9
1505050704,2013101485,30,0,1,1600,1,0,0,0,0,1,0,0,0,0,0,18.8
1505050704,2013101270,30,0,1,1600,1,0,0,0,0,1,0,0,0,0,0,40.5
1505050704,2013103551,31,0,1,1600,1,0,0,0,0,1,0,0,0,0,0,6.3
1505050704,2013106032,32,0,1,1600,1,0,0,0,0,1,0,0,0,0,0,25.6
1505050704,2013109088,32,0,1,1600,1,0,0,0,0,1,0,0,0,0,0,6.9
1505050704,2013100734,33,0,1,1600,1,0,0,0,0,1,0,0,0,0,0,11.8
1505050704,2013105373,31,0,1,1600,1,0,0,0,0,1,0,0,0,0,0,9.5
1505050704,2013102348,30,0,1,1600,1,0,0,0,0,1,0,0,0,0,0,3.4
1505050704,2013100270,31,0,1,1600,1,0,0,0,0,1,0,0,0,0,0,16.5
1505050704,2013102917,32,0,1,1600,1,0,0,0,0,1,0,0,0,0,0,12.9
1505050704,2013101246,30,0,1,1600,1,0,0,0,0,1,0,0,0,0,0,12.5
1505050704,2013103884,30,0,1,1600,1,0,0,0,0,1,0,0,0,0,0,29.3
1505050704,2013102814,31,0,1,1600,1,0,0,0,0,1,0,0,0,0,0,57.5
1505050705,2013104380,31,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,49.5
1505050705,2013100003,30,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,115.2
1505050705,2013106105,34,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,12.1
1505050705,2013106078,32,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,15.4
1505050705,2013102357,31,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,43.3
1505050705,2013103525,32,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,17.1
1505050705,2013105397,31,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,3.8
1505050705,2013104590,31,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,15.0
1505050705,2013101543,31,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,111.5
1505050705,2013106249,32,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,154.7
1505050705,2013103632,30,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,94.3
1505050705,2013105305,34,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,3.3
1505050705,2013101825,31,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,14.3
1505050705,2013101978,32,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,8.6
1505050705,2013105846,31,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,12.5
1505050705,2013106236,30,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,70.1
1505050705,2013104867,30,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,20.8
1505050705,2013105000,30,1,0,1600,1,0,0,0,0,1,0,0,0,0,0,57.0
1505050706,2011105075,57,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,3.5
1505050706,2011105075,56,0,1,1400,1,0,0,0,0,1,0,0,57.0,508,85.2,4.9
1505050706,2011105075,56,0,1,1400,1,0,0,0,1,0,0,0,57.0,510,85,1.8
1505050706,2011105075,55,0,1,1200,1,0,0,0,1,0,0,0,57.0,514,71.9,5.6
1505050706,2011105075,52,0,1,1400,0,1,0,0,1,0,0,0,57.0,510,85.1,4.4
1505050706,2011105075,52,0,1,1400,0,1,0,0,1,0,0,0,57.0,510,84.5,4.2
1505050706,2011105075,51,0,1,1400,1,0,0,0,1,0,0,0,57.0,510,85.2,70.7
1505050706,2011105075,48,0,1,1200,0,1,0,0,1,0,0,0,57.0,508,73.2,9.7
1505050706,2011105075,45,0,1,1400,1,0,0,0,1,0,0,0,56.0,514,86.2,12.3
1505050706,2011105075,45,0,1,1400,0,1,0,0,0,0,1,0,56.0,512,85.6,5.6
1505050706,2011105075,44,0,1,1400,1,0,0,0,1,0,0,0,55.0,508,84.1,15.2
1505050706,2011105075,43,0,1,1200,1,0,0,0,1,0,0,0,55.0,502,71.6,24.1
1505050706,2011105075,39,1,0,1200,1,0,0,0,1,0,0,0,56.0,498,68.3,71.8
1505050706,2011105075,37,0,1,1200,0,0,1,0,1,0,0,0,56.0,506,71.5,4.9
1505050706,2011105075,36,1,0,1600,1,0,0,0,1,0,0,0,56.0,504,96.4,19.3
1505050706,2011105075,34,1,0,1600,1,0,0,0,1,0,0,0,55.0,506,95.9,54.5
1505050706,2011105075,33,1,0,1800,1,0,0,0,1,0,0,0,55.0,498,109.3,13.3
1505050706,2011105075,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,502,95.9,5.9
1505050706,2011105075,29,1,0,1600,1,0,0,0,0,1,0,0,54.0,500,94.6,6.8
1505050706,2011105075,29,1,0,1200,1,0,0,0,0,1,0,0,54.0,498,72.2,7.6
1505050706,2012102930,44,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,71.3
1505050706,2012102930,38,0,1,1600,1,0,0,0,1,0,0,0,56.0,450,99.7,182.5
1505050706,2012102930,36,0,1,1400,1,0,0,0,1,0,0,0,56.0,446,86.2,90.1
1505050706,2012102930,35,0,1,1400,1,0,0,0,0,1,0,0,56.0,450,87.8,81.6
1505050706,2012102930,34,0,1,1400,0,0,0,1,1,0,0,0,56.0,448,85.7,27.6
1505050706,2012102930,33,0,1,1400,1,0,0,0,0,1,0,0,55.0,446,86.4,64.2
1505050706,2012102930,32,0,1,1400,1,0,0,0,1,0,0,0,55.0,448,86.4,60.4
1505050706,2012102930,32,0,1,1400,1,0,0,0,0,1,0,0,55.0,444,87.4,5.6
1505050706,2012102930,31,0,1,1300,1,0,0,0,1,0,0,0,55.0,442,80.8,18.5
1505050706,2012102930,28,1,0,1200,1,0,0,0,0,1,0,0,54.0,444,70.6,41.8
1505050706,2012102930,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,446,71.3,76
1505050706,2012102930,27,1,0,1000,0,1,0,0,0,1,0,0,54.0,444,65,33.8
1505050706,2011102566,56,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,143.6
1505050706,2011102566,56,0,1,1150,1,0,0,0,1,0,0,0,54.0,502,70,89.6
1505050706,2011102566,55,0,1,1300,0,0,1,0,1,0,0,0,57.0,504,79.7,212.7
1505050706,2011102566,54,0,1,1200,0,0,1,0,0,1,0,0,57.0,494,71.9,116.1
1505050706,2011102566,50,0,1,1400,1,0,0,0,1,0,0,0,57.0,512,87.2,39.6
1505050706,2011102566,46,0,1,1200,0,0,1,0,1,0,0,0,56.0,512,71.8,16.3
1505050706,2011102566,45,0,1,1200,0,1,0,0,0,0,1,0,56.0,504,72.6,14.6
1505050706,2011102566,43,0,1,1200,0,0,0,1,0,1,0,0,57.0,496,72.5,17.4
1505050706,2011102566,42,0,1,1000,1,0,0,0,1,0,0,0,56.0,488,60.4,156.6
1505050706,2011102566,41,0,1,1200,1,0,0,0,1,0,0,0,56.0,500,73.5,49
1505050706,2011102566,40,0,1,1150,1,0,0,0,1,0,0,0,56.0,504,70.3,38.2
1505050706,2011102566,39,0,1,1400,1,0,0,0,0,0,1,0,56.0,516,88.9,29.5
1505050706,2011102566,39,0,1,1300,0,0,0,1,0,0,0,1,53.0,516,80.7,34.3
1505050706,2011101394,56,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,7.4
1505050706,2011101394,55,0,1,1400,1,0,0,0,0,1,0,0,57.0,458,86.3,37.6
1505050706,2011101394,55,0,1,1400,0,0,0,1,0,1,0,0,57.0,454,84.3,4.9
1505050706,2011101394,53,0,1,1800,0,1,0,0,1,0,0,0,57.0,460,115.1,30.4
1505050706,2011101394,53,0,1,1200,1,0,0,0,1,0,0,0,57.0,458,73.1,4
1505050706,2011101394,51,0,1,1400,0,1,0,0,1,0,0,0,57.0,462,84.7,22
1505050706,2011101394,50,0,1,1400,1,0,0,0,1,0,0,0,57.0,458,86.4,9.3
1505050706,2011101394,50,0,1,1600,1,0,0,0,1,0,0,0,57.0,458,98.8,32.1
1505050706,2011101394,42,0,1,1800,1,0,0,0,1,0,0,0,56.0,446,115.1,167.2
1505050706,2011101394,41,0,1,1700,1,0,0,0,1,0,0,0,56.0,450,109.9,20.3
1505050706,2011101394,40,1,0,2000,1,0,0,0,0,1,0,0,56.0,446,123.7,155.6
1505050706,2012100087,43,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,69.8
1505050706,2012100087,42,1,0,1200,1,0,0,0,1,0,0,0,55.0,448,69.7,34.1
1505050706,2012100087,37,1,0,1400,1,0,0,0,1,0,0,0,56.0,442,82.9,236.9
1505050706,2012100087,36,1,0,1600,1,0,0,0,1,0,0,0,56.0,438,96.2,132.3
1505050706,2012100087,36,1,0,1600,1,0,0,0,0,0,0,1,56.0,438,95.9,263.8
1505050706,2012100087,35,1,0,1600,1,0,0,0,1,0,0,0,56.0,444,97.9,211.5
1505050706,2012100087,35,1,0,1200,1,0,0,0,0,0,0,1,56.0,448,70.6,72.9
1505050706,2012100087,31,1,0,1400,1,0,0,0,1,0,0,0,55.0,442,83.9,21.3
1505050706,2012100087,30,1,0,1200,1,0,0,0,1,0,0,0,55.0,438,69.4,6.4
1505050706,2012100087,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,442,71.1,5.1
1505050706,2011101451,56,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,5.4
1505050706,2011101451,56,0,1,1600,0,1,0,0,0,1,0,0,57.0,504,98.3,15.5
1505050706,2011101451,56,0,1,1600,1,0,0,0,1,0,0,0,57.0,506,99.4,16.7
1505050706,2011101451,55,0,1,1400,1,0,0,0,0,1,0,0,57.0,496,85.7,5.5
1505050706,2011101451,53,0,1,1800,0,0,0,1,1,0,0,0,57.0,496,113.3,9.7
1505050706,2011101451,52,0,1,1700,1,0,0,0,0,1,0,0,57.0,494,106.6,6.3
1505050706,2011101451,50,0,1,1400,1,0,0,0,1,0,0,0,57.0,488,85.4,16.7
1505050706,2011101451,48,0,1,1200,1,0,0,0,1,0,0,0,57.0,492,73,7.9
1505050706,2011101451,46,0,1,1400,0,1,0,0,1,0,0,0,56.0,500,85,3.9
