1605010102,2013106124,20160130,32,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0
1605010102,2013104265,20160130,34,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,109.1,0,0,0,0
1605010102,2013101333,20160130,33,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,14.8,0,0,0,0
1605010102,2013102177,20160130,33,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,9.2,0,0,0,0
1605010102,2013103662,20160130,32,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0
1605010103,2013105558,20160130,33,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,39.1,0,0,0,0
1605010103,2013105558,20151115,31,0,0,1,1,0,1700,0,0,0,1,0,1,0,0,14,14,10,11,39.6,39.6,108.6,22,0,0,0,0
1605010103,2013105558,20150823,28,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,9,9,0,0,34.3,34.2,97.7,124.8,0,0,0,0
1605010103,2013100622,20160130,32,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,96.5,0,0,0,0
1605010103,2013100622,20151101,30,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,18,18,0,0,34.7,34.7,85.2,95.6,0,0,0,0
1605010103,2013100622,20150718,26,0,0,1,1,0,1150,0,1,0,0,0,1,0,0,7,8,0,0,39.6,39.2,73.1,29.1,0,0,0,0
1605010103,2013109076,20160130,33,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,30.4,0,0,0,0
1605010103,2013109076,20160110,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,7,7,5,4,41.3,40.3,118,80.3,0,0,0,0
1605010103,2013109076,20151212,32,0,0,1,1,0,1800,0,0,1,0,1,0,0,0,3,3,3,3,39.7,39.1,117.9,26.5,0,0,0,0
1605010103,2013109076,20151123,31,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,7,7,0,0,37.8,37.6,88.4,57.3,0,0,0,0
1605010103,2013109076,20151025,30,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,11,11,0,0,37.9,37.9,102.8,51.6,0,0,0,0
1605010103,2013102283,20160130,35,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,167.7,0,0,0,0
1605010103,2013102283,20160105,35,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,16,16,0,0,37.7,37.7,74.4,292.7,0,0,0,0
1605010103,2013102283,20151017,32,0,0,1,0,0,1400,0,0,0,1,0,1,0,0,8,10,0,0,38.9,38.9,88.1,174.1,0,0,0,0
1605010103,2013102283,20150927,31,0,0,1,1,0,1200,0,0,1,0,0,1,0,0,12,10,0,0,39.4,37.6,75.5,217.2,0,0,0,0
1605010103,2013100387,20160130,34,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2.7,0,0,0,0
1605010103,2013100387,20160110,34,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,11,9,4,3,40.8,40.3,117.3,3,0,0,0,0
1605010103,2013100387,20151219,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,6,5,6,4,38.4,38.4,117.4,29.3,0,0,0,0
1605010103,2013105503,20160130,34,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0
1605010103,2013105503,20160110,34,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,9,8,8,0,35,34.6,99.3,1.6,0,0,0,0
1605010103,2013105704,20160130,34,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,17.4,0,0,0,0
1605010103,2013105704,20160116,34,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,13,14,0,0,37.8,37.8,87.5,99.5,0,0,0,0
1605010103,2013105704,20151129,32,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,14,14,0,0,35.4,35.2,97.6,85.1,0,0,0,0
1605010103,2013105704,20151025,31,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,7,7,9,10,36.2,36.2,124.6,10.4,0,0,0,0
1605010103,2013105599,20160130,36,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,7.3,0,0,0,0
1605010103,2013105599,20160109,36,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,8,8,7,0,35.5,35.3,96.8,11.4,0,0,0,0
1605010103,2013105599,20151213,35,0,1,0,1,1,1600,1,0,0,0,0,0,1,0,10,7,4,0,35.8,35.5,96.3,12.8,0,0,0,0
1605010103,2013105599,20151011,33,0,0,1,0,0,1600,0,1,0,0,0,1,0,0,3,2,0,0,40.7,39.6,101.4,4.8,0,0,0,0
1605010103,2013105365,20160130,32,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,9.0,0,0,0,0
1605010103,2013105365,20160117,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,8,8,7,4,39.8,39.8,118.4,7.8,0,0,0,0
1605010103,2013105365,20151213,31,0,1,0,1,0,1800,1,0,0,0,0,0,1,0,11,11,12,11,36.8,36.8,111.9,7.7,0,0,0,0
1605010103,2013105365,20151011,29,0,1,0,0,0,1600,0,1,0,0,0,0,1,0,7,9,0,0,36.6,36.6,95.8,33.9,0,0,0,0
1605010103,2013105365,20150912,28,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,4,5,5,0,35.1,35.1,95.2,17,0,0,0,0
1605010103,2013105365,20150822,27,0,1,0,0,1,1600,1,0,0,0,0,1,0,0,11,11,0,0,34.9,34.9,95.9,11.9,0,0,0,0
1605010103,2013105365,20150802,27,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,11,12,0,0,34.9,34.9,84.3,50.8,0,0,0,0
1605010103,2013102688,20160130,32,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,17.7,0,0,0,0
1605010103,2013102688,20160111,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,4,4,3,3,38.6,37.9,119.9,24.7,0,0,0,0
1605010103,2013105306,20160130,33,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,10.9,0,0,0,0
1605010103,2013105306,20151227,32,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,4,4,4,4,38.2,38.2,124.4,16.2,0,0,0,0
1605010103,2013105306,20151024,30,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,3,3,0,0,34.8,34.4,96.8,5.7,0,0,0,0
1605010103,2013105191,20160130,35,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,237.9,0,0,0,0
1605010103,2013105191,20151226,34,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,12,13,13,13,41.6,41.6,120.9,84.9,0,0,0,0
1605010103,2013105191,20150712,29,0,0,1,1,0,1150,1,0,0,0,1,0,0,0,16,16,0,0,36.6,36.6,72.5,20.1,0,0,0,0
1605010103,2013105191,20150621,28,0,1,0,0,0,1400,1,0,0,0,0,0,1,0,3,3,0,0,35.9,34.5,85.7,7.2,0,0,0,0
1605010103,2013102865,20160130,34,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,140.2,0,0,0,0
1605010103,2013102865,20151010,31,0,1,0,0,0,1600,1,0,0,0,0,1,0,0,11,12,0,0,34.7,34.7,98.4,135.7,0,0,0,0
1605010103,2013103830,20160130,33,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,352.6,0,0,0,0
1605010103,2013103830,20160109,33,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,14,14,0,0,38.5,38.5,76.5,218.6,0,0,0,0
1605010103,2013105690,20160130,33,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,85.6,0,0,0,0
1605010103,2013105690,20151219,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,11,11,7,7,41.6,41,119.2,24.3,0,0,0,0
1605010103,2013105690,20151107,31,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,9,11,0,0,37.9,37.7,101.3,35.3,0,0,0,0
1605010103,2013104786,20160130,32,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,24.2,0,0,0,0
1605010103,2013104786,20160111,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,12,12,3,3,38.6,37.9,120,74.3,0,0,0,0
1605010104,2013102727,20160130,34,0,1,0,0,0,2400,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8.0,0,0,0,0
1605010104,2013102727,20151227,33,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,6,7,5,4,36.7,36.7,123,15.5,0,0,0,0
1605010104,2013102727,20151205,33,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,11,11,10,11,35.3,35.3,123.8,23.6,0,0,0,0
1605010104,2013102727,20151031,31,0,1,0,0,0,2000,1,0,0,0,0,1,0,0,3,4,4,0,35.4,35,122.6,20.4,0,0,0,0
1605010104,2013102727,20151004,31,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,4,3,4,4,38.4,38.4,124.9,20.6,0,0,0,0
1605010104,2013102727,20150912,30,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,3,3,5,5,35.5,35.5,125.9,24,0,0,0,0
1605010104,2013105821,20160130,33,0,1,0,0,0,2400,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.8,0,0,0,0
1605010104,2013105821,20160105,33,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,10,8,4,3,35.5,34.7,126.2,9.3,0,0,0,0
1605010104,2013105545,20160130,34,0,1,0,0,0,2400,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5.0,0,0,0,0
1605010104,2013105545,20151226,33,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,13,10,11,9,35.2,35,124,4.1,0,0,0,0
1605010104,2013101884,20160130,32,0,1,0,0,0,2400,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,300.6,0,0,0,0
1605010104,2013101884,20160105,32,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,14,13,13,13,35.7,35.7,127.7,111.7,0,0,0,0
1605010104,2013103978,20160130,33,0,1,0,0,0,2400,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,14.8,0,0,0,0
1605010104,2013103978,20160111,33,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,13,13,12,10,35.4,35.4,124.1,128,0,0,0,0
1605010104,2013103978,20151115,31,0,1,0,0,0,1400,0,0,1,0,1,0,0,0,18,15,0,0,35.7,35.7,84.9,171.3,0,0,0,0
1605010104,2013101435,20160130,34,0,1,0,0,0,2400,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,118.1,0,0,0,0
1605010104,2013101435,20160105,34,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,3,3,2,3,36.1,35.7,126.6,297.5,0,0,0,0
1605010104,2013104217,20160130,36,0,1,0,0,0,2400,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,165.5,0,0,0,0
1605010104,2013104217,20151226,35,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,3,3,5,9,44.2,44.2,121.9,90.4,0,0,0,0
1605010104,2013104217,20150905,32,0,1,0,0,0,2000,1,0,0,0,1,0,0,0,11,11,11,13,35.3,35.3,124.5,109.4,0,0,0,0
1605010104,2013104217,20150809,31,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,11,11,2,3,37,36.8,112.2,47.9,0,0,0,0
1605010104,2013104217,20150726,30,0,1,0,1,0,1800,0,1,0,0,0,0,1,0,7,7,7,7,37.1,37.1,116.4,91.8,0,0,0,0
1605010104,2013102500,20160130,32,0,1,0,0,0,2400,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,20.8,0,0,0,0
1605010104,2013102500,20160111,32,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,11,11,9,3,36,35.7,124.2,274.1,0,0,0,0
1605010104,2013102500,20151011,29,0,0,1,0,0,1600,0,1,0,0,0,1,0,0,13,12,0,0,39.6,39.6,101.6,25.4,0,0,0,0
1605010104,2013101447,20160130,32,0,1,0,0,0,2400,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,14.0,0,0,0,0
1605010104,2013101447,20151220,31,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,5,5,6,6,35.4,34.4,109.3,21.4,0,0,0,0
1605010104,2013101447,20151121,30,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,2,4,2,0,34,33.8,112.9,14.6,0,0,0,0
1605010104,2013101759,20160130,35,0,1,0,0,0,2400,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,15.5,0,0,0,0
1605010104,2013101759,20160105,35,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,11,10,11,7,35.7,35.7,121.7,60.9,0,0,0,0
1605010104,2013101759,20151122,33,0,1,0,0,0,1800,1,0,0,0,0,1,0,0,16,16,16,0,34.8,34.8,110,57.3,0,0,0,0
1605010104,2013101759,20151024,32,0,1,0,0,0,2000,1,0,0,0,1,0,0,0,9,9,10,0,33.9,33.9,126.8,53.4,0,0,0,0
1605010104,2013101125,20160130,34,0,1,0,0,0,2400,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,70.6,0,0,0,0
1605010104,2013101125,20151226,33,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,16,16,14,13,35.2,35.2,124.3,94.5,0,0,0,0
1605010104,2013109029,20160130,32,0,1,0,0,0,2400,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5.9,0,0,0,0
1605010104,2013109029,20151226,31,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,6,9,8,0,35.6,35.2,96.6,9.9,0,0,0,0
1605010104,2013109029,20151128,30,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,14,14,0,0,33.9,33.9,96.7,9.5,0,0,0,0
1605010104,2013101915,20160130,34,0,1,0,0,0,2400,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,238.3,0,0,0,0
1605010104,2013101915,20160105,34,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,7,8,9,9,36,35.7,127,65.4,0,0,0,0
1605010104,2013104277,20160130,33,0,1,0,0,0,2400,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.4,0,0,0,0
1605010104,2013104277,20151129,31,0,1,0,0,0,2000,1,0,0,0,1,0,0,0,8,7,7,0,34,34,123.1,11,0,0,0,0
1605010104,2013104277,20151101,31,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,11,11,11,0,33.9,33.9,111.4,14,0,0,0,0
1605010104,2013100747,20160130,32,0,1,0,0,0,2400,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,282.2,0,0,0,0
1605010104,2013100747,20151227,31,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,13,13,13,14,37.4,37.4,124.1,465.7,0,0,0,0
1605010104,2013100747,20151121,30,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,17,16,0,0,35.2,35.2,97.1,123.7,0,0,0,0
1605010104,2013100747,20151031,29,0,1,0,0,0,1400,1,0,0,0,0,1,0,0,14,12,0,0,34.5,34.3,85.1,101.5,0,0,0,0
1605010104,2013105742,20160130,35,0,1,0,0,0,2400,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,20.5,0,0,0,0
1605010104,2013105742,20151205,34,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,9,9,14,12,39.9,39.9,118.7,4.4,0,0,0,0
1605010104,2013105742,20151114,33,0,1,0,0,0,2000,0,1,0,0,0,0,0,1,10,9,10,0,34.7,34.7,125.5,15,0,0,0,0
1605010105,2013106208,20160130,35,0,1,0,0,0,1800,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8.8,0,0,0,0
1605010105,2013106208,20160117,35,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,12,11,11,0,34.6,34.6,96.7,9.1,0,0,0,0
1605010105,2013106208,20151121,33,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,11,11,0,0,35.2,35.2,83.2,5.9,0,0,0,0
1605010105,2013106208,20151101,33,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,10,10,0,0,34,33.6,83.5,5.6,0,0,0,0
1605010105,2013106208,20151011,32,0,1,0,0,0,1400,0,1,0,0,0,0,1,0,10,10,0,0,34.7,34.4,82.5,151,0,0,0,0
