1503030101,2013102855,27,1,0,1200,0,1,0,0,1,0,0,0,54.0,498,71.6,2.1
1503030101,2013102855,26,1,0,1200,0,1,0,0,0,1,0,0,54.0,502,71.2,3.7
1503030101,2013104555,31,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,96.1
1503030101,2013104555,28,0,1,1150,1,0,0,0,1,0,0,0,54.0,472,71.6,146
1503030101,2013104555,27,0,1,1400,0,1,0,0,0,0,1,0,54.0,472,90,12.7
1503030101,2013103231,30,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,33.2
1503030101,2013103231,30,0,1,1200,1,0,0,0,1,0,0,0,54.0,456,75.5,122.9
1503030101,2013103231,29,0,1,1200,1,0,0,0,1,0,0,0,54.0,452,75.9,76.1
1503030101,2013103231,28,1,0,1200,1,0,0,0,1,0,0,0,54.0,456,70.7,73.1
1503030101,2013103231,28,1,0,1200,1,0,0,0,1,0,0,0,54.0,460,71.6,8
1503030101,2013110014,31,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,4.5
1503030101,2013110014,29,0,1,1700,1,0,0,0,1,0,0,0,54.0,490,110.3,14.3
1503030101,2013103351,31,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,24.7
1503030101,2013103351,31,0,1,1400,1,0,0,0,0,1,0,0,53.0,480,87.6,148.8
1503030101,2013102381,30,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,81.2
1503030101,2013102381,28,1,0,1800,1,0,0,0,0,0,1,0,54.0,452,115.5,752.6
1503030101,2013102381,27,0,1,1000,1,0,0,0,0,1,0,0,54.0,462,64,325.4
1503030101,2013102381,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,462,73.4,262.7
1503030101,2013102381,26,1,0,1200,1,0,0,0,1,0,0,0,54.0,460,72.5,175.3
1503030101,2013103365,30,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,121.9
1503030101,2013103365,29,1,0,1600,0,1,0,0,0,1,0,0,54.0,468,99.8,59.9
1503030101,2013103619,31,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,50.8
1503030101,2013103619,29,0,1,1000,1,0,0,0,1,0,0,0,52.0,426,60.9,207
1503030101,2013103619,28,1,0,1200,1,0,0,0,0,0,1,0,51.0,436,72.4,75.1
1503030101,2013105908,30,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,2.2
1503030101,2013105908,30,0,1,1200,1,0,0,0,1,0,0,0,54.0,522,73,13
1503030101,2013105908,27,1,0,1200,0,1,0,0,0,0,1,0,54.0,496,73.3,39.6
1503030101,2013105908,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,502,72,29
1503030101,2013105908,26,1,0,1200,0,0,1,0,0,0,1,0,54.0,506,74.2,14
1503030101,2013101548,30,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,27.6
1503030101,2013101548,27,0,1,1150,1,0,0,0,1,0,0,0,54.0,458,71.2,38.2
1503030101,2013101548,26,1,0,1400,0,1,0,0,1,0,0,0,54.0,454,85.4,28.3
1503030101,2013104934,30,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,111.8
1503030101,2013104934,28,1,0,1400,1,0,0,0,0,1,0,0,51.0,442,84.9,209.6
1503030101,2013101425,31,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,17.0
1503030101,2013101425,30,0,1,1200,0,1,0,0,1,0,0,0,54.0,466,73.4,56.6
1503030101,2013101425,29,0,1,1200,1,0,0,0,1,0,0,0,54.0,464,78.7,15.1
1503030101,2013101425,28,0,1,1150,1,0,0,0,0,1,0,0,54.0,470,72.6,4.4
1503030101,2013106440,30,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,106.9
1503030101,2013106440,28,1,0,1500,1,0,0,0,0,1,0,0,51.0,470,92,284.1
1503030101,2013106440,26,1,0,1000,1,0,0,0,1,0,0,0,54.0,460,67,29.5
1503030101,2013102474,31,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,46.7
1503030101,2013102474,30,0,1,1200,0,1,0,0,1,0,0,0,54.0,446,75.9,65.9
1503030101,2013102474,30,0,1,1200,0,1,0,0,0,0,1,0,54.0,456,76.7,45.3
1503030101,2013100076,29,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,65.2
1503030101,2013100076,29,0,1,1200,1,0,0,0,1,0,0,0,54.0,502,75.9,105.2
1503030101,2013100076,28,0,1,1200,0,1,0,0,0,0,1,0,54.0,494,76.3,201.3
1503030101,2013101440,32,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,32.0
1503030101,2013101440,32,0,1,1600,1,0,0,0,1,0,0,0,51.0,436,102.3,123.4
1503030101,2013101440,31,0,1,1200,0,0,0,1,1,0,0,0,54.0,432,73.5,32
1503030101,2013101440,30,0,1,1700,1,0,0,0,0,1,0,0,54.0,440,109.3,88.1
1503030101,2013101440,28,0,1,1000,0,1,0,0,0,0,0,1,54.0,438,62.6,6.6
1503030101,2013102855,30,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,3.5
1503030101,2013102855,30,0,1,1200,1,0,0,0,1,0,0,0,55.0,518,73.6,2.2
1503030101,2013102855,27,0,1,1200,1,0,0,0,1,0,0,0,54.0,498,74.1,2.6
1503030101,2013102855,27,1,0,1200,0,1,0,0,1,0,0,0,54.0,498,71.6,2.1
1503030101,2013102855,26,1,0,1200,0,1,0,0,0,1,0,0,54.0,502,71.2,3.7
1503030101,2013104555,31,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,96.1
1503030101,2013104555,28,0,1,1150,1,0,0,0,1,0,0,0,54.0,472,71.6,146
1503030101,2013104555,27,0,1,1400,0,1,0,0,0,0,1,0,54.0,472,90,12.7
1503030101,2013103231,30,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,33.2
1503030101,2013103231,30,0,1,1200,1,0,0,0,1,0,0,0,54.0,456,75.5,122.9
1503030101,2013103231,29,0,1,1200,1,0,0,0,1,0,0,0,54.0,452,75.9,76.1
1503030101,2013103231,28,1,0,1200,1,0,0,0,1,0,0,0,54.0,456,70.7,73.1
1503030101,2013103231,28,1,0,1200,1,0,0,0,1,0,0,0,54.0,460,71.6,8
1503030101,2013110014,31,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,4.5
1503030101,2013110014,29,0,1,1700,1,0,0,0,1,0,0,0,54.0,490,110.3,14.3
1503030101,2013103351,31,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,24.7
1503030101,2013103351,31,0,1,1400,1,0,0,0,0,1,0,0,53.0,480,87.6,148.8
1503030101,2013102381,30,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,81.2
1503030101,2013102381,28,1,0,1800,1,0,0,0,0,0,1,0,54.0,452,115.5,752.6
1503030101,2013102381,27,0,1,1000,1,0,0,0,0,1,0,0,54.0,462,64,325.4
1503030101,2013102381,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,462,73.4,262.7
1503030101,2013102381,26,1,0,1200,1,0,0,0,1,0,0,0,54.0,460,72.5,175.3
1503030101,2013103365,30,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,121.9
1503030101,2013103365,29,1,0,1600,0,1,0,0,0,1,0,0,54.0,468,99.8,59.9
1503030101,2013103619,31,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,50.8
1503030101,2013103619,29,0,1,1000,1,0,0,0,1,0,0,0,52.0,426,60.9,207
1503030101,2013103619,28,1,0,1200,1,0,0,0,0,0,1,0,51.0,436,72.4,75.1
1503030102,2013110029,30,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,11.6
1503030102,2013110029,30,1,0,2000,1,0,0,0,0,1,0,0,55.0,466,123.6,22.1
1503030102,2013110029,29,1,0,2000,0,1,0,0,0,1,0,0,54.0,466,126.5,15
1503030102,2013100214,30,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,18.3
1503030102,2013100214,30,1,0,1400,1,0,0,0,0,1,0,0,52.0,440,83.2,28.3
1503030102,2013100214,29,1,0,1800,1,0,0,0,1,0,0,0,51.0,440,110.4,46.6
1503030102,2013100214,28,1,0,1200,1,0,0,0,0,0,0,1,54.0,444,70.2,29.5
1503030102,2013103674,30,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,35.2
1503030102,2013103674,30,1,0,1600,0,1,0,0,0,1,0,0,55.0,416,97.8,18.7
1503030102,2013103674,29,1,0,1600,0,1,0,0,1,0,0,0,54.0,410,95.8,45
1503030102,2013103674,28,1,0,1400,1,0,0,0,1,0,0,0,54.0,410,83,350.7
1503030102,2013103674,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,412,71.2,241.9
1503030102,2013103674,27,1,0,1200,1,0,0,0,0,1,0,0,51.0,408,71.4,159.6
1503030102,2013104604,30,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,13.4
1503030102,2013104604,30,1,0,1600,0,1,0,0,0,0,1,0,54.0,442,95.4,138.2
1503030102,2013104604,28,1,0,1500,1,0,0,0,1,0,0,0,54.0,444,90.9,68
1503030102,2013104559,31,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,8.9
1503030102,2013104559,31,1,0,1600,0,1,0,0,0,0,1,0,54.0,442,96.6,64.8
1503030102,2013104559,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,442,96.1,9.2
1503030102,2013104559,28,1,0,1800,1,0,0,0,0,1,0,0,54.0,444,112,15.3
1503030102,2013106216,31,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,258.0
1503030102,2013106216,31,0,1,1600,0,0,0,1,0,1,0,0,51.0,454,100,44.8
1503030102,2013106216,30,0,1,1200,0,0,0,1,1,0,0,0,54.0,448,73.7,99.9
1503030102,2013106216,29,1,0,1500,1,0,0,0,0,1,0,0,54.0,458,93.1,143.6
1503030102,2013101140,30,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,221.1
1503030102,2013101140,28,1,0,1600,1,0,0,0,1,0,0,0,54.0,434,99.1,140.1
1503030102,2013101046,30,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,80.1
1503030102,2013101046,30,1,0,1400,1,0,0,0,1,0,0,0,54.0,444,84.8,37.3
1503030102,2013103881,33,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,172.5
1503030102,2013103881,32,1,0,1600,0,1,0,0,1,0,0,0,51.0,400,96.2,245.9
1503030102,2013103881,31,1,0,1600,1,0,0,0,0,1,0,0,51.0,404,97.9,675.3
1503030102,2013103881,31,1,0,1400,1,0,0,0,1,0,0,0,54.0,402,84.4,486.3
1503030102,2013103881,29,1,0,1400,1,0,0,0,0,0,1,0,54.0,400,90.2,80.8
1503030102,2013104001,32,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,61.9
1503030102,2013104001,31,1,0,1600,1,0,0,0,0,1,0,0,51.0,432,96.6,95.6
1503030102,2013104001,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,448,72.5,17.3
1503030102,2013104001,28,0,1,1000,0,1,0,0,0,0,0,1,54.0,448,63.9,4.4
1503030102,2013106187,31,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,5.0
1503030102,2013106187,31,1,0,1600,1,0,0,0,1,0,0,0,55.0,470,97.2,4.2
1503030102,2013101320,32,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,6.5
1503030102,2013101320,32,1,0,1600,1,0,0,0,1,0,0,0,52.0,444,97,12.2
1503030102,2013103013,30,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,2.5
1503030102,2013103013,30,1,0,1800,1,0,0,0,1,0,0,0,54.0,436,109.4,9.1
1503030102,2013103013,29,1,0,1800,1,0,0,0,1,0,0,0,54.0,436,111.3,7.5
1503030102,2013103013,28,1,0,2000,1,0,0,0,0,1,0,0,54.0,428,126.1,37.2
1503030102,2013101490,30,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,33.4
1503030102,2013101490,29,0,1,1700,0,0,1,0,1,0,0,0,54.0,458,110,17
1503030102,2013101490,28,1,0,1800,1,0,0,0,1,0,0,0,54.0,460,113.6,13.2
1503030102,2013101490,28,1,0,1800,1,0,0,0,1,0,0,0,54.0,456,111.8,83.9
1503030102,2013101490,27,1,0,1800,0,0,1,0,0,0,0,1,54.0,456,115.6,209.8
1503030102,2013101490,26,1,0,1400,1,0,0,0,1,0,0,0,54.0,454,85.2,110.2
1503030102,2013100435,30,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,293.9
1503030102,2013100435,30,1,0,1400,0,1,0,0,0,0,1,0,55.0,446,83.7,228
1503030102,2013100435,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,448,71.2,53.5
1503030102,2013100435,27,1,0,1200,1,0,0,0,0,1,0,0,54.0,442,71.6,152.5
1503030102,2013105920,33,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,14.5
1503030102,2013105920,32,1,0,1600,1,0,0,0,1,0,0,0,54.0,456,98.8,17.7
1503030103,2009104374,78,0,1,1700,1,0,0,0,1,0,0,0,0,0,0,11.0
1503030103,2009104374,77,0,1,1700,0,1,0,0,1,0,0,0,57.0,454,106.2,20.1
1503030103,2009104374,76,0,1,1700,1,0,0,0,1,0,0,0,57.0,450,105.8,31.3
1503030103,2009104374,76,0,1,1700,0,1,0,0,0,0,0,1,57.0,454,106.2,70.7
1503030103,2009104374,74,0,1,1700,0,0,0,1,0,0,0,1,57.0,454,106,18.6
1503030103,2009104374,73,0,1,1800,0,0,1,0,1,0,0,0,57.0,452,114.3,13.2
1503030103,2009104374,72,0,1,1700,1,0,0,0,1,0,0,0,57.0,446,106.9,14.1
1503030103,2009104374,72,0,1,1700,0,1,0,0,1,0,0,0,57.0,448,106.8,37.1
1503030103,2009104374,71,0,1,1800,0,1,0,0,1,0,0,0,57.0,456,115.4,65.1
1503030103,2009104374,70,0,1,1700,1,0,0,0,1,0,0,0,57.0,458,107.2,53.2
1503030103,2009104374,68,0,1,1400,1,0,0,0,1,0,0,0,57.0,460,86.6,22.1
1503030103,2009104374,67,0,1,1800,1,0,0,0,1,0,0,0,57.0,460,115.1,9.2
1503030103,2009104374,67,0,1,1700,1,0,0,0,1,0,0,0,57.0,462,107.5,6
1503030103,2009104374,66,0,1,1700,1,0,0,0,1,0,0,0,57.0,456,106.9,18
1503030103,2009104374,66,0,1,1800,1,0,0,0,0,1,0,0,57.0,456,113.8,181.9
1503030103,2009104374,65,0,1,1800,1,0,0,0,1,0,0,0,57.0,454,114.4,302.9
1503030103,2009104374,61,0,1,1800,1,0,0,0,1,0,0,0,57.0,454,113.7,114.5
1503030103,2009104374,60,0,1,1800,1,0,0,0,1,0,0,0,57.0,452,113.9,224.8
1503030103,2009104374,60,0,1,1700,1,0,0,0,1,0,0,0,57.0,448,108.6,78.9
1503030103,2009104374,41,0,1,1700,1,0,0,0,1,0,0,0,56.0,452,108.2,40.3
1503030103,2009104374,40,0,1,1700,1,0,0,0,1,0,0,0,56.0,442,108.3,15.1
1503030103,2009104374,38,0,1,1800,1,0,0,0,1,0,0,0,56.0,436,114.7,38.6
1503030103,2009104374,38,0,1,1800,0,0,0,1,0,1,0,0,56.0,438,112.3,81.4
1503030103,2009104374,37,0,1,1800,1,0,0,0,1,0,0,0,53.0,436,115,354.8
1503030103,2009104374,37,0,1,1200,1,0,0,0,1,0,0,0,53.0,432,74.6,94.1
1503030103,2009104374,35,0,1,1400,0,1,0,0,0,1,0,0,56.0,438,88.1,180.1
1503030103,2009104374,34,0,1,1400,1,0,0,0,1,0,0,0,56.0,444,89.2,58.9
1503030103,2009104374,33,1,0,1600,0,0,1,0,0,1,0,0,56.0,440,98.9,336.2
1503030103,2009104374,32,1,0,1400,1,0,0,0,1,0,0,0,55.0,444,84,214.6
1503030103,2009104374,31,1,0,1400,1,0,0,0,1,0,0,0,55.0,440,84.2,9.7
1503030103,2009104374,31,1,0,1400,1,0,0,0,1,0,0,0,55.0,440,83.1,73.8
1503030103,2009104374,30,1,0,1200,1,0,0,0,0,1,0,0,55.0,448,71.3,88.6
1503030103,2009104374,30,1,0,1200,0,0,1,0,0,1,0,0,55.0,458,72.2,67.8
1503030103,2012104424,44,0,1,1700,1,0,0,0,1,0,0,0,0,0,0,39.2
1503030103,2012104424,43,1,0,1600,1,0,0,0,1,0,0,0,54.0,436,94.8,46.2
1503030103,2012104424,42,1,0,1800,1,0,0,0,1,0,0,0,54.0,438,107.3,14
1503030103,2012104424,40,1,0,1600,1,0,0,0,0,1,0,0,54.0,442,95.9,20.6
1503030103,2012104424,39,1,0,1600,1,0,0,0,0,1,0,0,54.0,446,95.4,42.4
1503030103,2012104424,38,1,0,1800,1,0,0,0,1,0,0,0,54.0,442,108.6,171.4
1503030103,2012104424,35,0,1,1800,0,1,0,0,1,0,0,0,52.0,458,117.5,45.2
1503030103,2012104424,34,1,0,1400,1,0,0,0,1,0,0,0,54.0,458,84.4,18.9
1503030103,2011100976,55,0,1,1700,1,0,0,0,1,0,0,0,0,0,0,3.7
1503030103,2011100976,55,0,1,1800,0,1,0,0,1,0,0,0,57.0,472,113.2,9.8
1503030103,2011100976,55,0,1,2000,1,0,0,0,1,0,0,0,57.0,476,128.9,36.8
1503030103,2011100976,54,0,1,1700,0,0,1,0,1,0,0,0,57.0,482,106.1,64.7
1503030103,2011100976,53,0,1,1700,1,0,0,0,1,0,0,0,57.0,484,105.8,55.5
1503030103,2011100976,53,0,1,1700,1,0,0,0,1,0,0,0,54.0,482,105.7,41.1
1503030103,2011100976,52,0,1,1900,0,0,1,0,0,0,1,0,57.0,480,120.3,94.9
1503030103,2011100976,51,0,1,1800,0,1,0,0,1,0,0,0,57.0,480,114.5,34.7
1503030103,2011100976,51,0,1,1800,0,1,0,0,1,0,0,0,57.0,484,113,62.6
1503030103,2011100976,48,0,1,1800,0,0,0,1,0,0,0,1,56.0,482,111.3,14.1
1503030103,2011100976,47,0,1,1800,1,0,0,0,1,0,0,0,56.0,478,113.6,15.4
1503030103,2011100976,47,1,0,1800,0,1,0,0,0,1,0,0,56.0,478,108.4,9.6
1503030103,2011100976,46,0,1,1800,0,0,1,0,0,1,0,0,56.0,480,112.7,10.6
1503030103,2011100976,46,0,1,1800,0,0,1,0,0,1,0,0,56.0,484,111.2,11.8
1503030103,2011100976,45,0,1,1800,0,1,0,0,0,0,0,1,56.0,482,110.6,195.1
1503030103,2011100976,45,0,1,1800,1,0,0,0,0,1,0,0,56.0,478,117.4,132.9
1503030103,2011100976,41,0,1,1700,0,1,0,0,1,0,0,0,54.0,480,106.9,25.4
1503030103,2011100976,40,0,1,1700,1,0,0,0,0,1,0,0,54.0,480,107.7,5.5
1503030103,2011100976,40,0,1,1700,1,0,0,0,0,1,0,0,54.0,484,107.3,11.7
1503030103,2011100976,39,0,1,1700,1,0,0,0,1,0,0,0,54.0,478,108.3,12.4
1503030103,2011100976,39,0,1,1700,0,0,1,0,0,1,0,0,56.0,472,106.1,1.6
1503030103,2011100976,38,0,1,1800,0,1,0,0,1,0,0,0,56.0,478,114.1,9.4
1503030103,2011100976,36,0,1,1700,0,0,1,0,0,1,0,0,56.0,468,105.9,3.8
1503030103,2011100976,35,0,1,1700,1,0,0,0,1,0,0,0,56.0,470,108.5,4.5
1503030103,2011100976,35,0,1,1800,0,0,1,0,0,0,0,1,56.0,476,112.7,11.6
1503030103,2011100976,34,0,1,1800,1,0,0,0,1,0,0,0,56.0,472,115.1,9
1503030103,2011100976,34,0,1,1800,1,0,0,0,1,0,0,0,56.0,472,116,31.1
1503030103,2011100976,33,0,1,1800,0,1,0,0,1,0,0,0,55.0,476,116.1,16.3
1503030103,2011100976,32,0,1,1400,1,0,0,0,1,0,0,0,55.0,470,87.8,19.7
1503030103,2011100976,32,0,1,1600,1,0,0,0,0,1,0,0,55.0,476,100.8,9.6
1503030103,2011100976,31,0,1,1600,0,0,1,0,1,0,0,0,55.0,478,100.5,46.4
1503030103,2012100089,41,0,1,1700,1,0,0,0,1,0,0,0,0,0,0,12.8
1503030103,2012100089,41,1,0,1800,1,0,0,0,1,0,0,0,55.0,482,108.4,88.7
1503030103,2012100089,38,1,0,2000,1,0,0,0,0,0,1,0,54.0,478,121.4,45.1
1503030103,2012100089,37,0,1,2100,0,1,0,0,0,0,1,0,54.0,486,133.8,49.3
1503030103,2012100089,36,0,1,2100,1,0,0,0,1,0,0,0,56.0,488,133.9,40.7
1503030103,2012100089,36,0,1,1600,1,0,0,0,1,0,0,0,56.0,486,99,144.8
1503030103,2012100089,35,0,1,1800,0,0,1,0,1,0,0,0,56.0,484,114.7,59.3
1503030103,2012100089,34,0,1,1800,1,0,0,0,1,0,0,0,56.0,490,116.8,23.2
1503030103,2012100089,33,0,1,1700,0,0,1,0,0,1,0,0,56.0,482,106.6,12.9
1503030103,2012100089,30,1,0,1800,1,0,0,0,0,1,0,0,55.0,474,109.6,128.2
1503030103,2012100089,27,1,0,1600,0,1,0,0,0,1,0,0,54.0,468,98.2,63.1
1503030103,2011101566,53,0,1,1700,1,0,0,0,1,0,0,0,0,0,0,136.8
1503030103,2011101566,53,0,1,1400,1,0,0,0,1,0,0,0,57.0,474,87.8,73.7
1503030103,2011101566,52,0,1,1800,0,1,0,0,1,0,0,0,57.0,474,115.3,65.9
1503030103,2011101566,51,0,1,1800,0,1,0,0,1,0,0,0,57.0,474,115,79.6
1503030103,2011101566,35,0,1,1200,1,0,0,0,1,0,0,0,56.0,476,74.2,12.8
1503030103,2011101566,33,1,0,1400,0,1,0,0,1,0,0,0,56.0,476,84.8,12.6
1503030103,2011101566,32,0,1,1200,1,0,0,0,1,0,0,0,56.0,478,74.3,3.2
1503030103,2011101566,32,0,1,1200,1,0,0,0,1,0,0,0,56.0,480,74.1,16.6
1503030103,2011105627,55,0,1,1700,1,0,0,0,1,0,0,0,0,0,0,28.9
1503030103,2011105627,55,0,1,1200,0,1,0,0,1,0,0,0,55.0,470,73.1,24.7
1503030103,2011105627,54,1,0,1000,0,1,0,0,0,0,0,1,55.0,476,63,16.3
1503030103,2011105627,53,1,0,1000,1,0,0,0,1,0,0,0,55.0,474,60,53.5
1503030103,2011105627,53,0,1,1200,1,0,0,0,1,0,0,0,55.0,468,73.4,19.6
1503030103,2011105627,50,0,1,1400,1,0,0,0,1,0,0,0,55.0,472,86.9,18.6
1503030103,2011105627,50,0,1,1200,0,0,0,1,0,1,0,0,55.0,462,71.3,10.2
1503030103,2011105627,50,0,1,1200,1,0,0,0,1,0,0,0,55.0,466,72.1,92.5
1503030103,2011105627,48,0,1,1200,1,0,0,0,0,1,0,0,55.0,458,72.6,80.7
1503030103,2011105627,46,0,1,1200,1,0,0,0,1,0,0,0,54.0,456,73.3,91.5
1503030103,2011105627,45,0,1,1200,1,0,0,0,1,0,0,0,54.0,452,73,33
1503030103,2011105627,42,1,0,1000,1,0,0,0,1,0,0,0,53.0,452,63,30.1
1503030103,2011105627,41,1,0,1000,1,0,0,0,0,1,0,0,52.0,452,59,27.8
1503030103,2011105627,41,0,1,1200,1,0,0,0,1,0,0,0,52.0,452,72.8,24.8
1503030103,2011105627,39,0,1,1400,0,0,1,0,0,0,1,0,52.0,448,84.3,111.3
1503030103,2011105627,34,0,1,1200,1,0,0,0,1,0,0,0,54.0,450,73.7,107.5
1503030103,2011105627,34,0,1,1200,0,0,1,0,1,0,0,0,54.0,450,73.3,3.9
1503030103,2011105627,33,0,1,1200,1,0,0,0,1,0,0,0,54.0,446,73.5,7.9
1503030103,2011105627,32,0,1,1150,1,0,0,0,1,0,0,0,54.0,450,70.4,12.2
1503030103,2011105627,31,0,1,1200,0,0,0,1,0,0,0,1,54.0,446,72.8,4.9
1503030103,2011105627,31,1,0,1400,1,0,0,0,1,0,0,0,54.0,452,83,72.3
1503030103,2009105766,79,0,1,1700,1,0,0,0,1,0,0,0,0,0,0,12.4
1503030103,2009105766,79,0,1,1800,1,0,0,0,1,0,0,0,57.0,528,114.2,13.5
1503030103,2009105766,77,0,1,1800,0,0,1,0,0,1,0,0,57.0,528,115.2,5.3
1503030103,2009105766,74,0,1,1800,1,0,0,0,1,0,0,0,57.0,530,114.4,6.1
1503030103,2009105766,74,0,1,1800,1,0,0,0,0,0,1,0,57.0,528,113.5,6.8
1503030103,2009105766,72,0,1,1800,1,0,0,0,0,0,0,1,57.0,526,115.3,8.1
1503030103,2009105766,72,0,1,1800,1,0,0,0,0,1,0,0,55.0,526,115.3,8.2
1503030103,2009105766,69,0,1,1800,0,0,1,0,0,0,0,1,57.0,518,116.2,48.6
1503030103,2009105766,68,0,1,1700,1,0,0,0,1,0,0,0,57.0,526,107,45.5
1503030103,2009105766,65,1,0,2000,1,0,0,0,0,1,0,0,57.0,532,122.9,35
1503030103,2009105766,64,0,1,1700,1,0,0,0,0,1,0,0,57.0,524,107.4,19.4
1503030103,2009105766,64,0,1,1700,1,0,0,0,1,0,0,0,57.0,530,107.5,7.4
1503030103,2009105766,59,0,1,1800,0,0,1,0,1,0,0,0,57.0,530,113.7,4.9
