1506050801,2013102271,28,1,0,1800,1,0,0,0,0,1,0,0,54.0,482,112.6,36.6
1506050801,2013110105,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,1.1
1506050801,2013110105,32,0,1,1200,0,0,1,0,1,0,0,0,55.0,478,70.7,1.5
1506050801,2013110105,31,1,0,1400,1,0,0,0,0,1,0,0,55.0,472,84.7,7.1
1506050801,2013101345,33,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,125.0
1506050801,2013104770,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,10.7
1506050801,2013104770,32,0,1,1200,1,0,0,0,1,0,0,0,55.0,450,73.4,14.1
1506050801,2013104770,31,0,1,1400,0,0,0,1,0,1,0,0,55.0,448,86.2,9.6
1506050801,2013104770,31,0,1,1400,1,0,0,0,1,0,0,0,55.0,442,87.7,36.7
1506050801,2013104770,30,0,1,1300,1,0,0,0,0,1,0,0,52.0,438,81.7,69.6
1506050801,2013104770,29,1,0,1600,0,1,0,0,1,0,0,0,54.0,440,96.7,267.4
1506050801,2013104770,28,1,0,1600,0,1,0,0,0,0,1,0,54.0,432,98.2,101.6
1506050801,2013104479,31,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,271.5
1506050801,2013104479,29,1,0,1600,1,0,0,0,1,0,0,0,54.0,442,99.7,48
1506050801,2013110113,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,8.7
1506050801,2013110113,32,1,0,1200,1,0,0,0,1,0,0,0,54.0,412,70.3,6.5
1506050801,2013110113,30,1,0,1400,0,1,0,0,0,1,0,0,54.0,420,84,11.7
1506050801,2013101857,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,80.8
1506050801,2013101857,30,1,0,1000,1,0,0,0,1,0,0,0,55.0,490,61,12.7
1506050801,2013101857,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,482,71.6,25
1506050801,2013101857,28,0,1,1200,0,1,0,0,1,0,0,0,54.0,486,75.7,16
1506050801,2013101857,27,0,1,1400,1,0,0,0,1,0,0,0,54.0,490,89.4,61.7
1506050801,2013102526,34,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,229.9
1506050801,2013102526,33,0,1,1400,0,1,0,0,0,0,0,1,55.0,480,91.9,86.8
1506050801,2013101213,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,83.5
1506050801,2013101213,32,0,1,1200,0,0,1,0,1,0,0,0,54.0,434,72.4,18.5
1506050801,2013101213,30,1,0,1200,1,0,0,0,1,0,0,0,54.0,444,71,14.4
1506050801,2013101213,29,1,0,1200,0,1,0,0,0,1,0,0,54.0,442,70.4,42.8
1506050801,2013101213,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,448,71.7,32.4
1506050801,2013101213,28,1,0,1200,1,0,0,0,1,0,0,0,54.0,452,71.7,27.4
1506050801,2013100062,33,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,271.9
1506050801,2013100062,32,1,0,1400,1,0,0,0,1,0,0,0,54.0,410,86.3,81.8
1506050801,2013100869,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,55.9
1506050801,2013100869,32,0,1,1200,1,0,0,0,1,0,0,0,55.0,448,73.7,11.9
1506050801,2013100869,31,0,1,1300,1,0,0,0,0,1,0,0,55.0,448,80.7,129.4
1506050801,2013100869,31,0,1,1150,0,1,0,0,0,0,0,1,55.0,448,70.9,29.6
1506050801,2013100869,30,0,1,1200,0,1,0,0,1,0,0,0,55.0,448,73.7,43.4
1506050801,2013100869,28,0,1,1000,1,0,0,0,1,0,0,0,54.0,440,60.7,9.4
1506050801,2013100869,28,0,1,1000,0,1,0,0,1,0,0,0,54.0,434,60,24.8
1506050801,2013100869,27,1,0,1200,0,1,0,0,0,0,1,0,54.0,440,73.4,44
1506050801,2013100869,27,1,0,1200,1,0,0,0,0,0,1,0,54.0,440,71.4,58.6
1506050801,2013103665,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,18.3
1506050801,2013103665,31,0,1,1600,0,1,0,0,1,0,0,0,55.0,478,100.6,37
1506050801,2013106433,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,128.3
1506050801,2013106433,29,0,1,1200,0,1,0,0,1,0,0,0,54.0,502,76.5,20.9
1506050801,2013106433,28,1,0,1400,1,0,0,0,1,0,0,0,54.0,492,86,22.5
1506050801,2013104701,33,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,333.0
1506050801,2013104701,31,1,0,1400,0,1,0,0,0,1,0,0,54.0,434,86.6,29.3
1506050801,2013105294,33,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,24.4
1506050801,2013105294,32,0,1,1700,1,0,0,0,1,0,0,0,54.0,472,110.7,5.4
1506050801,2013105294,31,1,0,1600,1,0,0,0,1,0,0,0,54.0,470,95.7,15.1
1506050801,2013105294,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,460,98.5,8.3
1506050801,2013103402,33,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,315.6
1506050801,2013103402,28,1,0,1800,1,0,0,0,0,1,0,0,54.0,442,115.6,62.9
1506050801,2013102271,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,37.4
1506050801,2013102271,32,0,1,1200,0,0,1,0,0,0,1,0,55.0,486,72.9,25.5
1506050801,2013102271,29,0,1,1800,0,0,1,0,1,0,0,0,54.0,474,118.5,7.9
1506050801,2013102271,28,1,0,1800,1,0,0,0,0,1,0,0,54.0,482,112.6,36.6
1506050801,2013110105,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,1.1
1506050801,2013110105,32,0,1,1200,0,0,1,0,1,0,0,0,55.0,478,70.7,1.5
1506050801,2013110105,31,1,0,1400,1,0,0,0,0,1,0,0,55.0,472,84.7,7.1
1506050801,2013101345,33,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,125.0
1506050801,2013104770,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,10.7
1506050801,2013104770,32,0,1,1200,1,0,0,0,1,0,0,0,55.0,450,73.4,14.1
1506050801,2013104770,31,0,1,1400,0,0,0,1,0,1,0,0,55.0,448,86.2,9.6
1506050801,2013104770,31,0,1,1400,1,0,0,0,1,0,0,0,55.0,442,87.7,36.7
1506050801,2013104770,30,0,1,1300,1,0,0,0,0,1,0,0,52.0,438,81.7,69.6
1506050801,2013104770,29,1,0,1600,0,1,0,0,1,0,0,0,54.0,440,96.7,267.4
1506050801,2013104770,28,1,0,1600,0,1,0,0,0,0,1,0,54.0,432,98.2,101.6
1506050801,2013104479,31,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,271.5
1506050801,2013104479,29,1,0,1600,1,0,0,0,1,0,0,0,54.0,442,99.7,48
1506050801,2013110113,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,8.7
1506050801,2013110113,32,1,0,1200,1,0,0,0,1,0,0,0,54.0,412,70.3,6.5
1506050801,2013110113,30,1,0,1400,0,1,0,0,0,1,0,0,54.0,420,84,11.7
1506050801,2013101857,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,80.8
1506050801,2013101857,30,1,0,1000,1,0,0,0,1,0,0,0,55.0,490,61,12.7
1506050801,2013101857,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,482,71.6,25
1506050801,2013101857,28,0,1,1200,0,1,0,0,1,0,0,0,54.0,486,75.7,16
1506050801,2013101857,27,0,1,1400,1,0,0,0,1,0,0,0,54.0,490,89.4,61.7
1506050801,2013102526,34,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,229.9
1506050801,2013102526,33,0,1,1400,0,1,0,0,0,0,0,1,55.0,480,91.9,86.8
1506050801,2013101213,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,83.5
1506050801,2013101213,32,0,1,1200,0,0,1,0,1,0,0,0,54.0,434,72.4,18.5
1506050801,2013101213,30,1,0,1200,1,0,0,0,1,0,0,0,54.0,444,71,14.4
1506050801,2013101213,29,1,0,1200,0,1,0,0,0,1,0,0,54.0,442,70.4,42.8
1506050801,2013101213,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,448,71.7,32.4
1506050801,2013101213,28,1,0,1200,1,0,0,0,1,0,0,0,54.0,452,71.7,27.4
1506050801,2013100062,33,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,271.9
1506050801,2013100062,32,1,0,1400,1,0,0,0,1,0,0,0,54.0,410,86.3,81.8
1506050802,2013101153,32,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,183.7
1506050802,2013104492,32,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,73.5
1506050802,2013104158,32,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,26.1
1506050802,2013103294,32,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,6.4
1506050802,2013102209,32,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,4.0
1506050802,2013100208,32,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,107.4
1506050802,2013103245,32,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,111.0
1506050802,2013105264,34,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,13.3
1506050802,2013100817,31,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,107.2
1506050802,2013106084,34,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,2.3
1506050802,2013101396,32,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,62.5
1506050802,2013101061,33,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,23.6
1506050802,2013105426,33,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,21.3
1506050802,2013105198,34,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,6.4
1506050803,2013100018,33,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,7.4
1506050803,2013100018,33,1,0,1800,1,0,0,0,1,0,0,0,55.0,450,112.6,7.6
1506050803,2013104001,34,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,30.0
1506050803,2013104001,34,1,0,2000,1,0,0,0,1,0,0,0,54.0,458,123.6,80.6
1506050803,2013104001,33,1,0,1800,1,0,0,0,0,0,1,0,51.0,456,112.8,60.4
1506050803,2013104001,32,1,0,1800,1,0,0,0,1,0,0,0,54.0,448,109.2,61.9
1506050803,2013104001,31,1,0,1600,1,0,0,0,0,1,0,0,51.0,432,96.6,95.6
1506050803,2013104001,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,448,72.5,17.3
1506050803,2013104001,28,0,1,1000,0,1,0,0,0,0,0,1,54.0,448,63.9,4.4
1506050803,2013105834,33,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,27.7
1506050803,2013105834,33,1,0,2000,1,0,0,0,1,0,0,0,55.0,460,123.7,99.5
1506050803,2013105834,32,1,0,1600,1,0,0,0,1,0,0,0,55.0,462,97.9,55.3
1506050803,2013101954,35,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,156.0
1506050803,2013101954,34,1,0,1800,0,1,0,0,0,0,0,1,54.0,402,114,96.5
1506050803,2013101954,33,1,0,2000,1,0,0,0,1,0,0,0,54.0,404,127.2,44.8
1506050803,2013104536,32,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,49.5
1506050803,2013104536,31,1,0,2000,1,0,0,0,1,0,0,0,54.0,452,124.1,39.7
1506050803,2013104536,31,1,0,2000,0,0,1,0,0,1,0,0,54.0,458,125.9,13
1506050803,2013104536,30,1,0,2000,1,0,0,0,1,0,0,0,54.0,454,122.7,43.5
1506050803,2013104536,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,456,99.2,21.7
1506050803,2013101859,34,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,283.2
1506050803,2013101859,33,0,1,1600,0,1,0,0,1,0,0,0,55.0,448,102.6,367.6
1506050803,2013101859,33,0,1,1600,1,0,0,0,0,0,1,0,53.0,454,103.2,187.3
1506050803,2013101859,33,1,0,2000,1,0,0,0,1,0,0,0,52.0,456,128.2,70.2
1506050803,2013106050,31,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,7.2
1506050803,2013106050,30,1,0,1800,1,0,0,0,1,0,0,0,54.0,440,108.6,9.5
1506050803,2013106050,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,440,96,30
1506050803,2013106050,26,1,0,2000,1,0,0,0,1,0,0,0,54.0,438,124.6,16.4
1506050803,2013101259,33,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,19.1
1506050803,2013101259,33,1,0,1800,1,0,0,0,1,0,0,0,55.0,466,113.3,25.7
1506050803,2013103695,32,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,174.9
1506050803,2013103695,31,1,0,1600,1,0,0,0,1,0,0,0,52.0,418,96.7,144.4
1506050803,2013103695,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,410,97.1,245.4
1506050803,2013103695,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,412,72.4,58.6
1506050803,2013103695,26,1,0,1800,1,0,0,0,0,1,0,0,54.0,402,111.8,41.5
1506050803,2013100388,34,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,105.5
1506050803,2013100388,32,1,0,2000,1,0,0,0,0,1,0,0,55.0,442,124.1,67.8
1506050803,2013100388,31,1,0,2000,0,1,0,0,0,1,0,0,54.0,442,126.2,132.6
1506050803,2013105884,32,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,40.5
1506050803,2013105884,32,1,0,2000,1,0,0,0,1,0,0,0,53.0,460,123.9,25.5
1506050803,2013105884,30,1,0,1800,1,0,0,0,1,0,0,0,55.0,452,113.6,61.9
1506050803,2013105306,32,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,10.7
1506050803,2013105306,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,418,96.8,5.7
1506050803,2013102727,33,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,21.3
1506050803,2013102727,33,1,0,2000,1,0,0,0,1,0,0,0,54.0,496,123.8,23.6
1506050803,2013102727,31,1,0,2000,1,0,0,0,0,1,0,0,52.0,502,122.6,20.4
1506050803,2013102727,31,1,0,2000,1,0,0,0,1,0,0,0,54.0,498,124.9,20.6
1506050803,2013102727,30,1,0,2000,1,0,0,0,1,0,0,0,54.0,492,125.9,24
1506050803,2013100747,31,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,164.9
1506050803,2013100747,30,1,0,1600,1,0,0,0,1,0,0,0,52.0,412,97.1,123.7
1506050803,2013100747,29,1,0,1400,1,0,0,0,0,1,0,0,52.0,414,85.1,101.5
1506050803,2013105432,34,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,22.6
1506050803,2013105432,33,1,0,1800,1,0,0,0,0,1,0,0,55.0,452,109.7,10.1
1506050803,2013105432,31,1,0,1800,0,1,0,0,0,1,0,0,54.0,450,110.1,5
1506050803,2013105432,31,1,0,1600,1,0,0,0,0,1,0,0,54.0,452,96.3,3.6
1506050803,2013105432,29,1,0,1800,1,0,0,0,0,1,0,0,54.0,450,110.2,5.4
1506050803,2013101921,34,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,136.4
1506050803,2013101921,33,1,0,1600,0,1,0,0,0,1,0,0,55.0,416,96.9,121.5
1506050803,2013105346,32,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,110.8
1506050803,2013105346,31,1,0,1800,0,1,0,0,0,0,0,1,54.0,440,113.6,106.4
1506050803,2013105346,30,1,0,1800,1,0,0,0,1,0,0,0,52.0,452,114.3,53.1
1506050803,2013106175,34,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,1.7
1506050803,2013106175,33,1,0,2000,1,0,0,0,1,0,0,0,55.0,508,122.9,2
1506050803,2013106175,32,1,0,2000,1,0,0,0,1,0,0,0,55.0,504,122.9,3.2
1506050803,2013106175,31,1,0,2000,1,0,0,0,1,0,0,0,54.0,508,125.8,3.6
1506050804,2013101916,35,1,0,1600,1,0,0,0,1,0,0,0,0,0,0,20.7
1506050804,2013104792,31,1,0,1600,1,0,0,0,1,0,0,0,0,0,0,18.8
1506050804,2013105298,35,1,0,1600,1,0,0,0,1,0,0,0,0,0,0,32.5
1506050804,2013103211,31,1,0,1600,1,0,0,0,1,0,0,0,0,0,0,43.7
1506050804,2013101415,31,1,0,1600,1,0,0,0,1,0,0,0,0,0,0,68.6
1506050804,2013103308,32,1,0,1600,1,0,0,0,1,0,0,0,0,0,0,60.6
1506050804,2013105472,33,1,0,1600,1,0,0,0,1,0,0,0,0,0,0,20.5
1506050804,2013100661,32,1,0,1600,1,0,0,0,1,0,0,0,0,0,0,80.3
1506050804,2013101588,33,1,0,1600,1,0,0,0,1,0,0,0,0,0,0,13.7
1506050804,2013105535,32,1,0,1600,1,0,0,0,1,0,0,0,0,0,0,3.5
1506050804,2013104805,31,1,0,1600,1,0,0,0,1,0,0,0,0,0,0,47.4
1506050804,2013100302,34,1,0,1600,1,0,0,0,1,0,0,0,0,0,0,28.8
1506050804,2013103428,33,1,0,1600,1,0,0,0,1,0,0,0,0,0,0,20.5
1506050804,2013102880,32,1,0,1600,1,0,0,0,1,0,0,0,0,0,0,2.3
1506050804,2013105130,32,1,0,1600,1,0,0,0,1,0,0,0,0,0,0,142.0
1506050804,2013105195,34,1,0,1600,1,0,0,0,1,0,0,0,0,0,0,9.7
1506050805,2011102438,56,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,30.2
1506050805,2011102438,56,0,1,1400,0,0,1,0,1,0,0,0,54.0,472,85.5,11.2
1506050805,2011102438,55,0,1,1600,0,1,0,0,1,0,0,0,54.0,478,98,34.2
1506050805,2011102438,55,0,1,1600,0,1,0,0,0,1,0,0,54.0,478,98.6,42.5
1506050805,2011102438,55,0,1,1300,1,0,0,0,0,1,0,0,57.0,474,79.3,12.3
1506050805,2011102438,54,0,1,1400,1,0,0,0,1,0,0,0,55.0,482,86.7,15.7
1506050805,2011102438,54,0,1,1600,0,1,0,0,0,1,0,0,54.0,476,98.5,26.4
1506050805,2011102438,53,0,1,1200,1,0,0,0,1,0,0,0,57.0,472,72.2,19.7
1506050805,2011102438,52,1,0,1600,1,0,0,0,1,0,0,0,57.0,480,95,28.1
1506050805,2011102438,52,0,1,1200,1,0,0,0,1,0,0,0,57.0,478,73.1,14.1
1506050805,2011102438,50,0,1,1300,1,0,0,0,1,0,0,0,57.0,478,79.7,15.5
1506050805,2011102438,35,1,0,2000,1,0,0,0,1,0,0,0,56.0,468,122.6,231.6
1506050805,2011102438,35,1,0,1600,1,0,0,0,1,0,0,0,56.0,472,96.8,10
1506050805,2011102438,34,1,0,1600,0,1,0,0,1,0,0,0,56.0,476,96.8,31.2
1506050805,2011102438,33,1,0,1400,1,0,0,0,1,0,0,0,56.0,476,85.3,12.4
1506050805,2011103763,59,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,15.7
1506050805,2011103763,56,0,1,1800,0,1,0,0,1,0,0,0,55.0,476,116,7
1506050805,2011103763,55,0,1,1800,1,0,0,0,1,0,0,0,55.0,476,114.5,11.7
1506050805,2011103763,51,0,1,1800,1,0,0,0,1,0,0,0,55.0,470,116.6,42.6
1506050805,2011103763,51,0,1,1800,1,0,0,0,0,1,0,0,55.0,474,115.9,20.1
1506050805,2011103763,50,1,0,1600,0,1,0,0,0,1,0,0,55.0,484,96.9,71.1
1506050805,2011103763,46,1,0,1200,1,0,0,0,0,0,1,0,54.0,470,70.9,92.9
1506050805,2011103763,45,1,0,1200,1,0,0,0,1,0,0,0,53.0,472,68.8,77.4
1506050805,2011103763,43,1,0,1000,0,1,0,0,0,1,0,0,52.0,472,61,29.1
1506050805,2011103763,39,1,0,1200,1,0,0,0,1,0,0,0,54.0,470,70.6,22.2
1506050805,2011103763,36,1,0,1400,1,0,0,0,1,0,0,0,54.0,472,81.9,128.3
1506050805,2011103763,35,0,1,1200,0,1,0,0,1,0,0,0,54.0,474,73,35.6
1506050805,2011103763,34,1,0,1600,1,0,0,0,1,0,0,0,54.0,470,96.4,87.9
1506050805,2011103763,34,1,0,1600,1,0,0,0,0,1,0,0,54.0,480,96.5,108.2
1506050805,2011103763,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,470,96.6,24.1
1506050805,2011100033,56,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,35.5
1506050805,2011100033,53,0,1,1800,0,0,0,1,0,1,0,0,57.0,466,112.5,170.5
1506050805,2011100033,53,0,1,1800,0,1,0,0,1,0,0,0,57.0,478,113.6,165.1
1506050805,2011100033,52,0,1,1800,0,0,1,0,0,1,0,0,57.0,464,114.8,125.7
1506050805,2011100033,51,0,1,1700,1,0,0,0,0,1,0,0,57.0,476,107,228.7
1506050805,2011100033,47,0,1,1800,1,0,0,0,0,1,0,0,57.0,460,116,357.8
1506050805,2011100033,46,0,1,1300,1,0,0,0,1,0,0,0,57.0,458,81.5,247.3
1506050805,2011100033,38,0,1,1400,0,0,0,1,1,0,0,0,56.0,452,86.9,142.7
1506050805,2011100033,36,0,1,1400,1,0,0,0,1,0,0,0,56.0,460,88.6,29.3
1506050805,2011100033,36,0,1,1200,1,0,0,0,1,0,0,0,56.0,456,74.4,29.8
1506050805,2011100033,35,0,1,1200,1,0,0,0,1,0,0,0,56.0,456,74.2,22.9
1506050805,2011100033,35,0,1,1200,1,0,0,0,0,0,1,0,56.0,452,73.9,66.1
1506050805,2011100033,32,0,1,1200,0,1,0,0,1,0,0,0,55.0,460,74.2,27.8
1506050805,2011100033,32,0,1,1400,1,0,0,0,1,0,0,0,55.0,454,87.2,223.5
1506050805,2011100033,30,0,1,1800,0,0,1,0,0,1,0,0,55.0,452,118,90.5
1506050805,2011100033,29,0,1,1800,1,0,0,0,1,0,0,0,53.0,442,122,167.9
1506050805,2011100033,28,1,0,1600,1,0,0,0,0,1,0,0,54.0,452,98.9,330.8
1506050805,2011104633,58,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,46.2
1506050805,2011104633,51,0,1,1600,1,0,0,0,1,0,0,0,57.0,490,100.7,215.1
1506050805,2011104633,39,0,1,1600,1,0,0,0,1,0,0,0,56.0,478,100.4,184.2
1506050805,2011104633,38,0,1,1600,1,0,0,0,1,0,0,0,56.0,482,99.8,71
1506050805,2011104633,38,0,1,1200,1,0,0,0,1,0,0,0,56.0,478,74.4,316.4
1506050805,2011104633,37,0,1,1800,1,0,0,0,1,0,0,0,56.0,482,118.5,98.7
1506050805,2011104633,33,1,0,2000,1,0,0,0,1,0,0,0,55.0,478,122.9,147.1
1506050805,2011104633,32,0,1,1600,1,0,0,0,1,0,0,0,55.0,488,101.6,24.7
1506050805,2011104633,31,0,1,1800,0,1,0,0,0,1,0,0,54.0,488,117.5,19.5
1506050805,2011100643,57,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,41.7
1506050805,2011100643,50,0,1,1800,1,0,0,0,1,0,0,0,57.0,438,115.2,19.9
1506050805,2011100643,50,0,1,1800,1,0,0,0,0,0,1,0,57.0,430,113.7,7.6
1506050805,2011100643,49,0,1,1700,1,0,0,0,0,1,0,0,57.0,432,107.7,8
1506050805,2011100643,48,0,1,1800,1,0,0,0,1,0,0,0,57.0,440,115.2,151.8
1506050805,2011100643,47,0,1,1700,1,0,0,0,1,0,0,0,53.0,440,107,31.6
1506050805,2011100643,47,0,1,1700,0,0,1,0,0,1,0,0,53.0,444,105.4,48.7
1506050805,2011100643,46,0,1,1800,0,0,1,0,1,0,0,0,56.0,446,116.7,25.7
1506050805,2011100643,45,0,1,1800,1,0,0,0,1,0,0,0,56.0,460,116.4,37.6
1506050805,2011100643,41,0,1,1700,1,0,0,0,1,0,0,0,54.0,444,106.6,13.4
1506050805,2011100643,41,0,1,1700,1,0,0,0,1,0,0,0,56.0,448,106.3,8.4
1506050805,2011100643,40,0,1,1700,0,0,1,0,1,0,0,0,56.0,446,106.9,20.2
1506050805,2011100643,40,0,1,1700,0,1,0,0,1,0,0,0,56.0,440,107.9,14.7
1506050805,2011100643,39,0,1,1600,1,0,0,0,0,0,1,0,56.0,442,99.7,34.9
1506050805,2011100643,38,0,1,1600,1,0,0,0,1,0,0,0,56.0,446,99.6,86.6
1506050805,2011100643,38,0,1,1600,1,0,0,0,1,0,0,0,56.0,444,100.9,156.7
1506050805,2011100643,37,0,1,1600,1,0,0,0,1,0,0,0,56.0,448,100.3,397
1506050805,2011100643,37,0,1,1700,1,0,0,0,1,0,0,0,56.0,452,111.5,74.8
1506050805,2011100643,32,1,0,1800,1,0,0,0,1,0,0,0,55.0,452,110.6,145
1506050805,2010103579,69,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,18.0
1506050805,2010103579,66,1,0,2000,0,1,0,0,1,0,0,0,57.0,510,124.9,9
1506050805,2010103579,65,1,0,2000,1,0,0,0,1,0,0,0,57.0,512,120.8,20.9
1506050805,2010103579,63,0,1,2100,0,0,1,0,0,1,0,0,57.0,520,129.9,21.6
1506050805,2010103579,62,1,0,2000,1,0,0,0,1,0,0,0,57.0,522,121.1,6
1506050805,2010103579,62,1,0,2000,1,0,0,0,1,0,0,0,57.0,520,120.9,3
1506050805,2010103579,61,1,0,2000,1,0,0,0,0,0,1,0,57.0,514,119.6,13.6
1506050805,2010103579,60,0,1,1900,1,0,0,0,0,1,0,0,57.0,510,121.9,20.4
1506050805,2010103579,59,0,1,2100,0,1,0,0,1,0,0,0,57.0,518,135.2,5.9
1506050805,2010103579,58,0,1,2400,1,0,0,0,1,0,0,0,57.0,518,160.1,10.6
