1506050301,2013103993,33,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,5.1
1506050301,2013103993,31,1,0,1200,1,0,0,0,1,0,0,0,55.0,480,69.8,15.6
1506050301,2013103993,30,1,0,1200,1,0,0,0,1,0,0,0,54.0,476,70,9.6
1506050301,2013103993,29,1,0,1000,0,1,0,0,0,0,1,0,54.0,480,59,40.3
1506050301,2013103993,29,1,0,1400,1,0,0,0,1,0,0,0,54.0,476,87.1,16.4
1506050301,2013102432,31,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,26.3
1506050301,2013102432,30,0,1,1400,1,0,0,0,1,0,0,0,54.0,478,88.6,40.2
1506050301,2013102432,29,0,1,1400,1,0,0,0,1,0,0,0,54.0,486,89.1,9.6
1506050301,2013102432,28,0,1,1700,0,0,1,0,1,0,0,0,54.0,484,108.3,77
1506050301,2013102432,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,484,72.1,13.1
1506050301,2013103210,32,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,257.6
1506050301,2013103210,31,0,1,1400,0,0,0,1,0,1,0,0,54.0,494,87.4,391.3
1506050301,2013103210,31,0,1,1400,1,0,0,0,1,0,0,0,54.0,490,89,172.1
1506050301,2013103210,30,0,1,1600,0,0,0,1,0,1,0,0,54.0,488,102.5,39.9
1506050301,2013103210,28,1,0,1600,1,0,0,0,1,0,0,0,54.0,486,97.3,453.1
1506050301,2013103210,27,1,0,1800,1,0,0,0,1,0,0,0,54.0,488,113.4,166.2
1506050301,2013110105,32,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,1.5
1506050301,2013110105,31,1,0,1400,1,0,0,0,0,1,0,0,55.0,472,84.7,7.1
1506050301,2013103579,31,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,132.2
1506050301,2013103579,30,0,1,1400,1,0,0,0,1,0,0,0,55.0,486,90.9,98.6
1506050301,2013103579,29,0,1,1400,0,0,0,1,0,1,0,0,55.0,488,87.1,82.8
1506050301,2013103579,27,1,0,1400,1,0,0,0,1,0,0,0,54.0,490,84.9,133.2
1506050301,2013105419,35,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,49.1
1506050301,2013105419,30,1,0,1200,1,0,0,0,0,1,0,0,54.0,440,78.9,4.7
1506050301,2013100623,34,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,13.6
1506050301,2013100623,31,1,0,1200,0,1,0,0,0,1,0,0,54.0,440,70.8,11.6
1506050301,2013100623,30,1,0,1200,0,1,0,0,0,0,1,0,54.0,444,71.1,34
1506050301,2013104547,33,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,7.7
1506050301,2013104547,32,0,1,1400,1,0,0,0,0,1,0,0,54.0,448,87.5,32.7
1506050301,2013104547,31,0,1,1600,1,0,0,0,0,1,0,0,54.0,452,102,11
1506050301,2013104547,31,0,1,1300,1,0,0,0,0,1,0,0,54.0,452,81.6,15.2
1506050301,2013104547,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,454,96.5,122.9
1506050301,2013104547,29,1,0,1400,1,0,0,0,0,1,0,0,54.0,454,83.9,103.4
1506050301,2013102370,32,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,236.3
1506050301,2013102370,30,0,1,1600,1,0,0,0,1,0,0,0,55.0,468,106.1,193.4
1506050301,2013101213,32,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,18.5
1506050301,2013101213,30,1,0,1200,1,0,0,0,1,0,0,0,54.0,444,71,14.4
1506050301,2013101213,29,1,0,1200,0,1,0,0,0,1,0,0,54.0,442,70.4,42.8
1506050301,2013101213,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,448,71.7,32.4
1506050301,2013101213,28,1,0,1200,1,0,0,0,1,0,0,0,54.0,452,71.7,27.4
1506050301,2013105861,34,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,135.9
1506050301,2013105861,33,0,1,1400,1,0,0,0,1,0,0,0,54.0,446,90,219.5
1506050301,2013105861,32,1,0,1600,1,0,0,0,1,0,0,0,54.0,444,98.2,153.2
1506050301,2013104115,32,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,117.0
1506050301,2013104115,31,0,1,1700,1,0,0,0,1,0,0,0,55.0,460,114.6,65
1506050301,2013104115,26,1,0,1600,1,0,0,0,1,0,0,0,54.0,440,99.1,192.1
1506050301,2013101144,34,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,111.5
1506050301,2013101144,33,1,0,1200,0,1,0,0,0,0,0,1,54.0,480,72.9,105
1506050301,2013101144,32,0,1,1400,0,0,1,0,1,0,0,0,54.0,486,88.7,133.9
1506050301,2013101494,32,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,42.6
1506050301,2013101494,30,0,1,1400,1,0,0,0,0,1,0,0,55.0,514,90.1,32.4
1506050301,2013105046,32,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,102.2
1506050301,2013105046,30,0,1,1800,0,0,1,0,1,0,0,0,55.0,466,119.8,24
1506050301,2013105046,26,1,0,1400,1,0,0,0,1,0,0,0,54.0,460,87.8,39.6
1506050301,2013104668,33,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,27.9
1506050301,2013104668,32,1,0,1400,1,0,0,0,1,0,0,0,54.0,446,84.7,89
1506050301,2013104668,31,1,0,1000,1,0,0,0,1,0,0,0,54.0,446,63,32.8
1506050301,2013104668,29,1,0,1000,0,1,0,0,0,0,1,0,54.0,438,66,6.1
1506050301,2013104668,29,1,0,1000,1,0,0,0,1,0,0,0,54.0,438,62,5.3
1506050301,2013104668,29,1,0,1400,1,0,0,0,1,0,0,0,54.0,440,83.3,15.1
1506050301,2013104668,28,1,0,1200,1,0,0,0,0,1,0,0,54.0,438,71.3,26.6
1506050301,2013103993,33,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,5.0
1506050301,2013103993,31,1,0,1200,1,0,0,0,1,0,0,0,55.0,480,69.8,15.6
1506050301,2013103993,30,1,0,1200,1,0,0,0,1,0,0,0,54.0,476,70,9.6
1506050301,2013103993,29,1,0,1000,0,1,0,0,0,0,1,0,54.0,480,59,40.3
1506050301,2013103993,29,1,0,1400,1,0,0,0,1,0,0,0,54.0,476,87.1,16.4
1506050301,2013102432,31,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,24.5
1506050301,2013102432,30,0,1,1400,1,0,0,0,1,0,0,0,54.0,478,88.6,40.2
1506050301,2013102432,29,0,1,1400,1,0,0,0,1,0,0,0,54.0,486,89.1,9.6
1506050301,2013102432,28,0,1,1700,0,0,1,0,1,0,0,0,54.0,484,108.3,77
1506050301,2013102432,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,484,72.1,13.1
1506050301,2013103210,32,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,155.0
1506050301,2013103210,31,0,1,1400,0,0,0,1,0,1,0,0,54.0,494,87.4,391.3
1506050301,2013103210,31,0,1,1400,1,0,0,0,1,0,0,0,54.0,490,89,172.1
1506050301,2013103210,30,0,1,1600,0,0,0,1,0,1,0,0,54.0,488,102.5,39.9
1506050301,2013103210,28,1,0,1600,1,0,0,0,1,0,0,0,54.0,486,97.3,453.1
1506050301,2013103210,27,1,0,1800,1,0,0,0,1,0,0,0,54.0,488,113.4,166.2
1506050301,2013110105,32,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,1.7
1506050301,2013110105,31,1,0,1400,1,0,0,0,0,1,0,0,55.0,472,84.7,7.1
1506050301,2013103579,31,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,80.1
1506050301,2013103579,30,0,1,1400,1,0,0,0,1,0,0,0,55.0,486,90.9,98.6
1506050301,2013103579,29,0,1,1400,0,0,0,1,0,1,0,0,55.0,488,87.1,82.8
1506050301,2013103579,27,1,0,1400,1,0,0,0,1,0,0,0,54.0,490,84.9,133.2
1506050301,2013105419,35,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,31.3
1506050301,2013105419,30,1,0,1200,1,0,0,0,0,1,0,0,54.0,440,78.9,4.7
1506050301,2013100623,34,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,11.7
1506050301,2013100623,31,1,0,1200,0,1,0,0,0,1,0,0,54.0,440,70.8,11.6
1506050301,2013100623,30,1,0,1200,0,1,0,0,0,0,1,0,54.0,444,71.1,34
1506050301,2013104547,33,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,6.7
1506050301,2013104547,32,0,1,1400,1,0,0,0,0,1,0,0,54.0,448,87.5,32.7
1506050301,2013104547,31,0,1,1600,1,0,0,0,0,1,0,0,54.0,452,102,11
1506050301,2013104547,31,0,1,1300,1,0,0,0,0,1,0,0,54.0,452,81.6,15.2
1506050301,2013104547,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,454,96.5,122.9
1506050301,2013104547,29,1,0,1400,1,0,0,0,0,1,0,0,54.0,454,83.9,103.4
1506050301,2013102370,32,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,125.5
1506050301,2013102370,30,0,1,1600,1,0,0,0,1,0,0,0,55.0,468,106.1,193.4
1506050301,2013101213,32,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,19.0
1506050301,2013101213,30,1,0,1200,1,0,0,0,1,0,0,0,54.0,444,71,14.4
1506050301,2013101213,29,1,0,1200,0,1,0,0,0,1,0,0,54.0,442,70.4,42.8
1506050301,2013101213,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,448,71.7,32.4
1506050301,2013101213,28,1,0,1200,1,0,0,0,1,0,0,0,54.0,452,71.7,27.4
1506050302,2013101978,33,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,6.0
1506050302,2013101978,32,1,0,1600,1,0,0,0,0,1,0,0,54.0,500,100,6.7
1506050302,2013102495,32,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,266.3
1506050302,2013102495,30,1,0,1800,1,0,0,0,1,0,0,0,54.0,436,112.2,397
1506050302,2013102495,30,1,0,1800,1,0,0,0,1,0,0,0,54.0,432,115,140.9
1506050302,2013100377,34,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,19.3
1506050302,2013100377,31,1,0,1800,1,0,0,0,1,0,0,0,54.0,476,112.3,8.2
1506050302,2013100377,31,0,1,1800,0,0,1,0,1,0,0,0,54.0,476,118.1,2.8
1506050302,2013100377,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,476,96.7,4.8
1506050302,2013100094,33,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,21.6
1506050302,2013100094,32,0,1,1600,1,0,0,0,0,1,0,0,54.0,436,100.8,158
1506050302,2013100094,30,0,1,1800,0,0,0,1,1,0,0,0,54.0,436,116.9,194.7
1506050302,2013100094,29,0,1,1200,0,0,0,1,0,0,1,0,54.0,448,74.9,86.5
1506050302,2013100094,28,1,0,1800,1,0,0,0,0,1,0,0,54.0,444,114.7,168.3
1506050302,2013102296,33,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,2.5
1506050302,2013102296,32,0,1,1700,1,0,0,0,1,0,0,0,54.0,492,108.8,4.7
1506050302,2013102296,31,0,1,1400,1,0,0,0,0,1,0,0,54.0,492,88,2.4
1506050302,2013102296,30,0,1,1200,0,1,0,0,1,0,0,0,54.0,490,72.4,18.1
1506050302,2013102296,29,1,0,1400,1,0,0,0,1,0,0,0,54.0,488,83.5,14.3
1506050302,2013102202,32,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,209.3
1506050302,2013102202,31,0,1,1400,1,0,0,0,0,1,0,0,54.0,440,88.7,188.6
1506050302,2013102202,31,1,0,1400,1,0,0,0,0,0,1,0,54.0,438,84.8,239.6
1506050302,2013102202,30,1,0,1400,1,0,0,0,1,0,0,0,54.0,438,84.8,238
1506050302,2013109113,31,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,5.6
1506050302,2013109113,30,0,1,1700,0,0,0,1,0,1,0,0,51.0,456,107.5,20.1
1506050302,2013109113,29,1,0,1200,1,0,0,0,1,0,0,0,51.0,450,71.1,92.8
1506050302,2013109113,29,0,1,1400,0,1,0,0,0,0,1,0,54.0,454,88.6,24.8
1506050302,2013109113,25,1,0,1600,1,0,0,0,0,1,0,0,54.0,446,98.7,91.8
1506050302,2013101341,33,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,61.0
1506050302,2013101341,32,1,0,1600,1,0,0,0,1,0,0,0,54.0,444,97.1,57.3
1506050302,2013101341,31,1,0,1600,1,0,0,0,1,0,0,0,54.0,432,95.9,36.4
1506050302,2013101341,30,1,0,2000,1,0,0,0,0,1,0,0,54.0,442,126.1,6.4
1506050302,2013101341,27,1,0,1600,1,0,0,0,1,0,0,0,54.0,436,97.2,45.5
1506050302,2013104625,32,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,69.7
1506050302,2013104625,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,470,71.1,60.4
1506050302,2013104625,28,1,0,1600,0,1,0,0,0,0,1,0,54.0,470,98.1,115.4
1506050302,2013103632,31,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,147.9
1506050302,2013103632,30,1,0,1600,1,0,0,0,0,1,0,0,54.0,430,101.2,151.5
1506050302,2013101147,33,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,12.1
1506050302,2013101147,32,1,0,1400,1,0,0,0,1,0,0,0,54.0,432,84,22
1506050302,2013101147,31,1,0,1600,0,1,0,0,0,1,0,0,54.0,436,97.6,10.5
1506050302,2013101147,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,438,95.5,14.9
1506050302,2013101147,29,1,0,1600,1,0,0,0,1,0,0,0,54.0,434,98.4,93.3
1506050302,2013103813,32,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,119.1
1506050302,2013103813,31,0,1,1600,0,0,1,0,1,0,0,0,54.0,420,100.6,402.8
1506050302,2013103813,31,0,1,1300,1,0,0,0,1,0,0,0,54.0,422,81.9,220.7
1506050302,2013103813,30,0,1,1200,0,1,0,0,0,1,0,0,54.0,418,74.3,238.9
1506050302,2013103813,30,1,0,1600,0,1,0,0,0,0,1,0,54.0,428,96.5,554.4
1506050302,2013103813,29,1,0,1200,0,1,0,0,0,1,0,0,54.0,426,71.5,117.4
1506050302,2013103813,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,396,71,122.8
1506050302,2013103813,27,0,1,1150,1,0,0,0,0,1,0,0,54.0,400,72.6,52.3
1506050302,2013102219,33,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,17.2
1506050302,2013102219,32,0,1,1600,1,0,0,0,0,0,1,0,54.0,492,101.1,18.8
1506050302,2013102219,31,0,1,1600,0,0,0,1,0,1,0,0,54.0,488,99.3,39.3
1506050302,2013102219,30,0,1,1800,1,0,0,0,1,0,0,0,54.0,488,120.7,124.6
1506050302,2013102219,29,1,0,1600,1,0,0,0,1,0,0,0,54.0,488,99,165.4
1506050302,2013102187,34,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,4.7
1506050302,2013102187,33,1,0,1800,1,0,0,0,0,0,1,0,54.0,448,113.2,61.7
1506050302,2013102187,32,1,0,1600,1,0,0,0,1,0,0,0,51.0,444,96.6,70.3
1506050302,2013102187,32,1,0,1600,1,0,0,0,1,0,0,0,51.0,434,99.1,19.2
1506050302,2013101886,34,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,152.6
1506050302,2013101886,33,0,1,1400,1,0,0,0,0,1,0,0,54.0,420,88.6,57.6
1506050302,2013101886,32,1,0,1600,1,0,0,0,0,1,0,0,54.0,426,96.5,224.8
1506050302,2013101886,32,1,0,1600,1,0,0,0,1,0,0,0,54.0,426,100.4,31.4
1506050303,2013102217,31,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,46.7
1506050303,2013102217,30,0,1,1400,1,0,0,0,0,1,0,0,55.0,470,88.5,18.1
1506050303,2013102217,30,0,1,1300,1,0,0,0,1,0,0,0,55.0,470,80,66.4
1506050303,2013102217,27,0,1,1200,1,0,0,0,1,0,0,0,54.0,450,76.4,235.4
1506050303,2013102217,26,1,0,1200,1,0,0,0,0,1,0,0,54.0,466,72.3,132.9
1506050303,2013101246,31,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,1.7
1506050303,2013101246,30,0,1,1600,1,0,0,0,0,1,0,0,55.0,494,100.1,7.8
1506050303,2013105676,32,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,6.3
1506050303,2013105676,30,1,0,2000,1,0,0,0,1,0,0,0,55.0,472,124.3,4.4
1506050303,2013105676,29,1,0,1600,1,0,0,0,1,0,0,0,54.0,468,95.2,2.6
1506050303,2013105676,28,1,0,1400,1,0,0,0,1,0,0,0,54.0,464,82.1,3.6
1506050303,2013105676,27,1,0,1600,0,0,1,0,0,1,0,0,54.0,466,101.2,21.5
1506050303,2013101490,32,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,38.7
1506050303,2013101490,31,1,0,1800,1,0,0,0,0,1,0,0,55.0,456,110.8,151.4
1506050303,2013101490,30,1,0,1800,1,0,0,0,1,0,0,0,55.0,454,110.7,33.4
1506050303,2013101490,29,0,1,1700,0,0,1,0,1,0,0,0,54.0,458,110,17
1506050303,2013101490,28,1,0,1800,1,0,0,0,1,0,0,0,54.0,460,113.6,13.2
1506050303,2013101490,28,1,0,1800,1,0,0,0,1,0,0,0,54.0,456,111.8,83.9
1506050303,2013101490,27,1,0,1800,0,0,1,0,0,0,0,1,54.0,456,115.6,209.8
1506050303,2013101490,26,1,0,1400,1,0,0,0,1,0,0,0,54.0,454,85.2,110.2
1506050303,2013101944,32,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,89.0
1506050303,2013101944,31,1,0,1800,1,0,0,0,1,0,0,0,55.0,490,111.5,201.2
1506050303,2013104486,31,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,74.4
1506050303,2013104486,30,0,1,1400,0,0,0,1,0,1,0,0,55.0,512,87,22.7
1506050303,2013104486,30,0,1,1600,1,0,0,0,1,0,0,0,55.0,506,101.3,57.4
1506050303,2013100827,32,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,101.5
1506050303,2013100827,31,1,0,1400,1,0,0,0,1,0,0,0,53.0,476,86,330.3
1506050303,2013100827,31,1,0,1600,1,0,0,0,0,0,0,1,53.0,476,98.8,51.3
1506050303,2013100709,32,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,8.7
1506050303,2013100709,31,0,1,1600,1,0,0,0,1,0,0,0,53.0,512,100.9,2.1
1506050303,2013100709,30,0,1,1600,0,1,0,0,0,1,0,0,53.0,504,99.2,168.4
1506050303,2013103229,33,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,27.7
1506050303,2013103229,32,0,1,1600,0,1,0,0,1,0,0,0,55.0,460,100.6,14.1
1506050303,2013103229,31,0,1,1600,1,0,0,0,0,1,0,0,55.0,462,101.4,9.2
1506050303,2013103229,31,0,1,1400,0,1,0,0,0,0,1,0,55.0,460,87.6,92.5
1506050303,2013103229,30,0,1,1200,0,1,0,0,1,0,0,0,54.0,460,73.9,81.2
1506050303,2013103229,29,0,1,1200,0,1,0,0,1,0,0,0,54.0,448,75.3,115.8
1506050303,2013103229,28,1,0,1200,1,0,0,0,0,1,0,0,54.0,444,71.5,100.8
1506050303,2013102236,34,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,16.7
1506050303,2013102236,31,0,1,1800,0,0,1,0,0,1,0,0,54.0,482,115,8.3
1506050303,2013102236,31,0,1,1800,0,0,1,0,1,0,0,0,54.0,482,117.4,15.5
1506050303,2013102236,30,1,0,1800,1,0,0,0,1,0,0,0,54.0,488,111.5,35.3
1506050303,2013100920,34,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,107.3
1506050303,2013100920,33,0,1,1600,0,0,1,0,1,0,0,0,55.0,488,100.5,119.1
1506050303,2013100920,32,0,1,1800,0,0,1,0,1,0,0,0,55.0,474,117.5,79.9
1506050303,2013100920,31,0,1,1800,1,0,0,0,0,1,0,0,54.0,474,120.6,11.8
1506050303,2013104680,33,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,14.9
1506050303,2013104680,32,0,1,1700,1,0,0,0,1,0,0,0,52.0,468,109.1,14.2
1506050303,2013104680,31,1,0,2000,1,0,0,0,1,0,0,0,55.0,462,125,230.3
1506050303,2013104680,30,1,0,2000,1,0,0,0,1,0,0,0,54.0,464,124.7,95.2
1506050303,2013104680,29,1,0,1800,0,1,0,0,0,0,1,0,52.0,466,109.6,69.1
1506050303,2013104680,28,1,0,1800,1,0,0,0,1,0,0,0,51.0,470,111.6,48.4
1506050303,2013100707,32,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,96.3
1506050303,2013100707,31,1,0,2000,0,1,0,0,0,0,0,1,55.0,448,129.1,230.3
1506050303,2013101581,31,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,319.4
1506050303,2013101581,30,0,1,1600,1,0,0,0,0,1,0,0,55.0,436,104.5,330
1506050303,2013101581,30,0,1,1700,0,1,0,0,0,0,0,1,55.0,438,114,34.9
1506050303,2013102919,33,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,7.4
1506050303,2013102919,32,0,1,1600,1,0,0,0,0,1,0,0,55.0,548,100,8
1506050303,2013102919,32,0,1,1600,1,0,0,0,1,0,0,0,55.0,544,100.4,14.5
1506050303,2013102919,31,1,0,1600,1,0,0,0,1,0,0,0,55.0,544,97.8,59.9
1506050303,2013101695,32,0,1,1800,0,0,1,0,1,0,0,0,0,0,0,167.9
1506050303,2013101695,31,1,0,1800,1,0,0,0,1,0,0,0,55.0,474,110.1,578.3
1506050303,2013101695,27,1,0,1800,1,0,0,0,0,1,0,0,54.0,462,113.5,51.6
1506050304,2013102326,31,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,140.8
1506050304,2013102326,30,1,0,1400,1,0,0,0,1,0,0,0,54.0,414,85.5,149.7
1506050304,2013102326,28,1,0,1600,1,0,0,0,1,0,0,0,54.0,412,99,91.1
1506050304,2013101913,32,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,145.9
1506050304,2013101913,28,1,0,1800,1,0,0,0,1,0,0,0,51.0,444,111.8,196.5
1506050304,2013101913,27,1,0,1800,1,0,0,0,0,1,0,0,54.0,458,116.8,73.1
1506050304,2013105744,31,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,8.2
1506050304,2013105744,29,1,0,2000,0,1,0,0,0,1,0,0,55.0,420,125.7,4.9
1506050304,2013100464,34,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,6.5
1506050304,2013100464,33,1,0,1800,1,0,0,0,0,1,0,0,55.0,466,109.5,21.2
1506050304,2013100464,32,1,0,1600,1,0,0,0,0,1,0,0,55.0,466,96.3,14.1
1506050304,2013100464,32,1,0,1800,1,0,0,0,1,0,0,0,55.0,468,113.4,5.1
1506050304,2013100735,33,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,30.8
1506050304,2013100735,31,1,0,2000,1,0,0,0,1,0,0,0,55.0,448,124.2,34.3
1506050304,2013100735,31,1,0,2000,1,0,0,0,1,0,0,0,55.0,446,124.3,113.4
1506050304,2013100735,30,1,0,2000,1,0,0,0,0,1,0,0,54.0,446,125.8,104.5
1506050304,2013100735,29,1,0,1800,0,1,0,0,0,0,1,0,54.0,448,110.5,188.2
1506050304,2013100735,27,1,0,1600,0,1,0,0,0,1,0,0,54.0,446,98.5,78.7
1506050304,2013100735,27,1,0,1400,0,1,0,0,1,0,0,0,54.0,444,84.4,188.2
1506050304,2013100735,27,1,0,1400,0,1,0,0,1,0,0,0,54.0,442,86.2,73.4
1506050304,2013101086,32,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,151.4
1506050304,2013101086,29,1,0,1800,1,0,0,0,1,0,0,0,54.0,458,112.1,137.8
1506050304,2013101086,29,0,1,1800,1,0,0,0,0,1,0,0,54.0,460,122.9,176.8
1506050304,2013101541,32,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,28.2
1506050304,2013101541,31,1,0,1600,1,0,0,0,0,0,1,0,52.0,414,96.9,268
1506050304,2013101541,31,0,1,1150,0,1,0,0,0,0,0,1,52.0,410,71.4,50.2
1506050304,2013101541,28,1,0,1000,0,1,0,0,0,0,1,0,54.0,408,62,53.1
1506050304,2013101541,28,1,0,1400,1,0,0,0,1,0,0,0,51.0,412,83.1,124.4
1506050304,2013101541,27,1,0,1800,1,0,0,0,0,1,0,0,51.0,404,110.6,28.5
1506050304,2013101541,26,1,0,1600,1,0,0,0,1,0,0,0,51.0,412,97.7,206.4
1506050304,2013103147,31,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,106.2
1506050304,2013103147,30,1,0,2000,1,0,0,0,1,0,0,0,55.0,468,124.8,281.9
1506050304,2013103147,26,1,0,2000,1,0,0,0,1,0,0,0,54.0,460,128.1,21.1
1506050304,2013104456,34,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,19.5
1506050304,2013104456,31,1,0,2000,1,0,0,0,1,0,0,0,54.0,452,123.9,10.5
1506050304,2013104456,30,1,0,1800,1,0,0,0,0,1,0,0,54.0,450,112.4,70.3
1506050304,2013100941,31,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,111.1
1506050304,2013100941,30,1,0,1600,1,0,0,0,1,0,0,0,55.0,448,97.5,233.4
1506050304,2013102161,33,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,69.2
1506050304,2013102161,32,1,0,1400,1,0,0,0,1,0,0,0,54.0,426,84.1,124.4
1506050304,2013102161,31,1,0,1400,0,1,0,0,0,0,1,0,54.0,420,83.5,86.6
1506050304,2013102161,29,1,0,1200,0,1,0,0,1,0,0,0,54.0,414,70.4,55.2
1506050304,2013102161,29,1,0,1400,1,0,0,0,1,0,0,0,54.0,420,84.7,137.4
1506050304,2013102365,31,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,2.4
