1606010801,2013104464,20150712,30,0,1,0,1,0,1200,1,0,0,0,1,0,0,0,1,1,0,0,36.3,35,71.6,5.5,0,0,0,0
1606010801,2013102828,20160124,32,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0
1606010801,2013102828,20160116,32,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,4,4,0,0,38.5,37.8,73.5,85.8,0,0,0,0
1606010801,2013102828,20151205,31,0,1,0,1,1,1200,1,0,0,0,1,0,0,0,11,10,0,0,36,35.6,72.5,7.3,0,0,0,0
1606010801,2013101883,20160124,33,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,46.9,0,0,0,0
1606010801,2013101883,20151205,32,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,3,3,0,0,36.3,35.3,83.7,345.5,0,0,0,0
1606010801,2013101883,20151114,31,0,1,0,1,0,1200,0,0,1,0,0,0,0,1,2,5,0,0,38.6,37.5,74.7,36.3,0,0,0,0
1606010801,2013105723,20160124,32,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,191.7,0,0,0,0
1606010801,2013105723,20151123,30,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,7,7,0,0,39.7,39.1,90.3,70.7,0,0,0,0
1606010801,2013105723,20151025,29,0,0,1,0,0,1200,0,1,0,0,0,1,0,0,6,6,0,0,39.1,38.7,74.1,205.1,0,0,0,0
1606010801,2013105723,20150921,28,0,1,0,1,1,1200,1,0,0,0,1,0,0,0,10,10,0,0,36.4,36.4,73.2,88.5,0,0,0,0
1606010801,2013103323,20160124,32,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,334.8,0,0,0,0
1606010801,2013103323,20151213,31,0,1,0,1,1,1600,0,1,0,0,0,0,1,0,10,12,12,0,36.7,36.2,99.4,144.5,0,0,0,0
1606010802,2013105676,20160124,33,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5.0,0,0,0,0
1606010802,2013105676,20160105,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,4,4,3,3,40.2,39.7,117.4,2.6,0,0,0,0
1606010802,2013105676,20151212,32,0,0,1,1,0,1800,0,0,1,0,1,0,0,0,2,2,2,2,40.5,39.8,114.4,5.2,0,0,0,0
1606010802,2013105676,20151004,30,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,7,7,6,7,37.5,36.5,124.3,4.4,0,0,0,0
1606010802,2013105676,20150912,29,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,5,3,3,0,35.4,35.1,95.2,2.6,0,0,0,0
1606010802,2013105676,20150823,28,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,6,3,0,0,35.6,35.6,82.1,3.6,0,0,0,0
1606010802,2013105676,20150705,27,0,1,0,0,0,1600,0,0,1,0,0,1,0,0,2,2,2,0,35.3,35.3,101.2,21.5,0,0,0,0
1606010802,2013105502,20160124,34,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0
1606010802,2013105502,20151226,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,3,3,3,3,39.2,39.2,116.8,6.7,0,0,0,0
1606010802,2013105502,20151206,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,4,4,5,5,40.1,40.1,119.3,4.8,0,0,0,0
1606010802,2013106311,20160124,34,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,55.5,0,0,0,0
1606010802,2013106311,20160116,34,0,0,1,0,0,1800,1,0,0,0,1,0,0,0,4,2,4,4,39.5,38.9,119.1,22.5,0,0,0,0
1606010802,2013106311,20151220,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,6,6,6,5,40.7,40.4,117.1,51,0,0,0,0
1606010802,2013106311,20151107,32,0,0,1,1,0,1700,1,0,0,0,1,0,0,0,10,10,11,11,40.1,40.1,110.6,15.1,0,0,0,0
1606010802,2013106311,20151017,31,0,0,1,0,0,1800,0,1,0,0,1,0,0,0,10,8,7,7,39.5,39.5,116.4,8.7,0,0,0,0
1606010802,2013106311,20151012,31,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,7,7,0,0,38.5,38.3,101,40.7,0,0,0,0
1606010802,2013106311,20150921,30,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,3,3,4,2,37.7,37.3,123.3,70,0,0,0,0
1606010802,2013106311,20150905,30,0,1,0,0,0,2000,1,0,0,0,1,0,0,0,14,14,14,14,35.5,35.5,124.9,74.2,0,0,0,0
1606010802,2013106311,20150718,28,0,1,0,1,0,1800,1,0,0,0,0,1,0,0,6,7,9,11,38.1,38.1,111.5,289.5,0,0,0,0
1606010802,2013106311,20150627,27,0,1,0,0,0,1800,0,1,0,0,0,1,0,0,9,10,11,0,35.8,35.8,113.7,86.3,0,0,0,0
1606010802,2013103558,20160124,33,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,111.2,0,0,0,0
1606010802,2013100311,20160124,34,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,328.0,0,0,0,0
1606010802,2013100311,20160117,34,0,0,1,0,0,1200,1,0,0,0,1,0,0,0,16,16,0,0,37.4,37.4,76,443.7,0,0,0,0
1606010802,2013100311,20151206,33,0,1,0,0,0,1400,1,0,0,0,0,1,0,0,14,14,0,0,37,37,88.6,288,0,0,0,0
1606010802,2013103347,20160124,33,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,72.2,0,0,0,0
1606010802,2013103347,20160117,33,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,5,5,0,0,39.6,37.5,75.8,9.4,0,0,0,0
1606010802,2013110060,20160124,33,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,48.7,0,0,0,0
1606010802,2013110060,20151220,32,0,1,0,1,1,1200,1,0,0,0,1,0,0,0,15,14,0,0,34.8,34.8,70.6,30,0,0,0,0
1606010802,2013104865,20160124,32,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,247.0,0,0,0,0
1606010802,2013104865,20150718,26,0,1,0,1,0,1200,1,0,0,0,0,1,0,0,10,9,0,0,37,37,74.2,158.7,0,0,0,0
1606010802,2013100206,20160124,33,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5.3,0,0,0,0
1606010802,2013100206,20151129,31,0,1,0,0,0,2000,1,0,0,0,1,0,0,0,2,2,2,0,34.8,34,123.4,7.6,0,0,0,0
1606010802,2013100206,20151108,31,0,1,0,0,0,1800,0,1,0,0,0,0,0,1,3,4,5,0,34,34,113,14.6,0,0,0,0
1606010802,2013101293,20160124,33,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4.0,0,0,0,0
1606010802,2013101293,20160105,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,2,2,2,2,39.4,39.3,116.5,13.7,0,0,0,0
1606010802,2013101293,20151121,31,0,0,1,0,0,1600,0,1,0,0,1,0,0,0,15,14,0,0,36.7,36.7,99.8,7.6,0,0,0,0
1606010802,2013101293,20151107,31,0,0,1,1,0,1700,1,0,0,0,1,0,0,0,2,3,3,2,40.2,40.1,109.6,9.9,0,0,0,0
1606010802,2013101293,20150712,27,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,10,8,9,8,36.8,36.8,112.2,34.1,0,0,0,0
1606010802,2013103813,20160124,33,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,432.8,0,0,0,0
1606010802,2013103813,20160111,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,16,16,15,14,41.1,41.1,119.6,418.7,0,0,0,0
1606010802,2013103813,20151212,32,0,0,1,1,0,1800,0,0,1,0,1,0,0,0,13,13,13,11,40.4,40.4,117.6,141.6,0,0,0,0
1606010802,2013103813,20151128,31,0,0,1,0,0,1600,0,0,1,0,1,0,0,0,14,13,0,0,38.1,38,100.6,402.8,0,0,0,0
1606010802,2013103813,20151107,31,0,0,1,0,0,1300,1,0,0,0,1,0,0,0,8,9,0,0,38.6,37.9,81.9,220.7,0,0,0,0
1606010802,2013103813,20151025,30,0,0,1,0,0,1200,0,1,0,0,0,1,0,0,9,8,0,0,38.7,38.7,74.3,238.9,0,0,0,0
1606010802,2013103813,20151011,30,0,1,0,0,0,1600,0,1,0,0,0,0,1,0,16,15,0,0,36.7,36.7,96.5,554.4,0,0,0,0
1606010802,2013103813,20150926,29,0,1,0,1,1,1200,0,1,0,0,0,1,0,0,11,10,0,0,36.1,36.1,71.5,117.4,0,0,0,0
1606010802,2013103813,20150712,27,0,1,0,1,0,1200,1,0,0,0,1,0,0,0,9,10,0,0,36,35.7,71,122.8,0,0,0,0
1606010802,2013103813,20150704,27,0,0,1,1,0,1150,1,0,0,0,0,1,0,0,13,13,0,0,38.8,38.8,72.6,52.3,0,0,0,0
1606010802,2013106079,20160124,33,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4.3,0,0,0,0
1606010802,2013106079,20150809,28,0,1,0,0,1,1800,1,0,0,0,1,0,0,0,5,5,0,0,33.7,33.7,110.9,4.5,0,0,0,0
1606010802,2013100655,20160124,34,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,18.0,0,0,0,0
1606010802,2013100655,20151226,33,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,7,7,7,7,36.1,36.1,124.7,51.3,0,0,0,0
1606010802,2013105123,20160124,33,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,214.9,0,0,0,0
1606010802,2013105123,20151219,32,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,5,5,9,12,38.6,38.6,125.3,501.9,0,0,0,0
1606010802,2013105123,20151123,31,0,1,0,0,0,2000,1,0,0,0,0,1,0,0,2,2,2,0,36.6,35.3,124.2,386.9,0,0,0,0
1606010802,2013105123,20151024,30,0,1,0,0,0,2000,1,0,0,0,1,0,0,0,12,13,13,0,34,34,127.2,109.4,0,0,0,0
1606010802,2013102630,20160124,34,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,416.5,0,0,0,0
1606010802,2013102630,20160110,34,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,9,10,14,15,44.2,44.2,121.8,308.8,0,0,0,0
1606010802,2013102630,20151031,31,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,15,16,0,0,39.7,39.7,103.4,83.6,0,0,0,0
1606010802,2013102630,20151018,31,0,0,1,0,0,1400,0,0,1,0,1,0,0,0,13,16,0,0,37.5,37.5,88.1,134.4,0,0,0,0
1606010802,2013104451,20160124,35,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,70.8,0,0,0,0
1606010802,2013104451,20151205,34,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,15,14,0,0,39.4,39.4,75.5,25.6,0,0,0,0
1606010802,2013104451,20151115,33,0,0,1,0,0,1400,0,0,0,1,0,1,0,0,1,1,0,0,38,37.3,86.3,181.6,0,0,0,0
1606010802,2013104451,20151010,32,0,0,1,0,0,1300,1,0,0,0,0,1,0,0,13,12,0,0,38.2,38.2,82.8,53,0,0,0,0
1606010802,2013104451,20150921,31,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,6,7,6,7,43.8,43.2,120.7,26.2,0,0,0,0
1606010802,2013104451,20150829,30,0,1,0,0,1,1600,0,1,0,0,0,0,1,0,4,5,0,0,35.4,34.7,98.6,31.4,0,0,0,0
1606010803,2013100873,20160124,34,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25.1,0,0,0,0
1606010803,2013105382,20160124,34,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2.3,0,0,0,0
1606010803,2013100807,20160124,33,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,12.8,0,0,0,0
1606010803,2013102862,20160124,33,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,29.9,0,0,0,0
1606010803,2013102510,20160124,34,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,33.3,0,0,0,0
1606010803,2013101317,20160124,33,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,16.3,0,0,0,0
1606010803,2013102922,20160124,34,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6.4,0,0,0,0
1606010803,2013103818,20160124,36,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,108.4,0,0,0,0
1606010803,2013102485,20160124,32,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,58.0,0,0,0,0
1606010803,2013104568,20160124,33,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,23.4,0,0,0,0
1606010803,2013101160,20160124,34,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,51.3,0,0,0,0
1606010803,2013101600,20160124,34,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,12.6,0,0,0,0
1606010803,2013101514,20160124,35,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,78.1,0,0,0,0
1606010803,2013104145,20160124,33,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6.2,0,0,0,0
1606010803,2013105544,20160124,34,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,28.7,0,0,0,0
1606010803,2013100033,20160124,35,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,19.1,0,0,0,0
1606010804,2012104055,20160124,47,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0
1606010804,2012104055,20150711,41,0,0,1,1,0,1700,1,0,0,0,1,0,0,0,2,3,2,2,40.9,40.9,108.2,3.7,0,0,0,0
1606010804,2012104055,20150516,39,0,0,1,0,0,1600,0,1,0,0,0,1,0,0,2,2,0,0,38.3,37.8,99.3,1.5,0,0,0,0
1606010804,2012104055,20150418,38,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,9,8,5,3,39.6,39.3,116,1.8,0,0,0,0
1606010804,2012104055,20150322,37,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,13,13,9,6,38.2,38.2,116.8,5,0,0,0,0
1606010804,2012104643,20160124,45,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,12.7,0,0,0,0
1606010804,2012104643,20151115,43,0,1,0,1,0,1800,0,0,1,0,0,1,0,0,5,6,12,13,37.2,37.2,112.5,17.2,0,0,0,0
1606010804,2012104643,20150921,41,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,9,8,9,9,39.6,39.6,116.2,12.8,0,0,0,0
1606010804,2012104643,20150802,40,0,0,1,0,0,1800,1,0,0,0,1,0,0,0,8,7,7,5,42.4,42.4,117.8,7.7,0,0,0,0
1606010804,2012104643,20150523,37,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,9,7,0,0,38.2,37.6,100.5,5.1,0,0,0,0
1606010804,2012104643,20150418,36,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,6,5,5,7,40.3,39.3,116.6,11.2,0,0,0,0
1606010804,2012104643,20141220,32,0,0,1,1,0,1800,0,1,0,0,0,1,0,0,6,5,5,5,39.4,39.4,119.6,10.6,0,0,0,0
1606010804,2012100313,20160124,44,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,10.4,0,0,0,0
1606010804,2012100313,20151206,43,0,0,1,0,0,1800,1,0,0,0,0,1,0,0,13,12,12,6,38.9,38.9,114.7,184.6,0,0,0,0
1606010804,2012100313,20151122,42,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,7,5,0,0,38.5,38.4,99.7,16.5,0,0,0,0
1606010804,2012100313,20150620,37,0,0,1,0,0,1600,0,0,1,0,1,0,0,0,7,7,0,0,37.2,36.8,98.2,5.9,0,0,0,0
1606010804,2012100313,20150510,36,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,8,6,0,0,36.7,36.7,99.2,3.9,0,0,0,0
1606010804,2012100313,20150419,35,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,13,14,8,5,39.2,39.2,116.1,59,0,0,0,0
1606010804,2012100313,20150322,34,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,13,13,9,6,39.1,39.1,117.7,60.6,0,0,0,0
1606010804,2012104502,20160124,45,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,10.7,0,0,0,0
1606010804,2012104502,20150328,35,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,13,13,13,11,35.2,35.2,121.1,16.3,0,0,0,0
1606010804,2012104502,20150110,33,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,4,4,5,5,35,35,126,4.5,0,0,0,0
1606010804,2012102151,20160124,44,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,104.6,0,0,0,0
1606010804,2012102151,20160110,44,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,6,6,7,6,41.6,41.5,117.3,99.4,0,0,0,0
1606010804,2012102151,20151220,43,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,4,4,6,4,41.2,40.3,116.4,34.3,0,0,0,0
1606010804,2012102151,20150927,40,0,0,1,1,0,1800,0,0,1,0,0,1,0,0,5,4,9,10,37.6,37.2,114.5,19.5,0,0,0,0
1606010804,2012102151,20150829,39,0,0,1,0,0,1800,0,0,0,1,0,0,1,0,4,3,3,4,38.2,38,113.3,14.3,0,0,0,0
1606010804,2012102151,20150801,39,0,1,0,0,1,1800,1,0,0,0,1,0,0,0,3,3,0,0,35.7,35.2,106.8,14,0,0,0,0
1606010804,2012102151,20150719,38,0,1,0,1,0,2000,1,0,0,0,0,1,0,0,1,1,1,1,39.2,37.1,122.6,6.5,0,0,0,0
1606010804,2012102151,20150705,38,0,1,0,1,0,1800,1,0,0,0,0,1,0,0,1,1,1,1,35.9,35.1,108.6,121.3,0,0,0,0
1606010804,2012102151,20150405,35,0,0,1,1,0,1800,1,0,0,0,0,0,0,1,3,3,3,3,41.9,41.2,118.3,26,0,0,0,0
1606010804,2012102151,20150308,34,0,1,0,1,0,1800,0,1,0,0,0,0,1,0,1,1,1,1,38.3,37.6,112.9,40.4,0,0,0,0
1606010804,2012102151,20150201,33,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,13,14,4,0,37,37,111.8,37.3,0,0,0,0
1606010804,2012102151,20150117,32,0,1,0,1,0,2000,0,1,0,0,1,0,0,0,2,2,2,1,36.5,35.8,123.9,143.8,0,0,0,0
1606010804,2012102151,20141213,31,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,5,5,5,0,35.4,35.1,98.8,43.3,0,0,0,0
1606010804,2011101921,20160124,57,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,20.0,0,0,0,0
1606010804,2011101921,20151220,56,0,0,1,0,0,1800,1,0,0,0,1,0,0,0,12,11,12,11,39,39,116.1,12.9,0,0,0,0
1606010804,2011101921,20151205,56,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,15,15,0,0,37.8,37.8,86,74.3,0,0,0,0
1606010804,2011101921,20151108,55,0,0,1,0,0,1400,0,1,0,0,0,0,0,1,7,9,0,0,37.8,37.8,86.4,9.6,0,0,0,0
1606010804,2011101921,20151018,54,0,0,1,0,0,1400,0,0,1,0,1,0,0,0,3,3,0,0,36.3,35.6,85.2,19.7,0,0,0,0
1606010804,2011101921,20150913,53,0,0,1,1,0,1800,1,0,0,0,0,1,0,0,8,8,7,7,39.5,39.4,115,29.3,0,0,0,0
1606010804,2011101921,20150516,49,0,0,1,0,0,1600,0,1,0,0,0,1,0,0,7,7,0,0,38.7,38.7,98.9,3.4,0,0,0,0
1606010804,2011101921,20150425,48,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,10,9,0,0,36.4,36.4,99,4.1,0,0,0,0
1606010804,2011101921,20150419,48,0,0,1,1,0,1700,1,0,0,0,1,0,0,0,7,6,6,6,39,38.2,107.6,6.6,0,0,0,0
1606010804,2011101921,20150321,47,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,4,4,5,5,37.6,37.5,115.6,31.1,0,0,0,0
1606010804,2011101921,20150222,46,0,0,1,1,0,1700,0,0,0,1,0,0,0,1,4,5,2,2,37.7,36.8,106.7,4.5,0,0,0,0
1606010804,2011101921,20150207,46,0,0,1,1,0,1700,0,0,1,0,0,1,0,0,15,13,11,6,38.3,38.3,106,10.2,0,0,0,0
1606010804,2011101921,20150118,45,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,4,4,6,6,40,40,117.7,12.9,0,0,0,0
1606010804,2011101921,20141025,42,0,0,1,1,0,1700,0,1,0,0,1,0,0,0,8,7,6,4,38.7,38,106.5,3.8,0,0,0,0
1606010804,2011101921,20141004,42,0,0,1,0,0,1800,0,0,0,1,1,0,0,0,10,11,9,11,38.7,38.7,113,7.7,0,0,0,0
1606010804,2011101921,20140906,41,0,0,1,0,0,1800,1,0,0,0,1,0,0,0,10,9,8,7,39.1,38.5,113.3,16.7,0,0,0,0
