1506050401,2013109055,26,1,0,1800,1,0,0,0,0,1,0,0,54.0,452,114.4,105.4
1506050401,2013104275,32,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,3.0
1506050401,2013104275,29,0,1,1200,0,1,0,0,1,0,0,0,54.0,448,72.3,1.2
1506050401,2013104275,28,0,1,1200,0,0,0,1,0,0,1,0,54.0,448,71.8,4.9
1506050401,2013104275,28,1,0,1600,1,0,0,0,1,0,0,0,54.0,444,96.2,6.4
1506050401,2013104275,26,1,0,1400,0,1,0,0,1,0,0,0,54.0,440,84.7,5.4
1506050401,2013102028,32,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,42.1
1506050401,2013102028,31,0,1,1600,1,0,0,0,1,0,0,0,55.0,440,102,33.7
1506050401,2013102028,30,1,0,1600,1,0,0,0,1,0,0,0,55.0,440,97.9,41.7
1506050401,2013103810,32,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,45.1
1506050401,2013103810,31,0,1,1400,0,0,0,1,0,1,0,0,55.0,496,86.9,54.5
1506050401,2013103810,30,0,1,1400,1,0,0,0,1,0,0,0,55.0,494,88.5,172.4
1506050401,2013103810,30,0,1,1300,1,0,0,0,0,1,0,0,55.0,492,82.7,44.1
1506050401,2013103810,29,0,1,1800,1,0,0,0,1,0,0,0,54.0,500,121.8,52.2
1506050401,2013103810,26,0,1,1400,0,1,0,0,0,0,1,0,54.0,480,89.2,31.1
1506050401,2013109056,32,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,379.4
1506050401,2013109056,31,0,1,1600,1,0,0,0,1,0,0,0,55.0,414,106.6,230.9
1506050401,2013109056,30,1,0,1600,1,0,0,0,1,0,0,0,52.0,424,101.5,178.6
1506050401,2013102271,32,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,25.5
1506050401,2013102271,29,0,1,1800,0,0,1,0,1,0,0,0,54.0,474,118.5,7.9
1506050401,2013102271,28,1,0,1800,1,0,0,0,0,1,0,0,54.0,482,112.6,36.6
1506050401,2013104658,33,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,78.4
1506050401,2013104658,30,0,1,1200,0,0,1,0,0,1,0,0,54.0,410,74.3,33.1
1506050401,2013103672,31,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,68.2
1506050401,2013103672,29,1,0,1800,1,0,0,0,1,0,0,0,52.0,444,111.2,110.6
1506050401,2013103672,28,1,0,1800,1,0,0,0,1,0,0,0,54.0,448,112.4,32.7
1506050401,2013103672,27,1,0,1400,1,0,0,0,1,0,0,0,54.0,452,85,157.6
1506050401,2013105120,33,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,141.0
1506050401,2013105120,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,452,72.1,123.8
1506050401,2013105120,29,1,0,1800,1,0,0,0,0,0,0,1,54.0,456,116,23.3
1506050401,2013102890,33,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,34.8
1506050401,2013102890,32,0,1,1300,1,0,0,0,1,0,0,0,54.0,444,80.8,73
1506050401,2013102890,31,0,1,1400,1,0,0,0,0,1,0,0,54.0,446,88.4,18.6
1506050401,2013102890,29,1,0,1400,1,0,0,0,1,0,0,0,54.0,440,85,43
1506050401,2013100107,33,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,6.3
1506050401,2013100107,29,0,1,1200,1,0,0,0,1,0,0,0,54.0,474,73.4,5.2
1506050401,2013100107,28,0,1,1150,1,0,0,0,1,0,0,0,54.0,474,69.8,195.6
1506050401,2013100107,27,1,0,1600,1,0,0,0,1,0,0,0,51.0,472,98.3,155.2
1506050401,2013101520,32,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,164.2
1506050401,2013101520,31,0,1,1150,0,1,0,0,0,0,0,1,55.0,446,72.6,74
1506050401,2013101520,29,0,1,1200,0,0,1,0,0,1,0,0,54.0,434,75.8,9.7
1506050401,2013102108,34,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,320.9
1506050401,2013102108,32,0,1,1200,1,0,0,0,1,0,0,0,55.0,466,76.1,37
1506050401,2013102718,31,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,3.2
1506050401,2013102718,30,0,1,1600,0,0,1,0,1,0,0,0,55.0,508,99.9,8.3
1506050401,2013102718,30,1,0,1600,1,0,0,0,0,0,1,0,55.0,506,96.3,8.5
1506050401,2013102718,28,1,0,1600,0,1,0,0,0,1,0,0,54.0,500,96.5,11.8
1506050401,2013102718,28,0,1,1800,0,0,1,0,1,0,0,0,54.0,500,117.4,4.2
1506050401,2013102718,27,0,1,1800,0,1,0,0,1,0,0,0,54.0,500,118.7,4.7
1506050401,2013109096,33,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,354.9
1506050401,2013109096,32,0,1,1600,1,0,0,0,0,0,1,0,55.0,460,105.1,267.9
1506050401,2013109096,30,1,0,1500,1,0,0,0,1,0,0,0,51.0,470,93.1,416.9
1506050401,2013109096,29,1,0,1600,1,0,0,0,1,0,0,0,54.0,462,99,287.1
1506050401,2013105351,33,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,3.4
1506050401,2013105351,32,0,1,1300,0,1,0,0,1,0,0,0,54.0,502,80.9,4
1506050401,2013109055,31,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,202.1
1506050401,2013109055,30,0,1,1700,1,0,0,0,1,0,0,0,54.0,446,110.9,200.5
1506050401,2013109055,29,0,1,1800,0,1,0,0,1,0,0,0,51.0,446,118.5,78.4
1506050401,2013109055,28,1,0,1600,1,0,0,0,1,0,0,0,51.0,448,97.5,253.3
1506050401,2013109055,28,1,0,1600,1,0,0,0,0,1,0,0,51.0,450,96.9,393.4
1506050401,2013109055,27,1,0,1400,1,0,0,0,1,0,0,0,51.0,448,84.4,495
1506050401,2013109055,26,1,0,1800,1,0,0,0,0,1,0,0,54.0,452,114.4,105.4
1506050401,2013104275,32,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,3.0
1506050401,2013104275,29,0,1,1200,0,1,0,0,1,0,0,0,54.0,448,72.3,1.2
1506050401,2013104275,28,0,1,1200,0,0,0,1,0,0,1,0,54.0,448,71.8,4.9
1506050401,2013104275,28,1,0,1600,1,0,0,0,1,0,0,0,54.0,444,96.2,6.4
1506050401,2013104275,26,1,0,1400,0,1,0,0,1,0,0,0,54.0,440,84.7,5.4
1506050401,2013102028,32,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,42.1
1506050401,2013102028,31,0,1,1600,1,0,0,0,1,0,0,0,55.0,440,102,33.7
1506050401,2013102028,30,1,0,1600,1,0,0,0,1,0,0,0,55.0,440,97.9,41.7
1506050401,2013103810,32,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,45.1
1506050401,2013103810,31,0,1,1400,0,0,0,1,0,1,0,0,55.0,496,86.9,54.5
1506050401,2013103810,30,0,1,1400,1,0,0,0,1,0,0,0,55.0,494,88.5,172.4
1506050401,2013103810,30,0,1,1300,1,0,0,0,0,1,0,0,55.0,492,82.7,44.1
1506050401,2013103810,29,0,1,1800,1,0,0,0,1,0,0,0,54.0,500,121.8,52.2
1506050401,2013103810,26,0,1,1400,0,1,0,0,0,0,1,0,54.0,480,89.2,31.1
1506050401,2013109056,32,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,379.4
1506050401,2013109056,31,0,1,1600,1,0,0,0,1,0,0,0,55.0,414,106.6,230.9
1506050401,2013109056,30,1,0,1600,1,0,0,0,1,0,0,0,52.0,424,101.5,178.6
1506050401,2013102271,32,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,25.5
1506050401,2013102271,29,0,1,1800,0,0,1,0,1,0,0,0,54.0,474,118.5,7.9
1506050401,2013102271,28,1,0,1800,1,0,0,0,0,1,0,0,54.0,482,112.6,36.6
1506050401,2013104658,33,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,78.4
1506050401,2013104658,30,0,1,1200,0,0,1,0,0,1,0,0,54.0,410,74.3,33.1
1506050402,2013106166,33,0,1,1800,0,0,1,0,0,0,1,0,0,0,0,155.7
1506050402,2013106166,30,1,0,1800,0,1,0,0,0,1,0,0,54.0,476,111.7,224.6
1506050402,2013106166,30,1,0,2000,1,0,0,0,0,1,0,0,54.0,482,126.1,64
1506050402,2013106166,28,1,0,2000,1,0,0,0,1,0,0,0,54.0,486,126.1,76.7
1506050402,2013102272,31,0,1,1800,0,0,1,0,0,0,1,0,0,0,0,2.4
1506050402,2013102272,30,0,1,1600,1,0,0,0,0,1,0,0,55.0,504,99.8,59.4
1506050402,2013102272,29,1,0,2000,1,0,0,0,1,0,0,0,55.0,512,128,98.4
1506050402,2013104855,33,0,1,1800,0,0,1,0,0,0,1,0,0,0,0,34.8
1506050402,2013104855,32,0,1,1600,1,0,0,0,0,0,1,0,55.0,458,101.5,34.2
1506050402,2013104855,31,0,1,1600,0,0,0,1,0,1,0,0,55.0,462,99.6,48.3
1506050402,2013104855,30,1,0,2000,0,1,0,0,0,1,0,0,54.0,468,127.7,38.6
1506050402,2013103408,32,0,1,1800,0,0,1,0,0,0,1,0,0,0,0,46.7
1506050402,2013103408,31,0,1,1600,0,1,0,0,1,0,0,0,52.0,468,100.9,25.7
1506050402,2013103408,31,0,1,1400,1,0,0,0,1,0,0,0,53.0,468,89.8,11
1506050402,2013103408,30,0,1,1400,0,0,0,1,0,1,0,0,53.0,478,86.2,23.7
1506050402,2013103408,29,1,0,1200,1,0,0,0,1,0,0,0,51.0,470,72,39.2
1506050402,2013103408,28,1,0,1200,0,1,0,0,0,0,1,0,51.0,470,71.7,31.7
1506050402,2013105563,33,0,1,1800,0,0,1,0,0,0,1,0,0,0,0,11.9
1506050402,2013105563,32,0,1,1600,0,1,0,0,1,0,0,0,55.0,504,100.5,65.3
1506050402,2013104107,31,0,1,1800,0,0,1,0,0,0,1,0,0,0,0,51.8
1506050402,2013104107,30,1,0,1400,1,0,0,0,1,0,0,0,55.0,456,85.4,106.2
1506050402,2013104107,29,1,0,1400,0,1,0,0,0,0,1,0,55.0,456,82.9,47.4
1506050402,2013104107,27,1,0,1400,1,0,0,0,1,0,0,0,54.0,448,83.1,20.7
1506050402,2013104107,26,1,0,1200,1,0,0,0,0,1,0,0,54.0,444,71,3.6
1506050402,2013104107,25,1,0,1400,1,0,0,0,0,0,1,0,54.0,430,84.6,28.9
1506050402,2013103382,32,0,1,1800,0,0,1,0,0,0,1,0,0,0,0,210.8
1506050402,2013103382,31,0,1,1600,0,1,0,0,1,0,0,0,55.0,438,102.4,220.8
1506050402,2013103382,31,0,1,1700,0,1,0,0,0,0,0,1,55.0,444,112.6,101.9
1506050402,2013103551,32,0,1,1800,0,0,1,0,0,0,1,0,0,0,0,3.8
1506050402,2013103551,31,0,1,1600,1,0,0,0,0,1,0,0,55.0,474,100.9,8
1506050402,2013101468,31,0,1,1800,0,0,1,0,0,0,1,0,0,0,0,119.2
1506050402,2013101468,30,1,0,2000,1,0,0,0,0,1,0,0,55.0,456,124.7,331.3
1506050402,2013101468,30,1,0,2000,1,0,0,0,1,0,0,0,55.0,452,123,57.5
1506050402,2013101468,29,1,0,2000,1,0,0,0,1,0,0,0,52.0,456,124.9,48.4
1506050402,2013101468,29,1,0,2000,1,0,0,0,1,0,0,0,53.0,448,124.1,144.8
1506050402,2013101468,28,1,0,2000,1,0,0,0,0,1,0,0,54.0,442,125.9,156.7
1506050402,2013101468,27,1,0,2000,1,0,0,0,0,1,0,0,51.0,440,127.6,100.5
1506050402,2013100919,33,0,1,1800,0,0,1,0,0,0,1,0,0,0,0,163.2
1506050402,2013100919,30,0,1,1800,0,0,0,1,1,0,0,0,54.0,460,116.9,92.7
1506050402,2013100919,30,0,1,1800,0,0,1,0,1,0,0,0,54.0,460,118.5,32.9
1506050402,2013100919,29,1,0,1800,1,0,0,0,1,0,0,0,54.0,460,111.6,102.2
1506050402,2013100774,32,0,1,1800,0,0,1,0,0,0,1,0,0,0,0,557.7
1506050402,2013100774,31,0,1,1700,0,1,0,0,0,0,0,1,55.0,440,113.7,67.7
1506050402,2013103496,31,0,1,1800,0,0,1,0,0,0,1,0,0,0,0,21.7
1506050402,2013103496,30,0,1,1300,1,0,0,0,0,1,0,0,55.0,518,82,17.7
1506050402,2013103496,26,1,0,1800,1,0,0,0,0,1,0,0,54.0,494,110.8,17
1506050402,2013103496,25,1,0,1400,1,0,0,0,1,0,0,0,54.0,498,83.8,11.6
1506050402,2013100001,31,0,1,1800,0,0,1,0,0,0,1,0,0,0,0,4.6
1506050402,2013100001,30,0,1,1600,1,0,0,0,0,1,0,0,55.0,460,100.7,9.1
1506050402,2013100001,30,0,1,1700,1,0,0,0,1,0,0,0,55.0,458,108.9,3.3
1506050402,2013100001,29,0,1,1800,0,1,0,0,1,0,0,0,55.0,452,115.3,20.5
1506050402,2013100001,27,1,0,1600,1,0,0,0,1,0,0,0,54.0,440,97.5,195.5
1506050402,2013100001,26,1,0,1800,1,0,0,0,1,0,0,0,54.0,454,112.2,17.4
1506050402,2013103309,32,0,1,1800,0,0,1,0,0,0,1,0,0,0,0,190.0
1506050402,2013103309,27,1,0,1800,1,0,0,0,0,1,0,0,54.0,456,115,63.2
1506050402,2013102321,35,0,1,1800,0,0,1,0,0,0,1,0,0,0,0,120.2
1506050402,2013102321,34,1,0,1600,1,0,0,0,1,0,0,0,55.0,456,98.6,84
1506050402,2013106010,35,0,1,1800,0,0,1,0,0,0,1,0,0,0,0,7.9
1506050402,2013106010,34,1,0,1400,0,0,1,0,1,0,0,0,55.0,466,84.4,9.4
1506050403,2013103736,33,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,145.9
1506050403,2013103736,31,1,0,1600,1,0,0,0,1,0,0,0,54.0,440,96.8,190.1
1506050403,2013103736,30,1,0,1600,0,1,0,0,1,0,0,0,54.0,442,96.2,121.4
1506050403,2013103736,30,1,0,1600,1,0,0,0,0,1,0,0,54.0,446,96.9,267.1
1506050403,2013103736,28,1,0,1200,1,0,0,0,1,0,0,0,54.0,444,72.7,168.5
1506050403,2013103736,28,1,0,1200,1,0,0,0,1,0,0,0,54.0,446,72.3,164.5
1506050403,2013105819,31,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,3.0
1506050403,2013105819,30,1,0,1400,0,0,1,0,1,0,0,0,54.0,436,83.5,25.8
1506050403,2013101339,33,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,58.2
1506050403,2013101339,31,1,0,1600,1,0,0,0,1,0,0,0,54.0,424,99,135.9
1506050403,2013106468,33,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,7.7
1506050403,2013106468,32,1,0,1400,1,0,0,0,0,0,1,0,53.0,492,83.5,9.2
1506050403,2013106468,31,1,0,1600,1,0,0,0,0,1,0,0,53.0,496,97,8.5
1506050403,2013106468,29,1,0,1500,1,0,0,0,0,1,0,0,54.0,492,90,3.4
1506050403,2013106468,29,1,0,1500,1,0,0,0,1,0,0,0,54.0,488,89.5,8.2
1506050403,2013106468,28,1,0,1800,1,0,0,0,0,1,0,0,54.0,492,115.5,12.4
1506050403,2013103463,31,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,104.9
1506050403,2013103463,27,1,0,1400,1,0,0,0,0,1,0,0,54.0,428,84,30.3
1506050403,2013105669,32,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,117.0
1506050403,2013105669,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,492,72.6,30.3
1506050403,2013103927,33,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,48.0
1506050403,2013103927,32,1,0,2000,0,0,1,0,0,1,0,0,55.0,454,126.7,219.9
1506050403,2013103927,31,1,0,1800,1,0,0,0,1,0,0,0,55.0,450,111,45.3
1506050403,2013103927,30,1,0,1600,0,1,0,0,0,1,0,0,54.0,444,98.1,14.8
1506050403,2013100787,32,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,3.9
1506050403,2013100787,31,1,0,1400,1,0,0,0,1,0,0,0,54.0,460,82.5,9.8
1506050403,2013100787,31,1,0,1600,1,0,0,0,1,0,0,0,54.0,458,95.8,11.2
1506050403,2013100787,30,1,0,1400,1,0,0,0,1,0,0,0,54.0,464,83.6,7.7
1506050403,2013100787,29,1,0,1200,0,1,0,0,0,1,0,0,54.0,462,70.3,4
1506050403,2013100787,28,1,0,1200,0,1,0,0,1,0,0,0,54.0,458,70.1,19.2
1506050403,2013100787,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,448,70.3,22.4
1506050403,2013100787,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,452,70.3,23.9
1506050403,2013100787,26,1,0,1400,0,1,0,0,1,0,0,0,54.0,454,84.2,179.9
1506050403,2013100787,26,1,0,1600,1,0,0,0,1,0,0,0,54.0,452,97.9,188.3
1506050403,2013102545,32,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,295.6
1506050403,2013102545,29,1,0,1600,0,1,0,0,0,1,0,0,54.0,480,98.7,179.9
1506050403,2013105599,35,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,11.2
1506050403,2013105599,33,0,1,1600,0,1,0,0,0,1,0,0,54.0,492,101.4,4.8
1506050403,2013103896,32,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,117.0
1506050403,2013103896,28,1,0,1600,1,0,0,0,1,0,0,0,54.0,434,97.6,280.2
1506050403,2013106078,33,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,12.1
1506050403,2013106078,32,1,0,1600,1,0,0,0,0,1,0,0,54.0,468,99.7,26.1
1506050403,2013103959,31,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,7.4
1506050403,2013103959,28,1,0,1600,0,1,0,0,0,1,0,0,54.0,488,96.4,18.2
1506050403,2013103959,27,1,0,1600,0,1,0,0,0,0,1,0,54.0,488,98,5.6
1506050403,2013100244,32,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,178.3
1506050403,2013100244,31,1,0,1200,1,0,0,0,1,0,0,0,52.0,450,71.6,15.4
1506050403,2013100244,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,452,99.1,71.4
1506050403,2013101912,33,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,16.8
1506050403,2013101912,32,1,0,1600,1,0,0,0,1,0,0,0,54.0,434,96,10.3
1506050403,2013101912,31,1,0,1600,1,0,0,0,1,0,0,0,54.0,436,97.6,1.8
1506050403,2013101912,30,1,0,1600,1,0,0,0,0,1,0,0,54.0,436,96.2,4.9
1506050403,2013101912,29,1,0,1600,1,0,0,0,1,0,0,0,54.0,436,95.5,20.5
1506050403,2013101912,28,1,0,1200,1,0,0,0,0,1,0,0,54.0,442,72.4,11
1506050403,2013100376,32,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,10.7
1506050403,2013100376,29,1,0,1600,1,0,0,0,0,1,0,0,54.0,434,98.4,87.3
1506050404,2013105215,34,1,0,1800,1,0,0,0,0,0,1,0,0,0,0,9.4
1506050404,2013105215,30,1,0,1800,0,1,0,0,0,0,1,0,54.0,434,108.1,9.8
1506050404,2013105215,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,434,97.2,10.7
1506050404,2013110030,34,1,0,1800,1,0,0,0,0,0,1,0,0,0,0,37.8
1506050404,2013110030,33,1,0,1800,1,0,0,0,0,1,0,0,55.0,458,109.6,89.8
1506050404,2013110030,33,1,0,1600,1,0,0,0,0,0,0,1,55.0,452,98.3,14.3
1506050404,2013106172,34,1,0,1800,1,0,0,0,0,0,1,0,0,0,0,1.5
1506050404,2013106172,33,1,0,1800,1,0,0,0,1,0,0,0,55.0,512,109.3,3.9
1506050404,2013105365,31,1,0,1800,1,0,0,0,0,0,1,0,0,0,0,8.7
1506050404,2013105365,29,1,0,1600,0,1,0,0,0,0,1,0,54.0,462,95.8,33.9
1506050404,2013105365,28,1,0,1600,1,0,0,0,1,0,0,0,54.0,456,95.2,17
1506050404,2013105365,27,1,0,1600,1,0,0,0,0,1,0,0,54.0,454,95.9,11.9
1506050404,2013105365,27,1,0,1400,1,0,0,0,1,0,0,0,54.0,452,84.3,50.8
1506050404,2013104483,32,1,0,1800,1,0,0,0,0,0,1,0,0,0,0,71.6
1506050404,2013104483,29,1,0,2000,1,0,0,0,1,0,0,0,54.0,450,126.5,43.8
1506050404,2013110029,32,1,0,1800,1,0,0,0,0,0,1,0,0,0,0,18.0
1506050404,2013110029,31,1,0,1800,1,0,0,0,0,1,0,0,55.0,470,109.8,14.5
1506050404,2013110029,30,1,0,1800,1,0,0,0,1,0,0,0,55.0,468,108.8,11.6
1506050404,2013110029,30,1,0,2000,1,0,0,0,0,1,0,0,55.0,466,123.6,22.1
1506050404,2013110029,29,1,0,2000,0,1,0,0,0,1,0,0,54.0,466,126.5,15
1506050404,2013101045,32,1,0,1800,1,0,0,0,0,0,1,0,0,0,0,248.6
1506050404,2013101045,31,1,0,1400,1,0,0,0,0,1,0,0,51.0,432,86.7,110.9
1506050404,2013103851,32,1,0,1800,1,0,0,0,0,0,1,0,0,0,0,160.7
1506050404,2013103851,31,1,0,1800,0,1,0,0,0,0,0,1,51.0,416,113.3,101.6
1506050404,2013103851,29,1,0,1600,1,0,0,0,1,0,0,0,51.0,418,97,160.1
1506050404,2013103851,28,1,0,1800,1,0,0,0,0,1,0,0,54.0,416,113,29.8
1506050404,2013104640,34,1,0,1800,1,0,0,0,0,0,1,0,0,0,0,46.9
1506050404,2013104640,32,1,0,2000,1,0,0,0,1,0,0,0,55.0,460,124.3,55.6
1506050404,2013104640,32,1,0,1800,0,1,0,0,0,1,0,0,55.0,460,114.4,128.5
1506050404,2013101489,32,1,0,1800,1,0,0,0,0,0,1,0,0,0,0,75.7
1506050404,2013101489,31,0,1,1600,0,0,1,0,1,0,0,0,55.0,488,102.4,42.6
1506050404,2013101489,28,1,0,1600,1,0,0,0,1,0,0,0,51.0,474,96.5,27.6
1506050404,2013101489,27,1,0,1800,1,0,0,0,1,0,0,0,54.0,474,111.9,17.3
1506050404,2013101489,26,1,0,1800,1,0,0,0,0,1,0,0,54.0,470,111.7,21.7
1506050404,2013100135,31,1,0,1800,1,0,0,0,0,0,1,0,0,0,0,90.2
1506050404,2013100135,30,0,1,1600,1,0,0,0,0,0,1,0,55.0,440,101.3,106.3
1506050404,2013100135,30,0,1,1700,1,0,0,0,1,0,0,0,55.0,444,110.3,44.5
1506050404,2013100135,27,1,0,1500,1,0,0,0,0,1,0,0,54.0,428,91.5,389.1
1506050404,2013100135,27,1,0,1500,1,0,0,0,1,0,0,0,54.0,422,92,142.9
1506050404,2013100135,26,1,0,1800,1,0,0,0,0,1,0,0,54.0,422,117,31.8
1506050404,2013104867,31,1,0,1800,1,0,0,0,0,0,1,0,0,0,0,29.5
1506050404,2013104867,30,1,0,1600,1,0,0,0,0,1,0,0,54.0,468,100.2,17
1506050404,2013103876,32,1,0,1800,1,0,0,0,0,0,1,0,0,0,0,239.6
1506050404,2013103876,30,1,0,1400,1,0,0,0,1,0,0,0,55.0,476,85.7,58.4
1506050404,2013102353,33,1,0,1800,1,0,0,0,0,0,1,0,0,0,0,244.0
1506050404,2013102353,32,1,0,1800,1,0,0,0,0,1,0,0,51.0,470,111.3,464.7
1506050404,2013102353,32,1,0,1400,1,0,0,0,1,0,0,0,54.0,470,86.8,150.2
1506050404,2013105305,35,1,0,1800,1,0,0,0,0,0,1,0,0,0,0,7.2
1506050404,2013105305,34,1,0,1600,1,0,0,0,0,1,0,0,54.0,468,100.3,4.8
1506050404,2013106089,33,1,0,1800,1,0,0,0,0,0,1,0,0,0,0,15.1
1506050404,2013106089,31,1,0,1800,1,0,0,0,0,1,0,0,55.0,464,110.3,5.3
1506050404,2013106089,31,1,0,1800,1,0,0,0,1,0,0,0,55.0,474,114,16.9
1506050405,2013102710,32,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,25.5
1506050405,2013101937,33,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,28.2
1506050405,2013103989,33,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,14.1
1506050405,2013102723,32,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,14.7
1506050405,2013103323,31,1,0,1600,1,0,0,0,0,0,1,0,0,0,0,126.7
