1504030303,2011100332,45,0,1,1200,1,0,0,0,1,0,0,0,56.0,450,74,45.6
1504030303,2011100332,44,0,1,1600,1,0,0,0,0,1,0,0,56.0,446,100.1,187.9
1504030303,2011100332,41,0,1,1000,1,0,0,0,1,0,0,0,54.0,440,60.4,52.8
1504030303,2011100332,41,0,1,1000,0,1,0,0,1,0,0,0,54.0,440,60.3,70.6
1504030303,2011100332,38,0,1,1400,1,0,0,0,1,0,0,0,56.0,436,87,175.6
1504030303,2011100332,37,0,1,1200,0,0,1,0,1,0,0,0,56.0,436,72.6,68.9
1504030303,2011100332,36,0,1,1200,0,1,0,0,1,0,0,0,56.0,448,74.3,10.7
1504030303,2011100332,33,0,1,1200,1,0,0,0,1,0,0,0,55.0,442,72.9,3.5
1504030303,2011100332,33,0,1,1200,1,0,0,0,1,0,0,0,55.0,442,73.2,26.7
1504030303,2011100332,32,0,1,1150,1,0,0,0,1,0,0,0,53.0,440,70.2,8.8
1504030303,2011100332,29,0,1,1200,0,0,1,0,1,0,0,0,54.0,424,72.9,19.8
1504030303,2011100332,28,1,0,1400,1,0,0,0,1,0,0,0,54.0,428,85.1,23.5
1504030303,2012100401,43,0,1,1200,1,0,0,0,0,1,0,0,0,0,0,43.2
1504030303,2012100401,43,0,1,1200,1,0,0,0,0,1,0,0,55.0,444,71.6,43.2
1504030303,2012100401,43,0,1,1300,1,0,0,0,0,1,0,0,55.0,444,79.8,15.9
1504030303,2012100401,42,0,1,1200,1,0,0,0,1,0,0,0,55.0,444,72,8.7
1504030303,2012100401,41,0,1,1200,0,0,1,0,1,0,0,0,54.0,438,73.3,8.4
1504030303,2012100401,38,0,1,1400,0,1,0,0,0,1,0,0,56.0,440,85.5,9.5
1504030303,2012100401,37,0,1,1200,1,0,0,0,0,1,0,0,56.0,444,71.5,20.1
1504030303,2012100401,36,0,1,1200,0,0,1,0,0,0,1,0,56.0,448,72.1,17.3
1504030303,2012100401,35,0,1,1400,0,1,0,0,1,0,0,0,56.0,450,85.1,28.7
1504030303,2012100401,34,0,1,1200,0,1,0,0,1,0,0,0,56.0,452,72.7,12.4
1504030303,2012100401,33,0,1,1200,1,0,0,0,1,0,0,0,55.0,444,72.6,13.3
1504030303,2012100401,30,0,1,1200,1,0,0,0,1,0,0,0,54.0,428,72.4,8.6
1504030303,2012100401,29,0,1,1200,0,0,0,1,0,0,0,1,54.0,426,72.4,5
1504030303,2012100401,29,0,1,1200,1,0,0,0,1,0,0,0,54.0,424,73.9,4.3
1504030303,2012100401,28,0,1,1150,1,0,0,0,1,0,0,0,54.0,430,70.3,13.7
1504030303,2011106573,54,0,1,1200,1,0,0,0,0,1,0,0,0,0,0,30.7
1504030303,2011106573,54,0,1,1200,1,0,0,0,0,1,0,0,52.0,440,72.4,30.7
1504030303,2011106573,54,0,1,1200,0,0,1,0,1,0,0,0,52.0,438,71.5,24.3
1504030303,2011106573,53,0,1,1200,1,0,0,0,1,0,0,0,52.0,436,72,29.8
1504030303,2011106573,52,0,1,1000,1,0,0,0,1,0,0,0,55.0,436,61,15.1
1504030303,2011106573,52,0,1,1000,1,0,0,0,1,0,0,0,52.0,436,59,34.7
1504030303,2011106573,52,1,0,1200,1,0,0,0,1,0,0,0,55.0,434,69.4,62.6
1504030303,2011106573,51,1,0,1200,1,0,0,0,1,0,0,0,55.0,432,69.4,32.5
1504030303,2011106573,51,1,0,1200,1,0,0,0,0,1,0,0,55.0,432,69.2,85.4
1504030303,2011106573,50,1,0,1400,0,1,0,0,0,1,0,0,55.0,430,82.8,75.5
1504030303,2011106573,49,1,0,1200,0,1,0,0,0,1,0,0,55.0,434,70.1,60.2
1504030303,2011106573,46,0,1,1700,0,0,0,1,0,0,0,1,54.0,438,107.4,103.6
1504030303,2011106573,46,0,1,1700,1,0,0,0,1,0,0,0,54.0,440,108.5,68.4
1504030303,2011106573,46,0,1,1000,0,0,1,0,0,1,0,0,54.0,436,67,28.2
1504030303,2011106573,44,0,1,1200,1,0,0,0,1,0,0,0,54.0,432,72.8,13.1
1504030303,2011106573,40,0,1,1000,0,1,0,0,0,1,0,0,52.0,434,60,14.6
1504030303,2011106573,40,0,1,1000,1,0,0,0,1,0,0,0,52.0,434,62,54.3
1504030303,2011106573,39,1,0,1800,1,0,0,0,0,1,0,0,52.0,438,109.5,81.7
1504030303,2011106573,38,0,1,1700,1,0,0,0,1,0,0,0,49.0,430,107.6,39.4
1504030303,2011106573,38,1,0,1800,1,0,0,0,0,1,0,0,52.0,432,111,70
1504030303,2011106573,35,0,1,1800,0,0,1,0,1,0,0,0,54.0,430,121.8,58.8
1504030303,2011106573,35,0,1,1800,1,0,0,0,0,1,0,0,54.0,434,118.5,12.2
1504030303,2011106573,34,0,1,1400,1,0,0,0,1,0,0,0,54.0,434,87.1,33.6
1504030303,2011106573,33,1,0,1200,1,0,0,0,1,0,0,0,54.0,438,70.1,23.3
1504030303,2011106573,31,1,0,1400,1,0,0,0,1,0,0,0,54.0,430,82.9,41.9
1504030303,2011106573,30,1,0,1200,0,0,1,0,0,0,0,1,54.0,432,70.1,31.2
1504030303,2011106573,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,428,69.5,2.9
1504030303,2011106573,29,1,0,1200,1,0,0,0,0,1,0,0,54.0,432,69.7,6.1
1504030303,2011106573,28,1,0,1400,1,0,0,0,1,0,0,0,54.0,440,85.3,8.8
1504030303,2012100619,42,0,1,1200,1,0,0,0,0,1,0,0,0,0,0,289.6
1504030303,2012100619,42,0,1,1200,1,0,0,0,0,1,0,0,55.0,524,71.9,289.6
1504030303,2012100619,41,0,1,1800,0,1,0,0,1,0,0,0,54.0,528,118,32.4
1504030303,2012100619,36,0,1,1800,0,0,1,0,1,0,0,0,56.0,526,116.2,114.5
1504030303,2012100619,34,0,1,1800,0,0,1,0,1,0,0,0,56.0,534,114.7,148
1504030303,2012100619,32,1,0,2000,1,0,0,0,1,0,0,0,55.0,522,123.2,63.8
1504030303,2012100619,30,0,1,1600,1,0,0,0,1,0,0,0,55.0,526,100.3,20.4
1504030303,2012100619,28,1,0,1800,1,0,0,0,0,1,0,0,54.0,524,118.4,2.2
1504030303,2011105696,55,0,1,1200,1,0,0,0,0,1,0,0,0,0,0,103.9
1504030303,2011105696,55,0,1,1200,1,0,0,0,0,1,0,0,54.0,470,72.7,103.9
1504030303,2011105696,41,1,0,1800,1,0,0,0,0,1,0,0,55.0,458,109.9,71.6
1504030303,2011105696,40,0,1,1200,0,1,0,0,1,0,0,0,53.0,470,73.2,89.5
1504030303,2011105696,39,0,1,1400,0,0,1,0,0,1,0,0,53.0,464,86.7,24.2
1504030303,2011105696,39,0,1,1200,1,0,0,0,0,1,0,0,53.0,468,73.5,46.9
1504030303,2011105696,36,0,1,1400,0,1,0,0,1,0,0,0,56.0,452,89.1,16.3
1504030303,2011105696,35,0,1,1200,0,0,0,1,1,0,0,0,56.0,452,73.6,12.4
1504030303,2011105696,34,0,1,1200,0,0,1,0,1,0,0,0,56.0,466,74.4,16.9
1504030303,2011105696,33,0,1,1200,0,1,0,0,1,0,0,0,55.0,466,74.8,6.6
1504030303,2011105696,32,1,0,1400,1,0,0,0,1,0,0,0,55.0,472,83.5,18.3
1504030303,2012100564,44,0,1,1200,1,0,0,0,0,1,0,0,0,0,0,25.5
1504030303,2012100564,44,0,1,1200,1,0,0,0,0,1,0,0,53.0,442,71.1,25.5
1504030303,2012100564,44,0,1,1200,0,0,1,0,1,0,0,0,53.0,442,71.7,7.9
1504030303,2012100564,39,0,1,1400,1,0,0,0,1,0,0,0,54.0,436,85.6,44.4
1504030303,2012100564,39,1,0,1400,1,0,0,0,1,0,0,0,54.0,438,82.3,28.1
1504030303,2012100564,37,0,1,1200,1,0,0,0,1,0,0,0,54.0,436,72.9,11.9
1504030303,2012100564,36,0,1,1400,1,0,0,0,1,0,0,0,54.0,440,89.2,11.9
1504030303,2012100564,33,1,0,1600,1,0,0,0,1,0,0,0,54.0,442,95.8,17.2
1504030303,2012100564,32,1,0,1600,1,0,0,0,1,0,0,0,54.0,442,96,67.3
1504030303,2012100564,31,1,0,1600,1,0,0,0,1,0,0,0,54.0,450,97.8,81.8
1504030303,2012101517,44,0,1,1200,1,0,0,0,0,1,0,0,0,0,0,3.7
1504030303,2012101517,44,0,1,1200,1,0,0,0,0,1,0,0,55.0,502,71.5,3.7
1504030303,2012101517,43,0,1,1400,0,1,0,0,1,0,0,0,55.0,500,86,11.4
1504030303,2012101517,41,0,1,1200,1,0,0,0,1,0,0,0,56.0,500,71.9,4.1
1504030303,2012101517,39,0,1,1200,1,0,0,0,1,0,0,0,56.0,502,74.3,2.3
1504030303,2012101517,39,0,1,1200,0,0,1,0,1,0,0,0,56.0,498,72.7,2.4
1504030303,2012101517,34,0,1,1400,0,0,0,1,1,0,0,0,55.0,494,85,3.2
1504030303,2012101517,33,0,1,1400,1,0,0,0,1,0,0,0,55.0,494,87.5,1.5
1504030303,2012102670,42,0,1,1200,1,0,0,0,0,1,0,0,0,0,0,192.9
1504030303,2012102670,42,0,1,1200,1,0,0,0,0,1,0,0,53.0,406,73.5,192.9
1504030303,2012102670,37,0,1,1200,1,0,0,0,1,0,0,0,54.0,396,75.3,239.8
1504030303,2012102670,35,0,1,1200,1,0,0,0,0,1,0,0,54.0,400,74.9,233.3
1504030303,2012102670,33,0,1,1200,0,0,1,0,1,0,0,0,54.0,400,74.7,281.4
1504030303,2012102670,32,0,1,1200,0,1,0,0,1,0,0,0,51.0,412,75.6,295.9
1504030303,2012102670,30,1,0,1200,1,0,0,0,1,0,0,0,54.0,418,77.4,45.8
1504030303,2011102712,53,0,1,1200,1,0,0,0,0,1,0,0,0,0,0,19.5
1504030303,2011102712,53,0,1,1200,1,0,0,0,0,1,0,0,54.0,496,71.6,19.5
1504030303,2011102712,53,0,1,1300,1,0,0,0,0,1,0,0,54.0,496,78.6,44.9
1504030303,2011102712,51,0,1,1200,0,0,0,1,0,1,0,0,57.0,490,72.7,28.2
1504030303,2011102712,50,0,1,1150,1,0,0,0,0,1,0,0,57.0,488,69.8,21.2
1504030303,2011102712,48,0,1,1200,1,0,0,0,0,0,1,0,54.0,498,72.2,4.2
1504030303,2011102712,47,0,1,1200,1,0,0,0,1,0,0,0,57.0,498,72.8,5.6
1504030303,2011102712,46,0,1,1200,1,0,0,0,1,0,0,0,54.0,504,73.3,16.8
1504030303,2011102712,46,0,1,1200,0,0,1,0,0,0,1,0,54.0,504,72,5.4
1504030303,2011102712,44,0,1,1200,1,0,0,0,1,0,0,0,53.0,502,72.7,10.6
1504030303,2011102712,43,0,1,1200,0,1,0,0,0,0,1,0,53.0,502,71.9,82.7
1504030303,2011102712,41,0,1,1300,1,0,0,0,0,1,0,0,52.0,490,81.4,28.3
1504030303,2011102712,40,0,1,1200,1,0,0,0,1,0,0,0,52.0,486,73.3,18.1
1504030303,2011102712,39,0,1,1200,0,0,1,0,0,1,0,0,53.0,482,71.6,20.2
1504030303,2011102712,37,0,1,1400,0,0,0,1,1,0,0,0,53.0,478,85.9,5.7
1504030303,2011102712,37,0,1,1300,1,0,0,0,0,1,0,0,53.0,478,79.4,5.7
1504030303,2011102712,37,0,1,1400,1,0,0,0,1,0,0,0,53.0,476,85.5,49.4
1504030303,2011102712,35,0,1,1200,0,0,1,0,1,0,0,0,53.0,480,74.1,29
1504030303,2011102712,34,0,1,1200,1,0,0,0,0,0,1,0,53.0,484,74.6,24.9
1504030303,2011102712,32,0,1,1200,0,1,0,0,1,0,0,0,56.0,480,74,28.9
1504030303,2011102712,31,0,1,1200,1,0,0,0,1,0,0,0,55.0,478,73.8,16.9
1504030303,2011102712,30,0,1,1150,1,0,0,0,1,0,0,0,55.0,482,70.3,12.6
1504030303,2011102712,29,0,1,1400,1,0,0,0,1,0,0,0,55.0,478,88,11.2
1504030303,2011102712,28,0,1,1200,0,0,0,1,0,0,0,1,54.0,464,73.4,7.6
1504030303,2011102712,27,1,0,1400,1,0,0,0,1,0,0,0,54.0,464,84.1,29.8
1504030303,2011106559,54,0,1,1200,1,0,0,0,0,1,0,0,0,0,0,11.1
1504030303,2011106559,54,0,1,1200,1,0,0,0,0,1,0,0,57.0,466,71.8,11.1
1504030303,2011106559,54,0,1,1200,1,0,0,0,0,1,0,0,57.0,468,72.4,11.6
1504030303,2011106559,53,0,1,1200,1,0,0,0,1,0,0,0,57.0,462,72.4,36.3
1504030303,2011106559,50,0,1,1200,1,0,0,0,1,0,0,0,54.0,454,71.3,21.5
1504030303,2011106559,49,0,1,1200,1,0,0,0,1,0,0,0,57.0,460,72,3.7
1504030303,2011106559,49,0,1,1200,0,0,1,0,1,0,0,0,57.0,462,71.4,2.4
1504030303,2011106559,49,0,1,1200,1,0,0,0,1,0,0,0,57.0,454,71.9,2.9
1504030303,2011106559,45,0,1,1200,0,1,0,0,1,0,0,0,56.0,456,72.8,2.8
1504030303,2011106559,45,0,1,1200,0,0,1,0,1,0,0,0,56.0,458,71.1,2.3
1504030303,2011106559,45,0,1,1200,0,0,1,0,1,0,0,0,56.0,460,71.6,2
1504030303,2011106559,44,0,1,1200,0,0,0,1,1,0,0,0,56.0,460,70.3,15.7
1504030303,2011106559,44,0,1,1200,0,1,0,0,1,0,0,0,56.0,454,71.8,62.6
1504030303,2011106559,43,0,1,1150,1,0,0,0,0,1,0,0,56.0,454,70,12.7
1504030303,2011106559,41,0,1,1000,0,0,1,0,0,1,0,0,55.0,452,65,3.9
1504030303,2011106559,40,0,1,1000,0,0,1,0,0,1,0,0,56.0,444,64,7.5
1504030303,2011106559,39,0,1,1200,1,0,0,0,0,1,0,0,56.0,438,72.9,20.4
1504030303,2011106559,39,0,1,1150,1,0,0,0,1,0,0,0,56.0,444,69.7,10.5
1504030303,2011106559,38,0,1,1200,0,1,0,0,0,0,0,1,56.0,442,73.4,8.9
1504030303,2011106559,37,0,1,1200,0,1,0,0,1,0,0,0,56.0,440,73.3,3.8
1504030303,2011106559,37,0,1,1200,1,0,0,0,1,0,0,0,56.0,434,73.7,8.6
1504030303,2011106559,36,0,1,1200,1,0,0,0,1,0,0,0,56.0,432,73.8,6.2
1504030303,2011106559,34,0,1,1200,1,0,0,0,1,0,0,0,56.0,438,73.8,4.2
1504030303,2011106559,34,0,1,1200,0,0,1,0,0,0,0,1,56.0,434,72,13.9
1504030303,2011106559,33,0,1,1200,1,0,0,0,1,0,0,0,56.0,434,74.3,9.7
1504030303,2011106559,32,0,1,1200,0,1,0,0,1,0,0,0,55.0,434,75.3,4.2
1504030303,2011106559,31,0,1,1200,1,0,0,0,1,0,0,0,55.0,434,74.7,95.1
1504030303,2012106047,43,0,1,1200,1,0,0,0,0,1,0,0,0,0,0,8.5
1504030303,2012106047,43,0,1,1200,1,0,0,0,0,1,0,0,55.0,520,71.3,8.5
1504030303,2012106047,41,0,1,1000,0,1,0,0,1,0,0,0,54.0,502,64,9.2
1504030303,2012106047,40,0,1,1200,0,0,1,0,0,1,0,0,54.0,516,72.4,18.4
1504030303,2012106047,38,0,1,1200,1,0,0,0,0,1,0,0,56.0,498,72.6,28.4
1504030303,2012106047,37,0,1,1150,1,0,0,0,1,0,0,0,56.0,500,69.3,3.4
1504030303,2012106047,37,0,1,1400,0,0,0,1,0,1,0,0,56.0,510,85.1,26.2
1504030303,2012106047,35,0,1,1700,1,0,0,0,1,0,0,0,56.0,512,110.6,11.6
1504030303,2012106047,35,0,1,1400,1,0,0,0,1,0,0,0,56.0,512,88.3,56.8
1504030303,2012103207,43,0,1,1200,1,0,0,0,0,1,0,0,0,0,0,4.6
1504030303,2012103207,43,0,1,1200,1,0,0,0,0,1,0,0,55.0,490,72.5,4.6
1504030303,2012103207,43,0,1,1200,1,0,0,0,1,0,0,0,55.0,492,72.1,8.6
1504030303,2012103207,38,0,1,1200,0,0,1,0,0,1,0,0,56.0,482,71.5,37.7
1504030303,2012103207,37,0,1,1400,1,0,0,0,1,0,0,0,56.0,482,85.6,34.6
1504030303,2012103207,37,0,1,1400,0,1,0,0,1,0,0,0,56.0,482,85,27.9
1504030303,2012103207,32,0,1,1400,0,0,1,0,1,0,0,0,55.0,482,85.2,3.2
1504030303,2012103207,32,0,1,1400,1,0,0,0,0,0,0,1,55.0,482,86,8.3
1504030303,2012103207,31,0,1,1400,1,0,0,0,1,0,0,0,55.0,480,86.1,24.9
1504030303,2012103207,30,0,1,1800,1,0,0,0,0,1,0,0,54.0,484,117.3,35.7
1504030303,2012103207,28,1,0,1500,1,0,0,0,0,1,0,0,54.0,470,92.1,31.6
1504030303,2012103207,28,1,0,1200,1,0,0,0,0,1,0,0,54.0,480,71.2,22.3
1504030303,2012103207,27,1,0,1200,1,0,0,0,0,1,0,0,54.0,486,71.6,46.2
1504030303,2012104135,41,0,1,1200,1,0,0,0,0,1,0,0,0,0,0,2.7
1504030303,2012104135,41,0,1,1200,1,0,0,0,0,1,0,0,54.0,490,71.4,2.7
1504030303,2012104135,41,0,1,1200,0,1,0,0,1,0,0,0,54.0,484,72.4,3.8
1504030303,2012104135,36,0,1,1200,1,0,0,0,1,0,0,0,56.0,462,71.8,1.5
1504030303,2012104135,36,0,1,1200,1,0,0,0,1,0,0,0,55.0,468,72.1,3.1
1504030303,2012104135,35,0,1,1400,0,0,0,1,0,1,0,0,56.0,466,84.9,4.3
1504030303,2012104135,34,0,1,1400,0,0,1,0,1,0,0,0,56.0,462,85.5,13
1504030303,2012104135,32,0,1,1200,0,1,0,0,1,0,0,0,56.0,468,73.2,4.6
1504030303,2012104135,31,0,1,1400,1,0,0,0,1,0,0,0,55.0,470,86.9,6
1504030303,2012104135,30,0,1,1400,1,0,0,0,0,0,0,1,55.0,470,85.9,15.6
1504030303,2012104135,29,0,1,1400,0,0,1,0,1,0,0,0,55.0,466,86.5,48.1
1504030303,2012104135,26,1,0,1400,1,0,0,0,1,0,0,0,54.0,450,87.6,14.6
1504030303,2011106533,53,0,1,1200,1,0,0,0,0,1,0,0,0,0,0,65.6
1504030303,2011106533,53,0,1,1200,1,0,0,0,0,1,0,0,57.0,510,73.9,65.6
1504030303,2011106533,40,0,1,1200,0,1,0,0,1,0,0,0,56.0,506,72.3,19.1
1504030303,2011106533,39,0,1,1200,1,0,0,0,1,0,0,0,56.0,508,72.9,30.1
1504030303,2011106533,38,0,1,1150,1,0,0,0,1,0,0,0,56.0,514,71.3,47.6
1504030303,2011104281,53,0,1,1200,1,0,0,0,0,1,0,0,0,0,0,162.4
1504030303,2011104281,53,0,1,1200,1,0,0,0,0,1,0,0,57.0,466,72.4,162.4
1504030303,2011104281,52,0,1,1200,0,0,0,1,1,0,0,0,57.0,474,71.7,32.2
1504030303,2011104281,49,0,1,1400,0,1,0,0,1,0,0,0,57.0,472,86.9,67.1
1504030303,2011104281,48,0,1,1200,1,0,0,0,1,0,0,0,57.0,460,74.4,8.9
1504030303,2011104281,45,0,1,1300,1,0,0,0,1,0,0,0,57.0,464,81,6.3
1504030303,2011104281,44,0,1,1200,0,0,1,0,1,0,0,0,56.0,472,71.6,8.5
1504030303,2011104281,43,0,1,1200,0,1,0,0,0,0,1,0,56.0,460,72.6,10.4
1504030303,2011104281,38,0,1,1150,1,0,0,0,1,0,0,0,54.0,470,70,40.9
1504030303,2011104281,36,0,1,1400,1,0,0,0,1,0,0,0,56.0,468,87.1,12.9
1504030303,2011104281,35,0,1,1200,1,0,0,0,1,0,0,0,56.0,466,73.4,1.6
1504030303,2011104281,32,0,1,1200,1,0,0,0,1,0,0,0,56.0,468,72.5,4.9
1504030303,2011104281,32,0,1,1200,1,0,0,0,1,0,0,0,56.0,470,72.7,4.9
1504030303,2011104281,31,0,1,1200,1,0,0,0,1,0,0,0,55.0,470,74.1,5.6
1504030303,2011104281,30,1,0,1400,1,0,0,0,1,0,0,0,55.0,470,83.8,5.9
1504030305,2013101424,31,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,13.6
1504030305,2013101424,31,1,0,1800,1,0,0,0,0,1,0,0,55.0,464,110.9,13.6
1504030305,2013101424,31,1,0,2000,1,0,0,0,1,0,0,0,55.0,466,123.6,41.9
1504030305,2013101424,30,1,0,2000,1,0,0,0,0,1,0,0,54.0,476,125.8,14.6
1504030305,2013101424,29,1,0,1600,0,1,0,0,0,0,1,0,54.0,474,98,16.1
1504030305,2013106378,31,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,72.6
1504030305,2013106378,31,1,0,1800,1,0,0,0,0,1,0,0,53.0,454,110.9,72.6
1504030305,2013106378,31,1,0,1400,1,0,0,0,1,0,0,0,52.0,454,84.7,228.2
1504030305,2013106089,31,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,5.3
1504030305,2013106089,31,1,0,1800,1,0,0,0,0,1,0,0,55.0,464,110.3,5.3
1504030305,2013106089,31,1,0,1800,1,0,0,0,1,0,0,0,55.0,474,114,16.9
1504030305,2013102040,29,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,6.0
1504030305,2013102040,29,1,0,1800,1,0,0,0,0,1,0,0,52.0,500,110.2,6
1504030305,2013102040,28,1,0,1800,1,0,0,0,0,1,0,0,54.0,498,109.7,12.1
1504030305,2013102040,27,1,0,1800,1,0,0,0,1,0,0,0,54.0,494,109.9,2.8
1504030305,2013102040,26,1,0,2000,0,1,0,0,0,1,0,0,54.0,480,129.4,5.7
1504030305,2013105293,33,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,10.7
1504030305,2013105293,33,1,0,1800,1,0,0,0,0,1,0,0,51.0,440,110.7,10.7
1504030305,2013105293,33,1,0,1600,1,0,0,0,0,1,0,0,54.0,440,97,136.2
1504030305,2013101463,31,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,205.4
1504030305,2013101463,31,1,0,1800,1,0,0,0,0,1,0,0,54.0,456,111.7,205.4
1504030305,2013101463,31,1,0,2000,0,1,0,0,0,1,0,0,54.0,458,126.7,116.8
1504030305,2013104488,29,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,2.2
1504030305,2013104488,29,1,0,1800,1,0,0,0,0,1,0,0,54.0,478,110.2,2.2
1504030305,2013104488,29,1,0,1800,1,0,0,0,0,1,0,0,55.0,486,109.7,5.8
1504030305,2013105539,30,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,5.4
1504030305,2013105539,30,1,0,1800,1,0,0,0,0,1,0,0,55.0,476,110.2,5.4
1504030305,2013105539,30,1,0,2000,1,0,0,0,1,0,0,0,55.0,474,124.2,5.5
1504030305,2013105539,28,1,0,1800,1,0,0,0,0,0,0,1,54.0,464,112.9,10.3
1504030305,2013101461,32,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,23.4
1504030305,2013101461,32,1,0,1800,1,0,0,0,0,1,0,0,55.0,460,110,23.4
1504030305,2013101461,30,1,0,1800,0,1,0,0,0,0,1,0,54.0,452,109.2,41.3
1504030305,2013101461,30,1,0,1800,1,0,0,0,1,0,0,0,54.0,448,110.1,23
1504030305,2013101461,29,1,0,1800,1,0,0,0,0,1,0,0,54.0,450,110.4,18.5
1504030305,2013101461,28,1,0,1800,0,1,0,0,0,1,0,0,54.0,456,111.9,99.3
1504030305,2013101617,30,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,82.0
1504030305,2013101617,30,1,0,1800,1,0,0,0,0,1,0,0,52.0,480,110.5,82
1504030305,2013101617,30,0,1,1600,1,0,0,0,1,0,0,0,55.0,480,102.2,35.6
1504030305,2013101617,29,1,0,1800,1,0,0,0,1,0,0,0,54.0,474,112,27.6
1504030305,2013101617,27,1,0,1800,1,0,0,0,1,0,0,0,54.0,474,111.1,38.3
1504030305,2013101617,26,1,0,1800,1,0,0,0,0,1,0,0,54.0,476,112.9,59.7
