1605010801,2013110082,20160221,36,5,0,1,0,0,1400,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5.1,0,0,0,0
1605010801,2013110082,20160111,35,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,7,7,0,0,37.8,36.8,74.2,5.1,0,0,0,0
1605010801,2013104637,20160221,36,6,0,1,0,0,1400,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,31.5,0,0,0,0
1605010801,2013104637,20151226,34,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,5,6,3,4,41.6,40.1,119.2,13.4,0,0,0,0
1605010801,2013104637,20151206,34,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,4,4,4,4,40.9,40.6,119.9,4,0,0,0,0
1605010801,2013103730,20160221,33,7,0,1,0,0,1400,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0
1605010801,2013103730,20160207,33,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,5,5,0,0,38.2,37.2,87,8.4,0,0,0,0
1605010801,2013103730,20151122,30,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,5,4,0,0,37.5,37.5,87,3.4,0,0,0,0
1605010801,2013103730,20151024,29,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,4,4,0,0,37.5,37.3,86.4,22.9,0,0,0,0
1605010801,2013103730,20150905,28,0,0,1,1,0,1700,0,0,1,0,1,0,0,0,11,11,11,11,41.1,41,109.7,19.8,0,0,0,0
1605010801,2013103730,20150621,25,0,0,1,0,0,1400,0,1,0,0,0,0,1,0,2,2,0,0,40.4,38.7,87.7,36,0,0,0,0
1605010801,2013100208,20160221,34,8,0,1,0,0,1400,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,183.7,0,0,0,0
1605010801,2013100208,20151227,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,12,12,14,14,42.9,42.9,123,107.4,0,0,0,0
1605010801,2013102177,20160221,34,9,0,1,0,0,1400,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,9.3,0,0,0,0
1605010801,2013102177,20160130,33,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,12,10,0,0,36.9,36.9,88.5,9.2,0,0,0,0
1605010801,2013101289,20160221,35,10,0,1,0,0,1400,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,13.0,0,0,0,0
1605010801,2013101289,20150823,29,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,16,16,0,0,36.8,35.8,84.4,29,0,0,0,0
1605010801,2013101289,20150801,29,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,6,6,0,0,36.4,35.2,83.9,16.7,0,0,0,0
1605010801,2013109147,20160221,33,11,0,1,0,0,1400,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,521.6,0,0,0,0
1605010801,2013109147,20150802,27,0,1,0,1,0,1200,1,0,0,0,1,0,0,0,3,7,0,0,40.3,38.7,75.3,79.3,0,0,0,0
1605010801,2013101061,20160221,35,12,0,1,0,0,1400,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,214.3,0,0,0,0
1605010801,2013101061,20151227,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,4,4,9,11,44.7,42.9,122.7,23.6,0,0,0,0
1605010801,2013102067,20160221,34,13,0,1,0,0,1400,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,27.6,0,0,0,0
1605010801,2013102067,20160111,33,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,1,1,1,0,35.9,34.8,97.7,98.9,0,0,0,0
1605010801,2013102067,20151010,30,0,1,0,0,0,1600,1,0,0,0,0,1,0,0,3,3,0,0,34.9,34.2,97.8,53,0,0,0,0
1605010801,2013105586,20160221,35,14,0,1,0,0,1400,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,34.6,0,0,0,0
1605010801,2013105586,20151206,33,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,10,9,11,11,36.8,36.8,110.7,96,0,0,0,0
1605010801,2013105586,20151107,32,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,8,8,6,4,38,38,122.3,21.7,0,0,0,0
1605010801,2013105586,20151018,31,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,3,2,3,0,34.9,34.9,110.9,37.9,0,0,0,0
1605010801,2013105586,20150705,28,0,1,0,1,0,1800,1,0,0,0,0,1,0,0,12,12,12,12,36.2,36.2,111.2,15.4,0,0,0,0
1605010801,2013105443,20160221,35,15,0,1,0,0,1400,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6.1,0,0,0,0
1605010801,2013105443,20160207,35,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,13,11,0,0,37.2,37.2,87.1,44.6,0,0,0,0
1605010801,2013105443,20160123,34,0,0,1,0,0,1400,0,1,0,0,0,1,0,0,9,8,0,0,39,38.9,87.2,19.1,0,0,0,0
1605010801,2013105443,20151219,33,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,16,12,0,0,38.8,38.8,88.2,48.2,0,0,0,0
1605010801,2013105443,20151017,31,0,0,1,0,0,1800,0,1,0,0,1,0,0,0,7,6,3,3,40.1,39.9,116.6,10.6,0,0,0,0
1605010801,2013105443,20151003,31,0,0,1,1,0,1800,0,0,1,0,1,0,0,0,7,4,4,3,39.7,39,117.2,21.1,0,0,0,0
1605010801,2013105443,20150913,30,0,1,0,1,1,1600,1,0,0,0,0,1,0,0,6,8,9,0,36.3,36.1,99.2,10,0,0,0,0
1605010801,2013103407,20160221,33,16,0,1,0,0,1400,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,330.5,0,0,0,0
1605010801,2013103407,20151115,30,0,0,1,0,0,1400,0,0,0,1,0,1,0,0,12,13,0,0,40.9,40.9,90.4,249.8,0,0,0,0
1605010801,2013103407,20151031,29,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,16,16,0,0,38.8,38.8,90.2,58.3,0,0,0,0
1605010802,2013103577,20160221,34,1,0,1,0,0,2100,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,108.3,0,0,0,0
1605010802,2013103577,20160124,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,9,10,12,13,42.1,41.8,120.5,22.2,0,0,0,0
1605010802,2013103166,20160221,34,2,0,1,0,0,2100,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2.7,0,0,0,0
1605010802,2013103166,20160131,33,0,0,1,0,0,1600,0,1,0,0,1,0,0,0,3,4,0,0,37.2,36.6,98.9,7.5,0,0,0,0
1605010802,2013103139,20160221,34,3,0,1,0,0,2100,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,42.6,0,0,0,0
1605010802,2013103139,20151129,31,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,12,10,9,0,35.6,35.2,110.4,43.6,0,0,0,0
1605010802,2013101647,20160221,33,4,0,1,0,0,2100,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0
1605010802,2013101647,20160131,32,0,0,1,0,0,2100,0,1,0,0,1,0,0,0,2,2,1,1,38.5,38.5,134.5,191.7,0,0,0,0
1605010802,2013101647,20160111,32,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,13,13,14,15,36.7,36.7,125.5,488.9,0,0,0,0
1605010802,2013101647,20151012,29,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,16,16,0,0,38.3,38.3,102,152.9,0,0,0,0
1605010802,2013101647,20150905,28,0,1,0,1,0,1500,0,1,0,0,0,1,0,0,11,14,14,0,39.6,39.6,98.2,255.6,0,0,0,0
1605010802,2013101913,20160221,34,5,0,1,0,0,2100,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,237.6,0,0,0,0
1605010802,2013101913,20160123,33,0,1,0,1,1,2200,1,0,0,0,0,1,0,0,16,16,15,15,36.9,36.9,137.1,564,0,0,0,0
1605010802,2013101913,20151212,32,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,13,12,13,12,36.4,36.1,124.4,236.3,0,0,0,0
1605010802,2013101913,20150809,28,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,8,10,11,11,35.2,35.2,111.8,196.5,0,0,0,0
1605010802,2013101913,20150719,27,0,1,0,1,0,1800,1,0,0,0,0,1,0,0,10,10,10,10,36,36,116.8,73.1,0,0,0,0
1605010802,2013102202,20160221,34,6,0,1,0,0,2100,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,23.6,0,0,0,0
1605010802,2013102202,20160130,33,0,0,1,0,0,1800,0,0,0,1,0,1,0,0,11,10,13,13,38,38,115.6,26.1,0,0,0,0
1605010802,2013102202,20160117,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,12,14,10,11,40.3,40,119.3,207.8,0,0,0,0
1605010802,2013102202,20151212,32,0,0,1,1,0,1800,0,0,1,0,1,0,0,0,10,10,10,7,40.7,40.4,117.4,236.6,0,0,0,0
1605010802,2013102202,20151122,31,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,11,10,0,0,38.8,38.8,88.7,188.6,0,0,0,0
1605010802,2013102202,20151108,31,0,1,0,0,0,1400,1,0,0,0,0,0,1,0,2,2,0,0,36.8,36,84.8,239.6,0,0,0,0
1605010802,2013102202,20151025,30,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,4,4,0,0,36.5,35.4,84.8,238,0,0,0,0
1605010802,2013100132,20160221,35,7,0,1,0,0,2100,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,13.2,0,0,0,0
1605010802,2013100132,20160131,34,0,0,1,0,0,2100,0,1,0,0,1,0,0,0,7,9,10,7,38.7,38.7,135.3,58.4,0,0,0,0
1605010802,2013100132,20151108,32,0,1,0,0,0,2000,1,0,0,0,0,0,1,0,8,8,9,0,36.6,36.6,124.7,80.6,0,0,0,0
1605010802,2013100132,20150926,30,0,1,0,1,0,1800,0,1,0,0,0,1,0,0,11,10,7,9,36.2,36.1,111.2,28.5,0,0,0,0
1605010802,2013100132,20150912,30,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,6,5,2,3,36,35.8,126.3,11.1,0,0,0,0
1605010802,2013104158,20160221,34,8,0,1,0,0,2100,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,9.8,0,0,0,0
1605010802,2013104158,20160110,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,14,14,14,12,40.3,40.3,118,53.8,0,0,0,0
1605010802,2013104158,20151227,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,8,8,6,5,41.2,41.2,119,26.1,0,0,0,0
1605010802,2013100104,20160221,35,9,0,1,0,0,2100,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,436.8,0,0,0,0
1605010802,2013100104,20151108,32,0,0,1,1,0,1700,0,1,0,0,0,0,0,1,13,13,14,14,44.4,44.4,118.2,77.7,0,0,0,0
1605010802,2013100920,20160221,36,10,0,1,0,0,2100,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,77.9,0,0,0,0
1605010802,2013100920,20160123,35,0,0,1,1,0,1800,0,1,0,0,0,1,0,0,16,15,9,12,41.2,41.2,119.9,53.7,0,0,0,0
1605010802,2013100920,20160116,35,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,14,14,8,7,40.3,39.8,118.6,143.1,0,0,0,0
1605010802,2013100920,20151212,34,0,0,1,1,0,1800,0,0,1,0,1,0,0,0,15,15,13,13,40.3,40.3,116.4,143.3,0,0,0,0
1605010802,2013100920,20151128,33,0,0,1,0,0,1600,0,0,1,0,1,0,0,0,15,15,0,0,37.8,37.8,100.5,119.1,0,0,0,0
1605010802,2013100920,20151003,32,0,0,1,1,0,1800,0,0,1,0,1,0,0,0,7,8,8,7,39.6,39.6,117.5,79.9,0,0,0,0
1605010802,2013100920,20150913,31,0,0,1,1,0,1800,1,0,0,0,0,1,0,0,3,4,5,4,40.4,39.8,120.6,11.8,0,0,0,0
1605010802,2013100655,20160221,35,11,0,1,0,0,2100,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,13.1,0,0,0,0
1605010802,2013100655,20160124,34,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,15,15,9,7,39.8,39.8,118.5,18,0,0,0,0
1605010802,2013100655,20151226,33,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,7,7,7,7,36.1,36.1,124.7,51.3,0,0,0,0
1605010802,2013101546,20160221,35,12,0,1,0,0,2100,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,26.8,0,0,0,0
1605010802,2013101546,20160123,34,0,0,1,1,0,1800,0,1,0,0,0,1,0,0,3,3,2,2,40,39.6,118.2,19.1,0,0,0,0
1605010802,2013101546,20151220,33,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,14,14,14,14,34.8,34.4,109.6,65,0,0,0,0
1605010802,2013101546,20151121,32,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,5,5,0,0,35,34.3,96,17.1,0,0,0,0
1605010802,2013101546,20151101,32,0,0,1,1,0,1700,1,0,0,0,1,0,0,0,8,8,4,5,40.2,39.9,109.9,8.4,0,0,0,0
1605010802,2013101546,20151012,31,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,2,2,0,0,35.7,34.5,95.7,97.9,0,0,0,0
1605010802,2013101546,20150905,30,0,1,0,0,0,2000,1,0,0,0,1,0,0,0,14,14,14,14,35.5,35.5,125,19.5,0,0,0,0
1605010802,2013101546,20150802,29,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,15,15,0,0,33.9,33.9,96.6,16.8,0,0,0,0
1605010802,2013101546,20150613,27,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,17,15,0,0,34.3,34.3,83.6,27.8,0,0,0,0
1605010802,2013103771,20160221,34,13,0,1,0,0,2100,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3.9,0,0,0,0
1605010802,2013103771,20160124,33,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,10,8,8,0,36.5,36.3,96.3,8.8,0,0,0,0
1605010802,2013103771,20150906,29,0,1,0,1,0,1500,1,0,0,0,1,0,0,0,7,6,6,0,36.4,36,91.1,5.5,0,0,0,0
1605010802,2013103771,20150816,28,0,1,0,1,0,1800,1,0,0,0,0,0,0,1,5,5,4,2,36.6,36.4,112.9,3.4,0,0,0,0
1605010802,2013105112,20160221,33,14,0,1,0,0,2100,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,90.7,0,0,0,0
1605010802,2013105112,20160117,32,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,16,16,13,11,35.5,35.5,127.8,18.3,0,0,0,0
1605010802,2013105052,20160221,35,15,0,1,0,0,2100,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,173.8,0,0,0,0
1605010802,2013105052,20160123,34,0,0,1,1,0,1800,0,1,0,0,0,1,0,0,15,15,16,15,39.6,39.6,119.2,272.7,0,0,0,0
1605010802,2013105052,20151213,33,0,0,1,1,0,1800,0,1,0,0,0,1,0,0,12,13,15,15,40.2,40.2,118.9,138.2,0,0,0,0
1605010802,2013104451,20160221,36,16,0,1,0,0,2100,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,89.7,0,0,0,0
1605010802,2013104451,20160124,35,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,2,3,2,5,42.3,41.3,120.3,70.8,0,0,0,0
1605010802,2013104451,20151205,34,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,15,14,0,0,39.4,39.4,75.5,25.6,0,0,0,0
1605010802,2013104451,20151115,33,0,0,1,0,0,1400,0,0,0,1,0,1,0,0,1,1,0,0,38,37.3,86.3,181.6,0,0,0,0
1605010802,2013104451,20151010,32,0,0,1,0,0,1300,1,0,0,0,0,1,0,0,13,12,0,0,38.2,38.2,82.8,53,0,0,0,0
1605010802,2013104451,20150921,31,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,6,7,6,7,43.8,43.2,120.7,26.2,0,0,0,0
1605010802,2013104451,20150829,30,0,1,0,0,1,1600,0,1,0,0,0,0,1,0,4,5,0,0,35.4,34.7,98.6,31.4,0,0,0,0
1605010803,2013105502,20160221,35,1,0,1,0,0,1600,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0
1605010803,2013105502,20160124,34,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,7,8,7,7,40.8,40.8,119.3,4.1,0,0,0,0
1605010803,2013105502,20151226,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,3,3,3,3,39.2,39.2,116.8,6.7,0,0,0,0
1605010803,2013105502,20151206,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,4,4,5,5,40.1,40.1,119.3,4.8,0,0,0,0
1605010803,2013101790,20160221,35,2,0,1,0,0,1600,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,22.2,0,0,0,0
1605010803,2013100915,20160221,36,3,0,1,0,0,1600,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0
1605010803,2013100915,20160130,35,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,3,4,0,0,37.4,36.9,88.3,7.6,0,0,0,0
1605010803,2013102100,20160221,35,4,0,1,0,0,1600,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,145.9,0,0,0,0
1605010803,2013102100,20151220,33,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,5,7,0,0,40,38.5,76.3,7,0,0,0,0
1605010803,2013105420,20160221,34,5,0,1,0,0,1600,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,73.4,0,0,0,0
1605010803,2013105420,20151220,32,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,11,8,7,0,35.7,35.3,97.9,68.2,0,0,0,0
1605010803,2013104917,20160221,34,6,0,1,0,0,1600,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,157.8,0,0,0,0
1605010803,2013104917,20151206,32,0,1,0,0,0,1400,1,0,0,0,0,1,0,0,12,12,0,0,35,34.7,85.7,25.1,0,0,0,0
1605010803,2013103335,20160221,36,7,0,1,0,0,1600,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,409.8,0,0,0,0
1605010803,2013103335,20151205,34,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,11,12,14,14,40.8,40.8,119.7,264.7,0,0,0,0
1605010803,2013103335,20150815,30,0,0,1,1,0,1700,1,0,0,0,0,1,0,0,8,10,13,13,42.6,42.6,113.4,152.8,0,0,0,0
1605010803,2013103335,20150614,28,0,1,0,0,0,1800,1,0,0,0,0,1,0,0,2,3,12,0,38.3,38.3,115.4,112.4,0,0,0,0
1605010803,2013104093,20160221,35,8,0,1,0,0,1600,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,114.8,0,0,0,0
1605010803,2013104093,20151108,32,0,1,0,0,0,2000,1,0,0,0,0,0,1,0,3,4,7,0,37.9,37.9,125.8,61.3,0,0,0,0
1605010803,2013104093,20151018,31,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,9,9,0,0,35.2,35.1,100.4,11.6,0,0,0,0
1605010803,2013103735,20160221,33,9,0,1,0,0,1600,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,28.7,0,0,0,0
1605010803,2013103735,20151205,31,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,7,5,0,0,38.3,38.3,73.8,5.7,0,0,0,0
1605010803,2013103735,20151123,30,0,0,1,0,0,1300,1,0,0,0,0,1,0,0,1,1,0,0,38.9,37.4,81,5.6,0,0,0,0
1605010803,2013103735,20151101,30,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,1,1,0,0,38.2,37.2,87.3,14,0,0,0,0
1605010803,2013103735,20150926,28,0,1,0,1,1,1600,0,1,0,0,0,1,0,0,13,13,13,0,35,35,97.9,9.4,0,0,0,0
1605010803,2013100078,20160221,34,10,0,1,0,0,1600,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,145.9,0,0,0,0
1605010803,2013100078,20151017,30,0,1,0,0,0,1800,0,1,0,0,0,1,0,0,2,2,2,0,35.5,35.5,114.6,179.4,0,0,0,0
1605010803,2013105842,20160221,35,11,0,1,0,0,1600,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,25.6,0,0,0,0
1605010803,2013105842,20150712,28,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,1,1,1,2,37.3,36.8,112.1,2.9,0,0,0,0
1605010803,2013102806,20160221,34,12,0,1,0,0,1600,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0
1605010803,2013102806,20160207,34,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,5,6,0,0,38,37.2,87,7.2,0,0,0,0
1605010803,2013102806,20160109,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,8,8,7,7,40.4,40.1,117.6,2.2,0,0,0,0
1605010803,2013102806,20151220,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,9,10,9,7,39.2,39.2,116.1,6.2,0,0,0,0
1605010803,2013102806,20151128,31,0,0,1,0,0,1600,0,1,0,0,1,0,0,0,3,3,0,0,37.9,37.9,99.5,157.4,0,0,0,0
1605010803,2013103531,20160221,35,13,0,1,0,0,1600,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,7.7,0,0,0,0
1605010803,2013103531,20160131,34,0,0,1,0,0,1600,0,1,0,0,1,0,0,0,3,3,0,0,37.3,36.6,98.9,62,0,0,0,0
1605010803,2013101190,20160221,34,14,0,1,0,0,1600,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4.8,0,0,0,0
1605010803,2013101190,20160131,33,0,0,1,0,0,1600,0,1,0,0,1,0,0,0,5,4,0,0,37,36.6,98.8,11.5,0,0,0,0
1605010803,2013105808,20160221,35,15,0,1,0,0,1600,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4.6,0,0,0,0
1605010803,2013105808,20160206,35,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,3,3,0,0,37.7,37.2,99.2,5.5,0,0,0,0
1605010803,2013105808,20160111,34,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,3,3,3,2,41.1,40.2,117.6,6.1,0,0,0,0
1605010803,2013105808,20151219,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,2,2,2,2,39.3,38.5,117.6,2,0,0,0,0
1605010803,2013100032,20160221,35,16,0,1,0,0,1600,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,10.8,0,0,0,0
1605010803,2013100032,20160111,34,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,15,14,12,0,34.6,34.6,97.5,5.9,0,0,0,0
1605010803,2013100032,20151004,31,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,4,5,3,2,38.1,36.5,124.5,8.6,0,0,0,0
1605010803,2013100032,20150905,30,0,1,0,0,0,2000,1,0,0,0,1,0,0,0,3,3,3,3,35.2,35.2,123.7,3.8,0,0,0,0
1605010803,2013100032,20150815,29,0,1,0,0,1,1800,0,1,0,0,1,0,0,0,2,2,0,0,35.4,35.1,109,1.5,0,0,0,0
1605010803,2013100032,20150726,28,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,3,3,2,1,36.9,36.9,123.3,6.2,0,0,0,0
1605010804,2013100180,20160221,34,1,1,0,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,32.6,0,0,0,0
1605010804,2013100180,20160130,33,0,1,0,0,0,1400,0,0,0,1,0,1,0,0,5,2,0,0,37.7,37,85.6,40.9,0,0,0,0
1605010804,2013100180,20151129,31,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,3,3,0,0,36.5,35.2,97.7,42.9,0,0,0,0
1605010804,2013100180,20151115,31,0,1,0,0,0,1400,0,0,1,0,1,0,0,0,10,10,0,0,35.1,35.1,83.6,119,0,0,0,0
1605010804,2013101084,20160221,35,2,1,0,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,8.8,0,0,0,0
1605010804,2013101084,20151107,32,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,3,3,0,0,34.9,34.7,96,3.9,0,0,0,0
1605010804,2013101084,20151011,31,0,1,0,0,0,1600,0,1,0,0,0,0,1,0,11,9,0,0,35.6,34.8,94.8,29.3,0,0,0,0
1605010804,2013101084,20150718,28,0,1,0,1,0,1800,1,0,0,0,0,1,0,0,9,9,4,2,36.1,36.1,109.2,34.9,0,0,0,0
1605010804,2013101084,20150620,27,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,8,8,0,0,34.7,34.7,97.4,109.1,0,0,0,0
1605010804,2013105565,20160221,36,3,1,0,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,17.1,0,0,0,0
1605010804,2013105565,20151108,33,0,0,1,1,0,1700,0,1,0,0,0,0,0,1,6,5,4,5,40.7,40.3,110.6,3.7,0,0,0,0
1605010804,2013106208,20160221,36,4,1,0,0,0,1600,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0
1605010804,2013106208,20160130,35,0,1,0,0,0,1800,0,1,0,0,0,1,0,0,12,11,12,0,34.6,34.3,110.9,6.5,0,0,0,0
1605010804,2013106208,20160117,35,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,12,11,11,0,34.6,34.6,96.7,9.1,0,0,0,0
1605010804,2013106208,20151121,33,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,11,11,0,0,35.2,35.2,83.2,5.9,0,0,0,0
1605010804,2013106208,20151101,33,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,10,10,0,0,34,33.6,83.5,5.6,0,0,0,0
1605010804,2013106208,20151011,32,0,1,0,0,0,1400,0,1,0,0,0,0,1,0,10,10,0,0,34.7,34.4,82.5,151,0,0,0,0
