201510250110,30045401106,28,0,1,1200,1,0,0,0,0,1,0,0,52.0,408,0,3.8
201510250110,30045401106,24,0,1,1000,1,0,0,0,1,0,0,0,54.0,398,65.7,4
201510250110,30045401106,25,0,1,1000,0,0,1,0,0,1,0,0,51.0,402,63.3,3
201510250110,30045401106,26,0,1,1200,0,0,0,1,0,1,0,0,52.0,405,77.6,2
201510250110,30045401106,26,0,1,1300,0,0,0,1,0,0,1,0,52.0,410,88.9,1
201510250110,30045401106,27,0,1,1200,1,0,0,0,0,0,1,0,52.0,416,78.3,6
201510250110,30045401106,28,0,1,1200,1,0,0,0,1,0,0,0,52.0,413,77.2,5
201510250110,30045408006,26,0,1,1200,1,0,0,0,0,1,0,0,54.0,441,0,7.6
201510250110,30045408006,24,1,0,1000,0,1,0,0,1,0,0,0,54.0,431,61.4,3
201510250110,30045408006,25,0,1,1300,0,0,0,1,1,0,0,0,54.0,434,87,5
201510250110,30045408006,25,1,0,1600,0,1,0,0,1,0,0,0,54.0,430,105.2,3
201510250210,30053401175,57,0,1,1200,1,0,0,0,0,1,0,0,52.0,456,0,9.7
201510250210,30053401175,24,0,1,1200,0,1,0,0,1,0,0,0,54.0,442,76.5,10
201510250210,30053401175,25,0,1,1800,1,0,0,0,1,0,0,0,51.0,440,123.5,15
201510250210,30053401175,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,438,71.3,15
201510250210,30053401175,28,0,1,1300,0,1,0,0,0,1,0,0,54.0,455,87.3,1
201510250210,30053401175,29,0,1,1300,0,0,0,1,0,1,0,0,54.0,455,85.7,1
201510250210,30053401175,29,0,1,1300,1,0,0,0,0,1,0,0,54.0,450,86,3
201510250210,30053401175,30,0,1,1300,1,0,0,0,1,0,0,0,54.0,458,87.3,5
201510250210,30053401175,30,0,1,1300,1,0,0,0,1,0,0,0,54.0,457,86.4,3
201510250210,30053401175,31,0,1,1300,1,0,0,0,0,1,0,0,54.0,460,86.3,2
201510250210,30053401175,32,0,1,1300,0,0,0,1,0,0,0,1,54.0,458,86.2,1
201510250210,30053401175,32,0,1,1300,1,0,0,0,0,1,0,0,54.0,459,87.1,1
201510250210,30053401175,32,0,1,1300,1,0,0,0,1,0,0,0,54.0,461,87.7,3
201510250210,30053401175,33,0,1,1400,1,0,0,0,0,1,0,0,54.0,449,93.4,6
201510250210,30053401175,33,0,1,1400,0,1,0,0,0,1,0,0,54.0,449,94.3,5
201510250210,30053401175,34,0,1,1400,0,0,1,0,1,0,0,0,54.0,446,92.3,3
201510250210,30053401175,34,0,1,1400,0,0,1,0,1,0,0,0,54.0,443,92.9,1
201510250210,30053401175,35,0,1,1400,0,1,0,0,1,0,0,0,54.0,442,92.2,1
201510250210,30053401175,35,0,1,1400,0,0,1,0,0,0,0,1,54.0,438,94.4,2
201510250210,30053401175,36,0,1,1400,0,1,0,0,0,1,0,0,54.0,437,92.9,1
201510250210,30053401175,36,0,1,1400,0,1,0,0,0,1,0,0,54.0,439,94,8
201510250210,30053401175,36,0,1,1400,0,1,0,0,1,0,0,0,54.0,441,94.4,2
201510250210,30053401175,37,0,1,1400,0,0,1,0,0,1,0,0,54.0,436,96.5,3
201510250210,30053401175,37,0,1,1400,0,0,1,0,1,0,0,0,54.0,444,95.1,5
201510250210,30053401175,38,0,1,1400,0,1,0,0,0,1,0,0,52.0,440,95.7,5
201510250210,30053401175,38,0,1,800,0,0,1,0,1,0,0,0,52.0,442,51,4
201510250210,30053401175,39,0,1,1400,1,0,0,0,1,0,0,0,54.0,439,94.6,6
201510250210,30053401175,39,0,1,1400,1,0,0,0,1,0,0,0,52.0,441,94.4,6
201510250210,30053401175,39,0,1,1400,1,0,0,0,0,1,0,0,51.0,441,96.4,6
201510250210,30053401175,40,0,1,1400,1,0,0,0,0,1,0,0,51.0,441,95.8,5
201510250210,30053401175,40,0,1,1400,1,0,0,0,1,0,0,0,54.0,444,95.2,7
201510250210,30053401175,41,0,1,1400,1,0,0,0,0,1,0,0,52.0,451,95.3,9
201510250210,30053401175,41,0,1,1400,1,0,0,0,0,1,0,0,54.0,443,95,5
201510250210,30053401175,41,0,1,1400,1,0,0,0,1,0,0,0,54.0,449,94.3,6
201510250210,30053401175,42,0,1,1400,0,0,0,1,0,0,1,0,54.0,449,95.4,3
201510250210,30053401175,42,0,1,1400,0,0,1,0,0,1,0,0,54.0,450,94.8,4
201510250210,30053401175,43,0,1,1400,1,0,0,0,0,1,0,0,54.0,452,96,6
201510250210,30053401175,43,0,1,800,0,0,1,0,1,0,0,0,54.0,449,51.1,1
201510250210,30053401175,44,0,1,1400,0,0,0,1,0,0,0,1,54.0,458,94.4,8
201510250210,30053401175,44,0,1,1400,0,0,1,0,1,0,0,0,54.0,465,94.4,9
201510250210,30053401175,44,0,1,1400,1,0,0,0,1,0,0,0,54.0,458,93.6,8
201510250210,30053401175,45,0,1,1400,1,0,0,0,0,1,0,0,54.0,461,94.2,6
201510250210,30053401175,45,0,1,1400,1,0,0,0,1,0,0,0,54.0,460,94.4,6
201510250210,30053401175,46,0,1,1300,0,1,0,0,0,1,0,0,54.0,457,88.3,8
201510250210,30053401175,46,0,1,1400,1,0,0,0,1,0,0,0,54.0,454,96.3,7
201510250210,30053401175,46,0,1,1300,1,0,0,0,1,0,0,0,54.0,453,89.5,7
201510250210,30053401175,46,0,1,1300,0,0,0,1,1,0,0,0,54.0,445,89.8,8
201510250210,30053401175,47,0,1,1300,0,0,0,1,0,1,0,0,54.0,442,90,8
201510250210,30053401175,47,0,1,1300,0,0,0,1,0,0,1,0,54.0,445,89.5,8
201510250210,30053401175,48,0,1,1300,1,0,0,0,1,0,0,0,54.0,447,87.5,8
201510250210,30053401175,48,0,1,900,0,0,0,1,1,0,0,0,54.0,449,58.3,7
201510250210,30053401175,48,0,1,900,0,0,0,1,1,0,0,0,54.0,445,57,3
201510250210,30053401175,49,0,1,1400,0,0,0,1,1,0,0,0,54.0,451,96.8,8
201510250210,30053401175,49,0,1,1300,0,0,0,1,0,0,0,1,54.0,454,88.7,6
201510250210,30053401175,49,0,1,1300,0,0,0,1,1,0,0,0,54.0,448,88.3,9
201510250210,30053401175,50,0,1,1300,0,1,0,0,1,0,0,0,54.0,456,89.8,6
201510250210,30053401175,50,0,1,1300,0,0,1,0,1,0,0,0,54.0,449,87.9,8
201510250210,30053401175,51,0,1,1300,0,0,0,1,0,1,0,0,51.0,457,88.6,5
201510250210,30053401175,51,0,1,1300,0,0,1,0,0,1,0,0,54.0,454,87.7,6
201510250210,30053401175,52,0,1,1200,1,0,0,0,1,0,0,0,54.0,446,75.6,4
201510250210,30053401175,52,0,1,1200,1,0,0,0,0,1,0,0,54.0,444,77,4
201510250210,30053401175,52,0,1,1200,0,0,0,1,1,0,0,0,54.0,442,75.5,1
201510250210,30053401175,52,0,1,1200,1,0,0,0,1,0,0,0,54.0,445,75.3,3
201510250210,30053401175,52,0,1,1200,1,0,0,0,1,0,0,0,54.0,448,76.1,3
201510250210,30053401175,53,0,1,1200,1,0,0,0,0,1,0,0,54.0,447,76.9,2
201510250210,30053401175,53,0,1,1300,1,0,0,0,1,0,0,0,54.0,452,88.4,5
201510250210,30053401175,53,0,1,1300,1,0,0,0,1,0,0,0,54.0,448,88.2,5
201510250210,30053401175,53,0,1,1300,0,0,0,1,0,0,0,1,54.0,449,86.8,7
201510250210,30053401175,54,0,1,1300,1,0,0,0,0,1,0,0,54.0,450,87.5,7
201510250210,30053401175,54,0,1,1200,1,0,0,0,1,0,0,0,54.0,448,78.5,6
201510250210,30053401175,54,0,1,1200,1,0,0,0,0,1,0,0,54.0,449,78.9,7
201510250210,30053401175,54,0,1,1200,0,0,0,1,0,1,0,0,51.0,449,77.2,2
201510250210,30053401175,55,0,1,1200,1,0,0,0,1,0,0,0,51.0,452,78,3
201510250210,30053401175,55,0,1,1200,1,0,0,0,1,0,0,0,51.0,452,77.9,2
201510250210,30053401175,55,0,1,1200,1,0,0,0,1,0,0,0,51.0,452,78.2,4
201510250210,30053401175,55,0,1,1400,0,0,1,0,0,1,0,0,51.0,456,94.1,5
201510250210,30053401175,55,0,1,1400,0,0,0,1,0,0,1,0,51.0,454,92.5,8
201510250210,30053401175,56,0,1,1400,0,0,0,1,0,1,0,0,51.0,453,93.5,7
201510250210,30053401175,56,0,1,1400,0,0,0,1,0,1,0,0,51.0,458,93.4,6
201510250210,30053401175,56,0,1,1400,1,0,0,0,1,0,0,0,52.0,453,90.4,6
201510250210,30053401175,56,0,1,1400,1,0,0,0,1,0,0,0,52.0,455,89.7,7
201510250210,30053401175,57,0,1,1400,0,1,0,0,0,1,0,0,52.0,454,90.7,5
201510250210,30053401175,57,0,1,1400,1,0,0,0,1,0,0,0,52.0,457,91.1,10
201510250210,30023404055,85,0,1,1200,1,0,0,0,0,1,0,0,56.0,472,0,52.7
201510250210,30023404055,24,1,0,1400,1,0,0,0,0,1,0,0,54.0,448,83.7,7
201510250210,30023404055,33,0,1,1200,1,0,0,0,1,0,0,0,56.0,452,74.9,9
201510250210,30023404055,34,0,1,1800,1,0,0,0,1,0,0,0,56.0,452,117.6,12
201510250210,30023404055,34,1,0,1800,1,0,0,0,1,0,0,0,56.0,448,110.2,14
201510250210,30023404055,35,1,0,1200,1,0,0,0,1,0,0,0,56.0,446,70,12
201510250210,30023404055,36,0,1,1200,1,0,0,0,1,0,0,0,56.0,450,74.7,8
201510250210,30023404055,41,0,1,1400,1,0,0,0,0,1,0,0,56.0,473,92.5,2
201510250210,30023404055,41,0,1,1400,1,0,0,0,1,0,0,0,56.0,470,93.9,2
201510250210,30023404055,42,0,1,1400,1,0,0,0,1,0,0,0,56.0,458,92.4,4
201510250210,30023404055,42,0,1,1400,1,0,0,0,1,0,0,0,56.0,468,91.2,2
201510250210,30023404055,43,0,1,1600,0,0,1,0,1,0,0,0,56.0,467,106.7,3
201510250210,30023404055,43,0,1,1400,1,0,0,0,1,0,0,0,56.0,467,93.3,1
201510250210,30023404055,44,0,1,1600,1,0,0,0,1,0,0,0,56.0,466,106.3,2
201510250210,30023404055,44,0,1,1600,0,1,0,0,0,0,0,1,56.0,470,106.7,1
201510250210,30023404055,45,0,1,1400,1,0,0,0,0,1,0,0,56.0,470,90.9,2
201510250210,30023404055,46,0,1,1400,0,0,0,1,0,1,0,0,56.0,479,92.1,1
201510250210,30023404055,46,0,1,1400,1,0,0,0,1,0,0,0,56.0,477,90.5,6
201510250210,30023404055,47,0,1,1400,1,0,0,0,1,0,0,0,56.0,479,89.8,3
201510250210,30023404055,47,0,1,1400,1,0,0,0,0,1,0,0,56.0,481,91.8,4
201510250210,30023404055,48,0,1,1400,1,0,0,0,1,0,0,0,56.0,483,90.5,2
201510250210,30023404055,49,0,1,1400,1,0,0,0,1,0,0,0,56.0,490,92.6,2
201510250210,30023404055,50,0,1,1600,1,0,0,0,1,0,0,0,56.0,493,105.9,3
201510250210,30023404055,50,0,1,1400,1,0,0,0,1,0,0,0,56.0,491,90.3,2
201510250210,30023404055,51,0,1,1400,1,0,0,0,1,0,0,0,56.0,492,91.4,2
201510250210,30023404055,52,0,1,1400,1,0,0,0,1,0,0,0,56.0,488,91.8,4
201510250210,30023404055,52,0,1,1400,1,0,0,0,0,1,0,0,56.0,491,90.6,6
201510250210,30023404055,53,0,1,1600,1,0,0,0,0,1,0,0,56.0,490,105,4
201510250210,30023404055,53,0,1,1600,1,0,0,0,1,0,0,0,56.0,487,104.9,7
201510250210,30023404055,54,0,1,1400,1,0,0,0,1,0,0,0,56.0,485,90.4,9
201510250210,30023404055,54,0,1,1600,1,0,0,0,1,0,0,0,56.0,483,103.5,3
201510250210,30023404055,55,0,1,1600,1,0,0,0,1,0,0,0,56.0,482,105.4,1
201510250210,30023404055,55,0,1,1600,0,0,0,1,0,0,0,1,56.0,485,104.4,1
201510250210,30023404055,56,0,1,800,1,0,0,0,1,0,0,0,56.0,481,50.6,3
201510250210,30023404055,56,0,1,1400,1,0,0,0,1,0,0,0,56.0,478,91.8,3
201510250210,30023404055,56,0,1,1600,1,0,0,0,0,1,0,0,56.0,473,106.3,5
201510250210,30023404055,57,0,1,1400,0,0,1,0,1,0,0,0,56.0,477,89,5
201510250210,30023404055,58,0,1,1400,1,0,0,0,1,0,0,0,56.0,468,90.3,8
201510250210,30023404055,58,0,1,1400,0,1,0,0,0,1,0,0,56.0,468,91,5
201510250210,30023404055,59,0,1,1600,1,0,0,0,1,0,0,0,56.0,478,100.7,4
201510250210,30023404055,59,0,1,1600,0,0,1,0,1,0,0,0,56.0,465,103.1,6
201510250210,30023404055,60,0,1,1600,0,1,0,0,1,0,0,0,56.0,475,102.1,10
201510250210,30023404055,60,0,1,1600,1,0,0,0,1,0,0,0,56.0,482,102.5,7
201510250210,30023404055,61,0,1,1600,0,1,0,0,0,1,0,0,56.0,489,102,9
201510250210,30023404055,61,0,1,1600,0,0,1,0,0,0,0,1,56.0,491,101.1,9
201510250210,30023404055,62,0,1,1600,1,0,0,0,0,1,0,0,56.0,488,103.2,10
201510250210,30023404055,62,0,1,1600,1,0,0,0,1,0,0,0,56.0,485,104.6,10
201510250210,30023404055,63,0,1,1600,0,0,0,1,0,1,0,0,56.0,485,102.2,9
201510250210,30023404055,63,0,1,1600,0,0,0,1,0,1,0,0,56.0,485,103.2,7
201510250210,30023404055,63,0,1,1600,0,0,0,1,0,0,1,0,56.0,488,103.2,5
201510250210,30023404055,64,0,1,1600,0,0,0,1,0,0,0,0,56.0,486,104,7
201510250210,30023404055,66,0,1,1400,0,0,0,1,0,1,0,0,56.0,493,89.3,2
201510250210,30023404055,66,0,1,1400,0,0,0,1,1,0,0,0,56.0,487,90.6,1
201510250210,30023404055,67,0,1,1400,0,1,0,0,0,1,0,0,56.0,484,91.5,2
201510250210,30023404055,67,0,1,1400,1,0,0,0,1,0,0,0,56.0,484,92.4,3
201510250210,30023404055,67,0,1,1400,1,0,0,0,0,1,0,0,56.0,484,92.8,4
201510250210,30023404055,67,0,1,1400,1,0,0,0,0,1,0,0,56.0,483,93.5,10
201510250210,30023404055,68,0,1,1400,1,0,0,0,0,1,0,0,56.0,472,91.8,5
201510250210,30023404055,68,0,1,1400,1,0,0,0,0,1,0,0,56.0,475,90.4,9
201510250210,30023404055,68,0,1,1400,1,0,0,0,0,1,0,0,56.0,472,90.1,9
201510250210,30023404055,69,0,1,1200,1,0,0,0,0,1,0,0,56.0,470,76.6,6
201510250210,30023404055,69,0,1,1300,1,0,0,0,0,1,0,0,56.0,470,84.8,4
201510250210,30023404055,69,0,1,1400,1,0,0,0,1,0,0,0,56.0,464,92.6,8
201510250210,30023404055,69,0,1,1300,0,0,0,1,0,1,0,0,56.0,467,84.1,8
201510250210,30023404055,70,0,1,1400,1,0,0,0,0,1,0,0,56.0,465,91.7,5
201510250210,30023404055,70,0,1,1200,0,1,0,0,0,0,1,0,56.0,467,74.9,7
201510250210,30023404055,70,0,1,1400,1,0,0,0,0,1,0,0,56.0,469,88.9,6
201510250210,30023404055,70,0,1,1200,1,0,0,0,0,1,0,0,56.0,470,75.8,5
201510250210,30023404055,71,0,1,1200,0,1,0,0,1,0,0,0,56.0,472,75.1,2
201510250210,30023404055,71,0,1,1400,0,0,0,1,0,0,1,0,56.0,469,87.3,7
201510250210,30023404055,71,0,1,1400,0,1,0,0,0,1,0,0,56.0,471,91.9,7
201510250210,30023404055,72,0,1,1400,1,0,0,0,1,0,0,0,56.0,472,92.2,6
201510250210,30023404055,72,0,1,1400,1,0,0,0,1,0,0,0,56.0,470,89.1,6
201510250210,30023404055,73,0,1,1400,1,0,0,0,1,0,0,0,56.0,476,90.5,6
201510250210,30023404055,73,0,1,1400,1,0,0,0,0,1,0,0,56.0,480,89.5,7
201510250210,30023404055,74,0,1,1400,1,0,0,0,0,1,0,0,56.0,479,90.5,8
201510250210,30023404055,74,0,1,1400,0,0,0,1,0,1,0,0,56.0,486,90.8,8
201510250210,30023404055,74,0,1,1300,0,0,1,0,1,0,0,0,56.0,481,84.7,5
201510250210,30023404055,75,0,1,1400,0,0,0,1,0,0,0,1,56.0,483,89.9,8
201510250210,30023404055,75,0,1,1400,0,0,0,1,0,1,0,0,56.0,480,91.5,8
201510250210,30023404055,75,0,1,1400,0,0,0,1,0,1,0,0,56.0,483,93.5,4
201510250210,30023404055,75,0,1,1400,0,0,0,1,0,1,0,0,56.0,480,90.2,6
201510250210,30023404055,75,0,1,1400,0,0,0,1,0,1,0,0,56.0,480,92.3,1
201510250210,30023404055,76,0,1,1400,0,0,0,1,0,1,0,0,56.0,476,91.9,4
201510250210,30023404055,76,0,1,1400,0,0,0,1,0,1,0,0,56.0,482,96.2,5
201510250210,30023404055,78,0,1,1300,0,0,1,0,1,0,0,0,56.0,480,86,9
201510250210,30023404055,78,0,1,1300,1,0,0,0,0,1,0,0,56.0,477,86.6,7
201510250210,30023404055,79,0,1,1300,0,0,1,0,0,0,0,1,56.0,477,85.8,5
201510250210,30023404055,79,0,1,1300,0,0,0,1,1,0,0,0,56.0,478,83.8,8
201510250210,30023404055,79,0,1,1300,0,1,0,0,0,1,0,0,56.0,473,85.5,7
201510250210,30023404055,79,0,1,1300,1,0,0,0,1,0,0,0,56.0,480,86.4,4
201510250210,30023404055,80,0,1,1200,1,0,0,0,1,0,0,0,56.0,476,76.8,6
201510250210,30023404055,80,0,1,1200,1,0,0,0,0,1,0,0,56.0,476,77.5,7
201510250210,30023404055,80,0,1,1200,0,0,0,1,1,0,0,0,56.0,470,77.7,7
201510250210,30023404055,80,0,1,1200,1,0,0,0,1,0,0,0,56.0,476,75.4,6
201510250210,30023404055,80,0,1,1200,1,0,0,0,1,0,0,0,56.0,474,76.3,7
201510250210,30023404055,81,0,1,1200,1,0,0,0,0,1,0,0,56.0,476,77,6
201510250210,30023404055,81,0,1,1300,1,0,0,0,1,0,0,0,56.0,471,88,5
201510250210,30023404055,81,0,1,1300,1,0,0,0,1,0,0,0,56.0,474,87.8,8
201510250210,30023404055,81,0,1,1300,0,0,0,1,0,0,0,1,56.0,475,86,5
201510250210,30023404055,82,0,1,1300,1,0,0,0,0,1,0,0,56.0,476,86.8,4
201510250210,30023404055,82,0,1,1200,1,0,0,0,1,0,0,0,56.0,478,79.5,6
201510250210,30023404055,82,0,1,1200,1,0,0,0,0,0,0,1,56.0,476,78.9,7
201510250210,30023404055,82,0,1,1200,0,0,0,1,0,0,1,0,56.0,472,78.1,8
201510250210,30023404055,83,0,1,1200,1,0,0,0,1,0,0,0,54.0,473,77.3,6
201510250210,30023404055,83,0,1,1200,1,0,0,0,1,0,0,0,54.0,475,77.8,5
201510250210,30023404055,83,0,1,1200,0,0,0,1,0,1,0,0,54.0,471,78.2,5
201510250210,30023404055,83,0,1,1400,0,0,0,1,0,1,0,0,56.0,468,92.7,4
201510250210,30023404055,83,0,1,1400,0,0,0,1,0,0,1,0,56.0,469,92.2,4
201510250210,30023404055,84,0,1,1400,0,0,1,0,0,1,0,0,56.0,465,93.7,3
201510250210,30023404055,84,0,1,1400,0,0,0,1,0,1,0,0,56.0,466,92.9,3
201510250210,30023404055,84,0,1,1400,1,0,0,0,1,0,0,0,56.0,477,91.1,4
201510250210,30023404055,84,0,1,1400,1,0,0,0,1,0,0,0,54.0,467,90.2,6
201510250210,30023404055,85,0,1,1400,0,1,0,0,0,1,0,0,56.0,468,90.1,6
201510250210,30023404055,85,0,1,1400,1,0,0,0,1,0,0,0,54.0,467,91.4,8
201510250210,30065406195,39,0,1,1200,1,0,0,0,0,1,0,0,56.0,432,0,102.6
201510250210,30065406195,24,0,1,800,1,0,0,0,1,0,0,0,54.0,446,50,1
201510250210,30065406195,25,0,1,1300,1,0,0,0,1,0,0,0,54.0,443,89.6,2
201510250210,30065406195,28,0,1,1400,1,0,0,0,1,0,0,0,55.0,461,96.2,1
201510250210,30065406195,29,0,1,1400,0,1,0,0,0,1,0,0,55.0,462,95.6,7
201510250210,30065406195,29,0,1,1400,0,0,1,0,1,0,0,0,55.0,460,95.9,6
201510250210,30065406195,30,0,1,1400,1,0,0,0,1,0,0,0,56.0,457,95.9,11
201510250210,30065406195,31,0,1,1400,0,0,0,1,1,0,0,0,56.0,454,95.8,4
201510250210,30065406195,34,0,1,1400,1,0,0,0,1,0,0,0,56.0,445,97.6,9
201510250210,30065406195,35,0,1,1200,0,0,1,0,0,1,0,0,56.0,440,79.9,8
201510250210,30065406195,36,0,1,1400,1,0,0,0,1,0,0,0,56.0,449,96,11
201510250210,30065406195,37,0,1,1400,1,0,0,0,0,1,0,0,56.0,449,93.4,10
201510250210,30065406195,38,0,1,1400,0,0,1,0,0,1,0,0,56.0,449,93.1,5
201510250210,30065406195,38,0,1,1400,0,0,0,1,0,1,0,0,56.0,440,92.4,2
201510250210,30065406195,38,0,1,1400,1,0,0,0,1,0,0,0,54.0,430,94.2,5
201510250210,30065406195,39,0,1,1400,0,1,0,0,0,1,0,0,56.0,434,91.3,4
201510250210,30065406195,39,0,1,1400,1,0,0,0,1,0,0,0,56.0,432,93,11
201510250210,30096404095,35,0,1,1200,1,0,0,0,0,1,0,0,54.0,463,0,1.8
201510250210,30096404095,24,1,0,1800,0,1,0,0,1,0,0,0,54.0,462,112.5,5
201510250210,30096404095,26,1,0,1600,1,0,0,0,1,0,0,0,51.0,464,97.7,9
201510250210,30096404095,29,0,1,1150,0,0,1,0,0,1,0,0,54.0,456,70.9,5
201510250210,30096404095,30,0,1,1200,0,0,0,1,0,1,0,0,54.0,460,72.4,11
201510250210,30096404095,30,0,1,1200,1,0,0,0,1,0,0,0,51.0,456,72.8,8
201510250210,30096404095,31,0,1,1400,0,1,0,0,1,0,0,0,54.0,460,87.5,9
201510250210,30096404095,33,0,1,1000,1,0,0,0,1,0,0,0,51.0,474,60.5,7
201510250210,30096404095,35,0,1,1400,0,1,0,0,0,1,0,0,54.0,467,90.9,1
201510250210,30006407645,95,0,1,1200,1,0,0,0,0,1,0,0,53.0,460,0,52.7
201510250210,30006407645,24,1,0,2000,0,0,1,0,0,1,0,0,55.0,438,127.6,14
201510250210,30006407645,25,1,0,2000,0,0,1,0,1,0,0,0,55.0,434,126,17
201510250210,30006407645,26,0,1,1800,1,0,0,0,1,0,0,0,56.0,430,121.9,15
201510250210,30006407645,27,0,1,1600,0,1,0,0,1,0,0,0,56.0,422,103.4,14
201510250210,30006407645,27,0,1,1800,0,0,1,0,1,0,0,0,56.0,422,122.6,16
201510250210,30006407645,29,0,1,1300,0,0,1,0,0,0,1,0,55.0,426,84.7,6
201510250210,30006407645,29,0,1,1300,0,0,1,0,1,0,0,0,55.0,431,83.6,1
201510250210,30006407645,30,0,1,1400,1,0,0,0,1,0,0,0,55.0,431,90,1
201510250210,30006407645,30,0,1,1400,1,0,0,0,1,0,0,0,55.0,431,94.3,1
201510250210,30006407645,31,0,1,1400,1,0,0,0,0,0,1,0,55.0,431,92.6,2
201510250210,30006407645,31,0,1,1400,0,0,0,1,0,1,0,0,55.0,431,90.1,2
201510250210,30006407645,32,0,1,1400,0,0,1,0,0,1,0,0,55.0,422,86.4,2
201510250210,30006407645,32,1,0,1600,1,0,0,0,1,0,0,0,55.0,427,102.4,3
201510250210,30006407645,33,0,1,1400,1,0,0,0,1,0,0,0,55.0,436,92.3,2
201510250210,30006407645,33,0,1,1400,1,0,0,0,1,0,0,0,55.0,433,91.7,1
201510250210,30006407645,34,0,1,1400,1,0,0,0,1,0,0,0,55.0,435,92.6,3
201510250210,30006407645,34,0,1,1400,0,0,0,1,0,0,1,0,55.0,434,90,1
201510250210,30006407645,34,0,1,1400,1,0,0,0,0,1,0,0,55.0,435,92.2,4
201510250210,30006407645,35,0,1,1400,1,0,0,0,0,1,0,0,55.0,439,90.2,4
201510250210,30006407645,36,0,1,1400,1,0,0,0,0,1,0,0,55.0,448,93.4,3
201510250210,30006407645,36,0,1,1400,0,1,0,0,0,1,0,0,55.0,449,96.5,8
201510250210,30006407645,36,0,1,1400,0,1,0,0,0,0,1,0,56.0,445,95.5,9
201510250210,30006407645,37,0,1,1400,0,0,1,0,0,1,0,0,56.0,443,93,10
201510250210,30006407645,37,0,1,1400,0,0,0,1,0,1,0,0,56.0,442,92,8
201510250210,30006407645,37,0,1,1400,0,0,0,1,0,1,0,0,56.0,438,93,7
201510250210,30006407645,38,0,1,1400,0,0,0,1,0,1,0,0,56.0,441,93.9,5
201510250210,30006407645,42,0,1,1400,0,0,0,1,0,1,0,0,55.0,446,90.6,8
201510250210,30006407645,42,0,1,1400,0,0,0,1,0,1,0,0,55.0,442,88.7,6
