1606020301,2013100913,20151003,31,0,0,1,1,0,1800,0,0,1,0,1,0,0,0,10,10,7,6,39.5,39,117.3,10.7,0,0,0,0
1606020301,2013100913,20150921,30,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,2,4,4,4,42,42,118.5,18.6,0,0,0,0
1606020301,2013100913,20150822,29,0,1,0,0,1,1600,1,0,0,0,0,1,0,0,6,5,0,0,36.2,35.9,97,40.1,0,0,0,0
1606020301,2013100913,20150614,27,0,1,0,0,0,1600,1,0,0,0,0,1,0,0,5,5,0,0,36.8,36.1,97.6,9.4,0,0,0,0
1606020301,2013100377,20160305,37,5,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7.1,0,0,0,0
1606020301,2013100377,20160110,35,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,13,12,11,11,41.1,41.1,118.4,7.8,0,0,0,0
1606020301,2013100377,20151212,34,0,0,1,1,0,1800,0,0,1,0,1,0,0,0,9,9,8,6,40.1,40.1,116.5,16.1,0,0,0,0
1606020301,2013100377,20150920,31,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,10,10,12,11,36.3,36.3,112.3,8.2,0,0,0,0
1606020301,2013100377,20150905,31,0,0,1,0,0,1800,0,0,1,0,1,0,0,0,6,6,10,10,39.8,38.6,118.1,2.8,0,0,0,0
1606020301,2013100377,20150823,30,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,3,3,0,0,33.7,33.5,96.7,4.8,0,0,0,0
1606020301,2013106142,20160305,36,6,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21.1,0,0,0,0
1606020301,2013106142,20160220,35,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,11,12,0,0,37.2,37.2,87,25.3,0,0,0,0
1606020301,2013106142,20151128,32,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,10,10,0,0,33.7,33.5,84.3,40.2,0,0,0,0
1606020301,2013106142,20151114,32,0,1,0,1,0,1200,0,0,1,0,0,0,0,1,9,6,0,0,36.2,36.2,73.4,5.4,0,0,0,0
1606020301,2013105191,20160305,37,7,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,137.4,0,0,0,0
1606020301,2013105191,20160130,35,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,6,5,0,0,39.5,39.5,101.1,237.9,0,0,0,0
1606020301,2013105191,20151226,34,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,12,13,13,13,41.6,41.6,120.9,84.9,0,0,0,0
1606020301,2013105191,20150712,29,0,0,1,1,0,1150,1,0,0,0,1,0,0,0,16,16,0,0,36.6,36.6,72.5,20.1,0,0,0,0
1606020301,2013105191,20150621,28,0,1,0,0,0,1400,1,0,0,0,0,0,1,0,3,3,0,0,35.9,34.5,85.7,7.2,0,0,0,0
1606020301,2013102589,20160305,36,8,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.9,0,0,0,0
1606020301,2013102589,20160105,34,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,3,3,6,12,38,38,123.6,23.6,0,0,0,0
1606020301,2013102589,20151212,33,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,5,5,4,4,34.9,34.7,113,16.6,0,0,0,0
1606020301,2013105404,20160305,37,9,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21.1,0,0,0,0
1606020301,2013105404,20151114,33,0,0,1,0,0,1600,1,0,0,0,0,0,1,0,8,8,0,0,39,38.5,101.3,81.5,0,0,0,0
1606020301,2013105404,20150912,31,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,16,15,0,0,37.7,37.7,73.8,62.5,0,0,0,0
1606020301,2013105404,20150808,30,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,8,12,0,0,34.9,34.8,97.6,27.3,0,0,0,0
1606020301,2013101342,20160305,36,10,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,549.6,0,0,0,0
1606020301,2013101342,20151010,31,0,1,0,0,0,2000,1,0,0,0,0,1,0,0,4,7,7,0,36.3,36.3,124.8,279,0,0,0,0
1606020301,2013101342,20150815,29,0,1,0,1,0,1500,1,0,0,0,0,1,0,0,6,9,11,0,37.4,37.4,93.9,93.2,0,0,0,0
1606020301,2013101391,20160305,35,11,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11.6,0,0,0,0
1606020301,2013101391,20160214,34,0,0,1,0,0,1600,0,1,0,0,0,1,0,0,8,8,0,0,37,37,99.1,17.8,0,0,0,0
1606020301,2013101391,20151219,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,12,13,10,10,41,41,119,10.3,0,0,0,0
1606020301,2013101391,20151205,32,0,0,1,0,0,1800,1,0,0,0,1,0,0,0,9,9,8,8,39.5,39.1,116.3,23.8,0,0,0,0
1606020301,2013101391,20151115,31,0,0,1,1,0,1700,0,0,0,1,0,1,0,0,12,12,12,11,38.9,38.9,108.1,76.4,0,0,0,0
1606020301,2013101391,20150913,29,0,0,1,1,0,1800,1,0,0,0,0,1,0,0,3,3,3,7,40.5,39.8,120.6,60.9,0,0,0,0
1606020301,2013106120,20160305,37,12,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0
1606020301,2013106120,20160213,36,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,10,7,0,0,37.4,37.4,99.4,11.2,0,0,0,0
1606020301,2013106120,20160111,35,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,16,16,0,0,38.1,38.1,74.9,5,0,0,0,0
1606020301,2013106120,20151024,32,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,9,9,0,0,38.3,38,87.8,2.8,0,0,0,0
1606020301,2013106120,20150919,31,0,0,1,1,0,1200,0,0,0,1,1,0,0,0,13,12,0,0,36.5,36.5,72.2,6.7,0,0,0,0
1606020301,2013106120,20150628,28,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,14,13,0,0,35.4,35.4,97.6,15.7,0,0,0,0
1606020301,2013105635,20160305,35,13,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,109.9,0,0,0,0
1606020301,2013105635,20160131,33,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,8,9,10,0,35.5,35,111.8,227.5,0,0,0,0
1606020301,2013104089,20160305,35,14,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,109.9,0,0,0,0
1606020301,2013104089,20160130,33,0,0,1,0,0,1200,0,0,0,1,0,1,0,0,8,10,0,0,37.8,37.8,73.8,65.7,0,0,0,0
1606020301,2013104089,20151226,32,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,7,7,0,0,38.6,38,75.1,6.9,0,0,0,0
1606020301,2013106263,20160305,34,15,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,183.2,0,0,0,0
1606020301,2013106263,20160123,32,0,0,1,1,0,1200,0,1,0,0,0,1,0,0,15,15,0,0,38,38,74.7,66.8,0,0,0,0
1606020301,2013106263,20151122,30,0,1,0,0,0,1400,1,0,0,0,0,1,0,0,10,10,0,0,34.9,34.9,86.2,66.7,0,0,0,0
1606020301,2013102322,20160305,35,16,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17.7,0,0,0,0
1606020301,2013102322,20160117,33,0,0,1,0,0,1800,1,0,0,0,1,0,0,0,4,4,4,4,39.1,39.1,117.2,65.3,0,0,0,0
1606020301,2013102322,20151115,31,0,0,1,1,0,1700,0,0,0,1,0,1,0,0,7,6,7,5,41.1,41,109.7,88.3,0,0,0,0
1606020301,2013102322,20150919,29,0,0,1,1,0,1200,0,0,0,1,1,0,0,0,5,7,0,0,39.4,38.8,74.2,40.2,0,0,0,0
1606020301,2013102322,20150712,27,0,1,0,1,0,1200,1,0,0,0,1,0,0,0,2,2,0,0,38.2,36.3,73.5,112.8,0,0,0,0
1606020302,2013101495,20160305,37,1,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,104.3,0,0,0,0
1606020302,2013101495,20160111,35,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,5,6,0,0,39.9,38,75.5,69.6,0,0,0,0
1606020302,2013103140,20160305,37,2,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,32.6,0,0,0,0
1606020302,2013103140,20150704,29,0,1,0,1,0,1000,1,0,0,0,1,0,0,0,7,7,0,0,35.6,35.6,62.6,31.7,0,0,0,0
1606020302,2013101257,20160305,36,3,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,260.8,0,0,0,0
1606020302,2013101257,20160117,34,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,7,7,0,0,39,37.5,75.4,86.7,0,0,0,0
1606020302,2013102933,20160305,35,4,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0
1606020302,2013102933,20151205,32,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,2,2,0,0,39.2,38.9,74.4,42.7,0,0,0,0
1606020302,2013102933,20151114,31,0,0,1,1,0,1150,0,1,0,0,0,0,0,1,14,14,0,0,37.3,37.3,70.8,142.5,0,0,0,0
1606020302,2013102933,20151012,30,0,0,1,0,0,1300,1,0,0,0,1,0,0,0,10,12,0,0,38.3,38,83.6,70.3,0,0,0,0
1606020302,2013102485,20160305,34,5,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,260.8,0,0,0,0
1606020302,2013102485,20160124,32,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,14,14,0,0,39.7,38.7,77.1,161.8,0,0,0,0
1606020302,2013105544,20160305,36,6,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15.3,0,0,0,0
1606020302,2013105544,20160124,34,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,10,9,0,0,38.6,38.6,75.3,63.4,0,0,0,0
1606020302,2013100531,20160305,36,7,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21.7,0,0,0,0
1606020302,2013100531,20160123,34,0,1,0,1,1,1600,1,0,0,0,0,1,0,0,1,1,1,0,36.3,35.1,98.4,2.9,0,0,0,0
1606020302,2013103408,20160305,35,8,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,43.4,0,0,0,0
1606020302,2013103408,20151213,32,0,0,1,1,0,1800,0,0,1,0,0,0,1,0,3,6,5,7,42.2,41.4,119.1,46.7,0,0,0,0
1606020302,2013103408,20151121,31,0,0,1,0,0,1600,0,1,0,0,1,0,0,0,1,1,0,0,39.3,38.5,100.9,25.7,0,0,0,0
1606020302,2013103408,20151101,31,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,3,4,0,0,40.1,39.7,89.8,11,0,0,0,0
1606020302,2013103408,20151017,30,0,0,1,0,0,1400,0,0,0,1,0,1,0,0,1,1,0,0,37.8,37.3,86.2,23.7,0,0,0,0
1606020302,2013103408,20150920,29,0,1,0,1,1,1200,1,0,0,0,1,0,0,0,8,10,0,0,36.6,36.6,72,39.2,0,0,0,0
1606020302,2013103408,20150830,28,0,1,0,0,0,1200,0,1,0,0,0,0,1,0,5,5,0,0,35.9,34.8,71.7,31.7,0,0,0,0
1606020302,2013103015,20160305,34,9,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,57.9,0,0,0,0
1606020302,2013103015,20160123,32,0,0,1,0,0,1400,0,1,0,0,0,1,0,0,13,12,0,0,39.5,38.9,88.2,31,0,0,0,0
1606020302,2013103015,20151220,31,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,2,2,2,0,38.8,38.8,97.7,169.8,0,0,0,0
1606020302,2013103015,20151025,29,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,4,4,0,0,37,35.4,85.2,17.6,0,0,0,0
1606020302,2013102210,20160305,37,10,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,521.6,0,0,0,0
1606020302,2013102210,20160124,35,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,16,16,0,0,38.7,38.7,76.3,209.6,0,0,0,0
1606020302,2013102210,20150920,31,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,16,16,16,0,53.8,53.8,130.7,80.2,0,0,0,0
1606020302,2013105051,20160305,34,11,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,521.6,0,0,0,0
1606020302,2013105051,20160109,32,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,7,8,0,0,39.8,39.8,75.2,222.6,0,0,0,0
1606020302,2013105051,20151123,30,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,2,2,0,0,40,39.1,90.1,150.8,0,0,0,0
1606020302,2013105051,20151018,29,0,0,1,0,0,1200,1,0,0,0,1,0,0,0,12,12,0,0,39.4,38.1,76.9,15.5,0,0,0,0
1606020302,2013110082,20160305,37,12,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0
1606020302,2013110082,20160221,36,0,0,1,0,0,1400,0,0,0,1,0,1,0,0,2,2,0,0,37,36.4,85.2,5.1,0,0,0,0
1606020302,2013110082,20160111,35,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,7,7,0,0,37.8,36.8,74.2,5.1,0,0,0,0
1606020302,2013106296,20160305,36,13,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,104.3,0,0,0,0
1606020302,2013106296,20160109,34,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,9,11,0,0,40.6,40.6,76.2,28.8,0,0,0,0
1606020302,2013106296,20151003,31,0,0,1,1,0,1800,0,0,1,0,1,0,0,0,1,1,2,11,45,45,122.4,8.1,0,0,0,0
1606020302,2013106296,20150912,30,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,1,1,1,2,36.8,36.8,127,4.7,0,0,0,0
1606020302,2013101036,20160305,34,16,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,130.4,0,0,0,0
1606020302,2013101036,20151226,31,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,10,9,0,0,38.2,38,73.6,45.8,0,0,0,0
1606020302,2013101036,20151205,31,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,13,8,0,0,37.7,37.7,73.6,87.2,0,0,0,0
1606020302,2013101036,20151031,29,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,3,6,0,0,39.5,38.8,89.8,10.7,0,0,0,0
1606020303,2013103147,20160305,34,1,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,170.4,0,0,0,0
1606020303,2013103147,20160206,33,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,14,14,0,0,37.9,37.9,100.2,166.3,0,0,0,0
1606020303,2013103147,20160117,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,9,9,7,7,39.6,39.5,120.2,97.3,0,0,0,0
1606020303,2013103147,20151212,31,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,14,15,13,16,36.5,36.4,124.5,293.7,0,0,0,0
1606020303,2013103147,20151129,30,0,1,0,0,0,2000,1,0,0,0,1,0,0,0,12,12,11,0,35.3,35.3,124.8,281.9,0,0,0,0
1606020303,2013103147,20150726,26,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,11,13,12,12,40.3,40.2,128.1,21.1,0,0,0,0
1606020303,2013101639,20160305,35,2,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9.4,0,0,0,0
1606020303,2013101639,20160109,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,6,6,4,2,41.8,41.4,118.7,4,0,0,0,0
1606020303,2013101639,20151219,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,8,8,7,3,40.8,39.8,117.2,3.3,0,0,0,0
1606020303,2013101639,20151122,31,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,10,8,0,0,37.2,37.2,99.8,17,0,0,0,0
1606020303,2013101639,20151031,30,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,9,6,0,0,38.5,38.4,101.1,15.4,0,0,0,0
1606020303,2013101639,20151018,30,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,7,5,5,0,35,35,111.1,29.9,0,0,0,0
1606020303,2013101639,20150725,27,0,1,0,1,0,1800,0,0,1,0,0,0,0,1,8,8,7,10,38.6,37.1,115.6,7.8,0,0,0,0
1606020303,2013101639,20150705,27,0,1,0,1,0,1800,1,0,0,0,0,1,0,0,11,10,10,8,36.5,36.5,111.2,6.1,0,0,0,0
1606020303,2013106388,20160305,36,4,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,42.6,0,0,0,0
1606020303,2013106388,20160214,35,0,1,0,1,0,1600,0,0,0,1,1,0,0,0,7,9,0,0,38.7,38.7,101,126.8,0,0,0,0
1606020303,2013106388,20160110,34,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,11,11,11,0,35.4,34.9,99.9,37.2,0,0,0,0
1606020303,2013103496,20160305,34,5,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,42.6,0,0,0,0
1606020303,2013103496,20160214,33,0,0,1,0,0,2100,0,1,0,0,0,1,0,0,5,5,5,4,39.4,39.1,135.3,12.1,0,0,0,0
1606020303,2013103496,20160131,32,0,0,1,0,0,2100,0,1,0,0,1,0,0,0,5,5,3,3,39.2,38.8,135.4,6.9,0,0,0,0
1606020303,2013103496,20160111,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,7,7,6,5,40.7,40.2,117.6,22,0,0,0,0
1606020303,2013103496,20151213,31,0,0,1,1,0,1800,0,0,1,0,0,0,1,0,14,15,14,7,39.1,39.1,116.8,21.7,0,0,0,0
1606020303,2013103496,20151123,30,0,0,1,0,0,1300,1,0,0,0,0,1,0,0,10,9,0,0,39.1,38.9,82,17.7,0,0,0,0
1606020303,2013103496,20150704,26,0,1,0,1,0,1800,1,0,0,0,0,1,0,0,10,9,7,7,37.2,37.2,110.8,17,0,0,0,0
1606020303,2013103496,20150613,25,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,10,7,0,0,35.2,35.2,83.8,11.6,0,0,0,0
1606020303,2013102110,20160305,35,6,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18.9,0,0,0,0
1606020303,2013102110,20160131,33,0,0,1,0,0,1800,0,0,1,0,1,0,0,0,16,15,10,11,40.6,40.6,118,84.6,0,0,0,0
1606020303,2013102110,20160117,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,16,16,7,7,40.2,39.9,120.8,63.5,0,0,0,0
1606020303,2013102110,20151212,32,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,11,10,2,3,37.2,36.1,124.2,157.7,0,0,0,0
1606020303,2013102110,20151122,31,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,15,16,0,0,38.6,38.6,101.9,79.5,0,0,0,0
1606020303,2013102110,20151031,30,0,1,0,0,0,2000,1,0,0,0,0,1,0,0,12,12,11,0,35,35,122.9,127.6,0,0,0,0
1606020303,2013102110,20150607,26,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,14,14,0,0,34.8,34.8,98.3,45.3,0,0,0,0
1606020303,2013106001,20160305,36,7,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8.9,0,0,0,0
1606020303,2013106001,20160131,34,0,0,1,0,0,2100,0,1,0,0,1,0,0,0,7,7,6,7,39.6,39,136.1,38.4,0,0,0,0
1606020303,2013106001,20151219,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,10,9,9,10,41.8,41.8,118.6,96.2,0,0,0,0
1606020303,2013106001,20151031,31,0,1,0,0,0,2000,1,0,0,0,0,1,0,0,11,10,7,0,36.4,36.4,124,122,0,0,0,0
1606020303,2013106001,20150829,29,0,1,0,0,1,1600,0,1,0,0,0,0,1,0,16,16,0,0,34.7,34.7,98.8,17.1,0,0,0,0
1606020303,2013104640,20160305,37,8,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0
1606020303,2013104640,20151213,34,0,1,0,1,0,1800,1,0,0,0,0,0,1,0,3,3,3,3,38.6,38.6,113,66.9,0,0,0,0
1606020303,2013104640,20151025,32,0,1,0,0,0,2000,1,0,0,0,1,0,0,0,7,5,6,0,36.7,36.7,124.3,55.6,0,0,0,0
1606020303,2013104640,20151017,32,0,1,0,0,0,1800,0,1,0,0,0,1,0,0,7,8,9,0,34.9,34.9,114.4,128.5,0,0,0,0
1606020303,2013103830,20160305,35,10,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,85.2,0,0,0,0
1606020303,2013103830,20160130,33,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,10,14,0,0,41.2,41.2,103.9,352.6,0,0,0,0
1606020303,2013103830,20160109,33,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,14,14,0,0,38.5,38.5,76.5,218.6,0,0,0,0
1606020303,2013104871,20160305,34,11,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.8,0,0,0,0
1606020303,2013104871,20160207,33,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,8,8,0,0,38.3,38.2,101.8,24.6,0,0,0,0
1606020303,2013105432,20160305,37,12,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8.9,0,0,0,0
1606020303,2013105432,20151227,34,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,17,17,11,4,36.7,36.7,123.3,30.1,0,0,0,0
1606020303,2013105432,20151122,33,0,1,0,0,0,1800,1,0,0,0,0,1,0,0,9,8,8,0,35.1,34.8,109.7,10.1,0,0,0,0
1606020303,2013105432,20150926,31,0,1,0,1,0,1800,0,1,0,0,0,1,0,0,7,7,5,6,35.4,35.4,110.1,5,0,0,0,0
1606020303,2013105432,20150906,31,0,1,0,0,1,1600,1,0,0,0,0,1,0,0,16,16,0,0,33.4,33.4,96.3,3.6,0,0,0,0
1606020303,2013105432,20150719,29,0,1,0,1,0,1800,1,0,0,0,0,1,0,0,11,9,10,9,36.4,36.4,110.2,5.4,0,0,0,0
1606020303,2013101565,20160305,34,13,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7.1,0,0,0,0
1606020303,2013101565,20160214,33,0,0,1,0,0,2100,0,1,0,0,0,1,0,0,7,7,8,6,38.6,38.6,134.7,20.1,0,0,0,0
1606020303,2013101565,20160117,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,11,10,11,11,39.5,39.5,120.3,6.6,0,0,0,0
1606020303,2013101565,20151219,31,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,12,12,11,10,38.5,38.5,118.2,51.8,0,0,0,0
1606020303,2013102549,20160305,35,14,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0
1606020303,2013102549,20160206,34,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,2,2,0,0,37.8,37.2,99.2,13.6,0,0,0,0
1606020303,2013102549,20160110,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,1,1,1,1,39.5,39.1,117.9,9.4,0,0,0,0
1606020303,2013102549,20151101,31,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,2,1,0,0,40.1,38.9,100.6,9,0,0,0,0
1606020303,2013102549,20151012,30,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,1,1,0,0,39,38.3,100.9,7.3,0,0,0,0
1606020303,2013102549,20150921,29,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,5,5,5,5,37,37,122.7,4.9,0,0,0,0
1606020303,2013102549,20150705,27,0,1,0,1,0,1800,1,0,0,0,0,1,0,0,16,13,10,10,37.1,37.1,111.8,2.7,0,0,0,0
1606020303,2013102663,20160305,35,15,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,85.2,0,0,0,0
1606020303,2013102663,20160131,33,0,0,1,0,0,2100,0,1,0,0,1,0,0,0,12,9,8,11,42.6,42.6,139.9,123.1,0,0,0,0
1606020303,2013102663,20160111,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,14,14,14,14,39.1,39.1,121.6,258,0,0,0,0
1606020303,2013105468,20160305,34,16,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14.2,0,0,0,0
1606020303,2013105468,20151206,31,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,10,9,7,7,35.8,35.8,126.4,76.8,0,0,0,0
1606020304,2013101593,20160305,37,1,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53.6,0,0,0,0
1606020304,2013101401,20160305,34,2,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20.1,0,0,0,0
1606020304,2013103332,20160305,34,3,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26.8,0,0,0,0
1606020304,2013105143,20160305,35,4,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53.6,0,0,0,0
1606020304,2013102414,20160305,35,5,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0
1606020304,2013103058,20160305,35,6,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0
1606020304,2013110123,20160305,36,7,0,1,1,0,1200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22.9,0,0,0,0
