201510230321,30036400906,26,0,1,1200,1,0,0,0,1,0,0,0,54.0,430,77.4,1
201510230321,30075401806,25,0,1,1500,1,0,0,0,0,1,0,0,54.0,438,0,38.4
201510230321,30075401806,24,0,1,1400,0,0,0,1,0,1,0,0,54.0,440,97.3,3
201510230321,30075401806,25,0,1,1200,1,0,0,0,1,0,0,0,54.0,430,77,8
201510230321,30028409306,27,0,1,1500,1,0,0,0,0,1,0,0,54.0,-1,0,50.0
201510230321,30028409306,24,0,1,900,1,0,0,0,1,0,0,0,54.0,457,58.2,5
201510230321,30028409306,25,0,1,1500,0,0,1,0,0,1,0,0,54.0,457,106.1,6
201510230321,30028409306,26,0,1,1400,0,0,1,0,1,0,0,0,54.0,451,95.4,9
201510230321,30028409306,27,0,1,1500,1,0,0,0,1,0,0,0,54.0,451,99.7,10
201510230321,30016407606,25,0,1,1500,1,0,0,0,0,1,0,0,54.0,472,0,22.3
201510230321,30016407606,24,0,1,1000,0,0,1,0,1,0,0,0,54.0,487,62.5,4
201510230321,30016407606,25,0,1,1500,1,0,0,0,1,0,0,0,54.0,482,100.1,5
201510230321,30043408106,28,0,1,1500,1,0,0,0,0,1,0,0,54.0,-4,0,15.5
201510230321,30043408106,24,0,1,900,0,1,0,0,0,1,0,0,54.0,431,58.8,8
201510230321,30043408106,25,0,1,1400,0,0,0,1,0,1,0,0,54.0,436,96.6,8
201510230321,30043408106,25,0,1,1400,0,1,0,0,0,1,0,0,54.0,432,95.4,1
201510230321,30043408106,26,0,1,1600,0,0,0,1,0,0,0,1,54.0,429,112.1,8
201510230321,30043408106,27,0,1,1500,0,1,0,0,0,1,0,0,54.0,431,101.4,6
201510230321,30043408106,27,0,1,1300,1,0,0,0,0,1,0,0,54.0,433,86.4,5
201510230321,30006407206,27,0,1,1500,1,0,0,0,0,1,0,0,55.0,523,0,13.1
201510230321,30006407206,24,0,1,900,1,0,0,0,1,0,0,0,54.0,519,58.3,4
201510230321,30006407206,25,0,1,1500,0,0,1,0,0,1,0,0,54.0,519,106,5
201510230321,30006407206,26,0,1,1400,0,0,1,0,1,0,0,0,54.0,521,94.7,6
201510230321,30085401106,28,0,1,1500,1,0,0,0,0,1,0,0,54.0,6,0,50.1
201510230321,30085401106,24,0,1,900,0,1,0,0,0,1,0,0,54.0,433,59.6,4
201510230321,30085401106,25,0,1,1400,0,0,0,1,0,1,0,0,54.0,440,97.6,7
201510230321,30085401106,25,0,1,1500,1,0,0,0,0,1,0,0,54.0,438,102.8,10
201510230321,30085401106,26,0,1,1500,0,0,1,0,0,1,0,0,54.0,437,101.8,13
201510230321,30085401106,27,0,1,1500,0,1,0,0,0,1,0,0,54.0,434,102.6,8
201510230321,30085401106,27,0,1,1200,0,0,0,1,0,1,0,0,54.0,437,76.3,8
201510230321,30085401106,28,0,1,1500,1,0,0,0,0,1,0,0,54.0,439,100.9,10
201510230421,30085404495,37,0,1,1400,1,0,0,0,0,1,0,0,54.0,432,0,20.0
201510230421,30085404495,24,0,1,1000,0,1,0,0,1,0,0,0,54.0,452,64.8,6
201510230421,30085404495,24,0,1,1200,0,1,0,0,1,0,0,0,54.0,446,80.5,10
201510230421,30085404495,25,0,1,1400,0,0,1,0,1,0,0,0,53.0,440,93.7,8
201510230421,30085404495,25,0,1,1200,0,1,0,0,1,0,0,0,53.0,444,80.4,7
201510230421,30085404495,27,0,1,1200,0,0,1,0,0,1,0,0,54.0,438,78.8,7
201510230421,30085404495,28,0,1,1200,0,0,0,1,1,0,0,0,54.0,441,80,10
201510230421,30085404495,29,0,1,1200,0,1,0,0,1,0,0,0,54.0,440,81.9,10
201510230421,30085404495,30,0,1,1400,0,1,0,0,0,1,0,0,54.0,438,99.7,7
201510230421,30085404495,30,0,1,1200,0,1,0,0,1,0,0,0,52.0,436,78.6,6
201510230421,30085404495,31,0,1,1400,1,0,0,0,1,0,0,0,52.0,431,97.3,7
201510230421,30085404495,31,0,1,1200,0,1,0,0,1,0,0,0,52.0,434,78.2,11
201510230421,30085404495,32,0,1,1200,1,0,0,0,1,0,0,0,52.0,435,78.1,9
201510230421,30085404495,32,0,1,1300,1,0,0,0,0,1,0,0,52.0,424,87.6,9
201510230421,30085404495,33,0,1,1200,0,0,1,0,0,1,0,0,52.0,430,80.3,9
201510230421,30085404495,34,0,1,1200,1,0,0,0,1,0,0,0,51.0,427,80.9,8
201510230421,30085404495,35,0,1,1200,1,0,0,0,1,0,0,0,51.0,437,80.9,9
201510230421,30085404495,35,0,1,1400,0,0,1,0,0,1,0,0,54.0,422,95.7,10
201510230421,30085404495,36,0,1,1200,0,0,0,1,0,1,0,0,54.0,430,78.5,7
201510230421,30085404495,37,0,1,1200,1,0,0,0,1,0,0,0,54.0,425,78,7
201510230421,30088403095,24,0,1,1400,1,0,0,0,0,1,0,0,54.0,446,0,14.1
201510230421,30072407995,25,0,1,1400,1,0,0,0,0,1,0,0,54.0,424,0,9.1
201510230421,30072407995,24,0,1,1200,0,0,1,0,1,0,0,0,54.0,429,76.6,5
201510230421,30072407995,25,0,1,1200,1,0,0,0,1,0,0,0,54.0,426,79.3,2
201510230421,30018404395,39,0,1,1400,1,0,0,0,0,1,0,0,54.0,418,0,9.4
201510230421,30018404395,24,0,1,1000,1,0,0,0,0,1,0,0,54.0,414,64.9,7
201510230421,30018404395,25,0,1,1300,1,0,0,0,1,0,0,0,54.0,410,89.4,10
201510230421,30018404395,25,0,1,1200,1,0,0,0,1,0,0,0,54.0,412,78.7,7
201510230421,30018404395,26,0,1,1200,0,0,0,1,1,0,0,0,54.0,418,78.8,11
201510230421,30018404395,36,0,1,1200,1,0,0,0,1,0,0,0,54.0,421,85.4,4
201510230421,30018404395,38,0,1,1200,0,0,0,1,0,1,0,0,54.0,421,78.8,9
201510230421,30018404395,39,0,1,1200,1,0,0,0,1,0,0,0,54.0,423,79.6,9
201510230421,30058409295,26,0,1,1400,1,0,0,0,0,1,0,0,56.0,490,0,3.3
201510230421,30058409295,24,0,1,1400,0,0,1,0,0,1,0,0,56.0,492,97.2,9
201510230421,30058409295,25,0,1,1400,0,0,0,1,0,0,0,1,56.0,488,97.1,8
201510230421,30058409295,26,0,1,1200,1,0,0,0,1,0,0,0,56.0,486,77.8,6
201510230421,30043401595,27,0,1,1400,1,0,0,0,0,1,0,0,54.0,467,0,26.8
201510230421,30043401595,24,0,1,1400,0,0,0,1,0,1,0,0,54.0,462,98.4,2
201510230421,30073403595,28,0,1,1400,1,0,0,0,0,1,0,0,56.0,-4,0,16.8
201510230421,30073403595,24,0,1,1200,0,0,0,1,0,0,0,1,56.0,506,82.4,6
201510230421,30073403595,25,0,1,1200,1,0,0,0,1,0,0,0,56.0,494,79.9,6
201510230421,30073403595,26,0,1,1200,1,0,0,0,1,0,0,0,56.0,490,77.9,8
201510230421,30073403595,27,0,1,1400,0,0,0,1,0,0,0,1,56.0,487,96,3
201510230421,30073403595,28,0,1,1200,1,0,0,0,1,0,0,0,56.0,493,80.1,6
201510230421,30052405495,26,0,1,1400,1,0,0,0,0,1,0,0,54.0,417,0,2.4
201510230421,30052405495,24,0,1,1200,1,0,0,0,1,0,0,0,54.0,421,77.8,6
201510230421,30052405495,25,0,1,1200,0,0,1,0,1,0,0,0,54.0,429,76.7,3
201510230421,30052405495,26,0,1,1200,1,0,0,0,1,0,0,0,54.0,421,77.9,4
201510230421,30002407795,33,0,1,1400,1,0,0,0,0,1,0,0,53.0,-21,0,23.1
201510230421,30002407795,24,0,1,1400,1,0,0,0,0,1,0,0,53.0,423,111.1,5
201510230421,30002407795,29,0,1,1400,0,1,0,0,0,1,0,0,54.0,401,98.2,4
201510230421,30002407795,30,0,1,900,0,0,0,1,0,1,0,0,52.0,403,58.1,8
201510230421,30072406095,27,0,1,1400,1,0,0,0,0,1,0,0,56.0,470,0,18.3
201510230421,30072406095,24,0,1,1200,1,0,0,0,1,0,0,0,56.0,475,79.4,3
201510230421,30072406095,25,0,1,1200,1,0,0,0,1,0,0,0,56.0,478,79.4,4
201510230421,30072406095,25,0,1,1400,0,0,1,0,0,1,0,0,56.0,474,98.9,7
201510230421,30072406095,26,0,1,1200,0,0,1,0,1,0,0,0,56.0,471,78.1,9
201510230421,30072406095,27,0,1,1200,1,0,0,0,1,0,0,0,56.0,473,78.6,8
201510230421,30092407495,24,0,1,1400,1,0,0,0,0,1,0,0,54.0,0,0,52.6
201510230521,30056404795,32,0,1,1400,1,0,0,0,0,1,0,0,54.0,485,0,98.2
201510230521,30056404795,24,0,1,1200,0,0,0,1,1,0,0,0,54.0,488,78,5
201510230521,30056404795,25,0,1,1200,0,0,1,0,1,0,0,0,54.0,485,75.7,5
201510230521,30056404795,26,0,1,1200,1,0,0,0,0,0,0,1,54.0,491,77.2,2
201510230521,30056404795,27,0,1,1200,1,0,0,0,1,0,0,0,54.0,487,76.2,3
201510230521,30056404795,28,0,1,1200,1,0,0,0,0,1,0,0,54.0,489,77.2,7
201510230521,30056404795,28,0,1,1200,1,0,0,0,1,0,0,0,54.0,488,76.4,8
201510230521,30056404795,29,0,1,1400,0,0,0,1,0,1,0,0,54.0,491,92,3
201510230521,30043404795,35,0,1,1400,1,0,0,0,0,1,0,0,56.0,471,0,37.5
201510230521,30043404795,24,0,1,1400,1,0,0,0,1,0,0,0,55.0,465,100.1,8
201510230521,30043404795,25,0,1,1400,1,0,0,0,1,0,0,0,55.0,460,99,7
201510230521,30043404795,26,0,1,1400,1,0,0,0,0,1,0,0,56.0,459,99.6,11
201510230521,30043404795,26,0,1,1400,0,0,0,1,0,0,0,1,56.0,452,99.8,8
201510230521,30043404795,27,0,1,1200,0,1,0,0,1,0,0,0,56.0,451,78.7,11
201510230521,30043404795,28,0,1,1400,0,1,0,0,0,1,0,0,56.0,451,98.4,5
201510230521,30043404795,29,0,1,1400,1,0,0,0,0,1,0,0,56.0,452,95.2,9
201510230521,30043404795,30,0,1,1400,1,0,0,0,1,0,0,0,56.0,458,97,4
201510230521,30043404795,30,0,1,1300,1,0,0,0,0,1,0,0,56.0,455,85.8,6
201510230521,30043404795,31,0,1,1400,0,1,0,0,0,1,0,0,56.0,457,97.9,7
201510230521,30043404795,32,0,1,900,0,0,0,1,0,1,0,0,56.0,462,57.3,10
201510230521,30043404795,32,0,1,1400,1,0,0,0,0,0,0,1,56.0,467,94.5,9
201510230521,30043404795,33,0,1,1400,0,0,1,0,0,1,0,0,56.0,464,96.1,8
201510230521,30043404795,34,0,1,1400,0,0,0,1,0,1,0,0,56.0,468,96.7,7
201510230521,30043404795,35,0,1,1200,1,0,0,0,1,0,0,0,56.0,469,78.1,10
201510230521,30054409195,36,0,1,1400,1,0,0,0,0,1,0,0,56.0,452,0,67.2
201510230521,30054409195,24,0,1,1000,0,1,0,0,0,1,0,0,55.0,454,65.5,8
201510230521,30054409195,26,0,1,1200,0,0,1,0,0,1,0,0,55.0,453,80.3,9
201510230521,30054409195,27,0,1,1200,0,0,0,1,1,0,0,0,56.0,453,78.5,7
201510230521,30054409195,28,0,1,1200,0,1,0,0,1,0,0,0,56.0,451,80.1,7
201510230521,30054409195,29,0,1,1400,0,1,0,0,0,1,0,0,56.0,446,99.9,8
201510230521,30054409195,30,0,1,1200,0,1,0,0,1,0,0,0,56.0,462,77.7,9
201510230521,30054409195,31,0,1,1200,1,0,0,0,1,0,0,0,56.0,458,77,5
201510230521,30054409195,31,0,1,1300,1,0,0,0,0,1,0,0,56.0,454,86.2,2
201510230521,30054409195,32,0,1,1200,0,0,1,0,0,1,0,0,56.0,457,78.9,5
201510230521,30054409195,33,0,1,1200,0,1,0,0,0,1,0,0,56.0,448,78.4,5
201510230521,30054409195,34,0,1,1000,1,0,0,0,1,0,0,0,56.0,451,62.8,6
201510230521,30054409195,34,0,1,1400,0,0,1,0,0,1,0,0,56.0,444,95.7,9
201510230521,30054409195,35,0,1,1200,0,0,0,1,0,1,0,0,56.0,450,78.4,6
201510230521,30054409195,36,0,1,1200,1,0,0,0,1,0,0,0,56.0,457,78,5
201510230521,30017409795,36,0,1,1400,1,0,0,0,0,1,0,0,54.0,468,0,28.0
201510230521,30017409795,24,0,1,1400,0,1,0,0,1,0,0,0,54.0,461,99.5,5
201510230521,30017409795,25,0,1,1400,1,0,0,0,1,0,0,0,54.0,454,95.5,7
201510230521,30017409795,26,0,1,1400,1,0,0,0,1,0,0,0,54.0,456,95.2,4
201510230521,30017409795,27,0,1,1400,1,0,0,0,0,1,0,0,54.0,459,95.3,5
201510230521,30017409795,27,0,1,1400,0,0,1,0,1,0,0,0,54.0,464,97.1,4
201510230521,30017409795,29,0,1,1400,0,0,0,1,0,1,0,0,54.0,462,95.6,7
201510230521,30017409795,29,0,1,1200,0,1,0,0,1,0,0,0,54.0,461,76.8,4
201510230521,30017409795,30,0,1,1400,1,0,0,0,0,1,0,0,54.0,465,94.7,7
201510230521,30017409795,31,0,1,1400,1,0,0,0,1,0,0,0,54.0,468,95.2,9
201510230521,30017409795,31,0,1,1400,1,0,0,0,1,0,0,0,54.0,464,94.3,4
201510230521,30093405395,25,0,1,1400,1,0,0,0,0,1,0,0,56.0,493,0,1.3
201510230521,30093405395,24,0,1,1200,0,0,1,0,1,0,0,0,56.0,502,75.6,2
201510230521,30093405395,25,0,1,1200,1,0,0,0,1,0,0,0,56.0,499,75.6,1
201510230521,30086406695,27,0,1,1400,1,0,0,0,0,1,0,0,54.0,13,0,18.2
201510230521,30086406695,24,0,1,1400,0,0,0,1,0,1,0,0,54.0,461,97.8,4
201510230521,30086406695,24,0,1,1400,1,0,0,0,0,0,0,1,54.0,462,96.7,5
201510230521,30086406695,25,0,1,1400,0,0,1,0,0,1,0,0,54.0,459,95.8,6
201510230521,30086406695,26,0,1,1400,0,0,0,1,0,0,0,1,54.0,453,95.5,4
201510230521,30086406695,27,0,1,1200,1,0,0,0,1,0,0,0,54.0,444,77.8,3
201510230521,30074404695,40,0,1,1400,1,0,0,0,0,1,0,0,56.0,499,0,20.3
201510230521,30074404695,24,0,1,1000,1,0,0,0,1,0,0,0,54.0,476,63.2,4
201510230521,30074404695,28,0,1,1200,0,1,0,0,1,0,0,0,55.0,472,78.1,5
201510230521,30074404695,30,0,1,1200,0,0,1,0,0,1,0,0,55.0,476,77.1,4
201510230521,30074404695,31,0,1,1200,1,0,0,0,1,0,0,0,56.0,475,77.8,8
201510230521,30074404695,39,0,1,1200,0,0,0,1,0,1,0,0,56.0,483,78.8,5
201510230521,30074404695,40,0,1,1200,1,0,0,0,1,0,0,0,56.0,494,77.4,5
201510230521,30063403995,34,0,1,1400,1,0,0,0,0,1,0,0,56.0,0,0,256.5
201510230521,30063403995,24,0,1,1400,1,0,0,0,1,0,0,0,55.0,449,99,11
201510230521,30063403995,25,0,1,1400,1,0,0,0,0,1,0,0,56.0,439,99.6,9
201510230521,30063403995,25,0,1,1400,0,0,0,1,0,0,0,1,56.0,442,99.7,8
201510230521,30063403995,26,0,1,1200,0,1,0,0,1,0,0,0,55.0,443,80.2,9
201510230521,30063403995,27,0,1,1400,0,1,0,0,0,1,0,0,56.0,442,98.4,9
201510230521,30063403995,28,0,1,1400,1,0,0,0,0,1,0,0,56.0,452,97.8,6
201510230521,30063403995,29,0,1,1400,1,0,0,0,1,0,0,0,56.0,457,95.6,6
201510230521,30063403995,29,0,1,1300,1,0,0,0,0,1,0,0,56.0,457,87.1,7
201510230521,30063403995,30,0,1,1400,0,1,0,0,0,1,0,0,56.0,457,96.8,6
201510230521,30063403995,33,0,1,1300,0,0,0,1,1,0,0,0,56.0,450,88.6,11
201510230521,30063403995,33,0,1,1400,0,0,0,1,0,1,0,0,56.0,436,99.2,9
201510230521,30063403995,33,0,1,1400,0,0,0,1,0,0,0,1,56.0,447,95,11
201510230521,30074403895,39,0,1,1400,1,0,0,0,0,1,0,0,56.0,474,0,24.9
201510230521,30074403895,24,0,1,900,0,1,0,0,0,1,0,0,54.0,449,56.2,3
201510230521,30074403895,24,0,1,1500,0,1,0,0,1,0,0,0,54.0,448,101.2,6
201510230521,30074403895,25,0,1,1400,1,0,0,0,1,0,0,0,52.0,441,92.8,6
201510230521,30074403895,29,0,1,1400,0,1,0,0,0,0,0,1,55.0,483,98.1,8
201510230521,30074403895,30,0,1,1400,1,0,0,0,0,1,0,0,56.0,479,95.5,7
201510230521,30074403895,30,0,1,1400,0,0,0,1,1,0,0,0,56.0,479,96.6,8
201510230521,30074403895,32,0,1,1400,0,0,0,1,1,0,0,0,56.0,475,95.6,11
201510230521,30074403895,33,0,1,1400,1,0,0,0,0,1,0,0,56.0,472,96.7,8
201510230521,30053403995,36,0,1,1400,1,0,0,0,0,1,0,0,54.0,-1,0,76.5
201510230521,30053403995,24,0,1,1400,0,1,0,0,1,0,0,0,54.0,460,99.1,8
201510230521,30053403995,25,0,1,1400,1,0,0,0,1,0,0,0,54.0,456,95.5,8
201510230521,30053403995,26,0,1,1400,1,0,0,0,1,0,0,0,54.0,452,97.8,8
201510230521,30053403995,27,0,1,1400,1,0,0,0,1,0,0,0,54.0,444,96.5,9
201510230521,30053403995,27,0,1,1400,0,0,0,1,0,0,0,1,54.0,450,97.5,6
201510230521,30053403995,28,0,1,1200,0,1,0,0,1,0,0,0,54.0,448,83.4,6
201510230521,30053403995,29,0,1,1400,0,0,1,0,1,0,0,0,54.0,454,99.7,10
201510230521,30053403995,30,0,1,1200,0,1,0,0,1,0,0,0,54.0,446,78.9,9
201510230521,30053403995,31,0,1,1400,1,0,0,0,1,0,0,0,54.0,448,96.2,11
201510230521,30053403995,31,0,1,1300,1,0,0,0,0,1,0,0,54.0,442,86.1,10
201510230521,30053403995,32,0,1,1400,0,1,0,0,0,1,0,0,54.0,445,98,9
201510230521,30053403995,33,0,1,1400,0,0,0,1,0,1,0,0,54.0,451,97.2,7
201510230521,30053403995,33,0,1,1400,1,0,0,0,0,0,0,1,54.0,451,96.5,11
201510230521,30053403995,34,0,1,1000,1,0,0,0,1,0,0,0,54.0,438,64.5,11
201510230521,30053403995,34,0,1,1400,0,0,1,0,0,1,0,0,54.0,447,96.8,11
201510230521,30053403995,35,0,1,1400,0,0,0,1,0,1,0,0,54.0,448,95.7,12
201510230521,30003403895,37,0,1,1400,1,0,0,0,0,1,0,0,54.0,454,0,24.2
201510230521,30003403895,24,0,1,800,0,0,0,1,1,0,0,0,54.0,428,49.9,5
201510230521,30003403895,25,0,1,1300,0,1,0,0,1,0,0,0,54.0,422,89.2,5
201510230521,30003403895,26,0,1,1400,1,0,0,0,0,1,0,0,54.0,429,94.9,8
201510230521,30003403895,26,0,1,1400,1,0,0,0,1,0,0,0,54.0,431,96.5,4
201510230521,30003403895,27,0,1,1300,0,1,0,0,0,1,0,0,54.0,428,89.4,4
201510230521,30003403895,27,0,1,1400,0,0,1,0,1,0,0,0,54.0,429,98.2,8
201510230521,30003403895,28,0,1,1300,1,0,0,0,1,0,0,0,54.0,428,89,6
201510230521,30003403895,29,0,1,1400,0,0,0,1,1,0,0,0,54.0,434,99.1,3
201510230521,30003403895,32,0,1,1400,1,0,0,0,1,0,0,0,54.0,433,95.8,9
201510230521,30003403895,34,0,1,1400,1,0,0,0,1,0,0,0,54.0,449,95.9,12
201510230521,30003403895,34,0,1,1400,1,0,0,0,0,0,0,1,53.0,446,95.2,10
201510230521,30003403895,35,0,1,1400,1,0,0,0,0,1,0,0,53.0,440,93.9,7
201510230521,30003403895,36,0,1,1300,0,0,0,1,1,0,0,0,53.0,451,86.6,4
201510230521,30003403895,36,0,1,1400,0,0,0,1,0,0,0,1,54.0,446,92.8,2
201510230521,30003403895,37,0,1,1200,1,0,0,0,1,0,0,0,54.0,440,78.4,3
201510230521,30017400095,26,0,1,1400,1,0,0,0,0,1,0,0,56.0,4,0,4.9
201510230521,30017400095,24,0,1,1400,0,0,1,0,0,1,0,0,56.0,504,95.3,2
201510230521,30017400095,25,0,1,1400,0,0,0,1,0,0,0,1,56.0,500,95.1,1
201510230621,30028403275,58,0,1,1500,1,0,0,0,0,1,0,0,54.0,495,0,8.8
201510230621,30028403275,24,0,1,1400,1,0,0,0,0,1,0,0,54.0,482,94.5,1
201510230621,30028403275,25,0,1,1500,0,1,0,0,1,0,0,0,54.0,482,98.6,3
201510230621,30028403275,25,0,1,1400,0,1,0,0,1,0,0,0,54.0,472,91.8,4
201510230621,30028403275,26,0,1,1400,0,1,0,0,1,0,0,0,54.0,479,92.9,3
201510230621,30028403275,26,0,1,1500,0,1,0,0,1,0,0,0,54.0,476,99.3,1
201510230621,30028403275,27,0,1,1600,1,0,0,0,1,0,0,0,54.0,475,103.6,6
201510230621,30028403275,27,0,1,1800,1,0,0,0,0,1,0,0,54.0,480,119,9
201510230621,30028403275,28,0,1,1500,1,0,0,0,1,0,0,0,54.0,477,97.8,6
201510230621,30028403275,29,0,1,1600,1,0,0,0,1,0,0,0,54.0,480,103.8,3
201510230621,30028403275,29,0,1,1500,0,0,1,0,1,0,0,0,54.0,486,97.1,4
201510230621,30028403275,31,0,1,1600,0,0,1,0,1,0,0,0,53.0,481,107.8,7
201510230621,30028403275,32,0,1,1500,1,0,0,0,1,0,0,0,53.0,489,96.7,13
201510230621,30028403275,33,0,1,1400,1,0,0,0,0,1,0,0,53.0,492,91.3,9
201510230621,30028403275,37,0,1,1600,1,0,0,0,1,0,0,0,54.0,473,106.4,14
201510230621,30028403275,38,0,1,1400,0,1,0,0,1,0,0,0,54.0,472,94,11
201510230621,30028403275,39,0,1,800,1,0,0,0,1,0,0,0,54.0,474,49.5,8
201510230621,30028403275,40,0,1,1600,1,0,0,0,1,0,0,0,54.0,473,107.1,12
201510230621,30028403275,41,0,1,1400,0,0,1,0,1,0,0,0,54.0,477,93.8,9
201510230621,30028403275,41,0,1,800,1,0,0,0,0,1,0,0,54.0,478,49.3,9
201510230621,30028403275,42,0,1,1600,0,0,0,1,0,0,0,1,54.0,480,104.3,8
201510230621,30028403275,43,0,1,1500,1,0,0,0,1,0,0,0,54.0,481,98.8,11
201510230621,30028403275,44,0,1,1500,1,0,0,0,1,0,0,0,54.0,488,98.8,8
201510230621,30028403275,45,0,1,1400,0,0,0,1,0,0,0,1,54.0,491,94,9
201510230621,30028403275,46,0,1,1400,0,0,0,1,1,0,0,0,54.0,493,92.5,7
201510230621,30028403275,46,0,1,1600,0,0,1,0,0,1,0,0,54.0,494,108.5,12
201510230621,30028403275,47,0,1,1400,1,0,0,0,1,0,0,0,54.0,488,91.3,12
201510230621,30028403275,48,0,1,1200,0,0,0,1,0,0,0,1,54.0,491,76.4,6
201510230621,30028403275,48,0,1,1500,1,0,0,0,1,0,0,0,54.0,486,99,12
201510230621,30028403275,49,0,1,1400,1,0,0,0,0,1,0,0,54.0,494,94.1,8
201510230621,30028403275,49,0,1,1500,0,0,0,1,0,0,0,1,54.0,491,100.5,5
201510230621,30028403275,51,0,1,1600,0,1,0,0,0,1,0,0,54.0,491,106.2,6
201510230621,30028403275,52,0,1,1400,1,0,0,0,0,1,0,0,54.0,492,91.9,4
201510230621,30028403275,53,0,1,1600,0,0,1,0,1,0,0,0,54.0,493,106.1,3
201510230621,30028403275,54,0,1,1500,0,1,0,0,0,1,0,0,54.0,493,99.2,2
201510230621,30028403275,54,0,1,1400,1,0,0,0,1,0,0,0,54.0,495,93,2
201510230621,30028403275,56,0,1,1600,1,0,0,0,1,0,0,0,54.0,502,107.5,8
201510230621,30028403275,56,0,1,1400,0,0,1,0,1,0,0,0,54.0,493,94.3,11
201510230621,30028403275,57,0,1,1400,0,0,1,0,1,0,0,0,54.0,491,91.4,10
201510230621,30016408395,40,0,1,1500,1,0,0,0,0,1,0,0,54.0,456,0,7.8
