1503030501,2013103944,30,0,1,1200,0,1,0,0,0,1,0,0,54.0,482,73,6.8
1503030501,2013103944,30,0,1,1300,1,0,0,0,0,1,0,0,52.0,480,81,9.9
1503030501,2013103944,28,1,0,1400,1,0,0,0,1,0,0,0,54.0,486,83.4,146.8
1503030501,2013103944,28,1,0,1400,1,0,0,0,1,0,0,0,54.0,484,83.9,91.9
1503030501,2013106449,30,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,27.3
1503030501,2013106449,29,0,1,1200,1,0,0,0,1,0,0,0,55.0,442,73.9,66.4
1503030501,2013106449,26,0,1,1200,1,0,0,0,1,0,0,0,54.0,426,76.8,13.4
1503030501,2013106449,26,1,0,1400,0,1,0,0,0,0,0,1,54.0,424,84.7,71.9
1503030501,2013105621,33,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,29.0
1503030501,2013105621,31,1,0,1600,1,0,0,0,0,1,0,0,54.0,466,101.3,8.9
1503030501,2013104279,32,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,132.7
1503030501,2013104279,30,0,1,1200,0,1,0,0,1,0,0,0,54.0,394,74.6,40.2
1503030501,2013104279,30,0,1,1200,0,1,0,0,0,0,1,0,51.0,402,75.1,39.5
1503030501,2013102800,32,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,7.6
1503030501,2013102800,31,0,1,1400,1,0,0,0,1,0,0,0,55.0,436,87.6,13.2
1503030501,2013102800,29,1,0,1200,0,1,0,0,0,0,1,0,54.0,442,72.1,18.3
1503030501,2013101312,31,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,42.1
1503030501,2013101312,30,1,0,1400,1,0,0,0,0,1,0,0,54.0,418,84.6,144.8
1503030501,2013110093,33,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,15.0
1503030501,2013110093,32,0,1,1200,1,0,0,0,1,0,0,0,51.0,468,74.6,6.7
1503030501,2013102066,32,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,209.8
1503030501,2013102066,31,0,1,1800,0,0,1,0,1,0,0,0,55.0,444,121.6,25.5
1503030501,2013102066,28,1,0,1800,1,0,0,0,0,1,0,0,54.0,440,110.5,41.9
1503030501,2013102066,27,1,0,1600,1,0,0,0,1,0,0,0,54.0,440,99.2,24.3
1503030501,2013105115,32,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,75.5
1503030501,2013105115,31,0,1,1200,1,0,0,0,1,0,0,0,55.0,476,75.3,70
1503030501,2013101425,32,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,4.2
1503030501,2013101425,31,0,1,1150,1,0,0,0,1,0,0,0,55.0,466,69.2,17
1503030501,2013101425,30,0,1,1200,0,1,0,0,1,0,0,0,54.0,466,73.4,56.6
1503030501,2013101425,29,0,1,1200,1,0,0,0,1,0,0,0,54.0,464,78.7,15.1
1503030501,2013101425,28,0,1,1150,1,0,0,0,0,1,0,0,54.0,470,72.6,4.4
1503030501,2013103106,32,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,150.8
1503030501,2013103106,29,1,0,1600,1,0,0,0,1,0,0,0,54.0,456,101.4,80.3
1503030501,2013106389,33,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,47.4
1503030501,2013106389,32,1,0,1200,1,0,0,0,1,0,0,0,52.0,430,70.5,258.8
1503030501,2013106389,29,1,0,1200,1,0,0,0,1,0,0,0,51.0,424,72,110.8
1503030501,2013106389,29,1,0,1200,1,0,0,0,0,1,0,0,54.0,414,71.5,11.6
1503030501,2013103351,32,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,15.0
1503030501,2013103351,31,0,1,1150,1,0,0,0,1,0,0,0,53.0,476,69.8,24.7
1503030501,2013103351,31,0,1,1400,1,0,0,0,0,1,0,0,53.0,480,87.6,148.8
1503030501,2013102933,31,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,142.5
1503030501,2013102933,30,0,1,1300,1,0,0,0,1,0,0,0,52.0,498,83.6,70.3
1503030501,2013102701,31,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,359.4
1503030501,2013102701,28,1,0,1200,0,1,0,0,0,0,1,0,54.0,418,74.2,183.3
1503030501,2013102148,30,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,5.4
1503030501,2013102148,28,0,1,1000,1,0,0,0,0,1,0,0,54.0,458,60,4.4
1503030501,2013102148,27,0,1,1000,0,1,0,0,1,0,0,0,54.0,462,60.3,4.3
1503030501,2013103944,31,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,2.4
1503030501,2013103944,30,0,1,1200,0,1,0,0,0,1,0,0,54.0,482,73,6.8
1503030501,2013103944,30,0,1,1300,1,0,0,0,0,1,0,0,52.0,480,81,9.9
1503030501,2013103944,28,1,0,1400,1,0,0,0,1,0,0,0,54.0,486,83.4,146.8
1503030501,2013103944,28,1,0,1400,1,0,0,0,1,0,0,0,54.0,484,83.9,91.9
1503030501,2013106449,30,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,27.3
1503030501,2013106449,29,0,1,1200,1,0,0,0,1,0,0,0,55.0,442,73.9,66.4
1503030501,2013106449,26,0,1,1200,1,0,0,0,1,0,0,0,54.0,426,76.8,13.4
1503030501,2013106449,26,1,0,1400,0,1,0,0,0,0,0,1,54.0,424,84.7,71.9
1503030501,2013105621,33,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,29.0
1503030501,2013105621,31,1,0,1600,1,0,0,0,0,1,0,0,54.0,466,101.3,8.9
1503030501,2013104279,32,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,132.7
1503030501,2013104279,30,0,1,1200,0,1,0,0,1,0,0,0,54.0,394,74.6,40.2
1503030501,2013104279,30,0,1,1200,0,1,0,0,0,0,1,0,51.0,402,75.1,39.5
1503030501,2013102800,32,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,7.6
1503030501,2013102800,31,0,1,1400,1,0,0,0,1,0,0,0,55.0,436,87.6,13.2
1503030501,2013102800,29,1,0,1200,0,1,0,0,0,0,1,0,54.0,442,72.1,18.3
1503030501,2013101312,31,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,42.1
1503030501,2013101312,30,1,0,1400,1,0,0,0,0,1,0,0,54.0,418,84.6,144.8
1503030501,2013110093,33,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,15.0
1503030501,2013110093,32,0,1,1200,1,0,0,0,1,0,0,0,51.0,468,74.6,6.7
1503030501,2013102066,32,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,209.8
1503030501,2013102066,31,0,1,1800,0,0,1,0,1,0,0,0,55.0,444,121.6,25.5
1503030501,2013102066,28,1,0,1800,1,0,0,0,0,1,0,0,54.0,440,110.5,41.9
1503030501,2013102066,27,1,0,1600,1,0,0,0,1,0,0,0,54.0,440,99.2,24.3
1503030502,2011105071,57,0,1,1700,0,1,0,0,0,0,0,1,0,0,0,38.3
1503030502,2011105071,52,0,1,1800,0,1,0,0,1,0,0,0,57.0,486,113,31.4
1503030502,2011105071,50,0,1,1800,0,1,0,0,0,0,0,1,57.0,484,116.1,14.8
1503030502,2011105071,49,0,1,1900,1,0,0,0,1,0,0,0,57.0,494,123.1,4.9
1503030502,2011105071,49,0,1,1800,0,0,0,1,1,0,0,0,57.0,496,112,43.8
1503030502,2011105071,49,0,1,1800,0,0,0,1,0,0,0,1,56.0,492,112.7,24.6
1503030502,2011105071,47,0,1,1900,0,1,0,0,1,0,0,0,56.0,502,120.1,47.4
1503030502,2011105071,46,1,0,2200,1,0,0,0,1,0,0,0,55.0,492,136.4,68.6
1503030502,2011105071,39,1,0,2400,1,0,0,0,1,0,0,0,56.0,494,146.9,6.7
1503030502,2011105071,38,1,0,2400,1,0,0,0,1,0,0,0,56.0,492,146.4,14.6
1503030502,2011105071,34,1,0,2000,1,0,0,0,1,0,0,0,55.0,486,124,156.7
1503030502,2011105071,33,1,0,2000,1,0,0,0,1,0,0,0,55.0,480,122.3,32.9
1503030502,2011105071,33,1,0,1800,1,0,0,0,1,0,0,0,55.0,484,107.8,23.3
1503030502,2011105071,30,1,0,1800,1,0,0,0,0,1,0,0,54.0,482,108.3,3.2
1503030502,2011105071,29,1,0,1600,1,0,0,0,1,0,0,0,54.0,482,96.3,7.3
1503030502,2011105071,28,1,0,1800,1,0,0,0,0,0,1,0,54.0,476,113.1,2.1
1503030502,2012102463,45,0,1,1700,0,1,0,0,0,0,0,1,0,0,0,4.4
1503030502,2012102463,44,0,1,1900,1,0,0,0,1,0,0,0,55.0,500,119.7,12.4
1503030502,2012102463,44,0,1,1900,1,0,0,0,1,0,0,0,55.0,500,119.7,2.9
1503030502,2012102463,43,0,1,1800,0,1,0,0,1,0,0,0,54.0,500,114.9,6.4
1503030502,2012102463,39,0,1,1800,1,0,0,0,1,0,0,0,56.0,484,113.5,15.1
1503030502,2012102463,38,0,1,1800,0,0,1,0,1,0,0,0,56.0,488,111.5,21
1503030502,2012102463,37,0,1,1800,0,1,0,0,1,0,0,0,56.0,482,112.5,66.3
1503030502,2012102463,36,0,1,1700,0,0,0,1,0,0,1,0,56.0,482,104.9,33.6
1503030502,2012102463,36,0,1,1800,0,1,0,0,0,1,0,0,56.0,488,114.7,16.3
1503030502,2012102463,35,0,1,1800,0,0,1,0,1,0,0,0,56.0,488,113.4,26.4
1503030502,2012102463,35,0,1,1800,0,0,1,0,0,1,0,0,56.0,490,114.5,25.7
1503030502,2012102463,34,1,0,2000,0,1,0,0,1,0,0,0,55.0,490,126.6,23.8
1503030502,2012101252,43,0,1,1700,0,1,0,0,0,0,0,1,0,0,0,25.6
1503030502,2012101252,42,0,1,1800,1,0,0,0,0,1,0,0,55.0,494,116,5.6
1503030502,2012101252,41,0,1,1800,0,1,0,0,1,0,0,0,56.0,494,115.6,4.9
1503030502,2012101252,40,0,1,1800,0,1,0,0,1,0,0,0,56.0,488,116,138.2
1503030502,2012101252,40,0,1,1800,1,0,0,0,1,0,0,0,56.0,496,117.5,90.4
1503030502,2012101252,33,0,1,1800,0,1,0,0,1,0,0,0,56.0,502,122.1,34.5
1503030502,2012101252,32,0,1,1800,1,0,0,0,1,0,0,0,55.0,498,119.5,113.8
1503030502,2012101252,28,0,1,1700,1,0,0,0,1,0,0,0,54.0,478,112.2,158
1503030502,2012102298,44,0,1,1700,0,1,0,0,0,0,0,1,0,0,0,5.9
1503030502,2012102298,41,0,1,1700,1,0,0,0,1,0,0,0,54.0,438,105.4,10.7
1503030502,2012102298,40,0,1,1800,0,1,0,0,1,0,0,0,56.0,436,114.7,9.5
1503030502,2012102298,40,0,1,1900,0,1,0,0,1,0,0,0,56.0,434,121.3,18
1503030502,2012102298,39,0,1,1800,0,1,0,0,0,1,0,0,56.0,436,113.8,18.9
1503030502,2012102298,38,1,0,2400,1,0,0,0,1,0,0,0,56.0,438,147.8,80.6
1503030502,2012102298,38,1,0,2000,1,0,0,0,1,0,0,0,56.0,442,122.7,19.3
1503030502,2012102298,33,1,0,2000,1,0,0,0,1,0,0,0,55.0,448,123.6,23.9
1503030502,2012102298,32,1,0,2000,1,0,0,0,0,0,0,1,55.0,448,125.2,30.9
1503030502,2011104340,57,0,1,1700,0,1,0,0,0,0,0,1,0,0,0,20.5
1503030502,2011104340,56,0,1,1800,1,0,0,0,0,1,0,0,57.0,504,116,10.6
1503030502,2011104340,56,0,1,1800,1,0,0,0,0,1,0,0,57.0,508,113.3,47.1
1503030502,2011104340,54,0,1,1700,1,0,0,0,0,1,0,0,57.0,500,107.3,25.9
1503030502,2011104340,53,0,1,1800,0,0,1,0,1,0,0,0,57.0,500,114.8,12.8
1503030502,2011104340,52,0,1,1800,0,1,0,0,1,0,0,0,57.0,506,112.8,19.6
1503030502,2011104340,51,0,1,1800,1,0,0,0,0,0,1,0,57.0,500,113.6,72.8
1503030502,2011104340,50,0,1,1700,1,0,0,0,1,0,0,0,52.0,504,107.1,72.1
1503030502,2011104340,48,0,1,1700,0,0,1,0,0,0,1,0,52.0,496,105,170.6
1503030502,2011104340,42,0,1,2400,0,1,0,0,1,0,0,0,54.0,502,158.5,52.9
1503030502,2011104340,42,0,1,2400,1,0,0,0,1,0,0,0,54.0,502,157.1,35.6
1503030502,2011104340,38,0,1,1400,1,0,0,0,1,0,0,0,56.0,488,86.4,67.7
1503030502,2011104340,38,0,1,1400,0,1,0,0,0,1,0,0,56.0,488,86.3,74.1
1503030502,2011104340,37,0,1,1400,1,0,0,0,1,0,0,0,56.0,494,88,76.4
1503030502,2011104340,36,0,1,1700,0,0,1,0,0,1,0,0,56.0,502,107.4,36.1
1503030502,2011104340,33,0,1,1800,0,1,0,0,1,0,0,0,55.0,490,114.2,22.3
1503030502,2011104340,32,0,1,1600,1,0,0,0,1,0,0,0,55.0,486,99.5,4.4
1503030502,2011104340,30,0,1,1700,0,1,0,0,0,0,0,1,54.0,478,109.3,3.4
1503030502,2012105988,43,0,1,1700,0,1,0,0,0,0,0,1,0,0,0,7.1
1503030502,2012105988,41,0,1,1800,0,0,0,1,0,1,0,0,54.0,470,112.3,10.4
1503030502,2012105988,39,0,1,1700,1,0,0,0,1,0,0,0,56.0,464,106.2,2.4
1503030502,2012105988,38,0,1,1600,1,0,0,0,0,1,0,0,56.0,468,98.4,5.5
1503030502,2012105988,37,0,1,1600,0,1,0,0,0,1,0,0,56.0,468,98.8,2.5
1503030502,2012105988,36,0,1,1600,1,0,0,0,1,0,0,0,56.0,466,101.2,4.2
1503030502,2012105988,36,0,1,1800,1,0,0,0,0,1,0,0,56.0,462,117.2,3.3
1503030502,2012105988,35,0,1,1800,1,0,0,0,1,0,0,0,56.0,458,115.8,5.7
1503030502,2012105988,34,0,1,1600,1,0,0,0,1,0,0,0,56.0,462,99.8,10.8
1503030502,2012105988,31,0,1,1600,0,0,1,0,1,0,0,0,55.0,442,99.2,21
1503030502,2012105988,31,0,1,1700,1,0,0,0,0,0,1,0,55.0,442,108.6,17.2
1503030502,2012103703,44,0,1,1700,0,1,0,0,0,0,0,1,0,0,0,9.6
1503030502,2012103703,44,0,1,1700,1,0,0,0,1,0,0,0,55.0,474,106.5,13.4
1503030502,2012103703,43,0,1,1800,0,0,1,0,1,0,0,0,55.0,472,114.4,20.7
1503030502,2012103703,42,0,1,1800,0,1,0,0,0,0,0,1,54.0,478,115.7,9.5
1503030502,2012103703,41,0,1,1800,1,0,0,0,1,0,0,0,54.0,484,115.2,18.3
1503030502,2012103703,36,0,1,1800,0,1,0,0,1,0,0,0,56.0,478,114.7,1.7
1503030502,2012103703,35,0,1,1800,0,0,1,0,1,0,0,0,56.0,484,115.8,2
1503030502,2012103703,35,0,1,1600,0,1,0,0,1,0,0,0,56.0,480,99.7,3.1
1503030502,2012103703,34,0,1,1800,0,1,0,0,1,0,0,0,56.0,478,117.1,2.2
1503030502,2012103703,33,0,1,1800,0,1,0,0,0,1,0,0,55.0,472,116.2,9
1503030502,2012103703,33,0,1,1800,1,0,0,0,1,0,0,0,55.0,464,116.7,3.7
1503030502,2012103703,32,0,1,1600,1,0,0,0,0,1,0,0,55.0,460,100.1,3.4
1503030502,2012103703,31,0,1,1600,1,0,0,0,1,0,0,0,55.0,458,99.9,4.6
1503030502,2012103703,30,0,1,1800,1,0,0,0,1,0,0,0,54.0,456,114.7,6.2
1503030502,2012103703,29,1,0,1600,0,0,1,0,0,0,0,1,54.0,450,97.6,49.1
1503030502,2012103703,28,1,0,1800,1,0,0,0,1,0,0,0,54.0,454,111.1,13.5
1503030502,2012103703,28,1,0,1800,1,0,0,0,1,0,0,0,54.0,452,111.8,15.7
1503030502,2012100089,42,0,1,1700,0,1,0,0,0,0,0,1,0,0,0,28.2
1503030502,2012100089,41,0,1,1700,1,0,0,0,1,0,0,0,55.0,480,107.3,12.8
1503030502,2012100089,41,1,0,1800,1,0,0,0,1,0,0,0,55.0,482,108.4,88.7
1503030502,2012100089,38,1,0,2000,1,0,0,0,0,0,1,0,54.0,478,121.4,45.1
1503030502,2012100089,37,0,1,2100,0,1,0,0,0,0,1,0,54.0,486,133.8,49.3
1503030502,2012100089,36,0,1,2100,1,0,0,0,1,0,0,0,56.0,488,133.9,40.7
1503030502,2012100089,36,0,1,1600,1,0,0,0,1,0,0,0,56.0,486,99,144.8
1503030502,2012100089,35,0,1,1800,0,0,1,0,1,0,0,0,56.0,484,114.7,59.3
1503030502,2012100089,34,0,1,1800,1,0,0,0,1,0,0,0,56.0,490,116.8,23.2
1503030502,2012100089,33,0,1,1700,0,0,1,0,0,1,0,0,56.0,482,106.6,12.9
1503030502,2012100089,30,1,0,1800,1,0,0,0,0,1,0,0,55.0,474,109.6,128.2
1503030502,2012100089,27,1,0,1600,0,1,0,0,0,1,0,0,54.0,468,98.2,63.1
1503030502,2011100976,56,0,1,1700,0,1,0,0,0,0,0,1,0,0,0,3.8
1503030502,2011100976,55,0,1,1700,1,0,0,0,1,0,0,0,57.0,474,106.9,3.7
1503030502,2011100976,55,0,1,1800,0,1,0,0,1,0,0,0,57.0,472,113.2,9.8
1503030502,2011100976,55,0,1,2000,1,0,0,0,1,0,0,0,57.0,476,128.9,36.8
1503030502,2011100976,54,0,1,1700,0,0,1,0,1,0,0,0,57.0,482,106.1,64.7
1503030502,2011100976,53,0,1,1700,1,0,0,0,1,0,0,0,57.0,484,105.8,55.5
1503030502,2011100976,53,0,1,1700,1,0,0,0,1,0,0,0,54.0,482,105.7,41.1
1503030502,2011100976,52,0,1,1900,0,0,1,0,0,0,1,0,57.0,480,120.3,94.9
1503030502,2011100976,51,0,1,1800,0,1,0,0,1,0,0,0,57.0,480,114.5,34.7
1503030502,2011100976,51,0,1,1800,0,1,0,0,1,0,0,0,57.0,484,113,62.6
1503030502,2011100976,48,0,1,1800,0,0,0,1,0,0,0,1,56.0,482,111.3,14.1
1503030502,2011100976,47,0,1,1800,1,0,0,0,1,0,0,0,56.0,478,113.6,15.4
1503030502,2011100976,47,1,0,1800,0,1,0,0,0,1,0,0,56.0,478,108.4,9.6
1503030502,2011100976,46,0,1,1800,0,0,1,0,0,1,0,0,56.0,480,112.7,10.6
1503030502,2011100976,46,0,1,1800,0,0,1,0,0,1,0,0,56.0,484,111.2,11.8
1503030502,2011100976,45,0,1,1800,0,1,0,0,0,0,0,1,56.0,482,110.6,195.1
1503030502,2011100976,45,0,1,1800,1,0,0,0,0,1,0,0,56.0,478,117.4,132.9
1503030502,2011100976,41,0,1,1700,0,1,0,0,1,0,0,0,54.0,480,106.9,25.4
1503030502,2011100976,40,0,1,1700,1,0,0,0,0,1,0,0,54.0,480,107.7,5.5
1503030502,2011100976,40,0,1,1700,1,0,0,0,0,1,0,0,54.0,484,107.3,11.7
1503030502,2011100976,39,0,1,1700,1,0,0,0,1,0,0,0,54.0,478,108.3,12.4
1503030502,2011100976,39,0,1,1700,0,0,1,0,0,1,0,0,56.0,472,106.1,1.6
1503030502,2011100976,38,0,1,1800,0,1,0,0,1,0,0,0,56.0,478,114.1,9.4
1503030502,2011100976,36,0,1,1700,0,0,1,0,0,1,0,0,56.0,468,105.9,3.8
1503030502,2011100976,35,0,1,1700,1,0,0,0,1,0,0,0,56.0,470,108.5,4.5
1503030502,2011100976,35,0,1,1800,0,0,1,0,0,0,0,1,56.0,476,112.7,11.6
1503030502,2011100976,34,0,1,1800,1,0,0,0,1,0,0,0,56.0,472,115.1,9
1503030502,2011100976,34,0,1,1800,1,0,0,0,1,0,0,0,56.0,472,116,31.1
1503030502,2011100976,33,0,1,1800,0,1,0,0,1,0,0,0,55.0,476,116.1,16.3
1503030502,2011100976,32,0,1,1400,1,0,0,0,1,0,0,0,55.0,470,87.8,19.7
1503030502,2011100976,32,0,1,1600,1,0,0,0,0,1,0,0,55.0,476,100.8,9.6
1503030502,2011100976,31,0,1,1600,0,0,1,0,1,0,0,0,55.0,478,100.5,46.4
1503030502,2011103072,57,0,1,1700,0,1,0,0,0,0,0,1,0,0,0,100.2
1503030502,2011103072,55,0,1,1400,1,0,0,0,1,0,0,0,57.0,462,86.3,150
1503030502,2011103072,49,0,1,1400,0,0,0,1,0,0,0,1,57.0,470,85.2,4.5
1503030502,2011103072,47,0,1,1400,0,0,1,0,0,1,0,0,54.0,476,84.3,14.3
1503030502,2011103072,46,0,1,1400,0,0,1,0,0,1,0,0,54.0,476,85.5,25.9
1503030502,2011103072,45,0,1,1700,1,0,0,0,0,0,1,0,55.0,468,107.4,12
1503030502,2011103072,44,0,1,1800,1,0,0,0,0,1,0,0,57.0,466,114.5,23.8
1503030502,2011103072,42,1,0,1200,1,0,0,0,0,0,1,0,56.0,474,70.1,9.8
1503030502,2011103072,42,0,1,1000,0,1,0,0,0,0,0,1,56.0,470,64,29.6
1503030502,2011103072,38,1,0,1400,1,0,0,0,1,0,0,0,56.0,474,83.5,4.8
1503030502,2011103072,36,1,0,1200,1,0,0,0,1,0,0,0,56.0,476,69.2,21.6
1503030502,2011103072,33,0,1,1400,1,0,0,0,1,0,0,0,55.0,466,89.8,3.6
1503030502,2012102698,43,0,1,1700,0,1,0,0,0,0,0,1,0,0,0,96.3
1503030502,2012102698,39,0,1,1700,0,1,0,0,1,0,0,0,54.0,538,107,18.1
1503030502,2012102698,38,0,1,1700,1,0,0,0,1,0,0,0,56.0,536,107.2,3.3
1503030502,2012102698,37,0,1,1800,0,0,0,1,0,1,0,0,56.0,540,112.9,2.6
1503030502,2012102698,37,0,1,1800,1,0,0,0,1,0,0,0,56.0,544,114.7,8.4
1503030502,2012102698,35,0,1,1800,1,0,0,0,0,1,0,0,56.0,530,116.5,9.8
1503030502,2012102698,34,0,1,1800,1,0,0,0,1,0,0,0,56.0,526,115.4,138.6
1503030502,2012102698,33,0,1,1800,0,0,1,0,1,0,0,0,56.0,520,115.3,21.4
1503030502,2012102698,32,0,1,1800,1,0,0,0,1,0,0,0,55.0,524,118.2,33.2
1503030502,2012102698,32,0,1,1800,1,0,0,0,1,0,0,0,55.0,520,118.3,40
1503030502,2012102698,31,0,1,1600,1,0,0,0,0,1,0,0,55.0,514,101.7,167.7
1503030502,2010101040,67,0,1,1700,0,1,0,0,0,0,0,1,0,0,0,53.4
1503030502,2010101040,66,0,1,1200,1,0,0,0,0,1,0,0,57.0,494,72.7,45.1
1503030502,2010101040,66,0,1,1200,1,0,0,0,1,0,0,0,57.0,498,73.8,86.7
1503030502,2010101040,60,0,1,1150,1,0,0,0,1,0,0,0,57.0,496,70,18.3
1503030502,2010101040,60,0,1,1200,0,0,0,1,0,1,0,0,57.0,500,71,22.6
1503030502,2010101040,59,0,1,1200,0,0,1,0,1,0,0,0,57.0,502,73.4,10.7
1503030502,2010101040,59,0,1,1200,1,0,0,0,1,0,0,0,57.0,502,73.2,13.7
1503030502,2010101040,59,0,1,1000,0,0,0,1,0,0,1,0,57.0,496,67,18.7
1503030502,2010101040,58,0,1,1200,0,0,1,0,1,0,0,0,57.0,504,73.2,53.3
1503030502,2010101040,57,0,1,1200,0,0,1,0,1,0,0,0,55.0,504,72.9,36.6
1503030502,2010101040,56,0,1,1200,1,0,0,0,1,0,0,0,55.0,504,74.7,7.7
1503030502,2010101040,55,0,1,1150,1,0,0,0,1,0,0,0,55.0,496,69.4,14.7
1503030502,2010101040,53,0,1,1200,1,0,0,0,1,0,0,0,57.0,494,72.9,33.8
1503030502,2010101040,53,0,1,1400,1,0,0,0,1,0,0,0,57.0,488,84.7,42.8
1503030502,2010101040,52,1,0,1200,1,0,0,0,0,0,0,1,57.0,488,69.9,55.4
1503030502,2010101040,51,1,0,1200,1,0,0,0,1,0,0,0,57.0,486,71.4,34.5
1503030502,2010101040,50,0,1,1200,1,0,0,0,1,0,0,0,57.0,488,72.5,69.5
1503030502,2010101040,49,0,1,1200,1,0,0,0,1,0,0,0,57.0,490,73.1,20.9
1503030502,2010101040,48,0,1,1150,1,0,0,0,1,0,0,0,57.0,490,69.5,8.4
1503030502,2010101040,48,0,1,1400,1,0,0,0,0,1,0,0,57.0,488,86.1,20.3
1503030502,2010101040,47,0,1,1200,0,1,0,0,1,0,0,0,57.0,494,73.4,13.7
1503030502,2010101040,46,0,1,1200,0,0,1,0,0,0,0,1,57.0,500,71.4,20.5
1503030502,2010101040,45,0,1,1400,1,0,0,0,1,0,0,0,56.0,498,85,8.8
1503030502,2010101040,45,0,1,1200,1,0,0,0,1,0,0,0,56.0,500,73.1,21.6
1503030502,2010101040,43,0,1,1200,1,0,0,0,1,0,0,0,56.0,492,72.7,49.8
1503030502,2010101040,43,0,1,1150,1,0,0,0,0,0,0,1,56.0,484,70,9.5
1503030502,2010101040,42,0,1,1200,1,0,0,0,1,0,0,0,55.0,480,73.1,6.9
1503030502,2010101040,40,1,0,1200,1,0,0,0,1,0,0,0,54.0,478,67.9,30.2
1503030502,2010101040,40,1,0,1200,1,0,0,0,0,1,0,0,54.0,478,68,46.4
1503030502,2010101040,39,0,1,1800,1,0,0,0,1,0,0,0,54.0,476,113.3,81.9
1503030502,2010101040,37,0,1,1400,1,0,0,0,1,0,0,0,56.0,472,86,31.7
1503030502,2010101040,36,0,1,1200,0,0,1,0,0,1,0,0,56.0,478,71.9,35.5
1503030502,2010101040,35,0,1,1200,1,0,0,0,1,0,0,0,56.0,480,73.7,11
1503030502,2010101040,34,0,1,1200,1,0,0,0,1,0,0,0,56.0,486,72.9,12
1503030502,2010101040,33,0,1,1200,1,0,0,0,1,0,0,0,56.0,484,74.2,2.5
1503030502,2010101040,33,0,1,1200,0,1,0,0,1,0,0,0,56.0,482,73,42.5
1503030502,2010101040,31,0,1,1200,0,0,1,0,0,1,0,0,55.0,480,73.6,9.7
