1504030203,2013105562,31,1,0,1800,1,0,0,0,0,1,0,0,54.0,488,111.4,5.8
1504030203,2013102598,28,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,4.3
1504030203,2013102598,26,1,0,1800,1,0,0,0,1,0,0,0,54.0,444,109.3,1.8
1504030203,2013102598,25,1,0,1600,0,0,1,0,0,1,0,0,54.0,438,99.9,3.1
1504030203,2013102607,29,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,42.9
1504030203,2013102607,28,1,0,2000,0,1,0,0,0,1,0,0,54.0,458,126.7,10.5
1504030203,2013101542,31,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,203.7
1504030203,2013101542,29,1,0,1000,0,1,0,0,0,0,1,0,54.0,486,64,336
1504030203,2013101542,29,1,0,1800,1,0,0,0,1,0,0,0,54.0,474,111.3,237.7
1504030203,2013101542,28,1,0,1800,1,0,0,0,0,1,0,0,54.0,478,111.5,253.8
1504030203,2013101542,27,1,0,1600,1,0,0,0,1,0,0,0,51.0,480,99.8,123.4
1504030203,2013109024,30,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,113.7
1504030203,2013109024,29,1,0,2000,0,1,0,0,0,1,0,0,54.0,436,128.5,127.5
1504030203,2013104933,31,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,5.9
1504030203,2013104933,30,1,0,1800,1,0,0,0,1,0,0,0,54.0,460,111.6,5.6
1504030203,2013104933,30,1,0,2000,1,0,0,0,1,0,0,0,54.0,452,124.3,4.9
1504030203,2013104933,29,1,0,1800,1,0,0,0,1,0,0,0,54.0,450,109.5,11
1504030203,2013104933,27,1,0,1600,0,1,0,0,0,1,0,0,54.0,456,97,18.3
1504030203,2013104933,27,1,0,1400,1,0,0,0,0,0,1,0,54.0,456,85,7.3
1504030203,2013103464,29,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,59.9
1504030203,2013103464,27,1,0,1500,1,0,0,0,1,0,0,0,54.0,444,91.8,102.7
1504030203,2013103464,27,1,0,1500,1,0,0,0,0,1,0,0,54.0,446,92.4,88.4
1504030203,2013100030,30,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,8.6
1504030203,2013100030,29,1,0,2000,1,0,0,0,1,0,0,0,54.0,450,125.7,23.9
1504030204,2012101499,44,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,55.5
1504030204,2012101499,43,0,1,1800,1,0,0,0,1,0,0,0,52.0,452,116,45.4
1504030204,2012101499,39,0,1,1800,1,0,0,0,1,0,0,0,54.0,452,115.7,56.3
1504030204,2012101499,39,0,1,1800,1,0,0,0,1,0,0,0,54.0,462,114.7,1.9
1504030204,2012101499,38,0,1,1800,1,0,0,0,0,0,1,0,54.0,460,114.4,40.7
1504030204,2012101499,37,0,1,1800,0,0,0,1,1,0,0,0,54.0,466,114.4,218.7
1504030204,2012101499,36,0,1,1600,1,0,0,0,1,0,0,0,54.0,472,104.6,38.9
1504030204,2012102883,43,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,15.3
1504030204,2012102883,40,0,1,1700,1,0,0,0,1,0,0,0,52.0,434,107,24.4
1504030204,2012102883,40,0,1,1700,0,1,0,0,1,0,0,0,54.0,434,107.1,37.4
1504030204,2012102883,39,0,1,1700,1,0,0,0,1,0,0,0,54.0,434,108.9,14.7
1504030204,2012102883,38,0,1,1600,0,1,0,0,0,1,0,0,54.0,434,100.3,140.6
1504030204,2012102883,37,0,1,1400,1,0,0,0,1,0,0,0,54.0,428,88.4,87.5
1504030204,2012102883,36,0,1,1200,1,0,0,0,0,1,0,0,54.0,428,75.1,16.1
1504030204,2012102883,33,0,1,1200,1,0,0,0,1,0,0,0,54.0,430,74.4,23.2
1504030204,2012102883,32,0,1,1150,1,0,0,0,0,1,0,0,54.0,424,71.3,3.5
1504030204,2012102883,31,0,1,1150,1,0,0,0,1,0,0,0,54.0,420,70.5,27.5
1504030204,2012102883,30,1,0,1200,1,0,0,0,1,0,0,0,54.0,418,73.9,147
1504030204,2012102883,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,428,72.2,34.9
1504030204,2012104593,42,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,9.8
1504030204,2012104593,40,0,1,1800,0,1,0,0,1,0,0,0,54.0,490,116.1,4.1
1504030204,2012104593,39,0,1,1700,0,1,0,0,0,1,0,0,54.0,490,108.2,4
1504030204,2012104593,37,0,1,1600,1,0,0,0,1,0,0,0,54.0,488,100.4,1.8
1504030204,2012104593,36,0,1,1800,1,0,0,0,0,0,0,1,54.0,480,116.8,1.7
1504030204,2012104593,35,0,1,1800,0,1,0,0,0,1,0,0,54.0,480,117.8,1.7
1504030204,2012104593,33,0,1,1800,0,0,1,0,1,0,0,0,54.0,486,116.9,8.3
1504030204,2012104593,32,0,1,1800,1,0,0,0,1,0,0,0,54.0,490,118,52.9
1504030204,2012102673,42,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,62.7
1504030204,2012102673,42,0,1,1800,0,1,0,0,1,0,0,0,53.0,450,116.2,27.6
1504030204,2012102673,38,0,1,1800,0,0,1,0,0,1,0,0,52.0,444,112,20.3
1504030204,2012102673,38,0,1,1800,0,0,0,1,1,0,0,0,54.0,446,111.7,18
1504030204,2012102673,37,0,1,1800,1,0,0,0,0,1,0,0,54.0,450,114.9,77.4
1504030204,2012102673,37,0,1,1200,1,0,0,0,0,1,0,0,54.0,444,73.3,33.2
1504030204,2012102673,35,0,1,1800,1,0,0,0,1,0,0,0,51.0,448,120.2,11.7
1504030204,2012102673,34,0,1,1400,0,1,0,0,1,0,0,0,54.0,448,87,58.9
1504030204,2012102673,31,0,1,1400,0,0,1,0,1,0,0,0,54.0,450,85.7,72.1
1504030204,2012102673,31,1,0,1600,1,0,0,0,1,0,0,0,54.0,458,96.8,109.8
1504030204,2012102673,31,1,0,1800,1,0,0,0,0,1,0,0,54.0,456,111.2,80.5
1504030204,2012105350,43,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,4.6
1504030204,2012105350,41,0,1,1700,0,1,0,0,0,1,0,0,52.0,494,106.3,30.6
1504030204,2012105350,40,0,1,1700,0,0,1,0,0,1,0,0,52.0,492,105.1,18.8
1504030204,2012105350,38,0,1,1800,1,0,0,0,1,0,0,0,54.0,486,115,2.2
1504030204,2012105350,38,0,1,1800,1,0,0,0,1,0,0,0,53.0,486,115.1,3.1
1504030204,2012105350,37,0,1,1800,0,0,0,1,0,1,0,0,54.0,486,114.3,10.7
1504030204,2012105350,35,0,1,1700,1,0,0,0,1,0,0,0,54.0,476,109.5,2.9
1504030204,2012105350,34,0,1,1800,0,1,0,0,1,0,0,0,54.0,488,117.1,9.7
1504030204,2012105350,34,0,1,1800,0,1,0,0,1,0,0,0,54.0,492,115.4,30
1504030204,2012105350,33,0,1,1800,1,0,0,0,1,0,0,0,54.0,494,118.2,18.6
1504030204,2012104195,44,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,16.5
1504030204,2012104195,42,0,1,1700,0,0,1,0,0,1,0,0,52.0,458,105,204.5
1504030204,2012104195,41,0,1,1400,0,1,0,0,0,1,0,0,51.0,468,86.8,46
1504030204,2012104195,39,1,0,1400,1,0,0,0,1,0,0,0,54.0,458,82.3,94.2
1504030204,2012104195,37,1,0,1400,1,0,0,0,1,0,0,0,54.0,462,84,25.7
1504030204,2012104195,36,1,0,1400,0,1,0,0,0,0,0,1,54.0,464,84.7,7
1504030204,2012104195,33,1,0,1600,1,0,0,0,1,0,0,0,54.0,458,96.6,25.9
1504030204,2012104195,32,1,0,2000,1,0,0,0,1,0,0,0,54.0,456,121.6,15.3
1504030204,2012104195,30,1,0,1800,1,0,0,0,1,0,0,0,54.0,450,109.6,1.4
1504030204,2012104195,29,1,0,1600,1,0,0,0,1,0,0,0,54.0,452,99.2,15.4
1504030204,2012104195,29,1,0,1400,1,0,0,0,0,1,0,0,54.0,452,84.4,8.1
1504030204,2010100109,66,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,12.5
1504030204,2010100109,65,0,1,1800,1,0,0,0,1,0,0,0,52.0,456,115.5,11.3
1504030204,2010100109,61,0,1,1800,1,0,0,0,1,0,0,0,52.0,450,114.6,7.8
1504030204,2010100109,61,0,1,1800,1,0,0,0,0,1,0,0,55.0,456,113.3,7
1504030204,2010100109,60,0,1,1800,0,0,1,0,1,0,0,0,55.0,452,113.1,10.2
1504030204,2010100109,59,0,1,1800,0,1,0,0,1,0,0,0,55.0,450,113.8,3.1
1504030204,2010100109,58,0,1,1800,0,1,0,0,1,0,0,0,55.0,454,114.7,3.7
1504030204,2010100109,58,0,1,1800,0,0,1,0,1,0,0,0,53.0,452,113.7,10.6
1504030204,2010100109,57,0,1,1800,0,1,0,0,1,0,0,0,53.0,452,113,36.5
1504030204,2010100109,56,0,1,1800,1,0,0,0,1,0,0,0,55.0,456,116.3,46.7
1504030204,2010100109,55,0,1,1800,1,0,0,0,1,0,0,0,55.0,462,115.1,36.3
1504030204,2010100109,54,0,1,1800,1,0,0,0,1,0,0,0,55.0,464,113.7,69.2
1504030204,2010100109,54,0,1,1800,1,0,0,0,0,1,0,0,55.0,470,114.5,28.9
1504030204,2010100109,50,0,1,1800,0,1,0,0,0,1,0,0,55.0,446,112.9,11.6
1504030204,2010100109,50,0,1,1800,1,0,0,0,1,0,0,0,55.0,446,113.8,28.3
1504030204,2010100109,49,0,1,1800,0,1,0,0,1,0,0,0,52.0,436,114.2,12.1
1504030204,2010100109,49,0,1,1800,1,0,0,0,1,0,0,0,55.0,440,114.6,5.2
1504030204,2010100109,48,0,1,1800,1,0,0,0,1,0,0,0,55.0,440,113.5,24.7
1504030204,2010100109,47,0,1,1800,0,1,0,0,1,0,0,0,55.0,438,115.6,7.4
1504030204,2010100109,47,0,1,1800,0,1,0,0,0,1,0,0,55.0,436,113.7,32.7
1504030204,2010100109,46,0,1,1700,0,0,1,0,0,0,1,0,54.0,436,105.7,61.1
1504030204,2010100109,45,0,1,1800,1,0,0,0,1,0,0,0,54.0,438,115,77.5
1504030204,2010100109,44,0,1,1800,1,0,0,0,1,0,0,0,52.0,434,116.1,15.1
1504030204,2010100109,43,0,1,1700,1,0,0,0,0,0,0,1,51.0,438,108.2,16.4
1504030204,2010100109,41,0,1,1800,0,1,0,0,1,0,0,0,54.0,444,115.4,26.8
1504030204,2010100109,40,0,1,1700,0,0,0,1,0,0,0,1,54.0,442,107,20.6
1504030204,2010100109,39,0,1,1800,1,0,0,0,1,0,0,0,54.0,442,115.1,34
1504030204,2010100109,38,0,1,1800,1,0,0,0,1,0,0,0,54.0,440,115.1,9.2
1504030204,2010100109,38,0,1,1800,1,0,0,0,0,1,0,0,51.0,440,115.9,12.1
1504030204,2010100109,37,0,1,1800,1,0,0,0,1,0,0,0,51.0,444,115.2,143.9
1504030204,2010100109,36,0,1,1800,1,0,0,0,1,0,0,0,51.0,444,116.2,55.7
1504030204,2010100109,36,0,1,1800,1,0,0,0,0,0,0,1,51.0,442,116.6,29.9
1504030204,2010100109,35,0,1,1800,1,0,0,0,0,1,0,0,51.0,444,117,138.5
1504030204,2010100109,34,1,0,1800,1,0,0,0,1,0,0,0,54.0,444,111.7,117.2
1504030204,2010100109,33,1,0,1600,1,0,0,0,1,0,0,0,51.0,450,99.6,80.8
1504030204,2012104257,43,0,1,1800,1,0,0,0,1,0,0,0,0,0,0,2.6
1504030204,2012104257,42,0,1,1800,0,0,1,0,0,1,0,0,52.0,516,114.1,4
1504030204,2012104257,42,0,1,1700,0,0,1,0,1,0,0,0,52.0,516,105.9,11
1504030204,2012104257,39,0,1,1700,1,0,0,0,1,0,0,0,52.0,496,106.4,5.5
1504030204,2012104257,39,0,1,1600,0,1,0,0,1,0,0,0,52.0,506,96.9,5.5
1504030204,2012104257,38,0,1,1600,1,0,0,0,0,1,0,0,54.0,496,97.5,20
1504030204,2012104257,37,0,1,1800,1,0,0,0,0,0,1,0,54.0,502,114.2,31.1
