0806030505
(false,(PredictData(2005104930,20080517,5002100,36.0,6,24.3,0.0,84.80000000000001,6,true,6,List()),-1.6271063340671976))
(false,(PredictData(2005105583,20080517,5002100,36.0,12,44.2,0.0,91.23600999067015,12,true,5,List()),-2.792558341825014))
(false,(PredictData(2005109303,20080517,5002100,36.0,8,48.9,0.0,85.40778610333622,11,true,1,List()),-2.0143746232188278))
(false,(PredictData(2005102184,20080517,5002100,36.0,11,66.6,0.0,90.6513383286684,9,true,3,List()),NaN))
(false,(PredictData(2005104260,20080517,5002100,36.0,10,150.9,0.0,87.6231144413345,8,true,9,List()),-12.274342432220132))

0807020210
(true,(PredictData(2004100976,20080525,7011800,48.0,12,3.0,0.0,72.53333333333333,6,true,12,List()),11.799192153382556))
(false,(PredictData(2004100609,20080525,7011800,48.0,4,4.4,0.0,71.13333333333334,3,true,3,List()),-1.8891498948161711))
(false,(PredictData(2003102585,20080525,7011800,60.0,2,6.3,2.4,70.98333333333333,11,true,1,List()),3.3261903656127934))
(false,(PredictData(2004100665,20080525,7011800,48.0,10,10.4,0.0,72.11666666666666,7,true,9,List()),6.8525613042995035))
(false,(PredictData(2004101213,20080525,7011800,48.0,1,14.9,4.3,70.68333333333332,7,true,10,List()),7.575203259346201))
(false,(PredictData(2004104293,20080525,7011800,48.0,9,16.4,0.0,72.16666666666666,1,true,4,List()),-1.9974473277450784))
(false,(PredictData(2004103160,20080525,7011800,48.0,5,16.8,0.0,71.35,11,true,8,List()),-2.0088364309340343))
(false,(PredictData(2004102089,20080525,7011800,48.0,6,20.5,0.0,71.63333333333334,5,true,11,List()),-9.219669549967287))
(false,(PredictData(2004106518,20080525,7011800,48.0,3,23.5,8.7,71.13333333333333,2,true,13,List()),-2.8884660605636916))
(false,(PredictData(2002105107,20080525,7011800,72.0,7,23.8,0.0,71.93333333333334,3,true,14,List()),-2.8508378647436246))
(false,(PredictData(2003105723,20080525,7011800,60.0,8,25.4,0.0,71.98333333333333,7,true,6,List()),-4.706623442635703))
(false,(PredictData(2003105308,20080525,7011800,60.0,14,28.7,0.0,72.78333333333333,7,true,7,List()),2.816494725637341))
(false,(PredictData(2002102062,20080525,7011800,72.0,13,32.2,0.0,72.51666666666667,11,true,2,List()),NaN))
(false,(PredictData(2003102413,20080525,7011800,60.0,11,56.8,0.0,72.28333333333333,11,true,5,List()),1.520198429341131))

0804020101
(true,(PredictData(2005101533,20080719,4001200,36.0,1,1.4,1.1,61.733333333333334,2,true,1,List()),13.84466457730091))
(false,(PredictData(2005102088,20080719,4001200,36.0,3,4.4,1.3,61.8,3,true,6,List()),NaN))
(false,(PredictData(2005109162,20080719,4001200,36.0,12,19.0,0.0,63.38333333333333,11,true,9,List()),2.370829748062055))
(false,(PredictData(2005104445,20080719,4001200,36.0,8,22.0,0.0,62.36666666666667,14,true,2,List()),7.810697456113279))
(false,(PredictData(2005101659,20080719,4001200,36.0,2,24.8,3.3,61.766666666666666,5,true,15,List()),7.16528202114624))
(false,(PredictData(2005103611,20080719,4001200,36.0,4,26.4,0.0,62.349999999999994,7,true,8,List()),3.598899923500724))
(false,(PredictData(2005109061,20080719,4001200,36.0,7,35.0,0.0,63.16666666666667,3,true,3,List()),2.722978157867653))
(false,(PredictData(2005101009,20080719,4001200,36.0,11,35.9,0.0,62.650000000000006,15,true,5,List()),8.994343938799664))
(false,(PredictData(2005105032,20080719,4001200,36.0,9,39.1,0.0,62.65,13,true,12,List()),-0.6098508479077438))
(false,(PredictData(2005105666,20080719,4001200,36.0,5,117.7,0.0,62.13333333333333,8,true,7,List()),5.809477464437326))
(false,(PredictData(2005104832,20080719,4001200,36.0,14,147.6,0.0,64.11666666666667,11,true,10,List()),9.126486929797489))
(false,(PredictData(2005103250,20080719,4001200,36.0,6,150.1,0.0,62.23333333333334,8,true,11,List()),-8.959370330726301))
(false,(PredictData(2005102691,20080719,4001200,36.0,15,181.9,0.0,65.5,10,true,14,List()),10.786769087877431))
(false,(PredictData(2005104467,20080719,4001200,36.0,10,228.3,0.0,63.56666666666666,1,true,4,List()),-15.493272654102293))
(false,(PredictData(2005100260,20080719,4001200,36.0,13,243.2,0.0,64.36666666666667,5,true,13,List()),-47.716889550183566))

0802020107
(true,(PredictData(2005102685,20080719,2001000,36.0,1,1.4,1.1,53.83333333333333,1,true,9,List()),17.099427279494154))
(false,(PredictData(2004103263,20080719,2001000,48.0,2,5.7,1.3,54.76666666666667,2,true,2,List()),4.309886428394672))
(false,(PredictData(2004102741,20080719,2001000,48.0,5,7.1,0.0,55.75,7,true,4,List()),-1.1249377018531277))
(false,(PredictData(2005101780,20080719,2001000,36.0,3,10.5,1.7,55.86666666666667,5,true,3,List()),3.90067987427985))
(false,(PredictData(2004106824,20080719,2001000,48.0,4,19.5,0.0,55.96666666666666,5,true,8,List()),5.627672718678061))
(false,(PredictData(2004106720,20080719,2001000,48.0,9,28.3,0.0,57.81666666666667,9,true,5,List()),-2.1655943064834844))
(false,(PredictData(2002104662,20080719,2001000,72.0,8,91.0,0.0,57.13333333333334,3,true,7,List()),-7.01821977932939))
(false,(PredictData(2004107156,20080719,2001000,48.0,6,92.7,0.0,56.516666666666666,7,true,6,List()),-8.188909056996172))
(false,(PredictData(2005103988,20080719,2001000,36.0,7,111.8,0.0,56.900000000000006,3,true,1,List()),-13.155545734159176))

0802020211
(true,(PredictData(2003105096,20080720,2011200,60.0,11,22.9,0.0,58.43333333333333,14,true,2,List()),6.317696096956638))
(true,(PredictData(2002105786,20080720,2011200,72.0,4,28.0,0.0,57.86666666666666,10,true,12,List()),4.510735339633006))
(true,(PredictData(2000103840,20080720,2011200,96.0,9,108.9,0.0,58.21666666666667,13,true,11,List()),0.9574768553097025))
(true,(PredictData(2001103040,20080720,2011200,84.0,14,109.5,0.0,58.43333333333334,10,true,7,List()),1.6510294302899997))
(false,(PredictData(2004100932,20080720,2011200,48.0,1,2.5,1.3,57.266666666666666,1,true,4,List()),-6.881667695049107))
(false,(PredictData(2004103047,20080720,2011200,48.0,2,3.8,1.6,57.75,7,true,15,List()),7.206584985845524))
(false,(PredictData(2004103252,20080720,2011200,48.0,5,5.0,0.0,58.06666666666666,4,true,9,List()),2.4389583367911976))
(false,(PredictData(2004103454,20080720,2011200,48.0,6,7.6,0.0,58.150000000000006,7,true,3,List()),2.118030582178458))
(false,(PredictData(2004102491,20080720,2011200,48.0,10,23.8,0.0,58.46666666666667,2,true,14,List()),1.1512844680565781))
(false,(PredictData(2001109481,20080720,2011200,84.0,12,28.5,0.0,58.633333333333326,4,true,10,List()),-8.88166769504916))
(false,(PredictData(2003107414,20080720,2011200,60.0,16,35.3,0.0,58.516666666666666,15,true,1,List()),0.3176960969566949))
(false,(PredictData(2001103796,20080720,2011200,84.0,13,76.9,0.0,58.53333333333333,10,true,8,List()),NaN))
(false,(PredictData(2002105266,20080720,2011200,72.0,7,84.6,0.0,58.333333333333336,2,true,16,List()),NaN))
(false,(PredictData(2001103518,20080720,2011200,84.0,8,114.3,0.0,58.28333333333333,7,true,5,List()),NaN))
(false,(PredictData(2003104994,20080720,2011200,60.0,3,123.2,16.8,57.93333333333332,4,true,6,List()),-5.278471653253026))
(false,(PredictData(2002105308,20080720,2011200,72.0,15,151.3,0.0,58.516666666666666,15,true,13,List()),-5.627685148666501))

0802020403
(true,(PredictData(2005105571,20080727,2001700,36.0,5,1.9,0.0,77.80000000000001,5,true,10,List()),14.70833320823011))
(true,(PredictData(2005104529,20080727,2001700,36.0,1,10.2,3.2,76.33333333333333,3,true,8,List()),16.68452330410479))
(false,(PredictData(2005102535,20080727,2001700,36.0,4,2.6,0.0,77.43333333333332,2,true,2,List()),6.99108519353022))
(false,(PredictData(2005103087,20080727,2001700,36.0,13,17.8,0.0,82.38333333333333,13,true,13,List()),3.3926003450453757))
(false,(PredictData(2005105343,20080727,2001700,36.0,2,23.5,5.3,77.03333333333333,1,true,5,List()),-0.21590921601226398))
(false,(PredictData(2005106450,20080727,2001700,36.0,11,26.6,0.0,79.96666666666667,5,true,6,List()),-15.979978099765631))
(false,(PredictData(2005103714,20080727,2001700,36.0,10,36.5,0.0,79.15,9,true,4,List()),-0.1283459951078972))
(false,(PredictData(2005102222,20080727,2001700,36.0,3,48.3,12.4,76.83333333333333,3,true,3,List()),-1.1628789129819808))
(false,(PredictData(2005106444,20080727,2001700,36.0,6,57.1,0.0,76.85,11,true,11,List()),-11.283008402796005))
(false,(PredictData(2005101759,20080727,2001700,36.0,9,70.7,0.0,79.05000000000001,9,true,12,List()),-2.4193720391595974))
(false,(PredictData(2005106024,20080727,2001700,36.0,7,91.9,0.0,77.95,7,true,7,List()),-1.5554073058900901))
(false,(PredictData(2005103709,20080727,2001700,36.0,12,142.3,0.0,80.79999999999998,8,true,9,List()),NaN))
(false,(PredictData(2005105888,20080727,2001700,36.0,8,178.7,0.0,78.01666666666667,11,true,1,List()),-9.03164207919705))

0802020407
(true,(PredictData(2005100281,20080727,2001000,36.0,1,1.8,1.3,54.3,1,true,8,List()),18.231890013960907))
(true,(PredictData(2004110016,20080727,2001000,48.0,4,5.6,0.0,55.8,3,true,2,List()),11.485658794580067))
(true,(PredictData(2005106678,20080727,2001000,36.0,3,7.9,2.5,55.699999999999996,5,true,3,List()),14.09570499832345))
(true,(PredictData(2005103411,20080727,2001000,36.0,11,15.3,0.0,58.800000000000004,8,true,4,List()),12.741693935529545))
(false,(PredictData(2004110188,20080727,2001000,48.0,7,9.3,0.0,57.13333333333333,3,true,7,List()),2.146303344784201))
(false,(PredictData(2004104184,20080727,2001000,48.0,5,17.7,0.0,56.85,9,true,5,List()),NaN))
(false,(PredictData(2002100451,20080727,2001000,72.0,6,45.3,0.0,56.949999999999996,9,true,12,List()),9.468034589781903))
(false,(PredictData(2004104712,20080727,2001000,48.0,9,48.0,0.0,57.83333333333333,6,true,1,List()),-62.49988313730983))
(false,(PredictData(2005102021,20080727,2001000,36.0,2,62.1,10.0,55.1,2,true,11,List()),1.5436302218591986))
(false,(PredictData(2005106682,20080727,2001000,36.0,10,111.9,0.0,57.93333333333334,6,true,9,List()),-7.213032761509472))
(false,(PredictData(2004103561,20080727,2001000,48.0,8,223.3,0.0,57.349999999999994,11,true,6,List()),NaN))

0810020501
(true,(PredictData(2006109071,20080802,10011200,24.0,3,4.1,1.3,58.800000000000004,8,true,2,List()),14.923076923076934))
(true,(PredictData(2006109295,20080802,10011200,24.0,6,18.0,0.0,60.833333333333336,8,true,7,List()),11.81196581196581))
(false,(PredictData(2006109083,20080802,10011200,24.0,1,1.6,1.1,58.00000000000001,2,true,3,List()),5.923076923076877))
(false,(PredictData(2006109296,20080802,10011200,24.0,11,6.6,0.0,62.699999999999996,5,true,10,List()),8.811965811965791))
(false,(PredictData(2006109084,20080802,10011200,24.0,9,12.6,0.0,60.9,2,true,9,List()),9.478632478632514))
(false,(PredictData(2006109075,20080802,10011200,24.0,2,22.0,3.1,58.46666666666667,1,true,8,List()),-6.96581196581199))
(false,(PredictData(2006109285,20080802,10011200,24.0,12,69.0,0.0,63.76666666666666,5,true,12,List()),-2.96581196581198))
(false,(PredictData(2006109066,20080802,10011200,24.0,4,122.1,0.0,59.49999999999999,2,true,14,List()),-12.299145299145302))
(false,(PredictData(2006109072,20080802,10011200,24.0,14,123.0,0.0,70.46666666666667,14,true,4,List()),NaN))
(false,(PredictData(2006109085,20080802,10011200,24.0,8,145.5,0.0,60.650000000000006,11,true,1,List()),-5.299145299145276))
(false,(PredictData(2006109293,20080802,10011200,24.0,5,152.8,0.0,59.93333333333333,5,true,6,List()),-3.743589743589761))
(false,(PredictData(2006109056,20080802,10011200,24.0,7,166.0,0.0,60.733333333333334,10,true,5,List()),-4.9658119658119615))
(false,(PredictData(2006109291,20080802,10011200,24.0,10,199.2,0.0,62.0,12,true,13,List()),-7.299145299145304))
(false,(PredictData(2006109058,20080802,10011200,24.0,13,260.8,0.0,62.51666666666667,13,true,11,List()),-7.410256410256362))

0804020501
(true,(PredictData(2006103167,20080802,4111800,24.0,1,1.1,1.0,70.0,5,true,6,List()),12.998524696476816))
(false,(PredictData(2006100497,20080802,4111800,24.0,3,11.1,1.6,71.28333333333333,7,true,11,List()),-0.23926543721756843))
(false,(PredictData(2006102287,20080802,4111800,24.0,8,16.8,0.0,72.33333333333331,2,true,5,List()),NaN))
(false,(PredictData(2006100761,20080802,4111800,24.0,7,23.7,0.0,72.2,5,true,9,List()),4.572598770550816))
(false,(PredictData(2006105643,20080802,4111800,24.0,5,29.8,0.0,72.35,13,true,1,List()),-3.017043214995345))
(false,(PredictData(2006101230,20080802,4111800,24.0,6,30.7,0.0,72.19999999999999,8,true,4,List()),NaN))
(false,(PredictData(2006106147,20080802,4111800,24.0,10,49.8,0.0,72.85,11,true,8,List()),-0.054080252032387456))
(false,(PredictData(2006103655,20080802,4111800,24.0,12,53.8,0.0,73.48333333333335,9,true,13,List()),-0.6125864146342271))
(false,(PredictData(2006103486,20080802,4111800,24.0,4,64.4,0.0,71.53333333333335,3,true,12,List()),-2.6466728446249923))
(false,(PredictData(2006106511,20080802,4111800,24.0,13,94.0,0.0,74.2,3,true,7,List()),-2.3718456738935507))
(false,(PredictData(2006105248,20080802,4111800,24.0,9,108.0,0.0,72.55000000000001,9,true,10,List()),-7.001475303523155))
(false,(PredictData(2006102245,20080802,4111800,24.0,2,109.7,9.0,71.13333333333333,1,true,3,List()),-1.6281543261063736))
(false,(PredictData(2006100089,20080802,4111800,24.0,11,247.4,0.0,73.38333333333333,11,true,2,List()),NaN))

0804020710
(true,(PredictData(2004101105,20080809,4112000,48.0,1,5.9,2.0,72.69489055400057,7,true,4,List()),5.7392319697709695))
(true,(PredictData(2004101480,20080809,4112000,48.0,6,10.6,0.0,74.17688555866552,5,true,2,List()),9.672456244116669))
(true,(PredictData(2005104399,20080809,4112000,36.0,3,19.2,5.0,73.36155722066725,7,true,10,List()),4.159583465334812))
(true,(PredictData(2003104378,20080809,4112000,60.0,8,26.2,0.0,74.35133832866839,9,true,5,List()),5.186964070568536))
(false,(PredictData(2005103038,20080809,4112000,36.0,4,1.9,0.0,73.71776112666089,1,true,6,List()),-3.28757328494738))
(false,(PredictData(2005104002,20080809,4112000,36.0,2,4.8,1.9,72.93065667599652,3,true,7,List()),-0.14663840156961783))
(false,(PredictData(2004103152,20080809,4112000,48.0,5,12.3,0.0,73.76399000932985,3,true,1,List()),NaN))
(false,(PredictData(2001103676,20080809,4112000,84.0,9,21.8,0.0,74.64087556799537,2,true,9,List()),-12.042153168926546))
(false,(PredictData(2002102845,20080809,4112000,72.0,10,33.3,0.0,74.71021889199884,5,true,8,List()),-0.4465869551328486))
(false,(PredictData(2002106533,20080809,4112000,72.0,7,65.5,0.0,73.74622888266899,10,true,3,List()),-6.17275529586514))

0801010308
(true,(PredictData(2005100093,20080823,1001700,36.0,7,4.0,0.0,73.44999999999999,13,true,2,List()),11.154046576990979))
(true,(PredictData(2003105179,20080823,1001700,60.0,2,6.3,1.7,72.93333333333334,8,true,1,List()),7.558604777823343))
(true,(PredictData(2004102143,20080823,1001700,48.0,13,9.4,0.0,74.56666666666668,3,true,11,List()),5.862318242653093))
(true,(PredictData(2002103295,20080823,1001700,72.0,8,58.2,0.0,73.35,11,true,10,List()),2.634362353580945))
(true,(PredictData(2004105662,20080823,1001700,48.0,4,67.8,0.0,73.71666666666665,7,true,6,List()),8.480681939269587))
(false,(PredictData(2003102843,20080823,1001700,60.0,3,3.0,1.4,73.63333333333333,2,true,8,List()),-5.320183100964513))
(false,(PredictData(2005102050,20080823,1001700,36.0,11,8.0,0.0,74.3,1,true,3,List()),-11.922267738815128))
(false,(PredictData(2004104032,20080823,1001700,48.0,5,12.0,0.0,73.76666666666665,8,true,13,List()),NaN))
(false,(PredictData(2003100395,20080823,1001700,60.0,6,20.9,0.0,73.86666666666666,3,true,7,List()),-2.4413952221766664))
(false,(PredictData(2005104945,20080823,1001700,36.0,9,26.4,0.0,74.13333333333333,6,true,4,List()),NaN))
(false,(PredictData(2005103400,20080823,1001700,36.0,1,26.7,6.1,73.23333333333335,5,true,5,List()),NaN))
(false,(PredictData(2002105511,20080823,1001700,72.0,10,27.7,0.0,73.81666666666666,11,true,12,List()),-9.852651394063736))
(false,(PredictData(2003100795,20080823,1001700,60.0,12,62.3,0.0,74.0,8,true,9,List()),-6.153516434297866))

0801010405
(true,(PredictData(2005102583,20080824,1011200,36.0,5,4.6,0.0,58.699999999999996,4,true,4,List()),10.915489063805248))
(true,(PredictData(2005104794,20080824,1011200,36.0,13,52.3,0.0,59.73333333333333,14,true,10,List()),5.701641828891307))
(true,(PredictData(2005102082,20080824,1011200,36.0,14,53.3,0.0,59.96666666666666,14,true,5,List()),3.026600174916382))
(false,(PredictData(2005102441,20080824,1011200,36.0,1,3.0,1.5,57.96666666666667,2,true,11,List()),-4.239748387753234))
(false,(PredictData(2005102767,20080824,1011200,36.0,7,8.0,0.0,59.11666666666667,9,true,14,List()),-0.28387472820054427))
(false,(PredictData(2005105826,20080824,1011200,36.0,9,8.3,0.0,59.53333333333333,6,true,1,List()),0.38831414341150133))
(false,(PredictData(2005103252,20080824,1011200,36.0,2,9.0,2.3,58.63333333333334,3,true,6,List()),3.0266001749163345))
(false,(PredictData(2005106179,20080824,1011200,36.0,6,9.3,0.0,59.11666666666666,7,true,2,List()),-0.417844269528113))
(false,(PredictData(2005105877,20080824,1011200,36.0,3,16.5,3.7,59.2,1,true,16,List()),NaN))
(false,(PredictData(2005100494,20080824,1011200,36.0,4,21.2,0.0,58.65,11,true,8,List()),-0.1085413553544754))
(false,(PredictData(2005102594,20080824,1011200,36.0,10,33.6,0.0,60.016666666666666,7,true,7,List()),0.026600174916363056))
(false,(PredictData(2005104272,20080824,1011200,36.0,12,37.3,0.0,60.05,11,true,12,List()),-2.0616525059782873))
(false,(PredictData(2005110180,20080824,1011200,36.0,15,88.1,0.0,60.45,11,true,3,List()),NaN))
(false,(PredictData(2005101453,20080824,1011200,36.0,11,91.2,0.0,60.11666666666667,9,true,13,List()),-1.5695675752932818))
(false,(PredictData(2005100422,20080824,1011200,36.0,8,98.7,0.0,58.93333333333333,14,true,9,List()),-12.006096950422753))
(false,(PredictData(2005100490,20080824,1011200,36.0,16,204.9,0.0,61.06666666666666,4,true,15,List()),-2.3979197883261727))

0801010410
(true,(PredictData(2003104983,20080824,1001700,60.0,13,8.9,0.0,75.60000000000001,3,true,12,List()),8.954392131179276))
(true,(PredictData(2000101386,20080824,1001700,96.0,3,22.0,4.7,72.0,6,true,4,List()),6.994719874055107))
(true,(PredictData(2003105574,20080824,1001700,60.0,2,51.5,8.5,71.39999999999999,2,true,13,List()),4.4154307119023315))
(false,(PredictData(2005110225,20080824,1001700,36.0,4,3.2,0.0,72.03333333333333,1,true,5,List()),-2.6051312980287))
(false,(PredictData(2004102009,20080824,1001700,48.0,11,3.5,0.0,73.6,6,true,1,List()),-1.961191904089257))
(false,(PredictData(2003103014,20080824,1001700,60.0,1,3.7,1.7,71.15,9,true,6,List()),-1.190629894158216))
(false,(PredictData(2005102037,20080824,1001700,36.0,6,15.5,0.0,72.83333333333333,3,true,9,List()),2.304262431749644))
(false,(PredictData(2003100741,20080824,1001700,60.0,9,21.7,0.0,72.81666666666666,11,true,11,List()),2.142703439175051))
(false,(PredictData(2005100817,20080824,1001700,36.0,5,24.1,0.0,72.5,6,true,7,List()),2.184550988109976))
(false,(PredictData(2003102703,20080824,1001700,60.0,7,35.8,0.0,72.78333333333333,9,true,10,List()),-2.188464631362033))
(false,(PredictData(2003102598,20080824,1001700,60.0,8,75.1,0.0,72.73333333333333,3,true,3,List()),-13.930888873786254))
(false,(PredictData(2003101933,20080824,1001700,60.0,10,86.2,0.0,73.23333333333333,12,true,2,List()),-3.779373722271098))
(false,(PredictData(2003105975,20080824,1001700,60.0,12,203.7,0.0,74.23333333333333,12,true,8,List()),-1.3403792524758178))

0801010503
(true,(PredictData(2005106539,20080830,1001000,36.0,2,1.9,1.1,56.20000000000001,2,true,9,List()),15.49855325492984))
(false,(PredictData(2005101663,20080830,1001000,36.0,1,2.9,1.2,56.2,1,true,6,List()),9.730140689403967))
(false,(PredictData(2005102683,20080830,1001000,36.0,4,9.9,0.0,56.5,4,true,12,List()),-15.765746064858126))
(false,(PredictData(2005100027,20080830,1001000,36.0,8,13.3,0.0,57.16666666666667,10,true,5,List()),NaN))
(false,(PredictData(2005104726,20080830,1001000,36.0,3,19.8,1.9,56.66666666666667,3,true,10,List()),4.999165369780243))
(false,(PredictData(2005104648,20080830,1001000,36.0,11,23.7,0.0,58.300000000000004,10,true,4,List()),-17.783925532918868))
(false,(PredictData(2005103456,20080830,1001000,36.0,7,24.9,0.0,57.46666666666667,6,true,3,List()),8.873725174443996))
(false,(PredictData(2005100681,20080830,1001000,36.0,6,58.6,0.0,57.36666666666666,4,true,1,List()),5.375240420746361))
(false,(PredictData(2005101448,20080830,1001000,36.0,5,69.2,0.0,56.833333333333336,8,true,11,List()),1.9242497283721178))
(false,(PredictData(2005105357,20080830,1001000,36.0,12,116.5,0.0,60.19999999999999,12,true,7,List()),-8.211618943945274))
(false,(PredictData(2005105178,20080830,1001000,36.0,9,134.4,0.0,57.266666666666666,8,true,2,List()),-10.151075368727339))
(false,(PredictData(2005106130,20080830,1001000,36.0,10,221.4,0.0,57.78333333333333,7,true,8,List()),5.511291272773032))

0801010509
(true,(PredictData(2005101245,20080830,1001700,36.0,11,20.6,0.0,73.2,12,true,5,List()),6.908093225682545))
(true,(PredictData(2002105297,20080830,1001700,72.0,4,100.5,0.0,72.00000000000001,3,true,7,List()),6.137130872565365))
(false,(PredictData(2005104493,20080830,1001700,36.0,2,2.1,1.2,71.4,3,true,1,List()),3.0379637358685727))
(false,(PredictData(2005101658,20080830,1001700,36.0,1,4.3,1.8,71.33333333333333,1,true,9,List()),-2.390000910380413))
(false,(PredictData(2005105910,20080830,1001700,36.0,5,7.9,0.0,72.33333333333334,6,true,11,List()),NaN))
(false,(PredictData(2005110071,20080830,1001700,36.0,13,10.0,0.0,73.88333333333334,9,true,10,List()),-0.20199634996787572))
(false,(PredictData(2002100420,20080830,1001700,72.0,3,13.7,2.4,71.56666666666668,3,true,8,List()),NaN))
(false,(PredictData(2002104959,20080830,1001700,72.0,12,16.6,0.0,73.95000000000002,9,true,4,List()),1.1336513198633895))
(false,(PredictData(2001106134,20080830,1001700,84.0,6,21.3,0.0,72.53333333333333,8,true,6,List()),-3.786711208490933))
(false,(PredictData(2001100868,20080830,1001700,84.0,9,42.1,0.0,72.51666666666665,13,true,12,List()),-2.659815241486134))
(false,(PredictData(2005105651,20080830,1001700,36.0,8,44.4,0.0,73.0,6,true,2,List()),-1.0594384812181754))
(false,(PredictData(2001100890,20080830,1001700,84.0,10,62.6,0.0,73.31666666666666,11,true,3,List()),1.1375312157514657))
(false,(PredictData(2004110101,20080830,1001700,48.0,7,85.8,0.0,72.9,2,true,13,List()),-8.256408178187874))

0810030502
(true,(PredictData(2006106831,20080830,10011000,24.0,1,2.5,1.1,53.2,3,true,6,List()),11.925925925925924))
(true,(PredictData(2006105747,20080830,10011000,24.0,2,4.9,1.7,53.1,2,true,5,List()),13.259259259259276))
(false,(PredictData(2006106464,20080830,10011000,24.0,6,2.9,0.0,54.66666666666667,1,true,7,List()),5.925925925925934))
(false,(PredictData(2006100165,20080830,10011000,24.0,4,4.2,0.0,53.53333333333333,4,true,4,List()),NaN))
