0803010608
((PredictData(2005106453,20080824,10001000,36.0,9,5.5,0.0,55.083333333333336,9,true,List()),62.44337076356036),true)
((PredictData(2004101761,20080824,10001000,48.0,4,6.2,0.0,54.833333333333336,2,true,List()),52.85450579635147),true)
((PredictData(2005104124,20080824,10001000,36.0,1,14.0,3.5,54.56666666666666,3,true,List()),65.18476596484513),true)
((PredictData(2004100242,20080824,10001000,48.0,7,15.2,0.0,55.03333333333333,6,true,List()),55.27578014252596),true)
((PredictData(2005105473,20080824,10001000,36.0,6,26.4,0.0,54.900000000000006,6,true,List()),55.688633894091595),true)
((PredictData(2005105415,20080824,10001000,36.0,5,27.8,0.0,55.0,3,true,List()),55.4102867096184),true)
((PredictData(2001104875,20080824,10001000,84.0,10,40.6,0.0,55.516666666666666,11,true,List()),52.33604859875993),true)
((PredictData(2003101001,20080824,10001000,60.0,13,162.0,0.0,57.43333333333332,12,true,List()),53.54653844999856),true)
((PredictData(2005101405,20080824,10001000,36.0,2,3.2,1.6,54.89999999999999,1,true,List()),43.508799191023435),false)
((PredictData(2005104946,20080824,10001000,36.0,8,3.7,0.0,55.233333333333334,6,true,List()),46.02328953971337),false)
((PredictData(2004100273,20080824,10001000,48.0,3,21.2,4.8,54.699999999999996,5,true,List()),34.690632578022395),false)
((PredictData(2005106599,20080824,10001000,36.0,11,39.4,0.0,55.53333333333333,12,true,List()),41.16181940082677),false)
((PredictData(2003107042,20080824,10001000,60.0,12,95.5,0.0,55.68333333333333,9,true,List()),31.87552897066272),false)
((PredictData(2004104998,20080824,10001000,48.0,14,129.8,0.0,57.56666666666667,14,true,List()),NaN),false)

0801010411
((PredictData(2003100718,20080824,1012000,60.0,10,5.6,0.0,76.36666666666666,2,true,List()),64.85263252253078),true)
((PredictData(2004102790,20080824,1012000,48.0,6,6.1,0.0,75.46666666666667,5,true,List()),48.064035168273776),true)
((PredictData(2002104686,20080824,1012000,72.0,1,10.6,1.9,75.16666666666667,4,true,List()),62.869363709024285),true)
((PredictData(2003105052,20080824,1012000,60.0,4,18.4,0.0,75.4,1,true,List()),56.70702062114083),true)
((PredictData(2003100699,20080824,1012000,60.0,8,33.7,0.0,75.86666666666667,5,true,List()),50.863271741715764),true)
((PredictData(2000101611,20080824,1012000,96.0,5,67.7,0.0,75.36666666666667,10,true,List()),53.987967689681504),true)
((PredictData(2004110253,20080824,1012000,48.0,2,1.8,1.2,74.96666666666667,2,true,List()),33.43463467560535),false)
((PredictData(2003102936,20080824,1012000,60.0,3,8.5,2.1,75.30000000000001,5,true,List()),44.90741885110583),false)
((PredictData(2003106203,20080824,1012000,60.0,7,35.6,0.0,75.6,8,true,List()),45.69385695261843),false)
((PredictData(2003102729,20080824,1012000,60.0,9,62.8,0.0,75.96666666666667,8,true,List()),NaN),false)
((PredictData(2001104108,20080824,1012000,84.0,11,122.3,0.0,77.08333333333333,11,true,List()),38.619798068303425),false)

0810030709
((PredictData(2005106719,20080906,10011800,36.0,6,6.3,0.0,71.21666666666667,9,true,List()),51.04435575240438),true)
((PredictData(2005106614,20080906,10011800,36.0,1,7.4,1.7,70.43333333333332,3,true,List()),64.57581237778945),true)
((PredictData(2004102742,20080906,10011800,48.0,4,7.5,0.0,71.33333333333334,5,true,List()),63.91617476784691),true)
((PredictData(2003106176,20080906,10011800,60.0,7,27.5,0.0,71.06666666666666,12,true,List()),49.22445865138046),true)
((PredictData(2003104416,20080906,10011800,60.0,9,60.1,0.0,72.30000000000001,5,true,List()),59.006239630210146),true)
((PredictData(2004100609,20080906,10011800,48.0,2,2.7,1.2,72.03333333333333,1,true,List()),44.02848508013378),false)
((PredictData(2003102191,20080906,10011800,60.0,3,4.1,1.4,70.53333333333333,3,true,List()),46.37116244578806),false)
((PredictData(2003110034,20080906,10011800,60.0,12,16.3,0.0,78.0,8,true,List()),NaN),false)
((PredictData(2004103073,20080906,10011800,48.0,5,19.5,0.0,71.33333333333334,5,true,List()),44.23069188687403),false)
((PredictData(2003110010,20080906,10011800,60.0,10,48.0,0.0,72.68333333333334,9,true,List()),45.05221285941998),false)
((PredictData(2002105686,20080906,10011800,72.0,11,66.6,0.0,73.86666666666666,2,true,List()),32.55040654815305),false)
((PredictData(2001100520,20080906,10011800,84.0,8,108.9,0.0,71.38333333333334,9,true,List()),NaN),false)

0801010811
((PredictData(2004105501,20080907,1011500,48.0,4,4.1,0.0,65.6,1,true,List()),60.002196310403605),true)
((PredictData(2003102836,20080907,1011500,60.0,3,5.8,1.8,64.88333333333334,9,true,List()),56.66032854623461),true)
((PredictData(2003106607,20080907,1011500,60.0,8,9.7,0.0,65.31666666666666,11,true,List()),64.94837240967634),true)
((PredictData(2004106225,20080907,1011500,48.0,5,19.4,0.0,65.5,3,true,List()),54.05654071445758),true)
((PredictData(2003107285,20080907,1011500,60.0,6,29.6,0.0,65.5,6,true,List()),61.52019566114898),true)
((PredictData(2002100520,20080907,1011500,72.0,9,92.1,0.0,66.4,3,true,List()),53.67180369800507),true)
((PredictData(2005102633,20080907,1011500,36.0,1,2.3,1.2,64.55000000000001,9,true,List()),46.30408375586268),false)
((PredictData(2005110107,20080907,1011500,36.0,2,6.7,1.7,65.13333333333333,8,true,List()),40.03242455660971),false)
((PredictData(2004110101,20080907,1011500,48.0,12,48.7,0.0,67.16666666666666,2,true,List()),31.76709271032856),false)
((PredictData(2003102693,20080907,1011500,60.0,7,52.4,0.0,65.86666666666666,6,true,List()),42.74329008931103),false)
((PredictData(2004106401,20080907,1011500,48.0,10,159.9,0.0,66.53333333333333,3,true,List()),45.342560431165964),false)
((PredictData(2002101983,20080907,1011500,72.0,11,176.3,0.0,66.71666666666667,11,true,List()),42.95111111679615),false)

0806040209
((PredictData(2005110143,20080914,6111200,36.0,6,6.9,0.0,56.716666666666676,13,true,List()),66.45907895203243),true)
((PredictData(2004102738,20080914,6111200,48.0,1,8.7,2.6,56.43333333333334,3,true,List()),50.65007505993452),true)
((PredictData(2004101219,20080914,6111200,48.0,9,10.3,0.0,56.88333333333333,13,true,List()),49.10296468926728),true)
((PredictData(2003103764,20080914,6111200,60.0,13,13.6,0.0,57.88333333333334,11,true,List()),55.386687474478485),true)
((PredictData(2002101080,20080914,6111200,72.0,11,15.5,0.0,57.63333333333333,8,true,List()),57.43845664813084),true)
((PredictData(2005109199,20080914,6111200,36.0,4,20.4,0.0,56.833333333333336,2,true,List()),66.35878907181268),true)
((PredictData(2000101631,20080914,6111200,96.0,12,86.6,0.0,57.766666666666666,6,true,List()),61.00488572967251),true)
((PredictData(2002103791,20080914,6111200,72.0,3,192.0,31.7,56.433333333333344,8,true,List()),48.94416947505888),true)
((PredictData(2005105499,20080914,6111200,36.0,2,2.7,1.4,56.599999999999994,4,true,List()),38.25487982513139),false)
((PredictData(2005106932,20080914,6111200,36.0,8,5.9,0.0,57.099999999999994,1,true,List()),38.33334685165681),false)
((PredictData(2003104873,20080914,6111200,60.0,10,32.9,0.0,56.833333333333336,8,true,List()),45.60345153820609),false)
((PredictData(2004103071,20080914,6111200,48.0,7,37.6,0.0,57.2,6,true,List()),41.87473556002756),false)
((PredictData(2000100785,20080914,6111200,96.0,5,45.9,0.0,56.96666666666667,4,true,List()),42.00893594906772),false)
((PredictData(2004101624,20080914,6111200,48.0,14,47.0,0.0,58.68333333333333,11,true,List()),38.5795431755229),false)

0809040407
((PredictData(2004103186,20080921,9112400,48.0,2,4.4,1.7,84.8,6,true,List()),57.15117452652976),true)
((PredictData(2005102284,20080921,9112400,36.0,8,5.1,0.0,85.58333333333333,7,true,List()),62.74095437098438),true)
((PredictData(2005103543,20080921,9112400,36.0,1,10.6,2.5,84.43333333333332,4,true,List()),53.26988018230775),true)
((PredictData(2004110260,20080921,9112400,48.0,4,11.2,0.0,85.23333333333333,4,true,List()),58.5062622398835),true)
((PredictData(2004107142,20080921,9112400,48.0,7,61.1,0.0,85.31666666666666,7,true,List()),49.09077318239352),true)
((PredictData(2003105013,20080921,9112400,60.0,6,89.8,0.0,85.08333333333333,7,true,List()),47.160002008579156),true)
((PredictData(2004101731,20080921,9112400,48.0,5,1.9,0.0,85.13333333333333,2,true,List()),34.483025320465345),false)
((PredictData(2005104303,20080921,9112400,36.0,3,17.6,3.8,84.39999999999999,10,true,List()),37.59792816885663),false)
((PredictData(2004103264,20080921,9112400,48.0,9,44.3,0.0,87.0,2,true,List()),NaN),false)
((PredictData(2003110068,20080921,9112400,60.0,10,60.0,0.0,87.0,1,true,List()),NaN),false)

0805040412
((PredictData(2004100978,20081019,5001600,48.0,4,4.8,0.0,70.2,1,true,List()),53.430389173697016),true)
((PredictData(2004106725,20081019,5001600,48.0,7,8.6,0.0,70.69999999999999,2,true,List()),51.4210545694331),true)
((PredictData(2001103349,20081019,5001600,84.0,14,9.0,0.0,71.78333333333333,7,true,List()),53.40155266631704),true)
((PredictData(2003103002,20081019,5001600,60.0,3,9.5,2.7,69.81666666666666,11,true,List()),59.48202609750272),true)
((PredictData(2003106133,20081019,5001600,60.0,9,18.1,0.0,70.68333333333332,7,true,List()),67.2661247286635),true)
((PredictData(2004103211,20081019,5001600,48.0,1,24.6,5.1,69.93333333333334,3,true,List()),58.23367811580172),true)
((PredictData(2002105594,20081019,5001600,72.0,10,33.1,0.0,70.51666666666665,13,true,List()),53.65738643808937),true)
((PredictData(2005110153,20081019,5001600,36.0,16,123.7,0.0,72.08333333333334,9,true,List()),53.97285354413202),true)
((PredictData(2003103735,20081019,5001600,60.0,13,155.5,0.0,71.1,16,true,List()),60.22260495325367),true)
((PredictData(2004103311,20081019,5001600,48.0,2,2.7,1.4,69.78333333333333,9,true,List()),43.018437344395124),false)
((PredictData(2005110202,20081019,5001600,36.0,12,8.2,0.0,71.66666666666667,3,true,List()),46.564015259886396),false)
((PredictData(2005101116,20081019,5001600,36.0,5,21.3,0.0,70.4,6,true,List()),33.96571824935456),false)
((PredictData(2001107782,20081019,5001600,84.0,8,47.7,0.0,70.05,15,true,List()),36.05556706833318),false)
((PredictData(2002101001,20081019,5001600,72.0,11,101.4,0.0,71.00000000000001,3,true,List()),34.22296792191578),false)
((PredictData(2001100890,20081019,5001600,84.0,6,174.5,0.0,70.08333333333334,11,true,List()),45.085623869224676),false)
((PredictData(2003106031,20081019,5001600,60.0,15,327.9,0.0,71.56666666666668,14,true,List()),NaN),false)

0805040611
((PredictData(2001106254,20081026,5011800,84.0,4,4.8,0.0,70.26666666666667,8,true,List()),67.45421660454082),true)
((PredictData(2004105306,20081026,5011800,48.0,7,11.4,0.0,71.06666666666668,3,true,List()),52.60349870009363),true)
((PredictData(2003105052,20081026,5011800,60.0,5,24.8,0.0,70.8,2,true,List()),60.67141790827816),true)
((PredictData(2000101383,20081026,5011800,96.0,9,72.3,0.0,70.83333333333333,8,true,List()),54.565780501494714),true)
((PredictData(2004103282,20081026,5011800,48.0,2,2.4,1.3,69.7,6,true,List()),34.10042933048254),false)
((PredictData(2003104385,20081026,5011800,60.0,6,5.8,0.0,70.53333333333333,8,true,List()),NaN),false)
((PredictData(2004103187,20081026,5011800,48.0,3,7.7,2.4,70.19999999999999,6,true,List()),45.46305363907507),false)
((PredictData(2003102599,20081026,5011800,60.0,1,13.3,4.2,69.63333333333334,5,true,List()),NaN),false)
((PredictData(2003104360,20081026,5011800,60.0,10,17.8,0.0,72.13333333333334,3,true,List()),46.215591914300695),false)
((PredictData(2003100634,20081026,5011800,60.0,11,24.8,0.0,72.9,1,true,List()),46.01671407539912),false)
((PredictData(2001102858,20081026,5011800,84.0,8,100.8,0.0,70.83333333333333,8,true,List()),42.90929732633542),false)

0803030511
((PredictData(2005102349,20081108,3012600,36.0,5,5.2,0.0,89.7,4,true,List()),55.51556235131527),true)
((PredictData(2003100663,20081108,3012600,60.0,12,5.9,0.0,94.13333333333333,4,true,List()),50.23419757306345),true)
((PredictData(2003105521,20081108,3012600,60.0,11,8.8,0.0,91.26666666666667,12,true,List()),52.17010341123628),true)
((PredictData(2001107763,20081108,3012600,84.0,1,14.6,3.2,88.86666666666666,8,true,List()),55.73314900968084),true)
((PredictData(2002100659,20081108,3012600,72.0,4,27.1,0.0,89.33333333333334,6,true,List()),57.04006468017336),true)
((PredictData(2003106184,20081108,3012600,60.0,3,29.2,5.1,89.29999999999998,2,true,List()),53.369794820475256),true)
((PredictData(2003105731,20081108,3012600,60.0,9,34.1,0.0,90.6,2,true,List()),59.92358258666003),true)
((PredictData(2003106176,20081108,3012600,60.0,7,40.2,0.0,89.73333333333332,8,true,List()),60.73922969655676),true)
((PredictData(2001104124,20081108,3012600,84.0,8,45.9,0.0,89.83333333333333,10,true,List()),56.015752502402634),true)
((PredictData(2004105632,20081108,3012600,48.0,2,2.5,1.5,89.26666666666667,6,true,List()),44.44538161558484),false)
((PredictData(2004102965,20081108,3012600,48.0,6,7.2,0.0,89.8,1,true,List()),34.663236114945775),false)
((PredictData(2002107658,20081108,3012600,72.0,10,55.7,0.0,91.2,12,true,List()),27.67745496978459),false)
((PredictData(2003102618,20081108,3012600,60.0,13,60.1,0.0,94.88333333333333,11,true,List()),42.47249066812124),false)

0805050311
((PredictData(2006103321,20081115,5011400,24.0,10,5.1,0.0,62.03333333333333,4,true,List()),64.55957276720969),true)
((PredictData(2006103963,20081115,5011400,24.0,3,6.9,1.9,60.86666666666666,4,true,List()),55.21164692981873),true)
((PredictData(2006103386,20081115,5011400,24.0,5,9.8,0.0,61.11666666666667,13,true,List()),58.39959760600465),true)
((PredictData(2006101905,20081115,5011400,24.0,4,13.3,0.0,61.31666666666666,7,true,List()),64.86908890896592),true)
((PredictData(2006103640,20081115,5011400,24.0,7,15.1,0.0,61.56666666666666,12,true,List()),54.89096625055443),true)
((PredictData(2006102113,20081115,5011400,24.0,11,24.3,0.0,62.06666666666667,14,true,List()),50.7610936226831),true)
((PredictData(2006103047,20081115,5011400,24.0,6,24.7,0.0,61.50000000000001,2,true,List()),58.85753081412365),true)
((PredictData(2006102453,20081115,5011400,24.0,8,25.9,0.0,61.56666666666667,10,true,List()),51.948948962950624),true)
((PredictData(2006101977,20081115,5011400,24.0,12,60.5,0.0,62.60000000000001,10,true,List()),49.71640292455482),true)
((PredictData(2006102859,20081115,5011400,24.0,2,2.4,1.4,60.86666666666666,4,true,List()),42.756463272657335),false)
((PredictData(2006101144,20081115,5011400,24.0,9,19.6,0.0,61.949999999999996,7,true,List()),45.91153950996964),false)
((PredictData(2006102828,20081115,5011400,24.0,13,34.6,0.0,62.78333333333333,9,true,List()),33.38986836427578),false)
((PredictData(2006102150,20081115,5011400,24.0,15,41.2,0.0,66.01666666666667,15,true,List()),45.13605031952835),false)
((PredictData(2006100216,20081115,5011400,24.0,1,61.9,9.9,60.8,1,true,List()),32.05596033721902),false)
((PredictData(2006100925,20081115,5011400,24.0,14,153.2,0.0,64.03333333333333,2,true,List()),41.535269409484314),false)

0808050311
((PredictData(2002104446,20081115,8012000,72.0,5,5.9,0.0,74.21666666666667,7,true,List()),65.72202660075779),true)
((PredictData(2002100498,20081115,8012000,72.0,4,7.5,0.0,73.95,7,true,List()),60.69795295824972),true)
((PredictData(2002100093,20081115,8012000,72.0,3,12.9,3.6,73.63333333333333,2,true,List()),58.898680839911506),true)
((PredictData(2002100534,20081115,8012000,72.0,7,14.5,0.0,74.14999999999999,13,true,List()),53.343087435265986),true)
((PredictData(1998100265,20081115,8012000,120.0,10,15.9,0.0,74.7,10,true,List()),51.22113407609974),true)
((PredictData(2000105020,20081115,8012000,96.0,6,17.5,0.0,74.3,3,true,List()),49.23284792592519),true)
((PredictData(2000102182,20081115,8012000,96.0,12,51.0,0.0,75.81666666666666,7,true,List()),48.73722056573127),true)
((PredictData(2002100046,20081115,8012000,72.0,9,60.4,0.0,74.43333333333334,10,true,List()),57.36720011762679),true)
((PredictData(2005105360,20081115,8012000,36.0,1,2.7,1.5,73.60000000000001,5,true,List()),40.450241325093685),false)
((PredictData(2002100997,20081115,8012000,72.0,2,6.0,1.7,73.5,1,true,List()),45.918054513860795),false)
((PredictData(2001104543,20081115,8012000,84.0,13,15.8,0.0,75.89999999999999,3,true,List()),26.573696794086572),false)
((PredictData(2002100671,20081115,8012000,72.0,8,34.7,0.0,74.2,10,true,List()),46.138980179385484),false)
((PredictData(2003103019,20081115,8012000,60.0,11,44.0,0.0,75.46666666666667,5,true,List()),45.698876668005354),false)

0803030910
((PredictData(2004102597,20081122,3011200,48.0,9,5.6,0.0,59.233333333333334,12,true,List()),55.43002281534256),true)
((PredictData(2005102671,20081122,3011200,36.0,1,6.9,2.7,58.56666666666666,5,true,List()),50.31126397973333),true)
((PredictData(2004103868,20081122,3011200,48.0,2,10.1,2.8,58.349999999999994,7,true,List()),55.8483664057282),true)
((PredictData(2004100777,20081122,3011200,48.0,5,16.3,0.0,58.73333333333333,5,true,List()),61.23825332745703),true)
((PredictData(2004105676,20081122,3011200,48.0,3,20.2,5.3,58.8,12,true,List()),64.77925067107768),true)
((PredictData(2003104043,20081122,3011200,60.0,13,40.1,0.0,59.733333333333334,2,true,List()),47.446556429429684),true)
((PredictData(2002103592,20081122,3011200,72.0,12,44.3,0.0,59.5,12,true,List()),58.83046780079333),true)
((PredictData(2004100367,20081122,3011200,48.0,6,52.2,0.0,59.016666666666666,7,true,List()),51.35299601619802),true)
((PredictData(2005110080,20081122,3011200,36.0,8,63.8,0.0,59.33333333333334,10,true,List()),52.45147065247836),true)
((PredictData(2005100517,20081122,3011200,36.0,7,70.9,0.0,59.10000000000001,10,true,List()),57.66459601285379),true)
((PredictData(2004100251,20081122,3011200,48.0,15,297.4,0.0,60.21666666666667,15,true,List()),48.547312161586035),true)
((PredictData(2004106662,20081122,3011200,48.0,14,2.2,0.0,59.86666666666666,1,true,List()),38.70479023881782),false)
((PredictData(2005110136,20081122,3011200,36.0,10,15.8,0.0,59.550000000000004,15,true,List()),44.18408711363684),false)
((PredictData(2004103745,20081122,3011200,48.0,11,21.3,0.0,59.699999999999996,4,true,List()),NaN),false)
((PredictData(2005103832,20081122,3011200,36.0,16,23.4,0.0,61.333333333333336,2,true,List()),31.323952964472223),false)
((PredictData(2005105635,20081122,3011200,36.0,4,58.3,0.0,58.983333333333334,7,true,List()),31.88661341039477),false)

0806050110
((PredictData(2006104055,20081206,6012000,24.0,3,6.0,2.0,76.16666666666667,6,true,List()),49.21974148426082),true)
((PredictData(2006103368,20081206,6012000,24.0,2,8.6,2.5,75.23333333333333,4,true,List()),67.96419919936861),true)
((PredictData(2006105745,20081206,6012000,24.0,9,8.6,0.0,79.69999999999999,2,true,List()),56.555684848149276),true)
((PredictData(2006102950,20081206,6012000,24.0,8,10.9,0.0,78.1,6,true,List()),47.76154776921237),true)
((PredictData(2006103557,20081206,6012000,24.0,5,26.2,0.0,76.05000000000001,9,true,List()),61.558480453221826),true)
((PredictData(2006106753,20081206,6012000,24.0,4,4.4,0.0,76.39999999999999,2,true,List()),44.53863932361481),false)
((PredictData(2006103169,20081206,6012000,24.0,1,4.6,1.8,75.06666666666666,1,true,List()),38.18205205813718),false)
((PredictData(2006102682,20081206,6012000,24.0,7,4.8,0.0,76.46666666666667,6,true,List()),41.37070603823133),false)
((PredictData(2006100439,20081206,6012000,24.0,6,13.0,0.0,76.39999999999999,4,true,List()),42.84894882580366),false)

0809050208
((PredictData(2005102310,20081207,9001400,36.0,2,2.8,1.4,65.7,1,true,List()),53.50096630113587),true)
((PredictData(2003107294,20081207,9001400,60.0,14,14.0,0.0,67.03333333333335,14,true,List()),59.41761205447443),true)
((PredictData(2005106453,20081207,9001400,36.0,16,19.7,0.0,68.46666666666665,2,true,List()),59.400609255941895),true)
((PredictData(2005106003,20081207,9001400,36.0,4,20.0,0.0,66.06666666666668,3,true,List()),59.34298192507088),true)
((PredictData(2001100915,20081207,9001400,84.0,7,28.9,0.0,66.18333333333332,13,true,List()),67.62475086887609),true)
((PredictData(2004100242,20081207,9001400,48.0,3,47.6,7.5,65.83333333333333,4,true,List()),56.264306745456025),true)
((PredictData(2002103319,20081207,9001400,72.0,12,131.2,0.0,67.3,8,true,List()),55.18542683619199),true)
((PredictData(2002105558,20081207,9001400,72.0,10,246.0,0.0,66.61666666666667,11,true,List()),56.363757504318),true)
((PredictData(2005110214,20081207,9001400,36.0,9,3.5,0.0,66.48333333333333,11,true,List()),40.788668811685454),false)
((PredictData(2005106484,20081207,9001400,36.0,5,4.6,0.0,66.2,4,true,List()),43.14799871397416),false)
((PredictData(2005100408,20081207,9001400,36.0,1,13.5,3.9,65.35,7,true,List()),43.34922961122664),false)
((PredictData(2003107080,20081207,9001400,60.0,15,28.1,0.0,67.56666666666666,8,true,List()),43.299985542904246),false)
((PredictData(2003103843,20081207,9001400,60.0,6,56.8,0.0,65.5,14,true,List()),35.1449590141019),false)
((PredictData(2002106802,20081207,9001400,72.0,8,68.0,0.0,66.5,8,true,List()),NaN),false)
((PredictData(2003104387,20081207,9001400,60.0,13,121.3,0.0,67.63333333333334,4,true,List()),37.18744441796658),false)
((PredictData(2003102270,20081207,9001400,60.0,11,370.6,0.0,66.7,14,true,List()),39.9813023966761),false)

0806050312
((PredictData(2005104757,20081213,6111600,36.0,11,9.4,0.0,67.7,10,true,List()),48.34032956420871),true)
