0907040211
(true,(PredictData(2007105693,20130623,9001200,72.0,4,107.8,0.0,59.4,14,true,11,List()),4.066102696217648))
(false,(PredictData(2009102171,20130623,9001200,48.0,9,2.9,0.0,59.83333333333333,4,true,8,List()),5.115140819643358))
(false,(PredictData(2010104357,20130623,9001200,36.0,3,5.2,2.3,59.63333333333333,2,true,13,List()),-2.8213497434073815))
(false,(PredictData(2010106084,20130623,9001200,36.0,2,8.0,2.5,58.8,1,true,2,List()),-0.13128580223395403))
(false,(PredictData(2010105860,20130623,9001200,36.0,1,8.1,2.9,58.4,2,true,5,List()),-3.394285439063154))
(false,(PredictData(2007103320,20130623,9001200,72.0,6,8.8,0.0,59.599999999999994,12,true,10,List()),-1.4089944317201244))
(false,(PredictData(2006101828,20130623,9001200,84.0,5,14.7,0.0,59.400000000000006,10,true,12,List()),-2.1925920525072797))
(false,(PredictData(2009106011,20130623,9001200,48.0,10,15.8,0.0,60.083333333333336,13,true,15,List()),2.905940743243029))
(false,(PredictData(2010102196,20130623,9001200,36.0,12,24.1,0.0,60.46666666666667,8,true,4,List()),-1.9232648002371704))
(false,(PredictData(2007101434,20130623,9001200,72.0,11,25.6,0.0,60.01666666666667,15,true,9,List()),NaN))
(false,(PredictData(2008101936,20130623,9001200,60.0,7,30.6,0.0,59.93333333333334,6,true,7,List()),2.1012146335600335))
(false,(PredictData(2008100926,20130623,9001200,60.0,16,46.9,0.0,61.6,5,true,6,List()),-1.4414495965108998))
(false,(PredictData(2009102836,20130623,9001200,48.0,13,61.8,0.0,61.2,6,true,1,List()),-1.1042729640180795))
(false,(PredictData(2007106711,20130623,9001200,72.0,14,148.9,0.0,60.55,15,true,3,List()),-4.080133070673625))
(false,(PredictData(2008110051,20130623,9001200,60.0,15,157.4,0.0,61.13333333333334,10,true,14,List()),-2.5288277311154133))

1509050612
(false,(PredictData(2010100517,20151220,9001200,60.0,1,4.6,1.7,58.683333333333344,13,true,12,List()),7.768510826307406))
(false,(PredictData(2012105337,20151220,9001200,36.0,3,4.6,1.8,59.63333333333333,1,true,9,List()),-2.8207192635737))
(false,(PredictData(2011103635,20151220,9001200,48.0,8,5.6,0.0,60.03333333333333,3,true,8,List()),4.323082569544383))
(false,(PredictData(2012100511,20151220,9001200,36.0,4,7.3,0.0,59.71666666666666,7,true,2,List()),-1.5495553232062917))
(false,(PredictData(2010101326,20151220,9001200,60.0,13,11.1,0.0,60.43333333333334,10,true,10,List()),6.388362121446626))
(false,(PredictData(2012100863,20151220,9001200,36.0,15,11.9,0.0,62.1,2,true,7,List()),-19.650356072295367))
(false,(PredictData(2010102514,20151220,9001200,60.0,2,13.6,3.4,59.63333333333334,3,true,15,List()),4.056507488290549))
(false,(PredictData(2012106047,20151220,9001200,36.0,7,14.4,0.0,59.733333333333334,10,true,5,List()),-0.6919935120823695))
(false,(PredictData(2011100080,20151220,9001200,48.0,10,16.6,0.0,60.300000000000004,5,true,6,List()),2.663749679432435))
(false,(PredictData(2011101468,20151220,9001200,48.0,5,24.2,0.0,59.800000000000004,5,true,14,List()),5.49697314586853))
(false,(PredictData(2009100287,20151220,9001200,72.0,6,32.4,0.0,59.150000000000006,15,true,11,List()),4.380433049557503))
(false,(PredictData(2011103075,20151220,9001200,48.0,16,46.0,0.0,63.666666666666664,16,true,1,List()),-9.906858736450452))
(false,(PredictData(2010101475,20151220,9001200,60.0,12,70.6,0.0,60.33333333333333,12,true,16,List()),-3.5610074519217534))
(false,(PredictData(2010100531,20151220,9001200,60.0,11,88.8,0.0,60.449999999999996,9,true,3,List()),3.1028714790825234))
(false,(PredictData(2012104181,20151220,9001200,36.0,9,116.0,0.0,59.333333333333336,14,true,13,List()),NaN))
(false,(PredictData(2010105164,20151220,9001200,60.0,14,170.6,0.0,60.76666666666667,8,true,4,List()),NaN))

1009050212
(true,(PredictData(2004109030,20101205,9001200,72.0,5,120.5,0.0,60.349999999999994,7,true,11,List()),2.887608565533739))
(false,(PredictData(2007102890,20101205,9001200,36.0,13,2.7,0.0,61.18333333333334,11,true,4,List()),4.577617920772212))
(false,(PredictData(2007101419,20101205,9001200,36.0,1,3.7,1.6,59.99999999999999,5,true,6,List()),-2.9361646223251725))
(false,(PredictData(2006102264,20101205,9001200,48.0,3,7.4,2.1,59.800000000000004,8,true,7,List()),2.1928621562091024))
(false,(PredictData(2005101060,20101205,9001200,60.0,9,14.0,0.0,60.75,11,true,2,List()),1.5919778904213189))
(false,(PredictData(2007102845,20101205,9001200,36.0,12,14.0,0.0,60.93333333333333,2,true,5,List()),1.2417898988981477))
(false,(PredictData(2007101427,20101205,9001200,36.0,4,14.4,0.0,60.56666666666666,1,true,16,List()),-3.405336895653349))
(false,(PredictData(2006110049,20101205,9001200,48.0,14,20.4,0.0,60.98333333333334,13,true,1,List()),2.7284759746614924))
(false,(PredictData(2006101516,20101205,9001200,48.0,11,25.2,0.0,60.8,5,true,15,List()),1.4472996760434427))
(false,(PredictData(2006105549,20101205,9001200,48.0,6,27.3,0.0,60.86666666666667,4,true,9,List()),-0.7475680817723855))
(false,(PredictData(2007101565,20101205,9001200,36.0,2,43.7,7.9,59.65,13,true,8,List()),-2.4634048137933036))
(false,(PredictData(2007104997,20101205,9001200,36.0,10,75.6,0.0,60.6,8,true,14,List()),-5.408794896423466))
(false,(PredictData(2007104536,20101205,9001200,36.0,7,76.3,0.0,60.66666666666667,2,true,10,List()),-0.2659313123579352))
(false,(PredictData(2006102400,20101205,9001200,48.0,8,84.6,0.0,60.21666666666667,13,true,3,List()),0.7069134502710668))
(false,(PredictData(2005104333,20101205,9001200,60.0,16,119.7,0.0,62.2,16,true,12,List()),-1.7731073222575304))
(false,(PredictData(2005105159,20101205,9001200,60.0,15,271.9,0.0,62.733333333333334,8,true,13,List()),-0.374237588227345))

1509020810
(true,(PredictData(2007101434,20150419,9001200,96.0,14,124.1,0.0,61.3,16,true,1,List()),5.1738428824459675))
(false,(PredictData(2010104387,20150419,9001200,60.0,1,1.9,1.2,59.44999999999999,7,true,12,List()),2.7143291627347637))
(false,(PredictData(2009110089,20150419,9001200,72.0,9,7.2,0.0,61.099999999999994,4,true,6,List()),2.1241621013947736))
(false,(PredictData(2010100960,20150419,9001200,60.0,3,9.1,2.0,59.833333333333336,10,true,7,List()),-2.9947615468623354))
(false,(PredictData(2010100485,20150419,9001200,60.0,2,9.7,2.9,60.63333333333334,3,true,13,List()),2.3698093397329956))
(false,(PredictData(2010104625,20150419,9001200,60.0,5,10.0,0.0,61.23333333333333,2,true,16,List()),-2.2954264717015462))
(false,(PredictData(2009109251,20150419,9001200,72.0,11,20.1,0.0,61.18333333333333,7,true,8,List()),2.8597345321077867))
(false,(PredictData(2009100251,20150419,9001200,72.0,6,20.3,0.0,60.63333333333333,5,true,5,List()),3.3109341128040626))
(false,(PredictData(2009102772,20150419,9001200,72.0,8,21.5,0.0,60.1,14,true,3,List()),-2.4558203213637455))
(false,(PredictData(2009103597,20150419,9001200,72.0,7,25.8,0.0,60.75,7,true,9,List()),-2.6482114816884987))
(false,(PredictData(2011104649,20150419,9001200,48.0,15,29.6,0.0,62.86666666666667,1,true,10,List()),0.8180501040999673))
(false,(PredictData(2011105477,20150419,9001200,48.0,4,32.3,0.0,60.2,10,true,2,List()),-3.5781583473261662))
(false,(PredictData(2009106270,20150419,9001200,72.0,10,64.9,0.0,60.699999999999996,12,true,4,List()),-3.0071515084295015))
(false,(PredictData(2008100797,20150419,9001200,84.0,13,66.3,0.0,60.99999999999999,14,true,14,List()),1.2871186459865882))
(false,(PredictData(2009100503,20150419,9001200,72.0,12,100.6,0.0,60.93333333333333,12,true,11,List()),-3.0432878342338867))
(false,(PredictData(2008101757,20150419,9001200,84.0,16,371.2,0.0,62.6,5,true,15,List()),-0.6351633697013384))

1409040806
(false,(PredictData(2010104157,20141005,9001200,48.0,11,4.2,0.0,61.86666666666666,1,true,2,List()),-5.398724009627827))
(false,(PredictData(2010103144,20141005,9001200,48.0,1,4.3,1.8,59.333333333333336,2,true,4,List()),3.8824219859405744))
(false,(PredictData(2010102894,20141005,9001200,48.0,2,4.5,1.7,59.6,8,true,14,List()),0.11788213651907142))
(false,(PredictData(2009105868,20141005,9001200,60.0,9,8.1,0.0,60.5,10,true,10,List()),0.2134986952928486))
(false,(PredictData(2011105009,20141005,9001200,36.0,13,12.6,0.0,61.61666666666667,13,true,12,List()),-1.5299765803466698))
(false,(PredictData(2010104757,20141005,9001200,48.0,3,12.8,3.1,60.333333333333336,3,true,3,List()),3.4925415548002547))
(false,(PredictData(2011100136,20141005,9001200,36.0,7,14.5,0.0,60.96666666666667,3,true,1,List()),0.4828956864277387))
(false,(PredictData(2008109154,20141005,9001200,72.0,5,15.9,0.0,60.06666666666666,12,true,11,List()),2.2795680906191933))
(false,(PredictData(2011104025,20141005,9001200,36.0,15,21.3,0.0,63.86666666666667,14,true,13,List()),NaN))
(false,(PredictData(2011103155,20141005,9001200,36.0,8,27.3,0.0,61.1,5,true,8,List()),-2.67805885736869))
(false,(PredictData(2009100807,20141005,9001200,60.0,4,42.8,0.0,60.33333333333333,6,true,16,List()),-1.2199895790943174))
(false,(PredictData(2009103975,20141005,9001200,60.0,10,54.1,0.0,60.800000000000004,8,true,9,List()),3.728113155503081))
(false,(PredictData(2011103054,20141005,9001200,36.0,6,64.4,0.0,60.599999999999994,6,true,6,List()),-2.5760125665808147))
(false,(PredictData(2010109210,20141005,9001200,48.0,12,158.1,0.0,62.06666666666667,10,true,15,List()),-0.16723514841932285))
(false,(PredictData(2011106031,20141005,9001200,36.0,14,242.6,0.0,61.88333333333333,15,true,7,List()),-0.6269245636651419))

1009040712
(true,(PredictData(2005101245,20101002,9001200,60.0,2,9.0,2.5,60.199999999999996,8,true,14,List()),7.462097672332952))
(true,(PredictData(2006106206,20101002,9001200,48.0,1,9.7,3.0,60.9,5,true,13,List()),8.13118330408367))
(true,(PredictData(2005101667,20101002,9001200,60.0,9,34.1,0.0,61.4,5,true,10,List()),4.209332621781293))
(true,(PredictData(2005106599,20101002,9001200,60.0,10,125.9,0.0,61.56666666666667,8,true,6,List()),4.885856696087046))
(true,(PredictData(2006103897,20101002,9001200,48.0,14,243.5,0.0,62.733333333333334,2,true,15,List()),3.8748413108154125))
(false,(PredictData(2007103256,20101002,9001200,36.0,3,3.1,1.6,61.03333333333333,5,true,5,List()),-2.926361928488454))
(false,(PredictData(2007106560,20101002,9001200,36.0,6,4.0,0.0,60.56666666666666,16,true,3,List()),-0.8697734376340165))
(false,(PredictData(2006100742,20101002,9001200,48.0,4,5.7,0.0,60.28333333333334,13,true,16,List()),3.4689931259794236))
(false,(PredictData(2007104782,20101002,9001200,36.0,7,11.5,0.0,61.5,12,true,4,List()),4.301567408394867))
(false,(PredictData(2005104842,20101002,9001200,60.0,11,13.4,0.0,62.166666666666664,2,true,11,List()),-6.950424831898594))
(false,(PredictData(2006105343,20101002,9001200,48.0,13,21.9,0.0,62.666666666666664,8,true,7,List()),0.5651232661375971))
(false,(PredictData(2007103506,20101002,9001200,36.0,5,48.8,0.0,60.833333333333336,2,true,9,List()),-2.9570173302199407))
(false,(PredictData(2007102086,20101002,9001200,36.0,12,60.2,0.0,62.3,1,true,1,List()),-2.3071257600533457))
(false,(PredictData(2006103344,20101002,9001200,48.0,15,191.1,0.0,64.23333333333332,8,true,2,List()),-10.236297568157639))
(false,(PredictData(2007102349,20101002,9001200,36.0,16,207.1,0.0,66.11666666666666,13,true,12,List()),-7.002152189096385))
(false,(PredictData(2007109058,20101002,9001200,36.0,8,355.1,0.0,61.15,13,true,8,List()),-3.6498423600638716))

1309010108
(false,(PredictData(2009102758,20130223,9001200,48.0,1,3.9,1.5,60.43333333333334,3,true,11,List()),3.4358449680707466))
(false,(PredictData(2009105117,20130223,9001200,48.0,5,4.0,0.0,61.45,7,true,7,List()),5.257793235162751))
(false,(PredictData(2009105734,20130223,9001200,48.0,2,4.4,1.9,60.93333333333334,2,true,9,List()),-2.3036643267850465))
(false,(PredictData(2009103264,20130223,9001200,48.0,3,6.2,2.0,60.733333333333334,12,true,1,List()),2.4548928676491073))
(false,(PredictData(2009102591,20130223,9001200,48.0,4,6.9,0.0,60.98333333333333,9,true,4,List()),-3.6007873605320313))
(false,(PredictData(2009103390,20130223,9001200,48.0,10,14.7,0.0,61.36666666666667,14,true,3,List()),1.3115745224745439))
(false,(PredictData(2008101771,20130223,9001200,60.0,9,20.7,0.0,61.766666666666666,4,true,5,List()),3.4231433276135164))
(false,(PredictData(2009110042,20130223,9001200,48.0,6,27.0,0.0,61.93333333333334,1,true,14,List()),1.5127709603968071))
(false,(PredictData(2007106711,20130223,9001200,72.0,7,36.8,0.0,61.666666666666664,4,true,13,List()),-1.1439134053024063))
(false,(PredictData(2009102734,20130223,9001200,48.0,13,89.1,0.0,64.16666666666667,6,true,12,List()),NaN))
(false,(PredictData(2009110069,20130223,9001200,48.0,8,101.9,0.0,61.21666666666667,9,true,6,List()),-3.576269606724125))
(false,(PredictData(2009106487,20130223,9001200,48.0,14,209.6,0.0,63.916666666666664,13,true,8,List()),NaN))
(false,(PredictData(2008105238,20130223,9001200,60.0,15,239.5,0.0,64.58333333333334,11,true,10,List()),-1.700422144429936))
(false,(PredictData(2009102915,20130223,9001200,48.0,12,247.9,0.0,62.516666666666666,15,true,2,List()),-1.1458004359284502))
(false,(PredictData(2008103457,20130223,9001200,60.0,11,294.6,0.0,62.516666666666666,7,true,15,List()),-3.925162601665548))

1109060612
(true,(PredictData(2007102253,20111218,9001200,48.0,4,8.2,0.0,61.433333333333344,2,true,4,List()),8.768347338089484))
(true,(PredictData(2006103084,20111218,9001200,60.0,1,11.0,2.4,60.75,9,true,12,List()),7.551322363119013))
(true,(PredictData(2006105192,20111218,9001200,60.0,6,124.7,0.0,62.050000000000004,9,true,8,List()),2.425728125233178))
(true,(PredictData(2006100358,20111218,9001200,60.0,10,169.5,0.0,62.4,14,true,10,List()),2.563526992770491))
(false,(PredictData(2007100246,20111218,9001200,48.0,7,3.4,0.0,62.13333333333333,2,true,14,List()),-2.241457291971656))
(false,(PredictData(2007104111,20111218,9001200,48.0,3,4.0,1.6,61.48333333333334,9,true,6,List()),3.4378067124036846))
(false,(PredictData(2007105741,20111218,9001200,48.0,2,4.4,1.6,61.13333333333334,12,true,11,List()),-0.03372430854425801))
(false,(PredictData(2006103063,20111218,9001200,60.0,5,7.7,0.0,61.833333333333336,5,true,2,List()),-12.996359607002262))
(false,(PredictData(2007106761,20111218,9001200,48.0,13,18.7,0.0,62.833333333333336,5,true,5,List()),3.485565217699069))
(false,(PredictData(2005100910,20111218,9001200,72.0,8,23.4,0.0,62.36666666666667,5,true,9,List()),3.855707352471228))
(false,(PredictData(2006106576,20111218,9001200,60.0,12,83.2,0.0,62.3,12,true,7,List()),1.4014265853802215))
(false,(PredictData(2008102408,20111218,9001200,36.0,11,142.3,0.0,62.50000000000001,14,true,1,List()),1.0366782289151217))
(false,(PredictData(2008110114,20111218,9001200,36.0,16,197.8,0.0,65.46666666666667,1,true,3,List()),-11.902902196930405))
(false,(PredictData(2005102390,20111218,9001200,72.0,9,257.8,0.0,62.4,2,true,16,List()),-3.4939305529418974))
(false,(PredictData(2004110017,20111218,9001200,84.0,15,275.3,0.0,63.666666666666664,8,true,15,List()),0.8072630309470696))
(false,(PredictData(2006105507,20111218,9001200,60.0,14,325.7,0.0,62.56666666666666,16,true,13,List()),-4.664997989638309))

0910010411
(true,(PredictData(2003100199,20090215,10001700,72.0,6,12.2,0.0,72.63333333333333,6,true,15,List()),5.0399462767738825))
(true,(PredictData(2001104608,20090215,10001700,96.0,5,16.5,0.0,72.11666666666667,13,true,12,List()),5.1648122474434075))
(true,(PredictData(2002105018,20090215,10001700,84.0,7,19.8,0.0,72.63333333333334,4,true,9,List()),5.339878275856037))
(true,(PredictData(2002105253,20090215,10001700,84.0,16,83.1,0.0,74.85000000000001,15,true,14,List()),7.161158397986014))
(false,(PredictData(2004105982,20090215,10001700,60.0,1,4.2,1.6,71.36666666666666,2,true,10,List()),-3.929609751941065))
(false,(PredictData(2005110225,20090215,10001700,48.0,10,4.9,0.0,72.93333333333334,1,true,7,List()),0.9222322918542432))
(false,(PredictData(2003105269,20090215,10001700,72.0,15,5.9,0.0,73.38333333333333,11,true,8,List()),-9.725064297395598))
(false,(PredictData(2004104912,20090215,10001700,60.0,13,9.8,0.0,73.3,2,true,2,List()),4.282370519198125))
(false,(PredictData(2005101102,20090215,10001700,48.0,4,14.2,0.0,71.66666666666666,8,true,1,List()),2.464188701016326))
(false,(PredictData(2004101367,20090215,10001700,60.0,12,14.3,0.0,73.16666666666666,8,true,3,List()),-4.5735491458804844))
(false,(PredictData(2003106526,20090215,10001700,72.0,2,15.4,4.3,71.6,6,true,6,List()),-8.409118403585467))
(false,(PredictData(2003110108,20090215,10001700,72.0,9,23.6,0.0,72.7,4,true,16,List()),0.6448426062659962))
(false,(PredictData(2003104111,20090215,10001700,72.0,11,32.6,0.0,72.91666666666666,13,true,13,List()),NaN))
(false,(PredictData(2003107140,20090215,10001700,72.0,3,37.1,8.3,71.60000000000001,10,true,5,List()),-2.755367327698572))
(false,(PredictData(2005104124,20090215,10001700,48.0,8,46.1,0.0,72.61666666666667,11,true,4,List()),-1.6267203898927889))
(false,(PredictData(2002107405,20090215,10001700,84.0,14,104.7,0.0,72.30000000000001,16,true,11,List()),NaN))

1310010506
(false,(PredictData(2009106476,20130223,10001700,48.0,3,2.6,1.6,73.03333333333333,2,true,2,List()),5.223613252717314))
(false,(PredictData(2009105111,20130223,10001700,48.0,9,5.9,0.0,73.33333333333333,12,true,1,List()),-2.106046878172542))
(false,(PredictData(2009105460,20130223,10001700,48.0,4,7.3,0.0,73.23333333333335,5,true,14,List()),4.089956936023171))
(false,(PredictData(2007100858,20130223,10001700,72.0,10,7.7,0.0,73.76666666666665,8,true,4,List()),4.029941527480688))
(false,(PredictData(2009105639,20130223,10001700,48.0,1,12.3,3.1,72.33333333333334,5,true,9,List()),4.285304208085634))
(false,(PredictData(2009105658,20130223,10001700,48.0,8,12.5,0.0,73.41666666666667,9,true,12,List()),7.612771909076386))
(false,(PredictData(2009106554,20130223,10001700,48.0,14,14.3,0.0,74.96666666666667,2,true,8,List()),-8.66928748612262))
(false,(PredictData(2008106126,20130223,10001700,60.0,2,22.4,5.8,72.83333333333334,1,true,10,List()),-11.711450942099923))
(false,(PredictData(2007100433,20130223,10001700,72.0,5,23.7,0.0,73.18333333333334,9,true,11,List()),NaN))
(false,(PredictData(2008102098,20130223,10001700,60.0,6,24.7,0.0,73.36666666666666,2,true,13,List()),0.22828960338868853))
(false,(PredictData(2009101306,20130223,10001700,48.0,11,37.7,0.0,73.85,11,true,3,List()),5.772741000615348))
(false,(PredictData(2009103626,20130223,10001700,48.0,13,44.1,0.0,74.23333333333333,12,true,6,List()),1.7095466323280775))
(false,(PredictData(2007104109,20130223,10001700,72.0,7,76.7,0.0,73.36666666666667,5,true,5,List()),2.609707542416153))
(false,(PredictData(2008100891,20130223,10001700,60.0,12,118.6,0.0,73.53333333333332,12,true,7,List()),-13.075087305736268))

1010020412
(true,(PredictData(2006100932,20100822,10001700,48.0,8,17.7,0.0,73.4,3,true,11,List()),10.085060571190084))
(true,(PredictData(2006101490,20100822,10001700,48.0,4,22.3,0.0,72.56666666666668,3,true,4,List()),7.599374092985705))
(false,(PredictData(2006102925,20100822,10001700,48.0,5,3.7,0.0,72.66666666666667,10,true,3,List()),8.136426159966312))
(false,(PredictData(2007103117,20100822,10001700,36.0,10,3.8,0.0,73.66666666666666,8,true,7,List()),-4.1496469726763365))
(false,(PredictData(2006103616,20100822,10001700,48.0,1,6.8,2.2,72.1,2,true,13,List()),4.139854240109656))
(false,(PredictData(2007105694,20100822,10001700,36.0,6,7.4,0.0,72.9,5,true,8,List()),3.274595451565993))
(false,(PredictData(2006101696,20100822,10001700,48.0,3,8.6,2.8,72.63333333333333,1,true,6,List()),1.4564136333842725))
(false,(PredictData(2007106023,20100822,10001700,36.0,9,12.7,0.0,73.13333333333334,10,true,1,List()),NaN))
(false,(PredictData(2007101429,20100822,10001700,36.0,7,17.7,0.0,72.89999999999999,8,true,12,List()),-6.963980634175762))
(false,(PredictData(2007101448,20100822,10001700,36.0,2,24.2,7.0,72.06666666666666,5,true,2,List()),2.740434071984126))
(false,(PredictData(2007102075,20100822,10001700,36.0,12,29.5,0.0,74.93333333333334,14,true,9,List()),NaN))
(false,(PredictData(2007104791,20100822,10001700,36.0,11,192.4,0.0,74.6,5,true,10,List()),-8.467828790858164))
(false,(PredictData(2005103213,20100822,10001700,60.0,14,327.6,0.0,78.35,13,true,14,List()),-5.291963941708573))
(false,(PredictData(2004100628,20100822,10001700,72.0,13,366.7,0.0,75.56666666666668,10,true,5,List()),-12.558737881767286))

1110040910
(true,(PredictData(2007102139,20110827,10001700,48.0,3,7.4,1.5,72.7,3,true,5,List()),1.3482042648709722))
(true,(PredictData(2006106484,20110827,10001700,60.0,2,12.2,2.4,72.43333333333334,2,true,2,List()),6.423961840628486))
(true,(PredictData(2006101893,20110827,10001700,60.0,5,22.8,0.0,73.51666666666667,7,true,8,List()),4.782547699214376))
(true,(PredictData(2006106311,20110827,10001700,60.0,8,40.3,0.0,75.86666666666667,3,true,7,List()),-0.6972502805836243))
(true,(PredictData(2005106940,20110827,10001700,72.0,11,43.2,0.0,76.85,7,true,4,List()),4.530022446689166))
(true,(PredictData(2005105159,20110827,10001700,72.0,6,81.6,0.0,73.8,6,true,6,List()),1.613355780022438))
(false,(PredictData(2007110023,20110827,10001700,48.0,1,1.4,1.1,72.13333333333333,1,true,10,List()),-9.485129068462392))
(false,(PredictData(2007103624,20110827,10001700,48.0,10,5.9,0.0,76.53333333333335,3,true,3,List()),NaN))
(false,(PredictData(2003100805,20110827,10001700,96.0,4,263.6,0.0,72.78333333333333,9,true,1,List()),-4.257856341189701))
(false,(PredictData(2006102253,20110827,10001700,60.0,7,334.8,0.0,75.66666666666667,10,true,11,List()),-4.257856341189701))
(false,(PredictData(2004104321,20110827,10001700,84.0,9,535.0,0.0,75.25,11,true,9,List()),NaN))

0910010405
(true,(PredictData(2003104847,20090215,10001700,72.0,8,17.9,0.0,74.35,11,true,8,List()),10.338746188409239))
(true,(PredictData(2001107606,20090215,10001700,96.0,10,120.7,0.0,74.75,11,true,11,List()),6.154189847184021))
(true,(PredictData(2002109189,20090215,10001700,84.0,9,147.4,0.0,74.25,11,true,1,List()),6.631892843592297))
(false,(PredictData(2005104060,20090215,10001700,48.0,1,2.5,1.2,73.5,1,true,4,List()),5.2030301834349615))
(false,(PredictData(2005100942,20090215,10001700,48.0,15,4.1,0.0,76.7,10,true,13,List()),-18.340610299036875))
(false,(PredictData(2005105006,20090215,10001700,48.0,4,5.9,0.0,74.06666666666668,3,true,3,List()),NaN))
(false,(PredictData(2005102669,20090215,10001700,48.0,3,6.1,1.7,73.80000000000001,6,true,16,List()),7.439973651673085))
(false,(PredictData(2005102772,20090215,10001700,48.0,16,19.3,0.0,76.79999999999998,8,true,12,List()),NaN))
(false,(PredictData(2005102222,20090215,10001700,48.0,5,28.1,0.0,74.3,3,true,15,List()),1.6215109130842933))
(false,(PredictData(2003101201,20090215,10001700,72.0,12,29.4,0.0,75.80000000000001,14,true,6,List()),1.9215985561997755))
(false,(PredictData(2004105766,20090215,10001700,60.0,2,41.3,4.0,73.70000000000002,5,true,2,List()),3.6959269843416678))
(false,(PredictData(2004102803,20090215,10001700,60.0,7,45.1,0.0,74.26666666666665,8,true,5,List()),-1.5452031042419634))
(false,(PredictData(2005105132,20090215,10001700,48.0,6,49.5,0.0,74.3,6,true,7,List()),-1.7624768194826785))
(false,(PredictData(2003100351,20090215,10001700,72.0,13,145.3,0.0,76.1,16,true,9,List()),0.6098638986615796))
(false,(PredictData(2005103583,20090215,10001700,48.0,14,145.3,0.0,76.5,2,true,14,List()),-5.580563936345271))
(false,(PredictData(2005103514,20090215,10001700,48.0,11,187.3,0.0,74.56666666666668,14,true,10,List()),-16.387878907474125))

0910010209
