0801020710
(PredictData(2003105296,20081115,3001000,60.0,4,8.3,2.825,60.0,37.3,true,List()),65.11946742903169,61.86834939106412,257.2267516781592)
(PredictData(2003100809,20081115,3001000,60.0,2,9.0,3.0,59.6,35.8,true,List()),67.3896114328517,60.820895260181025,262.9897295587361)
(PredictData(2005102637,20081115,3001000,36.0,5,16.9,4.975,60.1,36.6,true,List()),NaN,NaN,NaN)
(PredictData(2005106878,20081115,3001000,36.0,12,23.0,6.5,61.1,37.8,true,List()),NaN,NaN,NaN)
(PredictData(2005102144,20081115,3001000,36.0,9,42.0,11.25,60.4,36.2,true,List()),50.61948310565959,55.98867831314264,207.8471276301214)
(PredictData(2004101427,20081115,3001000,48.0,11,43.3,11.575,60.7,37.1,true,List()),65.07911103444242,59.725845975011026,254.9631790783383)
(PredictData(2004102150,20081115,3001000,48.0,3,55.3,14.575,59.9,36.8,true,List()),NaN,NaN,NaN)
(PredictData(2002105225,20081115,3001000,72.0,10,99.1,25.525,60.4,36.9,true,List()),NaN,NaN,NaN)
(PredictData(2005103902,20081115,3001000,36.0,8,140.2,35.8,60.4,36.9,true,List()),63.538777435502865,48.739776056651436,239.35610836316002)

0803030910
(PredictData(2004106662,20081122,3011200,48.0,14,2.2,1.3,70.7,36.8,true,List()),55.45126519573954,52.68180942020556,219.03560500742415)
(PredictData(2004102597,20081122,3011200,48.0,9,5.6,2.15,70.3,35.5,true,List()),58.14803632411838,61.52561580658027,235.96972477893542)
(PredictData(2005102671,20081122,3011200,36.0,1,6.9,2.475,69.8,35.4,true,List()),59.49642188830779,59.68300237352587,238.17226803844926)
(PredictData(2004103868,20081122,3011200,48.0,2,10.1,3.275,69.9,35.0,true,List()),57.65256882145974,64.38165207742958,237.3393585418088)
(PredictData(2005110136,20081122,3011200,36.0,10,15.8,4.7,70.5,35.6,true,List()),55.60579617856663,66.22879637720489,233.04618491290478)
(PredictData(2004100777,20081122,3011200,48.0,5,16.3,4.825,70.0,35.5,true,List()),61.08721478631565,64.05874796935105,247.320392328298)
(PredictData(2004105676,20081122,3011200,48.0,3,20.2,5.8,69.9,35.2,true,List()),62.11940489179507,66.49109168286057,252.8493063582458)
(PredictData(2004103745,20081122,3011200,48.0,11,21.3,6.075,70.5,36.4,true,List()),NaN,NaN,NaN)
(PredictData(2005103832,20081122,3011200,36.0,16,23.4,6.6,71.8,37.8,true,List()),54.13671319464224,59.68300237352587,222.0931419574526)
(PredictData(2003104043,20081122,3011200,60.0,13,40.1,10.775,70.6,36.6,true,List()),58.14803632411838,64.05874796935105,238.50285694170617)
(PredictData(2002103592,20081122,3011200,72.0,12,44.3,11.825,70.5,35.7,true,List()),62.288902516002594,65.79063112125667,252.65733866926445)
(PredictData(2004100367,20081122,3011200,48.0,6,52.2,13.8,70.1,35.6,true,List()),58.767187196216994,61.4859362144081,237.7874978030591)
(PredictData(2005105635,20081122,3011200,36.0,4,58.3,15.325,70.0,35.6,true,List()),54.8398843200058,61.683745590923735,226.20339855094113)
(PredictData(2005110080,20081122,3011200,36.0,8,63.8,16.7,70.3,35.7,true,List()),61.390395831666545,66.49109168286057,250.6622791778602)
(PredictData(2005100517,20081122,3011200,36.0,7,70.9,18.475,70.2,35.5,true,List()),59.05891107218676,64.05874796935105,241.23548118591134)
(PredictData(2004100251,20081122,3011200,48.0,15,297.4,75.1,71.0,36.1,true,List()),60.46525332291378,64.38165207742958,245.77741204617092)

0808050511
(PredictData(2003101859,20081123,8111600,60.0,2,2.3,1.325,92.7,33.9,true,List()),65.5213390436618,69.24407124577053,265.8080883767559)
(PredictData(2001103435,20081123,8111600,84.0,4,6.7,2.425,92.9,34.1,true,List()),66.87241099922198,66.48576882082185,267.10300181848777)
(PredictData(2004100933,20081123,8111600,48.0,5,10.1,3.275,93.0,34.8,true,List()),73.65015175145444,70.20201071008428,291.15246596444763)
(PredictData(2003102993,20081123,8111600,60.0,1,10.6,3.4,92.6,33.9,true,List()),62.967593522207835,73.81115224948626,262.7139328161098)
(PredictData(2002107011,20081123,8111600,72.0,8,11.0,3.5,93.1,34.2,true,List()),72.02599010573019,70.35546048737086,286.43343080456145)
(PredictData(2003102527,20081123,8111600,60.0,14,16.5,4.875,93.3,35.3,true,List()),66.69963792521558,71.35425769328617,271.4531714689329)
(PredictData(2004104139,20081123,8111600,48.0,18,18.8,5.45,94.2,36.3,true,List()),74.46223257431652,66.94000898525564,290.32670670820517)
(PredictData(2005106738,20081123,8111600,36.0,11,26.1,7.275,93.2,34.9,true,List()),NaN,NaN,NaN)
(PredictData(2005101397,20081123,8111600,36.0,12,26.4,7.35,93.2,34.7,true,List()),65.22219830287332,66.48576882082185,262.15236372944184)
(PredictData(2003102667,20081123,8111600,60.0,3,26.5,7.375,92.8,34.4,true,List()),71.21390928286812,70.35546048737086,283.99718833597524)
(PredictData(2003102542,20081123,8111600,60.0,6,29.9,8.225,93.0,33.9,true,List()),68.4433447894175,73.42814062318045,278.75817499143295)
(PredictData(2003101040,20081123,8111600,60.0,13,36.8,9.95,93.3,34.7,true,List()),70.74246525889342,71.1042960949348,283.331691871615)
(PredictData(2002110231,20081123,8111600,72.0,16,38.9,10.475,93.4,35.0,true,List()),66.3192253585404,66.48576882082185,265.443444896443)
(PredictData(2004190002,20081123,8111600,48.0,9,44.5,11.875,93.2,34.9,true,List()),NaN,NaN,NaN)
(PredictData(2003102915,20081123,8111600,60.0,10,64.2,16.8,93.2,34.6,true,List()),67.33196241196327,71.6854112902688,273.6812985261586)
(PredictData(2002110159,20081123,8111600,72.0,17,76.1,19.775,93.9,35.8,true,List()),64.65966843649574,65.75727274023929,259.7362780497265)
(PredictData(2001102114,20081123,8111600,84.0,15,91.3,23.575,93.4,34.3,true,List()),72.83807092859237,70.35546048737086,288.869673273148)
(PredictData(2003102080,20081123,8111600,60.0,7,142.4,36.35,93.0,34.0,true,List()),NaN,NaN,NaN)

0809050212
(PredictData(2002100940,20081207,9111600,72.0,6,3.2,1.55,95.1,35.4,true,List()),47.638450796343626,59.16837821437437,202.08373060340526)
(PredictData(2005100291,20081207,9111600,36.0,9,5.6,2.15,95.2,34.7,true,List()),64.29650321541392,69.68217723462652,262.5716868808683)
(PredictData(2005110071,20081207,9111600,36.0,10,6.4,2.35,95.3,35.8,true,List()),70.40182846000593,70.20201071008428,281.4074960901021)
(PredictData(2005102704,20081207,9111600,36.0,4,6.5,2.375,94.7,34.8,true,List()),NaN,NaN,NaN)
(PredictData(2004103160,20081207,9111600,48.0,1,7.2,2.55,94.6,35.4,true,List()),61.63689388999295,66.78583059215684,251.69651226213568)
(PredictData(2003102790,20081207,9111600,60.0,8,13.4,4.1,95.2,35.4,true,List()),65.10919765705479,67.32858795798974,262.6561809291541)
(PredictData(2003110116,20081207,9111600,60.0,3,15.1,4.525,94.7,35.0,true,List()),64.72971842875927,64.07198122486221,258.26113651114)
(PredictData(2004104779,20081207,9111600,48.0,5,15.2,4.55,94.7,35.3,true,List()),66.22058003450903,65.69058378583179,264.3523238893589)
(PredictData(2002104849,20081207,9111600,72.0,13,37.8,10.2,95.5,36.3,true,List()),65.33001522735182,64.91453936149136,260.90458504354683)
(PredictData(2003100634,20081207,9111600,60.0,14,41.1,11.025,95.7,36.9,true,List()),NaN,NaN,NaN)
(PredictData(2005102525,20081207,9111600,36.0,11,58.1,15.275,95.4,35.3,true,List()),54.66600777733622,64.18731094248437,228.18533427449302)
(PredictData(2002101711,20081207,9111600,72.0,7,67.5,17.625,95.1,36.0,true,List()),62.70423651811482,64.91453936149136,253.02724891583583)
(PredictData(2003104070,20081207,9111600,60.0,15,93.9,24.225,95.8,37.1,true,List()),NaN,NaN,NaN)
(PredictData(2003105386,20081207,9111600,60.0,2,102.8,26.45,94.6,35.6,true,List()),64.6178871780506,68.62223105306782,262.4758925872196)
(PredictData(2003102024,20081207,9111600,60.0,12,132.1,33.775,95.4,35.3,true,List()),63.98110894973128,67.07955856393536,259.0228854131292)

0806050312
(PredictData(2005102286,20081213,6111600,36.0,1,1.6,1.15,95.6,34.9,true,List()),50.70689586108698,55.311623700055804,207.43231128331672)
(PredictData(2004104293,20081213,6111600,48.0,4,8.4,2.85,96.1,35.4,true,List()),NaN,NaN,NaN)
(PredictData(2005104757,20081213,6111600,36.0,11,9.4,3.1,96.6,35.3,true,List()),62.80786943142721,61.296795257634784,249.7204035519164)
(PredictData(2005102301,20081213,6111600,36.0,5,10.5,3.375,96.2,35.3,true,List()),58.14869268802877,59.68300237352587,234.12908043761217)
(PredictData(2003104378,20081213,6111600,60.0,9,11.9,3.725,96.3,35.2,true,List()),61.28235930996064,64.8738057503075,248.72088368018942)
(PredictData(2005109308,20081213,6111600,36.0,3,21.7,6.175,95.9,35.0,true,List()),61.775050524692176,62.10039995925486,247.42555153333137)
(PredictData(2002102703,20081213,6111600,72.0,6,30.6,8.4,96.2,35.3,true,List()),60.4659183485587,64.4333868773617,245.8311419230378)
(PredictData(2005106216,20081213,6111600,36.0,8,30.8,8.45,96.3,35.6,true,List()),59.850072616251765,68.09773189133624,247.64794974009152)
(PredictData(2005104130,20081213,6111600,36.0,12,32.3,8.825,96.7,35.3,true,List()),43.79075712804757,48.81406126439427,180.18633264853696)
(PredictData(2004100477,20081213,6111600,48.0,2,35.5,9.625,95.9,34.8,true,List()),63.98110894973128,63.183598850186,255.12692569937985)
(PredictData(2003104562,20081213,6111600,60.0,13,86.4,22.35,96.8,35.2,true,List()),63.442124090873484,66.78583059215684,257.1122028647773)
(PredictData(2002100879,20081213,6111600,72.0,6,108.5,27.875,96.2,34.9,true,List()),55.880186117064724,58.89989120395391,226.5404495551481)
(PredictData(2005109190,20081213,6111600,36.0,10,195.8,49.7,96.5,35.4,true,List()),55.45126519573954,54.43210765853566,220.78590324575424)

0806050609
(PredictData(2005100375,20081221,6001800,36.0,4,2.7,1.425,114.6,37.6,true,List()),52.95492926616448,50.10616580782916,208.9709536063226)
(PredictData(2004105815,20081221,6001800,48.0,1,6.9,2.475,113.7,37.0,true,List()),57.07831172027613,58.91008957754139,230.14502473836978)
(PredictData(2005104799,20081221,6001800,36.0,6,7.1,2.525,114.7,37.8,true,List()),62.01684907541181,58.37312113462917,244.4236683608646)
(PredictData(2004102935,20081221,6001800,48.0,11,7.4,2.6,115.6,38.1,true,List()),61.73050955288926,59.229089045677114,244.4206177043449)
(PredictData(2004106091,20081221,6001800,48.0,3,13.1,4.025,114.5,37.4,true,List()),57.51823101526136,55.17445649552247,227.72914954130653)
(PredictData(2004103347,20081221,6001800,48.0,2,14.6,4.4,114.2,37.6,true,List()),61.582502720094695,60.64552822541991,245.39303638570402)
(PredictData(2004102552,20081221,6001800,48.0,8,16.5,4.875,115.2,38.6,true,List()),NaN,NaN,NaN)
(PredictData(2002104615,20081221,6001800,72.0,7,20.8,5.95,115.0,37.2,true,List()),60.367885567929235,66.32469600844775,247.42835271223544)
(PredictData(2002107298,20081221,6001800,72.0,10,146.1,37.275,115.4,37.5,true,List()),NaN,NaN,NaN)
(PredictData(2003107264,20081221,6001800,60.0,5,228.8,57.95,114.7,37.7,true,List()),58.220277438199346,56.694943701830454,231.3557760164285)
(PredictData(2001104853,20081221,6001800,84.0,9,327.8,82.7,115.4,38.0,true,List()),59.845117298826395,60.077426452722214,239.61277834920142)

0908010104
(PredictData(2005101281,20090104,8001800,48.0,2,2.2,1.3,113.2,37.7,true,List()),57.002432116930834,53.688210754010385,224.69550710480289)
(PredictData(2004102531,20090104,8001800,60.0,1,3.5,1.625,112.9,36.7,true,List()),57.78574065083946,61.73438296717313,235.09160491969152)
(PredictData(2005106388,20090104,8001800,48.0,7,9.8,3.2,114.5,38.6,true,List()),NaN,NaN,NaN)
(PredictData(2005110158,20090104,8001800,48.0,9,10.6,3.4,116.1,40.9,true,List()),56.61077784997656,52.5387575807014,222.37109113063107)
(PredictData(2005110065,20090104,8001800,48.0,4,11.3,3.575,113.8,37.8,true,List()),NaN,NaN,NaN)
(PredictData(2005110014,20090104,8001800,48.0,10,13.1,4.025,130.4,53.4,true,List()),61.02846312995127,53.65396928921446,236.7393586790683)
(PredictData(2005105641,20090104,8001800,48.0,3,13.9,4.225,113.5,37.9,true,List()),57.84255812199372,60.58492979386415,234.11260415984532)
(PredictData(2004100193,20090104,8001800,60.0,6,19.5,5.625,114.2,38.2,true,List()),61.582502720094695,60.077426452722214,244.82493461300632)
(PredictData(2005101776,20090104,8001800,48.0,5,114.7,29.425,114.1,38.4,true,List()),55.82746931606793,60.58492979386415,228.06733774206793)
(PredictData(2005100829,20090104,8001800,48.0,8,144.1,36.775,114.6,38.4,true,List()),NaN,NaN,NaN)

0908010108
(PredictData(2000105020,20090104,8113000,108.0,6,3.0,1.5,188.7,35.2,true,List()),61.45213163102098,63.285978843829284,247.64237373689224)
(PredictData(2004106840,20090104,8113000,60.0,2,3.6,1.65,188.4,35.1,true,List()),68.24082033603969,71.42053764865375,276.1429986567728)
(PredictData(2002100775,20090104,8113000,84.0,5,4.9,1.975,188.5,34.8,true,List()),64.25124748712896,63.79222018643093,256.5459626478178)
(PredictData(2003105368,20090104,8113000,72.0,1,6.3,2.325,188.3,34.8,true,List()),64.36492100623718,65.01386018254486,258.1086232012564)
(PredictData(2002106774,20090104,8113000,84.0,3,7.8,2.7,188.4,35.2,true,List()),55.630671163988055,64.35886901379766,231.25088250576184)
(PredictData(2002100534,20090104,8113000,84.0,4,8.0,2.75,188.4,34.7,true,List()),68.2576298443594,63.285978843829284,268.05886837690747)
(PredictData(2002101840,20090104,8113000,84.0,7,39.1,10.525,188.7,34.6,true,List()),NaN,NaN,NaN)

0908010112
(PredictData(2004105009,20090104,8111400,60.0,3,3.5,1.625,82.2,34.2,true,List()),56.915069466953916,52.41259745932266,223.1578058601844)
(PredictData(2004100739,20090104,8111400,60.0,1,4.6,1.9,81.6,34.3,true,List()),65.52934352283329,70.46715813350391,267.05518870200376)
(PredictData(2003101940,20090104,8111400,72.0,7,5.8,2.2,82.4,33.2,true,List()),63.74475868053108,65.67978728556463,256.91406332715786)
(PredictData(2004101627,20090104,8111400,60.0,2,6.8,2.45,81.9,33.7,true,List()),62.685705829956774,66.59286917068229,254.64998666055263)
(PredictData(2005105814,20090104,8111400,48.0,4,11.2,3.55,82.3,34.2,true,List()),63.98110894973128,67.07955856393536,259.0228854131292)
(PredictData(2004110001,20090104,8111400,60.0,16,12.9,3.975,84.5,34.8,true,List()),61.168424448277236,63.90289783338262,247.40817117821433)
(PredictData(2004102801,20090104,8111400,60.0,8,13.8,4.2,82.4,34.6,true,List()),62.57476669900426,60.12743125763447,247.85173135464723)
(PredictData(2005101033,20090104,8111400,48.0,5,21.1,6.025,82.3,34.8,true,List()),NaN,NaN,NaN)
(PredictData(2004102986,20090104,8111400,60.0,6,22.4,6.35,82.4,34.8,true,List()),65.5213390436618,65.79601123183167,262.36002836281705)
(PredictData(2003102836,20090104,8111400,72.0,9,34.7,9.425,82.5,34.1,true,List()),61.08721478631565,65.69058378583179,248.95222814477873)
(PredictData(2003102614,20090104,8111400,72.0,12,46.5,12.375,83.1,33.9,true,List()),61.871595573640796,65.79063112125667,251.40541784217905)
(PredictData(2004110030,20090104,8111400,60.0,10,57.7,15.175,82.8,35.2,true,List()),59.850072616251765,66.08733168587352,245.63754953462882)
(PredictData(2004100225,20090104,8111400,60.0,14,64.9,16.975,83.3,34.6,true,List()),NaN,NaN,NaN)
(PredictData(2005105194,20090104,8111400,48.0,13,116.1,29.775,83.3,34.5,true,List()),51.91327804999526,58.76235407383995,214.50218822382575)
(PredictData(2001100189,20090104,8111400,96.0,11,127.6,32.65,83.0,34.5,true,List()),63.093101054246965,65.2809542395982,254.5602574023391)
(PredictData(2004104659,20090104,8111400,60.0,15,225.9,57.225,84.5,35.3,true,List()),NaN,NaN,NaN)

0908010307
(PredictData(2005105913,20090110,8001800,48.0,3,2.8,1.45,115.1,38.1,true,List()),49.95265531175338,55.9871171006283,205.84508303588845)
(PredictData(2004100544,20090110,8001800,60.0,1,3.5,1.625,114.4,37.8,true,List()),NaN,NaN,NaN)
(PredictData(2004102088,20090110,8001800,60.0,2,3.8,1.7,114.5,37.7,true,List()),60.91897478647387,64.03328931379106,246.79021367321263)
(PredictData(2005102222,20090110,8001800,48.0,13,10.4,3.35,117.0,40.5,true,List()),NaN,NaN,NaN)
(PredictData(2004102786,20090110,8001800,60.0,8,12.4,3.85,115.8,38.8,true,List()),55.16769571598218,58.33416297607916,223.8372501240257)
(PredictData(2004100021,20090110,8001800,60.0,5,19.7,5.675,115.6,39.3,true,List()),NaN,NaN,NaN)
(PredictData(2004102979,20090110,8001800,60.0,10,35.7,9.675,116.0,38.9,true,List()),58.96070345170236,60.58492979386415,237.46704014897122)
(PredictData(2004102803,20090110,8001800,60.0,6,51.7,13.675,115.6,38.9,true,List()),NaN,NaN,NaN)
(PredictData(2005104548,20090110,8001800,48.0,4,63.8,16.7,115.4,38.6,true,List()),50.735963845662,55.9871171006283,208.19500863761428)
(PredictData(2005100923,20090110,8001800,48.0,11,63.8,16.7,116.1,39.9,true,List()),NaN,NaN,NaN)
(PredictData(2004101245,20090110,8001800,60.0,9,65.3,17.075,116.0,39.5,true,List()),55.16769571598218,57.75823637461689,223.26132352256343)
(PredictData(2005102175,20090110,8001800,48.0,12,74.9,19.475,116.8,40.4,true,List()),NaN,NaN,NaN)
(PredictData(2004102502,20090110,8001800,60.0,7,87.5,22.625,115.7,38.0,true,List()),NaN,NaN,NaN)
(PredictData(2005105375,20090110,8001800,48.0,14,207.4,52.6,119.0,41.7,true,List()),NaN,NaN,NaN)

0907010211
(PredictData(2005104631,20090111,7001700,48.0,8,3.2,1.55,105.2,37.9,true,List()),63.134602398765246,61.763234389523774,251.1670415858195)
(PredictData(2004105156,20090111,7001700,60.0,3,4.2,1.8,104.6,37.2,true,List()),63.222467471417765,63.3276084665016,252.9950108807549)
(PredictData(2003101038,20090111,7001700,72.0,5,5.5,2.125,104.9,37.2,true,List()),69.64367981031046,72.7658610075344,281.6969004384658)
(PredictData(2003100828,20090111,7001700,72.0,9,8.3,2.825,105.2,37.2,true,List()),70.57759457877845,65.3110378709091,277.04382160724447)
(PredictData(2003102905,20090111,7001700,72.0,10,8.6,2.9,105.4,37.8,true,List()),NaN,NaN,NaN)
(PredictData(2001101671,20090111,7001700,96.0,2,15.7,4.675,104.4,36.6,true,List()),70.2482491268156,66.8315250772171,277.5762724576639)
(PredictData(2005106435,20090111,7001700,48.0,13,17.4,5.1,105.8,38.4,true,List()),NaN,NaN,NaN)
(PredictData(2002100167,20090111,7001700,84.0,1,18.7,5.425,104.4,36.4,true,List()),70.57759457877845,72.7658610075344,284.4986447438697)
(PredictData(2003100733,20090111,7001700,72.0,12,27.6,7.65,105.7,37.8,true,List()),65.92596627326553,68.59895304318752,266.3768518629841)
(PredictData(2001103410,20090111,7001700,96.0,4,66.9,17.475,104.7,36.4,true,List()),61.02846312995127,63.790550664601085,246.8759400544549)
(PredictData(2004100804,20090111,7001700,60.0,7,68.7,17.925,105.2,37.2,true,List()),69.53536865946856,64.03328931379106,272.63939529219675)
(PredictData(2003103022,20090111,7001700,72.0,15,76.9,19.975,107.6,39.1,true,List()),NaN,NaN,NaN)
(PredictData(2002104208,20090111,7001700,84.0,11,88.8,22.95,105.6,38.0,true,List()),NaN,NaN,NaN)
(PredictData(2000110016,20090111,7001700,108.0,6,116.4,29.85,105.1,36.6,true,List()),65.96675825129813,66.18108516566889,264.0813599195633)
(PredictData(2003103442,20090111,7001700,72.0,14,132.3,33.825,106.9,38.7,true,List()),NaN,NaN,NaN)
(PredictData(2000110102,20090111,7001700,108.0,16,288.1,72.775,108.7,39.8,true,List()),NaN,NaN,NaN)

0907010306
(PredictData(2004103919,20090117,7001700,60.0,1,2.3,1.325,107.4,36.0,true,List()),51.72858690825309,47.96748414975844,203.15324487451772)
(PredictData(2005102221,20090117,7001700,48.0,3,3.5,1.625,108.3,37.3,true,List()),56.61077784997656,60.01020320720966,229.84253675713933)
(PredictData(2005102188,20090117,7001700,48.0,2,4.9,1.975,107.7,36.7,true,List()),49.817970903959136,58.33416297607916,207.7880756879566)
(PredictData(2004104642,20090117,7001700,60.0,4,6.6,2.4,108.5,36.8,true,List()),NaN,NaN,NaN)
(PredictData(2004100323,20090117,7001700,60.0,7,21.9,6.225,109.3,38.1,true,List()),57.673385522240984,49.85159454416387,222.87175111088683)
