0810010712
(PredictData(2004100767,20080301,7011200,48.0,15,201.2,41.04,70.3,35.2,true,List()),NaN,NaN)

0809010109
(PredictData(2003106208,20080301,9111800,60.0,5,3.0,1.4,107.3,34.8,true,List()),49.67303079771018,49.873135172964346)
(PredictData(2004102742,20080301,9111800,48.0,4,4.5,1.7,107.2,34.7,true,List()),59.39653338526774,49.873135172964346)
(PredictData(2003102710,20080301,9111800,60.0,9,6.9,2.18,107.5,34.7,true,List()),27.52793546519066,51.914553329361425)
(PredictData(2004103991,20080301,9111800,48.0,1,9.8,2.7600000000000002,107.0,34.8,true,List()),57.11383907349462,44.80263711896835)
(PredictData(2003104678,20080301,9111800,60.0,3,12.8,3.3600000000000003,107.2,34.0,true,List()),37.095348117561144,55.26320778953434)
(PredictData(2004110131,20080301,9111800,48.0,2,16.1,4.0200000000000005,107.1,34.4,true,List()),NaN,NaN)
(PredictData(2003105052,20080301,9111800,60.0,6,16.3,4.0600000000000005,107.4,34.8,true,List()),48.61005818688375,48.22355114511316)
(PredictData(2002104296,20080301,9111800,72.0,8,22.1,5.220000000000001,107.4,34.3,true,List()),58.208148988573356,71.22047614791016)
(PredictData(2002106400,20080301,9111800,72.0,10,22.9,5.38,107.5,34.5,true,List()),45.89758320957135,36.45122690691674)
(PredictData(2002106435,20080301,9111800,72.0,7,24.5,5.7,107.4,34.7,true,List()),54.13814274289182,60.50529023071961)
(PredictData(2002102223,20080301,9111800,72.0,13,26.6,6.12,108.3,35.9,true,List()),NaN,NaN)
(PredictData(2004101749,20080301,9111800,48.0,11,26.7,6.14,108.1,35.8,true,List()),NaN,NaN)
(PredictData(2002103599,20080301,9111800,72.0,12,48.5,10.5,108.2,35.4,true,List()),53.92492124101547,44.80263711896835)
(PredictData(2003103578,20080301,9111800,60.0,14,66.9,14.180000000000001,108.3,35.7,true,List()),58.4144587918401,37.070149866579115)
(PredictData(2000100200,20080301,9111800,96.0,15,117.1,24.22,108.5,36.3,true,List()),NaN,NaN)
(PredictData(2002100952,20080301,9111800,72.0,16,197.7,40.339999999999996,108.8,36.3,true,List()),NaN,NaN)

0807010204
(PredictData(2005100233,20080302,7011200,36.0,2,2.4,1.28,69.7,35.8,true,List()),40.23087267529197,43.37610076747157)
(PredictData(2005110193,20080302,7011200,36.0,3,4.2,1.6400000000000001,69.7,35.8,true,List()),42.57639000956987,47.77803701693667)
(PredictData(2005105370,20080302,7011200,36.0,16,6.6,2.12,71.0,37.0,true,List()),NaN,NaN)
(PredictData(2005102638,20080302,7011200,36.0,5,7.9,2.38,70.1,35.6,true,List()),61.34052868379417,69.78771826426183)
(PredictData(2005106146,20080302,7011200,36.0,15,12.4,3.2800000000000002,71.0,36.7,true,List()),NaN,NaN)
(PredictData(2005105703,20080302,7011200,36.0,6,17.6,4.32,70.1,35.5,true,List()),42.57639000956987,49.97900514166922)
(PredictData(2005103130,20080302,7011200,36.0,4,23.3,5.46,70.0,35.2,true,List()),NaN,NaN)
(PredictData(2005106583,20080302,7011200,36.0,10,24.8,5.76,70.5,36.1,true,List()),62.867392028839426,44.53956940483042)
(PredictData(2005100104,20080302,7011200,36.0,7,35.6,7.92,70.3,35.7,true,List()),NaN,NaN)
(PredictData(2005103781,20080302,7011200,36.0,9,42.8,9.36,70.5,36.5,true,List()),NaN,NaN)
(PredictData(2005103300,20080302,7011200,36.0,17,58.1,12.42,72.4,36.4,true,List()),NaN,NaN)
(PredictData(2005101200,20080302,7011200,36.0,11,118.0,24.4,70.5,35.7,true,List()),NaN,NaN)
(PredictData(2005104283,20080302,7011200,36.0,12,119.2,24.64,70.6,36.4,true,List()),50.408426592934696,44.53956940483042)
(PredictData(2005105622,20080302,7011200,36.0,1,147.5,30.3,69.7,35.5,true,List()),NaN,NaN)
(PredictData(2005103185,20080302,7011200,36.0,14,198.8,40.56,70.9,36.0,true,List()),NaN,NaN)
(PredictData(2005105217,20080302,7011200,36.0,8,349.7,70.74,70.4,35.4,true,List()),NaN,NaN)
(PredictData(2005103492,20080302,7011200,36.0,13,429.4,86.67999999999999,70.9,35.6,true,List()),NaN,NaN)

0807010308
(PredictData(2004110051,20080308,7001700,48.0,1,3.1,1.42,107.6,38.1,true,List()),42.928932188134524,42.928932188134524)
(PredictData(2002100479,20080308,7001700,72.0,3,3.3,1.46,108.5,38.8,true,List()),NaN,NaN)
(PredictData(2004101239,20080308,7001700,48.0,6,3.9,1.58,108.8,39.0,true,List()),NaN,NaN)
(PredictData(2003107361,20080308,7001700,60.0,5,7.9,2.38,108.8,39.7,true,List()),NaN,NaN)
(PredictData(2004110223,20080308,7001700,48.0,2,14.1,3.62,107.8,38.6,true,List()),NaN,NaN)
(PredictData(2003104883,20080308,7001700,60.0,4,19.3,4.66,108.6,39.2,true,List()),NaN,NaN)
(PredictData(2004104359,20080308,7001700,48.0,7,20.8,4.96,108.8,39.2,true,List()),NaN,NaN)
(PredictData(2004104468,20080308,7001700,48.0,8,26.6,6.12,109.0,38.9,true,List()),57.071067811865476,57.071067811865476)
(PredictData(2002106317,20080308,7001700,72.0,9,49.6,10.72,109.1,39.5,true,List()),NaN,NaN)
(PredictData(2002102465,20080308,7001700,72.0,10,88.5,18.5,109.2,38.4,true,List()),NaN,NaN)
(PredictData(2003107107,20080308,7001700,60.0,12,154.5,31.7,110.8,40.7,true,List()),NaN,NaN)
(PredictData(2002105523,20080308,7001700,72.0,11,263.6,53.52,109.5,39.7,true,List()),NaN,NaN)

0806020409
(PredictData(2002100705,20080309,6111200,72.0,1,2.5,1.3,68.9,34.4,true,List()),36.933616688736784,43.219114417806715)
(PredictData(2004110227,20080309,6111200,48.0,2,4.4,1.6800000000000002,69.0,34.8,true,List()),64.88428311066845,69.37643675723429)
(PredictData(2003100945,20080309,6111200,60.0,3,5.3,1.8599999999999999,69.2,34.3,true,List()),55.37679341099139,57.7121135834017)
(PredictData(2002100208,20080309,6111200,72.0,15,9.9,2.7800000000000002,70.2,36.1,true,List()),48.3679802249815,54.42939542041857)
(PredictData(2004101338,20080309,6111200,48.0,12,10.4,2.88,70.0,35.3,true,List()),NaN,NaN)
(PredictData(2003106645,20080309,6111200,60.0,6,12.6,3.32,69.6,34.5,true,List()),61.048740217681186,59.13310494718647)
(PredictData(2004104185,20080309,6111200,48.0,5,22.9,5.38,69.6,34.9,true,List()),34.392647014015665,43.219114417806715)
(PredictData(2003110256,20080309,6111200,60.0,8,28.6,6.5200000000000005,69.6,35.6,true,List()),NaN,NaN)
(PredictData(2004101271,20080309,6111200,48.0,11,50.7,10.940000000000001,70.0,35.4,true,List()),51.87805975631312,40.07900836866777)
(PredictData(2002101351,20080309,6111200,72.0,10,55.7,11.940000000000001,70.0,35.4,true,List()),NaN,NaN)
(PredictData(2004101251,20080309,6111200,48.0,16,70.2,14.84,70.3,36.2,true,List()),45.8270105502604,37.61397391650085)
(PredictData(2002110141,20080309,6111200,72.0,9,72.2,15.24,69.7,34.7,true,List()),53.1881569650801,53.52608474798081)
(PredictData(2000100785,20080309,6111200,96.0,4,106.3,22.06,69.6,35.3,true,List()),NaN,NaN)
(PredictData(2001110026,20080309,6111200,84.0,7,219.0,44.6,69.6,34.4,true,List()),39.62837680705606,39.87524331523616)
(PredictData(2002102472,20080309,6111200,72.0,13,252.5,51.3,70.1,34.5,true,List()),NaN,NaN)
(PredictData(2000103840,20080309,6111200,96.0,14,452.4,91.28,70.1,34.7,true,List()),58.47433525421542,51.81641010775983)

0809010408
(PredictData(2004104642,20080309,9001400,48.0,5,3.5,1.5,85.2,37.2,true,List()),46.38051334512042,46.2539658937505)
(PredictData(2004110107,20080309,9001400,48.0,4,5.0,1.8,85.0,37.7,true,List()),NaN,NaN)
(PredictData(2003102737,20080309,9001400,60.0,6,7.0,2.2,85.3,37.5,true,List()),44.64709452238936,63.637404390067545)
(PredictData(2003110072,20080309,9001400,60.0,9,7.2,2.24,85.9,37.8,true,List()),NaN,NaN)
(PredictData(2004106141,20080309,9001400,48.0,2,8.6,2.52,84.1,36.5,true,List()),NaN,NaN)
(PredictData(2004100739,20080309,9001400,48.0,13,9.1,2.62,86.9,40.3,true,List()),NaN,NaN)
(PredictData(2003110124,20080309,9001400,60.0,3,13.5,3.5,84.8,38.0,true,List()),NaN,NaN)
(PredictData(2003110136,20080309,9001400,60.0,15,18.8,4.5600000000000005,87.8,40.7,true,List()),NaN,NaN)
(PredictData(2004101037,20080309,9001400,48.0,1,29.2,6.64,84.0,37.3,true,List()),50.26832952161055,39.259989883559896)
(PredictData(2003102053,20080309,9001400,60.0,10,32.1,7.220000000000001,85.9,37.6,true,List()),71.34796076868972,59.57450197231623)
(PredictData(2001110198,20080309,9001400,84.0,8,40.0,8.8,85.8,38.0,true,List()),55.55631856824131,55.31699928297237)
(PredictData(2004101292,20080309,9001400,48.0,11,46.6,10.120000000000001,86.4,38.4,true,List()),46.26070634522319,33.995818542824885)
(PredictData(2003110024,20080309,9001400,60.0,12,77.6,16.32,86.8,39.4,true,List()),47.91852615536256,49.158322091777706)
(PredictData(2004103896,20080309,9001400,48.0,7,83.2,17.44,85.7,37.6,true,List()),37.620550773362964,52.802997942730784)
(PredictData(2003104838,20080309,9001400,60.0,14,252.3,51.260000000000005,87.7,40.3,true,List()),NaN,NaN)

0807010509
(PredictData(2004105045,20080315,7011200,48.0,1,3.3,1.46,69.3,35.1,true,List()),49.07026491044549,31.993221092083914)
(PredictData(2002100994,20080315,7011200,72.0,4,5.1,1.8199999999999998,69.8,35.9,true,List()),61.4707473204166,49.80293794479246)
(PredictData(2003103059,20080315,7011200,60.0,5,6.8,2.16,69.8,35.6,true,List()),42.434594248409745,56.063895571999126)
(PredictData(2002101888,20080315,7011200,72.0,3,9.1,2.62,69.7,35.6,true,List()),56.2361030950387,55.24474288082197)
(PredictData(2004100251,20080315,7011200,48.0,2,10.8,2.96,69.6,35.2,true,List()),NaN,NaN)
(PredictData(2003105299,20080315,7011200,60.0,7,11.4,3.08,69.8,35.2,true,List()),59.37688963026542,54.588172467291145)
(PredictData(2003100048,20080315,7011200,60.0,10,17.0,4.2,70.2,35.5,true,List()),55.57178887875372,58.871775669309685)
(PredictData(2002101012,20080315,7011200,72.0,9,20.2,4.84,69.9,35.1,true,List()),38.60755654761563,44.59309832924774)
(PredictData(2004104991,20080315,7011200,48.0,14,20.5,4.9,70.5,36.5,true,List()),56.2361030950387,62.046999050858894)
(PredictData(2004105021,20080315,7011200,48.0,8,23.9,5.58,69.8,35.5,true,List()),NaN,NaN)
(PredictData(2004102321,20080315,7011200,48.0,17,27.7,6.34,71.2,35.2,true,List()),NaN,NaN)
(PredictData(2004104311,20080315,7011200,48.0,12,49.8,10.76,70.4,36.1,true,List()),54.14224540488752,56.60519411482938)
(PredictData(2003102125,20080315,7011200,60.0,6,56.3,12.059999999999999,69.8,35.3,true,List()),45.7668146442829,37.55887683872593)
(PredictData(2004104754,20080315,7011200,48.0,16,62.5,13.3,70.6,36.6,true,List()),NaN,NaN)
(PredictData(1997103860,20080315,7011200,12.0,15,77.9,16.380000000000003,70.6,34.9,true,List()),54.14224540488752,56.60519411482938)
(PredictData(2003101228,20080315,7011200,60.0,11,106.4,22.080000000000002,70.4,35.9,true,List()),NaN,NaN)
(PredictData(2003107031,20080315,7011200,60.0,18,157.0,32.2,71.3,37.4,true,List()),NaN,NaN)
(PredictData(2004100117,20080315,7011200,48.0,13,242.9,49.38,70.5,35.1,true,List()),26.944646819958056,36.02589192521053)

0807010706
(PredictData(2004100610,20080322,7001700,48.0,2,2.0,1.2,105.7,38.4,true,List()),38.66265239468175,49.15079431065256)
(PredictData(2001102176,20080322,7001700,84.0,7,5.6,1.92,107.2,40.1,true,List()),NaN,NaN)
(PredictData(2004104556,20080322,7001700,48.0,8,6.3,2.06,107.2,39.3,true,List()),57.84035178583382,64.35930469066076)
(PredictData(2004103413,20080322,7001700,48.0,3,6.6,2.12,105.8,38.4,true,List()),NaN,NaN)
(PredictData(2004105862,20080322,7001700,48.0,9,13.2,3.44,107.2,40.3,true,List()),NaN,NaN)
(PredictData(2003100380,20080322,7001700,60.0,6,19.6,4.720000000000001,107.1,39.9,true,List()),58.95540235165798,42.28896122500365)
(PredictData(2004106874,20080322,7001700,48.0,1,27.2,6.24,105.4,38.8,true,List()),NaN,NaN)
(PredictData(2004102578,20080322,7001700,48.0,10,41.6,9.120000000000001,107.3,39.1,true,List()),NaN,NaN)
(PredictData(2003106846,20080322,7001700,60.0,5,44.7,9.74,106.9,39.9,true,List()),NaN,NaN)
(PredictData(2004103338,20080322,7001700,48.0,12,50.1,10.82,109.4,42.0,true,List()),NaN,NaN)
(PredictData(2004104254,20080322,7001700,48.0,4,64.1,13.62,106.2,38.5,true,List()),NaN,NaN)
(PredictData(2000100352,20080322,7001700,96.0,11,144.6,29.72,108.2,40.2,true,List()),44.54159346782635,44.20093977368309)
(PredictData(2004105911,20080322,7001700,48.0,13,157.6,32.32,109.6,39.9,true,List()),NaN,NaN)

0806020810
(PredictData(2003110015,20080323,6111600,60.0,1,2.8,1.3599999999999999,93.6,35.0,true,List()),41.94287454931092,49.30023506885336)
(PredictData(2003102915,20080323,6111600,60.0,2,5.1,1.8199999999999998,93.9,34.8,true,List()),58.46068506772406,55.05459284767808)
(PredictData(2003100496,20080323,6111600,60.0,7,5.7,1.94,94.6,35.8,true,List()),63.11924452318155,57.00466726384544)
(PredictData(2001103363,20080323,6111600,84.0,5,8.3,2.46,94.1,35.2,true,List()),50.58811437469327,49.11382068937056)
(PredictData(2004103692,20080323,6111600,48.0,3,9.9,2.7800000000000002,94.1,34.8,true,List()),55.9554140073959,54.956970377304124)
(PredictData(2002107008,20080323,6111600,72.0,6,16.6,4.12,94.3,35.0,true,List()),NaN,NaN)
(PredictData(2002100046,20080323,6111600,72.0,11,18.5,4.5,94.7,34.2,true,List()),51.48266431347711,54.956970377304124)
(PredictData(2000101304,20080323,6111600,96.0,10,20.1,4.82,94.7,34.5,true,List()),NaN,NaN)
(PredictData(2000103344,20080323,6111600,96.0,4,21.7,5.14,94.1,34.5,true,List()),53.27176419104465,54.956970377304124)
(PredictData(2003101590,20080323,6111600,60.0,9,43.0,9.4,94.7,34.0,true,List()),49.37571861080949,49.20703816972232)
(PredictData(2001110036,20080323,6111600,84.0,14,43.5,9.5,95.5,36.2,true,List()),NaN,NaN)
(PredictData(2000101483,20080323,6111600,96.0,15,59.5,12.7,95.5,34.8,true,List()),55.06086406861208,54.956970377304124)
(PredictData(2001110100,20080323,6111600,84.0,12,68.6,14.52,94.9,35.6,true,List()),NaN,NaN)
(PredictData(2000110018,20080323,6111600,96.0,16,124.2,25.64,95.7,34.9,true,List()),45.08398069768476,49.20703816972232)
(PredictData(2000102689,20080323,6111600,96.0,8,133.1,27.419999999999998,94.6,35.1,true,List()),NaN,NaN)
(PredictData(1998105844,20080323,6111600,0.0,13,210.4,42.88,95.2,36.3,true,List()),25.65867559606592,21.284726281591425)

0807010902
(PredictData(2005106924,20080329,7001700,36.0,2,1.5,1.1,108.0,38.2,true,List()),49.46473950572055,48.33167836313856)
(PredictData(2005102927,20080329,7001700,36.0,1,5.2,1.84,108.0,38.5,true,List()),NaN,NaN)
(PredictData(2005101341,20080329,7001700,36.0,3,7.0,2.2,108.3,39.2,true,List()),NaN,NaN)
(PredictData(2005105871,20080329,7001700,36.0,4,24.8,5.76,108.4,39.0,true,List()),63.759138819271136,55.53901386657603)
(PredictData(2005105692,20080329,7001700,36.0,6,25.8,5.96,108.7,39.1,true,List()),NaN,NaN)
(PredictData(2005105343,20080329,7001700,36.0,13,32.0,7.2,110.2,41.5,true,List()),NaN,NaN)
(PredictData(2005100906,20080329,7001700,36.0,15,45.4,9.879999999999999,112.1,43.2,true,List()),NaN,NaN)
(PredictData(2005103985,20080329,7001700,36.0,12,47.4,10.28,110.0,40.1,true,List()),NaN,NaN)
(PredictData(2005103168,20080329,7001700,36.0,10,58.4,12.48,109.8,39.7,true,List()),55.4649344705205,39.73806394740678)
(PredictData(2005106714,20080329,7001700,36.0,14,62.4,13.28,110.2,40.6,true,List()),NaN,NaN)
(PredictData(2005106713,20080329,7001700,36.0,5,66.4,14.080000000000002,108.5,39.6,true,List()),NaN,NaN)
(PredictData(2005104773,20080329,7001700,36.0,8,86.8,18.16,109.6,40.1,true,List()),38.93829564682753,42.22282149512347)
(PredictData(2005106891,20080329,7001700,36.0,9,130.7,26.939999999999998,109.7,40.2,true,List()),NaN,NaN)
(PredictData(2005104340,20080329,7001700,36.0,16,153.3,31.46,113.1,42.2,true,List()),NaN,NaN)
(PredictData(2005102843,20080329,7001700,36.0,11,166.1,34.019999999999996,109.9,40.1,true,List()),42.372891557660196,64.16842232775521)
(PredictData(2005200004,20080329,7001700,36.0,7,233.4,47.480000000000004,109.6,39.6,true,List()),NaN,NaN)

0809020109
(PredictData(2003102977,20080329,9111600,60.0,1,1.8,1.16,94.3,33.9,true,List()),44.766366033041045,32.063770193393964)
(PredictData(2004110184,20080329,9111600,48.0,12,6.6,2.12,94.9,34.9,true,List()),70.71535011722395,47.366223277638746)
(PredictData(2003109439,20080329,9111600,60.0,8,9.4,2.68,94.7,34.0,true,List()),57.994603524518965,37.01890505857673)
(PredictData(2004102734,20080329,9111600,48.0,7,10.9,2.98,94.6,34.4,true,List()),NaN,NaN)
(PredictData(2004105217,20080329,9111600,48.0,13,11.1,3.02,95.1,33.8,true,List()),47.34510938990559,63.6555413346146)
(PredictData(2003106607,20080329,9111600,60.0,11,16.4,4.08,94.9,34.0,true,List()),NaN,NaN)
(PredictData(2004110039,20080329,9111600,48.0,10,17.3,4.26,94.8,33.8,true,List()),49.06427162781532,52.74170447611738)
(PredictData(2000101631,20080329,9111600,96.0,9,29.5,6.7,94.8,34.2,true,List()),51.18725030909449,63.6555413346146)
(PredictData(2003110010,20080329,9111600,60.0,14,36.7,8.14,95.3,35.0,true,List()),NaN,NaN)
(PredictData(2002104446,20080329,9111600,72.0,5,40.8,8.959999999999999,94.6,34.0,true,List()),NaN,NaN)
(PredictData(2003105450,20080329,9111600,60.0,2,52.2,11.24,94.4,34.1,true,List()),41.32804155722171,47.3677414774035)
(PredictData(2002110041,20080329,9111600,72.0,3,79.8,16.759999999999998,94.5,34.4,true,List()),56.09261146549002,52.74170447611738)
(PredictData(2001107368,20080329,9111600,84.0,6,115.9,23.98,94.6,33.4,true,List()),47.34510938990559,50.647163895405576)
(PredictData(2003102972,20080329,9111600,60.0,4,201.6,41.12,94.5,33.7,true,List()),NaN,NaN)
(PredictData(2001100668,20080329,9111600,84.0,15,439.0,88.6,95.5,35.0,true,List()),34.16128658578334,52.74170447611738)

0807010912
(PredictData(2003102952,20080329,7011800,60.0,9,3.3,1.46,108.4,37.4,true,List()),48.490442788379845,46.40170405238703)
(PredictData(2003102983,20080329,7011800,60.0,3,4.1,1.6199999999999999,107.8,36.2,true,List()),55.71826109079022,54.383570036922485)
(PredictData(2004102602,20080329,7011800,48.0,2,5.4,1.8800000000000001,107.7,36.2,true,List()),32.484075988783296,34.180352962663406)
(PredictData(2003110022,20080329,7011800,60.0,1,8.9,2.58,107.6,36.5,true,List()),65.0111703367463,65.55818241527216)
(PredictData(2004100694,20080329,7011800,48.0,4,12.1,3.2199999999999998,107.8,35.8,true,List()),53.38025516208638,56.67278242798071)
(PredictData(2004103190,20080329,7011800,48.0,13,12.4,3.2800000000000002,109.5,38.2,true,List()),NaN,NaN)
(PredictData(2004103876,20080329,7011800,48.0,6,20.0,4.8,108.0,37.2,true,List()),NaN,NaN)
(PredictData(2004103196,20080329,7011800,48.0,5,25.1,5.82,107.9,35.8,true,List()),NaN,NaN)
(PredictData(2003104087,20080329,7011800,60.0,12,26.9,6.18,109.4,38.2,true,List()),NaN,NaN)
(PredictData(2002104386,20080329,7011800,72.0,10,28.9,6.58,108.9,36.8,true,List()),49.52298826015269,47.99807724929415)
(PredictData(2002100943,20080329,7011800,72.0,11,36.8,8.16,108.9,37.4,true,List()),45.39280637306115,44.805330855479916)
(PredictData(2003103162,20080329,7011800,60.0,15,37.9,8.379999999999999,109.7,37.3,true,List()),NaN,NaN)
(PredictData(2004103456,20080329,7011800,48.0,8,56.0,12.0,108.3,36.6,true,List()),NaN,NaN)
(PredictData(2004105567,20080329,7011800,48.0,16,115.6,23.919999999999998,111.0,39.4,true,List()),NaN,NaN)
(PredictData(2002102845,20080329,7011800,72.0,7,180.6,36.92,108.3,36.0,true,List()),NaN,NaN)
(PredictData(2002101272,20080329,7011800,72.0,14,219.5,44.7,109.5,38.6,true,List()),NaN,NaN)

0806030409
(PredictData(2005104631,20080406,6001800,36.0,3,3.5,1.5,113.3,37.9,true,List()),32.36207361403097,40.32840209111377)
(PredictData(2005102373,20080406,6001800,36.0,2,4.4,1.6800000000000002,113.1,37.8,true,List()),56.624181718843374,61.524457411712156)
(PredictData(2005100564,20080406,6001800,36.0,4,5.5,1.9,113.3,37.6,true,List()),53.87189583238714,59.78591702666344)
(PredictData(2005102362,20080406,6001800,36.0,7,8.5,2.5,114.1,38.4,true,List()),55.075781492458795,41.92757560038942)
(PredictData(2005105910,20080406,6001800,36.0,5,9.4,2.68,113.9,38.0,true,List()),NaN,NaN)
(PredictData(2005102218,20080406,6001800,36.0,8,10.0,2.8,115.1,38.6,true,List()),NaN,NaN)
(PredictData(2005104536,20080406,6001800,36.0,11,11.4,3.08,116.4,40.6,true,List()),NaN,NaN)
(PredictData(2005105829,20080406,6001800,36.0,9,17.6,4.32,115.3,39.4,true,List()),NaN,NaN)
(PredictData(2005101707,20080406,6001800,36.0,1,20.5,4.9,113.0,37.7,true,List()),52.06606734227969,46.43364787012127)
(PredictData(2005106621,20080406,6001800,36.0,10,40.9,8.98,115.3,39.0,true,List()),NaN,NaN)
(PredictData(2005105651,20080406,6001800,36.0,6,43.1,9.42,114.0,37.9,true,List()),NaN,NaN)

0806030505
(PredictData(2005103169,20080412,6001800,36.0,4,3.7,1.54,115.6,39.7,true,List()),48.03322730281134,49.05257939751921)
(PredictData(2005104387,20080412,6001800,36.0,15,4.4,1.6800000000000002,119.4,43.0,true,List()),50.65559089906287,50.46350661880692)
(PredictData(2005100100,20080412,6001800,36.0,2,6.9,2.18,115.1,39.5,true,List()),59.83386348594346,61.04546077846461)
(PredictData(2005106585,20080412,6001800,36.0,10,7.4,2.2800000000000002,117.0,40.4,true,List()),58.52268168781765,51.16897022945072)
(PredictData(2005100761,20080412,6001800,36.0,5,10.3,2.8600000000000003,116.0,39.9,true,List()),57.867090788754794,51.16897022945072)
