1006010108
(true,(PredictData(2002102719,20100214,5001300,96.0,10,58.2,0.0,62.75,11,true,5,1050,List()),4.214844588253754))
(false,(PredictData(2006110104,20100214,5001300,48.0,2,3.2,1.7,61.300000000000004,3,true,1,1050,List()),-6.440345803405175))
(false,(PredictData(2005110054,20100214,5001300,60.0,5,3.5,0.0,61.599999999999994,3,true,8,1050,List()),0.08024257396135681))
(false,(PredictData(2005110150,20100214,5001300,60.0,1,5.6,2.3,61.4,2,true,12,1050,List()),4.1710916038762065))
(false,(PredictData(2005103849,20100214,5001300,60.0,9,7.5,0.0,62.38333333333333,13,true,11,1050,List()),3.4723636782678304))
(false,(PredictData(2004101071,20100214,5001300,72.0,7,14.3,0.0,61.666666666666664,14,true,2,1050,List()),2.884421826254718))
(false,(PredictData(2005104128,20100214,5001300,60.0,3,16.9,3.6,61.516666666666666,7,true,15,1050,List()),3.6434410988126067))
(false,(PredictData(2006101718,20100214,5001300,48.0,6,23.1,0.0,61.666666666666664,14,true,10,1050,List()),-4.99369479865436))
(false,(PredictData(2004105044,20100214,5001300,72.0,15,29.5,0.0,64.76666666666667,10,true,16,1050,List()),2.3639214838824074))
(false,(PredictData(2005105117,20100214,5001300,60.0,8,57.3,0.0,62.53333333333333,3,true,3,1050,List()),-0.25064663230403994))
(false,(PredictData(2006110127,20100214,5001300,48.0,11,57.5,0.0,63.08333333333333,7,true,7,1050,List()),-2.359924746698482))
(false,(PredictData(2004110258,20100214,5001300,72.0,16,60.1,0.0,65.28333333333333,11,true,9,1050,List()),1.8617677064832563))
(false,(PredictData(2005106686,20100214,5001300,60.0,12,86.0,0.0,63.03333333333333,3,true,14,1050,List()),1.3947914422934033))
(false,(PredictData(2004105069,20100214,5001300,72.0,13,133.1,0.0,63.93333333333334,16,true,13,1050,List()),0.1108732111010416))
(false,(PredictData(2001110170,20100214,5001300,108.0,14,170.6,0.0,64.81666666666666,7,true,6,1050,List()),NaN))

1009010810
(true,(PredictData(2001109135,20100321,9111600,108.0,13,109.9,0.0,67.68333333333334,15,true,1,2200,List()),3.484793253782309))
(false,(PredictData(2005110115,20100321,9111600,60.0,4,3.0,0.0,66.60000000000001,14,true,2,2200,List()),-7.182010251516043))
(false,(PredictData(2005106738,20100321,9111600,60.0,1,4.5,1.9,65.89999999999999,8,true,15,2200,List()),6.030648240665755))
(false,(PredictData(2006105518,20100321,9111600,48.0,8,4.8,0.0,67.23333333333332,8,true,13,2200,List()),NaN))
(false,(PredictData(2005102392,20100321,9111600,60.0,3,5.4,2.1,66.76666666666667,6,true,12,2200,List()),5.643756737700765))
(false,(PredictData(2004100516,20100321,9111600,72.0,7,11.8,0.0,67.26666666666667,6,true,5,2200,List()),1.8152692825860584))
(false,(PredictData(2006104371,20100321,9111600,48.0,14,19.6,0.0,68.53333333333333,2,true,14,2200,List()),-3.870248661508574))
(false,(PredictData(2005102600,20100321,9111600,60.0,5,21.9,0.0,67.13333333333334,5,true,6,2200,List()),NaN))
(false,(PredictData(2006109274,20100321,9111600,48.0,11,32.3,0.0,67.26666666666667,12,true,8,2200,List()),-1.205314699766556))
(false,(PredictData(2002100485,20100321,9111600,96.0,9,38.4,0.0,67.18333333333334,11,true,9,2200,List()),2.6123040110538795))
(false,(PredictData(2005104610,20100321,9111600,60.0,16,47.5,0.0,68.93333333333332,2,true,11,2200,List()),1.1659815529250277))
(false,(PredictData(2005106133,20100321,9111600,60.0,2,50.9,9.1,66.9,1,true,10,2200,List()),2.6159477971866067))
(false,(PredictData(2003102452,20100321,9111600,84.0,10,122.9,0.0,67.66666666666667,4,true,7,2200,List()),0.167474288845483))
(false,(PredictData(2003102936,20100321,9111600,84.0,15,175.3,0.0,68.16666666666666,8,true,3,2200,List()),-5.11297430380363))
(false,(PredictData(2004104528,20100321,9111600,72.0,6,359.1,0.0,66.73333333333333,12,true,16,2200,List()),-3.7901326714168633))
(false,(PredictData(2002104938,20100321,9111600,96.0,12,415.9,0.0,67.15,15,true,4,2200,List()),-4.856004154781459))

1007020811
(true,(PredictData(2002106006,20100328,7011200,96.0,9,60.2,0.0,58.03333333333333,18,true,18,9500,List()),4.461916982622569))
(false,(PredictData(2003110212,20100328,7011200,84.0,1,3.7,1.6,57.46666666666667,6,true,6,9500,List()),-2.8416471539358383))
(false,(PredictData(2004103135,20100328,7011200,72.0,5,4.3,0.0,57.6,8,true,3,9500,List()),4.7890915317999925))
(false,(PredictData(2005110172,20100328,7011200,60.0,3,4.9,1.8,57.61666666666666,11,true,16,9500,List()),0.2827829660763636))
(false,(PredictData(2006102822,20100328,7011200,48.0,4,9.3,0.0,57.5,16,true,13,9500,List()),-1.7314735876767884))
(false,(PredictData(2003102587,20100328,7011200,84.0,13,10.1,0.0,58.15,13,true,15,9500,List()),4.37688065030046))
(false,(PredictData(2004106583,20100328,7011200,72.0,2,11.9,3.5,57.466666666666654,4,true,17,9500,List()),-3.1821088678758827))
(false,(PredictData(2006103963,20100328,7011200,48.0,18,17.7,0.0,59.166666666666664,8,true,11,9500,List()),4.643990731269507))
(false,(PredictData(2003102667,20100328,7011200,84.0,8,27.8,0.0,57.96666666666667,12,true,9,9500,List()),-11.751573553616103))
(false,(PredictData(2005101404,20100328,7011200,60.0,16,34.8,0.0,58.53333333333334,8,true,4,9500,List()),2.3883025067204264))
(false,(PredictData(2002104962,20100328,7011200,96.0,10,35.8,0.0,58.16666666666667,16,true,5,9500,List()),-1.9292168290209115))
(false,(PredictData(2004102812,20100328,7011200,72.0,7,42.8,0.0,57.86666666666667,2,true,10,9500,List()),1.2786469457595804))
(false,(PredictData(2004106028,20100328,7011200,72.0,15,43.8,0.0,58.48333333333334,13,true,7,9500,List()),0.9184081155637122))
(false,(PredictData(2004110044,20100328,7011200,72.0,12,80.2,0.0,58.16666666666667,3,true,8,9500,List()),-0.7283200246389754))
(false,(PredictData(2004104345,20100328,7011200,72.0,6,97.6,0.0,57.583333333333336,13,true,14,9500,List()),-0.24234809304568708))
(false,(PredictData(2006101515,20100328,7011200,48.0,14,109.1,0.0,58.39999999999999,1,true,1,9500,List()),0.10975877999223371))
(false,(PredictData(2002101003,20100328,7011200,96.0,11,121.1,0.0,58.16666666666666,4,true,2,9500,List()),-2.4835508804183064))
(false,(PredictData(2006103499,20100328,7011200,48.0,17,140.9,0.0,58.900000000000006,6,true,12,9500,List()),0.4422882317768142))

1009020312
(true,(PredictData(2006104949,20100403,9002000,48.0,6,30.0,0.0,80.67956221600232,10,true,2,1050,List()),4.9893380969179))
(false,(PredictData(2006103105,20100403,9002000,48.0,10,3.4,0.0,84.90754223466205,2,true,4,1050,List()),-2.6342965909799525))
(false,(PredictData(2006100987,20100403,9002000,48.0,1,3.5,1.5,79.86399000932985,3,true,8,1050,List()),1.3774503726920766))
(false,(PredictData(2006106212,20100403,9002000,48.0,4,4.4,0.0,80.65109445999421,1,true,10,1050,List()),1.7793516692966307))
(false,(PredictData(2006100005,20100403,9002000,48.0,5,7.6,0.0,80.72311444133449,8,true,7,1050,List()),-9.952391998098099))
(false,(PredictData(2006106521,20100403,9002000,48.0,7,8.4,0.0,81.46666666666667,6,true,1,1050,List()),4.595158481933879))
(false,(PredictData(2006106311,20100403,9002000,48.0,9,11.5,0.0,82.9973233426632,3,true,3,1050,List()),0.09510657266253968))
(false,(PredictData(2004104285,20100403,9002000,72.0,2,30.7,5.0,79.9513383286684,9,true,5,1050,List()),2.0167647603992216))
(false,(PredictData(2004101978,20100403,9002000,72.0,8,39.3,0.0,82.4,6,true,6,1050,List()),-1.2751303621712609))
(false,(PredictData(2005102507,20100403,9002000,60.0,3,56.3,9.5,80.04355222533216,5,true,9,1050,List()),-1.3337427609669799))

1006030410
(true,(PredictData(2004101768,20100404,6001200,72.0,5,54.0,0.0,61.38333333333333,9,true,6,1780,List()),5.157180542695916))
(false,(PredictData(2006102086,20100404,6001200,48.0,3,3.5,1.5,60.63333333333333,2,true,5,1780,List()),-0.6340632886343466))
(false,(PredictData(2005110150,20100404,6001200,60.0,14,4.9,0.0,62.733333333333334,6,true,2,1780,List()),-3.4158157946800713))
(false,(PredictData(2006103379,20100404,6001200,48.0,2,6.4,2.4,60.63333333333334,10,true,9,1780,List()),5.439182899277806))
(false,(PredictData(2005102350,20100404,6001200,60.0,16,7.2,0.0,64.26666666666667,6,true,13,1780,List()),-0.29139772359980043))
(false,(PredictData(2005106229,20100404,6001200,60.0,4,10.4,0.0,61.3,3,true,10,1780,List()),3.503183842692323))
(false,(PredictData(2004103299,20100404,6001200,72.0,6,10.6,0.0,61.466666666666654,4,true,3,1780,List()),-3.1772510765286293))
(false,(PredictData(2004105009,20100404,6001200,72.0,13,13.9,0.0,62.733333333333334,6,true,16,1780,List()),NaN))
(false,(PredictData(2006100925,20100404,6001200,48.0,1,14.2,2.9,60.21666666666666,13,true,8,1780,List()),-1.0016881497636139))
(false,(PredictData(2004101256,20100404,6001200,72.0,9,27.4,0.0,61.733333333333334,16,true,1,1780,List()),-1.948208518964331))
(false,(PredictData(2003105383,20100404,6001200,84.0,10,33.9,0.0,62.06666666666666,4,true,14,1780,List()),3.0120493456949475))
(false,(PredictData(2004101367,20100404,6001200,72.0,7,41.7,0.0,61.35,13,true,12,1780,List()),1.2847504715508837))
(false,(PredictData(2004102720,20100404,6001200,72.0,12,101.8,0.0,62.599999999999994,10,true,7,1780,List()),-5.876217255414626))
(false,(PredictData(2004104760,20100404,6001200,72.0,15,109.1,0.0,62.8,1,true,15,1780,List()),-2.01423336004882))
(false,(PredictData(2006104025,20100404,6001200,48.0,8,120.0,0.0,61.35,13,true,11,1780,List()),0.6754807927174227))
(false,(PredictData(2003105380,20100404,6001200,84.0,11,192.2,0.0,62.36666666666666,12,true,4,1780,List()),-0.7129527269951078))

1006030512
(true,(PredictData(2004101071,20100410,6001200,72.0,4,47.7,0.0,59.983333333333334,11,true,1,1050,List()),3.1528588364028756))
(false,(PredictData(2005102269,20100410,6001200,60.0,1,3.0,1.6,60.16666666666667,3,true,15,1050,List()),-2.031974444562792))
(false,(PredictData(2006103672,20100410,6001200,48.0,14,4.6,0.0,62.3,10,true,3,1050,List()),3.285161560841497))
(false,(PredictData(2005101671,20100410,6001200,60.0,6,5.6,0.0,60.45,11,true,7,1050,List()),3.4864168423671535))
(false,(PredictData(2006106788,20100410,6001200,48.0,5,6.1,0.0,60.93333333333334,3,true,5,1050,List()),4.839867550868415))
(false,(PredictData(2004101544,20100410,6001200,72.0,3,12.6,2.9,60.233333333333334,6,true,6,1050,List()),2.0615427362440735))
(false,(PredictData(2006104576,20100410,6001200,48.0,11,13.3,0.0,62.2,1,true,16,1050,List()),-1.1819510574314431))
(false,(PredictData(2006101614,20100410,6001200,48.0,2,15.4,3.6,60.33333333333333,3,true,11,1050,List()),0.8395450673201784))
(false,(PredictData(2004105557,20100410,6001200,72.0,15,23.1,0.0,62.86666666666667,2,true,14,1050,List()),NaN))
(false,(PredictData(2005100547,20100410,6001200,60.0,10,55.1,0.0,60.733333333333334,16,true,12,1050,List()),-1.1536885437576956))
(false,(PredictData(2005103831,20100410,6001200,60.0,7,59.4,0.0,61.33333333333333,6,true,9,1050,List()),-0.18408696512416137))
(false,(PredictData(2005100098,20100410,6001200,60.0,9,64.6,0.0,61.416666666666664,9,true,13,1050,List()),-1.5613102253007867))
(false,(PredictData(2003105096,20100410,6001200,84.0,13,86.2,0.0,61.11666666666667,15,true,4,1050,List()),NaN))
(false,(PredictData(2004100875,20100410,6001200,72.0,16,94.2,0.0,62.35000000000001,11,true,2,1050,List()),-2.6153353131881354))
(false,(PredictData(2002104713,20100410,6001200,96.0,12,317.4,0.0,61.766666666666666,14,true,8,1050,List()),-10.661360409475066))
(false,(PredictData(2004104072,20100410,6001200,72.0,8,415.3,0.0,61.16666666666667,6,true,10,1050,List()),0.7590159172422754))

1009020611
(true,(PredictData(2005104006,20100411,9001200,60.0,5,4.8,0.0,59.833333333333336,14,true,4,1480,List()),11.437082596045494))
(false,(PredictData(2006110044,20100411,9001200,48.0,1,3.3,1.4,59.60000000000001,1,true,15,1480,List()),1.3480685949651654))
(false,(PredictData(2006104420,20100411,9001200,48.0,2,4.7,1.8,60.33333333333333,5,true,2,1480,List()),0.22222178480083699))
(false,(PredictData(2006106892,20100411,9001200,48.0,3,8.0,2.2,60.233333333333334,3,true,13,1480,List()),0.5752731728921484))
(false,(PredictData(2006101534,20100411,9001200,48.0,4,8.3,0.0,60.5,3,true,14,1480,List()),0.8050279454106715))
(false,(PredictData(2005100479,20100411,9001200,60.0,6,14.3,0.0,60.38333333333333,9,true,6,1480,List()),-0.5906603032273665))
(false,(PredictData(2006101058,20100411,9001200,48.0,12,20.1,0.0,61.61666666666667,11,true,7,1480,List()),0.8849267203645278))
(false,(PredictData(2006102097,20100411,9001200,48.0,7,22.0,0.0,61.03333333333333,6,true,9,1480,List()),2.045903974587285))
(false,(PredictData(2005104137,20100411,9001200,60.0,9,27.3,0.0,61.016666666666666,9,true,8,1480,List()),0.6839836187141657))
(false,(PredictData(2006100314,20100411,9001200,48.0,13,46.6,0.0,62.55,7,true,5,1480,List()),-5.049299074078334))
(false,(PredictData(2003110144,20100411,9001200,84.0,10,56.3,0.0,61.70000000000001,2,true,12,1480,List()),-17.941995224612374))
(false,(PredictData(2004105333,20100411,9001200,72.0,15,88.9,0.0,62.13333333333334,12,true,10,1480,List()),4.326379604942531))
(false,(PredictData(2005105915,20100411,9001200,60.0,14,99.4,0.0,61.483333333333334,15,true,3,1480,List()),-0.5546211773963611))
(false,(PredictData(2006104476,20100411,9001200,48.0,8,127.1,0.0,61.11666666666666,7,true,1,1480,List()),1.3486262660288446))
(false,(PredictData(2005101631,20100411,9001200,60.0,11,127.5,0.0,61.33333333333333,12,true,16,1480,List()),1.5388252073982969))
(false,(PredictData(2003107285,20100411,9001200,84.0,15,213.6,0.0,60.83333333333334,16,true,11,1480,List()),NaN))

1010010710
(true,(PredictData(2003100048,20100807,10011200,84.0,14,29.4,0.0,58.58333333333333,17,true,3,1480,List()),4.733073771124263))
(true,(PredictData(2004104432,20100807,10011200,72.0,11,40.7,0.0,58.66666666666667,6,true,11,1480,List()),3.3960351903427863))
(true,(PredictData(2004105766,20100807,10011200,72.0,4,71.0,0.0,57.53333333333333,6,true,16,1480,List()),2.6319988177109415))
(false,(PredictData(2005102351,20100807,10011200,60.0,3,4.8,1.7,57.3,6,true,15,1480,List()),7.744815240962718))
(false,(PredictData(2007101298,20100807,10011200,36.0,1,4.9,1.8,57.0,3,true,6,1480,List()),-2.346097050431297))
(false,(PredictData(2005102337,20100807,10011200,60.0,2,6.2,2.0,57.28333333333334,9,true,10,1480,List()),-5.57004503107359))
(false,(PredictData(2005106468,20100807,10011200,60.0,12,6.9,0.0,58.366666666666674,10,true,12,1480,List()),5.0740199170965825))
(false,(PredictData(2005106228,20100807,10011200,60.0,8,7.9,0.0,58.25,15,true,5,1480,List()),-0.13322851088262647))
(false,(PredictData(2006104670,20100807,10011200,48.0,10,9.3,0.0,58.43333333333334,3,true,17,1480,List()),-2.8202251676101184))
(false,(PredictData(2005106286,20100807,10011200,60.0,17,10.3,0.0,59.2,1,true,1,1480,List()),NaN))
(false,(PredictData(2004103717,20100807,10011200,72.0,13,30.3,0.0,58.65,13,true,4,1480,List()),NaN))
(false,(PredictData(2002105558,20100807,10011200,96.0,7,32.0,0.0,57.78333333333334,13,true,8,1480,List()),-2.7905414948757064))
(false,(PredictData(2005105574,20100807,10011200,60.0,5,36.1,0.0,57.5,16,true,18,1480,List()),1.8642618977657908))
(false,(PredictData(2005109006,20100807,10011200,60.0,18,73.4,0.0,59.06666666666667,18,true,2,1480,List()),-9.610173602041485))
(false,(PredictData(2005102197,20100807,10011200,60.0,9,73.5,0.0,58.13333333333334,10,true,9,1480,List()),0.17220307234309948))
(false,(PredictData(2005106604,20100807,10011200,60.0,16,134.7,0.0,59.06666666666667,2,true,7,1480,List()),-2.3460970504312493))
(false,(PredictData(2005103445,20100807,10011200,60.0,6,141.2,0.0,57.733333333333334,3,true,14,1480,List()),NaN))
(false,(PredictData(2003101809,20100807,10011200,84.0,15,254.9,0.0,58.833333333333336,10,true,13,1480,List()),NaN))

1004020711
(true,(PredictData(2003102533,20100807,4001800,84.0,6,116.5,0.0,76.10000000000001,10,true,2,2100,List()),1.047800602517005))
(false,(PredictData(2006105442,20100807,4001800,48.0,4,2.3,0.0,74.80000000000001,6,true,15,2100,List()),-3.3388625081106227))
(false,(PredictData(2005102317,20100807,4001800,60.0,1,6.9,2.2,73.68333333333334,13,true,11,2100,List()),4.275948440697316))
(false,(PredictData(2004109291,20100807,4001800,72.0,2,6.9,2.2,74.13333333333334,4,true,14,2100,List()),2.5520339038024438))
(false,(PredictData(2006102790,20100807,4001800,48.0,9,9.1,0.0,76.86666666666666,8,true,5,2100,List()),0.5005883605938569))
(false,(PredictData(2004103295,20100807,4001800,72.0,3,10.9,3.4,74.73333333333333,6,true,8,2100,List()),2.803794415131506))
(false,(PredictData(2003106334,20100807,4001800,84.0,15,11.7,0.0,82.73333333333333,4,true,4,2100,List()),-2.0491875972840177))
(false,(PredictData(2003106267,20100807,4001800,84.0,14,17.0,0.0,81.19999999999999,8,true,7,2100,List()),-4.664098122747343))
(false,(PredictData(2005102229,20100807,4001800,60.0,5,18.5,0.0,75.63333333333333,2,true,6,2100,List()),1.0989157928620823))
(false,(PredictData(2004104616,20100807,4001800,72.0,13,31.7,0.0,78.33333333333333,3,true,10,2100,List()),1.467650004875215))
(false,(PredictData(2003106313,20100807,4001800,84.0,8,33.5,0.0,76.01666666666667,15,true,9,2100,List()),1.3227593929579864))
(false,(PredictData(2004103918,20100807,4001800,72.0,12,45.0,0.0,78.16666666666667,1,true,1,2100,List()),-3.0488320140618534))
(false,(PredictData(2004102187,20100807,4001800,72.0,7,45.6,0.0,76.23333333333335,14,true,13,2100,List()),0.5882850089281059))
(false,(PredictData(2003100409,20100807,4001800,84.0,10,86.2,0.0,76.9,10,true,3,2100,List()),-1.917424848717938))
(false,(PredictData(2005105088,20100807,4001800,60.0,11,114.0,0.0,77.86666666666666,12,true,12,2100,List()),-1.692710101384165))

1004030711
(true,(PredictData(2003102905,20100904,4001200,84.0,9,59.9,0.0,60.4,8,true,10,2100,List()),3.5854647130467847))
(false,(PredictData(2007110094,20100904,4001200,36.0,2,3.2,1.6,58.733333333333334,1,true,1,2100,List()),-4.623166815532727))
(false,(PredictData(2005103291,20100904,4001200,60.0,4,3.2,0.0,59.166666666666664,2,true,11,2100,List()),1.6554652538633359))
(false,(PredictData(2005102320,20100904,4001200,60.0,5,4.4,0.0,59.433333333333344,2,true,9,2100,List()),3.5548270976511085))
(false,(PredictData(2005102682,20100904,4001200,60.0,1,6.1,1.9,58.599999999999994,4,true,3,2100,List()),1.144700704621755))
(false,(PredictData(2005102354,20100904,4001200,60.0,6,9.2,0.0,59.833333333333336,5,true,8,2100,List()),0.08555656641897258))
(false,(PredictData(2004102874,20100904,4001200,72.0,3,23.1,4.2,58.93333333333333,6,true,2,2100,List()),0.8514977222586803))
(false,(PredictData(2004110149,20100904,4001200,72.0,7,43.0,0.0,59.766666666666666,8,true,6,2100,List()),-2.668753996503663))
(false,(PredictData(2005110214,20100904,4001200,60.0,8,54.7,0.0,60.08333333333333,11,true,7,2100,List()),1.7696448516177838))
(false,(PredictData(2005106637,20100904,4001200,60.0,10,57.7,0.0,60.56666666666667,8,true,5,2100,List()),-3.3282195644457317))
(false,(PredictData(2004101768,20100904,4001200,72.0,11,140.8,0.0,60.849999999999994,7,true,4,2100,List()),-2.027016532996214))

1006040311
(true,(PredictData(2004105494,20100918,6001800,72.0,5,118.3,0.0,75.58333333333334,11,true,4,1780,List()),1.9986473296369052))
(false,(PredictData(2006103254,20100918,6001800,48.0,3,2.6,1.2,75.13333333333333,6,true,5,1780,List()),2.9569688765987507))
(false,(PredictData(2005110074,20100918,6001800,60.0,2,3.4,1.3,74.93333333333334,1,true,6,1780,List()),-3.642699924934874))
(false,(PredictData(2006105514,20100918,6001800,48.0,1,5.5,1.4,74.46666666666667,2,true,1,1780,List()),1.018017596220299))
(false,(PredictData(2006106135,20100918,6001800,48.0,9,9.6,0.0,76.53333333333333,6,true,7,1780,List()),NaN))
(false,(PredictData(2005102229,20100918,6001800,60.0,4,12.9,0.0,75.26666666666665,2,true,12,1780,List()),1.7283821125611496))
(false,(PredictData(2006103402,20100918,6001800,48.0,10,13.9,0.0,76.8,6,true,9,1780,List()),1.999985265707096))
(false,(PredictData(2006105022,20100918,6001800,48.0,11,20.7,0.0,77.01666666666668,9,true,2,1780,List()),NaN))
(false,(PredictData(2005104738,20100918,6001800,60.0,8,30.5,0.0,76.53333333333333,5,true,10,1780,List()),3.108860832481175))
(false,(PredictData(2005100661,20100918,6001800,60.0,7,55.9,0.0,76.35,9,true,11,1780,List()),-2.8381267422578467))
(false,(PredictData(2004100693,20100918,6001800,72.0,12,61.8,0.0,77.05000000000001,11,true,3,1780,List()),-5.0930527055686525))
(false,(PredictData(2005106677,20100918,6001800,60.0,6,72.3,0.0,76.26666666666665,2,true,8,1780,List()),-1.2369826404439646))

1001020612
(true,(PredictData(2006101653,20100926,1011200,48.0,6,5.6,0.0,59.300000000000004,2,true,11,1020,List()),12.179220677894753))
(false,(PredictData(2005106070,20100926,1011200,60.0,11,4.2,0.0,62.733333333333334,2,true,3,1020,List()),-3.9033904372661348))
(false,(PredictData(2005100027,20100926,1011200,60.0,3,5.5,1.7,58.633333333333326,12,true,4,1020,List()),2.368569792645966))
(false,(PredictData(2005105101,20100926,1011200,60.0,2,6.0,1.8,58.833333333333336,8,true,7,1020,List()),1.374830014701151))
(false,(PredictData(2006102453,20100926,1011200,48.0,7,6.5,0.0,59.2,8,true,8,1020,List()),6.417925487824324))
(false,(PredictData(2007104455,20100926,1011200,36.0,1,7.4,2.1,59.03333333333334,2,true,10,1020,List()),-2.7376119329309176))
(false,(PredictData(2006100762,20100926,1011200,48.0,12,11.4,0.0,63.93333333333334,1,true,1,1020,List()),NaN))
