0807020210
(false,(PredictData(2008101286,20120623,9001200,48.0,8,4.8,0.0,60.93333333333333,1,true,12,List()),-2.5594075542303756))
(false,(PredictData(2009102461,20120623,9001200,36.0,2,5.0,2.1,60.43333333333333,2,true,4,List()),6.475680165067864))
(false,(PredictData(2008104581,20120623,9001200,48.0,9,5.3,0.0,61.233333333333334,4,true,6,List()),-4.9770730699401255))
(false,(PredictData(2009102673,20120623,9001200,36.0,6,8.0,0.0,60.8,6,true,11,List()),-3.5169056799331173))
(false,(PredictData(2009101813,20120623,9001200,36.0,1,8.3,2.7,59.41666666666667,15,true,8,List()),3.331871575382941))
(false,(PredictData(2007103513,20120623,9001200,60.0,5,8.3,0.0,60.56666666666667,3,true,13,List()),2.1045082272934437))
(false,(PredictData(2007101820,20120623,9001200,60.0,3,14.4,3.4,60.43333333333334,4,true,14,List()),3.103787110437267))
(false,(PredictData(2007104548,20120623,9001200,60.0,10,19.3,0.0,61.06666666666667,8,true,1,List()),0.3164276534002113))
(false,(PredictData(2009102517,20120623,9001200,36.0,13,23.4,0.0,62.36666666666666,12,true,15,List()),1.3879608668222545))
(false,(PredictData(2009101334,20120623,9001200,36.0,11,51.2,0.0,61.766666666666666,10,true,5,List()),NaN))
(false,(PredictData(2009105380,20120623,9001200,36.0,14,85.0,0.0,62.81666666666666,11,true,2,List()),-5.950751434225509))
(false,(PredictData(2008106718,20120623,9001200,48.0,15,275.6,0.0,64.06666666666668,14,true,9,List()),-0.6941969563185992))
(false,(PredictData(2007102663,20120623,9001200,60.0,16,275.6,0.0,64.03333333333333,16,true,7,List()),-15.045671399061604))

0809040112
(true,(PredictData(2004102929,20080914,9001200,48.0,5,10.2,0.0,60.85,9,true,7,List()),7.277116809336306))
(true,(PredictData(2003110127,20080914,9001200,60.0,9,15.7,0.0,61.35,13,true,10,List()),5.126392794667453))
(true,(PredictData(2005104333,20080914,9001200,36.0,6,28.1,0.0,61.35,9,true,5,List()),5.403443106227655))
(true,(PredictData(2004105936,20080914,9001200,48.0,7,64.6,0.0,61.43333333333334,6,true,4,List()),2.945858521864338))
(false,(PredictData(2005110122,20080914,9001200,36.0,1,3.8,1.7,60.36666666666666,1,true,1,List()),-2.989713559095108))
(false,(PredictData(2005110024,20080914,9001200,36.0,3,4.6,1.6,60.53333333333334,2,true,13,List()),3.2633816932966226))
(false,(PredictData(2003102311,20080914,9001200,60.0,10,6.8,0.0,62.06666666666666,6,true,2,List()),-0.6668644958471077))
(false,(PredictData(2004103689,20080914,9001200,48.0,12,11.3,0.0,62.53333333333333,4,true,3,List()),-2.833295244905514))
(false,(PredictData(2004100995,20080914,9001200,48.0,15,11.7,0.0,63.11666666666667,15,true,8,List()),-3.526132130727369))
(false,(PredictData(2005100155,20080914,9001200,36.0,8,12.1,0.0,61.61666666666667,9,true,15,List()),NaN))
(false,(PredictData(2005104946,20080914,9001200,36.0,4,12.4,0.0,60.633333333333326,4,true,14,List()),4.4143938360435655))
(false,(PredictData(2005103445,20080914,9001200,36.0,2,26.7,5.8,59.85,9,true,11,List()),-0.08195405303876413))
(false,(PredictData(2005106137,20080914,9001200,36.0,14,37.4,0.0,63.96666666666667,3,true,9,List()),-2.590287799195579))
(false,(PredictData(2005105654,20080914,9001200,36.0,11,77.1,0.0,62.3,6,true,12,List()),-9.078301942121072))
(false,(PredictData(2004105178,20080914,9001200,48.0,13,186.0,0.0,61.96666666666666,14,true,16,List()),-6.6640375365054325))

1409020412
(false,(PredictData(2009106270,20140406,9001200,60.0,5,2.5,0.0,60.833333333333336,8,true,12,List()),7.027874421569919))
(false,(PredictData(2009105680,20140406,9001200,60.0,3,4.8,1.8,60.83333333333334,3,true,10,List()),0.7468927038967053))
(false,(PredictData(2010104625,20140406,9001200,48.0,1,6.0,2.5,60.266666666666666,1,true,6,List()),-2.537092939645831))
(false,(PredictData(2009100253,20140406,9001200,60.0,7,6.2,0.0,61.23333333333334,8,true,13,List()),3.2793145632446965))
(false,(PredictData(2008104337,20140406,9001200,72.0,4,8.4,0.0,60.63333333333333,10,true,11,List()),-2.528522425038446))
(false,(PredictData(2008105573,20140406,9001200,72.0,11,22.8,0.0,62.16666666666667,3,true,15,List()),-2.8252254820547265))
(false,(PredictData(2010100485,20140406,9001200,48.0,12,30.8,0.0,61.800000000000004,14,true,5,List()),0.6230063509891011))
(false,(PredictData(2009103431,20140406,9001200,60.0,2,38.4,8.5,60.300000000000004,2,true,16,List()),3.2341118300305))
(false,(PredictData(2010104636,20140406,9001200,48.0,15,44.3,0.0,64.23333333333333,5,true,8,List()),1.2712823790393557))
(false,(PredictData(2007105759,20140406,9001200,84.0,9,52.1,0.0,61.233333333333334,10,true,14,List()),2.67860552134632))
(false,(PredictData(2008102753,20140406,9001200,72.0,14,64.9,0.0,63.39999999999999,6,true,9,List()),-0.716687519243024))
(false,(PredictData(2009101770,20140406,9001200,60.0,13,70.0,0.0,62.33333333333334,10,true,7,List()),-2.178072832370866))
(false,(PredictData(2009102891,20140406,9001200,60.0,8,99.8,0.0,61.900000000000006,6,true,1,List()),-4.026631801896052))
(false,(PredictData(2009102673,20140406,9001200,60.0,6,106.3,0.0,60.79999999999999,14,true,3,List()),-8.18057201917835))
(false,(PredictData(2005101133,20140406,9001200,108.0,10,129.6,0.0,61.766666666666666,14,true,2,List()),2.7878691909505164))
(false,(PredictData(2008104797,20140406,9001200,72.0,16,220.9,0.0,64.8,10,true,4,List()),1.3438480583602725))

1009040712
(true,(PredictData(2005101245,20101002,9001200,60.0,2,9.0,2.5,60.199999999999996,8,true,14,List()),7.5756878829099605))
(true,(PredictData(2006106206,20101002,9001200,48.0,1,9.7,3.0,60.9,5,true,13,List()),7.507393426040281))
(true,(PredictData(2005106599,20101002,9001200,60.0,10,125.9,0.0,61.56666666666667,8,true,6,List()),6.425180884369659))
(true,(PredictData(2006103897,20101002,9001200,48.0,14,243.5,0.0,62.733333333333334,2,true,15,List()),3.2626703130415677))
(false,(PredictData(2007103256,20101002,9001200,36.0,3,3.1,1.6,61.03333333333333,5,true,5,List()),-2.562618268631418))
(false,(PredictData(2007106560,20101002,9001200,36.0,6,4.0,0.0,60.56666666666666,16,true,3,List()),-1.5700312592659742))
(false,(PredictData(2006100742,20101002,9001200,48.0,4,5.7,0.0,60.28333333333334,13,true,16,List()),3.8066206123909083))
(false,(PredictData(2007104782,20101002,9001200,36.0,7,11.5,0.0,61.5,12,true,4,List()),4.5976955042527194))
(false,(PredictData(2005104842,20101002,9001200,60.0,11,13.4,0.0,62.166666666666664,2,true,11,List()),-6.370709787252345))
(false,(PredictData(2006105343,20101002,9001200,48.0,13,21.9,0.0,62.666666666666664,8,true,7,List()),0.918784905762486))
(false,(PredictData(2005101667,20101002,9001200,60.0,9,34.1,0.0,61.4,5,true,10,List()),2.196057101214315))
(false,(PredictData(2007103506,20101002,9001200,36.0,5,48.8,0.0,60.833333333333336,2,true,9,List()),-2.589396315043196))
(false,(PredictData(2007102086,20101002,9001200,36.0,12,60.2,0.0,62.3,1,true,1,List()),-3.384760636098214))
(false,(PredictData(2006103344,20101002,9001200,48.0,15,191.1,0.0,64.23333333333332,8,true,2,List()),-9.884916229660796))
(false,(PredictData(2007102349,20101002,9001200,36.0,16,207.1,0.0,66.11666666666666,13,true,12,List()),-6.6430569051109245))
(false,(PredictData(2007109058,20101002,9001200,36.0,8,355.1,0.0,61.15,13,true,8,List()),-3.284601228919165))

0909050207
(false,(PredictData(2005100910,20091206,9001200,48.0,1,3.6,1.6,60.63333333333334,1,true,10,List()),-2.2412753214990246))
(false,(PredictData(2006102924,20091206,9001200,36.0,6,4.3,0.0,60.93333333333333,4,true,11,List()),0.6831476677455797))
(false,(PredictData(2006105271,20091206,9001200,36.0,5,5.8,0.0,60.88333333333333,15,true,5,List()),5.060573106864545))
(false,(PredictData(2006106892,20091206,9001200,36.0,7,8.8,0.0,61.25,7,true,7,List()),1.7204318974344162))
(false,(PredictData(2005101541,20091206,9001200,48.0,9,8.8,0.0,61.50000000000001,2,true,4,List()),5.273498396892393))
(false,(PredictData(2006103151,20091206,9001200,36.0,3,10.6,3.9,61.06666666666667,5,true,1,List()),0.6693202014225506))
(false,(PredictData(2005104882,20091206,9001200,48.0,8,18.3,0.0,61.050000000000004,13,true,15,List()),3.241708344184552))
(false,(PredictData(2006100870,20091206,9001200,36.0,4,24.1,0.0,61.03333333333333,2,true,12,List()),0.6545227818227133))
(false,(PredictData(2005104702,20091206,9001200,48.0,10,26.8,0.0,61.849999999999994,7,true,3,List()),4.549697926029445))
(false,(PredictData(2006102400,20091206,9001200,36.0,2,31.3,6.8,60.41666666666667,11,true,8,List()),0.7480232248209973))
(false,(PredictData(2006101993,20091206,9001200,36.0,11,32.4,0.0,62.13333333333333,5,true,13,List()),4.8770654321752005))
(false,(PredictData(2006101544,20091206,9001200,36.0,16,48.4,0.0,64.65,7,true,2,List()),NaN))
(false,(PredictData(2006104842,20091206,9001200,36.0,13,60.5,0.0,62.7,10,true,16,List()),-1.5155692123059836))
(false,(PredictData(2006105832,20091206,9001200,36.0,12,96.3,0.0,62.31666666666667,15,true,14,List()),0.8876330282599341))
(false,(PredictData(2006100622,20091206,9001200,36.0,15,129.1,0.0,63.78333333333333,11,true,9,List()),-17.869362194788934))
(false,(PredictData(2005106598,20091206,9001200,48.0,14,164.1,0.0,63.699999999999996,14,true,6,List()),-6.739415279058626))

0909050809
(true,(PredictData(2004102702,20091227,9001200,60.0,4,48.7,0.0,61.349999999999994,7,true,3,List()),6.266607707995043))
(false,(PredictData(2005105386,20091227,9001200,48.0,1,2.9,1.2,60.28333333333334,13,true,15,List()),6.1772081180036125))
(false,(PredictData(2005104854,20091227,9001200,48.0,3,4.3,1.5,61.53333333333333,1,true,6,List()),5.125644010823791))
(false,(PredictData(2006104420,20091227,9001200,36.0,2,5.4,1.8,61.13333333333334,3,true,2,List()),-3.6827313078613813))
(false,(PredictData(2005106286,20091227,9001200,48.0,13,7.1,0.0,62.83333333333334,3,true,13,List()),4.51160892310449))
(false,(PredictData(2005100910,20091227,9001200,48.0,10,13.1,0.0,62.86666666666667,2,true,12,List()),-4.612265566206936))
(false,(PredictData(2006105742,20091227,9001200,36.0,6,13.8,0.0,61.10000000000001,10,true,16,List()),-2.1716440710366243))
(false,(PredictData(2002102283,20091227,9001200,84.0,7,25.3,0.0,61.36666666666666,12,true,8,List()),0.5490868831271385))
(false,(PredictData(2006106523,20091227,9001200,36.0,8,26.7,0.0,61.13333333333334,16,true,14,List()),0.22312731561162025))
(false,(PredictData(2006100598,20091227,9001200,36.0,15,37.8,0.0,63.766666666666666,14,true,9,List()),NaN))
(false,(PredictData(2005103445,20091227,9001200,48.0,5,42.5,0.0,61.14999999999999,7,true,5,List()),1.1555451613841115))
(false,(PredictData(2004103968,20091227,9001200,60.0,12,43.8,0.0,62.63333333333333,5,true,11,List()),1.7923106774904198))
(false,(PredictData(2004103717,20091227,9001200,60.0,14,85.2,0.0,62.766666666666666,10,true,7,List()),-8.60948847329552))
(false,(PredictData(2002103319,20091227,9001200,84.0,9,91.5,0.0,61.78333333333333,15,true,10,List()),1.3958186859365824))
(false,(PredictData(2004102741,20091227,9001200,60.0,11,130.6,0.0,62.49999999999999,5,true,1,List()),-8.120828065076154))
(false,(PredictData(2004101785,20091227,9001200,60.0,16,199.3,0.0,64.91666666666667,7,true,4,List()),NaN))

1109050407
(true,(PredictData(2006101100,20110919,9001200,60.0,4,51.1,0.0,61.96666666666666,5,true,7,List()),4.946567472567601))
(false,(PredictData(2007102113,20110919,9001200,48.0,13,3.1,0.0,62.766666666666666,4,true,14,List()),4.430492390829755))
(false,(PredictData(2008101672,20110919,9001200,36.0,1,4.0,2.2,61.233333333333334,1,true,8,List()),-2.8774477265418454))
(false,(PredictData(2008102119,20110919,9001200,36.0,7,8.4,0.0,62.26666666666667,10,true,5,List()),3.7856290641546337))
(false,(PredictData(2006101058,20110919,9001200,60.0,3,10.1,3.1,61.46666666666666,5,true,12,List()),3.7226288626149966))
