0801010411
((PredictData(2005110080,20081122,3011200,36.0,8,63.8,0.0,70.3,35.7,true,List()),53.9360621189477,62.586006266840215),true)
((PredictData(2005100517,20081122,3011200,36.0,7,70.9,0.0,70.2,35.5,true,List()),52.05716081861532,53.724750610141655),true)
((PredictData(2004106662,20081122,3011200,48.0,14,2.2,0.0,70.7,36.8,true,List()),45.49644307395786,27.502905119926062),false)
((PredictData(2005110136,20081122,3011200,36.0,10,15.8,0.0,70.5,35.6,true,List()),40.546619824941445,42.39187599350959),false)
((PredictData(2004103745,20081122,3011200,48.0,11,21.3,0.0,70.5,36.4,true,List()),NaN,NaN),false)
((PredictData(2005103832,20081122,3011200,36.0,16,23.4,0.0,71.8,37.8,true,List()),32.22300201660382,36.64101323444896),false)
((PredictData(2004100251,20081122,3011200,48.0,15,297.4,0.0,71.0,36.1,true,List()),46.751210339731244,43.94113022770555),false)

0806050312
((PredictData(2005104757,20081213,6111600,36.0,11,9.4,0.0,96.6,35.3,true,List()),49.23473501079743,45.59249650944925),true)
((PredictData(2005102301,20081213,6111600,36.0,5,10.5,0.0,96.2,35.3,true,List()),50.44331059981452,44.341096087321255),true)
((PredictData(2003104378,20081213,6111600,60.0,9,11.9,0.0,96.3,35.2,true,List()),59.67924409987022,61.75421537389603),true)
((PredictData(2005109308,20081213,6111600,36.0,3,21.7,3.0,95.9,35.0,true,List()),55.28246799251236,52.92783778010737),true)
((PredictData(2002102703,20081213,6111600,72.0,6,30.6,0.0,96.2,35.3,true,List()),52.51508016941705,52.44818352375647),true)
((PredictData(2005106216,20081213,6111600,36.0,8,30.8,0.0,96.3,35.6,true,List()),55.6370854679519,64.53494442347414),true)
((PredictData(2004100477,20081213,6111600,48.0,2,35.5,4.9,95.9,34.8,true,List()),60.642076405018514,56.59817632022416),true)
((PredictData(2003104562,20081213,6111600,60.0,13,86.4,0.0,96.8,35.2,true,List()),58.016018993850665,59.63220697230769),true)
((PredictData(2002100879,20081213,6111600,72.0,6,108.5,0.0,96.2,34.9,true,List()),48.18475110555225,49.07386660208296),true)
((PredictData(2005102286,20081213,6111600,36.0,1,1.6,1.1,95.6,34.9,true,List()),37.11517781308634,40.11414674825785),false)
((PredictData(2004104293,20081213,6111600,48.0,4,8.4,0.0,96.1,35.4,true,List()),NaN,NaN),false)
((PredictData(2005104130,20081213,6111600,36.0,12,32.3,0.0,96.7,35.3,true,List()),25.787146349960395,29.984042537461608),false)
((PredictData(2005109190,20081213,6111600,36.0,10,195.8,0.0,96.5,35.4,true,List()),47.46290599216853,42.99878712166133),false)

0809050311
((PredictData(2003102816,20081213,9002000,60.0,2,6.0,1.9,124.8,36.1,true,List()),55.57656252350769,55.293626786463314),true)
((PredictData(2004100790,20081213,9002000,48.0,3,7.6,2.3,124.9,36.2,true,List()),57.72252331865584,61.51139123991353),true)
((PredictData(2003101038,20081213,9002000,60.0,4,12.4,0.0,125.1,36.2,true,List()),55.021666287654455,66.65640802699501),true)
((PredictData(2004103984,20081213,9002000,48.0,1,15.6,3.6,124.6,36.5,true,List()),54.514919379245356,58.36449514450049),true)
((PredictData(2003100828,20081213,9002000,60.0,7,30.0,0.0,125.3,37.0,true,List()),56.8693189542796,47.86465198492472),true)
((PredictData(2001101671,20081213,9002000,84.0,5,32.5,0.0,125.1,36.6,true,List()),63.335503332891406,46.30172562968893),true)
((PredictData(2001105288,20081213,9002000,84.0,11,74.6,0.0,126.3,37.6,true,List()),46.053461912545814,51.6009379519904),true)
((PredictData(2004100804,20081213,9002000,48.0,10,75.3,0.0,126.0,37.7,true,List()),61.42005460991115,53.760034520651395),true)
((PredictData(2002101840,20081213,9002000,72.0,9,220.0,0.0,125.8,36.9,true,List()),32.03546607156307,45.84247300442317),true)
((PredictData(2000101634,20081213,9002000,96.0,13,226.0,0.0,127.3,39.3,true,List()),45.63449170607042,52.55006393914265),true)
((PredictData(2005106924,20081213,9002000,36.0,6,1.8,0.0,125.2,36.7,true,List()),33.06041299358816,40.33004369922307),false)
((PredictData(2004105156,20081213,9002000,48.0,8,7.6,0.0,125.5,36.9,true,List()),44.968211680899145,28.34571071733024),false)
((PredictData(2002100734,20081213,9002000,72.0,14,43.0,0.0,138.8,50.2,true,List()),NaN,NaN),false)
((PredictData(2001106147,20081213,9002000,84.0,12,90.1,0.0,126.4,37.3,true,List()),43.78740722918784,41.57843735475313),false)

0909010409
((PredictData(2004101627,20090308,9011400,60.0,2,5.5,1.8,82.7,35.5,true,List()),58.207372244894216,63.283124460692015),true)
((PredictData(2005105894,20090308,9011400,48.0,3,7.9,2.7,82.8,35.3,true,List()),61.998195567610566,59.84424157872914),true)
((PredictData(2005106719,20090308,9011400,48.0,14,13.3,0.0,84.8,37.5,true,List()),52.728619794573945,65.31224619198005),true)
((PredictData(2004100467,20090308,9011400,60.0,5,14.0,0.0,83.0,35.5,true,List()),64.20572624672243,53.82840884842773),true)
((PredictData(2004110001,20090308,9011400,60.0,6,17.4,0.0,83.0,35.3,true,List()),52.98908701309243,44.76747277945345),true)
((PredictData(2004106696,20090308,9011400,60.0,7,18.0,0.0,83.1,36.4,true,List()),51.699538531259996,40.33459254634512),true)
((PredictData(2005107029,20090308,9011400,48.0,13,23.7,0.0,84.2,37.1,true,List()),41.11362034261624,46.708631767980364),true)
((PredictData(2005106216,20090308,9011400,48.0,9,25.8,0.0,83.4,36.7,true,List()),54.15012698422381,56.55675402221182),true)
((PredictData(2005105996,20090308,9011400,48.0,11,88.5,0.0,84.1,36.6,true,List()),62.79890977784741,62.81629700037779),true)
((PredictData(2004103218,20090308,9011400,60.0,8,3.3,0.0,83.2,36.2,true,List()),48.01174719523789,42.90437532748575),false)
((PredictData(2005102441,20090308,9011400,48.0,1,4.5,1.7,82.4,35.6,true,List()),41.34504112956739,42.90983612774397),false)
((PredictData(2003100995,20090308,9011400,72.0,4,22.3,0.0,82.8,35.1,true,List()),33.849398242221184,34.774709542562775),false)
((PredictData(2005105487,20090308,9011400,48.0,10,60.8,0.0,83.4,35.7,true,List()),39.21285516129222,44.9352369053409),false)
((PredictData(2004102571,20090308,9011400,60.0,12,111.2,0.0,84.1,36.6,true,List()),37.68976176884054,41.02407290066851),false)

0907030808
((PredictData(2006103422,20090614,7001700,36.0,6,3.9,0.0,105.8,35.8,true,List()),60.14605221902918,64.07904571595432),true)
((PredictData(2006110013,20090614,7001700,36.0,8,8.3,0.0,106.8,36.9,true,List()),36.7590214365368,48.6309400289382),true)
((PredictData(2006106527,20090614,7001700,36.0,7,16.0,0.0,106.3,36.5,true,List()),45.832371008041854,51.73000030922024),true)
((PredictData(2006103740,20090614,7001700,36.0,9,25.6,0.0,107.2,37.1,true,List()),63.44424026993351,51.4876081371244),true)
((PredictData(2006100013,20090614,7001700,36.0,3,27.3,5.9,105.2,35.9,true,List()),56.05828577914991,64.35444675216868),true)
((PredictData(2006106794,20090614,7001700,36.0,1,32.4,5.9,105.1,35.6,true,List()),57.31335503638221,52.16219470264919),true)
((PredictData(2006104773,20090614,7001700,36.0,10,144.0,0.0,107.3,37.3,true,List()),51.128582769999106,50.84796135168195),true)
((PredictData(2006103754,20090614,7001700,36.0,2,1.7,1.1,105.1,35.5,true,List()),49.91412646039173,44.60300329436145),false)
((PredictData(2006100405,20090614,7001700,36.0,4,14.9,0.0,105.4,36.2,true,List()),31.954402470052106,30.349009264643932),false)
((PredictData(2006102896,20090614,7001700,36.0,5,26.3,0.0,105.8,36.1,true,List()),NaN,NaN),false)
((PredictData(2006104703,20090614,7001700,36.0,12,125.5,0.0,108.9,38.9,true,List()),NaN,NaN),false)
((PredictData(2006102994,20090614,7001700,36.0,11,133.8,0.0,107.7,37.4,true,List()),47.449562550483506,41.75579044325757),false)

0909030108
((PredictData(2005105525,20090620,9012200,48.0,2,3.9,1.1,134.4,33.9,true,List()),56.070110154155884,67.39620727195538),true)
((PredictData(2005102999,20090620,9012200,48.0,3,4.7,1.3,134.7,33.9,true,List()),49.17698858907637,52.870539963508705),true)
((PredictData(2005106294,20090620,9012200,48.0,5,15.8,0.0,135.3,34.7,true,List()),66.93854975269437,56.46090487208527),true)
((PredictData(2005104980,20090620,9012200,48.0,4,17.8,0.0,135.0,34.6,true,List()),51.07497074204654,48.73832775974937),true)
((PredictData(2004107141,20090620,9012200,60.0,6,129.9,0.0,135.4,34.5,true,List()),50.1647730946138,45.82433830276201),true)
((PredictData(2006104798,20090620,9012200,36.0,1,1.9,1.1,134.4,34.2,true,List()),38.33594523902561,40.28271206985177),false)
((PredictData(2005103448,20090620,9012200,48.0,8,46.1,0.0,135.9,35.1,true,List()),38.2386624283874,38.42696976008759),false)
((PredictData(2005106259,20090620,9012200,48.0,7,131.0,0.0,135.7,34.6,true,List()),NaN,NaN),false)

0901010407
((PredictData(2006106514,20090628,1001000,36.0,4,4.2,0.0,59.6,36.5,true,List()),52.01751031726066,50.07641433271341),true)
((PredictData(2004102929,20090628,1001000,60.0,1,8.8,2.1,58.9,35.1,true,List()),58.833257222839435,53.035123566320955),true)
((PredictData(2004101071,20090628,1001000,60.0,6,14.8,0.0,59.6,35.4,true,List()),62.20886659531054,69.18065304962582),true)
((PredictData(2006106125,20090628,1001000,36.0,3,23.9,3.9,59.3,34.7,true,List()),52.58706570019836,58.003431584095196),true)
((PredictData(2004110079,20090628,1001000,60.0,9,24.6,0.0,60.7,36.6,true,List()),50.9237730601508,50.07814232816188),true)
((PredictData(2004101980,20090628,1001000,60.0,10,26.6,0.0,60.8,37.0,true,List()),52.60882581818826,51.448147967779946),true)
((PredictData(2003102358,20090628,1001000,72.0,8,74.6,0.0,60.1,36.1,true,List()),53.792908411529524,52.88688323692887),true)
((PredictData(2006106768,20090628,1001000,36.0,2,1.8,1.2,59.0,35.4,true,List()),47.59006098988508,43.91052495670805),false)
((PredictData(2006100301,20090628,1001000,36.0,5,8.5,0.0,59.6,36.7,true,List()),NaN,NaN),false)
((PredictData(2006101925,20090628,1001000,36.0,11,81.9,0.0,60.8,36.3,true,List()),25.573526111809773,34.74746901012949),false)
((PredictData(2004104549,20090628,1001000,60.0,7,84.8,0.0,60.0,36.2,true,List()),43.86420577282776,36.63320996753619),false)

0909030710
((PredictData(2005106133,20090711,9011400,48.0,1,5.5,1.7,80.3,34.0,true,List()),50.78560502949245,57.555560691237325),true)
((PredictData(2005106506,20090711,9011400,48.0,11,6.3,0.0,81.0,34.5,true,List()),49.91870636481181,55.81487074454922),true)
((PredictData(2004100739,20090711,9011400,60.0,6,12.4,0.0,80.7,34.7,true,List()),51.65557433788162,57.97333696280133),true)
((PredictData(2004104779,20090711,9011400,60.0,10,15.7,0.0,81.0,34.3,true,List()),62.48919520946187,51.87419573212947),true)
((PredictData(2004106590,20090711,9011400,60.0,3,15.8,3.1,80.5,33.9,true,List()),64.39819217584225,58.48099920652456),true)
((PredictData(2003106870,20090711,9011400,72.0,4,28.8,0.0,80.6,34.3,true,List()),64.84675308139359,63.97495283429427),true)
((PredictData(2004104138,20090711,9011400,60.0,5,44.4,0.0,80.6,33.7,true,List()),52.30846111441939,35.319138288159905),true)
((PredictData(2003103764,20090711,9011400,72.0,12,46.6,0.0,82.6,35.9,true,List()),41.455663667008096,49.74675770960311),true)
((PredictData(2004101886,20090711,9011400,60.0,9,73.3,0.0,80.8,34.1,true,List()),42.99245479664846,48.6077622127761),true)
((PredictData(2004110050,20090711,9011400,60.0,8,88.0,0.0,80.8,34.4,true,List()),45.52634241378421,50.27012240814089),true)
((PredictData(2006103602,20090711,9011400,36.0,2,2.3,1.3,80.4,34.2,true,List()),39.77763461213332,38.23912705006289),false)
((PredictData(2004103182,20090711,9011400,60.0,7,5.7,0.0,80.7,33.9,true,List()),33.84541719712285,32.143176159721044),false)

0901020407
((PredictData(2004110158,20090809,1001000,60.0,3,5.8,1.9,59.1,35.3,true,List()),56.11722340530653,64.16869366962072),true)
((PredictData(2006110049,20090809,1001000,36.0,1,6.0,2.1,58.3,34.9,true,List()),61.23108760437272,36.643479150472245),true)
((PredictData(2005106604,20090809,1001000,48.0,4,6.1,0.0,59.4,36.2,true,List()),44.09086840104311,53.362286365832716),true)
((PredictData(2005102021,20090809,1001000,48.0,2,13.5,2.8,58.9,35.1,true,List()),65.04879218829426,62.04832434941203),true)
((PredictData(2006105934,20090809,1001000,36.0,9,36.9,0.0,60.2,36.2,true,List()),52.5672272262784,51.70676220161276),true)
((PredictData(2006100022,20090809,1001000,36.0,7,38.1,0.0,60.0,35.6,true,List()),49.818650648427386,52.172923458113125),true)
((PredictData(2005103327,20090809,1001000,48.0,6,52.6,0.0,60.0,36.3,true,List()),50.72668617136757,54.30318149765012),true)
((PredictData(2003102358,20090809,1001000,72.0,5,122.2,0.0,59.4,35.3,true,List()),50.9446904617302,50.63962261470566),true)
((PredictData(2006102744,20090809,1001000,36.0,10,2.3,0.0,60.5,37.0,true,List()),34.22301039329626,33.999547790673304),false)
((PredictData(2006102275,20090809,1001000,36.0,8,7.0,0.0,60.0,35.5,true,List()),35.2317634998833,40.95517890190747),false)
((PredictData(2003105299,20090809,1001000,72.0,12,60.3,0.0,61.2,36.7,true,List()),NaN,NaN),false)
((PredictData(2004109254,20090809,1001000,60.0,11,257.8,0.0,60.5,35.9,true,List()),NaN,NaN),false)

0901020410
((PredictData(2005110226,20090809,1001000,48.0,5,4.9,0.0,59.1,35.4,true,List()),57.13730303563083,63.823716202095426),true)
((PredictData(2006106125,20090809,1001000,36.0,3,5.8,2.2,59.0,34.5,true,List()),53.21172264221626,59.27094484102005),true)
((PredictData(2006100962,20090809,1001000,36.0,1,10.5,2.9,59.0,35.8,true,List()),45.86127035178983,53.44859389088053),true)
((PredictData(2006100709,20090809,1001000,36.0,6,14.1,0.0,59.2,35.5,true,List()),51.51846423001148,51.58614454932309),true)
((PredictData(2004110263,20090809,1001000,60.0,12,21.6,0.0,60.2,36.8,true,List()),63.75451523627725,47.40749868906093),true)
((PredictData(2004109264,20090809,1001000,60.0,7,24.6,0.0,59.2,35.8,true,List()),43.175618523143804,52.93307857635976),true)
((PredictData(2004110162,20090809,1001000,60.0,4,28.0,0.0,59.0,35.0,true,List()),58.16568121711026,55.47410758888857),true)
((PredictData(2006103733,20090809,1001000,36.0,9,36.2,0.0,59.4,35.8,true,List()),59.14527164791157,57.26115739952308),true)
((PredictData(2004102559,20090809,1001000,60.0,10,128.1,0.0,59.7,35.4,true,List()),50.929317586477794,51.91916984165203),true)
((PredictData(2006102204,20090809,1001000,36.0,8,2.3,0.0,59.2,35.8,true,List()),26.014164886245442,28.69693378534025),false)
((PredictData(2006106788,20090809,1001000,36.0,2,15.2,3.6,59.0,34.9,true,List()),48.48680892906416,41.82265169746333),false)
((PredictData(2004110258,20090809,1001000,60.0,11,19.8,0.0,59.8,35.7,true,List()),42.59986171412107,36.35600293839298),false)

0901020511
((PredictData(2004103283,20090815,1012600,60.0,5,3.3,0.0,160.9,36.5,true,List()),63.32023446390155,53.24078992685196),true)
((PredictData(2005106472,20090815,1012600,48.0,7,5.3,0.0,160.9,36.0,true,List()),69.12637532544593,65.12970518304434),true)
((PredictData(2004101775,20090815,1012600,60.0,3,11.8,3.4,160.7,36.0,true,List()),44.62098686923164,45.71674369293678),true)
((PredictData(2003101632,20090815,1012600,72.0,9,30.6,0.0,162.3,37.6,true,List()),42.978812500479805,54.56641704745763),true)
((PredictData(2004102190,20090815,1012600,60.0,8,33.8,0.0,162.1,36.5,true,List()),47.28107362267405,51.0381084279358),true)
((PredictData(2003100663,20090815,1012600,72.0,12,35.0,0.0,162.8,37.9,true,List()),48.58635949042916,56.136172572644114),true)
((PredictData(2004100644,20090815,1012600,60.0,2,53.9,10.5,160.6,35.3,true,List()),55.78040201385661,60.74259358738135),true)
((PredictData(2004101069,20090815,1012600,60.0,1,66.2,19.4,160.6,35.6,true,List()),51.559237519852374,53.40752520393366),true)
((PredictData(2006106753,20090815,1012600,36.0,4,2.3,0.0,160.7,35.7,true,List()),45.74345488310723,40.58079822419386),false)
((PredictData(2004103054,20090815,1012600,60.0,13,17.1,0.0,165.5,38.9,true,List()),32.29400226972536,34.68257552979709),false)
((PredictData(2005103174,20090815,1012600,48.0,11,33.9,0.0,162.8,38.4,true,List()),NaN,NaN),false)
((PredictData(2004105151,20090815,1012600,60.0,6,41.5,0.0,160.9,37.1,true,List()),48.70906104129634,34.75857060382339),false)
((PredictData(2004110010,20090815,1012600,60.0,10,133.9,0.0,162.8,37.7,true,List()),NaN,NaN),false)

0901020609
((PredictData(2005102095,20090816,1011800,48.0,8,5.2,0.0,108.6,35.4,true,List()),54.588020501099244,56.01453309644636),true)
((PredictData(2005102182,20090816,1011800,48.0,4,7.0,0.0,108.5,35.4,true,List()),49.434042905761785,49.34260845172436),true)
((PredictData(2004102846,20090816,1011800,60.0,3,8.7,2.4,108.4,35.1,true,List()),64.56038727038423,64.13108605280271),true)
((PredictData(2004103345,20090816,1011800,60.0,9,17.4,0.0,108.7,35.8,true,List()),55.56304192449154,49.37011641764328),true)
((PredictData(2004100773,20090816,1011800,60.0,5,20.9,0.0,108.5,35.5,true,List()),47.28713503039527,46.56331507794346),true)
((PredictData(2005101462,20090816,1011800,48.0,11,23.6,0.0,108.9,35.1,true,List()),54.997348544486876,47.95461405461312),true)
((PredictData(2003102413,20090816,1011800,72.0,12,45.3,0.0,109.2,35.7,true,List()),41.717846400584484,48.24007280573551),true)
((PredictData(2004101777,20090816,1011800,60.0,1,58.7,9.9,108.2,34.9,true,List()),68.38701289818148,71.3964453148055),true)
((PredictData(2004102089,20090816,1011800,60.0,6,74.4,0.0,108.5,34.9,true,List()),45.254488043859794,49.51793571387396),true)
((PredictData(2004103225,20090816,1011800,60.0,14,106.8,0.0,109.6,37.3,true,List()),51.91242002803237,51.388938486019015),true)
((PredictData(2004103187,20090816,1011800,60.0,2,3.4,1.5,108.4,35.6,true,List()),38.91146672266809,41.06456742164656),false)
((PredictData(2005102077,20090816,1011800,48.0,10,5.8,0.0,108.8,35.3,true,List()),45.470435644851506,44.301256087650174),false)
((PredictData(2002102259,20090816,1011800,84.0,7,7.9,0.0,108.6,35.9,true,List()),31.916354085203334,30.714511019095994),false)
((PredictData(2004104537,20090816,1011800,60.0,13,197.9,0.0,109.4,35.4,true,List()),NaN,NaN),false)

0905040507
