1006010108
(false,(PredictData(2004101071,20100214,5001300,72.0,7,14.3,0.0,61.666666666666664,14,true,2,1050,List()),2.9165854126413726))
(false,(PredictData(2005104128,20100214,5001300,60.0,3,16.9,3.6,61.516666666666666,7,true,15,1050,List()),3.6849369030110686))
(false,(PredictData(2006101718,20100214,5001300,48.0,6,23.1,0.0,61.666666666666664,14,true,10,1050,List()),-4.97010525078169))
(false,(PredictData(2004105044,20100214,5001300,72.0,15,29.5,0.0,64.76666666666667,10,true,16,1050,List()),2.1876075852055195))
(false,(PredictData(2005105117,20100214,5001300,60.0,8,57.3,0.0,62.53333333333333,3,true,3,1050,List()),-0.35656463730943716))
(false,(PredictData(2006110127,20100214,5001300,48.0,11,57.5,0.0,63.08333333333333,7,true,7,1050,List()),-2.351842316467374))
(false,(PredictData(2004110258,20100214,5001300,72.0,16,60.1,0.0,65.28333333333333,11,true,9,1050,List()),1.5869704539780969))
(false,(PredictData(2005106686,20100214,5001300,60.0,12,86.0,0.0,63.03333333333333,3,true,14,1050,List()),1.119994189788244))
(false,(PredictData(2004105069,20100214,5001300,72.0,13,133.1,0.0,63.93333333333334,16,true,13,1050,List()),0.12995686680241647))
(false,(PredictData(2001110170,20100214,5001300,108.0,14,170.6,0.0,64.81666666666666,7,true,6,1050,List()),NaN))

1009010502
(true,(PredictData(2007103600,20100313,9001200,36.0,10,88.0,0.0,63.016666666666666,7,true,3,500,List()),4.915562296236847))
(true,(PredictData(2007103795,20100313,9001200,36.0,8,390.9,0.0,62.233333333333334,12,true,11,500,List()),2.1524044015000356))
(false,(PredictData(2007103300,20100313,9001200,36.0,1,3.5,1.4,60.96666666666667,1,true,9,500,List()),5.705035980447377))
(false,(PredictData(2007100763,20100313,9001200,36.0,5,3.9,0.0,62.36666666666667,5,true,1,500,List()),-7.437058130062965))
(false,(PredictData(2007109179,20100313,9001200,36.0,3,4.0,1.4,62.333333333333336,3,true,6,500,List()),1.0367103355126517))
(false,(PredictData(2007100943,20100313,9001200,36.0,7,5.3,0.0,62.28333333333334,13,true,5,500,List()),1.225217604446404))
(false,(PredictData(2007106215,20100313,9001200,36.0,11,13.8,0.0,63.516666666666666,7,true,13,500,List()),-3.4443794142804713))
(false,(PredictData(2007106189,20100313,9001200,36.0,6,18.3,0.0,62.24999999999999,9,true,14,500,List()),2.2839833488684653))
(false,(PredictData(2007103540,20100313,9001200,36.0,2,20.5,6.7,61.800000000000004,2,true,8,500,List()),-4.28136614467374))
(false,(PredictData(2007106712,20100313,9001200,36.0,4,22.5,0.0,62.333333333333336,3,true,2,500,List()),2.240123699745643))
(false,(PredictData(2007109079,20100313,9001200,36.0,12,52.1,0.0,63.51666666666666,9,true,7,500,List()),NaN))
(false,(PredictData(2007100188,20100313,9001200,36.0,14,83.7,0.0,63.71666666666667,13,true,12,500,List()),NaN))
(false,(PredictData(2007103490,20100313,9001200,36.0,13,218.8,0.0,64.31666666666666,11,true,4,500,List()),-9.423864108476868))
(false,(PredictData(2007105099,20100313,9001200,36.0,9,226.6,0.0,63.00000000000001,5,true,10,500,List()),NaN))

1009010810
(true,(PredictData(2001109135,20100321,9111600,108.0,13,109.9,0.0,67.68333333333334,15,true,1,2200,List()),3.506294601890687))
(false,(PredictData(2005110115,20100321,9111600,60.0,4,3.0,0.0,66.60000000000001,14,true,2,2200,List()),-7.190682987041707))
(false,(PredictData(2005106738,20100321,9111600,60.0,1,4.5,1.9,65.89999999999999,8,true,15,2200,List()),6.048609522387703))
(false,(PredictData(2006105518,20100321,9111600,48.0,8,4.8,0.0,67.23333333333332,8,true,13,2200,List()),NaN))
(false,(PredictData(2005102392,20100321,9111600,60.0,3,5.4,2.1,66.76666666666667,6,true,12,2200,List()),5.635421304943861))
(false,(PredictData(2004100516,20100321,9111600,72.0,7,11.8,0.0,67.26666666666667,6,true,5,2200,List()),1.791656158734649))
(false,(PredictData(2006104371,20100321,9111600,48.0,14,19.6,0.0,68.53333333333333,2,true,14,2200,List()),-3.8189105325349146))
(false,(PredictData(2005102600,20100321,9111600,60.0,5,21.9,0.0,67.13333333333334,5,true,6,2200,List()),NaN))
(false,(PredictData(2006109274,20100321,9111600,48.0,11,32.3,0.0,67.26666666666667,12,true,8,2200,List()),-1.2100925298854197))
(false,(PredictData(2002100485,20100321,9111600,96.0,9,38.4,0.0,67.18333333333334,11,true,9,2200,List()),2.636912318813548))
(false,(PredictData(2005104610,20100321,9111600,60.0,16,47.5,0.0,68.93333333333332,2,true,11,2200,List()),1.0904143727022795))
(false,(PredictData(2005106133,20100321,9111600,60.0,2,50.9,9.1,66.9,1,true,10,2200,List()),2.6343306536150712))
(false,(PredictData(2003102452,20100321,9111600,84.0,10,122.9,0.0,67.66666666666667,4,true,7,2200,List()),0.15535976322092893))
(false,(PredictData(2003102936,20100321,9111600,84.0,15,175.3,0.0,68.16666666666666,8,true,3,2200,List()),-5.121647039329285))
(false,(PredictData(2004104528,20100321,9111600,72.0,6,359.1,0.0,66.73333333333333,12,true,16,2200,List()),-3.777122488345533))
(false,(PredictData(2002104938,20100321,9111600,96.0,12,415.9,0.0,67.15,15,true,4,2200,List()),-4.8519117489332))

1007020811
(true,(PredictData(2002106006,20100328,7011200,96.0,9,60.2,0.0,58.03333333333333,18,true,18,9500,List()),4.517365573775123))
(false,(PredictData(2003110212,20100328,7011200,84.0,1,3.7,1.6,57.46666666666667,6,true,6,9500,List()),-2.8108677706172216))
(false,(PredictData(2004103135,20100328,7011200,72.0,5,4.3,0.0,57.6,8,true,3,9500,List()),4.766029431428033))
(false,(PredictData(2005110172,20100328,7011200,60.0,3,4.9,1.8,57.61666666666666,11,true,16,9500,List()),0.1822345289567977))
(false,(PredictData(2006102822,20100328,7011200,48.0,4,9.3,0.0,57.5,16,true,13,9500,List()),-1.7141069788476173))
(false,(PredictData(2003102587,20100328,7011200,84.0,13,10.1,0.0,58.15,13,true,15,9500,List()),4.370079389513241))
(false,(PredictData(2004106583,20100328,7011200,72.0,2,11.9,3.5,57.466666666666654,4,true,17,9500,List()),-3.1475024294336813))
(false,(PredictData(2006103963,20100328,7011200,48.0,18,17.7,0.0,59.166666666666664,8,true,11,9500,List()),4.62081203921186))
(false,(PredictData(2003102667,20100328,7011200,84.0,8,27.8,0.0,57.96666666666667,12,true,9,9500,List()),-11.590157618236248))
(false,(PredictData(2005101404,20100328,7011200,60.0,16,34.8,0.0,58.53333333333334,8,true,4,9500,List()),2.3738303473103506))
(false,(PredictData(2002104962,20100328,7011200,96.0,10,35.8,0.0,58.16666666666667,16,true,5,9500,List()),-1.9143705893163012))
(false,(PredictData(2004102812,20100328,7011200,72.0,7,42.8,0.0,57.86666666666667,2,true,10,9500,List()),1.2660134611223366))
(false,(PredictData(2004106028,20100328,7011200,72.0,15,43.8,0.0,58.48333333333334,13,true,7,9500,List()),0.9632708417656772))
(false,(PredictData(2004110044,20100328,7011200,72.0,12,80.2,0.0,58.16666666666667,3,true,8,9500,List()),-0.7770345575740029))
(false,(PredictData(2004104345,20100328,7011200,72.0,6,97.6,0.0,57.583333333333336,13,true,14,9500,List()),-0.2481177420588665))
(false,(PredictData(2006101515,20100328,7011200,48.0,14,109.1,0.0,58.39999999999999,1,true,1,9500,List()),0.06393913089636764))
(false,(PredictData(2002101003,20100328,7011200,96.0,11,121.1,0.0,58.16666666666666,4,true,2,9500,List()),-2.5193864840088622))
(false,(PredictData(2006103499,20100328,7011200,48.0,17,140.9,0.0,58.900000000000006,6,true,12,9500,List()),0.4062575573326133))

1009020312
(true,(PredictData(2006104949,20100403,9002000,48.0,6,30.0,0.0,80.67956221600232,10,true,2,1050,List()),4.991041403040744))
(false,(PredictData(2006103105,20100403,9002000,48.0,10,3.4,0.0,84.90754223466205,2,true,4,1050,List()),-2.6146813661296826))
(false,(PredictData(2006100987,20100403,9002000,48.0,1,3.5,1.5,79.86399000932985,3,true,8,1050,List()),1.3473070902096727))
(false,(PredictData(2006106212,20100403,9002000,48.0,4,4.4,0.0,80.65109445999421,1,true,10,1050,List()),1.8493819205443742))
(false,(PredictData(2006100005,20100403,9002000,48.0,5,7.6,0.0,80.72311444133449,8,true,7,1050,List()),-9.917007775056922))
(false,(PredictData(2006106521,20100403,9002000,48.0,7,8.4,0.0,81.46666666666667,6,true,1,1050,List()),4.505074379296285))
(false,(PredictData(2006106311,20100403,9002000,48.0,9,11.5,0.0,82.9973233426632,3,true,3,1050,List()),0.12092975636779595))
(false,(PredictData(2004104285,20100403,9002000,72.0,2,30.7,5.0,79.9513383286684,9,true,5,1050,List()),1.966905773854099))
(false,(PredictData(2004101978,20100403,9002000,72.0,8,39.3,0.0,82.4,6,true,6,1050,List()),-1.3603224653206851))
(false,(PredictData(2005102507,20100403,9002000,60.0,3,56.3,9.5,80.04355222533216,5,true,9,1050,List()),-1.3013367617635936))

1006030410
(true,(PredictData(2004101768,20100404,6001200,72.0,5,54.0,0.0,61.38333333333333,9,true,6,1780,List()),5.111578568140128))
(false,(PredictData(2006102086,20100404,6001200,48.0,3,3.5,1.5,60.63333333333333,2,true,5,1780,List()),-0.5732724503293033))
(false,(PredictData(2005110150,20100404,6001200,60.0,14,4.9,0.0,62.733333333333334,6,true,2,1780,List()),-3.372040582940665))
(false,(PredictData(2006103379,20100404,6001200,48.0,2,6.4,2.4,60.63333333333334,10,true,9,1780,List()),5.429035886438186))
(false,(PredictData(2005102350,20100404,6001200,60.0,16,7.2,0.0,64.26666666666667,6,true,13,1780,List()),-0.27684533353821433))
(false,(PredictData(2005106229,20100404,6001200,60.0,4,10.4,0.0,61.3,3,true,10,1780,List()),3.4962931343879404))
(false,(PredictData(2004103299,20100404,6001200,72.0,6,10.6,0.0,61.466666666666654,4,true,3,1780,List()),-3.1249538042048166))
(false,(PredictData(2004105009,20100404,6001200,72.0,13,13.9,0.0,62.733333333333334,6,true,16,1780,List()),NaN))
(false,(PredictData(2006100925,20100404,6001200,48.0,1,14.2,2.9,60.21666666666666,13,true,8,1780,List()),-0.9913659402209684))
(false,(PredictData(2004101256,20100404,6001200,72.0,9,27.4,0.0,61.733333333333334,16,true,1,1780,List()),-1.924824603774501))
(false,(PredictData(2003105383,20100404,6001200,84.0,10,33.9,0.0,62.06666666666666,4,true,14,1780,List()),2.9779805697664394))
(false,(PredictData(2004101367,20100404,6001200,72.0,7,41.7,0.0,61.35,13,true,12,1780,List()),1.3066360801285366))
(false,(PredictData(2004102720,20100404,6001200,72.0,12,101.8,0.0,62.599999999999994,10,true,7,1780,List()),-5.865246282347376))
(false,(PredictData(2004104760,20100404,6001200,72.0,15,109.1,0.0,62.8,1,true,15,1780,List()),-1.9905417672933179))
(false,(PredictData(2006104025,20100404,6001200,48.0,8,120.0,0.0,61.35,13,true,11,1780,List()),0.5510928167443296))
(false,(PredictData(2003105380,20100404,6001200,84.0,11,192.2,0.0,62.36666666666666,12,true,4,1780,List()),-0.7535262909564722))

1004010201
(true,(PredictData(2007101027,20100502,4001800,36.0,5,8.0,0.0,78.33333333333333,6,true,9,500,List()),8.136987023616967))
(false,(PredictData(2007104726,20100502,4001800,36.0,1,1.7,1.1,76.33333333333333,3,true,1,500,List()),4.248098134728077))
(false,(PredictData(2007103201,20100502,4001800,36.0,2,4.4,1.4,77.86666666666666,2,true,8,500,List()),-2.73071564636732))
(false,(PredictData(2007101183,20100502,4001800,36.0,6,9.2,0.0,78.7,1,true,7,500,List()),1.396246282876291))
(false,(PredictData(2007105601,20100502,4001800,36.0,8,15.9,0.0,79.28333333333333,9,true,3,500,List()),-1.3568015963478974))
(false,(PredictData(2007104373,20100502,4001800,36.0,3,21.2,4.1,77.86666666666666,3,true,4,500,List()),-7.834955675780567))
(false,(PredictData(2007102505,20100502,4001800,36.0,7,25.8,0.0,78.8,10,true,2,500,List()),-0.3074574208274991))
(false,(PredictData(2007101583,20100502,4001800,36.0,4,27.7,0.0,77.96666666666667,8,true,5,500,List()),NaN))
(false,(PredictData(2007105808,20100502,4001800,36.0,9,83.4,0.0,79.43333333333334,6,true,6,500,List()),-5.193649544917157))
(false,(PredictData(2007105246,20100502,4001800,36.0,10,100.8,0.0,80.53333333333333,5,true,10,500,List()),NaN))

1002010103
(true,(PredictData(2007102108,20100619,2001700,36.0,2,5.7,1.9,73.66666666666666,2,true,9,500,List()),8.950694652129096))
(false,(PredictData(2007102397,20100619,2001700,36.0,8,2.5,0.0,74.91666666666669,9,true,1,500,List()),-14.853066773135359))
(false,(PredictData(2007103124,20100619,2001700,36.0,6,4.1,0.0,74.36666666666667,5,true,4,500,List()),4.962210196290191))
(false,(PredictData(2007105267,20100619,2001700,36.0,3,4.8,1.7,74.16666666666666,2,true,7,500,List()),6.088310480262639))
(false,(PredictData(2007104910,20100619,2001700,36.0,5,13.7,0.0,74.66666666666667,5,true,11,500,List()),-15.387919425331596))
(false,(PredictData(2007101714,20100619,2001700,36.0,1,18.4,4.9,73.36666666666666,4,true,10,500,List()),NaN))
(false,(PredictData(2007105876,20100619,2001700,36.0,4,18.9,0.0,74.56666666666666,5,true,6,500,List()),NaN))
(false,(PredictData(2007104635,20100619,2001700,36.0,10,46.0,0.0,76.48333333333333,9,true,3,500,List()),NaN))
(false,(PredictData(2007105696,20100619,2001700,36.0,7,115.8,0.0,75.23333333333333,1,true,8,500,List()),-3.730232495099557))
(false,(PredictData(2007101892,20100619,2001700,36.0,9,122.4,0.0,75.66666666666666,8,true,2,500,List()),-0.2399909676160732))

1002010206
(true,(PredictData(2007103608,20100620,2011200,36.0,2,14.4,3.5,59.03333333333333,6,true,11,500,List()),6.01027263310758))
(true,(PredictData(2007106302,20100620,2011200,36.0,7,30.9,0.0,59.66666666666667,4,true,8,500,List()),6.6497471508941))
(true,(PredictData(2007105585,20100620,2011200,36.0,3,66.4,14.4,59.06666666666666,10,true,3,500,List()),3.8698150695142175))
(true,(PredictData(2007104723,20100620,2011200,36.0,16,100.7,0.0,61.4,14,true,10,500,List()),2.501842547817077))
(true,(PredictData(2007104853,20100620,2011200,36.0,1,159.3,29.7,58.63333333333333,14,true,9,500,List()),3.9325436081473555))
(false,(PredictData(2007106566,20100620,2011200,36.0,12,2.5,0.0,60.96666666666667,4,true,15,500,List()),9.249740236310027))
(false,(PredictData(2007100618,20100620,2011200,36.0,9,4.3,0.0,59.9,2,true,13,500,List()),-9.241559149191028))
(false,(PredictData(2007104810,20100620,2011200,36.0,6,7.7,0.0,59.56666666666666,6,true,2,500,List()),-3.0600677622414736))
(false,(PredictData(2007102590,20100620,2011200,36.0,14,9.4,0.0,61.08333333333333,11,true,6,500,List()),-3.2778258154593374))
(false,(PredictData(2007102804,20100620,2011200,36.0,15,13.2,0.0,61.13333333333333,8,true,7,500,List()),-1.9733750308012645))
(false,(PredictData(2007101500,20100620,2011200,36.0,8,16.1,0.0,59.466666666666676,8,true,1,500,List()),NaN))
(false,(PredictData(2007106190,20100620,2011200,36.0,11,29.1,0.0,59.983333333333334,11,true,5,500,List()),0.6112259199880867))
(false,(PredictData(2007103868,20100620,2011200,36.0,4,31.0,0.0,59.5,1,true,14,500,List()),-11.15471075943627))
(false,(PredictData(2007102594,20100620,2011200,36.0,5,40.2,0.0,59.400000000000006,3,true,4,500,List()),NaN))
(false,(PredictData(2007103385,20100620,2011200,36.0,13,85.5,0.0,60.8,16,true,12,500,List()),1.3988651329409596))
(false,(PredictData(2007101736,20100620,2011200,36.0,10,203.3,0.0,59.98333333333333,13,true,16,500,List()),-3.3213774261029556))

1002010502
(true,(PredictData(2007105419,20100703,2001700,36.0,5,64.7,0.0,75.6,6,true,7,500,List()),2.4652148973755366))
(false,(PredictData(2007103138,20100703,2001700,36.0,4,3.7,0.0,75.56666666666666,1,true,2,500,List()),4.0394060835034225))
(false,(PredictData(2007101648,20100703,2001700,36.0,3,4.6,1.9,75.46666666666665,4,true,6,500,List()),-1.4773734043486069))
(false,(PredictData(2007105095,20100703,2001700,36.0,8,4.7,0.0,77.06666666666666,8,true,11,500,List()),-5.618935389118978))
(false,(PredictData(2007106222,20100703,2001700,36.0,7,5.7,0.0,75.73333333333333,4,true,5,500,List()),NaN))
(false,(PredictData(2007109084,20100703,2001700,36.0,10,8.1,0.0,78.83333333333333,10,true,10,500,List()),2.44786475374381))
(false,(PredictData(2007105407,20100703,2001700,36.0,1,11.5,2.8,74.63333333333333,2,true,3,500,List()),-0.534713330289056))
(false,(PredictData(2007104809,20100703,2001700,36.0,9,17.0,0.0,76.89999999999999,8,true,13,500,List()),1.805307035123415))
(false,(PredictData(2007105255,20100703,2001700,36.0,11,25.1,0.0,80.18333333333334,11,true,12,500,List()),-2.5550594637111885))
(false,(PredictData(2007106643,20100703,2001700,36.0,6,33.5,0.0,75.18333333333332,7,true,9,500,List()),-0.5041284181195067))
(false,(PredictData(2007105352,20100703,2001700,36.0,2,63.7,16.6,75.33333333333333,2,true,8,500,List()),-2.051749522193518))
(false,(PredictData(2007104514,20100703,2001700,36.0,12,120.2,0.0,80.26666666666667,12,true,1,500,List()),NaN))

1002010601
(true,(PredictData(2007103376,20100704,2001000,36.0,1,4.5,1.8,56.36666666666666,1,true,7,500,List()),8.853578027242918))
(true,(PredictData(2007100608,20100704,2001000,36.0,3,12.9,3.4,57.33333333333333,3,true,4,500,List()),6.812844231301834))
(true,(PredictData(2007102097,20100704,2001000,36.0,10,25.0,0.0,56.95,11,true,11,500,List()),4.595872605495089))
(true,(PredictData(2007101894,20100704,2001000,36.0,4,146.5,0.0,56.66666666666667,8,true,5,500,List()),1.5572077248637157))
(false,(PredictData(2007100247,20100704,2001000,36.0,9,3.3,0.0,57.43333333333334,6,true,3,500,List()),0.3125634254387819))
(false,(PredictData(2007106566,20100704,2001000,36.0,6,4.1,0.0,56.56666666666667,10,true,6,500,List()),-13.931677173295276))
(false,(PredictData(2007105296,20100704,2001000,36.0,7,4.2,0.0,57.5,3,true,10,500,List()),7.537106699129708))
(false,(PredictData(2007102358,20100704,2001000,36.0,2,13.9,3.4,57.266666666666666,2,true,9,500,List()),5.009965315981759))
(false,(PredictData(2007103847,20100704,2001000,36.0,5,34.7,0.0,57.36666666666667,3,true,8,500,List()),-26.78996283763381))
(false,(PredictData(2007104949,20100704,2001000,36.0,11,54.1,0.0,57.98333333333333,7,true,1,500,List()),-6.711197660728359))
(false,(PredictData(2007106209,20100704,2001000,36.0,8,146.8,0.0,56.93333333333333,8,true,2,500,List()),-3.148568270281269))
(false,(PredictData(2007104643,20100704,2001000,36.0,12,200.8,0.0,57.93333333333333,12,true,12,500,List()),1.358374462393897))

1002020202
(true,(PredictData(2007105754,20100718,2001000,36.0,12,80.6,0.0,59.583333333333336,9,true,12,500,List()),2.1428588207153987))
(false,(PredictData(2007101557,20100718,2001000,36.0,1,3.0,1.2,55.5,3,true,1,500,List()),8.582385993528362))
(false,(PredictData(2007103009,20100718,2001000,36.0,2,3.3,1.3,56.866666666666674,1,true,5,500,List()),-5.494952853121826))
(false,(PredictData(2007102358,20100718,2001000,36.0,3,5.3,1.4,57.13333333333333,2,true,6,500,List()),1.93574067769588))
(false,(PredictData(2007101743,20100718,2001000,36.0,6,5.6,0.0,56.7,10,true,2,500,List()),4.124169612802699))
(false,(PredictData(2007100239,20100718,2001000,36.0,5,7.7,0.0,57.266666666666666,3,true,4,500,List()),-4.944871474237691))
(false,(PredictData(2007100759,20100718,2001000,36.0,4,23.2,0.0,56.86666666666667,5,true,3,500,List()),-8.021372330321647))
