(PredictData(2006103335,20090606,111800,11,81.0,17.0,36.0,true,List()),1718.356995632073,27,2)
(PredictData(2006105565,20090606,111800,1,4.0,1.6,36.0,true,List()),1704.0774914120188,21,3)
(PredictData(2006106576,20090606,111800,14,77.0,16.2,36.0,true,List()),1500.0,0,4)
(PredictData(2006106412,20090606,111800,2,2.0,1.2,36.0,true,List()),1500.0,0,5)
(PredictData(2006106366,20090606,111800,8,199.0,40.6,36.0,true,List()),1500.0,0,6)
(PredictData(2006104980,20090606,111800,13,245.0,49.8,36.0,true,List()),1500.0,0,7)
(PredictData(2006100972,20090606,111800,10,88.0,18.4,36.0,true,List()),1500.0,0,8)
(PredictData(2006102033,20090606,111800,6,4.0,1.6,36.0,true,List()),1500.0,0,9)
(PredictData(2006101783,20090606,111800,16,357.0,72.2,36.0,true,List()),1500.0,0,10)
(PredictData(2006102067,20090606,111800,15,188.0,38.4,36.0,true,List()),1476.2647249952875,3,11)
(PredictData(2006103144,20090606,111800,7,6.0,2.0,36.0,true,List()),1441.8634228520991,22,12)
(PredictData(2006102006,20090606,111800,3,19.0,4.6,36.0,true,List()),1414.2183608293708,17,13)
(PredictData(2006100397,20090606,111800,12,239.0,48.6,36.0,true,List()),1412.7925548000435,3,14)
(PredictData(2006102978,20090606,111800,4,22.0,5.2,36.0,true,List()),1309.4873329262002,9,15)

(PredictData(2004103493,20090607,101600,10,9.0,2.6,60.0,false,List()),2505.086886960788,63,0)
(PredictData(2004110165,20090607,101600,7,10.0,2.8,60.0,false,List()),2200.6905219082855,86,1)
(PredictData(2002110125,20090607,101600,14,20.0,4.8,84.0,false,List()),2083.4041466027224,39,2)
(PredictData(2005100493,20090607,101600,12,13.0,3.4,48.0,false,List()),2057.460408736204,78,3)
(PredictData(2003102500,20090607,101600,9,19.0,4.6,72.0,false,List()),2047.070465856666,15,4)
(PredictData(2004106079,20090607,101600,3,14.0,3.6,60.0,false,List()),1999.564029352542,15,5)
(PredictData(2004104539,20090607,101600,13,42.0,9.2,60.0,false,List()),1774.5906344470036,75,6)
(PredictData(2003110084,20090607,101600,4,63.0,13.4,72.0,false,List()),1666.4338532782,47,7)
(PredictData(2002102348,20090607,101600,5,46.0,10.0,84.0,false,List()),1500.0,0,8)
(PredictData(2004100693,20090607,101600,6,4.0,1.6,60.0,false,List()),1500.0,0,9)
(PredictData(2005102430,20090607,101600,2,3.0,1.4,48.0,false,List()),1500.0,0,10)
(PredictData(2003100179,20090607,101600,1,5.0,1.8,72.0,false,List()),1500.0,0,11)
(PredictData(2002107405,20090607,101600,15,159.0,32.6,84.0,false,List()),1494.0083344457753,3,12)
(PredictData(2001103413,20090607,101600,8,214.0,43.6,96.0,false,List()),1488.9637606795127,3,13)
(PredictData(2003110145,20090607,101600,16,36.0,8.0,72.0,false,List()),1487.7566484376912,54,14)
(PredictData(2003106526,20090607,101600,11,28.0,6.4,72.0,false,List()),1457.1276871146808,3,15)

(PredictData(2004100933,20090607,111600,15,30.0,6.8,60.0,true,List()),2820.8232544229613,83,0)
(PredictData(2004104345,20090607,111600,12,43.0,9.4,60.0,true,List()),2682.0917845554477,126,1)
(PredictData(2002104962,20090607,111600,11,81.0,17.0,84.0,true,List()),2628.145943938338,97,2)
(PredictData(2003101859,20090607,111600,7,6.0,2.0,72.0,true,List()),2571.0306016065956,45,3)
(PredictData(2005110115,20090607,111600,3,52.0,11.2,48.0,true,List()),2561.613712837223,109,4)
(PredictData(2004102206,20090607,111600,16,207.0,42.2,60.0,true,List()),2508.091695829099,84,5)
(PredictData(2004104258,20090607,111600,1,1.0,1.0,60.0,true,List()),2464.8364459322343,51,6)
(PredictData(2004110096,20090607,111600,5,139.0,28.6,60.0,true,List()),2460.246039415595,122,7)
(PredictData(2004103282,20090607,111600,13,44.0,9.6,60.0,true,List()),2344.886450312065,66,8)
(PredictData(2005101358,20090607,111600,2,3.0,1.4,48.0,true,List()),2288.769191179753,43,9)
(PredictData(2001103435,20090607,111600,4,20.0,4.8,96.0,true,List()),2277.2333158655383,29,10)
(PredictData(2005106738,20090607,111600,9,30.0,6.8,48.0,true,List()),2235.352133637863,30,11)
(PredictData(2005103726,20090607,111600,18,92.0,19.2,48.0,true,List()),2131.868484558079,53,12)
(PredictData(2001190011,20090607,111600,8,95.0,19.8,96.0,true,List()),2106.4821612867613,17,13)
(PredictData(2003102915,20090607,111600,14,161.0,33.0,72.0,true,List()),2029.3599083209392,84,14)
(PredictData(2003100496,20090607,111600,10,163.0,33.4,72.0,true,List()),2024.2201650487048,79,15)
(PredictData(2003190009,20090607,111600,6,48.0,10.4,72.0,true,List()),1500.0,0,16)
(PredictData(2002110159,20090607,111600,17,138.0,28.4,84.0,true,List()),1338.2963209811796,18,17)

(PredictData(2005110219,20090614,111800,3,28.0,6.4,48.0,true,List()),1988.1049160224961,71,0)
(PredictData(2005103581,20090614,111800,2,1.0,1.0,48.0,true,List()),1984.9458387588688,70,1)
(PredictData(2005102634,20090614,111800,4,8.0,2.4,48.0,true,List()),1806.4833367648964,96,2)
(PredictData(2005104785,20090614,111800,1,15.0,3.8,48.0,true,List()),1751.6062591423204,58,3)
(PredictData(2005103792,20090614,111800,5,10.0,2.8,48.0,true,List()),1743.8899031522358,58,4)
(PredictData(2005102235,20090614,111800,7,6.0,2.0,48.0,true,List()),1657.0815864096032,55,5)
(PredictData(2004102300,20090614,111800,16,359.0,72.6,60.0,true,List()),1500.0,0,6)
(PredictData(2005106258,20090614,111800,18,632.0,127.2,48.0,true,List()),1500.0,0,7)
(PredictData(2005110212,20090614,111800,14,391.0,79.0,48.0,true,List()),1500.0,0,8)
(PredictData(2003103009,20090614,111800,12,12.0,3.2,72.0,true,List()),1500.0,0,9)
(PredictData(2005110006,20090614,111800,11,63.0,13.4,48.0,true,List()),1500.0,0,10)
(PredictData(2005103137,20090614,111800,17,197.0,40.2,48.0,true,List()),1434.2364560423468,6,11)
(PredictData(2005104587,20090614,111800,8,175.0,35.8,48.0,true,List()),1427.5399467308325,9,12)
(PredictData(2004101784,20090614,111800,6,150.0,30.8,60.0,true,List()),1425.3405021240176,3,13)
(PredictData(2004106628,20090614,111800,13,259.0,52.6,60.0,true,List()),1413.7971548455307,3,14)
(PredictData(2005101907,20090614,111800,9,14.0,3.6,48.0,true,List()),1396.2890456208033,6,15)
(PredictData(2005105737,20090614,111800,15,35.0,7.8,48.0,true,List()),1361.647910014166,9,16)
(PredictData(2004107111,20090614,111800,10,36.0,8.0,60.0,true,List()),1218.138474787799,15,17)

(PredictData(2006103300,20090614,111600,3,18.0,4.4,36.0,true,List()),2251.6312356630715,42,0)
(PredictData(2006100361,20090614,111600,11,40.0,8.8,36.0,true,List()),2104.5314996359366,34,1)
(PredictData(2006101246,20090614,111600,1,3.0,1.4,36.0,true,List()),2068.1224009175417,26,2)
(PredictData(2006102847,20090614,111600,4,7.0,2.2,36.0,true,List()),2054.664068268898,58,3)
(PredictData(2006100497,20090614,111600,9,64.0,13.6,36.0,true,List()),2021.9068567603886,18,4)
(PredictData(2006101222,20090614,111600,8,43.0,9.4,36.0,true,List()),2020.0460073996155,36,5)
(PredictData(2006101696,20090614,111600,7,56.0,12.0,36.0,true,List()),1981.7242460720197,24,6)
(PredictData(2006101906,20090614,111600,10,5.0,1.8,36.0,true,List()),1886.1575719111568,32,7)
(PredictData(2006101995,20090614,111600,2,11.0,3.0,36.0,true,List()),1584.0927469178796,15,8)
(PredictData(2006110092,20090614,111600,5,4.0,1.6,36.0,true,List()),1500.0,0,9)
(PredictData(2006106678,20090614,111600,6,5.0,1.8,36.0,true,List()),1500.0,0,10)

(PredictData(2004106468,20090620,111800,4,8.0,2.4,60.0,true,List()),1983.125460091979,51,0)
(PredictData(2005106694,20090620,111800,13,332.0,67.2,48.0,true,List()),1500.0,0,1)
(PredictData(2006105852,20090620,111800,12,7.0,2.2,36.0,true,List()),1500.0,0,2)
(PredictData(2006102819,20090620,111800,6,45.0,9.8,36.0,true,List()),1500.0,0,3)
(PredictData(2005103157,20090620,111800,1,1.0,1.0,48.0,true,List()),1477.984194579557,62,4)
(PredictData(2005100782,20090620,111800,9,83.0,17.4,48.0,true,List()),1460.0917593709364,3,5)
(PredictData(2005106670,20090620,111800,11,6.0,2.0,48.0,true,List()),1425.243747123051,6,6)
(PredictData(2006104518,20090620,111800,5,74.0,15.6,36.0,true,List()),1400.297503098558,3,7)
(PredictData(2005104016,20090620,111800,2,36.0,8.0,48.0,true,List()),1359.1689224014951,6,8)
(PredictData(2005107062,20090620,111800,7,84.0,17.6,48.0,true,List()),1285.029541204494,15,9)
(PredictData(2005100544,20090620,111800,8,23.0,5.4,48.0,true,List()),1273.7604552453736,15,10)
(PredictData(2004102253,20090620,111800,10,195.0,39.8,60.0,true,List()),1240.1720873192821,12,11)
(PredictData(2004103103,20090620,111800,3,12.0,3.2,60.0,true,List()),1139.9915719825692,30,12)

(PredictData(2004103158,20090620,101700,3,7.0,2.2,60.0,true,List()),2355.3472497355915,100,0)
(PredictData(2005105753,20090620,101700,4,1.0,1.0,48.0,true,List()),2269.5455748484055,41,1)
(PredictData(2005100408,20090620,101700,7,18.0,4.4,48.0,true,List()),1953.5416659194902,27,2)
(PredictData(2005110148,20090620,101700,2,12.0,3.2,48.0,true,List()),1838.0334209707091,82,3)
(PredictData(2004103124,20090620,101700,11,48.0,10.4,60.0,true,List()),1823.7638296673063,17,4)
(PredictData(2005100564,20090620,101700,1,7.0,2.2,48.0,true,List()),1758.7627231692425,59,5)
(PredictData(2005105054,20090620,101700,10,7.0,2.2,48.0,true,List()),1470.2579272799017,3,6)
(PredictData(2004104999,20090620,101700,6,27.0,6.2,60.0,true,List()),1449.4635176602358,6,7)
(PredictData(2003106098,20090620,101700,8,18.0,4.4,72.0,true,List()),1376.1083167304052,9,8)
(PredictData(2002105923,20090620,101700,9,230.0,46.8,84.0,true,List()),1355.4206115894565,77,9)
(PredictData(2003102176,20090620,101700,5,63.0,13.4,72.0,true,List()),1263.7936937515715,12,10)

(PredictData(2004104875,20090621,111800,6,7.0,2.2,60.0,false,List()),2151.4185897436,59,0)
(PredictData(2002100518,20090621,111800,3,4.0,1.6,84.0,false,List()),2047.954110096205,50,1)
(PredictData(2004103318,20090621,111800,2,3.0,1.4,60.0,false,List()),1898.5190678839467,24,2)
(PredictData(2002100997,20090621,111800,7,7.0,2.2,84.0,false,List()),1647.08748315059,51,3)
(PredictData(2004100885,20090621,111800,1,45.0,9.8,60.0,false,List()),1500.0,0,4)
(PredictData(2002110001,20090621,111800,13,168.0,34.4,84.0,false,List()),1500.0,0,5)
(PredictData(2005104058,20090621,111800,15,300.0,60.8,48.0,false,List()),1443.305924496942,3,6)
(PredictData(2004104693,20090621,111800,5,10.0,2.8,60.0,false,List()),1430.0590336458035,6,7)
(PredictData(2005101219,20090621,111800,12,19.0,4.6,48.0,false,List()),1428.0,3,8)
(PredictData(2002100485,20090621,111800,4,8.0,2.4,84.0,false,List()),1345.1012352841758,9,9)
(PredictData(2002100671,20090621,111800,11,82.0,17.2,84.0,false,List()),1335.7471654568267,9,10)
(PredictData(2004102108,20090621,111800,8,7.0,2.2,60.0,false,List()),1271.923452863225,12,11)
(PredictData(2002104943,20090621,111800,14,146.0,30.0,84.0,false,List()),1247.896552580134,15,12)
(PredictData(2001103383,20090621,111800,10,170.0,34.8,96.0,false,List()),1239.2052129854644,21,13)
(PredictData(2002100442,20090621,111800,9,38.0,8.4,84.0,false,List()),1122.4358683937683,30,14)

(PredictData(2004102548,20090621,112000,2,6.0,2.0,60.0,true,List()),2405.037518958072,104,0)
(PredictData(2005102180,20090621,112000,3,5.0,1.8,48.0,true,List()),2222.1245210913753,25,1)
(PredictData(2004106374,20090621,112000,7,20.0,4.8,60.0,true,List()),2151.154640293266,56,2)
(PredictData(2005102286,20090621,112000,15,24.0,5.6,48.0,true,List()),2042.0869625898547,101,3)
(PredictData(2005102182,20090621,112000,8,9.0,2.6,48.0,true,List()),2004.1056731502142,63,4)
(PredictData(2005109177,20090621,112000,9,19.0,4.6,48.0,true,List()),1982.4207088755932,46,5)
(PredictData(2004103040,20090621,112000,4,3.0,1.4,60.0,true,List()),1944.1531573805826,42,6)
(PredictData(2004100976,20090621,112000,6,83.0,17.4,60.0,true,List()),1930.7475745547188,94,7)
(PredictData(2004103187,20090621,112000,10,5.0,1.8,60.0,true,List()),1709.1164989151564,31,8)
(PredictData(2003104677,20090621,112000,12,88.0,18.4,72.0,true,List()),1697.8378602297346,43,9)
(PredictData(2004103160,20090621,112000,13,43.0,9.4,60.0,true,List()),1669.3368735351844,22,10)
(PredictData(2004102569,20090621,112000,14,41.0,9.0,60.0,true,List()),1635.0599526208512,19,11)
(PredictData(2004100773,20090621,112000,11,74.0,15.6,60.0,true,List()),1577.1124514159055,42,12)
(PredictData(2003105723,20090621,112000,1,22.0,5.2,72.0,true,List()),1505.981140138378,37,13)
(PredictData(2005101462,20090621,112000,5,25.0,5.8,48.0,true,List()),1494.615835298171,81,14)
(PredictData(2004103345,20090621,112000,16,21.0,5.0,60.0,true,List()),1173.767005990019,21,15)

(PredictData(2004100775,20090621,111800,4,7.0,2.2,60.0,false,List()),2072.674027375394,49,0)
(PredictData(2005106404,20090621,111800,9,16.0,4.0,48.0,false,List()),1963.3536559064614,88,1)
(PredictData(2004102821,20090621,111800,8,17.0,4.2,60.0,false,List()),1726.2677380309756,16,2)
(PredictData(2003100265,20090621,111800,10,20.0,4.8,72.0,false,List()),1690.218445835528,55,3)
(PredictData(2005103797,20090621,111800,3,2.0,1.2,48.0,false,List()),1642.8257239924408,32,4)
(PredictData(2005103326,20090621,111800,1,3.0,1.4,48.0,false,List()),1542.4420771891937,89,5)
(PredictData(2003107183,20090621,111800,5,28.0,6.4,72.0,false,List()),1531.7842322462204,78,6)
(PredictData(2005102907,20090621,111800,6,137.0,28.2,48.0,false,List()),1500.0,0,7)
(PredictData(2005102554,20090621,111800,2,7.0,2.2,48.0,false,List()),1434.414715778596,6,8)
(PredictData(2003105026,20090621,111800,7,86.0,18.0,72.0,false,List()),1365.9725992840988,9,9)

(PredictData(2003101523,20090627,111200,2,22.0,5.2,72.0,true,List()),2335.847486991989,46,0)
(PredictData(2004101854,20090627,111200,7,4.0,1.6,60.0,true,List()),2270.0307860954367,57,1)
(PredictData(2004100495,20090627,111200,10,18.0,4.4,60.0,true,List()),2169.388815017373,136,2)
(PredictData(2003107389,20090627,111200,14,74.0,15.6,72.0,true,List()),2144.5487478066584,98,3)
(PredictData(2004103135,20090627,111200,1,2.0,1.2,60.0,true,List()),2127.4913884880093,50,4)
(PredictData(2006103090,20090627,111200,13,14.0,3.6,36.0,true,List()),2052.664538365203,35,5)
(PredictData(2004101886,20090627,111200,12,10.0,2.8,60.0,true,List()),1992.8775709309862,82,6)
(PredictData(2003102332,20090627,111200,8,17.0,4.2,72.0,true,List()),1978.3284310110935,97,7)
(PredictData(2004101706,20090627,111200,4,8.0,2.4,60.0,true,List()),1937.0654773801757,89,8)
(PredictData(2004101219,20090627,111200,9,70.0,14.8,60.0,true,List()),1791.1062206696834,44,9)
(PredictData(2004102738,20090627,111200,5,60.0,12.8,60.0,true,List()),1693.900817673853,51,10)
(PredictData(2004107061,20090627,111200,3,17.0,4.2,60.0,true,List()),1689.0889227988675,86,11)
(PredictData(2002100255,20090627,111200,11,104.0,21.6,84.0,true,List()),1623.5294472197204,51,12)
(PredictData(2003104334,20090627,111200,6,156.0,32.0,72.0,true,List()),1546.0529349341646,68,13)
(PredictData(2003107146,20090627,111200,16,220.0,44.8,72.0,true,List()),1528.1394264060596,62,14)
(PredictData(2005100568,20090627,111200,15,25.0,5.8,48.0,true,List()),1415.2740758508216,38,15)

(PredictData(2005110070,20090627,101700,3,47.0,10.2,48.0,true,List()),1955.2668491431655,40,0)
(PredictData(2006104619,20090627,101700,8,8.0,2.4,36.0,true,List()),1935.5959543738807,35,1)
(PredictData(2005105341,20090627,101700,1,1.0,1.0,48.0,true,List()),1885.1433092699604,42,2)
(PredictData(2006101585,20090627,101700,14,55.0,11.8,36.0,true,List()),1793.7336728331047,32,3)
(PredictData(2004105611,20090627,101700,10,5.0,1.8,60.0,true,List()),1692.5408192083828,79,4)
(PredictData(2005102808,20090627,101700,4,11.0,3.0,48.0,true,List()),1627.7196864960936,15,5)
(PredictData(2005106771,20090627,101700,9,48.0,10.4,48.0,true,List()),1500.0,0,6)
(PredictData(2002110096,20090627,101700,13,265.0,53.8,84.0,true,List()),1500.0,0,7)
(PredictData(2005106353,20090627,101700,15,103.0,21.4,48.0,true,List()),1500.0,0,8)
(PredictData(2005104702,20090627,101700,5,20.0,4.8,48.0,true,List()),1500.0,0,9)
(PredictData(2005105187,20090627,101700,12,91.0,19.0,48.0,true,List()),1436.9308698805964,3,10)
(PredictData(2006101583,20090627,101700,2,141.0,29.0,36.0,true,List()),1424.7341124201637,3,11)
(PredictData(2005101798,20090627,101700,11,12.0,3.2,48.0,true,List()),1398.1532240590163,6,12)
(PredictData(2005110164,20090627,101700,6,90.0,18.8,48.0,true,List()),1379.533353796792,6,13)
(PredictData(2004106301,20090627,101700,7,304.0,61.6,60.0,true,List()),1055.1013392278085,39,14)

(PredictData(2006101839,20090627,111200,2,12.0,3.2,36.0,true,List()),1849.0502834128763,48,0)
(PredictData(2006110157,20090627,111200,7,20.0,4.8,36.0,true,List()),1500.0,0,1)
(PredictData(2006103890,20090627,111200,3,23.0,5.4,36.0,true,List()),1500.0,0,2)
(PredictData(2006103194,20090627,111200,15,11.0,3.0,36.0,true,List()),1500.0,0,3)
(PredictData(2006104252,20090627,111200,16,237.0,48.2,36.0,true,List()),1497.865293063446,22,4)
(PredictData(2006105044,20090627,111200,14,6.0,2.0,36.0,true,List()),1428.0,3,5)
(PredictData(2006105122,20090627,111200,10,65.0,13.8,36.0,true,List()),1392.7394850679582,6,6)
(PredictData(2006102600,20090627,111200,11,321.0,65.0,36.0,true,List()),1381.796371717305,6,7)
(PredictData(2006102070,20090627,111200,8,33.0,7.4,36.0,true,List()),1379.7483084965775,41,8)
(PredictData(2006102145,20090627,111200,1,1.0,1.0,36.0,true,List()),1376.812899898148,6,9)
(PredictData(2006104091,20090627,111200,9,141.0,29.0,36.0,true,List()),1370.5883335702167,6,10)
(PredictData(2006110133,20090627,111200,5,71.0,15.0,36.0,true,List()),1332.5094766187938,9,11)
(PredictData(2006100876,20090627,111200,6,87.0,18.2,36.0,true,List()),1317.211279028981,9,12)
(PredictData(2006101591,20090627,111200,13,17.0,4.2,36.0,true,List()),1315.2812469329717,12,13)
(PredictData(2006106634,20090627,111200,4,30.0,6.8,36.0,true,List()),1282.4878804431619,12,14)
(PredictData(2006105956,20090627,111200,12,192.0,39.2,36.0,true,List()),1265.5914405073827,15,15)

(PredictData(2003100738,20090628,112200,7,17.0,4.2,72.0,true,List()),2649.1637735593135,91,0)
(PredictData(2004102859,20090628,112200,6,9.0,2.6,60.0,true,List()),2580.724154008055,88,1)
(PredictData(2005101358,20090628,112200,3,1.0,1.0,48.0,true,List()),2561.944289460087,106,2)
(PredictData(2004102753,20090628,112200,1,7.0,2.2,60.0,true,List()),2515.0004101311974,72,3)
(PredictData(2003104910,20090628,112200,2,8.0,2.4,72.0,true,List()),2385.0205273321812,70,4)
(PredictData(2005103133,20090628,112200,9,58.0,12.4,48.0,true,List()),2303.326327956025,155,5)
(PredictData(2004103328,20090628,112200,5,21.0,5.0,60.0,true,List()),2180.8064797102097,76,6)
(PredictData(2005105204,20090628,112200,8,43.0,9.4,48.0,true,List()),2172.321623642747,115,7)
(PredictData(2001103435,20090628,112200,4,31.0,7.0,96.0,true,List()),2021.5697905379118,33,8)
(PredictData(2002103091,20090628,112200,10,44.0,9.6,84.0,true,List()),2015.9378201314248,87,9)
(PredictData(2002100810,20090628,112200,12,45.0,9.8,84.0,true,List()),1911.1088965153742,22,10)
(PredictData(2003103513,20090628,112200,11,204.0,41.6,72.0,true,List()),1450.8846303125204,9,11)
(PredictData(2001100925,20090628,112200,13,159.0,32.6,96.0,true,List()),1421.8563615876362,15,12)
(PredictData(2004102108,20090628,112200,14,242.0,49.2,60.0,true,List()),1255.9384375579182,15,13)

(PredictData(2006106250,20090704,101700,4,8.0,2.4,36.0,false,List()),1999.498765975101,33,0)
(PredictData(2005103845,20090704,101700,6,16.0,4.0,48.0,false,List()),1829.2863998052107,40,1)
(PredictData(2006105735,20090704,101700,2,21.0,5.0,36.0,false,List()),1730.6836915670563,46,2)
(PredictData(2005101679,20090704,101700,3,26.0,6.0,48.0,false,List()),1681.2604607838198,47,3)
(PredictData(2005101647,20090704,101700,7,4.0,1.6,48.0,false,List()),1600.108195481982,71,4)
(PredictData(2003103465,20090704,101700,10,20.0,4.8,72.0,false,List()),1500.0,0,5)
(PredictData(2004107221,20090704,101700,9,236.0,48.0,60.0,false,List()),1500.0,0,6)
(PredictData(2006103345,20090704,101700,5,1.0,1.0,36.0,false,List()),1500.0,0,7)
(PredictData(2004101678,20090704,101700,12,175.0,35.8,60.0,false,List()),1500.0,0,8)
(PredictData(2004105666,20090704,101700,11,15.0,3.8,60.0,false,List()),1500.0,0,9)
(PredictData(2004110201,20090704,101700,1,39.0,8.6,60.0,false,List()),1500.0,0,10)
(PredictData(2005110037,20090704,101700,8,92.0,19.2,48.0,false,List()),1427.9216251376965,3,11)
(PredictData(2004104485,20090704,101700,14,238.0,48.4,60.0,false,List()),1377.8256473016038,9,12)
(PredictData(2005101346,20090704,101700,13,78.0,16.4,48.0,false,List()),1269.6485782045615,15,13)

(PredictData(2006101049,20090704,111800,5,29.0,6.6,36.0,false,List()),2098.817419446851,35,0)
(PredictData(2005105622,20090704,111800,7,25.0,5.8,48.0,false,List()),1865.3596502532519,15,1)
(PredictData(2006105248,20090704,111800,2,4.0,1.6,36.0,false,List()),1800.2629766781586,38,2)
(PredictData(2006102019,20090704,111800,11,48.0,10.4,36.0,false,List()),1779.5392236019395,18,3)
(PredictData(2006101303,20090704,111800,1,4.0,1.6,36.0,false,List()),1686.013312803108,15,4)
(PredictData(2005102336,20090704,111800,8,2.0,1.2,48.0,false,List()),1505.2156097890418,24,5)
(PredictData(2006104300,20090704,111800,10,23.0,5.4,36.0,false,List()),1500.0,0,6)
(PredictData(2004103701,20090704,111800,3,13.0,3.4,60.0,false,List()),1500.0,0,7)
(PredictData(2005103282,20090704,111800,4,12.0,3.2,48.0,false,List()),1500.0,0,8)
(PredictData(2006101075,20090704,111800,14,12.0,3.2,36.0,false,List()),1485.32601957118,22,9)
