0805020702
(false,(PredictData(2003100795,20080823,1001700,60.0,12,62.3,0.0,74.0,8,true,9,List()),-6.171282136962894))

0801010405
(true,(PredictData(2005102583,20080824,1011200,36.0,5,4.6,0.0,58.699999999999996,4,true,4,List()),10.973188206458943))
(true,(PredictData(2005104794,20080824,1011200,36.0,13,52.3,0.0,59.73333333333333,14,true,10,List()),5.681893255176753))
(true,(PredictData(2005102082,20080824,1011200,36.0,14,53.3,0.0,59.96666666666666,14,true,5,List()),3.0842993175700784))
(false,(PredictData(2005102441,20080824,1011200,36.0,1,3.0,1.5,57.96666666666667,2,true,11,List()),-4.251404359545042))
(false,(PredictData(2005102767,20080824,1011200,36.0,7,8.0,0.0,59.11666666666667,9,true,14,List()),-0.36488581443785506))
(false,(PredictData(2005105826,20080824,1011200,36.0,9,8.3,0.0,59.53333333333333,6,true,1,List()),0.4116530842449251))
(false,(PredictData(2005103252,20080824,1011200,36.0,2,9.0,2.3,58.63333333333334,3,true,6,List()),3.0842993175700286))
(false,(PredictData(2005106179,20080824,1011200,36.0,6,9.3,0.0,59.11666666666666,7,true,2,List()),-0.36014512687440714))
(false,(PredictData(2005105877,20080824,1011200,36.0,3,16.5,3.7,59.2,1,true,16,List()),NaN))
(false,(PredictData(2005100494,20080824,1011200,36.0,4,21.2,0.0,58.65,11,true,8,List()),-0.06643357935512739))
(false,(PredictData(2005102594,20080824,1011200,36.0,10,33.6,0.0,60.016666666666666,7,true,7,List()),0.08429931757006415))
(false,(PredictData(2005104272,20080824,1011200,36.0,12,37.3,0.0,60.05,11,true,12,List()),-2.142663592215598))
(false,(PredictData(2005110180,20080824,1011200,36.0,15,88.1,0.0,60.45,11,true,3,List()),NaN))
(false,(PredictData(2005101453,20080824,1011200,36.0,11,91.2,0.0,60.11666666666667,9,true,13,List()),-1.5953982517213277))
(false,(PredictData(2005100422,20080824,1011200,36.0,8,98.7,0.0,58.93333333333333,14,true,9,List()),-12.08710803666007))
(false,(PredictData(2005100490,20080824,1011200,36.0,16,204.9,0.0,61.06666666666666,4,true,15,List()),-2.4515937377814723))

0801010410
(true,(PredictData(2003104983,20080824,1001700,60.0,13,8.9,0.0,75.60000000000001,3,true,12,List()),8.97388622532577))
(true,(PredictData(2003100741,20080824,1001700,60.0,9,21.7,0.0,72.81666666666666,11,true,11,List()),2.2205437082105774))
(true,(PredictData(2000101386,20080824,1001700,96.0,3,22.0,4.7,72.0,6,true,4,List()),6.918633682546414))
(true,(PredictData(2005100817,20080824,1001700,36.0,5,24.1,0.0,72.5,6,true,7,List()),2.184596357293458))
(true,(PredictData(2003105574,20080824,1001700,60.0,2,51.5,8.5,71.39999999999999,2,true,13,List()),4.493270980937851))
(false,(PredictData(2005110225,20080824,1001700,36.0,4,3.2,0.0,72.03333333333333,1,true,5,List()),-2.643983378771239))
(false,(PredictData(2004102009,20080824,1001700,48.0,11,3.5,0.0,73.6,6,true,1,List()),-2.000043984831791))
(false,(PredictData(2003103014,20080824,1001700,60.0,1,3.7,1.7,71.15,9,true,6,List()),-1.1127896251226943))
(false,(PredictData(2005102037,20080824,1001700,36.0,6,15.5,0.0,72.83333333333333,3,true,9,List()),2.32067171777107))
(false,(PredictData(2003102703,20080824,1001700,60.0,7,35.8,0.0,72.78333333333333,9,true,10,List()),-2.2273167121045674))
(false,(PredictData(2003102598,20080824,1001700,60.0,8,75.1,0.0,72.73333333333333,3,true,3,List()),-13.969740954528788))
(false,(PredictData(2003101933,20080824,1001700,60.0,10,86.2,0.0,73.23333333333333,12,true,2,List()),-3.8182258030136325))
(false,(PredictData(2003105975,20080824,1001700,60.0,12,203.7,0.0,74.23333333333333,12,true,8,List()),-1.339502213712393))

0801010502
(false,(PredictData(2006101996,20080830,1011200,24.0,3,1.6,0.0,58.8,4,true,3,List()),9.362364091339153))
(false,(PredictData(2006106407,20080830,1011200,24.0,2,3.0,2.5,58.56666666666667,2,true,6,List()),-2.1161230320231255))
(false,(PredictData(2006102818,20080830,1011200,24.0,4,7.8,0.0,59.699999999999996,5,true,1,List()),0.36236409133908865))
(false,(PredictData(2006101767,20080830,1011200,24.0,6,12.3,0.0,60.36666666666667,2,true,5,List()),NaN))
(false,(PredictData(2006101618,20080830,1011200,24.0,1,16.1,8.4,58.766666666666666,1,true,4,List()),-2.9709692419941973))
(false,(PredictData(2006103704,20080830,1011200,24.0,5,74.2,0.0,60.10000000000001,6,true,2,List()),-4.637635908660911))

0801010509
(true,(PredictData(2005101245,20080830,1001700,36.0,11,20.6,0.0,73.2,12,true,5,List()),7.00301425349091))
(true,(PredictData(2002105297,20080830,1001700,72.0,4,100.5,0.0,72.00000000000001,3,true,7,List()),6.1091899343455225))
(false,(PredictData(2005104493,20080830,1001700,36.0,2,2.1,1.2,71.4,3,true,1,List()),3.0745385887879166))
(false,(PredictData(2005101658,20080830,1001700,36.0,1,4.3,1.8,71.33333333333333,1,true,9,List()),-2.4179418486002646))
(false,(PredictData(2005105910,20080830,1001700,36.0,5,7.9,0.0,72.33333333333334,6,true,11,List()),NaN))
(false,(PredictData(2005110071,20080830,1001700,36.0,13,10.0,0.0,73.88333333333334,9,true,10,List()),-0.1950722939755707))
(false,(PredictData(2002100420,20080830,1001700,72.0,3,13.7,2.4,71.56666666666668,3,true,8,List()),NaN))
(false,(PredictData(2002104959,20080830,1001700,72.0,12,16.6,0.0,73.95000000000002,9,true,4,List()),1.1436601839807707))
(false,(PredictData(2001106134,20080830,1001700,84.0,6,21.3,0.0,72.53333333333333,8,true,6,List()),-3.8084825304606227))
(false,(PredictData(2001100868,20080830,1001700,84.0,9,42.1,0.0,72.51666666666665,13,true,12,List()),-2.665276878005031))
(false,(PredictData(2005105651,20080830,1001700,36.0,8,44.4,0.0,73.0,6,true,2,List()),-1.0812098031878605))
(false,(PredictData(2001100890,20080830,1001700,84.0,10,62.6,0.0,73.31666666666666,11,true,3,List()),1.115759893781778))
(false,(PredictData(2004110101,20080830,1001700,48.0,7,85.8,0.0,72.9,2,true,13,List()),-8.278179500157563))

0801010508
(true,(PredictData(2004100510,20080830,1001700,48.0,1,8.9,2.6,72.4,1,true,1,List()),6.712807284260968))
(true,(PredictData(2003106184,20080830,1001700,60.0,7,76.0,0.0,74.01666666666668,9,true,12,List()),7.65466507423654))
(false,(PredictData(2005104415,20080830,1001700,36.0,6,3.2,0.0,74.13333333333334,5,true,2,List()),-3.570266023409552))
(false,(PredictData(2004103134,20080830,1001700,48.0,5,3.3,0.0,73.70000000000002,5,true,4,List()),-0.9187508718944244))
(false,(PredictData(2002105613,20080830,1001700,72.0,3,5.8,2.3,73.76666666666667,2,true,6,List()),5.316278785535317))
(false,(PredictData(2005105922,20080830,1001700,36.0,7,7.7,0.0,74.56666666666666,8,true,8,List()),NaN))
(false,(PredictData(2005101599,20080830,1001700,36.0,9,14.9,0.0,74.10000000000001,12,true,7,List()),4.260664569819625))
(false,(PredictData(2005101791,20080830,1001700,36.0,4,15.2,0.0,73.76666666666667,3,true,11,List()),-2.1408505816954886))
(false,(PredictData(2004106932,20080830,1001700,48.0,2,24.5,6.2,73.23333333333333,5,true,3,List()),-2.7582091007750265))
(false,(PredictData(2004100348,20080830,1001700,48.0,12,54.4,0.0,75.38333333333334,9,true,13,List()),-4.252084205227824))
(false,(PredictData(2004107323,20080830,1001700,48.0,10,79.3,0.0,74.61666666666666,13,true,10,List()),NaN))
(false,(PredictData(2005103616,20080830,1001700,36.0,11,212.1,0.0,75.7,3,true,5,List()),-8.191478144621662))
(false,(PredictData(2004103346,20080830,1001700,48.0,13,277.5,0.0,76.81666666666666,9,true,9,List()),-2.112776786228551))

0801010811
(true,(PredictData(2003106607,20080907,1011500,60.0,8,9.7,0.0,65.31666666666666,11,true,8,List()),5.846832955369642))
(true,(PredictData(2004106225,20080907,1011500,48.0,5,19.4,0.0,65.5,3,true,6,List()),7.580283141036453))
(true,(PredictData(2003107285,20080907,1011500,60.0,6,29.6,0.0,65.5,6,true,5,List()),1.2456943129331393))
(false,(PredictData(2005102633,20080907,1011500,36.0,1,2.3,1.2,64.55000000000001,9,true,3,List()),-3.6659011745458017))
(false,(PredictData(2004105501,20080907,1011500,48.0,4,4.1,0.0,65.6,1,true,7,List()),2.366480804186409))
(false,(PredictData(2003102836,20080907,1011500,60.0,3,5.8,1.8,64.88333333333334,9,true,1,List()),-1.4719030341974673))
(false,(PredictData(2005110107,20080907,1011500,36.0,2,6.7,1.7,65.13333333333333,8,true,2,List()),-7.592130821829436))
(false,(PredictData(2004110101,20080907,1011500,48.0,12,48.7,0.0,67.16666666666666,2,true,9,List()),NaN))
(false,(PredictData(2003102693,20080907,1011500,60.0,7,52.4,0.0,65.86666666666666,6,true,11,List()),-5.625267657177268))
(false,(PredictData(2002100520,20080907,1011500,72.0,9,92.1,0.0,66.4,3,true,4,List()),-0.7648323271267188))
(false,(PredictData(2004106401,20080907,1011500,48.0,10,159.9,0.0,66.53333333333333,3,true,12,List()),NaN))
(false,(PredictData(2002101983,20080907,1011500,72.0,11,176.3,0.0,66.71666666666667,11,true,10,List()),NaN))

0801020111
(true,(PredictData(2002103544,20080913,1001700,72.0,3,34.9,6.8,70.96666666666667,2,true,5,List()),8.302645492138133))
(true,(PredictData(2002100167,20080913,1001700,72.0,8,39.2,0.0,72.58333333333333,7,true,12,List()),4.969312158804733))
(false,(PredictData(2002102252,20080913,1001700,72.0,4,2.7,0.0,70.26666666666667,4,true,1,List()),-4.825264159746858))
(false,(PredictData(2003102080,20080913,1001700,60.0,7,4.9,0.0,71.19999999999999,8,true,2,List()),-3.3440641791687966))
(false,(PredictData(2004110033,20080913,1001700,48.0,1,5.0,1.8,70.2,3,true,10,List()),0.29229945719473704))
(false,(PredictData(2004103984,20080913,1001700,48.0,5,9.0,0.0,71.46666666666667,1,true,9,List()),1.8410919998898194))
(false,(PredictData(2004104693,20080913,1001700,48.0,6,9.4,0.0,71.16666666666667,4,true,8,List()),-4.515186640366963))
(false,(PredictData(2002110159,20080913,1001700,72.0,11,13.7,0.0,73.15,9,true,4,List()),NaN))
(false,(PredictData(2001103660,20080913,1001700,84.0,2,14.1,3.7,70.16666666666667,4,true,7,List()),-1.6773975125021607))
(false,(PredictData(2001105288,20080913,1001700,84.0,9,37.2,0.0,72.05000000000001,9,true,3,List()),NaN))
(false,(PredictData(2001101671,20080913,1001700,84.0,10,39.2,0.0,72.89999999999999,12,true,6,List()),-1.043436616242623))
(false,(PredictData(2003106278,20080913,1001700,60.0,12,77.2,0.0,74.21666666666667,9,true,11,List()),NaN))

0809040107
(true,(PredictData(2005102927,20080914,9012000,36.0,6,62.5,0.0,75.65644777466783,8,true,4,List()),5.50673765504596))
(true,(PredictData(2004109287,20080914,9012000,48.0,9,69.8,0.0,76.12043778399769,4,true,9,List()),2.650957434212451))
(false,(PredictData(2005106934,20080914,9012000,36.0,3,2.5,1.1,75.33333333333333,6,true,7,List()),4.216458892108726))
(false,(PredictData(2004103806,20080914,9012000,48.0,2,3.2,1.1,74.90754223466205,2,true,2,List()),8.13122397183512))
(false,(PredictData(2005105492,20080914,9012000,36.0,1,4.5,1.3,74.68442779332756,1,true,6,List()),-10.47807140709093))
(false,(PredictData(2005106463,20080914,9012000,36.0,5,7.5,0.0,75.5,6,true,3,List()),-2.713325132099712))
(false,(PredictData(2005100508,20080914,9012000,36.0,4,14.1,0.0,75.42311444133449,8,true,5,List()),-6.376280488899411))
(false,(PredictData(2005106287,20080914,9012000,36.0,10,20.4,0.0,76.74087556799537,2,true,8,List()),-3.8523842316675427))
(false,(PredictData(2005101222,20080914,9012000,36.0,8,48.7,0.0,75.61289554933566,10,true,10,List()),-2.4424531157123184))
(false,(PredictData(2004109271,20080914,9012000,48.0,7,54.0,0.0,75.68710445066435,4,true,1,List()),NaN))

0809040407
(true,(PredictData(2004103186,20080921,9112400,48.0,2,4.4,1.7,84.8,6,true,6,List()),6.736969094592119))
(true,(PredictData(2005102284,20080921,9112400,36.0,8,5.1,0.0,85.59489055400057,7,true,1,List()),6.698881869819338))
(true,(PredictData(2005103543,20080921,9112400,36.0,1,10.6,2.5,84.38710445066434,4,true,2,List()),9.924077097710686))
(true,(PredictData(2004110260,20080921,9112400,48.0,4,11.2,0.0,85.18710445066435,4,true,10,List()),4.069642307566113))
(false,(PredictData(2004101731,20080921,9112400,48.0,5,1.9,0.0,85.04087556799537,2,true,3,List()),-10.969146781405975))
(false,(PredictData(2005104303,20080921,9112400,36.0,3,17.6,3.8,84.44622888266898,10,true,5,List()),1.1650145567005268))
(false,(PredictData(2004103264,20080921,9112400,48.0,9,44.3,0.0,86.90754223466205,2,true,7,List()),NaN))
(false,(PredictData(2003110068,20080921,9112400,60.0,10,60.0,0.0,86.88442779332755,1,true,4,List()),NaN))
(false,(PredictData(2004107142,20080921,9112400,48.0,7,61.1,0.0,85.3282238873339,7,true,8,List()),-4.6622354645037305))
(false,(PredictData(2003105013,20080921,9112400,60.0,6,89.8,0.0,85.09489055400057,7,true,9,List()),-7.692538494806847))

0801020503
(false,(PredictData(2005105877,20080927,1001000,36.0,3,1.8,1.1,56.766666666666666,3,true,8,List()),-0.4609989044255869))
(false,(PredictData(2005106639,20080927,1001000,36.0,4,3.4,0.0,56.8,4,true,7,List()),5.421926302419934))
(false,(PredictData(2005102683,20080927,1001000,36.0,6,4.8,0.0,57.233333333333334,6,true,5,List()),-3.3547060840889884))
(false,(PredictData(2005103852,20080927,1001000,36.0,1,14.2,2.6,56.03333333333334,2,true,3,List()),-2.7041624829711353))
(false,(PredictData(2005101704,20080927,1001000,36.0,5,26.4,0.0,57.133333333333326,1,true,2,List()),-2.0660906731371256))
(false,(PredictData(2005101697,20080927,1001000,36.0,2,36.1,8.7,56.733333333333334,4,true,4,List()),NaN))
(false,(PredictData(2005102731,20080927,1001000,36.0,7,37.4,0.0,57.233333333333334,6,true,6,List()),NaN))
(false,(PredictData(2005104901,20080927,1001000,36.0,8,44.9,0.0,60.26666666666667,8,true,1,List()),1.4426812566874219))

0801020508
(true,(PredictData(2005101456,20080927,1011800,36.0,2,3.4,1.4,71.76666666666665,2,true,12,List()),8.045843282054882))
(true,(PredictData(2003100731,20080927,1011800,60.0,10,20.8,0.0,73.0,10,true,4,List()),3.8027654686669976))
(false,(PredictData(2004105635,20080927,1011800,48.0,6,3.7,0.0,72.63333333333334,5,true,5,List()),-3.4078696615100483))
(false,(PredictData(2005100948,20080927,1011800,36.0,3,4.7,1.6,71.76666666666665,2,true,8,List()),3.5467441715642707))
(false,(PredictData(2005103384,20080927,1011800,36.0,4,6.3,0.0,71.79999999999998,8,true,6,List()),-8.314633500009613))
(false,(PredictData(2005103391,20080927,1011800,36.0,1,9.9,2.3,71.5,5,true,7,List()),4.758806245017794))
(false,(PredictData(2003103364,20080927,1011800,60.0,11,11.8,0.0,73.65,11,true,11,List()),-3.2041567179451107))
(false,(PredictData(2005105260,20080927,1011800,36.0,9,34.2,0.0,73.03333333333333,2,true,9,List()),NaN))
(false,(PredictData(2004103346,20080927,1011800,48.0,8,41.8,0.0,73.16666666666667,1,true,3,List()),-3.6856474392878837))
(false,(PredictData(2004105662,20080927,1011800,48.0,12,57.5,0.0,73.43333333333332,12,true,2,List()),NaN))
(false,(PredictData(2005109147,20080927,1011800,36.0,5,81.7,0.0,72.31666666666666,7,true,10,List()),-2.924044712407998))
(false,(PredictData(2005107062,20080927,1011800,36.0,7,172.0,0.0,72.53333333333333,8,true,1,List()),-3.5887086509476873))

0806040511
(true,(PredictData(2003102472,20080927,6001800,60.0,6,44.8,0.0,76.81666666666666,9,true,7,List()),5.725660001161337))
(true,(PredictData(2002102247,20080927,6001800,72.0,8,102.7,0.0,76.91666666666667,15,true,5,List()),3.7528607826927782))
(true,(PredictData(2002100385,20080927,6001800,72.0,12,106.6,0.0,77.36666666666666,12,true,13,List()),1.4519242468019797))
(false,(PredictData(2003102512,20080927,6001800,60.0,7,2.9,0.0,76.95,9,true,2,List()),2.542596912877258))
(false,(PredictData(2004106438,20080927,6001800,48.0,4,4.8,0.0,76.75,7,true,6,List()),6.11859091346863))
(false,(PredictData(2004104616,20080927,6001800,48.0,2,6.0,2.1,75.53333333333333,1,true,4,List()),-15.987902011647428))
(false,(PredictData(2005106924,20080927,6001800,36.0,1,6.9,2.6,74.86666666666666,2,true,15,List()),-9.076813494234486))
(false,(PredictData(2003104258,20080927,6001800,60.0,9,9.8,0.0,77.06666666666666,2,true,16,List()),NaN))
(false,(PredictData(2003102624,20080927,6001800,60.0,3,14.0,3.7,76.48333333333333,7,true,9,List()),4.145408727987736))
(false,(PredictData(2004100879,20080927,6001800,48.0,14,17.8,0.0,78.5,2,true,8,List()),NaN))
(false,(PredictData(2003102892,20080927,6001800,60.0,15,24.4,0.0,79.19999999999999,2,true,12,List()),NaN))
(false,(PredictData(2003104859,20080927,6001800,60.0,11,36.4,0.0,77.18333333333334,15,true,10,List()),3.2176231410873726))
(false,(PredictData(2003100199,20080927,6001800,60.0,13,68.9,0.0,77.93333333333332,12,true,11,List()),-2.7757969709069314))
(false,(PredictData(2003103041,20080927,6001800,60.0,10,74.4,0.0,77.23333333333333,12,true,14,List()),1.3454313216858722))
(false,(PredictData(2002100867,20080927,6001800,72.0,5,86.6,0.0,76.66666666666666,2,true,3,List()),0.16024613650068886))
(false,(PredictData(2001104233,20080927,6001800,84.0,16,99.2,0.0,79.98333333333333,9,true,1,List()),-0.6198297074748282))

0809040810
(true,(PredictData(2004102878,20081005,9111600,48.0,2,6.2,2.7,65.96666666666667,2,true,4,List()),8.277136296810127))
(true,(PredictData(2003100496,20081005,9111600,60.0,12,16.4,0.0,66.95,11,true,14,List()),8.541528853592915))
(true,(PredictData(2001105007,20081005,9111600,84.0,15,26.9,0.0,67.13333333333333,16,true,3,List()),4.276822971239966))
(true,(PredictData(2000101304,20081005,9111600,96.0,11,133.3,0.0,66.6,18,true,5,List()),1.7854452296157248))
(false,(PredictData(2003110015,20081005,9111600,60.0,10,3.6,0.0,66.86666666666667,6,true,8,List()),3.942307974713728))
(false,(PredictData(2004110114,20081005,9111600,48.0,7,5.0,0.0,66.63333333333334,6,true,9,List()),-2.272509962173274))
(false,(PredictData(2004102206,20081005,9111600,48.0,3,11.9,4.3,66.33333333333333,10,true,16,List()),-4.632784477091924))
(false,(PredictData(2004103692,20081005,9111600,48.0,4,13.2,0.0,66.28333333333333,11,true,11,List()),2.373680523733384))
(false,(PredictData(2004104139,20081005,9111600,48.0,1,14.6,4.7,65.16666666666667,1,true,17,List()),1.1572495250005232))
(false,(PredictData(2005101219,20081005,9111600,36.0,5,14.6,0.0,66.26666666666667,3,true,7,List()),-5.077299868423516))
(false,(PredictData(2005105009,20081005,9111600,36.0,13,15.9,0.0,66.98333333333333,17,true,2,List()),-7.794084339198285))
(false,(PredictData(2001103178,20081005,9111600,84.0,6,22.7,0.0,66.4,3,true,13,List()),-0.2534914012854088))
(false,(PredictData(2003106278,20081005,9111600,60.0,16,29.6,0.0,67.16666666666667,6,true,12,List()),1.6843412837767673))
(false,(PredictData(2002100046,20081005,9111600,72.0,9,49.6,0.0,66.73333333333333,14,true,6,List()),2.6187785629490534))
(false,(PredictData(2002102515,20081005,9111600,72.0,14,53.0,0.0,66.93333333333334,3,true,10,List()),-5.76663910838009))
(false,(PredictData(2005102418,20081005,9111600,36.0,8,55.7,0.0,66.63333333333334,6,true,18,List()),-6.229123557441959))
(false,(PredictData(2001103175,20081005,9111600,84.0,17,100.0,0.0,67.66666666666667,14,true,1,List()),NaN))
(false,(PredictData(1998105844,20081005,9111600,0.0,18,127.0,0.0,67.88333333333333,11,true,15,List()),-7.7243586919529434))

0806040809
(true,(PredictData(2004102792,20081005,6012000,48.0,7,16.7,0.0,76.48710445066435,4,true,4,List()),5.848210650687648))
(true,(PredictData(2001102958,20081005,6012000,84.0,9,41.3,0.0,77.19732334266318,3,true,11,List()),8.553421226108))
(false,(PredictData(2003102998,20081005,6012000,60.0,3,2.5,1.3,75.953771117331,4,true,10,List()),-2.9583734092499085))
(false,(PredictData(2005102349,20081005,6012000,36.0,6,5.2,0.0,76.18710445066435,4,true,6,List()),NaN))
(false,(PredictData(2003110262,20081005,6012000,60.0,2,5.7,1.8,75.98442779332754,1,true,3,List()),1.10869621809654))
(false,(PredictData(2002104551,20081005,6012000,72.0,8,6.5,0.0,76.28978110800115,8,true,2,List()),-0.7413983780690927))
(false,(PredictData(2005100610,20081005,6012000,36.0,1,10.4,2.8,75.86155722066724,7,true,8,List()),-11.774375585778749))
(false,(PredictData(2005106073,20081005,6012000,36.0,4,15.3,0.0,76.2742089013287,2,true,9,List()),0.29168104576851306))
(false,(PredictData(2001107368,20081005,6012000,84.0,5,17.2,0.0,75.84622888266898,10,true,1,List()),-0.1626212735650867))
(false,(PredictData(2001101613,20081005,6012000,84.0,10,80.9,0.0,77.55644777466783,8,true,12,List()),-2.514959020231089))
(false,(PredictData(2005103968,20081005,6012000,36.0,12,131.2,0.0,78.66934332400348,12,true,5,List()),NaN))
(false,(PredictData(2004100862,20081005,6012000,48.0,11,171.8,0.0,77.84622888266898,10,true,7,List()),NaN))

0805040112
(true,(PredictData(2004102187,20081011,5002100,48.0,8,13.5,0.0,82.96423387800405,13,true,16,List()),6.969633865124649))
(true,(PredictData(2003105600,20081011,5002100,60.0,13,44.2,0.0,84.55133832866841,9,true,5,List()),4.869321686494338))
(false,(PredictData(2004101890,20081011,5002100,48.0,2,3.8,1.5,80.4973233426632,3,true,13,List()),5.418124825305718))
