0808020105
(PredictData(2005101743,20080210,10001700,36.0,1,4.7,1.925,109.5,40.6,true,List()),64.15108944003624,60.80525346277553)
(PredictData(2005101480,20080210,10001700,36.0,13,6.8,2.45,114.7,45.2,true,List()),NaN,NaN)
(PredictData(2005102729,20080210,10001700,36.0,4,7.4,2.6,110.2,40.7,true,List()),NaN,NaN)
(PredictData(2005104046,20080210,10001700,36.0,15,12.2,3.8,115.8,45.2,true,List()),NaN,NaN)
(PredictData(2005105381,20080210,10001700,36.0,3,13.9,4.225,109.9,41.2,true,List()),NaN,NaN)
(PredictData(2005105122,20080210,10001700,36.0,5,14.3,4.325,110.5,41.4,true,List()),NaN,NaN)
(PredictData(2005106256,20080210,10001700,36.0,12,29.1,8.025,113.5,42.6,true,List()),NaN,NaN)
(PredictData(2005104638,20080210,10001700,36.0,8,29.9,8.225,111.3,41.3,true,List()),NaN,NaN)
(PredictData(2005100409,20080210,10001700,36.0,10,40.9,10.975,111.5,40.8,true,List()),NaN,NaN)
(PredictData(2005101522,20080210,10001700,36.0,9,46.3,12.325,111.4,41.0,true,List()),NaN,NaN)
(PredictData(2005105848,20080210,10001700,36.0,7,58.6,15.4,111.0,41.0,true,List()),47.43872538369334,38.17700394230957)
(PredictData(2005100264,20080210,10001700,36.0,6,60.0,15.75,110.7,40.5,true,List()),NaN,NaN)
(PredictData(2005101906,20080210,10001700,36.0,16,172.2,43.8,116.3,45.1,true,List()),NaN,NaN)
(PredictData(2005103490,20080210,10001700,36.0,14,181.1,46.025,114.9,43.8,true,List()),40.5978335056886,55.142733716124155)
(PredictData(2005104067,20080210,10001700,36.0,11,322.4,81.35,112.4,41.3,true,List()),NaN,NaN)

0807010109
(PredictData(2004102166,20080301,7011200,48.0,7,2.7,1.425,69.3,35.8,true,List()),44.585942787162594,42.55668552303943)
(PredictData(2004105650,20080301,7011200,48.0,2,2.9,1.475,68.7,35.3,true,List()),NaN,NaN)
(PredictData(2003106162,20080301,7011200,60.0,9,10.1,3.275,69.4,35.7,true,List()),41.63282067106966,44.58668038039233)
(PredictData(2002100994,20080301,7011200,72.0,5,13.7,4.175,69.0,34.8,true,List()),NaN,NaN)
(PredictData(2004104528,20080301,7011200,48.0,1,14.1,4.275,68.5,34.6,true,List()),57.874992309581614,58.79664438186247)
(PredictData(2004105567,20080301,7011200,48.0,8,18.5,5.375,69.4,35.6,true,List()),NaN,NaN)
(PredictData(2003105299,20080301,7011200,60.0,6,20.4,5.85,69.2,35.0,true,List()),59.35155336762807,58.79664438186247)
(PredictData(2002103989,20080301,7011200,72.0,3,22.3,6.325,68.9,34.8,true,List()),NaN,NaN)
(PredictData(2003100670,20080301,7011200,60.0,11,24.9,6.975,69.6,34.9,true,List()),NaN,NaN)
(PredictData(2004102236,20080301,7011200,48.0,12,25.7,7.175,70.0,36.0,true,List()),59.35155336762807,58.79664438186247)
(PredictData(2002102719,20080301,7011200,72.0,10,39.9,10.725,69.5,34.8,true,List()),NaN,NaN)
(PredictData(2002102849,20080301,7011200,72.0,13,75.6,19.65,70.1,35.7,true,List()),NaN,NaN)
(PredictData(2003104965,20080301,7011200,60.0,4,146.5,37.375,69.0,34.7,true,List()),NaN,NaN)
(PredictData(2003102434,20080301,7011200,60.0,16,159.7,40.675,70.4,36.5,true,List()),37.20313749692985,36.46670095098087)
(PredictData(2003102113,20080301,7011200,60.0,14,176.8,44.95,70.2,35.7,true,List()),NaN,NaN)
(PredictData(2004100767,20080301,7011200,48.0,15,201.2,51.05,70.3,35.2,true,List()),NaN,NaN)

0809010109
(PredictData(2003106208,20080301,9111800,60.0,5,3.0,1.5,107.3,34.8,true,List()),49.847013890311466,49.873135172964346)
(PredictData(2004102742,20080301,9111800,48.0,4,4.5,1.875,107.2,34.7,true,List()),59.28756997592868,49.873135172964346)
(PredictData(2003102710,20080301,9111800,60.0,9,6.9,2.475,107.5,34.7,true,List()),27.65470338044379,51.914553329361425)
(PredictData(2004103991,20080301,9111800,48.0,1,9.8,3.2,107.0,34.8,true,List()),57.232782669369804,44.80263711896835)
(PredictData(2003104678,20080301,9111800,60.0,3,12.8,3.95,107.2,34.0,true,List()),36.74129025177203,55.26320778953434)
(PredictData(2004110131,20080301,9111800,48.0,2,16.1,4.775,107.1,34.4,true,List()),NaN,NaN)
(PredictData(2003105052,20080301,9111800,60.0,6,16.3,4.825,107.4,34.8,true,List()),48.79190406473162,48.22355114511316)
(PredictData(2002104296,20080301,9111800,72.0,8,22.1,6.275,107.4,34.3,true,List()),58.10797603272899,71.22047614791016)
(PredictData(2002106400,20080301,9111800,72.0,10,22.9,6.475,107.5,34.5,true,List()),45.888471240622025,36.45122690691674)
(PredictData(2002106435,20080301,9111800,72.0,7,24.5,6.875,107.4,34.7,true,List()),54.06807553458612,60.50529023071961)
(PredictData(2002102223,20080301,9111800,72.0,13,26.6,7.4,108.3,35.9,true,List()),NaN,NaN)
(PredictData(2004101749,20080301,9111800,48.0,11,26.7,7.425,108.1,35.8,true,List()),NaN,NaN)
(PredictData(2002103599,20080301,9111800,72.0,12,48.5,12.875,108.2,35.4,true,List()),54.0674531926304,44.80263711896835)
(PredictData(2003103578,20080301,9111800,60.0,14,66.9,17.475,108.3,35.7,true,List()),58.3127597668752,37.070149866579115)
(PredictData(2000100200,20080301,9111800,96.0,15,117.1,30.025,108.5,36.3,true,List()),NaN,NaN)
(PredictData(2002100952,20080301,9111800,72.0,16,197.7,50.175,108.8,36.3,true,List()),NaN,NaN)

0806020205
(PredictData(2005103076,20080302,6111600,36.0,1,2.5,1.375,96.0,35.7,true,List()),49.79588802488856,48.4913495017046)
(PredictData(2005105018,20080302,6111600,36.0,4,4.2,1.8,96.3,35.9,true,List()),51.466400501637025,48.4913495017046)
(PredictData(2005104582,20080302,6111600,36.0,6,5.6,2.15,96.7,35.3,true,List()),67.77839192120729,55.1941757270688)
(PredictData(2005103263,20080302,6111600,36.0,3,7.1,2.525,96.3,35.6,true,List()),38.10230068765032,66.88299160342524)
(PredictData(2005102317,20080302,6111600,36.0,13,10.0,3.25,99.1,37.9,true,List()),NaN,NaN)
(PredictData(2005104587,20080302,6111600,36.0,2,16.8,4.95,96.2,36.1,true,List()),49.13687147319779,39.523011383283304)
(PredictData(2005102192,20080302,6111600,36.0,10,22.6,6.4,98.7,37.8,true,List()),NaN,NaN)
(PredictData(2005101679,20080302,6111600,36.0,7,34.5,9.375,96.8,36.0,true,List()),43.720147391419076,41.417122282813466)
(PredictData(2005102056,20080302,6111600,36.0,14,44.6,11.9,99.7,39.4,true,List()),NaN,NaN)
(PredictData(2005100648,20080302,6111600,36.0,9,69.2,18.05,97.3,36.5,true,List()),NaN,NaN)
(PredictData(2005101425,20080302,6111600,36.0,15,86.3,22.325,99.9,38.8,true,List()),NaN,NaN)
(PredictData(2005104247,20080302,6111600,36.0,8,231.9,58.725,96.9,35.6,true,List()),NaN,NaN)
(PredictData(2005103361,20080302,6111600,36.0,5,249.3,63.075,96.7,35.7,true,List()),NaN,NaN)
(PredictData(2005106520,20080302,6111600,36.0,12,319.9,80.725,99.0,37.4,true,List()),NaN,NaN)
(PredictData(2005104465,20080302,6111600,36.0,16,391.1,98.525,100.3,38.6,true,List()),NaN,NaN)
(PredictData(2005106862,20080302,6111600,36.0,11,394.8,99.45,98.9,37.5,true,List()),NaN,NaN)

0807010204
(PredictData(2005100233,20080302,7011200,36.0,2,2.4,1.35,69.7,35.8,true,List()),40.17145918687582,43.37610076747157)
(PredictData(2005110193,20080302,7011200,36.0,3,4.2,1.8,69.7,35.8,true,List()),42.4583279752046,47.77803701693667)
(PredictData(2005105370,20080302,7011200,36.0,16,6.6,2.4,71.0,37.0,true,List()),NaN,NaN)
(PredictData(2005102638,20080302,7011200,36.0,5,7.9,2.725,70.1,35.6,true,List()),60.75327828183589,69.78771826426183)
(PredictData(2005106146,20080302,7011200,36.0,15,12.4,3.85,71.0,36.7,true,List()),NaN,NaN)
(PredictData(2005105703,20080302,7011200,36.0,6,17.6,5.15,70.1,35.5,true,List()),42.4583279752046,49.97900514166922)
(PredictData(2005103130,20080302,7011200,36.0,4,23.3,6.575,70.0,35.2,true,List()),NaN,NaN)
(PredictData(2005106583,20080302,7011200,36.0,10,24.8,6.95,70.5,36.1,true,List()),63.153020754354436,44.53956940483042)
(PredictData(2005100104,20080302,7011200,36.0,7,35.6,9.65,70.3,35.7,true,List()),NaN,NaN)
(PredictData(2005103781,20080302,7011200,36.0,9,42.8,11.45,70.5,36.5,true,List()),NaN,NaN)
(PredictData(2005103300,20080302,7011200,36.0,17,58.1,15.275,72.4,36.4,true,List()),NaN,NaN)
(PredictData(2005101200,20080302,7011200,36.0,11,118.0,30.25,70.5,35.7,true,List()),NaN,NaN)
(PredictData(2005104283,20080302,7011200,36.0,12,119.2,30.55,70.6,36.4,true,List()),51.00558582652468,44.53956940483042)
(PredictData(2005105622,20080302,7011200,36.0,1,147.5,37.625,69.7,35.5,true,List()),NaN,NaN)
(PredictData(2005103185,20080302,7011200,36.0,14,198.8,50.45,70.9,36.0,true,List()),NaN,NaN)
(PredictData(2005105217,20080302,7011200,36.0,8,349.7,88.175,70.4,35.4,true,List()),NaN,NaN)
(PredictData(2005103492,20080302,7011200,36.0,13,429.4,108.1,70.9,35.6,true,List()),NaN,NaN)

0807010308
(PredictData(2004110051,20080308,7001700,48.0,1,3.1,1.525,107.6,38.1,true,List()),42.928932188134524,42.928932188134524)
(PredictData(2002100479,20080308,7001700,72.0,3,3.3,1.575,108.5,38.8,true,List()),NaN,NaN)
(PredictData(2004101239,20080308,7001700,48.0,6,3.9,1.725,108.8,39.0,true,List()),NaN,NaN)
(PredictData(2003107361,20080308,7001700,60.0,5,7.9,2.725,108.8,39.7,true,List()),NaN,NaN)
(PredictData(2004110223,20080308,7001700,48.0,2,14.1,4.275,107.8,38.6,true,List()),NaN,NaN)
(PredictData(2003104883,20080308,7001700,60.0,4,19.3,5.575,108.6,39.2,true,List()),NaN,NaN)
(PredictData(2004104359,20080308,7001700,48.0,7,20.8,5.95,108.8,39.2,true,List()),NaN,NaN)
(PredictData(2004104468,20080308,7001700,48.0,8,26.6,7.4,109.0,38.9,true,List()),57.071067811865476,57.071067811865476)
(PredictData(2002106317,20080308,7001700,72.0,9,49.6,13.15,109.1,39.5,true,List()),NaN,NaN)
(PredictData(2002102465,20080308,7001700,72.0,10,88.5,22.875,109.2,38.4,true,List()),NaN,NaN)
(PredictData(2003107107,20080308,7001700,60.0,12,154.5,39.375,110.8,40.7,true,List()),NaN,NaN)
(PredictData(2002105523,20080308,7001700,72.0,11,263.6,66.65,109.5,39.7,true,List()),NaN,NaN)

0806020409
(PredictData(2002100705,20080309,6111200,72.0,1,2.5,1.375,68.9,34.4,true,List()),36.836898368639005,43.219114417806715)
(PredictData(2004110227,20080309,6111200,48.0,2,4.4,1.85,69.0,34.8,true,List()),65.01552956120784,69.37643675723429)
(PredictData(2003100945,20080309,6111200,60.0,3,5.3,2.075,69.2,34.3,true,List()),54.99230992771817,57.7121135834017)
(PredictData(2002100208,20080309,6111200,72.0,15,9.9,3.225,70.2,36.1,true,List()),48.36452022014438,54.42939542041857)
(PredictData(2004101338,20080309,6111200,48.0,12,10.4,3.35,70.0,35.3,true,List()),NaN,NaN)
(PredictData(2003106645,20080309,6111200,60.0,6,12.6,3.9,69.6,34.5,true,List()),60.884547634829794,59.13310494718647)
(PredictData(2004104185,20080309,6111200,48.0,5,22.9,6.475,69.6,34.9,true,List()),34.27520462385996,43.219114417806715)
(PredictData(2003110256,20080309,6111200,60.0,8,28.6,7.9,69.6,35.6,true,List()),NaN,NaN)
(PredictData(2004101271,20080309,6111200,48.0,11,50.7,13.425,70.0,35.4,true,List()),51.63907138732898,40.07900836866777)
(PredictData(2002101351,20080309,6111200,72.0,10,55.7,14.675,70.0,35.4,true,List()),NaN,NaN)
(PredictData(2004101251,20080309,6111200,48.0,16,70.2,18.3,70.3,36.2,true,List()),45.80282647536535,37.61397391650085)
(PredictData(2002110141,20080309,6111200,72.0,9,72.2,18.8,69.7,34.7,true,List()),52.95985370840062,53.52608474798081)
(PredictData(2000100785,20080309,6111200,96.0,4,106.3,27.325,69.6,35.3,true,List()),NaN,NaN)
(PredictData(2001110026,20080309,6111200,84.0,7,219.0,55.5,69.6,34.4,true,List()),40.16566364009611,39.87524331523616)
(PredictData(2002102472,20080309,6111200,72.0,13,252.5,63.875,70.1,34.5,true,List()),NaN,NaN)
(PredictData(2000103840,20080309,6111200,96.0,14,452.4,113.85,70.1,34.7,true,List()),59.06357445240981,51.81641010775983)

0809010408
(PredictData(2004104642,20080309,9001400,48.0,5,3.5,1.625,85.2,37.2,true,List()),46.38051334512042,46.2539658937505)
(PredictData(2004110107,20080309,9001400,48.0,4,5.0,2.0,85.0,37.7,true,List()),NaN,NaN)
(PredictData(2003102737,20080309,9001400,60.0,6,7.0,2.5,85.3,37.5,true,List()),44.64709452238936,63.637404390067545)
(PredictData(2003110072,20080309,9001400,60.0,9,7.2,2.55,85.9,37.8,true,List()),NaN,NaN)
(PredictData(2004106141,20080309,9001400,48.0,2,8.6,2.9,84.1,36.5,true,List()),NaN,NaN)
(PredictData(2004100739,20080309,9001400,48.0,13,9.1,3.025,86.9,40.3,true,List()),NaN,NaN)
(PredictData(2003110124,20080309,9001400,60.0,3,13.5,4.125,84.8,38.0,true,List()),NaN,NaN)
(PredictData(2003110136,20080309,9001400,60.0,15,18.8,5.45,87.8,40.7,true,List()),NaN,NaN)
(PredictData(2004101037,20080309,9001400,48.0,1,29.2,8.05,84.0,37.3,true,List()),50.26832952161055,39.259989883559896)
(PredictData(2003102053,20080309,9001400,60.0,10,32.1,8.775,85.9,37.6,true,List()),71.34796076868972,59.57450197231623)
(PredictData(2001110198,20080309,9001400,84.0,8,40.0,10.75,85.8,38.0,true,List()),55.55631856824131,55.31699928297237)
(PredictData(2004101292,20080309,9001400,48.0,11,46.6,12.4,86.4,38.4,true,List()),46.26070634522319,33.995818542824885)
(PredictData(2003110024,20080309,9001400,60.0,12,77.6,20.15,86.8,39.4,true,List()),47.91852615536256,49.158322091777706)
(PredictData(2004103896,20080309,9001400,48.0,7,83.2,21.55,85.7,37.6,true,List()),37.620550773362964,52.802997942730784)
(PredictData(2003104838,20080309,9001400,60.0,14,252.3,63.825,87.7,40.3,true,List()),NaN,NaN)

0807010509
(PredictData(2004105045,20080315,7011200,48.0,1,3.3,1.575,69.3,35.1,true,List()),49.34752921298996,31.993221092083914)
(PredictData(2002100994,20080315,7011200,72.0,4,5.1,2.025,69.8,35.9,true,List()),61.4595871882218,49.80293794479246)
(PredictData(2003103059,20080315,7011200,60.0,5,6.8,2.45,69.8,35.6,true,List()),42.15441627088386,56.063895571999126)
(PredictData(2002101888,20080315,7011200,72.0,3,9.1,3.025,69.7,35.6,true,List()),56.167996111194014,55.24474288082197)
(PredictData(2004100251,20080315,7011200,48.0,2,10.8,3.45,69.6,35.2,true,List()),NaN,NaN)
(PredictData(2003105299,20080315,7011200,60.0,7,11.4,3.6,69.8,35.2,true,List()),59.34295075741065,54.588172467291145)
(PredictData(2003100048,20080315,7011200,60.0,10,17.0,5.0,70.2,35.5,true,List()),55.91978221367952,58.871775669309685)
(PredictData(2002101012,20080315,7011200,72.0,9,20.2,5.8,69.9,35.1,true,List()),38.77099873057735,44.59309832924774)
(PredictData(2004104991,20080315,7011200,48.0,14,20.5,5.875,70.5,36.5,true,List()),56.167996111194014,62.046999050858894)
(PredictData(2004105021,20080315,7011200,48.0,8,23.9,6.725,69.8,35.5,true,List()),NaN,NaN)
(PredictData(2004102321,20080315,7011200,48.0,17,27.7,7.675,71.2,35.2,true,List()),NaN,NaN)
(PredictData(2004104311,20080315,7011200,48.0,12,49.8,13.2,70.4,36.1,true,List()),54.05135968038286,56.60519411482938)
(PredictData(2003102125,20080315,7011200,60.0,6,56.3,14.825,69.8,35.3,true,List()),45.58481395713844,37.55887683872593)
(PredictData(2004104754,20080315,7011200,48.0,16,62.5,16.375,70.6,36.6,true,List()),NaN,NaN)
(PredictData(1997103860,20080315,7011200,12.0,15,77.9,20.225,70.6,34.9,true,List()),54.05135968038286,56.60519411482938)
(PredictData(2003101228,20080315,7011200,60.0,11,106.4,27.35,70.4,35.9,true,List()),NaN,NaN)
(PredictData(2003107031,20080315,7011200,60.0,18,157.0,40.0,71.3,37.4,true,List()),NaN,NaN)
(PredictData(2004100117,20080315,7011200,48.0,13,242.9,61.475,70.5,35.1,true,List()),26.981210085944475,36.02589192521053)

0807010706
(PredictData(2004100610,20080322,7001700,48.0,2,2.0,1.25,105.7,38.4,true,List()),38.66265239468175,49.15079431065256)
(PredictData(2001102176,20080322,7001700,84.0,7,5.6,2.15,107.2,40.1,true,List()),NaN,NaN)
(PredictData(2004104556,20080322,7001700,48.0,8,6.3,2.325,107.2,39.3,true,List()),57.84035178583382,64.35930469066076)
(PredictData(2004103413,20080322,7001700,48.0,3,6.6,2.4,105.8,38.4,true,List()),NaN,NaN)
(PredictData(2004105862,20080322,7001700,48.0,9,13.2,4.05,107.2,40.3,true,List()),NaN,NaN)
(PredictData(2003100380,20080322,7001700,60.0,6,19.6,5.65,107.1,39.9,true,List()),58.95540235165798,42.28896122500365)
(PredictData(2004106874,20080322,7001700,48.0,1,27.2,7.55,105.4,38.8,true,List()),NaN,NaN)
(PredictData(2004102578,20080322,7001700,48.0,10,41.6,11.15,107.3,39.1,true,List()),NaN,NaN)
(PredictData(2003106846,20080322,7001700,60.0,5,44.7,11.925,106.9,39.9,true,List()),NaN,NaN)
(PredictData(2004103338,20080322,7001700,48.0,12,50.1,13.275,109.4,42.0,true,List()),NaN,NaN)
(PredictData(2004104254,20080322,7001700,48.0,4,64.1,16.775,106.2,38.5,true,List()),NaN,NaN)
(PredictData(2000100352,20080322,7001700,96.0,11,144.6,36.9,108.2,40.2,true,List()),44.54159346782635,44.20093977368309)
(PredictData(2004105911,20080322,7001700,48.0,13,157.6,40.15,109.6,39.9,true,List()),NaN,NaN)

0806020810
(PredictData(2003110015,20080323,6111600,60.0,1,2.8,1.45,93.6,35.0,true,List()),41.39317779668336,49.30023506885336)
(PredictData(2003102915,20080323,6111600,60.0,2,5.1,2.025,93.9,34.8,true,List()),58.017689483641824,55.05459284767808)
(PredictData(2003100496,20080323,6111600,60.0,7,5.7,2.175,94.6,35.8,true,List()),62.583579024503344,57.00466726384544)
(PredictData(2001103363,20080323,6111600,84.0,5,8.3,2.825,94.1,35.2,true,List()),50.8277762107307,49.11382068937056)
(PredictData(2004103692,20080323,6111600,48.0,3,9.9,3.225,94.1,34.8,true,List()),56.08830738779179,54.956970377304124)
(PredictData(2002107008,20080323,6111600,72.0,6,16.6,4.9,94.3,35.0,true,List()),NaN,NaN)
(PredictData(2002100046,20080323,6111600,72.0,11,18.5,5.375,94.7,34.2,true,List()),51.704531406907606,54.956970377304124)
(PredictData(2000101304,20080323,6111600,96.0,10,20.1,5.775,94.7,34.5,true,List()),NaN,NaN)
(PredictData(2000103344,20080323,6111600,96.0,4,21.7,6.175,94.1,34.5,true,List()),53.4580417992613,54.956970377304124)
(PredictData(2003101590,20080323,6111600,60.0,9,43.0,11.5,94.7,34.0,true,List()),49.7443995308638,49.20703816972232)
(PredictData(2001110036,20080323,6111600,84.0,14,43.5,11.625,95.5,36.2,true,List()),NaN,NaN)
(PredictData(2000101483,20080323,6111600,96.0,15,59.5,15.625,95.5,34.8,true,List()),55.21155219161487,54.956970377304124)
(PredictData(2001110100,20080323,6111600,84.0,12,68.6,17.9,94.9,35.6,true,List()),NaN,NaN)
(PredictData(2000110018,20080323,6111600,96.0,16,124.2,31.8,95.7,34.9,true,List()),45.53803457255059,49.20703816972232)
(PredictData(2000102689,20080323,6111600,96.0,8,133.1,34.025,94.6,35.1,true,List()),NaN,NaN)
(PredictData(1998105844,20080323,6111600,0.0,13,210.4,53.35,95.2,36.3,true,List()),25.432910595450927,21.284726281591425)

0807010902
(PredictData(2005106924,20080329,7001700,36.0,2,1.5,1.125,108.0,38.2,true,List()),49.46473950572055,48.33167836313856)
(PredictData(2005102927,20080329,7001700,36.0,1,5.2,2.05,108.0,38.5,true,List()),NaN,NaN)
(PredictData(2005101341,20080329,7001700,36.0,3,7.0,2.5,108.3,39.2,true,List()),NaN,NaN)
(PredictData(2005105871,20080329,7001700,36.0,4,24.8,6.95,108.4,39.0,true,List()),63.759138819271136,55.53901386657603)
(PredictData(2005105692,20080329,7001700,36.0,6,25.8,7.2,108.7,39.1,true,List()),NaN,NaN)
(PredictData(2005105343,20080329,7001700,36.0,13,32.0,8.75,110.2,41.5,true,List()),NaN,NaN)
(PredictData(2005100906,20080329,7001700,36.0,15,45.4,12.1,112.1,43.2,true,List()),NaN,NaN)
(PredictData(2005103985,20080329,7001700,36.0,12,47.4,12.6,110.0,40.1,true,List()),NaN,NaN)
(PredictData(2005103168,20080329,7001700,36.0,10,58.4,15.35,109.8,39.7,true,List()),55.4649344705205,39.73806394740678)
(PredictData(2005106714,20080329,7001700,36.0,14,62.4,16.35,110.2,40.6,true,List()),NaN,NaN)
(PredictData(2005106713,20080329,7001700,36.0,5,66.4,17.35,108.5,39.6,true,List()),NaN,NaN)
(PredictData(2005104773,20080329,7001700,36.0,8,86.8,22.45,109.6,40.1,true,List()),38.93829564682753,42.22282149512347)
(PredictData(2005106891,20080329,7001700,36.0,9,130.7,33.425,109.7,40.2,true,List()),NaN,NaN)
(PredictData(2005104340,20080329,7001700,36.0,16,153.3,39.075,113.1,42.2,true,List()),NaN,NaN)
(PredictData(2005102843,20080329,7001700,36.0,11,166.1,42.275,109.9,40.1,true,List()),42.372891557660196,64.16842232775521)
(PredictData(2005200004,20080329,7001700,36.0,7,233.4,59.1,109.6,39.6,true,List()),NaN,NaN)

0809020109
(PredictData(2003102977,20080329,9111600,60.0,1,1.8,1.2,94.3,33.9,true,List()),44.62982278486545,32.063770193393964)
(PredictData(2004110184,20080329,9111600,48.0,12,6.6,2.4,94.9,34.9,true,List()),70.31453444512286,47.366223277638746)
(PredictData(2003109439,20080329,9111600,60.0,8,9.4,3.1,94.7,34.0,true,List()),58.647482574073585,37.01890505857673)
(PredictData(2004102734,20080329,9111600,48.0,7,10.9,3.475,94.6,34.4,true,List()),NaN,NaN)
(PredictData(2004105217,20080329,9111600,48.0,13,11.1,3.525,95.1,33.8,true,List()),47.17584557268727,63.6555413346146)
(PredictData(2003106607,20080329,9111600,60.0,11,16.4,4.85,94.9,34.0,true,List()),NaN,NaN)
(PredictData(2004110039,20080329,9111600,48.0,10,17.3,5.075,94.8,33.8,true,List()),48.87319409790186,52.74170447611738)
(PredictData(2000101631,20080329,9111600,96.0,9,29.5,8.125,94.8,34.2,true,List()),51.9265049455374,63.6555413346146)
(PredictData(2003110010,20080329,9111600,60.0,14,36.7,9.925,95.3,35.0,true,List()),NaN,NaN)
(PredictData(2002104446,20080329,9111600,72.0,5,40.8,10.95,94.6,34.0,true,List()),NaN,NaN)
(PredictData(2003105450,20080329,9111600,60.0,2,52.2,13.8,94.4,34.1,true,List()),41.235125734436394,47.3677414774035)
(PredictData(2002110041,20080329,9111600,72.0,3,79.8,20.7,94.5,34.4,true,List()),55.877337455909924,52.74170447611738)
(PredictData(2001107368,20080329,9111600,84.0,6,115.9,29.725,94.6,33.4,true,List()),47.17584557268727,50.647163895405576)
(PredictData(2003102972,20080329,9111600,60.0,4,201.6,51.15,94.5,33.7,true,List()),NaN,NaN)
(PredictData(2001100668,20080329,9111600,84.0,15,439.0,110.5,95.5,35.0,true,List()),34.1443068167779,52.74170447611738)

0807010912
(PredictData(2003102952,20080329,7011800,60.0,9,3.3,1.575,108.4,37.4,true,List()),48.714242426088326,46.40170405238703)
(PredictData(2003102983,20080329,7011800,60.0,3,4.1,1.775,107.8,36.2,true,List()),55.89363501471767,54.383570036922485)
(PredictData(2004102602,20080329,7011800,48.0,2,5.4,2.1,107.7,36.2,true,List()),32.404865797793406,34.180352962663406)
(PredictData(2003110022,20080329,7011800,60.0,1,8.9,2.975,107.6,36.5,true,List()),65.12428262866955,65.55818241527216)
(PredictData(2004100694,20080329,7011800,48.0,4,12.1,3.775,107.8,35.8,true,List()),52.48574430587695,56.67278242798071)
(PredictData(2004103190,20080329,7011800,48.0,13,12.4,3.85,109.5,38.2,true,List()),NaN,NaN)
