1006010108
(false,(PredictData(2005104370,20100109,6001800,60.0,2,3.8,1.5,76.75,13,true,15,List()),11.05407927935209))
(false,(PredictData(2005102620,20100109,6001800,60.0,1,4.6,1.7,76.41666666666666,13,true,7,List()),-7.134134845051141))
(false,(PredictData(2005104060,20100109,6001800,60.0,9,6.4,0.0,78.53333333333333,1,true,6,List()),7.4761714422785275))
(false,(PredictData(2006102910,20100109,6001800,48.0,6,7.7,0.0,78.39999999999999,4,true,4,List()),10.889793225407466))
(false,(PredictData(2005100585,20100109,6001800,60.0,10,22.3,0.0,79.21666666666665,7,true,10,List()),10.690664668337277))
(false,(PredictData(2006101705,20100109,6001800,48.0,5,34.9,0.0,77.91666666666669,9,true,5,List()),9.931802092651346))
(false,(PredictData(2005101395,20100109,6001800,60.0,14,37.8,0.0,80.26666666666665,2,true,11,List()),NaN))
(false,(PredictData(2006106114,20100109,6001800,48.0,4,56.2,0.0,77.73333333333333,4,true,2,List()),-0.3800050730344727))
(false,(PredictData(2006100252,20100109,6001800,48.0,7,65.4,0.0,78.15,11,true,13,List()),8.29755387076618))
(false,(PredictData(2005101726,20100109,6001800,60.0,12,101.7,0.0,79.41666666666666,13,true,14,List()),1.3215269666048404))
(false,(PredictData(2005104809,20100109,6001800,60.0,13,128.0,0.0,79.25,9,true,8,List()),-40.528153221182684))
(false,(PredictData(2006104308,20100109,6001800,48.0,15,215.8,0.0,81.65,11,true,16,List()),-0.9573766594795595))
(false,(PredictData(2006101036,20100109,6001800,48.0,11,233.9,0.0,79.1,6,true,3,List()),-1.3236644861544988))

1006010210
(true,(PredictData(2004103950,20100109,6002400,72.0,6,94.2,0.0,90.9744527700029,11,true,4,List()),2.6771054387938307))
(false,(PredictData(2006101226,20100109,6002400,48.0,9,2.9,0.0,92.58467166200174,9,true,10,List()),-5.7690314808877))
(false,(PredictData(2006102736,20100109,6002400,48.0,2,4.7,1.8,90.54087556799537,2,true,12,List()),3.6360809505536054))
(false,(PredictData(2005106479,20100109,6002400,60.0,12,5.3,0.0,93.4768855586655,5,true,7,List()),3.9377070882042156))
(false,(PredictData(2004102767,20100109,6002400,72.0,1,7.4,3.0,90.23065667599651,3,true,6,List()),NaN))
(false,(PredictData(2006102985,20100109,6002400,48.0,3,10.8,3.3,90.59489055400057,7,true,5,List()),-3.0895885455391863))
(false,(PredictData(2005100206,20100109,6002400,60.0,7,11.5,0.0,91.71800499533506,9,true,11,List()),4.272593494537754))
(false,(PredictData(2005102919,20100109,6002400,60.0,4,12.5,0.0,90.77688555866551,5,true,2,List()),NaN))
(false,(PredictData(2006104888,20100109,6002400,48.0,11,20.2,0.0,92.69732334266318,3,true,13,List()),-2.606718960827957))
(false,(PredictData(2006100012,20100109,6002400,48.0,10,26.2,0.0,92.51776112666087,1,true,1,List()),-1.483918112346089))
(false,(PredictData(2006104535,20100109,6002400,48.0,8,87.6,0.0,91.44111943666955,11,true,9,List()),-1.5252615009788049))
(false,(PredictData(2005102818,20100109,6002400,60.0,5,210.7,0.0,91.05644777466783,8,true,8,List()),-0.0654282720588526))
(false,(PredictData(2004100862,20100109,6002400,72.0,13,367.4,0.0,109.09756721133738,13,true,3,List()),0.799829672933619))

1006010211
(true,(PredictData(2004104348,20100109,6001800,72.0,13,59.6,0.0,78.06666666666668,3,true,1,List()),3.2122101489355352))
(true,(PredictData(2004105791,20100109,6001800,72.0,9,78.4,0.0,76.51666666666667,15,true,7,List()),2.279588397673784))
(false,(PredictData(2005110043,20100109,6001800,60.0,8,2.7,0.0,77.23333333333332,8,true,11,List()),1.2808806501746233))
(false,(PredictData(2006102139,20100109,6001800,48.0,15,4.6,0.0,78.10000000000001,3,true,16,List()),-3.3702206834796016))
(false,(PredictData(2004104994,20100109,6001800,72.0,5,6.5,0.0,76.63333333333334,3,true,2,List()),-2.7639543977263465))
(false,(PredictData(2005102373,20100109,6001800,60.0,2,7.9,2.5,76.69999999999999,2,true,13,List()),0.10125562756303452))
(false,(PredictData(2004100693,20100109,6001800,72.0,4,17.5,0.0,76.53333333333333,8,true,9,List()),3.9076519930847744))
(false,(PredictData(2005102347,20100109,6001800,60.0,12,20.1,0.0,77.8,10,true,6,List()),-1.0667314792160785))
(false,(PredictData(2006101987,20100109,6001800,48.0,11,20.2,0.0,77.08333333333333,13,true,10,List()),NaN))
(false,(PredictData(2005100661,20100109,6001800,60.0,6,25.5,0.0,77.0,6,true,3,List()),0.11975013831473309))
(false,(PredictData(2005104534,20100109,6001800,60.0,1,28.1,10.1,76.43333333333334,1,true,5,List()),0.7051332494079716))
(false,(PredictData(2003100643,20100109,6001800,84.0,16,30.2,0.0,78.65,11,true,15,List()),0.08112494874639727))
(false,(PredictData(2003102698,20100109,6001800,84.0,7,32.2,0.0,77.0,6,true,4,List()),0.13488455628146312))
(false,(PredictData(2003104656,20100109,6001800,84.0,10,32.5,0.0,77.28333333333333,11,true,14,List()),1.426698878098648))
(false,(PredictData(2005103400,20100109,6001800,60.0,3,47.1,10.7,76.05,13,true,8,List()),-1.1231462576572728))
(false,(PredictData(2004104716,20100109,6001800,72.0,14,55.2,0.0,77.61666666666666,15,true,12,List()),-1.8435468120972114))

1008010509
(true,(PredictData(2006101906,20100116,8012000,48.0,3,3.8,1.6,75.09489055400057,7,true,10,List()),13.344415832902834))
(true,(PredictData(2005104937,20100116,8012000,60.0,11,17.3,0.0,75.6513383286684,9,true,11,List()),7.518627926941029))
(true,(PredictData(2005100791,20100116,8012000,60.0,5,35.1,0.0,75.1744527700029,11,true,12,List()),3.570152071272171))
(true,(PredictData(2006104627,20100116,8012000,48.0,4,43.0,0.0,75.14087556799537,2,true,7,List()),5.036034003694624))
(true,(PredictData(2005102793,20100116,8012000,60.0,13,254.0,0.0,75.88734831933856,15,true,6,List()),3.4651710444013233))
(false,(PredictData(2006103731,20100116,8012000,48.0,8,4.2,0.0,75.51021889199883,5,true,15,List()),-2.7042780503858617))
(false,(PredictData(2005105958,20100116,8012000,60.0,2,6.2,3.0,74.98442779332754,1,true,9,List()),1.2412753635728961))
(false,(PredictData(2004105617,20100116,8012000,72.0,1,8.5,2.1,74.66399000932985,3,true,5,List()),0.8818954449926176))
(false,(PredictData(2005106377,20100116,8012000,60.0,16,11.3,0.0,77.56399000932986,3,true,13,List()),-5.3093177840111325))
(false,(PredictData(2004110220,20100116,8012000,72.0,9,13.5,0.0,75.61021889199884,5,true,2,List()),-11.771700471163932))
(false,(PredictData(2004100467,20100116,8012000,72.0,6,19.7,0.0,75.48467166200174,9,true,3,List()),0.5131919362687682))
(false,(PredictData(2006102905,20100116,8012000,48.0,12,19.9,0.0,75.40778610333622,11,true,16,List()),-6.105634022199098))
(false,(PredictData(2005104536,20100116,8012000,60.0,15,21.3,0.0,76.95401498600522,15,true,8,List()),NaN))
(false,(PredictData(2006103973,20100116,8012000,48.0,6,29.2,0.0,75.30778610333623,11,true,1,List()),-3.673650054637941))
(false,(PredictData(2006103593,20100116,8012000,48.0,10,63.3,0.0,75.7282238873339,7,true,4,List()),-3.13212620674499))
(false,(PredictData(2001104872,20100116,8012000,108.0,14,281.1,0.0,76.10778610333624,11,true,14,List()),-0.14571319402526228))

1008010504
(true,(PredictData(2007101390,20100116,8001200,36.0,6,1.6,0.0,61.11666666666666,7,true,7,List()),13.01605622212684))
(false,(PredictData(2007102668,20100116,8001200,36.0,15,4.9,0.0,63.066666666666656,14,true,5,List()),1.6145493078733182))
(false,(PredictData(2007103667,20100116,8001200,36.0,3,11.3,5.1,60.21666666666667,7,true,2,List()),2.668143957259389))
(false,(PredictData(2007101434,20100116,8001200,36.0,10,12.5,0.0,61.56666666666667,10,true,11,List()),5.484024545152958))
(false,(PredictData(2007102508,20100116,8001200,36.0,4,14.7,0.0,60.766666666666666,6,true,8,List()),-0.5045756898070977))
(false,(PredictData(2007100512,20100116,8001200,36.0,5,17.2,0.0,60.8,4,true,15,List()),7.22658253791631))
(false,(PredictData(2007105813,20100116,8001200,36.0,7,25.6,0.0,61.466666666666654,4,true,6,List()),-2.2095803500035345))
(false,(PredictData(2007102316,20100116,8001200,36.0,1,42.5,16.7,60.1,1,true,10,List()),-0.3070774509798942))
(false,(PredictData(2007105677,20100116,8001200,36.0,9,68.4,0.0,61.86666666666667,2,true,12,List()),3.647841287525523))
(false,(PredictData(2007100981,20100116,8001200,36.0,14,73.9,0.0,63.383333333333326,7,true,16,List()),-9.426325538833842))
(false,(PredictData(2007101059,20100116,8001200,36.0,8,83.7,0.0,60.983333333333334,15,true,1,List()),NaN))
(false,(PredictData(2007109058,20100116,8001200,36.0,11,86.2,0.0,62.39999999999999,12,true,9,List()),-0.5717037290918654))
(false,(PredictData(2007105645,20100116,8001200,36.0,2,136.6,49.6,60.166666666666664,2,true,3,List()),-8.781097422567347))
(false,(PredictData(2007102349,20100116,8001200,36.0,16,168.6,0.0,63.46666666666667,10,true,13,List()),-12.587779205365871))
(false,(PredictData(2007100287,20100116,8001200,36.0,12,372.5,0.0,62.666666666666664,12,true,4,List()),NaN))
(false,(PredictData(2007102424,20100116,8001200,36.0,13,555.9,0.0,62.5,16,true,14,List()),NaN))

1006010608
(true,(PredictData(2006101264,20100117,6001200,48.0,6,54.2,0.0,61.550000000000004,13,true,2,List()),2.599543784665419))
(false,(PredictData(2006104275,20100117,6001200,48.0,15,3.0,0.0,64.06666666666668,3,true,15,List()),6.03065830959297))
(false,(PredictData(2005106217,20100117,6001200,60.0,2,4.4,2.0,61.88333333333333,7,true,1,List()),-2.853709841931978))
(false,(PredictData(2006106562,20100117,6001200,48.0,8,6.0,0.0,62.43333333333334,10,true,4,List()),NaN))
(false,(PredictData(2005104415,20100117,6001200,60.0,3,9.2,2.9,62.03333333333333,5,true,10,List()),5.089825783795845))
(false,(PredictData(2005101667,20100117,6001200,60.0,4,9.7,0.0,61.96666666666667,8,true,9,List()),-0.7649699057359479))
(false,(PredictData(2005106056,20100117,6001200,60.0,16,17.2,0.0,63.61666666666666,15,true,8,List()),NaN))
(false,(PredictData(2006102993,20100117,6001200,48.0,5,17.4,0.0,61.75,11,true,3,List()),-5.411621856708386))
(false,(PredictData(2006102097,20100117,6001200,48.0,1,20.7,5.0,61.63333333333333,2,true,14,List()),2.0454157706076805))
(false,(PredictData(2005103406,20100117,6001200,60.0,7,21.8,0.0,62.5,3,true,12,List()),NaN))
(false,(PredictData(2005106765,20100117,6001200,60.0,10,36.6,0.0,62.83333333333333,6,true,11,List()),-0.2745006935402425))
(false,(PredictData(2006104397,20100117,6001200,48.0,9,38.2,0.0,62.733333333333334,1,true,6,List()),-5.6458069569523746))
(false,(PredictData(2006104254,20100117,6001200,48.0,12,41.7,0.0,63.833333333333336,8,true,5,List()),NaN))
(false,(PredictData(2005105611,20100117,6001200,60.0,11,150.2,0.0,62.65,13,true,16,List()),NaN))
(false,(PredictData(2006103657,20100117,6001200,48.0,13,251.0,0.0,63.68333333333334,11,true,13,List()),-4.656968552287215))
(false,(PredictData(2006102019,20100117,6001200,48.0,14,257.0,0.0,63.43333333333334,16,true,7,List()),NaN))

1007010109
(true,(PredictData(2005102188,20100123,7001700,60.0,3,7.1,2.3,73.23333333333333,4,true,10,List()),8.512762132096782))
(true,(PredictData(2005101583,20100123,7001700,60.0,8,14.4,0.0,74.41666666666667,7,true,9,List()),7.595678613048155))
(true,(PredictData(2004110183,20100123,7001700,72.0,11,135.0,0.0,74.33333333333334,14,true,13,List()),2.8079278566640276))
(false,(PredictData(2005104556,20100123,7001700,60.0,2,3.7,2.0,72.56666666666666,1,true,8,List()),NaN))
(false,(PredictData(2006101993,20100123,7001700,48.0,4,3.7,0.0,73.26666666666667,3,true,3,List()),-2.8272046416142493))
(false,(PredictData(2005102617,20100123,7001700,60.0,5,4.5,0.0,73.96666666666667,6,true,4,List()),5.365038882408347))
(false,(PredictData(2005110204,20100123,7001700,60.0,6,10.1,0.0,74.08333333333333,7,true,14,List()),4.78712244655036))
(false,(PredictData(2006102080,20100123,7001700,48.0,1,19.3,4.6,72.43333333333334,2,true,15,List()),1.1563899628537797))
(false,(PredictData(2006103170,20100123,7001700,48.0,7,19.6,0.0,74.06666666666666,12,true,12,List()),4.30833971022641))
(false,(PredictData(2002100451,20100123,7001700,96.0,9,25.7,0.0,74.45,7,true,1,List()),2.006453023822568))
(false,(PredictData(2006106397,20100123,7001700,48.0,10,52.9,0.0,74.80000000000001,5,true,11,List()),-7.02132475395527))
(false,(PredictData(2006100643,20100123,7001700,48.0,16,223.3,0.0,79.13333333333333,16,true,7,List()),-13.680478465337721))
(false,(PredictData(2005101502,20100123,7001700,60.0,12,229.1,0.0,74.93333333333334,10,true,5,List()),-6.150112632743098))
(false,(PredictData(2004101220,20100123,7001700,72.0,15,233.2,0.0,75.70000000000002,14,true,6,List()),NaN))
(false,(PredictData(2003107215,20100123,7001700,84.0,14,375.0,0.0,75.18333333333334,13,true,2,List()),-13.41416497062034))
(false,(PredictData(2005103620,20100123,7001700,60.0,13,440.9,0.0,74.73333333333333,10,true,16,List()),-2.7258863006563083))

1006010701
(true,(PredictData(2007103922,20100123,6001200,36.0,1,1.3,1.1,63.56666666666666,4,true,6,List()),11.99807503837703))
(false,(PredictData(2007105521,20100123,6001200,36.0,9,6.5,0.0,64.71666666666667,9,true,5,List()),5.155969775219148))
(false,(PredictData(2007100239,20100123,6001200,36.0,7,9.0,0.0,64.41666666666666,7,true,9,List()),-0.10718811951769662))
(false,(PredictData(2007106491,20100123,6001200,36.0,8,14.2,0.0,64.4,1,true,3,List()),4.629653985745421))
(false,(PredictData(2007102065,20100123,6001200,36.0,2,22.4,3.4,63.7,4,true,14,List()),1.8664960910086184))
(false,(PredictData(2007103965,20100123,6001200,36.0,6,31.7,0.0,63.8,10,true,4,List()),NaN))
(false,(PredictData(2007102007,20100123,6001200,36.0,14,37.6,0.0,67.16666666666666,2,true,7,List()),-4.273854786184354))
(false,(PredictData(2007106717,20100123,6001200,36.0,4,48.7,0.0,63.733333333333334,10,true,8,List()),-1.1935646922481453))
(false,(PredictData(2007103859,20100123,6001200,36.0,13,75.9,0.0,66.18333333333332,7,true,1,List()),-3.8791179440791077))
(false,(PredictData(2007100815,20100123,6001200,36.0,5,171.5,0.0,63.966666666666654,4,true,2,List()),NaN))
(false,(PredictData(2007105338,20100123,6001200,36.0,3,174.0,14.7,63.73333333333333,2,true,10,List()),-5.512604843207129))
(false,(PredictData(2007100082,20100123,6001200,36.0,11,232.6,0.0,65.63333333333334,12,true,12,List()),NaN))
(false,(PredictData(2007109192,20100123,6001200,36.0,12,376.9,0.0,65.56666666666666,14,true,13,List()),-7.344030224780852))
(false,(PredictData(2007109191,20100123,6001200,36.0,10,462.0,0.0,65.39999999999999,12,true,11,List()),-5.194907417763318))

1006010807
(true,(PredictData(2006109234,20100124,6001800,48.0,3,9.7,1.9,76.94999999999999,11,true,4,List()),10.397857230979213))
(true,(PredictData(2006106478,20100124,6001800,48.0,6,32.0,0.0,77.64999999999999,7,true,2,List()),5.834715006192397))
(true,(PredictData(2006102712,20100124,6001800,48.0,7,47.5,0.0,79.10000000000001,3,true,9,List()),15.101044053590746))
(false,(PredictData(2005102118,20100124,6001800,60.0,1,2.1,1.2,77.30000000000001,1,true,11,List()),8.518561949456247))
(false,(PredictData(2006103900,20100124,6001800,48.0,2,3.4,1.3,76.36666666666666,2,true,10,List()),-4.9963628423545))
(false,(PredictData(2006101871,20100124,6001800,48.0,4,5.7,0.0,77.23333333333332,8,true,16,List()),6.817360824603971))
(false,(PredictData(2004100524,20100124,6001800,72.0,5,18.8,0.0,77.35,13,true,12,List()),4.1492226853515035))
(false,(PredictData(2006104118,20100124,6001800,48.0,14,19.9,0.0,79.06666666666666,16,true,7,List()),NaN))
(false,(PredictData(2006102616,20100124,6001800,48.0,8,64.9,0.0,78.0,8,true,15,List()),1.7443778983862426))
(false,(PredictData(2006102687,20100124,6001800,48.0,11,77.8,0.0,80.60000000000001,3,true,6,List()),-10.033399879391501))
(false,(PredictData(2006102579,20100124,6001800,48.0,10,120.0,0.0,78.5,10,true,5,List()),0.8394018510298338))
(false,(PredictData(2005103075,20100124,6001800,60.0,12,167.9,0.0,78.85,11,true,13,List()),-5.539134865624196))
(false,(PredictData(2006102770,20100124,6001800,48.0,15,277.5,0.0,79.30000000000001,14,true,8,List()),-16.28753339449786))
(false,(PredictData(2005103061,20100124,6001800,60.0,16,321.4,0.0,80.93333333333334,6,true,14,List()),NaN))
(false,(PredictData(2005103315,20100124,6001800,60.0,13,445.1,0.0,79.03333333333333,14,true,1,List()),0.16533570039477752))
(false,(PredictData(2005103276,20100124,6001800,60.0,9,737.0,0.0,78.93333333333334,5,true,3,List()),-9.144510990502658))

1007010309
(true,(PredictData(2005106442,20100130,7001700,60.0,16,100.9,0.0,79.43333333333334,16,true,14,List()),5.932574764240788))
(true,(PredictData(2006106166,20100130,7001700,48.0,15,200.5,0.0,77.80000000000001,14,true,6,List()),3.8232884123449082))
(false,(PredictData(2004100200,20100130,7001700,72.0,12,2.2,0.0,77.39999999999999,12,true,13,List()),-8.6579195505484))
(false,(PredictData(2005106184,20100130,7001700,60.0,2,5.6,2.0,73.86666666666666,2,true,3,List()),2.096026413175944))
(false,(PredictData(2005109208,20100130,7001700,60.0,1,7.1,2.9,73.63333333333334,5,true,9,List()),5.784111476524951))
(false,(PredictData(2006101158,20100130,7001700,48.0,9,7.3,0.0,76.53333333333333,3,true,8,List()),NaN))
(false,(PredictData(2006102910,20100130,7001700,48.0,8,7.9,0.0,75.63333333333334,5,true,5,List()),1.0308633739521345))
(false,(PredictData(2006106018,20100130,7001700,48.0,6,13.8,0.0,75.46666666666665,4,true,4,List()),2.7678352382627907))
(false,(PredictData(2006106184,20100130,7001700,48.0,3,27.2,3.7,74.35,9,true,12,List()),2.004202260633292))
(false,(PredictData(2006102343,20100130,7001700,48.0,10,29.0,0.0,76.56666666666666,12,true,2,List()),-8.84211668956435))
(false,(PredictData(2006102901,20100130,7001700,48.0,11,50.9,0.0,77.06666666666668,5,true,11,List()),-17.768042615490238))
(false,(PredictData(2006100522,20100130,7001700,48.0,4,77.6,0.0,74.25,9,true,10,List()),-5.647026637271192))
(false,(PredictData(2005105681,20100130,7001700,60.0,13,87.4,0.0,77.85,9,true,15,List()),-0.2373643583971159))
(false,(PredictData(2005106050,20100130,7001700,60.0,5,103.8,0.0,75.19999999999999,8,true,7,List()),NaN))
(false,(PredictData(2004101497,20100130,7001700,72.0,7,139.2,0.0,75.6,1,true,1,List()),-4.7661835756627084))
(false,(PredictData(2005103423,20100130,7001700,60.0,14,296.8,0.0,77.53333333333333,14,true,16,List()),-8.26909862867332))

1007010304
(true,(PredictData(2006105934,20100130,7001000,48.0,16,25.5,0.0,57.88333333333334,11,true,10,List()),4.494057242764494))
(false,(PredictData(2005105654,20100130,7001000,60.0,4,3.4,0.0,55.86666666666667,2,true,13,List()),-2.1638781454991736))
(false,(PredictData(2005104333,20100130,7001000,60.0,1,3.8,1.5,54.86666666666667,2,true,4,List()),-5.174743715851065))
(false,(PredictData(2006100371,20100130,7001000,48.0,3,5.8,2.2,55.7,1,true,16,List()),4.64755195234098))
(false,(PredictData(2003104901,20100130,7001000,84.0,14,6.7,0.0,57.06666666666667,10,true,9,List()),4.693677336780496))
(false,(PredictData(2004105842,20100130,7001000,72.0,6,7.1,0.0,56.2,6,true,3,List()),-0.8431798792101404))
(false,(PredictData(2005104488,20100130,7001000,60.0,2,13.3,2.9,55.56666666666667,2,true,7,List()),1.1138607569732244))
(false,(PredictData(2004101090,20100130,7001000,72.0,10,26.0,0.0,56.56666666666666,14,true,2,List()),0.32110613500499124))
(false,(PredictData(2006103053,20100130,7001000,48.0,15,27.9,0.0,57.4,8,true,8,List()),NaN))
(false,(PredictData(2004103789,20100130,7001000,72.0,11,43.3,0.0,56.78333333333334,13,true,15,List()),-6.4201431235636335))
(false,(PredictData(2004102012,20100130,7001000,72.0,5,100.2,0.0,56.25,7,true,12,List()),NaN))
(false,(PredictData(2005106116,20100130,7001000,60.0,8,129.3,0.0,56.45,11,true,11,List()),0.4780511908777025))
(false,(PredictData(2004105274,20100130,7001000,72.0,7,221.2,0.0,56.63333333333333,5,true,14,List()),-4.22897715418686))
(false,(PredictData(2006101997,20100130,7001000,48.0,12,223.5,0.0,56.63333333333333,14,true,1,List()),NaN))
(false,(PredictData(2005104053,20100130,7001000,60.0,9,356.0,0.0,56.300000000000004,8,true,6,List()),-1.4517733705258042))
(false,(PredictData(2004100914,20100130,7001000,72.0,13,365.0,0.0,56.56666666666667,16,true,5,List()),NaN))

1005010107
(true,(PredictData(2007102182,20100130,5001600,36.0,4,2.0,0.0,71.03333333333333,8,true,6,List()),11.977387815040212))
(false,(PredictData(2007104802,20100130,5001600,36.0,5,5.5,0.0,71.83333333333334,5,true,3,List()),-1.8725224808373373))
(false,(PredictData(2007102803,20100130,5001600,36.0,2,5.7,1.8,70.03333333333333,6,true,2,List()),4.535527349923892))
(false,(PredictData(2007102035,20100130,5001600,36.0,3,7.2,1.8,70.66666666666666,1,true,8,List()),4.22544983054406))
(false,(PredictData(2007102771,20100130,5001600,36.0,1,12.6,3.2,70.16666666666666,2,true,9,List()),-6.9035183073817805))
(false,(PredictData(2007104784,20100130,5001600,36.0,10,13.3,0.0,73.26666666666665,8,true,11,List()),-11.423649297092746))
(false,(PredictData(2007100217,20100130,5001600,36.0,12,37.9,0.0,75.16666666666666,8,true,5,List()),-11.199814603678085))
(false,(PredictData(2007102648,20100130,5001600,36.0,11,40.3,0.0,73.93333333333334,3,true,7,List()),-5.570184974048402))
(false,(PredictData(2007100652,20100130,5001600,36.0,7,51.7,0.0,72.01666666666667,11,true,4,List()),-5.496110899974397))
(false,(PredictData(2007104114,20100130,5001600,36.0,6,71.2,0.0,71.86666666666667,6,true,12,List()),NaN))
(false,(PredictData(2007102827,20100130,5001600,36.0,8,79.0,0.0,72.86666666666667,3,true,1,List()),NaN))
(false,(PredictData(2007102143,20100130,5001600,36.0,9,313.8,0.0,72.81666666666666,11,true,10,List()),-4.829444233307704))

1007010407
(true,(PredictData(2006110128,20100131,7001000,48.0,2,1.5,1.1,56.06666666666667,2,true,8,List()),12.028838126882363))
(false,(PredictData(2006110136,20100131,7001000,48.0,7,8.2,0.0,57.08333333333333,9,true,15,List()),NaN))
(false,(PredictData(2006100395,20100131,7001000,48.0,13,9.8,0.0,57.900000000000006,1,true,2,List()),-7.65439363342837))
(false,(PredictData(2005105473,20100131,7001000,60.0,10,10.5,0.0,57.2,10,true,13,List()),5.4596414542909315))
(false,(PredictData(2006103925,20100131,7001000,48.0,1,16.5,3.0,55.83333333333333,3,true,4,List()),0.48359540461917544))
(false,(PredictData(2005110088,20100131,7001000,60.0,4,19.7,0.0,56.63333333333334,6,true,12,List()),9.143292353530219))
(false,(PredictData(2006100476,20100131,7001000,48.0,14,27.2,0.0,57.83333333333333,6,true,10,List()),-6.457593088153516))
(false,(PredictData(2006106459,20100131,7001000,48.0,5,30.2,0.0,56.66666666666667,6,true,1,List()),0.8492784662828493))
(false,(PredictData(2005100906,20100131,7001000,60.0,12,36.0,0.0,57.833333333333336,5,true,6,List()),0.14752408031795503))
(false,(PredictData(2006100741,20100131,7001000,48.0,3,62.9,11.9,56.63333333333334,3,true,14,List()),-4.010908303440658))
(false,(PredictData(2006101127,20100131,7001000,48.0,11,142.6,0.0,57.10000000000001,10,true,16,List()),-0.291072410910175))
(false,(PredictData(2006103541,20100131,7001000,48.0,8,186.1,0.0,56.583333333333336,13,true,5,List()),NaN))
(false,(PredictData(2006100622,20100131,7001000,48.0,6,224.0,0.0,56.7,10,true,11,List()),-7.342276259455403))
(false,(PredictData(2005103786,20100131,7001000,60.0,9,306.7,0.0,56.716666666666676,13,true,7,List()),2.3545501741098653))
(false,(PredictData(2004102298,20100131,7001000,72.0,15,552.6,0.0,58.31666666666667,13,true,3,List()),-4.710476364645207))

1007010501
(true,(PredictData(2007102134,20100206,7001000,36.0,3,8.8,2.1,57.36666666666667,3,true,13,List()),11.937082702027093))
(true,(PredictData(2007100979,20100206,7001000,36.0,6,78.7,0.0,58.61666666666667,9,true,16,List()),2.99907047125717))
(false,(PredictData(2007102542,20100206,7001000,36.0,1,2.2,1.2,57.199999999999996,2,true,11,List()),10.360137191282385))
(false,(PredictData(2007103712,20100206,7001000,36.0,2,5.5,1.6,57.2,1,true,14,List()),6.0618915772472945))
(false,(PredictData(2007102382,20100206,7001000,36.0,4,5.6,0.0,58.8,4,true,12,List()),-8.499511931524637))
(false,(PredictData(2007101846,20100206,7001000,36.0,7,15.3,0.0,58.849999999999994,7,true,4,List()),NaN))
(false,(PredictData(2007105931,20100206,7001000,36.0,5,19.1,0.0,58.8,6,true,6,List()),-4.648402662255516))
(false,(PredictData(2007109114,20100206,7001000,36.0,11,19.5,0.0,59.15,9,true,8,List()),3.866907263430633))
(false,(PredictData(2007103658,20100206,7001000,36.0,10,25.8,0.0,59.08333333333333,7,true,9,List()),-2.183722457840408))
(false,(PredictData(2007104700,20100206,7001000,36.0,9,34.2,0.0,59.13333333333333,4,true,1,List()),-17.372441819889687))
(false,(PredictData(2007105042,20100206,7001000,36.0,14,39.1,0.0,59.68333333333333,13,true,10,List()),NaN))
(false,(PredictData(2007100264,20100206,7001000,36.0,8,115.6,0.0,58.55,11,true,7,List()),-2.553970313023958))
(false,(PredictData(2007104248,20100206,7001000,36.0,13,118.6,0.0,59.45,15,true,15,List()),-6.997168477261745))
(false,(PredictData(2007105233,20100206,7001000,36.0,12,144.7,0.0,59.18333333333333,13,true,3,List()),NaN))
(false,(PredictData(2007109118,20100206,7001000,36.0,16,148.3,0.0,60.89999999999999,16,true,5,List()),NaN))
