0805020702
0804030312
(true,(PredictData(2002105160,20080823,4012200,72.0,9,116.1,0.0,80.7282238873339,7,true,9,List()),2.361902299158224))
(false,(PredictData(2005102548,20080823,4012200,36.0,1,3.5,1.5,78.06666666666666,6,true,10,List()),3.6254819412162504))
(false,(PredictData(2005102297,20080823,4012200,36.0,3,3.9,1.5,78.92043778399767,4,true,2,List()),1.519908848583455))
(false,(PredictData(2004102767,20080823,4012200,48.0,5,3.9,0.0,79.52822388733391,7,true,11,List()),5.272725664276358))
(false,(PredictData(2004106895,20080823,4012200,48.0,2,4.0,1.5,78.85377111733101,4,true,3,List()),-6.111037106528961))
(false,(PredictData(2005102579,20080823,4012200,36.0,6,14.0,0.0,79.67956221600232,10,true,7,List()),1.5573506631494922))
(false,(PredictData(2003104869,20080823,4012200,60.0,4,30.6,0.0,79.40754223466205,2,true,12,List()),-3.219275991371461))
(false,(PredictData(2003101870,20080823,4012200,60.0,11,33.6,0.0,81.31776112666088,1,true,6,List()),-7.041677415498135))
(false,(PredictData(2004101776,20080823,4012200,48.0,7,43.7,0.0,79.50267665733682,12,true,8,List()),-2.7718581354541953))
(false,(PredictData(2004102792,20080823,4012200,48.0,8,62.3,0.0,80.17420890132871,2,true,4,List()),0.35521065581621514))
(false,(PredictData(2003105731,20080823,4012200,60.0,12,66.1,0.0,80.87956221600231,10,true,1,List()),0.2657953508263091))
(false,(PredictData(2003100590,20080823,4012200,60.0,10,95.3,0.0,80.5513383286684,9,true,5,List()),NaN))

0801010308
(true,(PredictData(2005100093,20080823,1001700,36.0,7,4.0,0.0,73.44999999999999,13,true,2,List()),11.131014668440692))
(true,(PredictData(2003105179,20080823,1001700,60.0,2,6.3,1.7,72.93333333333334,8,true,1,List()),7.541521931614))
(true,(PredictData(2004102143,20080823,1001700,48.0,13,9.4,0.0,74.56666666666668,3,true,11,List()),5.827324942386909))
(true,(PredictData(2002103295,20080823,1001700,72.0,8,58.2,0.0,73.35,11,true,10,List()),2.617279507371599))
(true,(PredictData(2004105662,20080823,1001700,48.0,4,67.8,0.0,73.71666666666665,7,true,6,List()),8.575830587108115))
(false,(PredictData(2003102843,20080823,1001700,60.0,3,3.0,1.4,73.63333333333333,2,true,8,List()),-5.3372659471738615))
(false,(PredictData(2005102050,20080823,1001700,36.0,11,8.0,0.0,74.3,1,true,3,List()),-11.969125594629023))
(false,(PredictData(2004104032,20080823,1001700,48.0,5,12.0,0.0,73.76666666666665,8,true,13,List()),NaN))
(false,(PredictData(2003100395,20080823,1001700,60.0,6,20.9,0.0,73.86666666666666,3,true,7,List()),-2.4584780683860146))
(false,(PredictData(2005104945,20080823,1001700,36.0,9,26.4,0.0,74.13333333333333,6,true,4,List()),NaN))
(false,(PredictData(2005103400,20080823,1001700,36.0,1,26.7,6.1,73.23333333333335,5,true,5,List()),NaN))
(false,(PredictData(2002105511,20080823,1001700,72.0,10,27.7,0.0,73.81666666666666,11,true,12,List()),-9.75750274622521))
(false,(PredictData(2003100795,20080823,1001700,60.0,12,62.3,0.0,74.0,8,true,9,List()),-6.170599280507204))

0801010405
(true,(PredictData(2005102583,20080824,1011200,36.0,5,4.6,0.0,58.699999999999996,4,true,4,List()),10.970964698020694))
(true,(PredictData(2005104794,20080824,1011200,36.0,13,52.3,0.0,59.73333333333333,14,true,10,List()),5.682642762603827))
(true,(PredictData(2005102082,20080824,1011200,36.0,14,53.3,0.0,59.96666666666666,14,true,5,List()),3.0820758091318226))
(false,(PredictData(2005102441,20080824,1011200,36.0,1,3.0,1.5,57.96666666666667,2,true,11,List()),-4.250955331904514))
(false,(PredictData(2005102767,20080824,1011200,36.0,7,8.0,0.0,59.11666666666667,9,true,14,List()),-0.3617642507185437))
(false,(PredictData(2005105826,20080824,1011200,36.0,9,8.3,0.0,59.53333333333333,6,true,1,List()),0.410747232442354))
(false,(PredictData(2005103252,20080824,1011200,36.0,2,9.0,2.3,58.63333333333334,3,true,6,List()),3.08207580913178))
(false,(PredictData(2005106179,20080824,1011200,36.0,6,9.3,0.0,59.11666666666666,7,true,2,List()),-0.36236863531265584))
(false,(PredictData(2005105877,20080824,1011200,36.0,3,16.5,3.7,59.2,1,true,16,List()),NaN))
(false,(PredictData(2005100494,20080824,1011200,36.0,4,21.2,0.0,58.65,11,true,8,List()),-0.06804555848247418))
(false,(PredictData(2005102594,20080824,1011200,36.0,10,33.6,0.0,60.016666666666666,7,true,7,List()),0.08207580913180124))
(false,(PredictData(2005104272,20080824,1011200,36.0,12,37.3,0.0,60.05,11,true,12,List()),-2.139542028496294))
(false,(PredictData(2005110180,20080824,1011200,36.0,15,88.1,0.0,60.45,11,true,3,List()),NaN))
(false,(PredictData(2005101453,20080824,1011200,36.0,11,91.2,0.0,60.11666666666667,9,true,13,List()),-1.5943992614000635))
(false,(PredictData(2005100422,20080824,1011200,36.0,8,98.7,0.0,58.93333333333333,14,true,9,List()),-12.083986472940765))
(false,(PredictData(2005100490,20080824,1011200,36.0,16,204.9,0.0,61.06666666666666,4,true,15,List()),-2.4495205812070324))

0801010410
(true,(PredictData(2003104983,20080824,1001700,60.0,13,8.9,0.0,75.60000000000001,3,true,12,List()),8.973142776057799))
(true,(PredictData(2000101386,20080824,1001700,96.0,3,22.0,4.7,72.0,6,true,4,List()),6.921533863796))
(true,(PredictData(2003105574,20080824,1001700,60.0,2,51.5,8.5,71.39999999999999,2,true,13,List()),4.490297103804785))
(false,(PredictData(2005110225,20080824,1001700,36.0,4,3.2,0.0,72.03333333333333,1,true,5,List()),-2.6424964001741245))
(false,(PredictData(2004102009,20080824,1001700,48.0,11,3.5,0.0,73.6,6,true,1,List()),-1.9985570062346696))
(false,(PredictData(2003103014,20080824,1001700,60.0,1,3.7,1.7,71.15,9,true,6,List()),-1.11576350225576))
(false,(PredictData(2005102037,20080824,1001700,36.0,6,15.5,0.0,72.83333333333333,3,true,9,List()),2.3200385454576917))
(false,(PredictData(2003100741,20080824,1001700,60.0,9,21.7,0.0,72.81666666666666,11,true,11,List()),2.217569831077512))
(false,(PredictData(2005100817,20080824,1001700,36.0,5,24.1,0.0,72.5,6,true,7,List()),2.1845963839805123))
(false,(PredictData(2003102703,20080824,1001700,60.0,7,35.8,0.0,72.78333333333333,9,true,10,List()),-2.225829733507453))
(false,(PredictData(2003102598,20080824,1001700,60.0,8,75.1,0.0,72.73333333333333,3,true,3,List()),-13.968253975931674))
(false,(PredictData(2003101933,20080824,1001700,60.0,10,86.2,0.0,73.23333333333333,12,true,2,List()),-3.816738824416518))
(false,(PredictData(2003105975,20080824,1001700,60.0,12,203.7,0.0,74.23333333333333,12,true,8,List()),-1.3395390616541363))

0801010502
(false,(PredictData(2006101996,20080830,1011200,24.0,3,1.6,0.0,58.8,4,true,3,List()),9.36271066524818))
(false,(PredictData(2006106407,20080830,1011200,24.0,2,3.0,2.5,58.56666666666667,2,true,6,List()),-2.117509327659249))
(false,(PredictData(2006102818,20080830,1011200,24.0,4,7.8,0.0,59.699999999999996,5,true,1,List()),0.3627106652481302))
(false,(PredictData(2006101767,20080830,1011200,24.0,6,12.3,0.0,60.36666666666667,2,true,5,List()),NaN))
(false,(PredictData(2006101618,20080830,1011200,24.0,1,16.1,8.4,58.766666666666666,1,true,4,List()),-2.9706226680851557))
(false,(PredictData(2006103704,20080830,1011200,24.0,5,74.2,0.0,60.10000000000001,6,true,2,List()),-4.63728933475187))

0801010509
(true,(PredictData(2005101245,20080830,1001700,36.0,11,20.6,0.0,73.2,12,true,5,List()),6.999389818558647))
(true,(PredictData(2002105297,20080830,1001700,72.0,4,100.5,0.0,72.00000000000001,3,true,7,List()),6.110246909052648))
(false,(PredictData(2005104493,20080830,1001700,36.0,2,2.1,1.2,71.4,3,true,1,List()),3.0731445817207472))
(false,(PredictData(2005101658,20080830,1001700,36.0,1,4.3,1.8,71.33333333333333,1,true,9,List()),-2.4168848738931317))
(false,(PredictData(2005105910,20080830,1001700,36.0,5,7.9,0.0,72.33333333333334,6,true,11,List()),NaN))
(false,(PredictData(2005110071,20080830,1001700,36.0,13,10.0,0.0,73.88333333333334,9,true,10,List()),-0.1953401714859737))
(false,(PredictData(2002100420,20080830,1001700,72.0,3,13.7,2.4,71.56666666666668,3,true,8,List()),NaN))
(false,(PredictData(2002104959,20080830,1001700,72.0,12,16.6,0.0,73.95000000000002,9,true,4,List()),1.1432820295157669))
(false,(PredictData(2001106134,20080830,1001700,84.0,6,21.3,0.0,72.53333333333333,8,true,6,List()),-3.8076461096627057))
(false,(PredictData(2001100868,20080830,1001700,84.0,9,42.1,0.0,72.51666666666665,13,true,12,List()),-2.665072036636026))
(false,(PredictData(2005105651,20080830,1001700,36.0,8,44.4,0.0,73.0,6,true,2,List()),-1.0803733823899364))
(false,(PredictData(2001100890,20080830,1001700,84.0,10,62.6,0.0,73.31666666666666,11,true,3,List()),1.1165963145797022))
(false,(PredictData(2004110101,20080830,1001700,48.0,7,85.8,0.0,72.9,2,true,13,List()),-8.277343079359646))

0801010508
(true,(PredictData(2004100510,20080830,1001700,48.0,1,8.9,2.6,72.4,1,true,1,List()),6.710913679660017))
(true,(PredictData(2003106184,20080830,1001700,60.0,7,76.0,0.0,74.01666666666668,9,true,12,List()),7.6554211740706535))
(false,(PredictData(2005104415,20080830,1001700,36.0,6,3.2,0.0,74.13333333333334,5,true,2,List()),-3.5697304774846472))
(false,(PredictData(2004103134,20080830,1001700,48.0,5,3.3,0.0,73.70000000000002,5,true,4,List()),-0.9182153259695127))
(false,(PredictData(2002105613,20080830,1001700,72.0,3,5.8,2.3,73.76666666666667,2,true,6,List()),5.316864346058431))
(false,(PredictData(2005105922,20080830,1001700,36.0,7,7.7,0.0,74.56666666666666,8,true,8,List()),NaN))
(false,(PredictData(2005101599,20080830,1001700,36.0,9,14.9,0.0,74.10000000000001,12,true,7,List()),4.259985540481601))
(false,(PredictData(2005101791,20080830,1001700,36.0,4,15.2,0.0,73.76666666666667,3,true,11,List()),-2.141529611033512))
(false,(PredictData(2004106932,20080830,1001700,48.0,2,24.5,6.2,73.23333333333333,5,true,3,List()),-2.7591973813889723))
(false,(PredictData(2004100348,20080830,1001700,48.0,12,54.4,0.0,75.38333333333334,9,true,13,List()),-4.2515486593029195))
(false,(PredictData(2004107323,20080830,1001700,48.0,10,79.3,0.0,74.61666666666666,13,true,10,List()),NaN))
(false,(PredictData(2005103616,20080830,1001700,36.0,11,212.1,0.0,75.7,3,true,5,List()),-8.190942598696758))
(false,(PredictData(2004103346,20080830,1001700,48.0,13,277.5,0.0,76.81666666666666,9,true,9,List()),-2.1120206863944375))

0801010811
(true,(PredictData(2003106607,20080907,1011500,60.0,8,9.7,0.0,65.31666666666666,11,true,8,List()),5.845884123332787))
(true,(PredictData(2004106225,20080907,1011500,48.0,5,19.4,0.0,65.5,3,true,6,List()),7.574229246076577))
(true,(PredictData(2003107285,20080907,1011500,60.0,6,29.6,0.0,65.5,6,true,5,List()),1.2470581950784734))
(false,(PredictData(2005102633,20080907,1011500,36.0,1,2.3,1.2,64.55000000000001,9,true,3,List()),-3.6646725463527687))
(false,(PredictData(2004105501,20080907,1011500,48.0,4,4.1,0.0,65.6,1,true,7,List()),2.370157400513932))
(false,(PredictData(2003102836,20080907,1011500,60.0,3,5.8,1.8,64.88333333333334,9,true,1,List()),-1.4682264378699514))
(false,(PredictData(2005110107,20080907,1011500,36.0,2,6.7,1.7,65.13333333333333,8,true,2,List()),-7.591389078548993))
(false,(PredictData(2004110101,20080907,1011500,48.0,12,48.7,0.0,67.16666666666666,2,true,9,List()),NaN))
(false,(PredictData(2003102693,20080907,1011500,60.0,7,52.4,0.0,65.86666666666666,6,true,11,List()),-5.625304155359196))
(false,(PredictData(2002100520,20080907,1011500,72.0,9,92.1,0.0,66.4,3,true,4,List()),-0.7611557307991959))
(false,(PredictData(2004106401,20080907,1011500,48.0,10,159.9,0.0,66.53333333333333,3,true,12,List()),NaN))
(false,(PredictData(2002101983,20080907,1011500,72.0,11,176.3,0.0,66.71666666666667,11,true,10,List()),NaN))

0801020111
(true,(PredictData(2002103544,20080913,1001700,72.0,3,34.9,6.8,70.96666666666667,2,true,5,List()),8.300712539037654))
(true,(PredictData(2002100167,20080913,1001700,72.0,8,39.2,0.0,72.58333333333333,7,true,12,List()),4.967379205704255))
(false,(PredictData(2002102252,20080913,1001700,72.0,4,2.7,0.0,70.26666666666667,4,true,1,List()),-4.824547408412286))
(false,(PredictData(2003102080,20080913,1001700,60.0,7,4.9,0.0,71.19999999999999,8,true,2,List()),-3.3435679817434263))
(false,(PredictData(2004110033,20080913,1001700,48.0,1,5.0,1.8,70.2,3,true,10,List()),0.29279565462010027))
(false,(PredictData(2004103984,20080913,1001700,48.0,5,9.0,0.0,71.46666666666667,1,true,9,List()),1.8427541889832))
(false,(PredictData(2004104693,20080913,1001700,48.0,6,9.4,0.0,71.16666666666667,4,true,8,List()),-4.514469889032391))
(false,(PredictData(2002110159,20080913,1001700,72.0,11,13.7,0.0,73.15,9,true,4,List()),NaN))
(false,(PredictData(2001103660,20080913,1001700,84.0,2,14.1,3.7,70.16666666666667,4,true,7,List()),-1.6769013150767904))
(false,(PredictData(2001105288,20080913,1001700,84.0,9,37.2,0.0,72.05000000000001,9,true,3,List()),NaN))
(false,(PredictData(2001101671,20080913,1001700,84.0,10,39.2,0.0,72.89999999999999,12,true,6,List()),-1.0441549940801877))
(false,(PredictData(2003106278,20080913,1001700,60.0,12,77.2,0.0,74.21666666666667,9,true,11,List()),NaN))

0806040211
(true,(PredictData(2002104938,20080914,6111600,72.0,7,46.1,0.0,67.26666666666667,10,true,2,List()),11.671708783374122))
(true,(PredictData(2000100129,20080914,6111600,96.0,10,109.1,0.0,66.96666666666667,16,true,13,List()),3.799998589330343))
(false,(PredictData(2003102915,20080914,6111600,60.0,6,3.7,0.0,67.06666666666666,4,true,8,List()),8.620998399294905))
(false,(PredictData(2003110015,20080914,6111600,60.0,3,6.7,2.8,66.2,10,true,4,List()),6.360349089608235))
(false,(PredictData(2003101040,20080914,6111600,60.0,1,6.8,2.7,65.89999999999999,8,true,16,List()),3.0851511403847383))
(false,(PredictData(2005110186,20080914,6111600,36.0,15,8.3,0.0,68.93333333333334,1,true,11,List()),-11.94391655167015))
(false,(PredictData(2005101219,20080914,6111600,36.0,12,8.8,0.0,68.2,14,true,10,List()),-4.129846988823125))
(false,(PredictData(2001105007,20080914,6111600,84.0,8,12.1,0.0,67.16666666666666,8,true,9,List()),5.2215672167813665))
(false,(PredictData(2004103692,20080914,6111600,48.0,9,12.9,0.0,67.53333333333333,10,true,15,List()),3.321133403333768))
