0802020702
((PredictData(2004101624,20080914,6111200,48.0,14,47.0,0.0,58.68333333333333,11,true,12,List()),36.59776546043634),false)
((PredictData(2000101631,20080914,6111200,96.0,12,86.6,0.0,57.766666666666666,6,true,5,List()),NaN),false)

0809040407
((PredictData(2004103186,20080921,9112400,48.0,2,4.4,1.7,84.8,6,true,6,List()),54.83628434176414),true)
((PredictData(2005102284,20080921,9112400,36.0,8,5.1,0.0,85.59489055400057,7,true,1,List()),59.84372026457637),true)
((PredictData(2005103543,20080921,9112400,36.0,1,10.6,2.5,84.38710445066434,4,true,2,List()),64.37012322810736),true)
((PredictData(2004110260,20080921,9112400,48.0,4,11.2,0.0,85.18710445066435,4,true,10,List()),54.02096017525632),true)
((PredictData(2005104303,20080921,9112400,36.0,3,17.6,3.8,84.44622888266898,10,true,5,List()),45.95460877158586),true)
((PredictData(2004107142,20080921,9112400,48.0,7,61.1,0.0,85.3282238873339,7,true,8,List()),45.081409597805404),true)
((PredictData(2004101731,20080921,9112400,48.0,5,1.9,0.0,85.04087556799537,2,true,3,List()),34.347214109279385),false)
((PredictData(2004103264,20080921,9112400,48.0,9,44.3,0.0,86.90754223466205,2,true,7,List()),NaN),false)
((PredictData(2003110068,20080921,9112400,60.0,10,60.0,0.0,86.88442779332755,1,true,4,List()),NaN),false)
((PredictData(2003105013,20080921,9112400,60.0,6,89.8,0.0,85.09489055400057,7,true,9,List()),41.54567951162521),false)

0809040608
((PredictData(2005101390,20080928,9012000,36.0,11,3.9,0.0,76.82043778399768,4,true,9,List()),67.87351393852839),true)
((PredictData(2005100447,20080928,9012000,36.0,5,7.7,0.0,75.63065667599652,3,true,6,List()),53.714411857737225),true)
((PredictData(2005102405,20080928,9012000,36.0,13,8.8,0.0,77.08710445066436,4,true,8,List()),46.09908902110313),true)
((PredictData(2005101910,20080928,9012000,36.0,3,11.7,2.7,75.53600999067015,12,true,4,List()),52.47344920604426),true)
((PredictData(2005104957,20080928,9012000,36.0,8,15.6,0.0,76.48467166200173,9,true,3,List()),50.84304765538709),true)
((PredictData(2003106090,20080928,9012000,60.0,6,18.5,0.0,75.74087556799537,2,true,12,List()),66.51604923790678),true)
((PredictData(2003102260,20080928,9012000,60.0,4,29.5,0.0,75.68467166200173,9,true,11,List()),55.91020912631299),true)
((PredictData(2004102141,20080928,9012000,48.0,7,46.3,0.0,76.35133832866839,9,true,5,List()),54.974111274124866),true)
((PredictData(2005102095,20080928,9012000,36.0,1,2.5,1.5,75.6282238873339,7,true,7,List()),44.87961762111911),false)
((PredictData(2005102178,20080928,9012000,36.0,2,12.4,2.9,75.45109445999421,1,true,1,List()),35.648615395203315),false)
((PredictData(2005100255,20080928,9012000,36.0,9,121.8,0.0,76.46934332400348,12,true,2,List()),39.53229975059968),false)
((PredictData(2005103739,20080928,9012000,36.0,10,152.2,0.0,76.62043778399769,4,true,10,List()),40.87272606009124),false)
((PredictData(2003104338,20080928,9012000,60.0,12,207.0,0.0,76.96155722066725,7,true,13,List()),40.66285985584206),false)

0805040611
((PredictData(2001106254,20081026,5011800,84.0,4,4.8,0.0,70.26666666666667,8,true,5,List()),65.3350794961059),true)
((PredictData(2004103187,20081026,5011800,48.0,3,7.7,2.4,70.19999999999999,6,true,3,List()),52.722945128617916),true)
((PredictData(2004105306,20081026,5011800,48.0,7,11.4,0.0,71.06666666666668,3,true,10,List()),52.790363024950615),true)
((PredictData(2003105052,20081026,5011800,60.0,5,24.8,0.0,70.8,2,true,8,List()),60.12695980829026),true)
((PredictData(2000101383,20081026,5011800,96.0,9,72.3,0.0,70.83333333333333,8,true,1,List()),55.438398538747336),true)
((PredictData(2001102858,20081026,5011800,84.0,8,100.8,0.0,70.83333333333333,8,true,4,List()),46.874782901991125),true)
((PredictData(2004103282,20081026,5011800,48.0,2,2.4,1.3,69.7,6,true,11,List()),41.5440190016941),false)
((PredictData(2003104385,20081026,5011800,60.0,6,5.8,0.0,70.53333333333333,8,true,9,List()),NaN),false)
((PredictData(2003102599,20081026,5011800,60.0,1,13.3,4.2,69.63333333333334,5,true,6,List()),NaN),false)
((PredictData(2003104360,20081026,5011800,60.0,10,17.8,0.0,72.13333333333334,3,true,2,List()),33.8484233129071),false)
((PredictData(2003100634,20081026,5011800,60.0,11,24.8,0.0,72.9,1,true,7,List()),41.31902878669551),false)

0803030910
((PredictData(2004102597,20081122,3011200,48.0,9,5.6,0.0,59.233333333333334,12,true,16,List()),54.705473981354224),true)
((PredictData(2005102671,20081122,3011200,36.0,1,6.9,2.7,58.56666666666666,5,true,11,List()),51.10100226861777),true)
((PredictData(2004103868,20081122,3011200,48.0,2,10.1,2.8,58.349999999999994,7,true,5,List()),56.933692858318594),true)
((PredictData(2005110136,20081122,3011200,36.0,10,15.8,0.0,59.550000000000004,15,true,2,List()),55.622975871869166),true)
((PredictData(2004100777,20081122,3011200,48.0,5,16.3,0.0,58.73333333333333,5,true,6,List()),64.27370798243678),true)
((PredictData(2004105676,20081122,3011200,48.0,3,20.2,5.3,58.8,12,true,14,List()),65.06013817430659),true)
((PredictData(2002103592,20081122,3011200,72.0,12,44.3,0.0,59.5,12,true,4,List()),50.64225132336022),true)
((PredictData(2004100367,20081122,3011200,48.0,6,52.2,0.0,59.016666666666666,7,true,9,List()),48.414032446395886),true)
((PredictData(2005110080,20081122,3011200,36.0,8,63.8,0.0,59.33333333333334,10,true,15,List()),52.739398501679815),true)
((PredictData(2005100517,20081122,3011200,36.0,7,70.9,0.0,59.10000000000001,10,true,7,List()),56.409406063738786),true)
((PredictData(2004100251,20081122,3011200,48.0,15,297.4,0.0,60.21666666666667,15,true,1,List()),47.88974565181602),true)
((PredictData(2004106662,20081122,3011200,48.0,14,2.2,0.0,59.86666666666666,1,true,3,List()),39.50115693853812),false)
((PredictData(2004103745,20081122,3011200,48.0,11,21.3,0.0,59.699999999999996,4,true,12,List()),NaN),false)
((PredictData(2005103832,20081122,3011200,36.0,16,23.4,0.0,61.333333333333336,2,true,8,List()),32.42328521171013),false)
((PredictData(2003104043,20081122,3011200,60.0,13,40.1,0.0,59.733333333333334,2,true,10,List()),42.64687770601752),false)
((PredictData(2005105635,20081122,3011200,36.0,4,58.3,0.0,58.983333333333334,7,true,13,List()),31.63685501984028),false)

0806050110
((PredictData(2006104055,20081206,6012000,24.0,3,6.0,2.0,76.16666666666667,6,true,9,List()),49.27780674679354),true)
((PredictData(2006103368,20081206,6012000,24.0,2,8.6,2.5,75.18710445066435,4,true,8,List()),67.71609153034433),true)
((PredictData(2006105745,20081206,6012000,24.0,9,8.6,0.0,79.60754223466203,2,true,6,List()),57.21651269526708),true)
((PredictData(2006102950,20081206,6012000,24.0,8,10.9,0.0,78.1,6,true,5,List()),46.71693386018916),true)
((PredictData(2006103557,20081206,6012000,24.0,5,26.2,0.0,76.08467166200174,9,true,7,List()),61.05782202517353),true)
((PredictData(2006106753,20081206,6012000,24.0,4,4.4,0.0,76.30754223466204,2,true,4,List()),44.41214826224531),false)
((PredictData(2006103169,20081206,6012000,24.0,1,4.6,1.8,74.95109445999421,1,true,3,List()),36.31491208745855),false)
((PredictData(2006102682,20081206,6012000,24.0,7,4.8,0.0,76.46666666666667,6,true,1,List()),42.87562453028293),false)
((PredictData(2006100439,20081206,6012000,24.0,6,13.0,0.0,76.35377111733101,4,true,2,List()),44.41214826224542),false)

0806050312
((PredictData(2005104757,20081213,6111600,36.0,11,9.4,0.0,67.7,10,true,8,List()),45.5972406171395),true)
((PredictData(2003104378,20081213,6111600,60.0,9,11.9,0.0,67.35000000000001,7,true,13,List()),62.393504951657256),true)
((PredictData(2005109308,20081213,6111600,36.0,3,21.7,3.0,66.76666666666667,4,true,4,List()),53.55192214736848),true)
((PredictData(2002102703,20081213,6111600,72.0,6,30.6,0.0,67.16666666666667,4,true,5,List()),54.42968010932468),true)
((PredictData(2005106216,20081213,6111600,36.0,8,30.8,0.0,67.3,2,true,7,List()),56.84351450470456),true)
((PredictData(2004100477,20081213,6111600,48.0,2,35.5,4.9,66.81666666666666,7,true,1,List()),56.1029062243039),true)
((PredictData(2003104562,20081213,6111600,60.0,13,86.4,0.0,67.81666666666666,13,true,2,List()),59.70841896386743),true)
((PredictData(2002100879,20081213,6111600,72.0,6,108.5,0.0,67.16666666666667,10,true,3,List()),49.762019280380066),true)
((PredictData(2005102286,20081213,6111600,36.0,1,1.6,1.1,66.36666666666666,2,true,6,List()),39.187778832437786),false)
((PredictData(2004104293,20081213,6111600,48.0,4,8.4,0.0,66.93333333333334,1,true,9,List()),NaN),false)
((PredictData(2005102301,20081213,6111600,36.0,5,10.5,0.0,67.16666666666667,4,true,12,List()),43.932910697720686),false)
((PredictData(2005104130,20081213,6111600,36.0,12,32.3,0.0,67.83333333333333,12,true,10,List()),28.49010367109562),false)
((PredictData(2005109190,20081213,6111600,36.0,10,195.8,0.0,67.61666666666666,7,true,11,List()),NaN),false)

0809050311
((PredictData(2003102816,20081213,9002000,60.0,2,6.0,1.9,77.76155722066724,7,true,1,List()),56.83297120607971),true)
((PredictData(2004100790,20081213,9002000,48.0,3,7.6,2.3,77.71021889199885,5,true,12,List()),57.46442528087211),true)
((PredictData(2003101038,20081213,9002000,60.0,4,12.4,0.0,78.14622888266899,10,true,14,List()),64.98640182981714),true)
((PredictData(2004103984,20081213,9002000,48.0,1,15.6,3.6,77.54087556799537,2,true,4,List()),58.83640785397337),true)
((PredictData(2003100828,20081213,9002000,60.0,7,30.0,0.0,78.39732334266319,3,true,8,List()),52.66282605182327),true)
((PredictData(2001101671,20081213,9002000,84.0,5,32.5,0.0,78.36155722066724,7,true,6,List()),53.78031957195516),true)
((PredictData(2001105288,20081213,9002000,84.0,11,74.6,0.0,79.76155722066724,7,true,10,List()),52.0061916885244),true)
((PredictData(2004100804,20081213,9002000,48.0,10,75.3,0.0,79.57688555866551,5,true,2,List()),53.505507432159675),true)
((PredictData(2000101634,20081213,9002000,96.0,13,226.0,0.0,81.11776112666087,1,true,7,List()),48.50778828670909),true)
((PredictData(2005106924,20081213,9002000,36.0,6,1.8,0.0,78.06399000932986,3,true,11,List()),34.73629553035683),false)
((PredictData(2004105156,20081213,9002000,48.0,8,7.6,0.0,78.97956221600232,10,true,3,List()),28.85009298127082),false)
((PredictData(2002100734,20081213,9002000,72.0,14,43.0,0.0,96.95912443200463,14,true,5,List()),NaN),false)
((PredictData(2001106147,20081213,9002000,84.0,12,90.1,0.0,79.80267665733682,12,true,9,List()),44.48664862819362),false)
((PredictData(2002101840,20081213,9002000,72.0,9,220.0,0.0,79.20267665733681,12,true,13,List()),43.344123658264806),false)

0908020210
((PredictData(2004101105,20090201,8112400,60.0,11,5.3,0.0,86.90778610333622,11,true,11,List()),63.57171194422289),true)
((PredictData(2004100257,20090201,8112400,60.0,7,6.2,0.0,85.9231144413345,8,true,7,List()),60.11589900920967),true)
((PredictData(2003104678,20090201,8112400,72.0,2,6.8,1.9,85.3513383286684,9,true,5,List()),55.93884490891885),true)
((PredictData(2004102742,20090201,8112400,60.0,10,16.3,0.0,86.1768855586655,5,true,12,List()),61.02685862456575),true)
((PredictData(2004103806,20090201,8112400,60.0,1,18.8,4.4,85.15377111733102,4,true,3,List()),59.4879783428076),true)
((PredictData(2003100752,20090201,8112400,72.0,6,29.8,0.0,85.88467166200174,9,true,6,List()),47.88555946026359),true)
((PredictData(2003105052,20090201,8112400,72.0,12,55.5,0.0,87.44087556799538,2,true,9,List()),51.69326241578509),true)
((PredictData(2005105410,20090201,8112400,48.0,3,3.0,1.7,85.4973233426632,3,true,4,List()),43.75840101354998),false)
((PredictData(2005102199,20090201,8112400,48.0,9,7.1,0.0,86.58442779332754,1,true,2,List()),41.58518149675161),false)
((PredictData(2003100055,20090201,8112400,72.0,5,12.4,0.0,85.74355222533217,5,true,10,List()),41.35770120626818),false)
((PredictData(2003105275,20090201,8112400,72.0,4,34.2,0.0,85.67445277000289,11,true,8,List()),33.20079144403944),false)
((PredictData(2002100699,20090201,8112400,84.0,8,105.9,0.0,86.09489055400057,7,true,1,List()),40.37781013361734),false)

0908020611
((PredictData(2006103018,20090215,8111800,36.0,2,5.2,1.3,71.5,8,true,3,List()),54.741026227959175),true)
((PredictData(2006104732,20090215,8111800,36.0,4,6.7,0.0,72.0,4,true,10,List()),55.1547345907735),true)
((PredictData(2006102157,20090215,8111800,36.0,5,9.2,0.0,72.10000000000001,4,true,4,List()),52.53969285285764),true)
((PredictData(2006103226,20090215,8111800,36.0,6,13.4,0.0,72.26666666666667,6,true,2,List()),64.97037165455183),true)
((PredictData(2006103740,20090215,8111800,36.0,7,37.2,0.0,72.53333333333333,6,true,6,List()),55.64885938216019),true)
((PredictData(2006106075,20090215,8111800,36.0,8,92.3,0.0,73.23333333333332,2,true,1,List()),53.972344933104516),true)
((PredictData(2006102923,20090215,8111800,36.0,1,1.5,1.1,70.80000000000001,1,true,7,List()),35.20302937143438),false)
((PredictData(2006101144,20090215,8111800,36.0,10,109.7,0.0,75.60000000000001,10,true,8,List()),37.05985733059394),false)
((PredictData(2006100287,20090215,8111800,36.0,9,123.7,0.0,75.1,2,true,5,List()),NaN),false)
((PredictData(2006103894,20090215,8111800,36.0,3,181.5,18.0,71.85000000000001,9,true,9,List()),40.710083656564805),false)

0908020811
((PredictData(2005101771,20090222,8111400,48.0,6,5.9,0.0,63.64999999999999,7,true,2,List()),56.155089655823645),true)
((PredictData(2005106795,20090222,8111400,48.0,4,6.6,0.0,63.2,3,true,8,List()),57.375062564767546),true)
((PredictData(2004100739,20090222,8111400,60.0,8,6.8,0.0,63.73333333333334,2,true,10,List()),59.81500838265525),true)
((PredictData(2005106506,20090222,8111400,48.0,5,11.2,0.0,63.48333333333333,7,true,6,List()),53.85069638337417),true)
((PredictData(2003102332,20090222,8111400,72.0,3,11.5,2.7,63.11666666666667,7,true,1,List()),58.64021965552412),true)
((PredictData(2002104849,20090222,8111400,84.0,7,40.6,0.0,63.5,4,true,3,List()),52.49517092899225),true)
((PredictData(2004102812,20090222,8111400,60.0,1,2.3,1.4,62.56666666666666,4,true,7,List()),41.37986220305925),false)
((PredictData(2004110050,20090222,8111400,60.0,10,10.5,0.0,65.03333333333333,10,true,5,List()),35.14444511290182),false)
((PredictData(2002102105,20090222,8111400,84.0,9,36.3,0.0,64.13333333333334,4,true,4,List()),35.1444451129018),false)
((PredictData(2002110003,20090222,8111400,84.0,2,56.5,9.9,62.71666666666667,11,true,9,List()),NaN),false)
((PredictData(2003105699,20090222,8111400,72.0,11,63.9,0.0,66.83333333333334,1,true,11,List()),NaN),false)

0909010110
((PredictData(2005100696,20090228,9112400,48.0,7,4.7,0.0,85.66155722066723,7,true,1,List()),53.710599220980555),true)
((PredictData(2005100813,20090228,9112400,48.0,2,5.3,2.0,84.68710445066435,4,true,10,List()),53.03115637656748),true)
((PredictData(2005102578,20090228,9112400,48.0,9,8.8,0.0,86.6,6,true,12,List()),63.8526062150114),true)
((PredictData(2004100257,20090228,9112400,60.0,4,11.1,0.0,85.25377111733101,4,true,3,List()),64.60953700623553),true)
((PredictData(2003104678,20090228,9112400,72.0,5,14.6,0.0,85.24622888266899,10,true,11,List()),58.94440972692047),true)
((PredictData(2002106774,20090228,9112400,84.0,12,29.6,0.0,86.8742089013287,2,true,13,List()),48.962022720652435),true)
((PredictData(2003104111,20090228,9112400,72.0,3,37.1,7.2,84.95644777466784,8,true,5,List()),59.74297477085396),true)
((PredictData(2003100752,20090228,9112400,72.0,8,98.7,0.0,86.23090054467072,13,true,8,List()),48.022145856765775),true)
((PredictData(2005105410,20090228,9112400,48.0,1,2.6,1.3,84.13065667599652,3,true,7,List()),42.42468952961286),false)
((PredictData(2002106549,20090228,9112400,84.0,6,14.3,0.0,85.10778610333622,11,true,6,List()),41.53515843176565),false)
((PredictData(2005103235,20090228,9112400,48.0,11,20.8,0.0,86.47445277000288,11,true,2,List()),43.17773921031143),false)
((PredictData(2002100699,20090228,9112400,84.0,10,100.5,0.0,86.68978110800116,8,true,9,List()),32.540535728516765),false)
((PredictData(2003102881,20090228,9112400,72.0,13,203.4,0.0,87.95109445999421,1,true,4,List()),39.44642520580576),false)

0905020810
((PredictData(2005105204,20090517,5011800,48.0,1,8.0,1.6,70.58333333333333,13,true,18,List()),60.70596032345794),true)
((PredictData(2005104225,20090517,5011800,48.0,2,10.0,1.6,71.7,3,true,6,List()),58.244934367069746),true)
((PredictData(2005102947,20090517,5011800,48.0,6,19.3,0.0,72.16666666666666,2,true,8,List()),50.19826301760023),true)
((PredictData(2004102423,20090517,5011800,60.0,12,21.6,0.0,71.68333333333332,13,true,4,List()),54.82005317726724),true)
((PredictData(2004102813,20090517,5011800,60.0,5,22.2,0.0,71.83333333333334,5,true,2,List()),54.3516467918265),true)
((PredictData(2004106884,20090517,5011800,60.0,17,40.5,0.0,76.06666666666668,10,true,14,List()),52.25653017294562),true)
((PredictData(2004103303,20090517,5011800,60.0,7,42.5,0.0,71.25,11,true,12,List()),58.56333659414703),true)
((PredictData(2003100634,20090517,5011800,72.0,10,54.0,0.0,71.23333333333333,16,true,7,List()),51.21722035413067),true)
((PredictData(2004103133,20090517,5011800,60.0,13,108.4,0.0,73.5,1,true,1,List()),56.6612241669708),true)
((PredictData(2005103326,20090517,5011800,48.0,4,122.4,0.0,71.73333333333335,5,true,3,List()),52.309988783344785),true)
((PredictData(2002100902,20090517,5011800,84.0,16,137.7,0.0,74.58333333333333,7,true,13,List()),55.07751396687185),true)
((PredictData(2002100536,20090517,5011800,84.0,9,142.6,0.0,71.25,13,true,17,List()),46.83187964943923),true)
((PredictData(2001103748,20090517,5011800,96.0,14,302.9,0.0,72.58333333333334,11,true,10,List()),49.831473929044016),true)
((PredictData(2005110105,20090517,5011800,48.0,3,1.3,1.1,71.60000000000001,3,true,11,List()),44.98136144124106),false)
((PredictData(2005100442,20090517,5011800,48.0,15,60.8,0.0,72.95,17,true,15,List()),16.883646466177375),false)
((PredictData(2003103171,20090517,5011800,72.0,11,113.4,0.0,71.71666666666667,9,true,5,List()),44.98136144124103),false)
((PredictData(2001102989,20090517,5011800,96.0,8,280.2,0.0,71.9,8,true,16,List()),42.08360535722504),false)

0905030109
((PredictData(2006102609,20090523,5011800,36.0,3,2.4,1.1,70.06666666666666,6,true,3,List()),62.49644638376001),true)
((PredictData(2006104862,20090523,5011800,36.0,10,18.9,0.0,70.96666666666667,2,true,13,List()),58.40900627014556),true)
((PredictData(2006103787,20090523,5011800,36.0,6,23.9,0.0,70.60000000000001,3,true,9,List()),59.7162244302359),true)
((PredictData(2006101527,20090523,5011800,36.0,9,29.9,0.0,70.86666666666667,6,true,2,List()),54.87951723790124),true)
((PredictData(2006101198,20090523,5011800,36.0,11,32.3,0.0,70.86666666666667,10,true,1,List()),45.77256405593734),true)
((PredictData(2006102657,20090523,5011800,36.0,4,73.8,0.0,70.33333333333333,10,true,12,List()),52.21735708012967),true)
((PredictData(2006100448,20090523,5011800,36.0,7,2.3,0.0,70.5,3,true,10,List()),44.29105014116817),false)
((PredictData(2006103110,20090523,5011800,36.0,2,6.9,2.0,69.93333333333334,6,true,8,List()),NaN),false)
((PredictData(2006103235,20090523,5011800,36.0,1,18.5,2.6,69.83333333333333,3,true,11,List()),33.500433214660404),false)
((PredictData(2006104318,20090523,5011800,36.0,5,78.3,0.0,70.46666666666667,1,true,7,List()),NaN),false)
((PredictData(2006103973,20090523,5011800,36.0,8,104.4,0.0,70.73333333333333,6,true,6,List()),38.71740118606161),false)

0907030210
((PredictData(2002107254,20090524,7002300,84.0,1,4.2,1.5,84.33065667599651,3,true,14,List()),59.01527759205291),true)
((PredictData(2004103277,20090524,7002300,60.0,3,12.4,3.2,84.57688555866551,5,true,4,List()),49.09755695491058),true)
((PredictData(2005102632,20090524,7002300,48.0,9,12.5,0.0,86.42311444133449,8,true,13,List()),50.94749547726412),true)
((PredictData(2002102252,20090524,7002300,84.0,8,14.6,0.0,86.1282238873339,7,true,11,List()),70.7194792635077),true)
((PredictData(2004101424,20090524,7002300,60.0,5,16.9,0.0,85.31289554933565,10,true,8,List()),59.88210755552537),true)
((PredictData(2004103984,20090524,7002300,60.0,4,21.2,0.0,85.0742089013287,2,true,15,List()),60.08540538909726),true)
((PredictData(2004100662,20090524,7002300,60.0,14,49.4,0.0,87.04355222533216,5,true,12,List()),55.322294351652644),true)
((PredictData(2005102426,20090524,7002300,48.0,11,49.7,0.0,86.38734831933856,15,true,9,List()),50.89879371399279),true)
((PredictData(2004109291,20090524,7002300,60.0,6,160.4,0.0,85.84622888266898,10,true,2,List()),49.22710596829468),true)
((PredictData(2005102455,20090524,7002300,48.0,16,2.3,0.0,88.99756721133738,13,true,10,List()),44.94408131714269),false)
((PredictData(2003102838,20090524,7002300,72.0,2,9.3,2.9,84.55109445999422,1,true,16,List()),44.0037325916292),false)
((PredictData(2005100696,20090524,7002300,48.0,10,22.9,0.0,86.453771117331,4,true,5,List()),38.07623389944666),false)
((PredictData(2005105366,20090524,7002300,48.0,12,28.7,0.0,86.26423387800406,13,true,3,List()),42.82593692074586),false)
((PredictData(2004103275,20090524,7002300,60.0,15,119.5,0.0,87.31557220667244,16,true,1,List()),30.776023567190204),false)
((PredictData(2004104616,20090524,7002300,60.0,7,154.0,0.0,85.95644777466784,8,true,7,List()),44.178475437547746),false)
((PredictData(2000105456,20090524,7002300,108.0,13,323.4,0.0,86.43600999067014,12,true,6,List()),NaN),false)

0907030409
((PredictData(2004102748,20090531,7012000,60.0,2,3.0,1.7,75.12043778399769,4,true,4,List()),70.23399653784705),true)
((PredictData(2003104603,20090531,7012000,72.0,9,11.8,0.0,75.80754223466204,2,true,2,List()),45.1927140417863),true)
((PredictData(2004100665,20090531,7012000,60.0,1,13.2,3.1,74.90754223466205,2,true,5,List()),54.89474121917311),true)
((PredictData(2004104433,20090531,7012000,60.0,6,24.7,0.0,75.95109445999421,1,true,1,List()),58.629603606346606),true)
((PredictData(2005106274,20090531,7012000,48.0,11,24.8,0.0,75.85644777466783,8,true,3,List()),47.27985114552327),true)
((PredictData(2005106123,20090531,7012000,48.0,8,70.0,0.0,75.68978110800116,8,true,8,List()),51.58905401992554),true)
((PredictData(2005105525,20090531,7012000,48.0,5,3.1,0.0,75.65644777466783,8,true,6,List()),41.02024885337691),false)
((PredictData(2005100791,20090531,7012000,48.0,3,7.0,2.2,75.46666666666667,6,true,9,List()),39.86931203346145),false)
((PredictData(2004103465,20090531,7012000,60.0,4,8.5,0.0,75.56666666666666,6,true,7,List()),41.29047854255978),false)
((PredictData(2005106468,20090531,7012000,48.0,10,13.7,0.0,75.98710445066435,4,true,10,List()),NaN),false)
((PredictData(2002104742,20090531,7012000,84.0,7,126.0,0.0,75.6744527700029,11,true,11,List()),NaN),false)

0907030609
((PredictData(2005105230,20090607,7001700,48.0,1,5.2,1.5,73.06666666666666,2,true,6,List()),56.499247236729154),true)
((PredictData(2005109208,20090607,7001700,48.0,10,5.9,0.0,74.56666666666666,8,true,10,List()),53.47347184815627),true)
((PredictData(2004101842,20090607,7001700,60.0,7,11.8,0.0,74.0,1,true,14,List()),48.605920136104096),true)
((PredictData(2005100413,20090607,7001700,48.0,8,12.9,0.0,74.16666666666667,4,true,4,List()),57.025469043437454),true)
((PredictData(2005110202,20090607,7001700,48.0,4,16.6,0.0,73.46666666666667,4,true,11,List()),58.16561629130551),true)
((PredictData(2004110010,20090607,7001700,60.0,12,46.9,0.0,74.55000000000001,9,true,12,List()),47.465772888236025),true)
((PredictData(2005106266,20090607,7001700,48.0,6,48.7,0.0,73.71666666666665,7,true,3,List()),56.80620995730895),true)
