1006010108
(false,(PredictData(2005100585,20100109,6001800,60.0,10,22.3,0.0,79.21666666666665,7,true,10,List()),10.829626267582412))
(false,(PredictData(2006101705,20100109,6001800,48.0,5,34.9,0.0,77.91666666666669,9,true,5,List()),10.078928512764158))
(false,(PredictData(2005101395,20100109,6001800,60.0,14,37.8,0.0,80.26666666666665,2,true,11,List()),NaN))
(false,(PredictData(2006106114,20100109,6001800,48.0,4,56.2,0.0,77.73333333333333,4,true,2,List()),-0.4628484144758384))
(false,(PredictData(2006100252,20100109,6001800,48.0,7,65.4,0.0,78.15,11,true,13,List()),8.381030369103732))
(false,(PredictData(2005101726,20100109,6001800,60.0,12,101.7,0.0,79.41666666666666,13,true,14,List()),1.2811742858235344))
(false,(PredictData(2005104809,20100109,6001800,60.0,13,128.0,0.0,79.25,9,true,8,List()),-40.610996562624045))
(false,(PredictData(2006104308,20100109,6001800,48.0,15,215.8,0.0,81.65,11,true,16,List()),-0.9267850177453786))
(false,(PredictData(2006101036,20100109,6001800,48.0,11,233.9,0.0,79.1,6,true,3,List()),-1.330209137911633))

1006010210
(true,(PredictData(2004103950,20100109,6002400,72.0,6,94.2,0.0,90.9744527700029,11,true,4,List()),2.7244477429678873))
(false,(PredictData(2006101226,20100109,6002400,48.0,9,2.9,0.0,92.58467166200174,9,true,10,List()),-5.847011370545981))
(false,(PredictData(2006102736,20100109,6002400,48.0,2,4.7,1.8,90.54087556799537,2,true,12,List()),3.6104984089331915))
(false,(PredictData(2005106479,20100109,6002400,60.0,12,5.3,0.0,93.4768855586655,5,true,7,List()),3.972941188054193))
(false,(PredictData(2004102767,20100109,6002400,72.0,1,7.4,3.0,90.23065667599651,3,true,6,List()),NaN))
(false,(PredictData(2006102985,20100109,6002400,48.0,3,10.8,3.3,90.59489055400057,7,true,5,List()),-3.1409943885636173))
(false,(PredictData(2005100206,20100109,6002400,60.0,7,11.5,0.0,91.71800499533506,9,true,11,List()),4.339272171661075))
(false,(PredictData(2005102919,20100109,6002400,60.0,4,12.5,0.0,90.77688555866551,5,true,2,List()),NaN))
(false,(PredictData(2006104888,20100109,6002400,48.0,11,20.2,0.0,92.69732334266318,3,true,13,List()),-2.6206264010597144))
(false,(PredictData(2006100012,20100109,6002400,48.0,10,26.2,0.0,92.51776112666087,1,true,1,List()),-1.469196269920161))
(false,(PredictData(2006104535,20100109,6002400,48.0,8,87.6,0.0,91.44111943666955,11,true,9,List()),-1.5790584472594749))
(false,(PredictData(2005102818,20100109,6002400,60.0,5,210.7,0.0,91.05644777466783,8,true,8,List()),-0.03236020524639116))
(false,(PredictData(2004100862,20100109,6002400,72.0,13,367.4,0.0,109.09756721133738,13,true,3,List()),0.9006268847475383))

1006010211
(true,(PredictData(2004104348,20100109,6001800,72.0,13,59.6,0.0,78.06666666666668,3,true,1,List()),3.260319785898247))
(true,(PredictData(2004105791,20100109,6001800,72.0,9,78.4,0.0,76.51666666666667,15,true,7,List()),2.4378966969101867))
(false,(PredictData(2005110043,20100109,6001800,60.0,8,2.7,0.0,77.23333333333332,8,true,11,List()),1.2184109119753355))
(false,(PredictData(2006102139,20100109,6001800,48.0,15,4.6,0.0,78.10000000000001,3,true,16,List()),-3.41473394172534))
(false,(PredictData(2004104994,20100109,6001800,72.0,5,6.5,0.0,76.63333333333334,3,true,2,List()),-2.755978044114111))
(false,(PredictData(2005102373,20100109,6001800,60.0,2,7.9,2.5,76.69999999999999,2,true,13,List()),0.0793343747926561))
(false,(PredictData(2004100693,20100109,6001800,72.0,4,17.5,0.0,76.53333333333333,8,true,9,List()),3.9722311842529336))
(false,(PredictData(2005102347,20100109,6001800,60.0,12,20.1,0.0,77.8,10,true,6,List()),-1.0640928657997033))
(false,(PredictData(2006101987,20100109,6001800,48.0,11,20.2,0.0,77.08333333333333,13,true,10,List()),NaN))
(false,(PredictData(2005100661,20100109,6001800,60.0,6,25.5,0.0,77.0,6,true,3,List()),0.1546451336252801))
(false,(PredictData(2005104534,20100109,6001800,60.0,1,28.1,10.1,76.43333333333334,1,true,5,List()),0.8066841937559275))
(false,(PredictData(2003100643,20100109,6001800,84.0,16,30.2,0.0,78.65,11,true,15,List()),0.06007217870567653))
(false,(PredictData(2003102698,20100109,6001800,84.0,7,32.2,0.0,77.0,6,true,4,List()),0.07245479639911423))
(false,(PredictData(2003104656,20100109,6001800,84.0,10,32.5,0.0,77.28333333333333,11,true,14,List()),1.367854660716309))
(false,(PredictData(2005103400,20100109,6001800,60.0,3,47.1,10.7,76.05,13,true,8,List()),-1.119766723897347))
(false,(PredictData(2004104716,20100109,6001800,72.0,14,55.2,0.0,77.61666666666666,15,true,12,List()),-1.774179476636571))

1008010504
(true,(PredictData(2007101390,20100116,8001200,36.0,6,1.6,0.0,61.11666666666666,7,true,7,List()),13.102903279601597))
(false,(PredictData(2007102668,20100116,8001200,36.0,15,4.9,0.0,63.066666666666656,14,true,5,List()),1.6444023872562166))
(false,(PredictData(2007103667,20100116,8001200,36.0,3,11.3,5.1,60.21666666666667,7,true,2,List()),2.5831077007630463))
(false,(PredictData(2007101434,20100116,8001200,36.0,10,12.5,0.0,61.56666666666667,10,true,11,List()),5.390369219488065))
(false,(PredictData(2007102508,20100116,8001200,36.0,4,14.7,0.0,60.766666666666666,6,true,8,List()),-0.4944739121678576))
(false,(PredictData(2007100512,20100116,8001200,36.0,5,17.2,0.0,60.8,4,true,15,List()),7.313429595391066))
(false,(PredictData(2007105813,20100116,8001200,36.0,7,25.6,0.0,61.466666666666654,4,true,6,List()),-2.2296020732414945))
(false,(PredictData(2007102316,20100116,8001200,36.0,1,42.5,16.7,60.1,1,true,10,List()),-0.3902276036395165))
(false,(PredictData(2007105677,20100116,8001200,36.0,9,68.4,0.0,61.86666666666667,2,true,12,List()),3.8013236174333067))
(false,(PredictData(2007100981,20100116,8001200,36.0,14,73.9,0.0,63.383333333333326,7,true,16,List()),-9.378398358924619))
(false,(PredictData(2007101059,20100116,8001200,36.0,8,83.7,0.0,60.983333333333334,15,true,1,List()),NaN))
(false,(PredictData(2007109058,20100116,8001200,36.0,11,86.2,0.0,62.39999999999999,12,true,9,List()),-0.6920277122774579))
(false,(PredictData(2007105645,20100116,8001200,36.0,2,136.6,49.6,60.166666666666664,2,true,3,List()),-8.802037828837461))
(false,(PredictData(2007102349,20100116,8001200,36.0,16,168.6,0.0,63.46666666666667,10,true,13,List()),-12.670929358025495))
(false,(PredictData(2007100287,20100116,8001200,36.0,12,372.5,0.0,62.666666666666664,12,true,4,List()),NaN))
(false,(PredictData(2007102424,20100116,8001200,36.0,13,555.9,0.0,62.5,16,true,14,List()),NaN))

1006010608
(true,(PredictData(2006101264,20100117,6001200,48.0,6,54.2,0.0,61.550000000000004,13,true,2,List()),2.5840734167572728))
(false,(PredictData(2006104275,20100117,6001200,48.0,15,3.0,0.0,64.06666666666668,3,true,15,List()),6.059015471017365))
(false,(PredictData(2005106217,20100117,6001200,60.0,2,4.4,2.0,61.88333333333333,7,true,1,List()),-2.9002223937494684))
(false,(PredictData(2006106562,20100117,6001200,48.0,8,6.0,0.0,62.43333333333334,10,true,4,List()),NaN))
(false,(PredictData(2005104415,20100117,6001200,60.0,3,9.2,2.9,62.03333333333333,5,true,10,List()),5.152243099646275))
(false,(PredictData(2005101667,20100117,6001200,60.0,4,9.7,0.0,61.96666666666667,8,true,9,List()),-0.8083646128983067))
(false,(PredictData(2005106056,20100117,6001200,60.0,16,17.2,0.0,63.61666666666666,15,true,8,List()),NaN))
(false,(PredictData(2006102993,20100117,6001200,48.0,5,17.4,0.0,61.75,11,true,3,List()),-5.71210183679095))
(false,(PredictData(2006102097,20100117,6001200,48.0,1,20.7,5.0,61.63333333333333,2,true,14,List()),2.056977807667181))
(false,(PredictData(2005103406,20100117,6001200,60.0,7,21.8,0.0,62.5,3,true,12,List()),NaN))
(false,(PredictData(2005106765,20100117,6001200,60.0,10,36.6,0.0,62.83333333333333,6,true,11,List()),-0.27972686711564165))
(false,(PredictData(2006104397,20100117,6001200,48.0,9,38.2,0.0,62.733333333333334,1,true,6,List()),-5.605377822064232))
(false,(PredictData(2006104254,20100117,6001200,48.0,12,41.7,0.0,63.833333333333336,8,true,5,List()),NaN))
(false,(PredictData(2005105611,20100117,6001200,60.0,11,150.2,0.0,62.65,13,true,16,List()),NaN))
(false,(PredictData(2006103657,20100117,6001200,48.0,13,251.0,0.0,63.68333333333334,11,true,13,List()),-4.610537290336509))
(false,(PredictData(2006102019,20100117,6001200,48.0,14,257.0,0.0,63.43333333333334,16,true,7,List()),NaN))

1007010109
(true,(PredictData(2005102188,20100123,7001700,60.0,3,7.1,2.3,73.23333333333333,4,true,10,List()),8.53186671350766))
(true,(PredictData(2005101583,20100123,7001700,60.0,8,14.4,0.0,74.41666666666667,7,true,9,List()),7.617930941885551))
(true,(PredictData(2004110183,20100123,7001700,72.0,11,135.0,0.0,74.33333333333334,14,true,13,List()),2.8134114937372865))
(false,(PredictData(2005104556,20100123,7001700,60.0,2,3.7,2.0,72.56666666666666,1,true,8,List()),NaN))
(false,(PredictData(2006101993,20100123,7001700,48.0,4,3.7,0.0,73.26666666666667,3,true,3,List()),-2.8177057021101652))
(false,(PredictData(2005102617,20100123,7001700,60.0,5,4.5,0.0,73.96666666666667,6,true,4,List()),5.387291211245743))
(false,(PredictData(2005110204,20100123,7001700,60.0,6,10.1,0.0,74.08333333333333,7,true,14,List()),4.776235752113895))
(false,(PredictData(2006102080,20100123,7001700,48.0,1,19.3,4.6,72.43333333333334,2,true,15,List()),1.1454843691660035))
(false,(PredictData(2006103170,20100123,7001700,48.0,7,19.6,0.0,74.06666666666666,12,true,12,List()),4.299355788797375))
(false,(PredictData(2002100451,20100123,7001700,96.0,9,25.7,0.0,74.45,7,true,1,List()),2.0287053526599643))
(false,(PredictData(2006106397,20100123,7001700,48.0,10,52.9,0.0,74.80000000000001,5,true,11,List()),-6.999072425117873))
(false,(PredictData(2006100643,20100123,7001700,48.0,16,223.3,0.0,79.13333333333333,16,true,7,List()),-13.838624471249311))
(false,(PredictData(2005101502,20100123,7001700,60.0,12,229.1,0.0,74.93333333333334,10,true,5,List()),-6.127860303905702))
(false,(PredictData(2004101220,20100123,7001700,72.0,15,233.2,0.0,75.70000000000002,14,true,6,List()),NaN))
(false,(PredictData(2003107215,20100123,7001700,84.0,14,375.0,0.0,75.18333333333334,13,true,2,List()),-13.491329711604527))
(false,(PredictData(2005103620,20100123,7001700,60.0,13,440.9,0.0,74.73333333333333,10,true,16,List()),-2.71622496152501))

1006010701
(true,(PredictData(2007103922,20100123,6001200,36.0,1,1.3,1.1,63.56666666666666,4,true,6,List()),12.008789135620143))
(false,(PredictData(2007105521,20100123,6001200,36.0,9,6.5,0.0,64.71666666666667,9,true,5,List()),5.166683872462272))
(false,(PredictData(2007100239,20100123,6001200,36.0,7,9.0,0.0,64.41666666666666,7,true,9,List()),-0.09647402227457273))
(false,(PredictData(2007106491,20100123,6001200,36.0,8,14.2,0.0,64.4,1,true,3,List()),4.6403680829885445))
(false,(PredictData(2007102065,20100123,6001200,36.0,2,22.4,3.4,63.7,4,true,14,List()),1.8772101882517422))
(false,(PredictData(2007103965,20100123,6001200,36.0,6,31.7,0.0,63.8,10,true,4,List()),NaN))
(false,(PredictData(2007102007,20100123,6001200,36.0,14,37.6,0.0,67.16666666666666,2,true,7,List()),-4.26314068894123))
(false,(PredictData(2007106717,20100123,6001200,36.0,4,48.7,0.0,63.733333333333334,10,true,8,List()),-1.2009560594376012))
(false,(PredictData(2007103859,20100123,6001200,36.0,13,75.9,0.0,66.18333333333332,7,true,1,List()),-3.868403846835984))
(false,(PredictData(2007100815,20100123,6001200,36.0,5,171.5,0.0,63.966666666666654,4,true,2,List()),NaN))
(false,(PredictData(2007105338,20100123,6001200,36.0,3,174.0,14.7,63.73333333333333,2,true,10,List()),-5.801139561689176))
(false,(PredictData(2007100082,20100123,6001200,36.0,11,232.6,0.0,65.63333333333334,12,true,12,List()),NaN))
(false,(PredictData(2007109192,20100123,6001200,36.0,12,376.9,0.0,65.56666666666666,14,true,13,List()),-7.333316127537728))
(false,(PredictData(2007109191,20100123,6001200,36.0,10,462.0,0.0,65.39999999999999,12,true,11,List()),-5.184193320520194))

1006010807
(true,(PredictData(2006109234,20100124,6001800,48.0,3,9.7,1.9,76.94999999999999,11,true,4,List()),10.524615248035936))
(true,(PredictData(2006106478,20100124,6001800,48.0,6,32.0,0.0,77.64999999999999,7,true,2,List()),5.898688017727011))
(true,(PredictData(2006102712,20100124,6001800,48.0,7,47.5,0.0,79.10000000000001,3,true,9,List()),15.169051503766866))
(false,(PredictData(2005102118,20100124,6001800,60.0,1,2.1,1.2,77.30000000000001,1,true,11,List()),8.492446813843165))
(false,(PredictData(2006103900,20100124,6001800,48.0,2,3.4,1.3,76.36666666666666,2,true,10,List()),-5.074600384445783))
(false,(PredictData(2006101871,20100124,6001800,48.0,4,5.7,0.0,77.23333333333332,8,true,16,List()),6.761900566862465))
(false,(PredictData(2004100524,20100124,6001800,72.0,5,18.8,0.0,77.35,13,true,12,List()),4.1429425171264995))
(false,(PredictData(2006104118,20100124,6001800,48.0,14,19.9,0.0,79.06666666666666,16,true,7,List()),NaN))
(false,(PredictData(2006102616,20100124,6001800,48.0,8,64.9,0.0,78.0,8,true,15,List()),1.6661403562949506))
(false,(PredictData(2006102687,20100124,6001800,48.0,11,77.8,0.0,80.60000000000001,3,true,6,List()),-10.111637421482792))
(false,(PredictData(2006102579,20100124,6001800,48.0,10,120.0,0.0,78.5,10,true,5,List()),0.9059096106252014))
(false,(PredictData(2005103075,20100124,6001800,60.0,12,167.9,0.0,78.85,11,true,13,List()),-5.496793636632361))
(false,(PredictData(2006102770,20100124,6001800,48.0,15,277.5,0.0,79.30000000000001,14,true,8,List()),-16.189136228451805))
(false,(PredictData(2005103061,20100124,6001800,60.0,16,321.4,0.0,80.93333333333334,6,true,14,List()),NaN))
(false,(PredictData(2005103315,20100124,6001800,60.0,13,445.1,0.0,79.03333333333333,14,true,1,List()),0.3138468423532075))
(false,(PredictData(2005103276,20100124,6001800,60.0,9,737.0,0.0,78.93333333333334,5,true,3,List()),-9.222748532593949))

1007010309
(true,(PredictData(2005106442,20100130,7001700,60.0,16,100.9,0.0,79.43333333333334,16,true,14,List()),5.942791732649037))
(true,(PredictData(2006106166,20100130,7001700,48.0,15,200.5,0.0,77.80000000000001,14,true,6,List()),3.8708627958594))
(false,(PredictData(2004100200,20100130,7001700,72.0,12,2.2,0.0,77.39999999999999,12,true,13,List()),-8.697171247149384))
(false,(PredictData(2005106184,20100130,7001700,60.0,2,5.6,2.0,73.86666666666666,2,true,3,List()),2.1519947898278438))
(false,(PredictData(2005109208,20100130,7001700,60.0,1,7.1,2.9,73.63333333333334,5,true,9,List()),5.777145279076819))
(false,(PredictData(2006101158,20100130,7001700,48.0,9,7.3,0.0,76.53333333333333,3,true,8,List()),NaN))
(false,(PredictData(2006102910,20100130,7001700,48.0,8,7.9,0.0,75.63333333333334,5,true,5,List()),1.0485380865126785))
(false,(PredictData(2006106018,20100130,7001700,48.0,6,13.8,0.0,75.46666666666665,4,true,4,List()),2.7458538179892193))
(false,(PredictData(2006106184,20100130,7001700,48.0,3,27.2,3.7,74.35,9,true,12,List()),2.039393431447716))
(false,(PredictData(2006102343,20100130,7001700,48.0,10,29.0,0.0,76.56666666666666,12,true,2,List()),-9.036895280304101))
(false,(PredictData(2006102901,20100130,7001700,48.0,11,50.9,0.0,77.06666666666668,5,true,11,List()),-17.962821206229993))
(false,(PredictData(2006100522,20100130,7001700,48.0,4,77.6,0.0,74.25,9,true,10,List()),-5.629351924710652))
(false,(PredictData(2005105681,20100130,7001700,60.0,13,87.4,0.0,77.85,9,true,15,List()),-0.35759731992550314))
(false,(PredictData(2005106050,20100130,7001700,60.0,5,103.8,0.0,75.19999999999999,8,true,7,List()),NaN))
(false,(PredictData(2004101497,20100130,7001700,72.0,7,139.2,0.0,75.6,1,true,1,List()),-4.782538538441955))
(false,(PredictData(2005103423,20100130,7001700,60.0,14,296.8,0.0,77.53333333333333,14,true,16,List()),-8.333083986012696))

1007010304
(true,(PredictData(2006105934,20100130,7001000,48.0,16,25.5,0.0,57.88333333333334,11,true,10,List()),4.654605692897235))
(false,(PredictData(2005105654,20100130,7001000,60.0,4,3.4,0.0,55.86666666666667,2,true,13,List()),-2.2875571921451012))
(false,(PredictData(2005104333,20100130,7001000,60.0,1,3.8,1.5,54.86666666666667,2,true,4,List()),-5.219621388826103))
(false,(PredictData(2006100371,20100130,7001000,48.0,3,5.8,2.2,55.7,1,true,16,List()),4.757521921646533))
(false,(PredictData(2003104901,20100130,7001000,84.0,14,6.7,0.0,57.06666666666667,10,true,9,List()),4.648799663805448))
(false,(PredictData(2004105842,20100130,7001000,72.0,6,7.1,0.0,56.2,6,true,3,List()),-0.8181182736229667))
(false,(PredictData(2005104488,20100130,7001000,60.0,2,13.3,2.9,55.56666666666667,2,true,7,List()),1.0659986490774145))
(false,(PredictData(2004101090,20100130,7001000,72.0,10,26.0,0.0,56.56666666666666,14,true,2,List()),0.2835631042294627))
(false,(PredictData(2006103053,20100130,7001000,48.0,15,27.9,0.0,57.4,8,true,8,List()),NaN))
(false,(PredictData(2004103789,20100130,7001000,72.0,11,43.3,0.0,56.78333333333334,13,true,15,List()),-6.741777083481431))
(false,(PredictData(2004102012,20100130,7001000,72.0,5,100.2,0.0,56.25,7,true,12,List()),NaN))
(false,(PredictData(2005106116,20100130,7001000,60.0,8,129.3,0.0,56.45,11,true,11,List()),0.5181721229698534))
(false,(PredictData(2004105274,20100130,7001000,72.0,7,221.2,0.0,56.63333333333333,5,true,14,List()),-4.209046382683425))
(false,(PredictData(2006101997,20100130,7001000,48.0,12,223.5,0.0,56.63333333333333,14,true,1,List()),NaN))
(false,(PredictData(2005104053,20100130,7001000,60.0,9,356.0,0.0,56.300000000000004,8,true,6,List()),-1.4116524384336628))
(false,(PredictData(2004100914,20100130,7001000,72.0,13,365.0,0.0,56.56666666666667,16,true,5,List()),NaN))

1005010107
(true,(PredictData(2007102182,20100130,5001600,36.0,4,2.0,0.0,71.03333333333333,8,true,6,List()),12.015543495859418))
(false,(PredictData(2007104802,20100130,5001600,36.0,5,5.5,0.0,71.83333333333334,5,true,3,List()),-1.8330225493961148))
(false,(PredictData(2007102803,20100130,5001600,36.0,2,5.7,1.8,70.03333333333333,6,true,2,List()),4.573683030743098))
(false,(PredictData(2007102035,20100130,5001600,36.0,3,7.2,1.8,70.66666666666666,1,true,8,List()),4.2636055113632665))
(false,(PredictData(2007102771,20100130,5001600,36.0,1,12.6,3.2,70.16666666666666,2,true,9,List()),-7.092111310612289))
(false,(PredictData(2007104784,20100130,5001600,36.0,10,13.3,0.0,73.26666666666665,8,true,11,List()),-11.410281488444715))
(false,(PredictData(2007100217,20100130,5001600,36.0,12,37.9,0.0,75.16666666666666,8,true,5,List()),-11.388407606908594))
(false,(PredictData(2007102648,20100130,5001600,36.0,11,40.3,0.0,73.93333333333334,3,true,7,List()),-5.758777977278903))
(false,(PredictData(2007100652,20100130,5001600,36.0,7,51.7,0.0,72.01666666666667,11,true,4,List()),-5.684703903204898))
(false,(PredictData(2007104114,20100130,5001600,36.0,6,71.2,0.0,71.86666666666667,6,true,12,List()),NaN))
(false,(PredictData(2007102827,20100130,5001600,36.0,8,79.0,0.0,72.86666666666667,3,true,1,List()),NaN))
(false,(PredictData(2007102143,20100130,5001600,36.0,9,313.8,0.0,72.81666666666666,11,true,10,List()),-5.0180372365382055))

1007010407
(true,(PredictData(2006110128,20100131,7001000,48.0,2,1.5,1.1,56.06666666666667,2,true,8,List()),12.05741080817765))
(false,(PredictData(2006110136,20100131,7001000,48.0,7,8.2,0.0,57.08333333333333,9,true,15,List()),NaN))
(false,(PredictData(2006100395,20100131,7001000,48.0,13,9.8,0.0,57.900000000000006,1,true,2,List()),-7.70448689296786))
(false,(PredictData(2005105473,20100131,7001000,60.0,10,10.5,0.0,57.2,10,true,13,List()),5.409548194751437))
(false,(PredictData(2006103925,20100131,7001000,48.0,1,16.5,3.0,55.83333333333333,3,true,4,List()),0.3937821245176754))
(false,(PredictData(2005110088,20100131,7001000,60.0,4,19.7,0.0,56.63333333333334,6,true,12,List()),9.311468243923969))
(false,(PredictData(2006100476,20100131,7001000,48.0,14,27.2,0.0,57.83333333333333,6,true,10,List()),-6.441051075259982))
(false,(PredictData(2006106459,20100131,7001000,48.0,5,30.2,0.0,56.66666666666667,6,true,1,List()),0.8841838118105633))
(false,(PredictData(2005100906,20100131,7001000,60.0,12,36.0,0.0,57.833333333333336,5,true,6,List()),0.18242942584565944))
(false,(PredictData(2006100741,20100131,7001000,48.0,3,62.9,11.9,56.63333333333334,3,true,14,List()),-3.9804237193699996))
(false,(PredictData(2006101127,20100131,7001000,48.0,11,142.6,0.0,57.10000000000001,10,true,16,List()),-0.2561670653824611))
(false,(PredictData(2006103541,20100131,7001000,48.0,8,186.1,0.0,56.583333333333336,13,true,5,List()),NaN))
(false,(PredictData(2006100622,20100131,7001000,48.0,6,224.0,0.0,56.7,10,true,11,List()),-7.477368124062082))
(false,(PredictData(2005103786,20100131,7001000,60.0,9,306.7,0.0,56.716666666666676,13,true,7,List()),2.329163037635927))
(false,(PredictData(2004102298,20100131,7001000,72.0,15,552.6,0.0,58.31666666666667,13,true,3,List()),-4.708488769620478))

1007010501
(true,(PredictData(2007102134,20100206,7001000,36.0,3,8.8,2.1,57.36666666666667,3,true,13,List()),11.988233322630862))
(true,(PredictData(2007100979,20100206,7001000,36.0,6,78.7,0.0,58.61666666666667,9,true,16,List()),3.041379568946828))
(false,(PredictData(2007102542,20100206,7001000,36.0,1,2.2,1.2,57.199999999999996,2,true,11,List()),10.354293833794296))
(false,(PredictData(2007103712,20100206,7001000,36.0,2,5.5,1.6,57.2,1,true,14,List()),6.056048219759201))
(false,(PredictData(2007102382,20100206,7001000,36.0,4,5.6,0.0,58.8,4,true,12,List()),-8.505355289012726))
(false,(PredictData(2007101846,20100206,7001000,36.0,7,15.3,0.0,58.849999999999994,7,true,4,List()),NaN))
(false,(PredictData(2007105931,20100206,7001000,36.0,5,19.1,0.0,58.8,6,true,6,List()),-4.76913535562286))
(false,(PredictData(2007109114,20100206,7001000,36.0,11,19.5,0.0,59.15,9,true,8,List()),3.918057884034397))
(false,(PredictData(2007103658,20100206,7001000,36.0,10,25.8,0.0,59.08333333333333,7,true,9,List()),-2.1895658153284976))
(false,(PredictData(2007104700,20100206,7001000,36.0,9,34.2,0.0,59.13333333333333,4,true,1,List()),-17.50260503244064))
(false,(PredictData(2007105042,20100206,7001000,36.0,14,39.1,0.0,59.68333333333333,13,true,10,List()),NaN))
(false,(PredictData(2007100264,20100206,7001000,36.0,8,115.6,0.0,58.55,11,true,7,List()),-2.464681409033105))
(false,(PredictData(2007104248,20100206,7001000,36.0,13,118.6,0.0,59.45,15,true,15,List()),-7.15318889731833))
(false,(PredictData(2007105233,20100206,7001000,36.0,12,144.7,0.0,59.18333333333333,13,true,3,List()),NaN))
(false,(PredictData(2007109118,20100206,7001000,36.0,16,148.3,0.0,60.89999999999999,16,true,5,List()),NaN))
(false,(PredictData(2007106734,20100206,7001000,36.0,15,154.5,0.0,60.45,11,true,2,List()),-10.128162306556604))

1007010609
(true,(PredictData(2005102188,20100207,7001700,60.0,3,2.6,1.1,73.73333333333333,3,true,8,List()),17.077646900904327))
(false,(PredictData(2005106670,20100207,7001700,60.0,1,2.7,1.4,72.96666666666667,1,true,10,List()),6.147492578607962))
(false,(PredictData(2005102522,20100207,7001700,60.0,5,6.2,0.0,75.56666666666666,6,true,16,List()),10.618682396227223))
(false,(PredictData(2006106303,20100207,7001700,48.0,11,8.9,0.0,79.4,5,true,15,List()),-25.3895150368984))
(false,(PredictData(2006103999,20100207,7001700,48.0,6,17.4,0.0,74.71666666666667,9,true,7,List()),7.531556247127322))
(false,(PredictData(2006104009,20100207,7001700,48.0,2,26.7,2.8,73.66666666666666,2,true,9,List()),5.137700331156722))
(false,(PredictData(2006110157,20100207,7001700,48.0,4,27.6,0.0,73.8,4,true,14,List()),1.7638550530278063))
(false,(PredictData(2006102880,20100207,7001700,48.0,12,34.0,0.0,78.51666666666667,15,true,6,List()),0.22373450015679452))
(false,(PredictData(2006110039,20100207,7001700,48.0,14,55.2,0.0,79.41666666666666,11,true,3,List()),2.6073138228849237))
(false,(PredictData(2006109037,20100207,7001700,48.0,15,75.0,0.0,79.91666666666667,9,true,2,List()),NaN))
(false,(PredictData(2006102888,20100207,7001700,48.0,16,110.6,0.0,80.88333333333334,15,true,11,List()),-17.442680964769984))
(false,(PredictData(2005110042,20100207,7001700,60.0,9,133.2,0.0,78.21666666666667,11,true,13,List()),-1.0967163377247786))
(false,(PredictData(2001104978,20100207,7001700,108.0,10,171.2,0.0,78.51666666666667,13,true,1,List()),9.528202030936669))
(false,(PredictData(2006102770,20100207,7001700,48.0,7,174.2,0.0,77.26666666666667,6,true,4,List()),-16.762816458371983))
(false,(PredictData(2005102792,20100207,7001700,60.0,13,188.4,0.0,79.28333333333333,13,true,12,List()),-3.9078376922666727))
(false,(PredictData(2004110161,20100207,7001700,72.0,8,204.7,0.0,78.46666666666667,8,true,5,List()),-8.262015148641032))

1008020602
