1006010206
(true,(PredictData(2006106166,20100130,7001700,48.0,15,200.5,0.0,77.80000000000001,14,true,6,List()),3.751205570340119))
(false,(PredictData(2004100200,20100130,7001700,72.0,12,2.2,0.0,77.39999999999999,12,true,13,List()),-8.598709904602766))
(false,(PredictData(2005106184,20100130,7001700,60.0,2,5.6,2.0,73.86666666666666,2,true,3,List()),2.0108096932181447))
(false,(PredictData(2005109208,20100130,7001700,60.0,1,7.1,2.9,73.63333333333334,5,true,9,List()),5.796651260645755))
(false,(PredictData(2006101158,20100130,7001700,48.0,9,7.3,0.0,76.53333333333333,3,true,8,List()),NaN))
(false,(PredictData(2006102910,20100130,7001700,48.0,8,7.9,0.0,75.63333333333334,5,true,5,List()),1.0033844464144863))
(false,(PredictData(2006106018,20100130,7001700,48.0,6,13.8,0.0,75.46666666666665,4,true,4,List()),2.801590398505965))
(false,(PredictData(2006106184,20100130,7001700,48.0,3,27.2,3.7,74.35,9,true,12,List()),1.951077373780123))
(false,(PredictData(2006102343,20100130,7001700,48.0,10,29.0,0.0,76.56666666666666,12,true,2,List()),-8.548071960118705))
(false,(PredictData(2006102901,20100130,7001700,48.0,11,50.9,0.0,77.06666666666668,5,true,11,List()),-17.473997886044597))
(false,(PredictData(2006100522,20100130,7001700,48.0,4,77.6,0.0,74.25,9,true,10,List()),-5.67450556480884))
(false,(PredictData(2005105681,20100130,7001700,60.0,13,87.4,0.0,77.85,9,true,15,List()),-0.05689591077302936))
(false,(PredictData(2005106050,20100130,7001700,60.0,5,103.8,0.0,75.19999999999999,8,true,7,List()),NaN))
(false,(PredictData(2004101497,20100130,7001700,72.0,7,139.2,0.0,75.6,1,true,1,List()),-4.741451713880998))
(false,(PredictData(2005103423,20100130,7001700,60.0,14,296.8,0.0,77.53333333333333,14,true,16,List()),-8.172382224068102))

1005010107
(true,(PredictData(2007102182,20100130,5001600,36.0,4,2.0,0.0,71.03333333333333,8,true,6,List()),11.92049634613027))
(false,(PredictData(2007104802,20100130,5001600,36.0,5,5.5,0.0,71.83333333333334,5,true,3,List()),-1.932483636507906))
(false,(PredictData(2007102803,20100130,5001600,36.0,2,5.7,1.8,70.03333333333333,6,true,2,List()),4.478635881013948))
(false,(PredictData(2007102035,20100130,5001600,36.0,3,7.2,1.8,70.66666666666666,1,true,8,List()),4.168558361634126))
(false,(PredictData(2007102771,20100130,5001600,36.0,1,12.6,3.2,70.16666666666666,2,true,9,List()),-6.619559268338378))
(false,(PredictData(2007104784,20100130,5001600,36.0,10,13.3,0.0,73.26666666666665,8,true,11,List()),-11.444796567591363))
(false,(PredictData(2007100217,20100130,5001600,36.0,12,37.9,0.0,75.16666666666666,8,true,5,List()),-10.915855564634683))
(false,(PredictData(2007102648,20100130,5001600,36.0,11,40.3,0.0,73.93333333333334,3,true,7,List()),-5.2862259350049925))
(false,(PredictData(2007100652,20100130,5001600,36.0,7,51.7,0.0,72.01666666666667,11,true,4,List()),-5.212151860930987))
(false,(PredictData(2007104114,20100130,5001600,36.0,6,71.2,0.0,71.86666666666667,6,true,12,List()),NaN))
(false,(PredictData(2007102827,20100130,5001600,36.0,8,79.0,0.0,72.86666666666667,3,true,1,List()),NaN))
(false,(PredictData(2007102143,20100130,5001600,36.0,9,313.8,0.0,72.81666666666666,11,true,10,List()),-4.545485194264295))

1007010407
(true,(PredictData(2006110128,20100131,7001000,48.0,2,1.5,1.1,56.06666666666667,2,true,8,List()),11.986501955792429))
(false,(PredictData(2006110136,20100131,7001000,48.0,7,8.2,0.0,57.08333333333333,9,true,15,List()),NaN))
(false,(PredictData(2006100395,20100131,7001000,48.0,13,9.8,0.0,57.900000000000006,1,true,2,List()),-7.580410862352892))
(false,(PredictData(2005105473,20100131,7001000,60.0,10,10.5,0.0,57.2,10,true,13,List()),5.533624225366414))
(false,(PredictData(2006103925,20100131,7001000,48.0,1,16.5,3.0,55.83333333333333,3,true,4,List()),0.6211648995810416))
(false,(PredictData(2005110088,20100131,7001000,60.0,4,19.7,0.0,56.63333333333334,6,true,12,List()),8.89172340493881))
(false,(PredictData(2006100476,20100131,7001000,48.0,14,27.2,0.0,57.83333333333333,6,true,10,List()),-6.483351136940783))
(false,(PredictData(2006106459,20100131,7001000,48.0,5,30.2,0.0,56.66666666666667,6,true,1,List()),0.797191157416942))
(false,(PredictData(2005100906,20100131,7001000,60.0,12,36.0,0.0,57.833333333333336,5,true,6,List()),0.09543677145202878))
(false,(PredictData(2006100741,20100131,7001000,48.0,3,62.9,11.9,56.63333333333334,3,true,14,List()),-4.0571606703088605))
(false,(PredictData(2006101127,20100131,7001000,48.0,11,142.6,0.0,57.10000000000001,10,true,16,List()),-0.3431597197760918))
(false,(PredictData(2006103541,20100131,7001000,48.0,8,186.1,0.0,56.583333333333336,13,true,5,List()),NaN))
(false,(PredictData(2006100622,20100131,7001000,48.0,6,224.0,0.0,56.7,10,true,11,List()),-7.142223408438525))
(false,(PredictData(2005103786,20100131,7001000,60.0,9,306.7,0.0,56.716666666666676,13,true,7,List()),2.3935119947908654))
(false,(PredictData(2004102298,20100131,7001000,72.0,15,552.6,0.0,58.31666666666667,13,true,3,List()),-4.71284861152148))

1007010501
(true,(PredictData(2007102134,20100206,7001000,36.0,3,8.8,2.1,57.36666666666667,3,true,13,List()),11.859310945605728))
(false,(PredictData(2007102542,20100206,7001000,36.0,1,2.2,1.2,57.199999999999996,2,true,11,List()),10.37012567484488))
(false,(PredictData(2007103712,20100206,7001000,36.0,2,5.5,1.6,57.2,1,true,14,List()),6.071880060809785))
(false,(PredictData(2007102382,20100206,7001000,36.0,4,5.6,0.0,58.8,4,true,12,List()),-8.489523447962142))
(false,(PredictData(2007101846,20100206,7001000,36.0,7,15.3,0.0,58.849999999999994,7,true,4,List()),NaN))
(false,(PredictData(2007105931,20100206,7001000,36.0,5,19.1,0.0,58.8,6,true,6,List()),-4.470166546046063))
(false,(PredictData(2007109114,20100206,7001000,36.0,11,19.5,0.0,59.15,9,true,8,List()),3.789135507009263))
(false,(PredictData(2007103658,20100206,7001000,36.0,10,25.8,0.0,59.08333333333333,7,true,9,List()),-2.1737339742779134))
(false,(PredictData(2007104700,20100206,7001000,36.0,9,34.2,0.0,59.13333333333333,4,true,1,List()),-17.174867139940133))
(false,(PredictData(2007105042,20100206,7001000,36.0,14,39.1,0.0,59.68333333333333,13,true,10,List()),NaN))
(false,(PredictData(2007100979,20100206,7001000,36.0,6,78.7,0.0,58.61666666666667,9,true,16,List()),2.9329685988312235))
(false,(PredictData(2007100264,20100206,7001000,36.0,8,115.6,0.0,58.55,11,true,7,List()),-2.6876027693161433))
(false,(PredictData(2007104248,20100206,7001000,36.0,13,118.6,0.0,59.45,15,true,15,List()),-6.7610584264798135))
(false,(PredictData(2007105233,20100206,7001000,36.0,12,144.7,0.0,59.18333333333333,13,true,3,List()),NaN))
(false,(PredictData(2007109118,20100206,7001000,36.0,16,148.3,0.0,60.89999999999999,16,true,5,List()),NaN))
(false,(PredictData(2007106734,20100206,7001000,36.0,15,154.5,0.0,60.45,11,true,2,List()),-10.11233046550602))

1007010609
(true,(PredictData(2005102188,20100207,7001700,60.0,3,2.6,1.1,73.73333333333333,3,true,8,List()),16.984424968480173))
(false,(PredictData(2005106670,20100207,7001700,60.0,1,2.7,1.4,72.96666666666667,1,true,10,List()),6.153812077528779))
(false,(PredictData(2005102522,20100207,7001700,60.0,5,6.2,0.0,75.56666666666666,6,true,16,List()),10.55397409231278))
(false,(PredictData(2006106303,20100207,7001700,48.0,11,8.9,0.0,79.4,5,true,15,List()),-25.20669286851229))
(false,(PredictData(2006103999,20100207,7001700,48.0,6,17.4,0.0,74.71666666666667,9,true,7,List()),7.430261363044266))
(false,(PredictData(2006104009,20100207,7001700,48.0,2,26.7,2.8,73.66666666666666,2,true,9,List()),5.161610634424425))
(false,(PredictData(2006110157,20100207,7001700,48.0,4,27.6,0.0,73.8,4,true,14,List()),1.699146749113363))
(false,(PredictData(2006102880,20100207,7001700,48.0,12,34.0,0.0,78.51666666666667,15,true,6,List()),0.3374918985308047))
(false,(PredictData(2006110039,20100207,7001700,48.0,14,55.2,0.0,79.41666666666666,11,true,3,List()),2.506018938801868))
(false,(PredictData(2006109037,20100207,7001700,48.0,15,75.0,0.0,79.91666666666667,9,true,2,List()),NaN))
(false,(PredictData(2006102888,20100207,7001700,48.0,16,110.6,0.0,80.88333333333334,15,true,11,List()),-16.903203496512734))
(false,(PredictData(2005110042,20100207,7001700,60.0,9,133.2,0.0,78.21666666666667,11,true,13,List()),-0.7453607805004552))
(false,(PredictData(2001104978,20100207,7001700,108.0,10,171.2,0.0,78.51666666666667,13,true,1,List()),9.44843501794403))
(false,(PredictData(2006102770,20100207,7001700,48.0,7,174.2,0.0,77.26666666666667,6,true,4,List()),-16.69633831678396))
(false,(PredictData(2005102792,20100207,7001700,60.0,13,188.4,0.0,79.28333333333333,13,true,12,List()),-4.009132576349738))
(false,(PredictData(2004110161,20100207,7001700,72.0,8,204.7,0.0,78.46666666666667,8,true,5,List()),-8.299677058236782))

1008020602
(true,(PredictData(2007102033,20100214,8001200,36.0,1,3.3,1.2,61.6,5,true,1,List()),11.576402780845854))
(false,(PredictData(2007103300,20100214,8001200,36.0,3,2.5,1.1,61.93333333333334,6,true,10,List()),7.453595763301972))
(false,(PredictData(2007102183,20100214,8001200,36.0,16,4.3,0.0,65.25000000000001,9,true,3,List()),5.34792356809362))
(false,(PredictData(2007103327,20100214,8001200,36.0,4,11.4,0.0,62.333333333333336,2,true,7,List()),NaN))
(false,(PredictData(2007104579,20100214,8001200,36.0,14,15.9,0.0,65.06666666666666,3,true,16,List()),4.734297517687945))
(false,(PredictData(2007105448,20100214,8001200,36.0,7,21.7,0.0,62.966666666666654,12,true,6,List()),NaN))
(false,(PredictData(2007104387,20100214,8001200,36.0,8,31.6,0.0,63.43333333333334,3,true,2,List()),-6.229705129261433))
(false,(PredictData(2007101068,20100214,8001200,36.0,11,51.3,0.0,63.916666666666664,9,true,8,List()),3.418508044003763))
(false,(PredictData(2007103268,20100214,8001200,36.0,5,63.9,0.0,62.083333333333336,15,true,12,List()),-8.423597219154166))
(false,(PredictData(2007103600,20100214,8001200,36.0,6,70.6,0.0,62.5,6,true,9,List()),8.769385236986182))
(false,(PredictData(2007104534,20100214,8001200,36.0,12,79.0,0.0,64.58333333333334,9,true,14,List()),-10.528860377048858))
(false,(PredictData(2007106215,20100214,8001200,36.0,2,147.2,12.5,62.06666666666666,1,true,5,List()),-4.7836553792748475))
(false,(PredictData(2007101644,20100214,8001200,36.0,10,212.6,0.0,63.483333333333334,13,true,4,List()),-8.073538100799132))
(false,(PredictData(2007105873,20100214,8001200,36.0,15,389.8,0.0,64.75,15,true,15,List()),-4.261246563554654))
(false,(PredictData(2007102531,20100214,8001200,36.0,9,408.4,0.0,62.95,13,true,13,List()),-3.4215544197395786))
(false,(PredictData(2007109315,20100214,8001200,36.0,13,453.3,0.0,65.26666666666667,6,true,11,List()),NaN))

1008020607
(true,(PredictData(2006101993,20100214,8001800,48.0,6,4.9,0.0,75.1,4,true,8,List()),11.586670959102937))
(false,(PredictData(2006106413,20100214,8001800,48.0,1,3.0,1.3,74.08333333333333,7,true,14,List()),5.472491130232261))
(false,(PredictData(2006105771,20100214,8001800,48.0,2,4.1,1.7,74.60000000000001,5,true,2,List()),5.348990879226402))
(false,(PredictData(2006105895,20100214,8001800,48.0,3,8.8,2.3,74.86666666666666,3,true,12,List()),3.217404051366259))
(false,(PredictData(2005106569,20100214,8001800,60.0,4,10.5,0.0,74.9,5,true,13,List()),6.1400124198558785))
(false,(PredictData(2006103057,20100214,8001800,48.0,5,10.9,0.0,74.35,13,true,3,List()),1.4009261993227444))
(false,(PredictData(2006101250,20100214,8001800,48.0,8,14.0,0.0,75.85,11,true,11,List()),NaN))
(false,(PredictData(2006100281,20100214,8001800,48.0,13,35.8,0.0,77.05,7,true,4,List()),0.25291204731248246))
(false,(PredictData(2006106365,20100214,8001800,48.0,16,43.5,0.0,79.01666666666667,15,true,6,List()),-21.33808089304542))
(false,(PredictData(2005100829,20100214,8001800,60.0,12,56.8,0.0,76.83333333333333,2,true,16,List()),3.6540567189656863))
(false,(PredictData(2004106985,20100214,8001800,72.0,7,72.1,0.0,75.58333333333334,11,true,9,List()),2.3968634562546733))
(false,(PredictData(2005105681,20100214,8001800,60.0,10,123.5,0.0,76.45000000000002,9,true,7,List()),-1.9032810100427089))
(false,(PredictData(2004106874,20100214,8001800,72.0,9,160.9,0.0,76.43333333333334,1,true,15,List()),-6.322466877050535))
(false,(PredictData(2005100906,20100214,8001800,60.0,15,234.7,0.0,77.46666666666667,16,true,5,List()),NaN))
(false,(PredictData(2006100042,20100214,8001800,48.0,11,351.7,0.0,76.45000000000002,9,true,1,List()),-4.3477254544871755))
(false,(PredictData(2004106301,20100214,8001800,72.0,14,355.1,0.0,76.68333333333332,13,true,10,List()),-5.558773627013541))

1005010701
(true,(PredictData(2007109314,20100220,5001300,36.0,1,3.3,1.2,64.53333333333333,3,true,9,List()),11.43438876857509))
(true,(PredictData(2007109039,20100220,5001300,36.0,9,179.7,0.0,66.3,8,true,11,List()),12.766364085964923))
(false,(PredictData(2007102861,20100220,5001300,36.0,8,2.7,0.0,65.96666666666667,6,true,10,List()),NaN))
(false,(PredictData(2007102288,20100220,5001300,36.0,2,6.6,1.9,64.66666666666667,1,true,3,List()),7.2456441932563065))
(false,(PredictData(2007102065,20100220,5001300,36.0,3,7.3,2.3,64.66666666666667,4,true,2,List()),-1.19534603878697))
(false,(PredictData(2007101788,20100220,5001300,36.0,4,11.7,0.0,65.11666666666666,7,true,8,List()),5.72877498451462))
(false,(PredictData(2007106561,20100220,5001300,36.0,5,17.7,0.0,65.19999999999999,4,true,4,List()),2.826530508820248))
(false,(PredictData(2007102950,20100220,5001300,36.0,15,25.9,0.0,68.89999999999999,12,true,13,List()),4.904240791324661))
(false,(PredictData(2007105881,20100220,5001300,36.0,7,38.5,0.0,65.33333333333333,2,true,6,List()),7.184942545710591))
(false,(PredictData(2007103372,20100220,5001300,36.0,12,39.6,0.0,66.89999999999999,12,true,15,List()),NaN))
(false,(PredictData(2007100623,20100220,5001300,36.0,10,58.9,0.0,66.05000000000001,15,true,5,List()),3.7638899141316884))
(false,(PredictData(2007100558,20100220,5001300,36.0,14,78.5,0.0,68.43333333333332,8,true,7,List()),NaN))
(false,(PredictData(2007101091,20100220,5001300,36.0,11,97.7,0.0,66.5,14,true,16,List()),11.368763263167786))
(false,(PredictData(2007101652,20100220,5001300,36.0,13,175.9,0.0,66.85,15,true,14,List()),1.4668813860132346))
(false,(PredictData(2007103938,20100220,5001300,36.0,16,205.6,0.0,71.5,10,true,1,List()),-28.819073728920085))
(false,(PredictData(2007109037,20100220,5001300,36.0,6,274.3,0.0,65.1,10,true,12,List()),-0.4102278610391797))

1008020802
(true,(PredictData(2007101494,20100221,8001800,36.0,1,1.5,1.1,75.53333333333333,2,true,13,List()),11.729693127431787))
(false,(PredictData(2007101429,20100221,8001800,36.0,5,4.3,0.0,77.49999999999999,4,true,4,List()),6.596274721604388))
(false,(PredictData(2007100319,20100221,8001800,36.0,7,10.8,0.0,77.61666666666667,13,true,8,List()),3.3127117697264246))
(false,(PredictData(2007103610,20100221,8001800,36.0,2,15.2,3.8,75.53333333333333,3,true,16,List()),NaN))
(false,(PredictData(2007104289,20100221,8001800,36.0,9,19.2,0.0,78.7,4,true,12,List()),5.137100534839121))
(false,(PredictData(2007102048,20100221,8001800,36.0,6,22.5,0.0,77.41666666666667,9,true,1,List()),2.803767201505797))
(false,(PredictData(2007106130,20100221,8001800,36.0,3,25.7,6.8,76.16666666666667,1,true,15,List()),5.951915349654016))
(false,(PredictData(2007102008,20100221,8001800,36.0,4,75.5,0.0,77.36666666666667,6,true,5,List()),-4.714751317012666))
(false,(PredictData(2007101456,20100221,8001800,36.0,8,77.6,0.0,77.93333333333332,12,true,10,List()),-3.8999365021978414))
(false,(PredictData(2007109153,20100221,8001800,36.0,12,128.2,0.0,79.28333333333333,11,true,11,List()),-5.751788354049708))
(false,(PredictData(2007102115,20100221,8001800,36.0,11,153.1,0.0,79.15,9,true,7,List()),NaN))
(false,(PredictData(2007103449,20100221,8001800,36.0,13,203.8,0.0,80.01666666666667,7,true,9,List()),NaN))
(false,(PredictData(2007101760,20100221,8001800,36.0,16,231.0,0.0,84.46666666666667,14,true,3,List()),NaN))
(false,(PredictData(2007105651,20100221,8001800,36.0,10,281.5,0.0,78.95,7,true,2,List()),NaN))
(false,(PredictData(2007102533,20100221,8001800,36.0,14,306.8,0.0,79.61666666666667,15,true,14,List()),NaN))
(false,(PredictData(2007103988,20100221,8001800,36.0,15,376.7,0.0,82.06666666666666,16,true,6,List()),-21.164986531501352))

1007020309
(true,(PredictData(2005104039,20100313,7001700,60.0,10,106.8,0.0,74.9,8,true,5,List()),8.100595902419807))
(false,(PredictData(2006106754,20100313,7001700,48.0,2,2.5,1.3,74.06666666666666,6,true,3,List()),5.4445774575609205))
(false,(PredictData(2005102612,20100313,7001700,60.0,1,3.4,1.4,73.56666666666666,2,true,11,List()),-5.09761880495923))
(false,(PredictData(2006106472,20100313,7001700,48.0,5,5.1,0.0,74.4,1,true,16,List()),-3.224140078935927))
(false,(PredictData(2005100877,20100313,7001700,60.0,9,11.3,0.0,74.9,14,true,10,List()),3.6817300901464214))
(false,(PredictData(2006102804,20100313,7001700,48.0,4,20.3,0.0,74.31666666666666,11,true,4,List()),4.420256864682301))
(false,(PredictData(2006102198,20100313,7001700,48.0,8,20.7,0.0,74.85,11,true,15,List()),4.787208808577333))
(false,(PredictData(2006103807,20100313,7001700,48.0,7,26.8,0.0,74.43333333333334,3,true,6,List()),NaN))
(false,(PredictData(2005106267,20100313,7001700,60.0,14,31.2,0.0,75.5,14,true,8,List()),-2.370346077686501))
(false,(PredictData(2005106663,20100313,7001700,60.0,3,31.3,5.0,74.13333333333333,6,true,7,List()),NaN))
(false,(PredictData(2006104524,20100313,7001700,48.0,6,40.6,0.0,74.5,5,true,1,List()),NaN))
(false,(PredictData(2006106770,20100313,7001700,48.0,11,83.1,0.0,74.93333333333334,3,true,13,List()),-4.643073350413796))
