0810010806
(PredictData(2004110039,20080329,9111600,48.0,10,17.3,0.0,94.8,33.8,true,List()),47.33251230070471,57.833894006502774)
(PredictData(2000101631,20080329,9111600,96.0,9,29.5,0.0,94.8,34.2,true,List()),46.71125400341671,54.774852881650695)
(PredictData(2003110010,20080329,9111600,60.0,14,36.7,0.0,95.3,35.0,true,List()),NaN,NaN)
(PredictData(2002104446,20080329,9111600,72.0,5,40.8,0.0,94.6,34.0,true,List()),NaN,NaN)
(PredictData(2003105450,20080329,9111600,60.0,2,52.2,11.1,94.4,34.1,true,List()),41.977084675821544,54.5964163925466)
(PredictData(2002110041,20080329,9111600,72.0,3,79.8,14.9,94.5,34.4,true,List()),51.72106185358582,52.88221711114033)
(PredictData(2001107368,20080329,9111600,84.0,6,115.9,0.0,94.6,33.4,true,List()),52.373424609072906,59.34543448356001)
(PredictData(2003102972,20080329,9111600,60.0,4,201.6,0.0,94.5,33.7,true,List()),NaN,NaN)
(PredictData(2001100668,20080329,9111600,84.0,15,439.0,0.0,95.5,35.0,true,List()),33.862721388701374,56.322353529445536)

0806030409
(PredictData(2005104631,20080406,6001800,36.0,3,3.5,1.6,113.3,37.9,true,List()),32.294883702864816,40.848366761782984)
(PredictData(2005102373,20080406,6001800,36.0,2,4.4,1.6,113.1,37.8,true,List()),55.930033054827796,58.86495877812017)
(PredictData(2005100564,20080406,6001800,36.0,4,5.5,0.0,113.3,37.6,true,List()),52.99082097251909,61.66473842273395)
(PredictData(2005102362,20080406,6001800,36.0,7,8.5,0.0,114.1,38.4,true,List()),53.00704576357325,40.017727826492354)
(PredictData(2005105910,20080406,6001800,36.0,5,9.4,0.0,113.9,38.0,true,List()),NaN,NaN)
(PredictData(2005102218,20080406,6001800,36.0,8,10.0,0.0,115.1,38.6,true,List()),NaN,NaN)
(PredictData(2005104536,20080406,6001800,36.0,11,11.4,0.0,116.4,40.6,true,List()),NaN,NaN)
(PredictData(2005105829,20080406,6001800,36.0,9,17.6,0.0,115.3,39.4,true,List()),NaN,NaN)
(PredictData(2005101707,20080406,6001800,36.0,1,20.5,4.2,113.0,37.7,true,List()),55.77721650621509,48.60420821087062)
(PredictData(2005106621,20080406,6001800,36.0,10,40.9,0.0,115.3,39.0,true,List()),NaN,NaN)
(PredictData(2005105651,20080406,6001800,36.0,6,43.1,0.0,114.0,37.9,true,List()),NaN,NaN)

0809020505
(PredictData(2005109202,20080412,9011400,36.0,1,3.6,1.3,82.3,35.2,true,List()),38.485751865773345,40.54764031182358)
(PredictData(2005101574,20080412,9011400,36.0,3,3.6,1.4,83.1,35.2,true,List()),55.451397094704575,52.86162462989595)
(PredictData(2005105782,20080412,9011400,36.0,7,3.9,0.0,83.8,36.0,true,List()),50.822523616940266,50.40425977055628)
(PredictData(2005102215,20080412,9011400,36.0,5,8.0,0.0,83.2,34.9,true,List()),NaN,NaN)
(PredictData(2005100920,20080412,9011400,36.0,4,12.5,0.0,83.1,35.8,true,List()),36.92346299376777,51.4882635758198)
(PredictData(2005101791,20080412,9011400,36.0,2,15.8,3.0,82.7,35.3,true,List()),64.450467543776,63.95808113742281)
(PredictData(2005102279,20080412,9011400,36.0,6,17.4,0.0,83.3,35.2,true,List()),NaN,NaN)
(PredictData(2005101650,20080412,9011400,36.0,12,33.3,0.0,84.5,36.7,true,List()),NaN,NaN)
(PredictData(2005100489,20080412,9011400,36.0,8,35.4,0.0,84.1,36.4,true,List()),56.920255178384345,56.82399532112012)
(PredictData(2005103456,20080412,9011400,36.0,15,88.3,0.0,85.4,37.8,true,List()),NaN,NaN)
(PredictData(2005100344,20080412,9011400,36.0,14,99.6,0.0,84.8,36.8,true,List()),NaN,NaN)
(PredictData(2005103483,20080412,9011400,36.0,11,99.9,0.0,84.4,36.1,true,List()),NaN,NaN)
(PredictData(2005106146,20080412,9011400,36.0,18,109.3,0.0,86.4,38.5,true,List()),46.94614170665374,33.91613525336152)
(PredictData(2005103966,20080412,9011400,36.0,10,120.1,0.0,84.3,36.2,true,List()),NaN,NaN)
(PredictData(2005106473,20080412,9011400,36.0,17,176.5,0.0,86.2,37.7,true,List()),NaN,NaN)
(PredictData(2005101478,20080412,9011400,36.0,16,241.1,0.0,85.4,36.6,true,List()),NaN,NaN)
(PredictData(2005106500,20080412,9011400,36.0,13,310.5,0.0,84.7,37.3,true,List()),NaN,NaN)
(PredictData(2005105053,20080412,9011400,36.0,9,381.7,0.0,84.1,35.5,true,List()),NaN,NaN)

0808030109
(PredictData(2005100291,20080426,8112400,36.0,9,2.1,0.0,149.9,35.1,true,List()),48.1032288878395,40.17229187096792)
(PredictData(2005106283,20080426,8112400,36.0,1,4.1,1.8,148.5,34.5,true,List()),54.27425267024212,44.86249026142694)
(PredictData(2005106372,20080426,8112400,36.0,2,4.9,1.7,148.7,34.5,true,List()),61.250592199088274,68.76843852961585)
(PredictData(2005104762,20080426,8112400,36.0,7,7.4,0.0,149.4,35.9,true,List()),55.27543985815514,52.10438434783817)
(PredictData(2005106934,20080426,8112400,36.0,4,17.8,0.0,148.8,34.8,true,List()),34.397391760003124,56.477163246107885)
(PredictData(2005101259,20080426,8112400,36.0,5,17.8,0.0,148.8,34.9,true,List()),38.999746221067966,44.728089174084424)
(PredictData(2005102562,20080426,8112400,36.0,10,27.9,0.0,150.3,36.5,true,List()),NaN,NaN)
(PredictData(2005106438,20080426,8112400,36.0,8,47.0,0.0,149.7,36.3,true,List()),NaN,NaN)
(PredictData(2005106123,20080426,8112400,36.0,6,57.3,0.0,149.2,34.8,true,List()),57.69934840360384,42.88714256995881)
(PredictData(2005104817,20080426,8112400,36.0,3,63.8,12.9,148.7,34.5,true,List()),NaN,NaN)

0808030105
(PredictData(2005102337,20080426,8011600,36.0,1,2.0,1.2,95.8,35.0,true,List()),42.928932188134524,42.92893218813453)
(PredictData(2005102288,20080426,8011600,36.0,4,5.1,0.0,96.2,34.9,true,List()),NaN,NaN)
(PredictData(2005100239,20080426,8011600,36.0,3,5.3,1.6,96.1,35.0,true,List()),57.071067811865476,57.07106781186548)
(PredictData(2005101910,20080426,8011600,36.0,5,7.6,0.0,96.4,34.9,true,List()),NaN,NaN)
(PredictData(2005100942,20080426,8011600,36.0,2,16.3,2.3,96.0,34.7,true,List()),NaN,NaN)
(PredictData(2005105314,20080426,8011600,36.0,7,24.8,0.0,96.8,35.8,true,List()),NaN,NaN)
(PredictData(2005103484,20080426,8011600,36.0,17,30.3,0.0,100.4,39.3,true,List()),NaN,NaN)
(PredictData(2005106958,20080426,8011600,36.0,12,52.7,0.0,97.6,35.5,true,List()),NaN,NaN)
(PredictData(2005103186,20080426,8011600,36.0,15,55.3,0.0,98.2,36.8,true,List()),NaN,NaN)
(PredictData(2005100509,20080426,8011600,36.0,14,55.7,0.0,97.9,36.8,true,List()),NaN,NaN)
(PredictData(2005106480,20080426,8011600,36.0,13,130.9,0.0,97.7,35.3,true,List()),NaN,NaN)
(PredictData(2005100377,20080426,8011600,36.0,16,137.1,0.0,99.2,37.6,true,List()),NaN,NaN)
(PredictData(2005103614,20080426,8011600,36.0,8,160.3,0.0,96.8,35.2,true,List()),NaN,NaN)
(PredictData(2005101915,20080426,8011600,36.0,10,182.0,0.0,97.2,35.8,true,List()),NaN,NaN)
(PredictData(2005105100,20080426,8011600,36.0,11,192.8,0.0,97.3,35.8,true,List()),NaN,NaN)
(PredictData(2005101520,20080426,8011600,36.0,9,237.3,0.0,96.9,35.1,true,List()),NaN,NaN)
(PredictData(2005106197,20080426,8011600,36.0,6,250.2,0.0,96.5,35.3,true,List()),NaN,NaN)

0805020108
(PredictData(2004103244,20080426,5011800,48.0,2,3.8,1.7,107.5,34.3,true,List()),33.72021359596061,42.71073125393781)
(PredictData(2004103283,20080426,5011800,48.0,11,4.7,0.0,108.9,35.9,true,List()),52.346968432244,54.71236387558901)
(PredictData(2004102813,20080426,5011800,48.0,14,7.4,0.0,109.3,36.5,true,List()),60.49833611307177,62.578208514237275)
(PredictData(2004100957,20080426,5011800,48.0,6,8.5,0.0,108.3,34.5,true,List()),NaN,NaN)
(PredictData(2003104562,20080426,5011800,60.0,5,11.5,0.0,108.3,34.6,true,List()),63.25099728122544,57.32212527840261)
(PredictData(2004101880,20080426,5011800,48.0,8,12.7,0.0,108.4,34.4,true,List()),NaN,NaN)
(PredictData(2004103417,20080426,5011800,48.0,10,15.1,0.0,108.8,34.9,true,List()),48.2233002845368,52.64587511245708)
(PredictData(2003102500,20080426,5011800,60.0,7,15.6,0.0,108.4,34.3,true,List()),64.1962964412052,58.89552901534464)
(PredictData(2003102606,20080426,5011800,60.0,1,16.3,3.7,107.5,34.0,true,List()),NaN,NaN)
(PredictData(2004106589,20080426,5011800,48.0,4,22.1,0.0,108.2,34.1,true,List()),49.33109893696995,49.6724186314201)
(PredictData(2003103171,20080426,5011800,60.0,3,22.4,5.3,108.2,34.8,true,List()),35.844054172672486,26.58168910686291)
(PredictData(2004102282,20080426,5011800,48.0,13,30.8,0.0,109.3,35.6,true,List()),46.84874423530107,52.64587511245708)
(PredictData(2003103162,20080426,5011800,60.0,16,41.5,0.0,110.3,37.0,true,List()),50.96210820148933,41.588087908981905)
(PredictData(2003103380,20080426,5011800,60.0,12,68.9,0.0,109.2,36.2,true,List()),NaN,NaN)
(PredictData(2004100105,20080426,5011800,48.0,15,145.1,0.0,110.1,36.3,true,List()),NaN,NaN)
(PredictData(2004101924,20080426,5011800,48.0,9,186.5,0.0,108.8,34.3,true,List()),44.77788230532325,50.64709619030965)

0803010605
(PredictData(2005106653,20080427,3011200,36.0,2,2.0,1.1,70.3,36.3,true,List()),43.062548218013546,31.20865004336858)
(PredictData(2005100236,20080427,3011200,36.0,3,6.2,1.9,70.4,35.8,true,List()),51.273132172571216,59.743788780481715)
(PredictData(2005106537,20080427,3011200,36.0,13,6.5,0.0,72.7,38.5,true,List()),NaN,NaN)
(PredictData(2005100497,20080427,3011200,36.0,1,8.5,1.7,70.0,35.6,true,List()),59.498285676396534,55.91808467235025)
(PredictData(2005101792,20080427,3011200,36.0,4,10.6,0.0,70.7,35.4,true,List()),54.375966535360604,42.714331474267524)
(PredictData(2005105714,20080427,3011200,36.0,8,19.7,0.0,71.2,37.1,true,List()),42.29011310203586,52.40380977974477)
(PredictData(2005101318,20080427,3011200,36.0,9,21.4,0.0,71.3,36.7,true,List()),NaN,NaN)
(PredictData(2005101728,20080427,3011200,36.0,5,31.9,0.0,70.7,36.0,true,List()),32.44411733501172,43.45557581702511)
(PredictData(2005106138,20080427,3011200,36.0,7,35.8,0.0,71.0,36.2,true,List()),54.80084026841842,59.43382490082873)
(PredictData(2005103185,20080427,3011200,36.0,6,50.6,0.0,70.8,35.6,true,List()),62.254996692192066,55.12193453193339)
(PredictData(2005105846,20080427,3011200,36.0,15,80.3,0.0,72.9,37.0,true,List()),NaN,NaN)
(PredictData(2005104433,20080427,3011200,36.0,12,99.5,0.0,72.5,35.9,true,List()),NaN,NaN)
(PredictData(2005101185,20080427,3011200,36.0,10,107.3,0.0,71.5,36.4,true,List()),NaN,NaN)
(PredictData(2005103273,20080427,3011200,36.0,14,128.9,0.0,72.7,37.3,true,List()),NaN,NaN)
(PredictData(2005101433,20080427,3011200,36.0,11,152.2,0.0,72.0,37.3,true,List()),NaN,NaN)
(PredictData(2005104458,20080427,3011200,36.0,16,215.4,0.0,73.1,38.7,true,List()),NaN,NaN)

0808030206
(PredictData(2005102112,20080427,8011600,36.0,3,2.5,1.3,94.7,34.8,true,List()),44.846913707425486,43.25355741812472)
(PredictData(2005110176,20080427,8011600,36.0,7,5.0,0.0,95.6,35.5,true,List()),NaN,NaN)
(PredictData(2005105974,20080427,8011600,36.0,9,5.2,0.0,95.9,36.1,true,List()),58.523959176232765,59.978277949267635)
(PredictData(2005106458,20080427,8011600,36.0,2,5.8,1.9,94.6,34.3,true,List()),30.662001151500412,56.208814273013175)
(PredictData(2005105894,20080427,8011600,36.0,1,11.0,2.9,94.4,34.8,true,List()),54.25337323172859,41.791453847458214)
(PredictData(2005110093,20080427,8011600,36.0,5,13.1,0.0,95.2,34.7,true,List()),51.37703254825142,46.139238641083196)
(PredictData(2005110102,20080427,8011600,36.0,8,21.3,0.0,95.8,35.3,true,List()),61.840255321193055,45.02514481930868)
(PredictData(2005102657,20080427,8011600,36.0,4,44.5,0.0,95.1,34.3,true,List()),43.52458566394379,67.59357492190065)
(PredictData(2005106612,20080427,8011600,36.0,6,50.6,0.0,95.4,34.6,true,List()),54.97187919972463,40.00993812984372)
(PredictData(2005100456,20080427,8011600,36.0,12,85.9,0.0,96.5,36.2,true,List()),NaN,NaN)
(PredictData(2005101667,20080427,8011600,36.0,10,87.3,0.0,95.9,34.9,true,List()),NaN,NaN)
(PredictData(2005103482,20080427,8011600,36.0,11,128.6,0.0,96.3,35.2,true,List()),NaN,NaN)

0805020309
(PredictData(2005105999,20080503,5011600,36.0,6,2.2,0.0,95.8,36.6,true,List()),36.69627908260794,44.60404993887684)
(PredictData(2005102185,20080503,5011600,36.0,3,4.6,2.0,95.0,35.6,true,List()),50.842393488143244,38.746338010421525)
(PredictData(2005105437,20080503,5011600,36.0,4,5.7,0.0,95.0,35.8,true,List()),60.9560759883739,60.00320169424812)
(PredictData(2005105514,20080503,5011600,36.0,1,7.0,2.3,93.9,35.1,true,List()),NaN,NaN)
(PredictData(2005102521,20080503,5011600,36.0,2,9.8,2.5,94.8,35.2,true,List()),51.50525144087495,56.64641035645353)
(PredictData(2005103098,20080503,5011600,36.0,9,11.4,0.0,96.8,36.9,true,List()),NaN,NaN)
(PredictData(2005102610,20080503,5011600,36.0,7,20.0,0.0,95.8,36.4,true,List()),NaN,NaN)
(PredictData(2005101733,20080503,5011600,36.0,8,69.6,0.0,96.2,37.1,true,List()),NaN,NaN)
(PredictData(2005106056,20080503,5011600,36.0,5,75.7,0.0,95.0,35.6,true,List()),NaN,NaN)

0805020409
(PredictData(2003110197,20080504,5012400,60.0,2,3.3,1.5,145.8,35.6,true,List()),47.4848244977513,44.743416080632066)
(PredictData(2004102767,20080504,5012400,48.0,3,4.1,1.4,146.2,34.9,true,List()),58.1200391694657,41.85019065261512)
(PredictData(2004107116,20080504,5012400,48.0,1,5.2,1.7,145.8,34.4,true,List()),60.02091830782264,57.06057971049724)
(PredictData(2004103186,20080504,5012400,48.0,5,5.6,0.0,146.7,35.6,true,List()),42.20377863142944,56.135420066634396)
(PredictData(2004100503,20080504,5012400,48.0,10,13.1,0.0,147.4,36.3,true,List()),NaN,NaN)
(PredictData(2002105302,20080504,5012400,72.0,8,14.6,0.0,147.2,36.1,true,List()),NaN,NaN)
(PredictData(1999107328,20080504,5012400,108.0,11,17.8,0.0,148.0,36.3,true,List()),59.29717147968374,57.06057971049724)
(PredictData(2004102190,20080504,5012400,48.0,6,24.3,0.0,146.9,35.0,true,List()),52.97506725124447,54.67837572632304)
(PredictData(2003102746,20080504,5012400,60.0,4,26.3,0.0,146.4,37.3,true,List()),50.84343280976612,63.73178405881458)
(PredictData(2002107658,20080504,5012400,72.0,12,40.3,0.0,148.4,37.2,true,List()),NaN,NaN)
(PredictData(2004101522,20080504,5012400,48.0,7,83.3,0.0,147.0,35.4,true,List()),28.734200195732555,43.08010437614954)
(PredictData(2001107746,20080504,5012400,84.0,9,83.3,0.0,147.4,35.5,true,List()),57.849677823405706,51.8316354147307)
(PredictData(2002100409,20080504,5012400,72.0,13,122.9,0.0,148.5,37.2,true,List()),NaN,NaN)
(PredictData(2002104336,20080504,5012400,72.0,14,176.9,0.0,149.6,38.1,true,List()),42.47088983369823,29.82791420310616)

0804010309
(PredictData(2004102867,20080510,4111800,48.0,1,2.5,1.3,106.9,33.5,true,List()),39.334779908107706,43.76130952521689)
(PredictData(2002100980,20080510,4111800,72.0,4,5.5,0.0,107.1,33.7,true,List()),NaN,NaN)
(PredictData(2004100957,20080510,4111800,48.0,6,5.6,0.0,107.4,34.0,true,List()),47.38270632593844,57.62971229957453)
(PredictData(2003101338,20080510,4111800,60.0,2,7.5,2.1,107.1,34.0,true,List()),61.86375994399437,54.67853256875917)
(PredictData(2004103164,20080510,4111800,48.0,8,12.0,0.0,107.9,34.4,true,List()),NaN,NaN)
(PredictData(2003103171,20080510,4111800,60.0,5,12.9,0.0,107.1,33.3,true,List()),37.93418330462923,33.01176718377232)
(PredictData(2003100634,20080510,4111800,60.0,3,14.0,3.2,107.1,34.6,true,List()),57.77990288134123,59.50710037779582)
(PredictData(2003100731,20080510,4111800,60.0,10,15.7,0.0,108.3,34.4,true,List()),55.704667635988926,51.41157804488128)
(PredictData(2004101292,20080510,4111800,48.0,7,34.2,0.0,107.8,34.1,true,List()),NaN,NaN)
(PredictData(2004101862,20080510,4111800,48.0,9,72.8,0.0,108.0,34.0,true,List()),NaN,NaN)
(PredictData(2003109301,20080510,4111800,60.0,13,86.7,0.0,110.0,36.8,true,List()),NaN,NaN)
(PredictData(2004103950,20080510,4111800,48.0,11,97.3,0.0,109.6,36.2,true,List()),NaN,NaN)
(PredictData(2004105164,20080510,4111800,48.0,12,274.1,0.0,109.8,36.0,true,List()),NaN,NaN)

0805020707
(PredictData(2004103244,20080517,5012000,48.0,1,1.6,1.1,122.0,34.0,true,List()),48.3866054533912,34.55290485283376)
(PredictData(2004102574,20080517,5012000,48.0,3,5.3,1.3,122.4,34.3,true,List()),54.61333579262227,52.44567239446343)
(PredictData(2004104729,20080517,5012000,48.0,2,5.9,1.4,122.3,34.4,true,List()),NaN,NaN)
(PredictData(2004103417,20080517,5012000,48.0,4,11.2,0.0,122.8,34.9,true,List()),50.687608362788836,46.89854434241565)
(PredictData(2003103164,20080517,5012000,60.0,6,11.2,0.0,123.2,34.9,true,List()),NaN,NaN)
(PredictData(2002106707,20080517,5012000,72.0,5,29.6,0.0,123.1,35.0,true,List()),34.57605077510235,60.89182336130487)
(PredictData(2004103529,20080517,5012000,48.0,8,39.1,0.0,123.8,35.6,true,List()),61.73639961609544,55.21105504898225)
(PredictData(2004104331,20080517,5012000,48.0,7,70.3,0.0,123.4,35.1,true,List()),NaN,NaN)

0808030712
(PredictData(2003105321,20080517,8012000,60.0,1,3.0,1.4,119.1,35.5,true,List()),35.65546113118731,37.09888542147968)
(PredictData(2004105020,20080517,8012000,48.0,5,3.2,0.0,119.9,34.9,true,List()),NaN,NaN)
(PredictData(2004110056,20080517,8012000,48.0,2,4.7,1.4,119.3,35.3,true,List()),64.38122668550682,67.76729159212991)
(PredictData(2004101228,20080517,8012000,48.0,3,8.9,2.3,119.7,35.3,true,List()),NaN,NaN)
(PredictData(2004100503,20080517,8012000,48.0,6,14.3,0.0,120.1,35.4,true,List()),56.420429088229305,43.21436954683419)
(PredictData(2003105673,20080517,8012000,60.0,8,22.1,0.0,120.4,35.1,true,List()),46.49366638480289,49.47531413604007)
(PredictData(2004103305,20080517,8012000,48.0,13,22.9,0.0,122.6,38.8,true,List()),NaN,NaN)
(PredictData(2003102490,20080517,8012000,60.0,4,29.7,0.0,119.8,35.4,true,List()),39.8062908264491,53.5505070004796)
(PredictData(2003101913,20080517,8012000,60.0,7,30.0,0.0,120.4,35.6,true,List()),53.429134979059334,56.04011047127023)
(PredictData(2003100652,20080517,8012000,60.0,9,41.6,0.0,120.4,34.8,true,List()),NaN,NaN)
(PredictData(2004101776,20080517,8012000,48.0,11,52.2,0.0,121.2,36.6,true,List()),NaN,NaN)
(PredictData(2003110003,20080517,8012000,60.0,10,97.5,0.0,120.6,35.3,true,List()),44.45857132507169,39.4647422919772)
(PredictData(2002106817,20080517,8012000,72.0,12,192.6,0.0,121.4,36.2,true,List()),59.35521957969373,53.388779539789034)

0804010703
(PredictData(2005101365,20080524,4001800,36.0,3,2.0,1.2,114.7,38.7,true,List()),45.15268758138561,34.790303184292654)
(PredictData(2005110170,20080524,4001800,36.0,1,4.8,1.8,114.4,37.4,true,List()),NaN,NaN)
(PredictData(2005102668,20080524,4001800,36.0,4,5.2,0.0,114.8,38.4,true,List()),52.067976412459394,60.803918720906935)
(PredictData(2005105792,20080524,4001800,36.0,6,11.8,0.0,115.3,39.5,true,List()),58.26605696785065,48.966562570005635)
(PredictData(2005102402,20080524,4001800,36.0,5,16.4,0.0,115.0,38.8,true,List()),NaN,NaN)
(PredictData(2005104374,20080524,4001800,36.0,2,22.5,4.1,114.4,37.7,true,List()),35.23900071982166,56.966956191829624)
(PredictData(2005102208,20080524,4001800,36.0,8,29.5,0.0,116.4,40.1,true,List()),59.274278318482814,48.47225933296517)
(PredictData(2005102364,20080524,4001800,36.0,7,47.3,0.0,116.1,39.3,true,List()),NaN,NaN)
(PredictData(2005101096,20080524,4001800,36.0,9,127.8,0.0,117.2,40.7,true,List()),NaN,NaN)
(PredictData(2005110013,20080524,4001800,36.0,10,191.0,0.0,119.8,42.6,true,List()),NaN,NaN)

0805030211
(PredictData(2005102180,20080525,5012400,36.0,7,3.9,0.0,149.3,35.4,true,List()),36.620329748210295,41.98433361728608)
(PredictData(2005101462,20080525,5012400,36.0,6,5.3,0.0,149.2,36.0,true,List()),66.83897790492512,59.85051708586724)
(PredictData(2005102296,20080525,5012400,36.0,8,6.5,0.0,149.4,35.7,true,List()),NaN,NaN)
(PredictData(2005102453,20080525,5012400,36.0,1,9.7,3.8,148.8,35.3,true,List()),NaN,NaN)
(PredictData(2005102077,20080525,5012400,36.0,3,12.1,4.2,149.0,35.2,true,List()),NaN,NaN)
(PredictData(2005102480,20080525,5012400,36.0,4,12.9,0.0,149.1,35.8,true,List()),56.35207778694003,55.60983575005248)
(PredictData(2005102182,20080525,5012400,36.0,10,17.7,0.0,149.6,36.0,true,List()),52.78869944061218,47.83557902769096)
(PredictData(2005102211,20080525,5012400,36.0,11,18.7,0.0,150.3,36.2,true,List()),51.0276844328792,59.22825733362812)
(PredictData(2005109177,20080525,5012400,36.0,9,21.5,0.0,149.4,35.3,true,List()),NaN,NaN)
(PredictData(2005102403,20080525,5012400,36.0,12,25.4,0.0,150.3,36.2,true,List()),36.330546451126224,41.85442379431484)
(PredictData(2005105378,20080525,5012400,36.0,5,27.0,0.0,149.2,35.2,true,List()),NaN,NaN)
