1006010108
(true,(PredictData(2005102188,20100123,7001700,60.0,3,7.1,2.3,73.23333333333333,4,true,10,List()),8.483620177511824))
(true,(PredictData(2005101583,20100123,7001700,60.0,8,14.4,0.0,74.41666666666667,7,true,9,List()),7.580009631611962))
(true,(PredictData(2004110183,20100123,7001700,72.0,11,135.0,0.0,74.33333333333334,14,true,13,List()),2.798740564703811))
(false,(PredictData(2005104556,20100123,7001700,60.0,2,3.7,2.0,72.56666666666666,1,true,8,List()),NaN))
(false,(PredictData(2006101993,20100123,7001700,48.0,4,3.7,0.0,73.26666666666667,3,true,3,List()),-2.842424673832511))
(false,(PredictData(2005102617,20100123,7001700,60.0,5,4.5,0.0,73.96666666666667,6,true,4,List()),5.331170112904175))
(false,(PredictData(2005110204,20100123,7001700,60.0,6,10.1,0.0,74.08333333333333,7,true,14,List()),4.801590571506286))
(false,(PredictData(2006102080,20100123,7001700,48.0,1,19.3,4.6,72.43333333333334,2,true,15,List()),1.171615460762202))
(false,(PredictData(2006103170,20100123,7001700,48.0,7,19.6,0.0,74.06666666666666,12,true,12,List()),4.320333392940095))
(false,(PredictData(2002100451,20100123,7001700,96.0,9,25.7,0.0,74.45,7,true,1,List()),1.9725842543184058))
(false,(PredictData(2006106397,20100123,7001700,48.0,10,52.9,0.0,74.80000000000001,5,true,11,List()),-7.055193523459432))
(false,(PredictData(2006100643,20100123,7001700,48.0,16,223.3,0.0,79.13333333333333,16,true,7,List()),-13.452843242295337))
(false,(PredictData(2005101502,20100123,7001700,60.0,12,229.1,0.0,74.93333333333334,10,true,5,List()),-6.183981402247269))
(false,(PredictData(2004101220,20100123,7001700,72.0,15,233.2,0.0,75.70000000000002,14,true,6,List()),NaN))
(false,(PredictData(2003107215,20100123,7001700,84.0,14,375.0,0.0,75.18333333333334,13,true,2,List()),-13.303023056744243))
(false,(PredictData(2005103620,20100123,7001700,60.0,13,440.9,0.0,74.73333333333333,10,true,16,List()),-2.7408478104837))

1006010701
(true,(PredictData(2007103922,20100123,6001200,36.0,1,1.3,1.1,63.56666666666666,4,true,6,List()),11.980631410590064))
(false,(PredictData(2007105521,20100123,6001200,36.0,9,6.5,0.0,64.71666666666667,9,true,5,List()),5.138526147432192))
(false,(PredictData(2007100239,20100123,6001200,36.0,7,9.0,0.0,64.41666666666666,7,true,9,List()),-0.12463174730465217))
(false,(PredictData(2007106491,20100123,6001200,36.0,8,14.2,0.0,64.4,1,true,3,List()),4.612210357958456))
(false,(PredictData(2007102065,20100123,6001200,36.0,2,22.4,3.4,63.7,4,true,14,List()),1.849052463221663))
(false,(PredictData(2007103965,20100123,6001200,36.0,6,31.7,0.0,63.8,10,true,4,List()),NaN))
(false,(PredictData(2007102007,20100123,6001200,36.0,14,37.6,0.0,67.16666666666666,2,true,7,List()),-4.291298413971309))
(false,(PredictData(2007106717,20100123,6001200,36.0,4,48.7,0.0,63.733333333333334,10,true,8,List()),-1.162067971980856))
(false,(PredictData(2007103859,20100123,6001200,36.0,13,75.9,0.0,66.18333333333332,7,true,1,List()),-3.896561571866073))
(false,(PredictData(2007100815,20100123,6001200,36.0,5,171.5,0.0,63.966666666666654,4,true,2,List()),NaN))
(false,(PredictData(2007105338,20100123,6001200,36.0,3,174.0,14.7,63.73333333333333,2,true,10,List()),-5.101229798187056))
(false,(PredictData(2007100082,20100123,6001200,36.0,11,232.6,0.0,65.63333333333334,12,true,12,List()),NaN))
(false,(PredictData(2007109192,20100123,6001200,36.0,12,376.9,0.0,65.56666666666666,14,true,13,List()),-7.361473852567812))
(false,(PredictData(2007109191,20100123,6001200,36.0,10,462.0,0.0,65.39999999999999,12,true,11,List()),-5.212351045550283))

1006010807
(true,(PredictData(2006109234,20100124,6001800,48.0,3,9.7,1.9,76.94999999999999,11,true,4,List()),10.214600667647403))
(true,(PredictData(2006106478,20100124,6001800,48.0,6,32.0,0.0,77.64999999999999,7,true,2,List()),5.742113581156535))
(true,(PredictData(2006102712,20100124,6001800,48.0,7,47.5,0.0,79.10000000000001,3,true,9,List()),15.002935114085759))
(false,(PredictData(2005102118,20100124,6001800,60.0,1,2.1,1.2,77.30000000000001,1,true,11,List()),8.55620152877284))
(false,(PredictData(2006103900,20100124,6001800,48.0,2,3.4,1.3,76.36666666666666,2,true,10,List()),-4.88326892995407))
(false,(PredictData(2006101871,20100124,6001800,48.0,4,5.7,0.0,77.23333333333332,8,true,16,List()),6.897526906367484))
(false,(PredictData(2004100524,20100124,6001800,72.0,5,18.8,0.0,77.35,13,true,12,List()),4.158354076888784))
(false,(PredictData(2006104118,20100124,6001800,48.0,14,19.9,0.0,79.06666666666666,16,true,7,List()),NaN))
(false,(PredictData(2006102616,20100124,6001800,48.0,8,64.9,0.0,78.0,8,true,15,List()),1.8574718107866726))
(false,(PredictData(2006102687,20100124,6001800,48.0,11,77.8,0.0,80.60000000000001,3,true,6,List()),-9.920305966991066))
(false,(PredictData(2006102579,20100124,6001800,48.0,10,120.0,0.0,78.5,10,true,5,List()),0.7435167338116789))
(false,(PredictData(2005103075,20100124,6001800,60.0,12,167.9,0.0,78.85,11,true,13,List()),-5.600916716803202))
(false,(PredictData(2006102770,20100124,6001800,48.0,15,277.5,0.0,79.30000000000001,14,true,8,List()),-16.429580183439313))
(false,(PredictData(2005103061,20100124,6001800,60.0,16,321.4,0.0,80.93333333333334,6,true,14,List()),NaN))
(false,(PredictData(2005103315,20100124,6001800,60.0,13,445.1,0.0,79.03333333333333,14,true,1,List()),-0.048995036651483304))
(false,(PredictData(2005103276,20100124,6001800,60.0,9,737.0,0.0,78.93333333333334,5,true,3,List()),-9.031417078102237))

1007010309
(true,(PredictData(2005106442,20100130,7001700,60.0,16,100.9,0.0,79.43333333333334,16,true,14,List()),5.918711659620082))
(true,(PredictData(2006106166,20100130,7001700,48.0,15,200.5,0.0,77.80000000000001,14,true,6,List()),3.754111435148701))
(false,(PredictData(2004100200,20100130,7001700,72.0,12,2.2,0.0,77.39999999999999,12,true,13,List()),-8.600993104041114))
(false,(PredictData(2005106184,20100130,7001700,60.0,2,5.6,2.0,73.86666666666666,2,true,3,List()),2.0142445961952262))
(false,(PredictData(2005109208,20100130,7001700,60.0,1,7.1,2.9,73.63333333333334,5,true,9,List()),5.795413701984036))
(false,(PredictData(2006101158,20100130,7001700,48.0,9,7.3,0.0,76.53333333333333,3,true,8,List()),NaN))
(false,(PredictData(2006102910,20100130,7001700,48.0,8,7.9,0.0,75.63333333333334,5,true,5,List()),1.0045410717432521))
(false,(PredictData(2006106018,20100130,7001700,48.0,6,13.8,0.0,75.46666666666665,4,true,4,List()),2.8002981472422164))
(false,(PredictData(2006106184,20100130,7001700,48.0,3,27.2,3.7,74.35,9,true,12,List()),1.9532285898864548))
(false,(PredictData(2006102343,20100130,7001700,48.0,10,29.0,0.0,76.56666666666666,12,true,2,List()),-8.559629318452807))
(false,(PredictData(2006102901,20100130,7001700,48.0,11,50.9,0.0,77.06666666666668,5,true,11,List()),-17.4855552443787))
(false,(PredictData(2006100522,20100130,7001700,48.0,4,77.6,0.0,74.25,9,true,10,List()),-5.6733489394800785))
(false,(PredictData(2005105681,20100130,7001700,60.0,13,87.4,0.0,77.85,9,true,15,List()),-0.06394460272355218))
(false,(PredictData(2005106050,20100130,7001700,60.0,5,103.8,0.0,75.19999999999999,8,true,7,List()),NaN))
(false,(PredictData(2004101497,20100130,7001700,72.0,7,139.2,0.0,75.6,1,true,1,List()),-4.742375388820221))
(false,(PredictData(2005103423,20100130,7001700,60.0,14,296.8,0.0,77.53333333333333,14,true,16,List()),-8.176150387348173))

1007010304
(true,(PredictData(2006105934,20100130,7001000,48.0,16,25.5,0.0,57.88333333333334,11,true,10,List()),4.263751550836456))
(false,(PredictData(2005105654,20100130,7001000,60.0,4,3.4,0.0,55.86666666666667,2,true,13,List()),-1.9886713107072655))
(false,(PredictData(2005104333,20100130,7001000,60.0,1,3.8,1.5,54.86666666666667,2,true,4,List()),-5.110766208183311))
(false,(PredictData(2006100371,20100130,7001000,48.0,3,5.8,2.2,55.7,1,true,16,List()),4.490710411645125))
(false,(PredictData(2003104901,20100130,7001000,84.0,14,6.7,0.0,57.06666666666667,10,true,9,List()),4.75765484444825))
(false,(PredictData(2004105842,20100130,7001000,72.0,6,7.1,0.0,56.2,6,true,3,List()),-0.8799461308614885))
(false,(PredictData(2005104488,20100130,7001000,60.0,2,13.3,2.9,55.56666666666667,2,true,7,List()),1.1805857222659124))
(false,(PredictData(2004101090,20100130,7001000,72.0,10,26.0,0.0,56.56666666666666,14,true,2,List()),0.3767109572450427))
(false,(PredictData(2006103053,20100130,7001000,48.0,15,27.9,0.0,57.4,8,true,8,List()),NaN))
(false,(PredictData(2004103789,20100130,7001000,72.0,11,43.3,0.0,56.78333333333334,13,true,15,List()),-5.95258945741832))
(false,(PredictData(2004102012,20100130,7001000,72.0,5,100.2,0.0,56.25,7,true,12,List()),NaN))
(false,(PredictData(2005106116,20100130,7001000,60.0,8,129.3,0.0,56.45,11,true,11,List()),0.4208863060886851))
(false,(PredictData(2004105274,20100130,7001000,72.0,7,221.2,0.0,56.63333333333333,5,true,14,List()),-4.257118818005854))
(false,(PredictData(2006101997,20100130,7001000,48.0,12,223.5,0.0,56.63333333333333,14,true,1,List()),NaN))
(false,(PredictData(2005104053,20100130,7001000,60.0,9,356.0,0.0,56.300000000000004,8,true,6,List()),-1.5089382553148216))
(false,(PredictData(2004100914,20100130,7001000,72.0,13,365.0,0.0,56.56666666666667,16,true,5,List()),NaN))

1005010107
(true,(PredictData(2007102182,20100130,5001600,36.0,4,2.0,0.0,71.03333333333333,8,true,6,List()),11.922726623620369))
(false,(PredictData(2007104802,20100130,5001600,36.0,5,5.5,0.0,71.83333333333334,5,true,3,List()),-1.9301084142401805))
(false,(PredictData(2007102803,20100130,5001600,36.0,2,5.7,1.8,70.03333333333333,6,true,2,List()),4.480866158504038))
(false,(PredictData(2007102035,20100130,5001600,36.0,3,7.2,1.8,70.66666666666666,1,true,8,List()),4.170788639124216))
(false,(PredictData(2007102771,20100130,5001600,36.0,1,12.6,3.2,70.16666666666666,2,true,9,List()),-6.630754849354943))
(false,(PredictData(2007104784,20100130,5001600,36.0,10,13.3,0.0,73.26666666666665,8,true,11,List()),-11.443939462655687))
(false,(PredictData(2007100217,20100130,5001600,36.0,12,37.9,0.0,75.16666666666666,8,true,5,List()),-10.927051145651248))
(false,(PredictData(2007102648,20100130,5001600,36.0,11,40.3,0.0,73.93333333333334,3,true,7,List()),-5.297421516021558))
(false,(PredictData(2007100652,20100130,5001600,36.0,7,51.7,0.0,72.01666666666667,11,true,4,List()),-5.223347441947546))
(false,(PredictData(2007104114,20100130,5001600,36.0,6,71.2,0.0,71.86666666666667,6,true,12,List()),NaN))
(false,(PredictData(2007102827,20100130,5001600,36.0,8,79.0,0.0,72.86666666666667,3,true,1,List()),NaN))
(false,(PredictData(2007102143,20100130,5001600,36.0,9,313.8,0.0,72.81666666666666,11,true,10,List()),-4.556680775280853))

1007010407
(true,(PredictData(2006110128,20100131,7001000,48.0,2,1.5,1.1,56.06666666666667,2,true,8,List()),11.98815576225464))
(false,(PredictData(2006110136,20100131,7001000,48.0,7,8.2,0.0,57.08333333333333,9,true,15,List()),NaN))
(false,(PredictData(2006100395,20100131,7001000,48.0,13,9.8,0.0,57.900000000000006,1,true,2,List()),-7.583295318760008))
(false,(PredictData(2005105473,20100131,7001000,60.0,10,10.5,0.0,57.2,10,true,13,List()),5.530739768959298))
(false,(PredictData(2006103925,20100131,7001000,48.0,1,16.5,3.0,55.83333333333333,3,true,4,List()),0.6156874413853378))
(false,(PredictData(2005110088,20100131,7001000,60.0,4,19.7,0.0,56.63333333333334,6,true,12,List()),8.901605582658513))
(false,(PredictData(2006100476,20100131,7001000,48.0,14,27.2,0.0,57.83333333333333,6,true,10,List()),-6.482316120026809))
(false,(PredictData(2006106459,20100131,7001000,48.0,5,30.2,0.0,56.66666666666667,6,true,1,List()),0.7992343884944546))
(false,(PredictData(2005100906,20100131,7001000,60.0,12,36.0,0.0,57.833333333333336,5,true,6,List()),0.09748000252954132))
(false,(PredictData(2006100741,20100131,7001000,48.0,3,62.9,11.9,56.63333333333334,3,true,14,List()),-4.055329151314235))
(false,(PredictData(2006101127,20100131,7001000,48.0,11,142.6,0.0,57.10000000000001,10,true,16,List()),-0.3411164886985792))
(false,(PredictData(2006103541,20100131,7001000,48.0,8,186.1,0.0,56.583333333333336,13,true,5,List()),NaN))
(false,(PredictData(2006100622,20100131,7001000,48.0,6,224.0,0.0,56.7,10,true,11,List()),-7.15003555233027))
(false,(PredictData(2005103786,20100131,7001000,60.0,9,306.7,0.0,56.716666666666676,13,true,7,List()),2.3919591881438484))
(false,(PredictData(2004102298,20100131,7001000,72.0,15,552.6,0.0,58.31666666666667,13,true,3,List()),-4.71276950329576))

1007010501
(true,(PredictData(2007102134,20100206,7001000,36.0,3,8.8,2.1,57.36666666666667,3,true,13,List()),11.86239483845396))
(true,(PredictData(2007100979,20100206,7001000,36.0,6,78.7,0.0,58.61666666666667,9,true,16,List()),2.9356290675136876))
(false,(PredictData(2007102542,20100206,7001000,36.0,1,2.2,1.2,57.199999999999996,2,true,11,List()),10.36970474615533))
(false,(PredictData(2007103712,20100206,7001000,36.0,2,5.5,1.6,57.2,1,true,14,List()),6.071459132120235))
(false,(PredictData(2007102382,20100206,7001000,36.0,4,5.6,0.0,58.8,4,true,12,List()),-8.489944376651692))
(false,(PredictData(2007101846,20100206,7001000,36.0,7,15.3,0.0,58.849999999999994,7,true,4,List()),NaN))
(false,(PredictData(2007105931,20100206,7001000,36.0,5,19.1,0.0,58.8,6,true,6,List()),-4.477113835380341))
(false,(PredictData(2007109114,20100206,7001000,36.0,11,19.5,0.0,59.15,9,true,8,List()),3.792219399857501))
(false,(PredictData(2007103658,20100206,7001000,36.0,10,25.8,0.0,59.08333333333333,7,true,9,List()),-2.1741549029674636))
(false,(PredictData(2007104700,20100206,7001000,36.0,9,34.2,0.0,59.13333333333333,4,true,1,List()),-17.18269346534072))
(false,(PredictData(2007105042,20100206,7001000,36.0,14,39.1,0.0,59.68333333333333,13,true,10,List()),NaN))
(false,(PredictData(2007100264,20100206,7001000,36.0,8,115.6,0.0,58.55,11,true,7,List()),-2.6823518139156968))
(false,(PredictData(2007104248,20100206,7001000,36.0,13,118.6,0.0,59.45,15,true,15,List()),-6.770395165755296))
(false,(PredictData(2007105233,20100206,7001000,36.0,12,144.7,0.0,59.18333333333333,13,true,3,List()),NaN))
(false,(PredictData(2007109118,20100206,7001000,36.0,16,148.3,0.0,60.89999999999999,16,true,5,List()),NaN))
