0808010710
(false,(PredictData(2004106906,20080308,7001700,48.0,11,110.6,0.0,76.83333333333333,12,true,1,List()),NaN))
(false,(PredictData(2004109316,20080308,7001700,48.0,10,188.9,0.0,77.06666666666668,10,true,6,List()),-0.3390367617520222))

0809010403
(true,(PredictData(2005101776,20080309,9001800,36.0,5,2.2,0.0,76.13333333333334,3,true,7,List()),12.388716848997944))
(true,(PredictData(2005102551,20080309,9001800,36.0,4,10.1,0.0,75.93333333333334,3,true,10,List()),8.610939071220182))
(true,(PredictData(2005103486,20080309,9001800,36.0,7,19.9,0.0,76.66666666666666,6,true,4,List()),6.759087219368316))
(false,(PredictData(2005102678,20080309,9001800,36.0,6,3.2,0.0,76.03333333333333,2,true,9,List()),-9.276917578323136))
(false,(PredictData(2005101271,20080309,9001800,36.0,1,5.5,2.6,75.50000000000001,3,true,8,List()),NaN))
(false,(PredictData(2005104045,20080309,9001800,36.0,3,11.0,4.7,76.03333333333333,6,true,3,List()),NaN))
(false,(PredictData(2005100205,20080309,9001800,36.0,2,21.8,6.3,75.63333333333333,1,true,2,List()),NaN))
(false,(PredictData(2005103966,20080309,9001800,36.0,9,124.1,0.0,77.51666666666668,9,true,1,List()),-8.35202389174276))
(false,(PredictData(2005104054,20080309,9001800,36.0,10,143.9,0.0,80.9,10,true,6,List()),NaN))
(false,(PredictData(2005100598,20080309,9001800,36.0,8,151.2,0.0,77.3,8,true,5,List()),-10.12980166952056))

0806020402
(true,(PredictData(2005102620,20080309,6001800,36.0,1,1.6,1.1,77.80000000000001,5,true,12,List()),12.103703703703701))
(false,(PredictData(2005106043,20080309,6001800,36.0,2,9.3,2.0,77.63333333333334,4,true,16,List()),-2.414814814814813))
(false,(PredictData(2005102029,20080309,6001800,36.0,16,9.4,0.0,85.26666666666667,10,true,8,List()),NaN))
(false,(PredictData(2005102187,20080309,6001800,36.0,6,12.0,0.0,78.86666666666666,10,true,5,List()),NaN))
(false,(PredictData(2005105918,20080309,6001800,36.0,9,13.9,0.0,80.60000000000001,5,true,3,List()),4.8444444444444725))
(false,(PredictData(2005102597,20080309,6001800,36.0,8,15.1,0.0,80.1,2,true,1,List()),NaN))
(false,(PredictData(2005102582,20080309,6001800,36.0,4,23.9,0.0,78.76666666666667,10,true,10,List()),2.770370370370325))
(false,(PredictData(2005101726,20080309,6001800,36.0,3,24.9,4.6,77.98333333333333,7,true,9,List()),NaN))
(false,(PredictData(2005104646,20080309,6001800,36.0,5,30.7,0.0,78.46666666666667,1,true,15,List()),-17.303703703703714))
(false,(PredictData(2005102864,20080309,6001800,36.0,7,41.7,0.0,79.76666666666668,14,true,4,List()),NaN))
(false,(PredictData(2005102212,20080309,6001800,36.0,10,75.5,0.0,80.98333333333333,7,true,2,List()),NaN))
(false,(PredictData(2005102885,20080309,6001800,36.0,12,95.3,0.0,82.1,2,true,7,List()),NaN))
(false,(PredictData(2005105336,20080309,6001800,36.0,15,139.1,0.0,83.55,7,true,11,List()),NaN))
(false,(PredictData(2005104013,20080309,6001800,36.0,14,250.5,0.0,83.05,15,true,6,List()),NaN))
(false,(PredictData(2005106580,20080309,6001800,36.0,13,305.9,0.0,83.1,16,true,13,List()),NaN))
(false,(PredictData(2005104322,20080309,6001800,36.0,11,518.1,0.0,81.75,13,true,14,List()),NaN))

0809010711
(true,(PredictData(2003110174,20080322,9001400,60.0,16,9.1,0.0,66.8,10,true,3,List()),6.655561233493273))
(true,(PredictData(2000104131,20080322,9001400,96.0,9,21.0,0.0,66.13333333333334,3,true,13,List()),7.210637906437644))
(true,(PredictData(2000110171,20080322,9001400,96.0,11,57.7,0.0,66.5,1,true,16,List()),4.0355542765260495))
(true,(PredictData(2002105381,20080322,9001400,72.0,13,196.5,0.0,66.46666666666667,10,true,12,List()),1.8029659579325426))
(false,(PredictData(2002110076,20080322,9001400,72.0,6,2.8,0.0,65.21666666666667,15,true,4,List()),3.488329927737283))
(false,(PredictData(2004110005,20080322,9001400,48.0,2,3.9,1.9,64.68333333333334,9,true,8,List()),-2.2369981206993637))
(false,(PredictData(2003102899,20080322,9001400,60.0,5,8.8,0.0,65.33333333333333,8,true,11,List()),3.733646771769898))
(false,(PredictData(2002101297,20080322,9001400,72.0,4,9.2,0.0,65.3,2,true,1,List()),-3.02413189540124))
(false,(PredictData(2003110084,20080322,9001400,60.0,3,15.8,4.2,65.16666666666667,5,true,14,List()),-4.4053673754007905))
(false,(PredictData(2004104188,20080322,9001400,48.0,1,21.0,6.2,64.8,6,true,5,List()),1.6916320584844016))
(false,(PredictData(2002105994,20080322,9001400,72.0,12,31.7,0.0,66.43333333333334,12,true,10,List()),2.1934490133681166))
(false,(PredictData(2003103343,20080322,9001400,60.0,10,38.6,0.0,66.26666666666667,3,true,9,List()),2.281168311613726))
(false,(PredictData(2001103468,20080322,9001400,84.0,15,50.0,0.0,66.5,12,true,6,List()),-3.8220340420674197))
(false,(PredictData(2002103396,20080322,9001400,72.0,7,53.7,0.0,65.13333333333333,16,true,7,List()),-5.072034042067496))
(false,(PredictData(2002100887,20080322,9001400,72.0,8,60.7,0.0,65.83333333333333,12,true,15,List()),NaN))
(false,(PredictData(2001103094,20080322,9001400,84.0,14,70.1,0.0,66.9,6,true,2,List()),NaN))

0806020712
(true,(PredictData(2003106518,20080322,6001800,60.0,1,39.2,7.5,76.5,6,true,11,List()),3.7225717240747636))
(false,(PredictData(2003102462,20080322,6001800,60.0,4,3.1,0.0,77.46666666666668,10,true,12,List()),-2.0630328633334236))
(false,(PredictData(2003100199,20080322,6001800,60.0,2,4.4,2.0,76.7,3,true,15,List()),3.12215232185171))
(false,(PredictData(2003105022,20080322,6001800,60.0,10,6.2,0.0,78.33333333333333,3,true,6,List()),NaN))
(false,(PredictData(2003100971,20080322,6001800,60.0,12,10.1,0.0,78.36666666666667,14,true,8,List()),2.233263432962815))
(false,(PredictData(2004106725,20080322,6001800,48.0,6,11.6,0.0,77.69999999999999,1,true,9,List()),-1.3963661966667946))
(false,(PredictData(2004105616,20080322,6001800,48.0,13,13.4,0.0,78.69999999999999,8,true,16,List()),NaN))
(false,(PredictData(2004104348,20080322,6001800,48.0,11,14.2,0.0,78.43333333333334,6,true,4,List()),NaN))
(false,(PredictData(2002101849,20080322,6001800,72.0,5,14.7,0.0,77.2,12,true,2,List()),NaN))
(false,(PredictData(2004103178,20080322,6001800,48.0,8,26.9,0.0,78.06666666666666,12,true,7,List()),NaN))
(false,(PredictData(2003102729,20080322,6001800,60.0,3,27.4,9.0,77.26666666666667,10,true,3,List()),NaN))
(false,(PredictData(2003106941,20080322,6001800,60.0,9,60.2,0.0,78.33333333333333,2,true,1,List()),NaN))
(false,(PredictData(2004107012,20080322,6001800,48.0,14,86.0,0.0,79.13333333333334,3,true,13,List()),NaN))
(false,(PredictData(2002103820,20080322,6001800,72.0,15,92.7,0.0,79.93333333333334,8,true,10,List()),NaN))
(false,(PredictData(2003107264,20080322,6001800,60.0,7,136.9,0.0,77.73333333333335,14,true,5,List()),-5.618588418889033))
(false,(PredictData(2002105641,20080322,6001800,72.0,16,292.0,0.0,83.03333333333333,16,true,14,List()),NaN))

0806020809
(true,(PredictData(2004103126,20080323,6001800,48.0,2,5.0,2.3,74.16666666666666,2,true,11,List()),15.997388123303674))
(false,(PredictData(2003102472,20080323,6001800,60.0,6,4.5,0.0,74.76666666666667,8,true,15,List()),8.331753695982561))
(false,(PredictData(2003106313,20080323,6001800,60.0,1,4.9,2.2,73.89999999999999,2,true,1,List()),2.393243927407184))
(false,(PredictData(2003101038,20080323,6001800,60.0,3,6.9,2.3,74.73333333333333,6,true,7,List()),NaN))
(false,(PredictData(2004101890,20080323,6001800,48.0,5,8.6,0.0,75.16666666666667,1,true,12,List()),6.146326328835386))
(false,(PredictData(2003110134,20080323,6001800,60.0,12,13.8,0.0,76.48333333333333,7,true,2,List()),NaN))
(false,(PredictData(2003101938,20080323,6001800,60.0,4,15.7,0.0,74.69999999999999,8,true,5,List()),-2.10050690102986))
(false,(PredictData(2002110080,20080323,6001800,72.0,7,18.5,0.0,75.0,8,true,4,List()),NaN))
(false,(PredictData(2002100618,20080323,6001800,72.0,13,20.5,0.0,76.28333333333333,13,true,14,List()),-10.149334789254615))
(false,(PredictData(2002101755,20080323,6001800,72.0,8,26.4,0.0,75.96666666666667,5,true,6,List()),0.6280499922789128))
(false,(PredictData(2003105839,20080323,6001800,60.0,16,35.0,0.0,78.33333333333333,16,true,13,List()),NaN))
(false,(PredictData(2002104523,20080323,6001800,72.0,9,40.7,0.0,74.81666666666668,15,true,10,List()),-6.364353040156952))
(false,(PredictData(2002100385,20080323,6001800,72.0,11,52.3,0.0,75.38333333333333,11,true,9,List()),NaN))
(false,(PredictData(2001104233,20080323,6001800,84.0,10,98.9,0.0,75.73333333333332,2,true,16,List()),NaN))
(false,(PredictData(2004109165,20080323,6001800,48.0,15,106.5,0.0,77.35,11,true,3,List()),NaN))
(false,(PredictData(2002103680,20080323,6001800,72.0,14,260.5,0.0,76.71666666666667,13,true,8,List()),-14.882567337366273))

0809010807
(true,(PredictData(2003100053,20080323,9002000,60.0,1,2.8,1.2,79.43333333333334,6,true,9,List()),11.573943741657956))
(false,(PredictData(2004102248,20080323,9002000,48.0,2,3.0,1.5,79.75109445999422,1,true,5,List()),-14.95350820507952))
(false,(PredictData(2003104133,20080323,9002000,60.0,4,5.9,0.0,80.34087556799537,2,true,1,List()),0.3798251282538274))
(false,(PredictData(2004103588,20080323,9002000,48.0,5,6.0,0.0,80.70754223466204,2,true,7,List()),4.53690670462088))
(false,(PredictData(2003102965,20080323,9002000,60.0,3,8.2,1.9,80.17688555866552,5,true,2,List()),-1.5371673694531676))
(false,(PredictData(2003104526,20080323,9002000,60.0,6,19.6,0.0,80.9,6,true,6,List()),NaN))
(false,(PredictData(2004107001,20080323,9002000,48.0,8,30.9,0.0,83.98978110800117,8,true,3,List()),NaN))
(false,(PredictData(2004100952,20080323,9002000,48.0,9,66.6,0.0,84.21800499533506,9,true,4,List()),NaN))
(false,(PredictData(2003102297,20080323,9002000,60.0,7,118.4,0.0,82.1742089013287,2,true,8,List()),NaN))

0806020801
(true,(PredictData(2005102976,20080323,6001200,36.0,2,1.7,1.1,61.9,5,true,9,List()),21.601112330412747))
(false,(PredictData(2005101404,20080323,6001200,36.0,3,3.5,1.1,62.56666666666667,2,true,8,List()),10.995380137728565))
(false,(PredictData(2005106396,20080323,6001200,36.0,4,9.7,0.0,63.733333333333334,1,true,14,List()),-4.626957845025856))
(false,(PredictData(2005102559,20080323,6001200,36.0,8,13.0,0.0,64.11666666666666,13,true,4,List()),NaN))
(false,(PredictData(2005100804,20080323,6001200,36.0,6,18.5,0.0,64.43333333333334,3,true,6,List()),-5.762308262943957))
(false,(PredictData(2005105187,20080323,6001200,36.0,1,23.3,3.4,61.46666666666667,4,true,16,List()),5.548480751465353))
(false,(PredictData(2005100552,20080323,6001200,36.0,10,33.7,0.0,64.43333333333334,10,true,1,List()),-0.5480104766048441))
(false,(PredictData(2005106583,20080323,6001200,36.0,13,37.9,0.0,65.26666666666667,6,true,12,List()),NaN))
(false,(PredictData(2005101919,20080323,6001200,36.0,12,102.2,0.0,64.3,14,true,5,List()),NaN))
(false,(PredictData(2005100673,20080323,6001200,36.0,5,145.2,0.0,64.13333333333333,8,true,13,List()),5.899357944447833))
(false,(PredictData(2005100119,20080323,6001200,36.0,9,168.7,0.0,64.23333333333333,10,true,2,List()),-23.83060783853852))
(false,(PredictData(2005101427,20080323,6001200,36.0,7,215.0,0.0,64.36666666666666,6,true,7,List()),NaN))
(false,(PredictData(2005101076,20080323,6001200,36.0,11,241.7,0.0,64.89999999999999,8,true,10,List()),NaN))
(false,(PredictData(2005104861,20080323,6001200,36.0,14,515.9,0.0,65.31666666666668,15,true,11,List()),NaN))
(false,(PredictData(2005109066,20080323,6001200,36.0,15,605.5,0.0,65.73333333333333,16,true,3,List()),-5.334957835593553))
(false,(PredictData(2005102944,20080323,6001200,36.0,16,639.0,0.0,67.7,10,true,15,List()),-29.89011573976276))

0807010902
(true,(PredictData(2005106924,20080329,7001700,36.0,2,1.5,1.1,74.4,10,true,4,List()),13.729940878065767))
(false,(PredictData(2005102927,20080329,7001700,36.0,1,5.2,1.2,74.5,6,true,6,List()),7.8966075447324044))
(false,(PredictData(2005101341,20080329,7001700,36.0,3,7.0,1.5,75.00000000000001,3,true,12,List()),8.426910575035444))
(false,(PredictData(2005105871,20080329,7001700,36.0,4,24.8,0.0,75.03333333333333,5,true,5,List()),-2.17915003102514))
(false,(PredictData(2005105692,20080329,7001700,36.0,6,25.8,0.0,75.33333333333334,6,true,7,List()),6.457213605338457))
(false,(PredictData(2005105343,20080329,7001700,36.0,13,32.0,0.0,77.73333333333333,1,true,9,List()),NaN))
(false,(PredictData(2005100906,20080329,7001700,36.0,15,45.4,0.0,80.36666666666666,4,true,14,List()),NaN))
(false,(PredictData(2005103985,20080329,7001700,36.0,12,47.4,0.0,77.11666666666666,13,true,11,List()),-8.021345206344193))
(false,(PredictData(2005103168,20080329,7001700,36.0,10,58.4,0.0,76.75000000000001,15,true,8,List()),NaN))
(false,(PredictData(2005106714,20080329,7001700,36.0,14,62.4,0.0,77.58333333333334,11,true,15,List()),NaN))
(false,(PredictData(2005106713,20080329,7001700,36.0,5,66.4,0.0,75.36666666666666,2,true,16,List()),NaN))
(false,(PredictData(2005104773,20080329,7001700,36.0,8,86.8,0.0,76.73333333333332,8,true,1,List()),NaN))
(false,(PredictData(2005106891,20080329,7001700,36.0,9,130.7,0.0,76.86666666666667,8,true,3,List()),-2.0276348795099985))
(false,(PredictData(2005104340,20080329,7001700,36.0,16,153.3,0.0,80.4,16,true,2,List()),-21.573089424964593))
(false,(PredictData(2005102843,20080329,7001700,36.0,11,166.1,0.0,76.98333333333333,11,true,13,List()),-2.7094530613282095))
(false,(PredictData(2005200004,20080329,7001700,36.0,7,233.4,0.0,76.48333333333332,13,true,10,List()),NaN))

0809020109
(true,(PredictData(2004105217,20080329,9111600,48.0,13,11.1,0.0,65.9,14,true,10,List()),3.715270397724462))
(true,(PredictData(2004110039,20080329,9111600,48.0,10,17.3,0.0,65.74999999999999,13,true,11,List()),2.979976280077409))
(true,(PredictData(2000101631,20080329,9111600,96.0,9,29.5,0.0,65.89999999999999,8,true,1,List()),2.374460464102043))
(true,(PredictData(2001107368,20080329,9111600,84.0,6,115.9,0.0,65.33333333333334,14,true,14,List()),3.697850837519885))
(true,(PredictData(2001100668,20080329,9111600,84.0,15,439.0,0.0,66.83333333333333,6,true,15,List()),-0.9731923950121958))
(false,(PredictData(2003102977,20080329,9111600,60.0,1,1.8,1.2,65.33333333333333,6,true,9,List()),-5.125678574244735))
(false,(PredictData(2004110184,20080329,9111600,48.0,12,6.6,0.0,66.03333333333333,1,true,6,List()),NaN))
(false,(PredictData(2003109439,20080329,9111600,60.0,8,9.4,0.0,65.66666666666666,8,true,7,List()),-3.29749451992105))
(false,(PredictData(2004102734,20080329,9111600,48.0,7,10.9,0.0,65.63333333333334,3,true,13,List()),NaN))
(false,(PredictData(2003106607,20080329,9111600,60.0,11,16.4,0.0,65.88333333333334,11,true,2,List()),NaN))
(false,(PredictData(2003110010,20080329,9111600,60.0,14,36.7,0.0,66.56666666666666,4,true,5,List()),NaN))
(false,(PredictData(2002104446,20080329,9111600,72.0,5,40.8,0.0,65.63333333333333,8,true,4,List()),NaN))
(false,(PredictData(2003105450,20080329,9111600,60.0,2,52.2,11.1,65.36666666666666,4,true,3,List()),-1.7923452409114304))
