1006010206
(false,(PredictData(2002101176,20100110,6012000,96.0,7,17.4,0.0,76.66399000932985,3,true,6,List()),-6.896580336703001))
(false,(PredictData(2003104234,20100110,6012000,84.0,9,21.8,0.0,77.0,6,true,3,List()),NaN))
(false,(PredictData(2003107446,20100110,6012000,84.0,11,80.4,0.0,80.36666666666667,6,true,12,List()),NaN))
(false,(PredictData(2004104677,20100110,6012000,72.0,12,85.1,0.0,81.24111943666956,11,true,2,List()),NaN))
(false,(PredictData(2004100848,20100110,6012000,72.0,7,92.7,0.0,76.44111943666955,11,true,11,List()),NaN))

1008010509
(true,(PredictData(2006101906,20100116,8012000,48.0,3,3.8,1.6,75.09489055400057,7,true,10,List()),13.079086750780817))
(true,(PredictData(2005104937,20100116,8012000,60.0,11,17.3,0.0,75.6513383286684,9,true,11,List()),7.572804887884175))
(true,(PredictData(2006104627,20100116,8012000,48.0,4,43.0,0.0,75.14087556799537,2,true,7,List()),4.995349830857009))
(false,(PredictData(2006103731,20100116,8012000,48.0,8,4.2,0.0,75.51021889199883,5,true,15,List()),-6.01334109377503))
(false,(PredictData(2005105958,20100116,8012000,60.0,2,6.2,3.0,74.98442779332754,1,true,9,List()),1.4061355319587108))
(false,(PredictData(2004105617,20100116,8012000,72.0,1,8.5,2.1,74.66399000932985,3,true,5,List()),0.9226773310088466))
(false,(PredictData(2005106377,20100116,8012000,60.0,16,11.3,0.0,77.56399000932986,3,true,13,List()),-4.20441405530867))
(false,(PredictData(2004110220,20100116,8012000,72.0,9,13.5,0.0,75.61021889199884,5,true,2,List()),NaN))
(false,(PredictData(2004100467,20100116,8012000,72.0,6,19.7,0.0,75.48467166200174,9,true,3,List()),0.46350092051220315))
(false,(PredictData(2006102905,20100116,8012000,48.0,12,19.9,0.0,75.40778610333622,11,true,16,List()),-6.064766980578544))
(false,(PredictData(2005104536,20100116,8012000,60.0,15,21.3,0.0,76.95401498600522,15,true,8,List()),NaN))
(false,(PredictData(2006103973,20100116,8012000,48.0,6,29.2,0.0,75.30778610333623,11,true,1,List()),-3.4033828630672076))
(false,(PredictData(2005100791,20100116,8012000,60.0,5,35.1,0.0,75.1744527700029,11,true,12,List()),3.043430889060479))
(false,(PredictData(2006103593,20100116,8012000,48.0,10,63.3,0.0,75.7282238873339,7,true,4,List()),-4.707507568224297))
(false,(PredictData(2005102793,20100116,8012000,60.0,13,254.0,0.0,75.88734831933856,15,true,6,List()),NaN))
(false,(PredictData(2001104872,20100116,8012000,108.0,14,281.1,0.0,76.10778610333624,11,true,14,List()),-0.15444546728817463))

1008010504
(true,(PredictData(2007101390,20100116,8001200,36.0,6,1.6,0.0,61.11666666666666,7,true,7,List()),13.102903279601597))
(false,(PredictData(2007102668,20100116,8001200,36.0,15,4.9,0.0,63.066666666666656,14,true,5,List()),1.6444023872562166))
(false,(PredictData(2007103667,20100116,8001200,36.0,3,11.3,5.1,60.21666666666667,7,true,2,List()),2.5831077007630463))
(false,(PredictData(2007101434,20100116,8001200,36.0,10,12.5,0.0,61.56666666666667,10,true,11,List()),5.390369219488065))
(false,(PredictData(2007102508,20100116,8001200,36.0,4,14.7,0.0,60.766666666666666,6,true,8,List()),-0.4944739121678576))
(false,(PredictData(2007100512,20100116,8001200,36.0,5,17.2,0.0,60.8,4,true,15,List()),7.313429595391066))
(false,(PredictData(2007105813,20100116,8001200,36.0,7,25.6,0.0,61.466666666666654,4,true,6,List()),-2.2296020732414945))
(false,(PredictData(2007102316,20100116,8001200,36.0,1,42.5,16.7,60.1,1,true,10,List()),-0.3902276036395165))
(false,(PredictData(2007105677,20100116,8001200,36.0,9,68.4,0.0,61.86666666666667,2,true,12,List()),3.8013236174333067))
(false,(PredictData(2007100981,20100116,8001200,36.0,14,73.9,0.0,63.383333333333326,7,true,16,List()),-9.378398358924619))
(false,(PredictData(2007101059,20100116,8001200,36.0,8,83.7,0.0,60.983333333333334,15,true,1,List()),NaN))
(false,(PredictData(2007109058,20100116,8001200,36.0,11,86.2,0.0,62.39999999999999,12,true,9,List()),-0.6920277122774579))
(false,(PredictData(2007105645,20100116,8001200,36.0,2,136.6,49.6,60.166666666666664,2,true,3,List()),-8.802037828837461))
(false,(PredictData(2007102349,20100116,8001200,36.0,16,168.6,0.0,63.46666666666667,10,true,13,List()),-12.670929358025495))
(false,(PredictData(2007100287,20100116,8001200,36.0,12,372.5,0.0,62.666666666666664,12,true,4,List()),NaN))
(false,(PredictData(2007102424,20100116,8001200,36.0,13,555.9,0.0,62.5,16,true,14,List()),NaN))

1006010608
(true,(PredictData(2006101264,20100117,6001200,48.0,6,54.2,0.0,61.550000000000004,13,true,2,List()),2.5840734167572728))
(false,(PredictData(2006104275,20100117,6001200,48.0,15,3.0,0.0,64.06666666666668,3,true,15,List()),6.059015471017365))
(false,(PredictData(2005106217,20100117,6001200,60.0,2,4.4,2.0,61.88333333333333,7,true,1,List()),-2.9002223937494684))
(false,(PredictData(2006106562,20100117,6001200,48.0,8,6.0,0.0,62.43333333333334,10,true,4,List()),NaN))
(false,(PredictData(2005104415,20100117,6001200,60.0,3,9.2,2.9,62.03333333333333,5,true,10,List()),5.152243099646275))
(false,(PredictData(2005101667,20100117,6001200,60.0,4,9.7,0.0,61.96666666666667,8,true,9,List()),-0.8083646128983067))
(false,(PredictData(2005106056,20100117,6001200,60.0,16,17.2,0.0,63.61666666666666,15,true,8,List()),NaN))
(false,(PredictData(2006102993,20100117,6001200,48.0,5,17.4,0.0,61.75,11,true,3,List()),-5.71210183679095))
(false,(PredictData(2006102097,20100117,6001200,48.0,1,20.7,5.0,61.63333333333333,2,true,14,List()),2.056977807667181))
(false,(PredictData(2005103406,20100117,6001200,60.0,7,21.8,0.0,62.5,3,true,12,List()),NaN))
(false,(PredictData(2005106765,20100117,6001200,60.0,10,36.6,0.0,62.83333333333333,6,true,11,List()),-0.27972686711564165))
(false,(PredictData(2006104397,20100117,6001200,48.0,9,38.2,0.0,62.733333333333334,1,true,6,List()),-5.605377822064232))
(false,(PredictData(2006104254,20100117,6001200,48.0,12,41.7,0.0,63.833333333333336,8,true,5,List()),NaN))
(false,(PredictData(2005105611,20100117,6001200,60.0,11,150.2,0.0,62.65,13,true,16,List()),NaN))
(false,(PredictData(2006103657,20100117,6001200,48.0,13,251.0,0.0,63.68333333333334,11,true,13,List()),-4.610537290336509))
(false,(PredictData(2006102019,20100117,6001200,48.0,14,257.0,0.0,63.43333333333334,16,true,7,List()),NaN))

1007010109
(true,(PredictData(2005102188,20100123,7001700,60.0,3,7.1,2.3,73.23333333333333,4,true,10,List()),8.28477666287724))
(true,(PredictData(2005101583,20100123,7001700,60.0,8,14.4,0.0,74.41666666666667,7,true,9,List()),8.814134740532552))
(true,(PredictData(2006103170,20100123,7001700,48.0,7,19.6,0.0,74.06666666666666,12,true,12,List()),4.764884248093058))
(true,(PredictData(2004110183,20100123,7001700,72.0,11,135.0,0.0,74.33333333333334,14,true,13,List()),2.6664047784062554))
(false,(PredictData(2005104556,20100123,7001700,60.0,2,3.7,2.0,72.56666666666666,1,true,8,List()),NaN))
(false,(PredictData(2006101993,20100123,7001700,48.0,4,3.7,0.0,73.26666666666667,3,true,3,List()),-6.072228895831046))
(false,(PredictData(2005102617,20100123,7001700,60.0,5,4.5,0.0,73.96666666666667,6,true,4,List()),5.139892316290049))
(false,(PredictData(2005110204,20100123,7001700,60.0,6,10.1,0.0,74.08333333333333,7,true,14,List()),4.528410059573143))
(false,(PredictData(2006102080,20100123,7001700,48.0,1,19.3,4.6,72.43333333333334,2,true,15,List()),0.4165476297844748))
(false,(PredictData(2002100451,20100123,7001700,96.0,9,25.7,0.0,74.45,7,true,1,List()),1.7813064577042705))
(false,(PredictData(2006106397,20100123,7001700,48.0,10,52.9,0.0,74.80000000000001,5,true,11,List()),-7.246471320073567))
(false,(PredictData(2006100643,20100123,7001700,48.0,16,223.3,0.0,79.13333333333333,16,true,7,List()),NaN))
(false,(PredictData(2005101502,20100123,7001700,60.0,12,229.1,0.0,74.93333333333334,10,true,5,List()),-6.375259198861386))
(false,(PredictData(2004101220,20100123,7001700,72.0,15,233.2,0.0,75.70000000000002,14,true,6,List()),NaN))
(false,(PredictData(2003107215,20100123,7001700,84.0,14,375.0,0.0,75.18333333333334,13,true,2,List()),-13.740008999315398))
(false,(PredictData(2005103620,20100123,7001700,60.0,13,440.9,0.0,74.73333333333333,10,true,16,List()),-2.9623884791796136))

1007010204
(true,(PredictData(2006106521,20100124,7002300,48.0,3,4.1,1.8,87.37420890132871,2,true,16,List()),12.13916354185873))
(false,(PredictData(2005103996,20100124,7002300,60.0,5,2.9,0.0,87.66666666666667,6,true,10,List()),8.12019447594948))
(false,(PredictData(2004100463,20100124,7002300,72.0,6,4.3,0.0,88.28442779332755,1,true,15,List()),NaN))
(false,(PredictData(2004100926,20100124,7002300,72.0,1,8.0,2.2,87.15377111733102,4,true,7,List()),9.530467889684777))
(false,(PredictData(2005100154,20100124,7002300,60.0,2,9.6,2.2,87.16666666666666,6,true,1,List()),3.1379580744013915))
(false,(PredictData(2006102982,20100124,7002300,48.0,8,18.7,0.0,88.71289554933566,10,true,6,List()),NaN))
(false,(PredictData(2006102151,20100124,7002300,48.0,7,19.1,0.0,88.29245776533796,14,true,2,List()),NaN))
(false,(PredictData(2004100792,20100124,7002300,72.0,9,41.5,0.0,88.64622888266899,10,true,8,List()),3.8382877170113736))
(false,(PredictData(2006102973,20100124,7002300,48.0,12,46.7,0.0,90.01021889199883,5,true,14,List()),NaN))
(false,(PredictData(2006105485,20100124,7002300,48.0,13,73.4,0.0,89.67956221600232,10,true,4,List()),-0.1681115711041817))
(false,(PredictData(2006102198,20100124,7002300,48.0,11,98.3,0.0,89.55401498600521,15,true,11,List()),4.374653147766641))
(false,(PredictData(2005106253,20100124,7002300,60.0,10,120.9,0.0,90.0231144413345,8,true,13,List()),-12.472398116643143))
(false,(PredictData(2006104846,20100124,7002300,48.0,4,136.0,0.0,87.2742089013287,2,true,5,List()),-12.324249968495005))
(false,(PredictData(2005101897,20100124,7002300,60.0,15,169.5,0.0,89.81800499533506,9,true,12,List()),NaN))
(false,(PredictData(2004101928,20100124,7002300,72.0,14,224.1,0.0,89.77956221600232,10,true,9,List()),NaN))
(false,(PredictData(2004109139,20100124,7002300,72.0,16,463.1,0.0,92.08223887333912,16,true,3,List()),-16.17596519043009))

1006010807
(true,(PredictData(2006106478,20100124,6001800,48.0,6,32.0,0.0,77.64999999999999,7,true,2,List()),5.219487343303172))
(true,(PredictData(2006102712,20100124,6001800,48.0,7,47.5,0.0,79.10000000000001,3,true,9,List()),16.303319437649975))
(false,(PredictData(2005102118,20100124,6001800,60.0,1,2.1,1.2,77.30000000000001,1,true,11,List()),8.229518623409348))
(false,(PredictData(2006103900,20100124,6001800,48.0,2,3.4,1.3,76.36666666666666,2,true,10,List()),-4.659370265479528))
(false,(PredictData(2006101871,20100124,6001800,48.0,4,5.7,0.0,77.23333333333332,8,true,16,List()),6.896185290075967))
(false,(PredictData(2006109234,20100124,6001800,48.0,3,9.7,1.9,76.94999999999999,11,true,4,List()),NaN))
(false,(PredictData(2004100524,20100124,6001800,72.0,5,18.8,0.0,77.35,13,true,12,List()),3.1184075122983095))
(false,(PredictData(2006104118,20100124,6001800,48.0,14,19.9,0.0,79.06666666666666,16,true,7,List()),NaN))
(false,(PredictData(2006102616,20100124,6001800,48.0,8,64.9,0.0,78.0,8,true,15,List()),2.0813704752612048))
(false,(PredictData(2006102687,20100124,6001800,48.0,11,77.8,0.0,80.60000000000001,3,true,6,List()),-9.696407302516539))
(false,(PredictData(2006102579,20100124,6001800,48.0,10,120.0,0.0,78.5,10,true,5,List()),1.1551712895018322))
(false,(PredictData(2005103075,20100124,6001800,60.0,12,167.9,0.0,78.85,11,true,13,List()),-5.078326590838998))
(false,(PredictData(2006102770,20100124,6001800,48.0,15,277.5,0.0,79.30000000000001,14,true,8,List()),-14.761837399036978))
(false,(PredictData(2005103061,20100124,6001800,60.0,16,321.4,0.0,80.93333333333334,6,true,14,List()),NaN))
(false,(PredictData(2005103315,20100124,6001800,60.0,13,445.1,0.0,79.03333333333333,14,true,1,List()),NaN))
(false,(PredictData(2005103276,20100124,6001800,60.0,9,737.0,0.0,78.93333333333334,5,true,3,List()),-8.807518413627696))

1007010303
(true,(PredictData(2005102708,20100130,7001700,60.0,3,28.9,3.5,74.16666666666667,10,true,5,List()),8.925164604422406))
(false,(PredictData(2006105852,20100130,7001700,48.0,1,2.4,1.2,73.1,1,true,4,List()),2.635395911248215))
(false,(PredictData(2006102251,20100130,7001700,48.0,2,2.8,1.3,74.33333333333333,4,true,13,List()),-3.214202374054272))
(false,(PredictData(2005104636,20100130,7001700,60.0,10,9.6,0.0,75.61666666666667,9,true,9,List()),5.07383691173941))
(false,(PredictData(2006106318,20100130,7001700,48.0,5,9.7,0.0,74.66666666666666,6,true,1,List()),-3.4920545611288105))
(false,(PredictData(2006106114,20100130,7001700,48.0,12,18.3,0.0,75.80000000000001,5,true,10,List()),NaN))
(false,(PredictData(2006101705,20100130,7001700,48.0,9,23.9,0.0,75.43333333333332,2,true,6,List()),1.5020301630908552))
(false,(PredictData(2005104060,20100130,7001700,60.0,16,31.5,0.0,78.73333333333333,10,true,16,List()),2.6948885350366254))
(false,(PredictData(2006103633,20100130,7001700,48.0,6,34.9,0.0,74.65,13,true,11,List()),-7.846050252801665))
(false,(PredictData(2005106459,20100130,7001700,60.0,7,39.6,0.0,74.64999999999999,15,true,14,List()),-3.4969705408403606))
(false,(PredictData(2006101039,20100130,7001700,48.0,8,62.5,0.0,75.43333333333332,2,true,12,List()),NaN))
(false,(PredictData(2006102973,20100130,7001700,48.0,11,88.1,0.0,75.46666666666667,6,true,8,List()),-3.4591580752118034))
(false,(PredictData(2004105979,20100130,7001700,72.0,13,92.8,0.0,76.41666666666667,15,true,15,List()),0.057928603178093376))
(false,(PredictData(2004103765,20100130,7001700,72.0,4,100.3,0.0,74.43333333333334,10,true,2,List()),0.619191075321254))
(false,(PredictData(2005102792,20100130,7001700,60.0,15,126.1,0.0,77.26666666666668,14,true,3,List()),NaN))
(false,(PredictData(2004107227,20100130,7001700,72.0,14,221.8,0.0,77.26666666666667,6,true,7,List()),NaN))

1007010309
(true,(PredictData(2005106442,20100130,7001700,60.0,16,100.9,0.0,79.43333333333334,16,true,14,List()),4.672309391958474))
(true,(PredictData(2006106166,20100130,7001700,48.0,15,200.5,0.0,77.80000000000001,14,true,6,List()),2.599386355429677))
(false,(PredictData(2004100200,20100130,7001700,72.0,12,2.2,0.0,77.39999999999999,12,true,13,List()),-9.971163457635384))
(false,(PredictData(2005106184,20100130,7001700,60.0,2,5.6,2.0,73.86666666666666,2,true,3,List()),0.8796947645307304))
(false,(PredictData(2005109208,20100130,7001700,60.0,1,7.1,2.9,73.63333333333334,5,true,9,List()),4.099914758677595))
(false,(PredictData(2006101158,20100130,7001700,48.0,9,7.3,0.0,76.53333333333333,3,true,8,List()),NaN))
(false,(PredictData(2006102910,20100130,7001700,48.0,8,7.9,0.0,75.63333333333334,5,true,5,List()),1.0299499791822389))
(false,(PredictData(2006106018,20100130,7001700,48.0,6,13.8,0.0,75.46666666666665,4,true,4,List()),2.1648891491645563))
(false,(PredictData(2006106184,20100130,7001700,48.0,3,27.2,3.7,74.35,9,true,12,List()),0.7677963522370325))
(false,(PredictData(2006102343,20100130,7001700,48.0,10,29.0,0.0,76.56666666666666,12,true,2,List()),NaN))
(false,(PredictData(2006102901,20100130,7001700,48.0,11,50.9,0.0,77.06666666666668,5,true,11,List()),NaN))
(false,(PredictData(2006100522,20100130,7001700,48.0,4,77.6,0.0,74.25,9,true,10,List()),-6.242777293545004))
(false,(PredictData(2005105681,20100130,7001700,60.0,13,87.4,0.0,77.85,9,true,15,List()),NaN))
(false,(PredictData(2005106050,20100130,7001700,60.0,5,103.8,0.0,75.19999999999999,8,true,7,List()),NaN))
(false,(PredictData(2004101497,20100130,7001700,72.0,7,139.2,0.0,75.6,1,true,1,List()),NaN))
(false,(PredictData(2005103423,20100130,7001700,60.0,14,296.8,0.0,77.53333333333333,14,true,16,List()),NaN))

1007010304
(true,(PredictData(2006105934,20100130,7001000,48.0,16,25.5,0.0,57.88333333333334,11,true,10,List()),4.654605692897235))
(false,(PredictData(2005105654,20100130,7001000,60.0,4,3.4,0.0,55.86666666666667,2,true,13,List()),-2.2875571921451012))
(false,(PredictData(2005104333,20100130,7001000,60.0,1,3.8,1.5,54.86666666666667,2,true,4,List()),-5.219621388826103))
(false,(PredictData(2006100371,20100130,7001000,48.0,3,5.8,2.2,55.7,1,true,16,List()),4.757521921646533))
(false,(PredictData(2003104901,20100130,7001000,84.0,14,6.7,0.0,57.06666666666667,10,true,9,List()),4.648799663805448))
(false,(PredictData(2004105842,20100130,7001000,72.0,6,7.1,0.0,56.2,6,true,3,List()),-0.8181182736229667))
(false,(PredictData(2005104488,20100130,7001000,60.0,2,13.3,2.9,55.56666666666667,2,true,7,List()),1.0659986490774145))
(false,(PredictData(2004101090,20100130,7001000,72.0,10,26.0,0.0,56.56666666666666,14,true,2,List()),0.2835631042294627))
(false,(PredictData(2006103053,20100130,7001000,48.0,15,27.9,0.0,57.4,8,true,8,List()),NaN))
(false,(PredictData(2004103789,20100130,7001000,72.0,11,43.3,0.0,56.78333333333334,13,true,15,List()),-6.741777083481431))
(false,(PredictData(2004102012,20100130,7001000,72.0,5,100.2,0.0,56.25,7,true,12,List()),NaN))
(false,(PredictData(2005106116,20100130,7001000,60.0,8,129.3,0.0,56.45,11,true,11,List()),0.5181721229698534))
(false,(PredictData(2004105274,20100130,7001000,72.0,7,221.2,0.0,56.63333333333333,5,true,14,List()),-4.209046382683425))
(false,(PredictData(2006101997,20100130,7001000,48.0,12,223.5,0.0,56.63333333333333,14,true,1,List()),NaN))
(false,(PredictData(2005104053,20100130,7001000,60.0,9,356.0,0.0,56.300000000000004,8,true,6,List()),-1.4116524384336628))
(false,(PredictData(2004100914,20100130,7001000,72.0,13,365.0,0.0,56.56666666666667,16,true,5,List()),NaN))

1005010212
(true,(PredictData(2005101457,20100131,5001600,60.0,11,24.6,0.0,70.95,7,true,8,List()),5.337149591346797))
(false,(PredictData(2006101923,20100131,5001600,48.0,8,4.3,0.0,70.53333333333333,2,true,12,List()),-3.9333593729260294))
(false,(PredictData(2005110098,20100131,5001600,60.0,3,5.0,1.8,69.48333333333333,15,true,13,List()),2.1291758507844727))
(false,(PredictData(2005110071,20100131,5001600,60.0,1,5.5,2.0,69.43333333333334,1,true,6,List()),4.280323341331543))
(false,(PredictData(2003104253,20100131,5001600,84.0,10,6.5,0.0,70.53333333333335,3,true,2,List()),3.140179894377051))
(false,(PredictData(2005102568,20100131,5001600,60.0,5,8.1,0.0,69.76666666666667,3,true,14,List()),5.795474856483025))
(false,(PredictData(2006100134,20100131,5001600,48.0,13,9.8,0.0,71.48333333333335,9,true,1,List()),NaN))
(false,(PredictData(2004110041,20100131,5001600,72.0,4,11.4,0.0,69.78333333333333,11,true,7,List()),-0.522506659747639))
(false,(PredictData(2003109116,20100131,5001600,84.0,6,17.7,0.0,70.41666666666667,7,true,10,List()),0.04596879244867106))
(false,(PredictData(2005100623,20100131,5001600,60.0,2,52.6,11.1,69.75,9,true,3,List()),-3.933359372926011))
(false,(PredictData(2001110170,20100131,5001600,108.0,16,70.4,0.0,73.06666666666668,3,true,9,List()),NaN))
(false,(PredictData(2004103051,20100131,5001600,72.0,14,77.4,0.0,72.3,3,true,16,List()),-8.04188650470895))
(false,(PredictData(2003103882,20100131,5001600,84.0,7,82.7,0.0,70.55000000000001,11,true,4,List()),0.17516775885694832))
(false,(PredictData(2003103278,20100131,5001600,84.0,15,105.2,0.0,71.5,16,true,5,List()),NaN))
(false,(PredictData(2004103671,20100131,5001600,72.0,9,190.7,0.0,70.58333333333334,11,true,11,List()),1.4026434454544774))
(false,(PredictData(2004100225,20100131,5001600,72.0,12,314.4,0.0,70.83333333333334,14,true,15,List()),-5.874971620774488))

1007010407
(true,(PredictData(2006110128,20100131,7001000,48.0,2,1.5,1.1,56.06666666666667,2,true,8,List()),12.05741080817765))
(false,(PredictData(2006110136,20100131,7001000,48.0,7,8.2,0.0,57.08333333333333,9,true,15,List()),NaN))
(false,(PredictData(2006100395,20100131,7001000,48.0,13,9.8,0.0,57.900000000000006,1,true,2,List()),-7.70448689296786))
(false,(PredictData(2005105473,20100131,7001000,60.0,10,10.5,0.0,57.2,10,true,13,List()),5.409548194751437))
(false,(PredictData(2006103925,20100131,7001000,48.0,1,16.5,3.0,55.83333333333333,3,true,4,List()),0.3937821245176754))
(false,(PredictData(2005110088,20100131,7001000,60.0,4,19.7,0.0,56.63333333333334,6,true,12,List()),9.311468243923969))
(false,(PredictData(2006100476,20100131,7001000,48.0,14,27.2,0.0,57.83333333333333,6,true,10,List()),-6.441051075259982))
(false,(PredictData(2006106459,20100131,7001000,48.0,5,30.2,0.0,56.66666666666667,6,true,1,List()),0.8841838118105633))
(false,(PredictData(2005100906,20100131,7001000,60.0,12,36.0,0.0,57.833333333333336,5,true,6,List()),0.18242942584565944))
(false,(PredictData(2006100741,20100131,7001000,48.0,3,62.9,11.9,56.63333333333334,3,true,14,List()),-3.9804237193699996))
(false,(PredictData(2006101127,20100131,7001000,48.0,11,142.6,0.0,57.10000000000001,10,true,16,List()),-0.2561670653824611))
(false,(PredictData(2006103541,20100131,7001000,48.0,8,186.1,0.0,56.583333333333336,13,true,5,List()),NaN))
